PruningRLAgent 0,OracleAgent 1
1918,3455
1919,3455
1920,3455
1920,3456
1920,3457
1921,3457
1921,3458
1922,3458
1922,3459
1923,3459
1923,3460
1923,3461
1923,3462
1924,3462
1925,3462
1926,3462
1926,3463
1926,3464
1926,3465
1926,3466
1926,3467
1926,3468
1926,3469
1926,3470
1926,3471
1927,3471
1927,3472
1928,3472
1928,3473
1928,3474
1929,3474
1929,3475
1929,3476
1930,3476
1931,3476
1932,3476
1932,3477
1932,3478
1933,3478
1933,3479
1933,3480
1933,3481
1934,3481
1935,3481
1936,3481
1937,3481
1937,3482
1937,3483
1938,3483
1938,3484
1938,3485
1938,3486
1938,3487
1938,3488
1938,3489
1938,3490
1938,3491
1938,3492
1939,3492
1940,3492
1941,3492
1941,3493
1942,3493
1942,3494
1942,3495
1942,3496
1942,3497
1942,3498
1943,3498
1944,3498
1945,3498
1946,3498
1947,3498
1948,3498
1949,3498
1949,3499
1950,3499
1950,3500
1950,3501
1951,3501
1951,3502
1951,3503
1952,3503
1952,3504
1952,3505
1952,3506
1952,3507
1952,3508
1953,3508
1953,3509
1954,3509
1954,3510
1954,3511
1955,3511
1955,3512
1956,3512
1956,3513
1956,3514
1957,3514
1957,3515
1957,3516
1957,3517
1957,3518
1958,3518
1959,3518
1959,3519
1960,3519
1960,3520
1960,3521
1960,3522
1960,3523
1960,3524
1961,3524
1962,3524
1962,3525
1962,3526
1962,3527
1963,3527
1964,3527
1965,3527
1965,3528
1965,3529
1965,3530
1965,3531
1966,3531
1967,3531
1967,3532
1967,3533
1967,3534
1967,3535
1968,3535
1969,3535
1969,3536
1970,3536
1970,3537
1971,3537
1971,3538
1972,3538
1972,3539
1973,3539
1974,3539
1974,3540
1974,3541
1974,3542
1974,3543
1974,3544
1974,3545
1975,3545
1975,3546
1975,3547
1975,3548
1975,3549
1975,3550
1976,3550
1976,3551
1977,3551
1977,3552
1977,3553
1977,3554
1977,3555
1978,3555
1979,3555
1980,3555
1980,3556
1980,3557
1981,3557
1981,3558
1981,3559
1982,3559
1983,3559
1983,3560
1983,3561
1984,3561
1984,3562
1984,3563
1984,3564
1985,3564
1985,3565
1985,3566
1986,3566
1986,3567
1987,3567
1987,3568
1988,3568
1988,3569
1989,3569
1989,3570
1990,3570
1991,3570
1992,3570
1993,3570
1993,3571
1993,3572
1993,3573
1993,3574
1994,3574
1994,3575
1994,3576
1994,3577
1994,3578
1994,3579
1994,3580
1994,3581
1995,3581
1995,3582
1995,3583
1995,3584
1995,3585
1996,3585
1996,3586
1996,3587
1997,3587
1997,3588
1997,3589
1997,3590
1997,3591
1998,3591
1998,3592
1998,3593
1998,3594
1999,3594
1999,3595
2000,3595
2001,3595
2002,3595
2002,3596
2002,3597
2002,3598
2002,3599
2002,3600
2002,3601
2002,3602
2002,3603
2002,3604
2003,3604
2004,3604
2004,3605
2004,3606
2004,3607
2004,3608
2005,3608
2005,3609
2005,3610
2005,3611
2006,3611
2007,3611
2007,3612
2008,3612
2009,3612
2009,3613
2010,3613
2010,3614
2011,3614
2011,3615
2011,3616
2011,3617
2011,3618
2011,3619
2011,3620
2011,3621
2011,3622
2011,3623
2012,3623
2013,3623
2013,3624
2013,3625
2013,3626
2013,3627
2013,3628
2013,3629
2013,3630
2013,3631
2013,3632
2013,3633
2014,3633
2014,3634
2014,3635
2015,3635
2015,3636
2015,3637
2015,3638
2015,3639
2015,3640
2016,3640
2016,3641
2017,3641
2018,3641
2018,3642
2018,3643
2018,3644
2019,3644
2019,3645
2020,3645
2020,3646
2020,3647
2020,3648
2021,3648
2022,3648
2023,3648
2023,3649
2023,3650
2023,3651
2023,3652
2023,3653
2024,3653
2025,3653
2025,3654
2025,3655
2025,3656
2025,3657
2026,3657
2027,3657
2027,3658
2028,3658
2028,3659
2028,3660
2029,3660
2029,3661
2030,3661
2030,3662
2031,3662
2031,3663
2031,3664
2031,3665
2031,3666
2032,3666
2033,3666
2033,3667
2033,3668
2033,3669
2033,3670
2034,3670
2034,3671
2035,3671
2035,3672
2036,3672
2036,3673
2036,3674
2037,3674
2037,3675
2037,3676
2037,3677
2038,3677
2038,3678
2038,3679
2038,3680
2039,3680
2040,3680
2041,3680
2042,3680
2043,3680
2044,3680
2044,3681
2045,3681
2046,3681
2047,3681
2047,3682
2048,3682
2049,3682
2049,3683
2049,3684
2050,3684
2051,3684
2051,3685
2052,3685
2052,3686
2052,3687
2053,3687
2054,3687
2054,3688
2054,3689
2055,3689
2055,3690
2055,3691
2055,3692
2056,3692
2056,3693
2057,3693
2057,3694
2058,3694
2058,3695
2059,3695
2060,3695
2060,3696
2060,3697
2061,3697
2061,3698
2061,3699
2061,3700
2061,3701
2061,3702
2061,3703
2061,3704
2061,3705
2062,3705
2062,3706
2062,3707
2062,3708
2063,3708
2063,3709
2063,3710
2063,3711
2064,3711
2065,3711
2066,3711
2067,3711
2067,3712
2067,3713
2067,3714
2067,3715
2067,3716
2067,3717
2068,3717
2068,3718
2068,3719
2068,3720
2068,3721
2069,3721
2070,3721
2070,3722
2070,3723
2070,3724
2070,3725
2070,3726
2070,3727
2071,3727
2071,3728
2071,3729
2071,3730
2071,3731
2071,3732
2072,3732
2072,3733
2073,3733
2073,3734
2073,3735
2074,3735
2075,3735
2075,3736
2075,3737
2076,3737
2076,3738
2077,3738
2077,3739
2077,3740
2078,3740
2078,3741
2078,3742
2078,3743
2079,3743
2079,3744
2080,3744
2081,3744
2081,3745
2081,3746
2082,3746
2083,3746
2084,3746
2085,3746
2085,3747
2086,3747
2086,3748
2087,3748
2088,3748
2089,3748
2089,3749
2089,3750
2089,3751
2089,3752
2089,3753
2089,3754
2089,3755
2089,3756
2090,3756
2090,3757
2091,3757
2091,3758
2092,3758
2092,3759
2092,3760
2092,3761
2093,3761
2093,3762
2093,3763
2093,3764
2094,3764
2095,3764
2095,3765
2095,3766
2095,3767
2095,3768
2095,3769
2095,3770
2096,3770
2096,3771
2096,3772
2096,3773
2097,3773
2098,3773
2099,3773
2099,3774
2099,3775
2100,3775
2100,3776
2101,3776
2101,3777
2101,3778
2102,3778
2102,3779
2102,3780
2103,3780
2103,3781
2103,3782
2104,3782
2104,3783
2104,3784
2104,3785
2105,3785
2105,3786
2105,3787
2105,3788
2105,3789
2105,3790
2106,3790
2106,3791
2106,3792
2107,3792
2107,3793
2107,3794
2108,3794
2108,3795
2108,3796
2109,3796
2110,3796
2110,3797
2110,3798
2111,3798
2112,3798
2113,3798
2113,3799
2114,3799
2114,3800
2114,3801
2115,3801
2115,3802
2115,3803
2115,3804
2115,3805
2115,3806
2115,3807
2116,3807
2116,3808
2116,3809
2116,3810
2117,3810
2117,3811
2117,3812
2117,3813
2117,3814
2118,3814
2118,3815
2118,3816
2118,3817
2119,3817
2120,3817
2120,3818
2120,3819
2120,3820
2120,3821
2120,3822
2121,3822
2121,3823
2121,3824
2122,3824
2122,3825
2123,3825
2123,3826
2123,3827
2124,3827
2124,3828
2125,3828
2125,3829
2125,3830
2125,3831
2126,3831
2127,3831
2128,3831
2128,3832
2129,3832
2129,3833
2130,3833
2130,3834
2130,3835
2130,3836
2131,3836
2131,3837
2131,3838
2132,3838
2132,3839
2133,3839
2133,3840
2133,3841
2134,3841
2134,3842
2135,3842
2135,3843
2136,3843
2136,3844
2136,3845
2137,3845
2138,3845
2139,3845
2140,3845
2140,3846
2140,3847
2140,3848
2141,3848
2142,3848
2142,3849
2143,3849
2144,3849
2144,3850
2145,3850
2145,3851
2145,3852
2145,3853
2146,3853
2146,3854
2146,3855
2146,3856
2147,3856
2147,3857
2147,3858
2148,3858
2149,3858
2149,3859
2149,3860
2150,3860
2150,3861
2150,3862
2151,3862
2151,3863
2151,3864
2151,3865
2152,3865
2152,3866
2152,3867
2153,3867
2153,3868
2153,3869
2153,3870
2154,3870
2154,3871
2155,3871
2156,3871
2156,3872
2156,3873
2156,3874
2156,3875
2156,3876
2156,3877
2157,3877
2157,3878
2157,3879
2158,3879
2158,3880
2158,3881
2159,3881
2159,3882
2160,3882
2161,3882
2161,3883
2161,3884
2161,3885
2161,3886
2161,3887
2162,3887
2162,3888
2162,3889
2162,3890
2163,3890
2163,3891
2164,3891
2165,3891
2166,3891
2167,3891
2167,3892
2168,3892
2168,3893
2168,3894
2169,3894
2170,3894
2170,3895
2171,3895
2172,3895
2172,3896
2173,3896
2174,3896
2175,3896
2176,3896
2177,3896
2177,3897
2177,3898
2177,3899
2177,3900
2177,3901
2177,3902
2177,3903
2178,3903
2178,3904
2178,3905
2178,3906
2178,3907
2178,3908
2178,3909
2179,3909
2179,3910
2180,3910
2180,3911
2180,3912
2180,3913
2181,3913
2182,3913
2182,3914
2182,3915
2182,3916
2182,3917
2182,3918
2182,3919
2182,3920
2182,3921
2182,3922
2182,3923
2182,3924
2182,3925
2183,3925
2184,3925
2184,3926
2184,3927
2184,3928
2184,3929
2184,3930
2184,3931
2185,3931
2186,3931
2187,3931
2187,3932
2188,3932
2188,3933
2188,3934
2189,3934
2190,3934
2191,3934
2191,3935
2192,3935
2193,3935
2193,3936
2193,3937
2194,3937
2195,3937
2195,3938
2195,3939
2195,3940
2195,3941
2196,3941
2196,3942
2196,3943
2197,3943
2197,3944
2197,3945
2197,3946
2197,3947
2197,3948
2197,3949
2197,3950
2197,3951
2197,3952
2198,3952
2198,3953
2198,3954
2199,3954
2199,3955
2199,3956
2200,3956
2201,3956
2201,3957
2202,3957
2203,3957
2204,3957
2204,3958
2205,3958
2205,3959
2205,3960
2206,3960
2206,3961
2207,3961
2207,3962
2207,3963
2207,3964
2207,3965
2208,3965
2209,3965
2209,3966
2210,3966
2211,3966
2211,3967
2212,3967
2212,3968
2213,3968
2214,3968
2215,3968
2216,3968
2216,3969
2216,3970
2216,3971
2216,3972
2216,3973
2216,3974
2216,3975
2217,3975
2218,3975
2218,3976
2219,3976
2220,3976
2221,3976
2221,3977
2221,3978
2221,3979
2221,3980
2222,3980
2222,3981
2223,3981
2224,3981
2225,3981
2225,3982
2225,3983
2226,3983
2226,3984
2227,3984
2228,3984
2229,3984
2229,3985
2230,3985
2230,3986
2230,3987
2230,3988
2230,3989
2230,3990
2231,3990
2231,3991
2231,3992
2232,3992
2233,3992
2233,3993
2233,3994
2233,3995
2233,3996
2234,3996
2234,3997
2234,3998
2234,3999
2234,4000
2234,4001
2234,4002
2234,4003
2235,4003
2235,4004
2235,4005
2235,4006
2236,4006
2237,4006
2237,4007
2238,4007
2239,4007
2239,4008
2240,4008
2241,4008
2242,4008
2243,4008
2243,4009
2244,4009
2244,4010
2244,4011
2244,4012
2244,4013
2244,4014
2245,4014
2245,4015
2245,4016
2245,4017
2245,4018
2245,4019
2246,4019
2246,4020
2247,4020
2247,4021
2247,4022
2248,4022
2248,4023
2248,4024
2248,4025
2249,4025
2249,4026
2249,4027
2249,4028
2249,4029
2249,4030
2250,4030
2250,4031
2250,4032
2250,4033
2251,4033
2251,4034
2252,4034
2252,4035
2253,4035
2254,4035
2255,4035
2256,4035
2256,4036
2256,4037
2256,4038
2256,4039
2256,4040
2257,4040
2258,4040
2259,4040
2259,4041
2259,4042
2259,4043
2259,4044
2259,4045
2259,4046
2259,4047
2259,4048
2260,4048
2260,4049
2261,4049
2261,4050
2261,4051
2262,4051
2262,4052
2262,4053
2263,4053
2263,4054
2263,4055
2263,4056
2263,4057
2264,4057
2264,4058
2265,4058
2266,4058
2266,4059
2267,4059
2268,4059
2268,4060
2268,4061
2269,4061
2269,4062
2270,4062
2271,4062
2272,4062
2273,4062
2273,4063
2273,4064
2273,4065
2273,4066
2274,4066
2274,4067
2274,4068
2274,4069
2275,4069
2276,4069
2276,4070
2276,4071
2277,4071
2277,4072
2278,4072
2278,4073
2278,4074
2278,4075
2278,4076
2279,4076
2280,4076
2280,4077
2280,4078
2280,4079
2280,4080
2281,4080
2281,4081
2281,4082
2282,4082
2282,4083
2283,4083
2283,4084
2283,4085
2283,4086
2283,4087
2283,4088
2283,4089
2283,4090
2284,4090
2285,4090
2286,4090
2286,4091
2286,4092
2286,4093
2287,4093
2287,4094
2287,4095
2287,4096
2288,4096
2288,4097
2289,4097
2290,4097
2290,4098
2290,4099
2290,4100
2290,4101
2291,4101
2292,4101
2292,4102
2293,4102
2294,4102
2294,4103
2294,4104
2295,4104
2296,4104
2296,4105
2297,4105
2297,4106
2298,4106
2298,4107
2298,4108
2298,4109
2298,4110
2299,4110
2299,4111
2299,4112
2299,4113
2299,4114
2299,4115
2299,4116
2300,4116
2301,4116
2301,4117
2302,4117
2303,4117
2303,4118
2303,4119
2303,4120
2303,4121
2304,4121
2305,4121
2306,4121
2306,4122
2306,4123
2306,4124
2306,4125
2306,4126
2307,4126
2308,4126
2308,4127
2308,4128
2308,4129
2308,4130
2309,4130
2310,4130
2311,4130
2312,4130
2313,4130
2313,4131
2314,4131
2314,4132
2314,4133
2314,4134
2314,4135
2315,4135
2315,4136
2315,4137
2315,4138
2315,4139
2315,4140
2315,4141
2316,4141
2316,4142
2316,4143
2316,4144
2316,4145
2316,4146
2316,4147
2316,4148
2317,4148
2317,4149
2318,4149
2318,4150
2318,4151
2318,4152
2318,4153
2319,4153
2319,4154
2319,4155
2320,4155
2320,4156
2320,4157
2320,4158
2321,4158
2321,4159
2321,4160
2321,4161
2321,4162
2321,4163
2321,4164
2321,4165
2322,4165
2323,4165
2323,4166
2324,4166
2324,4167
2324,4168
2324,4169
2324,4170
2324,4171
2324,4172
2324,4173
2325,4173
2325,4174
2325,4175
2326,4175
2327,4175
2328,4175
2329,4175
2330,4175
2331,4175
2331,4176
2331,4177
2332,4177
2332,4178
2333,4178
2334,4178
2334,4179
2334,4180
2335,4180
2335,4181
2335,4182
2335,4183
2335,4184
2335,4185
2335,4186
2335,4187
2335,4188
2336,4188
2336,4189
2337,4189
2337,4190
2337,4191
2337,4192
2337,4193
2337,4194
2337,4195
2337,4196
2338,4196
2338,4197
2338,4198
2338,4199
2339,4199
2339,4200
2340,4200
2341,4200
2342,4200
2343,4200
2343,4201
2343,4202
2343,4203
2343,4204
2343,4205
2344,4205
2345,4205
2345,4206
2345,4207
2345,4208
2345,4209
2345,4210
2346,4210
2347,4210
2347,4211
2347,4212
2347,4213
2347,4214
2347,4215
2347,4216
2348,4216
2348,4217
2348,4218
2348,4219
2348,4220
2348,4221
2349,4221
2349,4222
2349,4223
2350,4223
2350,4224
2350,4225
2351,4225
2351,4226
2351,4227
2352,4227
2353,4227
2354,4227
2354,4228
2354,4229
2355,4229
2356,4229
2356,4230
2357,4230
2357,4231
2357,4232
2358,4232
2359,4232
2359,4233
2360,4233
2361,4233
2362,4233
2363,4233
2363,4234
2364,4234
2364,4235
2364,4236
2364,4237
2364,4238
2365,4238
2365,4239
2365,4240
2365,4241
2366,4241
2367,4241
2367,4242
2368,4242
2369,4242
2370,4242
2371,4242
2372,4242
2373,4242
2374,4242
2375,4242
2375,4243
2376,4243
2376,4244
2376,4245
2377,4245
2378,4245
2379,4245
2379,4246
2380,4246
2380,4247
2381,4247
2381,4248
2381,4249
2381,4250
2382,4250
2383,4250
2383,4251
2383,4252
2384,4252
2385,4252
2385,4253
2385,4254
2385,4255
2386,4255
2387,4255
2387,4256
2387,4257
2388,4257
2389,4257
2390,4257
2390,4258
2390,4259
2390,4260
2390,4261
2390,4262
2390,4263
2390,4264
2391,4264
2392,4264
2392,4265
2393,4265
2393,4266
2394,4266
2395,4266
2395,4267
2396,4267
2396,4268
2396,4269
2396,4270
2396,4271
2396,4272
2396,4273
2397,4273
2397,4274
2398,4274
2398,4275
2398,4276
2398,4277
2399,4277
2399,4278
2399,4279
2399,4280
2400,4280
2401,4280
2402,4280
2403,4280
2403,4281
2403,4282
2403,4283
2403,4284
2404,4284
2404,4285
2404,4286
2404,4287
2405,4287
2405,4288
2405,4289
2405,4290
2405,4291
2405,4292
2406,4292
2406,4293
2406,4294
2406,4295
2406,4296
2407,4296
2407,4297
2407,4298
2408,4298
2408,4299
2408,4300
2408,4301
2408,4302
2408,4303
2409,4303
2410,4303
2410,4304
2411,4304
2411,4305
2411,4306
2412,4306
2412,4307
2413,4307
2414,4307
2415,4307
2415,4308
2415,4309
2415,4310
2415,4311
2415,4312
2415,4313
2415,4314
2415,4315
2415,4316
2415,4317
2415,4318
2415,4319
2416,4319
2417,4319
2418,4319
2418,4320
2419,4320
2420,4320
2420,4321
2421,4321
2421,4322
2421,4323
2422,4323
2422,4324
2422,4325
2423,4325
2424,4325
2425,4325
2425,4326
2425,4327
2426,4327
2426,4328
2426,4329
2426,4330
2426,4331
2427,4331
2428,4331
2429,4331
2429,4332
2430,4332
2430,4333
2431,4333
2431,4334
2431,4335
2431,4336
2432,4336
2432,4337
2433,4337
2434,4337
2434,4338
2435,4338
2435,4339
2435,4340
2435,4341
2435,4342
2435,4343
2435,4344
2435,4345
2435,4346
2435,4347
2436,4347
2436,4348
2436,4349
2436,4350
2436,4351
2436,4352
2436,4353
2436,4354
2436,4355
2436,4356
2436,4357
2437,4357
2438,4357
2438,4358
2438,4359
2438,4360
2439,4360
2440,4360
2441,4360
2442,4360
2442,4361
2443,4361
2443,4362
2444,4362
2445,4362
2446,4362
2446,4363
2446,4364
2446,4365
2446,4366
2446,4367
2446,4368
2447,4368
2447,4369
2447,4370
2448,4370
2448,4371
2448,4372
2449,4372
2450,4372
2450,4373
2451,4373
2451,4374
2451,4375
2452,4375
2453,4375
2454,4375
2455,4375
2456,4375
2456,4376
2456,4377
2456,4378
2456,4379
2456,4380
2457,4380
2457,4381
2457,4382
2457,4383
2457,4384
2457,4385
2457,4386
2457,4387
2457,4388
2458,4388
2459,4388
2459,4389
2459,4390
2459,4391
2460,4391
2460,4392
2460,4393
2460,4394
2461,4394
2461,4395
2462,4395
2463,4395
2463,4396
2463,4397
2463,4398
2463,4399
2463,4400
2463,4401
2463,4402
2464,4402
2464,4403
2464,4404
2464,4405
2464,4406
2464,4407
2464,4408
2464,4409
2465,4409
2465,4410
2466,4410
2466,4411
2467,4411
2468,4411
2468,4412
2468,4413
2468,4414
2469,4414
2469,4415
2469,4416
2469,4417
2470,4417
2470,4418
2471,4418
2472,4418
2472,4419
2473,4419
2474,4419
2474,4420
2474,4421
2474,4422
2474,4423
2475,4423
2475,4424
2475,4425
2476,4425
2476,4426
2476,4427
2476,4428
2476,4429
2476,4430
2476,4431
2476,4432
2476,4433
2476,4434
2477,4434
2478,4434
2478,4435
2478,4436
2478,4437
2478,4438
2478,4439
2478,4440
2478,4441
2478,4442
2479,4442
2479,4443
2479,4444
2480,4444
2481,4444
2481,4445
2481,4446
2481,4447
2481,4448
2482,4448
2482,4449
2482,4450
2483,4450
2484,4450
2485,4450
2486,4450
2487,4450
2488,4450
2489,4450
2489,4451
2489,4452
2490,4452
2491,4452
2492,4452
2492,4453
2492,4454
2492,4455
2493,4455
2494,4455
2494,4456
2494,4457
2494,4458
2494,4459
2494,4460
2495,4460
2496,4460
2497,4460
2498,4460
2498,4461
2498,4462
2498,4463
2498,4464
2499,4464
2499,4465
2499,4466
2500,4466
2501,4466
2502,4466
2502,4467
2503,4467
2503,4468
2503,4469
2503,4470
2503,4471
2504,4471
2504,4472
2505,4472
2506,4472
2506,4473
2506,4474
2506,4475
2506,4476
2507,4476
2508,4476
2508,4477
2509,4477
2509,4478
2509,4479
2510,4479
2510,4480
2510,4481
2510,4482
2511,4482
2511,4483
2511,4484
2511,4485
2511,4486
2512,4486
2513,4486
2513,4487
2513,4488
2513,4489
2513,4490
2513,4491
2514,4491
2514,4492
2515,4492
2516,4492
2516,4493
2517,4493
2517,4494
2518,4494
2518,4495
2519,4495
2519,4496
2519,4497
2520,4497
2521,4497
2521,4498
2521,4499
2521,4500
2522,4500
2523,4500
2523,4501
2524,4501
2525,4501
2525,4502
2525,4503
2525,4504
2525,4505
2525,4506
2525,4507
2525,4508
2525,4509
2525,4510
2525,4511
2525,4512
2526,4512
2526,4513
2526,4514
2526,4515
2526,4516
2527,4516
2528,4516
2528,4517
2528,4518
2528,4519
2528,4520
2528,4521
2528,4522
2528,4523
2528,4524
2528,4525
2528,4526
2528,4527
2528,4528
2529,4528
2530,4528
2530,4529
2531,4529
2531,4530
2531,4531
2532,4531
2533,4531
2534,4531
2534,4532
2534,4533
2534,4534
2535,4534
2535,4535
2536,4535
2537,4535
2538,4535
2538,4536
2538,4537
2538,4538
2538,4539
2538,4540
2538,4541
2538,4542
2538,4543
2538,4544
2539,4544
2539,4545
2539,4546
2540,4546
2540,4547
2540,4548
2540,4549
2540,4550
2540,4551
2540,4552
2541,4552
2541,4553
2541,4554
2541,4555
2542,4555
2542,4556
2542,4557
2543,4557
2543,4558
2544,4558
2545,4558
2545,4559
2545,4560
2545,4561
2546,4561
2546,4562
2546,4563
2546,4564
2546,4565
2546,4566
2547,4566
2547,4567
2548,4567
2548,4568
2548,4569
2548,4570
2548,4571
2548,4572
2549,4572
2549,4573
2550,4573
2551,4573
2551,4574
2552,4574
2552,4575
2553,4575
2553,4576
2553,4577
2553,4578
2554,4578
2554,4579
2555,4579
2555,4580
2556,4580
2556,4581
2556,4582
2556,4583
2556,4584
2557,4584
2558,4584
2558,4585
2559,4585
2559,4586
2559,4587
2559,4588
2559,4589
2560,4589
2560,4590
2560,4591
2561,4591
2562,4591
2562,4592
2562,4593
2562,4594
2562,4595
2562,4596
2563,4596
2564,4596
2564,4597
2565,4597
2565,4598
2565,4599
2566,4599
2566,4600
2566,4601
2566,4602
2566,4603
2566,4604
2567,4604
2567,4605
2567,4606
2567,4607
2567,4608
2567,4609
2567,4610
2567,4611
2568,4611
2568,4612
2568,4613
2569,4613
2570,4613
2570,4614
2570,4615
2571,4615
2572,4615
2572,4616
2572,4617
2572,4618
2572,4619
2572,4620
2572,4621
2572,4622
2572,4623
2573,4623
2573,4624
2573,4625
2573,4626
2573,4627
2573,4628
2574,4628
2574,4629
2574,4630
2574,4631
2574,4632
2574,4633
2574,4634
2574,4635
2574,4636
2575,4636
2575,4637
2576,4637
2576,4638
2577,4638
2578,4638
2579,4638
2579,4639
2580,4639
2580,4640
2581,4640
2581,4641
2582,4641
2583,4641
2583,4642
2583,4643
2584,4643
2584,4644
2585,4644
2585,4645
2585,4646
2585,4647
2585,4648
2585,4649
2586,4649
2587,4649
2587,4650
2588,4650
2589,4650
2589,4651
2590,4651
2590,4652
2590,4653
2590,4654
2591,4654
2592,4654
2593,4654
2594,4654
2595,4654
2595,4655
2595,4656
2595,4657
2596,4657
2596,4658
2597,4658
2597,4659
2597,4660
2597,4661
2598,4661
2598,4662
2599,4662
2600,4662
2601,4662
2601,4663
2601,4664
2601,4665
2602,4665
2603,4665
2603,4666
2604,4666
2605,4666
2606,4666
2606,4667
2606,4668
2606,4669
2606,4670
2607,4670
2608,4670
2608,4671
2609,4671
2610,4671
2611,4671
2612,4671
2612,4672
2612,4673
2612,4674
2613,4674
2613,4675
2613,4676
2614,4676
2615,4676
2616,4676
2616,4677
2617,4677
2617,4678
2618,4678
2619,4678
2619,4679
2620,4679
2620,4680
2621,4680
2621,4681
2621,4682
2621,4683
2621,4684
2621,4685
2621,4686
2622,4686
2623,4686
2623,4687
2623,4688
2623,4689
2623,4690
2623,4691
2623,4692
2624,4692
2624,4693
2624,4694
2624,4695
2624,4696
2624,4697
2624,4698
2624,4699
2625,4699
2625,4700
2626,4700
2626,4701
2626,4702
2627,4702
2627,4703
2627,4704
2627,4705
2627,4706
2627,4707
2628,4707
2628,4708
2629,4708
2629,4709
2629,4710
2629,4711
2629,4712
2629,4713
2629,4714
2630,4714
2630,4715
2630,4716
2631,4716
2631,4717
2631,4718
2631,4719
2631,4720
2631,4721
2632,4721
2633,4721
2633,4722
2633,4723
2633,4724
2633,4725
2634,4725
2635,4725
2635,4726
2635,4727
2635,4728
2636,4728
2637,4728
2638,4728
2638,4729
2638,4730
2638,4731
2638,4732
2638,4733
2638,4734
2639,4734
2639,4735
2640,4735
2640,4736
2640,4737
2641,4737
2641,4738
2641,4739
2641,4740
2642,4740
2642,4741
2642,4742
2643,4742
2644,4742
2644,4743
2645,4743
2645,4744
2645,4745
2645,4746
2646,4746
2647,4746
2648,4746
2648,4747
2648,4748
2648,4749
2648,4750
2648,4751
2649,4751
2649,4752
2649,4753
2649,4754
2649,4755
2650,4755
2650,4756
2651,4756
2652,4756
2653,4756
2654,4756
2655,4756
2655,4757
2656,4757
2657,4757
2658,4757
2659,4757
2660,4757
2660,4758
2660,4759
2661,4759
2661,4760
2661,4761
2662,4761
2663,4761
2664,4761
2664,4762
2664,4763
2664,4764
2664,4765
2664,4766
2665,4766
2666,4766
2666,4767
2666,4768
2667,4768
2667,4769
2667,4770
2667,4771
2667,4772
2667,4773
2667,4774
2667,4775
2668,4775
2668,4776
2668,4777
2669,4777
2669,4778
2670,4778
2671,4778
2671,4779
2671,4780
2671,4781
2672,4781
2672,4782
2672,4783
2673,4783
2674,4783
2675,4783
2675,4784
2675,4785
2676,4785
2676,4786
2676,4787
2677,4787
2677,4788
2677,4789
2678,4789
2678,4790
2678,4791
2678,4792
2679,4792
2679,4793
2679,4794
2679,4795
2679,4796
2680,4796
2681,4796
2682,4796
2682,4797
2682,4798
2683,4798
2683,4799
2683,4800
2684,4800
2684,4801
2684,4802
2685,4802
2686,4802
2687,4802
2688,4802
2688,4803
2689,4803
2689,4804
2689,4805
2690,4805
2690,4806
2690,4807
2691,4807
2692,4807
2692,4808
2693,4808
2693,4809
2693,4810
2693,4811
2693,4812
2694,4812
2694,4813
2695,4813
2695,4814
2696,4814
2696,4815
2697,4815
2697,4816
2698,4816
2698,4817
2698,4818
2698,4819
2698,4820
2699,4820
2699,4821
2699,4822
2699,4823
2699,4824
2700,4824
2701,4824
2702,4824
2702,4825
2702,4826
2703,4826
2703,4827
2703,4828
2703,4829
2704,4829
2704,4830
2704,4831
2704,4832
2704,4833
2705,4833
2705,4834
2705,4835
2705,4836
2705,4837
2705,4838
2706,4838
2706,4839
2706,4840
2707,4840
2708,4840
2708,4841
2708,4842
2708,4843
2708,4844
2708,4845
2709,4845
2709,4846
2709,4847
2709,4848
2709,4849
2709,4850
2709,4851
2709,4852
2709,4853
2710,4853
2711,4853
2711,4854
2711,4855
2711,4856
2711,4857
2711,4858
2711,4859
2711,4860
2712,4860
2712,4861
2712,4862
2712,4863
2712,4864
2713,4864
2713,4865
2714,4865
2714,4866
2715,4866
2716,4866
2716,4867
2717,4867
2717,4868
2718,4868
2718,4869
2718,4870
2719,4870
2719,4871
2719,4872
2719,4873
2720,4873
2721,4873
2722,4873
2722,4874
2722,4875
2722,4876
2723,4876
2723,4877
2723,4878
2724,4878
2725,4878
2725,4879
2725,4880
2725,4881
2725,4882
2725,4883
2726,4883
2726,4884
2726,4885
2727,4885
2727,4886
2727,4887
2728,4887
2729,4887
2729,4888
2729,4889
2729,4890
2729,4891
2730,4891
2731,4891
2731,4892
2731,4893
2732,4893
2733,4893
2734,4893
2734,4894
2734,4895
2734,4896
2735,4896
2736,4896
2736,4897
2736,4898
2737,4898
2738,4898
2738,4899
2738,4900
2739,4900
2739,4901
2739,4902
2739,4903
2740,4903
2741,4903
2741,4904
2741,4905
2742,4905
2742,4906
2742,4907
2743,4907
2743,4908
2743,4909
2743,4910
2744,4910
2744,4911
2744,4912
2744,4913
2744,4914
2744,4915
2744,4916
2745,4916
2745,4917
2745,4918
2746,4918
2746,4919
2747,4919
2747,4920
2747,4921
2747,4922
2747,4923
2747,4924
2748,4924
2748,4925
2748,4926
2749,4926
2750,4926
2751,4926
2751,4927
2751,4928
2751,4929
2751,4930
2751,4931
2751,4932
2751,4933
2751,4934
2751,4935
2751,4936
2752,4936
2752,4937
2753,4937
2753,4938
2753,4939
2754,4939
2755,4939
2755,4940
2755,4941
2755,4942
2755,4943
2755,4944
2755,4945
2755,4946
2755,4947
