OracleAgent 0,RandomAgent 1
2863,140
2864,140
2865,140
2866,140
2867,140
2868,140
2869,140
2870,140
2870,141
2871,141
2872,141
2873,141
2874,141
2875,141
2876,141
2877,141
2878,141
2878,142
2879,142
2880,142
2881,142
2882,142
2883,142
2884,142
2885,142
2886,142
2887,142
2888,142
2889,142
2890,142
2891,142
2892,142
2893,142
2894,142
2895,142
2896,142
2897,142
2898,142
2899,142
2900,142
2901,142
2902,142
2902,143
2903,143
2904,143
2905,143
2906,143
2907,143
2908,143
2909,143
2910,143
2911,143
2912,143
2913,143
2914,143
2915,143
2915,144
2916,144
2917,144
2918,144
2919,144
2920,144
2921,144
2922,144
2923,144
2924,144
2925,144
2926,144
2927,144
2928,144
2929,144
2930,144
2930,145
2930,146
2931,146
2932,146
2933,146
2934,146
2935,146
2936,146
2937,146
2938,146
2939,146
2940,146
2941,146
2942,146
2943,146
2944,146
2945,146
2946,146
2947,146
2948,146
2949,146
2950,146
2951,146
2952,146
2953,146
2954,146
2955,146
2956,146
2957,146
2958,146
2959,146
2960,146
2961,146
2962,146
2963,146
2963,147
2964,147
2965,147
2966,147
2967,147
2968,147
2969,147
2970,147
2971,147
2972,147
2973,147
2974,147
2975,147
2976,147
2977,147
2977,148
2978,148
2979,148
2980,148
2981,148
2982,148
2983,148
2984,148
2985,148
2986,148
2987,148
2988,148
2989,148
2990,148
2991,148
2992,148
2993,148
2994,148
2995,148
2996,148
2997,148
2998,148
2999,148
3000,148
3001,148
3002,148
3003,148
3004,148
3005,148
3006,148
3007,148
3008,148
3009,148
3010,148
3011,148
3012,148
3013,148
3014,148
3015,148
3016,148
3017,148
3018,148
3018,149
3019,149
3020,149
3021,149
3022,149
3023,149
3024,149
3025,149
3026,149
3027,149
3028,149
3029,149
3030,149
3031,149
3032,149
3033,149
3034,149
3034,150
3035,150
3036,150
3037,150
3038,150
3039,150
3040,150
3041,150
3042,150
3043,150
3043,151
3044,151
3045,151
3046,151
3047,151
3048,151
3049,151
3050,151
3051,151
3052,151
3053,151
3054,151
3055,151
3055,152
3056,152
3057,152
3058,152
3059,152
3059,153
3060,153
3061,153
3062,153
3063,153
3064,153
3065,153
3066,153
3067,153
3068,153
3069,153
3070,153
3071,153
3071,154
3072,154
3073,154
3074,154
3075,154
3076,154
3077,154
3078,154
3079,154
3080,154
3081,154
3082,154
3083,154
3083,155
3084,155
3085,155
3086,155
3087,155
3088,155
3089,155
3090,155
3091,155
3092,155
3093,155
3094,155
3095,155
3096,155
3097,155
3098,155
3099,155
3100,155
3101,155
3102,155
3103,155
3104,155
3105,155
3106,155
3107,155
3108,155
3109,155
3110,155
3111,155
3112,155
3113,155
3114,155
3115,155
3116,155
3116,156
3117,156
3118,156
3119,156
3120,156
3121,156
3122,156
3123,156
3124,156
3125,156
3126,156
3127,156
3128,156
3128,157
3129,157
3130,157
3130,158
3130,159
3131,159
3132,159
3133,159
3134,159
3135,159
3136,159
3137,159
3138,159
3139,159
3140,159
3141,159
3142,159
3143,159
3144,159
3145,159
3146,159
3147,159
3147,160
3148,160
3149,160
3150,160
3151,160
3152,160
3153,160
3154,160
3155,160
3156,160
3157,160
3158,160
3159,160
3160,160
3161,160
3162,160
3163,160
3164,160
3165,160
3166,160
3167,160
3168,160
3169,160
3170,160
3171,160
3171,161
3172,161
3173,161
3173,162
3174,162
3175,162
3176,162
3177,162
3178,162
3179,162
3180,162
3181,162
3182,162
3183,162
3184,162
3185,162
3186,162
3187,162
3188,162
3189,162
3190,162
3191,162
3192,162
3193,162
3194,162
3195,162
3196,162
3197,162
3198,162
3199,162
3200,162
3201,162
3202,162
3203,162
3204,162
3205,162
3206,162
3207,162
3208,162
3209,162
3209,163
3210,163
3211,163
3212,163
3213,163
3214,163
3215,163
3216,163
3217,163
3218,163
3219,163
3220,163
3221,163
3222,163
3223,163
3224,163
3225,163
3226,163
3227,163
3228,163
3229,163
3230,163
3231,163
3232,163
3233,163
3234,163
3235,163
3236,163
3237,163
3238,163
3239,163
3240,163
3241,163
3242,163
3243,163
3244,163
3245,163
3246,163
3247,163
3248,163
3249,163
3250,163
3251,163
3252,163
3253,163
3254,163
3255,163
3256,163
3257,163
3258,163
3259,163
3260,163
3261,163
3262,163
3263,163
3264,163
3265,163
3266,163
3267,163
3268,163
3269,163
3270,163
3271,163
3272,163
3273,163
3274,163
3275,163
3276,163
3277,163
3278,163
3279,163
3280,163
3281,163
3282,163
3283,163
3284,163
3285,163
3286,163
3287,163
3288,163
3289,163
3290,163
3291,163
3292,163
3293,163
3294,163
3295,163
3296,163
3297,163
3298,163
3299,163
3300,163
3301,163
3302,163
3303,163
3304,163
3305,163
3306,163
3307,163
3308,163
3309,163
3310,163
3311,163
3312,163
3313,163
3314,163
3315,163
3316,163
3317,163
3318,163
3319,163
3320,163
3321,163
3322,163
3323,163
3324,163
3325,163
3326,163
3326,164
3327,164
3328,164
3329,164
3330,164
3331,164
3332,164
3333,164
3334,164
3335,164
3336,164
3337,164
3338,164
3339,164
3340,164
3341,164
3342,164
3343,164
3344,164
3345,164
3345,165
3346,165
3346,166
3347,166
3348,166
3349,166
3350,166
3350,167
3350,168
3351,168
3352,168
3353,168
3353,169
3354,169
3355,169
3356,169
3357,169
3358,169
3358,170
3359,170
3360,170
3361,170
3362,170
3363,170
3364,170
3365,170
3366,170
3367,170
3368,170
3369,170
3370,170
3371,170
3372,170
3373,170
3374,170
3375,170
3376,170
3377,170
3378,170
3379,170
3380,170
3381,170
3382,170
3383,170
3384,170
3385,170
3386,170
3387,170
3388,170
3389,170
3390,170
3391,170
3392,170
3393,170
3394,170
3395,170
3396,170
3397,170
3398,170
3399,170
3400,170
3401,170
3401,171
3402,171
3403,171
3404,171
3405,171
3406,171
3407,171
3408,171
3409,171
3410,171
3411,171
3412,171
3413,171
3414,171
3415,171
3416,171
3417,171
3418,171
3419,171
3419,172
3420,172
3421,172
3422,172
3423,172
3424,172
3425,172
3426,172
3427,172
3428,172
3429,172
3430,172
3431,172
3432,172
3433,172
3434,172
3435,172
3436,172
3437,172
3438,172
3439,172
3440,172
3441,172
3442,172
3443,172
3444,172
3445,172
3446,172
3447,172
3448,172
3449,172
3450,172
3451,172
3452,172
3453,172
3454,172
3455,172
3456,172
3457,172
3458,172
3459,172
3460,172
3461,172
3462,172
3463,172
3464,172
3465,172
3466,172
3467,172
3468,172
3469,172
3470,172
3471,172
3472,172
3472,173
3472,174
3473,174
3474,174
3475,174
3476,174
3477,174
3478,174
3479,174
3480,174
3481,174
3482,174
3483,174
3484,174
3485,174
3486,174
3487,174
3488,174
3489,174
3490,174
3491,174
3492,174
3493,174
3494,174
3495,174
3496,174
3497,174
3498,174
3499,174
3500,174
3501,174
3502,174
3503,174
3504,174
3505,174
3506,174
3506,175
3507,175
3508,175
3509,175
3510,175
3511,175
3512,175
3513,175
3514,175
3515,175
3516,175
3517,175
3518,175
3519,175
3520,175
3521,175
3522,175
3522,176
3523,176
3524,176
3525,176
3526,176
3527,176
3528,176
3529,176
3530,176
3531,176
3532,176
3533,176
3534,176
3535,176
3536,176
3537,176
3538,176
3539,176
3540,176
3541,176
3542,176
3543,176
3544,176
3545,176
3546,176
3547,176
3548,176
3549,176
3550,176
3551,176
3552,176
3553,176
3554,176
3555,176
3556,176
3557,176
3558,176
3559,176
3560,176
3561,176
3562,176
3563,176
3564,176
3565,176
3566,176
3567,176
3568,176
3569,176
3570,176
3571,176
3572,176
3573,176
3574,176
3575,176
3575,177
3576,177
3577,177
3578,177
3579,177
3580,177
3581,177
3582,177
3583,177
3584,177
3585,177
3586,177
3587,177
3588,177
3589,177
3590,177
3591,177
3592,177
3593,177
3594,177
3595,177
3595,178
3596,178
3597,178
3598,178
3599,178
3599,179
3600,179
3601,179
3602,179
3603,179
3604,179
3605,179
3606,179
3607,179
3608,179
3609,179
3610,179
3611,179
3612,179
3613,179
3614,179
3615,179
3616,179
3616,180
3617,180
3618,180
3619,180
3620,180
3621,180
3622,180
3622,181
3623,181
3624,181
3625,181
3626,181
3627,181
3628,181
3629,181
3630,181
3631,181
3632,181
3633,181
3634,181
3635,181
3636,181
3637,181
3638,181
3639,181
3640,181
3641,181
3642,181
3643,181
3644,181
3645,181
3646,181
3646,182
3647,182
3648,182
3649,182
3650,182
3651,182
3652,182
3653,182
3654,182
3655,182
3656,182
3657,182
3658,182
3659,182
3660,182
3660,183
3661,183
3662,183
3663,183
3664,183
3665,183
3666,183
3667,183
3668,183
3669,183
3670,183
3671,183
3672,183
3673,183
3674,183
3675,183
3676,183
3677,183
3678,183
3679,183
3680,183
3681,183
3682,183
3683,183
3684,183
3685,183
3686,183
3687,183
3688,183
3689,183
3690,183
3691,183
3692,183
3693,183
3694,183
3695,183
3696,183
3697,183
3698,183
3699,183
3700,183
3701,183
3702,183
3703,183
3704,183
3705,183
3705,184
3706,184
3707,184
3708,184
3709,184
3710,184
3711,184
3712,184
3713,184
3714,184
3715,184
3716,184
3717,184
3718,184
3719,184
3720,184
3721,184
3722,184
3723,184
3724,184
3725,184
3726,184
3727,184
3728,184
3729,184
3730,184
3731,184
3732,184
3733,184
3734,184
3734,185
3735,185
3736,185
3737,185
3738,185
3739,185
3740,185
3741,185
3742,185
3743,185
3744,185
3745,185
3746,185
3747,185
3748,185
3749,185
3750,185
3751,185
3752,185
3753,185
3754,185
3755,185
3756,185
3757,185
3758,185
3759,185
3760,185
3761,185
3762,185
3763,185
3764,185
3765,185
3766,185
3767,185
3768,185
3769,185
3770,185
3771,185
3771,186
3772,186
3773,186
3774,186
3775,186
3776,186
3777,186
3778,186
3779,186
3780,186
3781,186
3782,186
3783,186
3784,186
3785,186
3786,186
3787,186
3788,186
3789,186
3790,186
3790,187
3791,187
3792,187
3793,187
3794,187
3794,188
3795,188
3796,188
3797,188
3798,188
3799,188
3800,188
3801,188
3802,188
3803,188
3804,188
3804,189
3805,189
3806,189
3807,189
3808,189
3809,189
3810,189
3811,189
3812,189
3813,189
3813,190
3813,191
3814,191
3815,191
3816,191
3817,191
3818,191
3819,191
3820,191
3821,191
3822,191
3823,191
3824,191
3825,191
3826,191
3827,191
3828,191
3829,191
3830,191
3831,191
3832,191
3833,191
3834,191
3835,191
3836,191
3837,191
3838,191
3839,191
3839,192
3840,192
3841,192
3842,192
3843,192
3844,192
3845,192
3846,192
3847,192
3848,192
3849,192
3850,192
3851,192
3852,192
3852,193
3853,193
3854,193
3855,193
3856,193
3857,193
3858,193
3858,194
3859,194
3860,194
3861,194
3862,194
3863,194
3864,194
3865,194
3866,194
3867,194
3868,194
3869,194
3870,194
3871,194
3872,194
3873,194
3874,194
3875,194
3875,195
3876,195
3877,195
3878,195
3879,195
3880,195
3881,195
3882,195
3883,195
3884,195
3885,195
3886,195
3887,195
3888,195
3889,195
3890,195
3891,195
3892,195
3893,195
3894,195
3895,195
3896,195
3897,195
3898,195
3899,195
3899,196
3900,196
3901,196
3902,196
3902,197
3903,197
3904,197
3905,197
3906,197
3907,197
3908,197
3909,197
3910,197
3911,197
3912,197
3913,197
3914,197
3915,197
3916,197
3917,197
3918,197
3919,197
3919,198
3920,198
3921,198
3922,198
3923,198
3924,198
3925,198
3926,198
3927,198
3928,198
3929,198
3930,198
3931,198
3932,198
3933,198
3934,198
3935,198
3936,198
3937,198
3938,198
3939,198
3940,198
3941,198
3942,198
3943,198
3944,198
3945,198
3946,198
3947,198
3948,198
3949,198
3950,198
3951,198
3952,198
3953,198
3954,198
3955,198
3956,198
3957,198
3958,198
3959,198
3960,198
3961,198
3962,198
3963,198
3964,198
3965,198
3966,198
3967,198
3968,198
3969,198
3970,198
3971,198
3972,198
3973,198
3974,198
3975,198
3976,198
3977,198
3978,198
3979,198
3980,198
3981,198
3982,198
3983,198
3984,198
3985,198
3986,198
3987,198
3988,198
3989,198
3990,198
3991,198
3992,198
3993,198
3994,198
3995,198
3996,198
3996,199
3997,199
3998,199
3999,199
4000,199
4001,199
4002,199
4003,199
4004,199
4005,199
4006,199
4007,199
4008,199
4009,199
4010,199
4011,199
4012,199
4013,199
4014,199
4014,200
4015,200
4016,200
4017,200
4018,200
4019,200
4020,200
4021,200
4022,200
4023,200
4024,200
4025,200
4026,200
4027,200
4028,200
4029,200
4030,200
4031,200
4032,200
4033,200
4034,200
4035,200
4036,200
4037,200
4038,200
4039,200
4040,200
4041,200
4042,200
4043,200
4044,200
4045,200
4046,200
4047,200
4048,200
4049,200
4050,200
4051,200
4052,200
4053,200
4054,200
4055,200
4056,200
4057,200
4058,200
4059,200
4060,200
4061,200
4062,200
4063,200
4064,200
4064,201
4065,201
4066,201
4067,201
4068,201
4069,201
4070,201
4071,201
4072,201
4073,201
4074,201
4075,201
4076,201
4077,201
4078,201
4079,201
4080,201
4081,201
4082,201
4083,201
4084,201
4085,201
4086,201
4087,201
4088,201
4089,201
4090,201
4091,201
4092,201
4093,201
4094,201
4095,201
4096,201
4097,201
4098,201
4099,201
4100,201
4101,201
4102,201
4103,201
4104,201
4105,201
4106,201
4107,201
4108,201
4109,201
4110,201
4111,201
4112,201
4113,201
4114,201
4115,201
4116,201
4117,201
4118,201
4119,201
4120,201
4120,202
4121,202
4122,202
4123,202
4124,202
4125,202
4126,202
4127,202
4128,202
4129,202
4130,202
4131,202
4132,202
4133,202
4134,202
4135,202
4136,202
4136,203
4137,203
4138,203
4139,203
4140,203
4141,203
4142,203
4143,203
4144,203
4145,203
4146,203
4147,203
4148,203
4149,203
4150,203
4151,203
4152,203
4153,203
4154,203
4155,203
4155,204
4156,204
4157,204
4158,204
4159,204
4160,204
4161,204
4162,204
4163,204
4163,205
4164,205
4165,205
4166,205
4167,205
4168,205
4169,205
4170,205
4171,205
4172,205
4173,205
4174,205
4175,205
4176,205
4177,205
4178,205
4179,205
4179,206
4180,206
4181,206
4182,206
4183,206
4184,206
4185,206
4186,206
4186,207
4187,207
4188,207
4188,208
4189,208
4190,208
4191,208
4191,209
4192,209
4193,209
4194,209
4195,209
4196,209
4197,209
4198,209
4199,209
4200,209
4201,209
4202,209
4203,209
4204,209
4205,209
4206,209
4207,209
4208,209
4209,209
4210,209
4211,209
4212,209
4213,209
4214,209
4215,209
4216,209
4217,209
4218,209
4219,209
4220,209
4221,209
4222,209
4223,209
4224,209
4225,209
4226,209
4227,209
4228,209
4229,209
4230,209
4231,209
4232,209
4233,209
4234,209
4235,209
4236,209
4236,210
4237,210
4238,210
4239,210
4240,210
4241,210
4242,210
4242,211
4242,212
4243,212
4244,212
4245,212
4245,213
4246,213
4247,213
4248,213
4249,213
4250,213
4251,213
4252,213
4253,213
4254,213
4255,213
4256,213
4257,213
4258,213
4259,213
4260,213
4261,213
4262,213
4263,213
4264,213
4265,213
4266,213
4267,213
4268,213
4269,213
4270,213
4271,213
4272,213
4273,213
4274,213
4275,213
4276,213
4277,213
4278,213
4279,213
4280,213
4281,213
4282,213
4283,213
4284,213
4285,213
4286,213
4287,213
4288,213
4289,213
4290,213
4291,213
4292,213
4293,213
4294,213
4295,213
4296,213
4297,213
4297,214
4298,214
4299,214
4300,214
4301,214
4302,214
4303,214
4304,214
4305,214
4306,214
4307,214
4308,214
4309,214
4310,214
4311,214
4312,214
4313,214
4314,214
4315,214
4316,214
4317,214
4318,214
4319,214
4320,214
4321,214
4322,214
4323,214
4324,214
4325,214
4326,214
4327,214
4328,214
4329,214
4330,214
4331,214
4332,214
4333,214
4334,214
4335,214
4336,214
4337,214
4338,214
4339,214
4340,214
4341,214
4342,214
4343,214
4344,214
4345,214
4346,214
4347,214
4348,214
4349,214
4350,214
4351,214
4352,214
4353,214
4354,214
4355,214
4356,214
4357,214
4358,214
4359,214
4360,214
4361,214
4362,214
4363,214
4364,214
4365,214
4366,214
4367,214
4367,215
4368,215
4369,215
4370,215
4371,215
4372,215
4373,215
4373,216
4374,216
4375,216
4376,216
4377,216
4378,216
4379,216
4380,216
4381,216
4382,216
4383,216
4384,216
4385,216
4386,216
4387,216
4388,216
4389,216
4390,216
4391,216
4392,216
4393,216
4394,216
4395,216
4396,216
4397,216
4398,216
4399,216
4400,216
4401,216
4402,216
4403,216
4404,216
4405,216
4406,216
4407,216
4408,216
4409,216
4410,216
4411,216
4412,216
4413,216
4414,216
4415,216
4416,216
4417,216
4418,216
4419,216
4420,216
4421,216
4422,216
4423,216
4424,216
4425,216
4426,216
4427,216
4428,216
4428,217
4429,217
4430,217
4431,217
4432,217
4433,217
4434,217
4435,217
4436,217
4437,217
4438,217
4439,217
4440,217
4440,218
4441,218
4442,218
4442,219
4443,219
4444,219
4445,219
4446,219
4447,219
4448,219
4449,219
4450,219
4451,219
4452,219
4453,219
4454,219
4455,219
4456,219
4457,219
4458,219
4459,219
4460,219
4461,219
4462,219
4463,219
4464,219
4465,219
4466,219
4467,219
4468,219
4469,219
4470,219
4471,219
4472,219
4473,219
4474,219
4475,219
4476,219
4477,219
4478,219
4479,219
4480,219
4481,219
4482,219
4483,219
4484,219
4485,219
4486,219
4487,219
4488,219
4489,219
4490,219
4490,220
4491,220
4492,220
4493,220
4494,220
4495,220
4495,221
4496,221
4497,221
4498,221
4499,221
4500,221
4501,221
4502,221
4502,222
4502,223
4503,223
4504,223
4505,223
4506,223
4507,223
4508,223
4509,223
4510,223
4511,223
4512,223
4513,223
4514,223
4515,223
4516,223
4517,223
4518,223
4519,223
4520,223
4521,223
4522,223
4523,223
4524,223
4525,223
4526,223
4527,223
4528,223
4529,223
4530,223
4531,223
4532,223
4533,223
4534,223
4534,224
4535,224
4536,224
4537,224
4538,224
4539,224
4540,224
4541,224
4542,224
4543,224
4544,224
4545,224
4546,224
4547,224
4548,224
4549,224
4550,224
4551,224
4552,224
4553,224
4554,224
4555,224
4556,224
4557,224
4558,224
4559,224
4560,224
4561,224
4562,224
4563,224
4564,224
4565,224
4566,224
4567,224
4568,224
4569,224
4570,224
4571,224
4572,224
4573,224
4574,224
4575,224
4576,224
4577,224
4578,224
4579,224
4580,224
4581,224
4582,224
4583,224
4584,224
4585,224
4586,224
4587,224
4588,224
4589,224
4590,224
4591,224
4592,224
4593,224
4594,224
4595,224
4596,224
4597,224
4597,225
4598,225
4599,225
4600,225
4601,225
4602,225
4603,225
4604,225
4605,225
4606,225
4607,225
4608,225
4609,225
4610,225
4611,225
4612,225
4613,225
4614,225
4615,225
4616,225
4617,225
4618,225
4619,225
4620,225
4621,225
4622,225
4623,225
4624,225
4625,225
4626,225
4627,225
4628,225
4629,225
4630,225
4631,225
4632,225
4633,225
4634,225
4635,225
4636,225
4637,225
4638,225
4639,225
4640,225
4641,225
4642,225
4643,225
4644,225
4645,225
4646,225
4647,225
4648,225
4649,225
4650,225
4651,225
4652,225
4652,226
4653,226
4654,226
4655,226
4656,226
4657,226
4658,226
4659,226
4660,226
4661,226
4662,226
4663,226
4664,226
4665,226
4666,226
4667,226
4668,226
4669,226
4670,226
4671,226
4672,226
4672,227
4673,227
4674,227
4675,227
4676,227
4677,227
4678,227
4679,227
4680,227
4681,227
4682,227
4683,227
4684,227
4685,227
4686,227
4686,228
4687,228
4688,228
4689,228
4690,228
4691,228
4692,228
4693,228
4694,228
4695,228
4696,228
4697,228
4698,228
4699,228
4700,228
4701,228
4702,228
4703,228
4704,228
4705,228
4706,228
4707,228
4708,228
4709,228
4710,228
4711,228
4712,228
4713,228
4713,229
4714,229
4715,229
4716,229
4717,229
4718,229
4719,229
4719,230
4720,230
4721,230
4722,230
4723,230
4724,230
4725,230
4726,230
4726,231
4727,231
4728,231
4729,231
4730,231
4731,231
4732,231
4733,231
4734,231
4735,231
4736,231
4737,231
4738,231
4739,231
4739,232
4740,232
4741,232
4742,232
4743,232
4744,232
4745,232
4746,232
4747,232
4748,232
4749,232
4750,232
4751,232
4752,232
4753,232
4754,232
4755,232
4756,232
4757,232
4758,232
4759,232
4760,232
4761,232
4762,232
4763,232
4764,232
4765,232
4766,232
4767,232
4768,232
4769,232
4770,232
4771,232
4772,232
4773,232
4774,232
4775,232
4776,232
4777,232
4778,232
4779,232
4780,232
4781,232
4782,232
4783,232
4784,232
4785,232
4786,232
4787,232
4788,232
4789,232
4790,232
4791,232
4792,232
4793,232
4794,232
4795,232
4796,232
4797,232
4798,232
4799,232
4800,232
4801,232
4802,232
4802,233
4803,233
4804,233
4805,233
4806,233
4807,233
4808,233
4809,233
4810,233
4811,233
4811,234
4812,234
4813,234
4814,234
4815,234
4816,234
4817,234
4818,234
4819,234
4820,234
4821,234
4822,234
4823,234
4824,234
4825,234
4826,234
4827,234
4828,234
4829,234
4830,234
4831,234
4832,234
4833,234
4834,234
4835,234
4836,234
4837,234
4837,235
4838,235
4839,235
4840,235
4841,235
4842,235
4843,235
4844,235
4845,235
4846,235
4847,235
4848,235
4849,235
4850,235
4851,235
4852,235
4853,235
4854,235
4855,235
4856,235
4857,235
4858,235
4859,235
4860,235
4861,235
4862,235
4863,235
4864,235
4865,235
4866,235
4867,235
4868,235
4869,235
4870,235
4871,235
4872,235
4873,235
4874,235
4875,235
4876,235
4877,235
4878,235
4879,235
4880,235
4881,235
4882,235
4883,235
4884,235
4885,235
4886,235
4887,235
4888,235
4889,235
4890,235
4890,236
4890,237
4890,238
4891,238
4892,238
4893,238
4894,238
4895,238
4896,238
4897,238
4898,238
4899,238
4900,238
4901,238
4902,238
4903,238
4904,238
4905,238
4906,238
4906,239
4907,239
4908,239
4909,239
4910,239
4911,239
4912,239
4913,239
4914,239
4915,239
4915,240
4916,240
4917,240
4918,240
4919,240
4920,240
4921,240
4922,240
4923,240
4924,240
4925,240
4926,240
4927,240
4928,240
4929,240
4930,240
4931,240
4932,240
4933,240
4934,240
4935,240
4936,240
4937,240
4938,240
4939,240
4940,240
4941,240
4942,240
4943,240
4944,240
4945,240
4946,240
4947,240
4948,240
4949,240
4950,240
4951,240
4951,241
4952,241
4953,241
4954,241
4955,241
4956,241
4956,242
4957,242
4958,242
4959,242
4960,242
4961,242
4962,242
4963,242
4964,242
4965,242
4966,242
4967,242
4968,242
4969,242
4970,242
4971,242
4972,242
4973,242
4974,242
4975,242
4976,242
4977,242
4978,242
4979,242
4980,242
4980,243
4981,243
4982,243
4983,243
4984,243
4985,243
4985,244
4986,244
4987,244
4988,244
4989,244
4990,244
4991,244
4992,244
4993,244
4994,244
4995,244
4996,244
4997,244
4998,244
4999,244
5000,244
5001,244
5002,244
5003,244
5004,244
5005,244
5006,244
5007,244
5008,244
5009,244
5010,244
5011,244
5012,244
5013,244
5014,244
5015,244
5016,244
5017,244
5018,244
5019,244
5020,244
5021,244
5022,244
5023,244
5024,244
5025,244
5026,244
5027,244
5028,244
5029,244
5030,244
5031,244
5032,244
5033,244
5034,244
5035,244
5036,244
5037,244
5038,244
5039,244
5040,244
5041,244
5042,244
5043,244
5044,244
5045,244
5046,244
5047,244
5048,244
5049,244
5050,244
5051,244
5052,244
5053,244
5054,244
5055,244
5056,244
5057,244
5058,244
5059,244
5060,244
5061,244
5062,244
5063,244
5064,244
5065,244
5066,244
5067,244
5068,244
5069,244
5070,244
5071,244
5072,244
5073,244
5074,244
5075,244
5076,244
5077,244
5078,244
5079,244
5080,244
5081,244
5082,244
5083,244
5084,244
5085,244
5086,244
5087,244
5088,244
5089,244
5090,244
5091,244
5092,244
5093,244
5094,244
5095,244
5096,244
5097,244
5098,244
5098,245
5099,245
5100,245
5100,246
5101,246
5102,246
5103,246
5104,246
5105,246
5106,246
5107,246
5108,246
5109,246
5110,246
5111,246
5112,246
5113,246
5114,246
5115,246
5116,246
5117,246
5118,246
5119,246
5120,246
5121,246
5121,247
5122,247
5123,247
5124,247
5125,247
5126,247
5127,247
5128,247
5129,247
5130,247
5131,247
5132,247
5133,247
5134,247
5135,247
5136,247
5137,247
5138,247
5139,247
5140,247
5141,247
5142,247
5143,247
5144,247
5145,247
5146,247
5147,247
5148,247
5149,247
5150,247
5151,247
5152,247
5153,247
5154,247
5154,248
5155,248
5156,248
5157,248
5158,248
5159,248
5160,248
5161,248
5162,248
5163,248
5164,248
5165,248
5166,248
5167,248
5168,248
5169,248
5170,248
5171,248
5172,248
5173,248
5174,248
5175,248
5176,248
5177,248
5178,248
5179,248
5180,248
5181,248
5182,248
5183,248
5184,248
5185,248
5186,248
5187,248
5187,249
5188,249
5189,249
5190,249
5191,249
5192,249
5193,249
5194,249
5195,249
5196,249
5197,249
5198,249
5199,249
5200,249
5201,249
5202,249
5203,249
5204,249
5205,249
5206,249
5207,249
5208,249
5209,249
5210,249
5211,249
5212,249
5213,249
5214,249
5215,249
5216,249
5217,249
5217,250
5218,250
5219,250
5220,250
5221,250
5222,250
5223,250
5224,250
5225,250
5226,250
5227,250
5228,250
5229,250
5230,250
5230,251
5231,251
5232,251
5233,251
5234,251
5235,251
5236,251
5237,251
5238,251
5239,251
5240,251
5240,252
5241,252
5242,252
5243,252
5244,252
5244,253
5245,253
5246,253
5247,253
5248,253
5249,253
5250,253
5251,253
5252,253
5253,253
5254,253
5255,253
5256,253
5257,253
5258,253
5259,253
5260,253
5261,253
5262,253
5263,253
5264,253
5265,253
5266,253
5267,253
5268,253
5269,253
5270,253
5271,253
5272,253
5273,253
5274,253
5275,253
5276,253
5277,253
5278,253
5279,253
5280,253
5280,254
5281,254
5282,254
5283,254
5284,254
5285,254
5286,254
5286,255
5287,255
5288,255
5289,255
5290,255
5291,255
5291,256
5292,256
5293,256
5294,256
5295,256
5296,256
5297,256
5298,256
5299,256
5300,256
5301,256
5302,256
5303,256
5304,256
5305,256
5306,256
5307,256
5308,256
5309,256
5310,256
5311,256
5312,256
5313,256
5314,256
5315,256
5316,256
5317,256
5318,256
5319,256
5320,256
5321,256
5322,256
5323,256
5324,256
5325,256
5326,256
5327,256
5328,256
5329,256
5330,256
5331,256
5332,256
5333,256
5334,256
5335,256
5336,256
5337,256
5338,256
5339,256
5340,256
5341,256
5342,256
5343,256
5344,256
5345,256
5346,256
5347,256
5348,256
5348,257
5349,257
5350,257
5351,257
5352,257
5353,257
5354,257
5355,257
5356,257
5357,257
5358,257
5359,257
5360,257
5361,257
5362,257
5363,257
5364,257
5365,257
5366,257
5367,257
5368,257
5369,257
5370,257
5371,257
5371,258
5372,258
5373,258
5374,258
5375,258
5376,258
5377,258
5378,258
5379,258
5380,258
5381,258
5382,258
5383,258
5384,258
5385,258
5386,258
5387,258
5388,258
5389,258
5390,258
5391,258
5392,258
5393,258
5394,258
5395,258
5396,258
5397,258
5398,258
5399,258
5400,258
5401,258
5401,259
5402,259
5403,259
5404,259
5405,259
5406,259
5407,259
5408,259
5409,259
5410,259
5411,259
5412,259
5413,259
5414,259
5415,259
5416,259
5417,259
5418,259
5419,259
5420,259
5421,259
5422,259
5423,259
5424,259
5425,259
5426,259
5427,259
5428,259
5429,259
5430,259
5431,259
5432,259
5433,259
5434,259
5435,259
5436,259
5437,259
5438,259
5439,259
5440,259
5441,259
5441,260
5442,260
5443,260
5444,260
5445,260
5446,260
5446,261
5447,261
5448,261
5449,261
5450,261
5451,261
5452,261
5453,261
5454,261
5455,261
5456,261
5457,261
5458,261
5459,261
5460,261
5461,261
5462,261
5463,261
5464,261
5465,261
5466,261
5467,261
5468,261
5469,261
5470,261
5471,261
5472,261
5473,261
5474,261
5475,261
5476,261
5477,261
5478,261
5479,261
5480,261
5481,261
5482,261
5483,261
5484,261
5485,261
5486,261
5487,261
5488,261
5489,261
5490,261
5491,261
5492,261
5493,261
5494,261
5495,261
5496,261
5497,261
5498,261
5499,261
5500,261
5501,261
5502,261
5503,261
5504,261
5505,261
5506,261
5507,261
5508,261
5509,261
5510,261
5511,261
5512,261
5513,261
5514,261
5515,261
5516,261
5517,261
5518,261
5519,261
5520,261
5521,261
5522,261
5523,261
5524,261
5525,261
5526,261
5527,261
5528,261
5529,261
5529,262
5530,262
5531,262
5532,262
5533,262
5534,262
5535,262
5536,262
