BetterRandomAgent 0,RandomAgent 1
2809,196
2809,197
2810,197
2811,197
2812,197
2813,197
2814,197
2814,198
2815,198
2816,198
2817,198
2818,198
2819,198
2820,198
2821,198
2822,198
2823,198
2824,198
2825,198
2826,198
2827,198
2828,198
2829,198
2830,198
2831,198
2832,198
2833,198
2834,198
2835,198
2836,198
2836,199
2837,199
2838,199
2839,199
2840,199
2841,199
2842,199
2843,199
2844,199
2845,199
2846,199
2847,199
2848,199
2849,199
2850,199
2851,199
2852,199
2853,199
2854,199
2855,199
2855,200
2856,200
2857,200
2858,200
2859,200
2860,200
2861,200
2862,200
2863,200
2863,201
2864,201
2865,201
2866,201
2867,201
2868,201
2869,201
2870,201
2871,201
2872,201
2873,201
2874,201
2875,201
2876,201
2877,201
2878,201
2879,201
2880,201
2881,201
2882,201
2883,201
2884,201
2884,202
2885,202
2886,202
2887,202
2888,202
2889,202
2890,202
2891,202
2892,202
2893,202
2894,202
2895,202
2896,202
2897,202
2898,202
2898,203
2899,203
2900,203
2901,203
2902,203
2903,203
2904,203
2905,203
2906,203
2907,203
2908,203
2909,203
2910,203
2911,203
2912,203
2913,203
2914,203
2915,203
2916,203
2917,203
2918,203
2918,204
2919,204
2920,204
2921,204
2922,204
2923,204
2924,204
2925,204
2926,204
2927,204
2928,204
2929,204
2930,204
2931,204
2932,204
2933,204
2934,204
2935,204
2936,204
2937,204
2938,204
2939,204
2940,204
2941,204
2942,204
2943,204
2944,204
2945,204
2946,204
2947,204
2948,204
2949,204
2950,204
2951,204
2952,204
2953,204
2954,204
2955,204
2956,204
2957,204
2958,204
2959,204
2960,204
2961,204
2962,204
2963,204
2964,204
2965,204
2966,204
2967,204
2968,204
2969,204
2970,204
2971,204
2972,204
2973,204
2973,205
2974,205
2975,205
2976,205
2977,205
2978,205
2979,205
2980,205
2981,205
2982,205
2983,205
2984,205
2985,205
2986,205
2987,205
2988,205
2989,205
2990,205
2991,205
2992,205
2993,205
2994,205
2995,205
2995,206
2995,207
2996,207
2997,207
2998,207
2999,207
3000,207
3001,207
3002,207
3003,207
3004,207
3005,207
3006,207
3007,207
3008,207
3009,207
3010,207
3011,207
3012,207
3013,207
3014,207
3015,207
3016,207
3017,207
3018,207
3019,207
3020,207
3021,207
3022,207
3023,207
3023,208
3024,208
3025,208
3026,208
3027,208
3028,208
3029,208
3030,208
3031,208
3032,208
3033,208
3034,208
3035,208
3036,208
3037,208
3038,208
3039,208
3040,208
3041,208
3042,208
3042,209
3043,209
3044,209
3045,209
3046,209
3046,210
3047,210
3048,210
3049,210
3050,210
3051,210
3052,210
3053,210
3054,210
3055,210
3056,210
3057,210
3058,210
3059,210
3060,210
3061,210
3062,210
3063,210
3064,210
3065,210
3066,210
3066,211
3067,211
3068,211
3069,211
3070,211
3071,211
3072,211
3073,211
3074,211
3075,211
3076,211
3077,211
3078,211
3079,211
3080,211
3081,211
3082,211
3083,211
3084,211
3085,211
3086,211
3087,211
3088,211
3089,211
3090,211
3091,211
3092,211
3093,211
3094,211
3095,211
3096,211
3097,211
3098,211
3099,211
3100,211
3101,211
3102,211
3103,211
3104,211
3105,211
3106,211
3107,211
3108,211
3109,211
3110,211
3111,211
3112,211
3113,211
3113,212
3113,213
3114,213
3115,213
3116,213
3117,213
3118,213
3119,213
3120,213
3121,213
3122,213
3122,214
3123,214
3124,214
3125,214
3126,214
3127,214
3128,214
3129,214
3130,214
3131,214
3132,214
3133,214
3134,214
3135,214
3136,214
3137,214
3138,214
3139,214
3140,214
3141,214
3142,214
3143,214
3144,214
3145,214
3146,214
3147,214
3148,214
3149,214
3150,214
3151,214
3152,214
3153,214
3154,214
3155,214
3156,214
3157,214
3158,214
3159,214
3160,214
3161,214
3162,214
3163,214
3164,214
3165,214
3166,214
3167,214
3167,215
3168,215
3169,215
3170,215
3171,215
3172,215
3172,216
3173,216
3174,216
3175,216
3176,216
3177,216
3177,217
3178,217
3179,217
3180,217
3181,217
3182,217
3183,217
3184,217
3185,217
3186,217
3187,217
3188,217
3189,217
3190,217
3191,217
3192,217
3193,217
3194,217
3195,217
3196,217
3197,217
3198,217
3199,217
3200,217
3201,217
3202,217
3203,217
3204,217
3205,217
3206,217
3207,217
3207,218
3208,218
3209,218
3210,218
3211,218
3212,218
3213,218
3214,218
3215,218
3216,218
3217,218
3218,218
3219,218
3220,218
3221,218
3222,218
3222,219
3223,219
3224,219
3225,219
3226,219
3227,219
3227,220
3228,220
3229,220
3230,220
3231,220
3232,220
3233,220
3234,220
3235,220
3236,220
3237,220
3238,220
3239,220
3240,220
3241,220
3242,220
3243,220
3244,220
3245,220
3246,220
3247,220
3248,220
3249,220
3250,220
3251,220
3252,220
3253,220
3254,220
3255,220
3256,220
3257,220
3258,220
3259,220
3260,220
3261,220
3262,220
3263,220
3264,220
3265,220
3266,220
3267,220
3268,220
3269,220
3270,220
3271,220
3272,220
3273,220
3274,220
3275,220
3276,220
3277,220
3278,220
3279,220
3280,220
3281,220
3282,220
3283,220
3284,220
3285,220
3286,220
3287,220
3288,220
3289,220
3290,220
3291,220
3292,220
3293,220
3294,220
3294,221
3295,221
3296,221
3297,221
3298,221
3299,221
3300,221
3301,221
3302,221
3303,221
3304,221
3304,222
3305,222
3306,222
3307,222
3308,222
3309,222
3310,222
3310,223
3311,223
3311,224
3312,224
3312,225
3312,226
3313,226
3313,227
3314,227
3315,227
3316,227
3317,227
3318,227
3319,227
3320,227
3321,227
3322,227
3323,227
3324,227
3325,227
3326,227
3327,227
3328,227
3329,227
3330,227
3331,227
3332,227
3333,227
3334,227
3335,227
3336,227
3337,227
3338,227
3338,228
3339,228
3340,228
3341,228
3342,228
3343,228
3344,228
3345,228
3346,228
3347,228
3348,228
3349,228
3350,228
3351,228
3352,228
3353,228
3354,228
3355,228
3356,228
3357,228
3358,228
3359,228
3360,228
3361,228
3362,228
3363,228
3364,228
3364,229
3365,229
3366,229
3367,229
3368,229
3369,229
3370,229
3371,229
3372,229
3373,229
3374,229
3375,229
3376,229
3377,229
3378,229
3379,229
3380,229
3381,229
3382,229
3383,229
3384,229
3385,229
3386,229
3387,229
3388,229
3389,229
3390,229
3391,229
3392,229
3393,229
3394,229
3395,229
3396,229
3397,229
3398,229
3399,229
3400,229
3401,229
3402,229
3403,229
3404,229
3404,230
3405,230
3406,230
3407,230
3408,230
3409,230
3410,230
3411,230
3412,230
3413,230
3414,230
3415,230
3416,230
3417,230
3418,230
3419,230
3420,230
3421,230
3422,230
3423,230
3424,230
3425,230
3426,230
3427,230
3428,230
3429,230
3430,230
3431,230
3432,230
3433,230
3434,230
3435,230
3436,230
3437,230
3438,230
3439,230
3439,231
3440,231
3441,231
3442,231
3443,231
3443,232
3444,232
3445,232
3446,232
3447,232
3448,232
3449,232
3450,232
3451,232
3452,232
3453,232
3454,232
3455,232
3456,232
3457,232
3458,232
3459,232
3460,232
3461,232
3461,233
3462,233
3463,233
3464,233
3465,233
3465,234
3466,234
3467,234
3468,234
3469,234
3470,234
3471,234
3472,234
3473,234
3474,234
3475,234
3475,235
3476,235
3477,235
3478,235
3479,235
3480,235
3481,235
3482,235
3483,235
3484,235
3485,235
3486,235
3487,235
3488,235
3489,235
3490,235
3491,235
3492,235
3493,235
3494,235
3495,235
3496,235
3497,235
3498,235
3499,235
3500,235
3501,235
3502,235
3503,235
3504,235
3505,235
3506,235
3507,235
3508,235
3509,235
3510,235
3511,235
3512,235
3513,235
3514,235
3515,235
3516,235
3517,235
3518,235
3518,236
3519,236
3519,237
3519,238
3520,238
3521,238
3522,238
3522,239
3523,239
3524,239
3525,239
3526,239
3527,239
3528,239
3529,239
3530,239
3531,239
3532,239
3533,239
3534,239
3535,239
3536,239
3537,239
3538,239
3539,239
3540,239
3541,239
3542,239
3543,239
3544,239
3545,239
3546,239
3547,239
3548,239
3549,239
3550,239
3551,239
3552,239
3553,239
3554,239
3555,239
3556,239
3557,239
3558,239
3559,239
3560,239
3561,239
3562,239
3563,239
3564,239
3565,239
3566,239
3567,239
3568,239
3569,239
3570,239
3571,239
3572,239
3573,239
3574,239
3575,239
3576,239
3577,239
3578,239
3579,239
3580,239
3580,240
3581,240
3582,240
3583,240
3584,240
3585,240
3586,240
3587,240
3588,240
3589,240
3590,240
3591,240
3592,240
3593,240
3594,240
3595,240
3595,241
3596,241
3597,241
3598,241
3599,241
3600,241
3601,241
3602,241
3603,241
3604,241
3605,241
3606,241
3607,241
3608,241
3609,241
3610,241
3610,242
3611,242
3611,243
3612,243
3613,243
3614,243
3615,243
3616,243
3617,243
3618,243
3619,243
3620,243
3621,243
3622,243
3623,243
3624,243
3625,243
3626,243
3627,243
3628,243
3629,243
3630,243
3631,243
3632,243
3633,243
3634,243
3635,243
3636,243
3637,243
3638,243
3639,243
3640,243
3641,243
3642,243
3643,243
3644,243
3645,243
3646,243
3646,244
3647,244
3648,244
3649,244
3650,244
3651,244
3652,244
3653,244
3654,244
3655,244
3656,244
3657,244
3658,244
3659,244
3660,244
3661,244
3662,244
3663,244
3664,244
3665,244
3665,245
3666,245
3667,245
3668,245
3669,245
3670,245
3671,245
3672,245
3673,245
3674,245
3675,245
3676,245
3677,245
3678,245
3679,245
3680,245
3681,245
3682,245
3683,245
3684,245
3685,245
3686,245
3687,245
3688,245
3688,246
3689,246
3690,246
3691,246
3692,246
3693,246
3694,246
3695,246
3696,246
3697,246
3698,246
3699,246
3700,246
3701,246
3702,246
3703,246
3704,246
3705,246
3705,247
3706,247
3707,247
3708,247
3709,247
3710,247
3711,247
3712,247
3713,247
3714,247
3715,247
3716,247
3717,247
3718,247
3719,247
3720,247
3721,247
3722,247
3723,247
3724,247
3725,247
3726,247
3727,247
3728,247
3729,247
3730,247
3731,247
3732,247
3733,247
3734,247
3735,247
3736,247
3737,247
3738,247
3739,247
3739,248
3740,248
3741,248
3741,249
3742,249
3743,249
3744,249
3744,250
3745,250
3746,250
3747,250
3748,250
3749,250
3750,250
3751,250
3752,250
3753,250
3754,250
3755,250
3756,250
3757,250
3758,250
3759,250
3760,250
3761,250
3762,250
3763,250
3764,250
3765,250
3766,250
3767,250
3768,250
3769,250
3769,251
3770,251
3771,251
3772,251
3773,251
3774,251
3775,251
3776,251
3777,251
3778,251
3779,251
3780,251
3781,251
3782,251
3783,251
3784,251
3785,251
3786,251
3787,251
3788,251
3789,251
3790,251
3791,251
3792,251
3793,251
3794,251
3794,252
3794,253
3795,253
3796,253
3797,253
3798,253
3799,253
3800,253
3801,253
3802,253
3803,253
3804,253
3805,253
3806,253
3807,253
3808,253
3808,254
3809,254
3810,254
3811,254
3812,254
3813,254
3814,254
3815,254
3816,254
3817,254
3818,254
3819,254
3820,254
3820,255
3821,255
3822,255
3823,255
3824,255
3825,255
3826,255
3827,255
3828,255
3829,255
3830,255
3831,255
3832,255
3833,255
3834,255
3835,255
3836,255
3837,255
3838,255
3839,255
3840,255
3841,255
3842,255
3843,255
3844,255
3845,255
3845,256
3846,256
3847,256
3848,256
3849,256
3850,256
3851,256
3852,256
3853,256
3854,256
3855,256
3856,256
3857,256
3858,256
3859,256
3860,256
3861,256
3862,256
3863,256
3864,256
3865,256
3866,256
3866,257
3867,257
3868,257
3868,258
3868,259
3869,259
3870,259
3871,259
3872,259
3873,259
3874,259
3875,259
3876,259
3877,259
3878,259
3879,259
3880,259
3881,259
3882,259
3883,259
3884,259
3885,259
3886,259
3887,259
3888,259
3889,259
3890,259
3891,259
3892,259
3893,259
3894,259
3895,259
3896,259
3897,259
3898,259
3898,260
3899,260
3900,260
3901,260
3902,260
3903,260
3904,260
3905,260
3906,260
3907,260
3908,260
3909,260
3910,260
3911,260
3912,260
3913,260
3914,260
3915,260
3916,260
3917,260
3918,260
3919,260
3920,260
3921,260
3922,260
3923,260
3924,260
3925,260
3926,260
3927,260
3928,260
3929,260
3930,260
3930,261
3931,261
3931,262
3932,262
3933,262
3934,262
3935,262
3936,262
3937,262
3938,262
3939,262
3940,262
3941,262
3941,263
3942,263
3943,263
3944,263
3945,263
3946,263
3947,263
3948,263
3949,263
3950,263
3951,263
3952,263
3953,263
3954,263
3955,263
3956,263
3957,263
3958,263
3959,263
3960,263
3961,263
3962,263
3963,263
3964,263
3965,263
3966,263
3967,263
3968,263
3969,263
3970,263
3971,263
3972,263
3972,264
3973,264
3974,264
3975,264
3976,264
3977,264
3978,264
3979,264
3980,264
3981,264
3982,264
3983,264
3984,264
3984,265
3985,265
3986,265
3987,265
3988,265
3989,265
3990,265
3991,265
3992,265
3993,265
3994,265
3995,265
3996,265
3997,265
3998,265
3999,265
4000,265
4001,265
4002,265
4003,265
4004,265
4005,265
4006,265
4007,265
4008,265
4009,265
4010,265
4011,265
4012,265
4013,265
4014,265
4015,265
4016,265
4017,265
4018,265
4019,265
4020,265
4021,265
4022,265
4023,265
4024,265
4025,265
4026,265
4027,265
4027,266
4028,266
4029,266
4030,266
4031,266
4032,266
4033,266
4034,266
4035,266
4036,266
4037,266
4038,266
4039,266
4040,266
4041,266
4042,266
4043,266
4044,266
4045,266
4046,266
4047,266
4048,266
4049,266
4050,266
4051,266
4052,266
4053,266
4054,266
4055,266
4056,266
4057,266
4058,266
4058,267
4059,267
4060,267
4061,267
4062,267
4063,267
4064,267
4065,267
4066,267
4066,268
4067,268
4068,268
4069,268
4070,268
4071,268
4072,268
4073,268
4074,268
4075,268
4076,268
4077,268
4078,268
4079,268
4080,268
4081,268
4082,268
4083,268
4084,268
4085,268
4086,268
4087,268
4088,268
4089,268
4090,268
4091,268
4092,268
4093,268
4094,268
4095,268
4095,269
4095,270
4096,270
4097,270
4098,270
4099,270
4100,270
4101,270
4102,270
4103,270
4104,270
4104,271
4105,271
4106,271
4107,271
4108,271
4109,271
4110,271
4110,272
4111,272
4112,272
4113,272
4114,272
4115,272
4116,272
4117,272
4118,272
4118,273
4119,273
4120,273
4121,273
4122,273
4123,273
4124,273
4125,273
4126,273
4127,273
4128,273
4129,273
4130,273
4131,273
4132,273
4133,273
4134,273
4135,273
4136,273
4137,273
4138,273
4139,273
4140,273
4141,273
4142,273
4143,273
4144,273
4145,273
4146,273
4147,273
4148,273
4149,273
4150,273
4151,273
4152,273
4153,273
4154,273
4155,273
4156,273
4157,273
4158,273
4159,273
4160,273
4161,273
4162,273
4163,273
4164,273
4165,273
4166,273
4167,273
4168,273
4169,273
4170,273
4171,273
4172,273
4173,273
4174,273
4175,273
4176,273
4177,273
4178,273
4179,273
4180,273
4181,273
4182,273
4183,273
4184,273
4185,273
4186,273
4187,273
4187,274
4188,274
4189,274
4190,274
4191,274
4192,274
4193,274
4194,274
4195,274
4196,274
4197,274
4198,274
4199,274
4200,274
4201,274
4202,274
4203,274
4204,274
4204,275
4205,275
4206,275
4207,275
4208,275
4209,275
4210,275
4211,275
4212,275
4213,275
4214,275
4215,275
4216,275
4217,275
4218,275
4219,275
4220,275
4221,275
4222,275
4223,275
4224,275
4225,275
4226,275
4227,275
4228,275
4229,275
4230,275
4231,275
4232,275
4233,275
4234,275
4235,275
4236,275
4237,275
4238,275
4239,275
4240,275
4241,275
4242,275
4243,275
4244,275
4245,275
4246,275
4247,275
4248,275
4249,275
4250,275
4251,275
4252,275
4253,275
4254,275
4255,275
4256,275
4257,275
4258,275
4259,275
4260,275
4261,275
4261,276
4262,276
4263,276
4263,277
4264,277
4265,277
4266,277
4267,277
4268,277
4269,277
4270,277
4271,277
4272,277
4273,277
4274,277
4274,278
4275,278
4276,278
4277,278
4278,278
4278,279
4279,279
4280,279
4281,279
4282,279
4283,279
4283,280
4284,280
4285,280
4286,280
4287,280
4288,280
4289,280
4290,280
4291,280
4292,280
4293,280
4294,280
4295,280
4296,280
4297,280
4298,280
4299,280
4300,280
4301,280
4302,280
4303,280
4304,280
4305,280
4306,280
4307,280
4308,280
4308,281
4309,281
4309,282
4310,282
4311,282
4312,282
4313,282
4314,282
4315,282
4316,282
4317,282
4318,282
4319,282
4320,282
4321,282
4322,282
4323,282
4324,282
4325,282
4326,282
4327,282
4328,282
4329,282
4330,282
4331,282
4332,282
4333,282
4334,282
4335,282
4336,282
4336,283
4337,283
4338,283
4339,283
4340,283
4341,283
4342,283
4343,283
4344,283
4345,283
4346,283
4347,283
4348,283
4349,283
4350,283
4351,283
4352,283
4353,283
4354,283
4354,284
4355,284
4356,284
4357,284
4358,284
4359,284
4360,284
4361,284
4362,284
4362,285
4363,285
4364,285
4365,285
4366,285
4367,285
4368,285
4369,285
4370,285
4371,285
4372,285
4372,286
4373,286
4374,286
4375,286
4376,286
4377,286
4377,287
4378,287
4379,287
4380,287
4381,287
4382,287
4383,287
4384,287
4385,287
4386,287
4387,287
4388,287
4389,287
4390,287
4391,287
4392,287
4393,287
4394,287
4395,287
4396,287
4397,287
4397,288
4398,288
4399,288
4400,288
4401,288
4402,288
4403,288
4404,288
4405,288
4406,288
4407,288
4407,289
4408,289
4409,289
4410,289
4411,289
4412,289
4413,289
4414,289
4415,289
4416,289
4417,289
4418,289
4419,289
4420,289
4421,289
4421,290
4422,290
4423,290
4424,290
4425,290
4426,290
4427,290
4428,290
4429,290
4430,290
4431,290
4431,291
4432,291
4433,291
4434,291
4435,291
4436,291
4437,291
4438,291
4439,291
4440,291
4440,292
4441,292
4442,292
4443,292
4444,292
4445,292
4446,292
4447,292
4448,292
4449,292
4450,292
4451,292
4452,292
4453,292
4454,292
4455,292
4455,293
4456,293
4457,293
4458,293
4459,293
4460,293
4461,293
4462,293
4463,293
4464,293
4465,293
4466,293
4467,293
4468,293
4469,293
4470,293
4471,293
4472,293
4473,293
4474,293
4475,293
4476,293
4477,293
4478,293
4479,293
4480,293
4481,293
4482,293
4483,293
4483,294
4484,294
4484,295
4485,295
4486,295
4486,296
4487,296
4488,296
4489,296
4489,297
4490,297
4490,298
4491,298
4492,298
4493,298
4494,298
4495,298
4496,298
4497,298
4498,298
4499,298
4500,298
4501,298
4502,298
4502,299
4503,299
4504,299
4505,299
4506,299
4507,299
4508,299
4509,299
4510,299
4511,299
4512,299
4513,299
4514,299
4515,299
4516,299
4517,299
4518,299
4519,299
4520,299
4521,299
4522,299
4523,299
4524,299
4525,299
4526,299
4527,299
4527,300
4528,300
4529,300
4530,300
4531,300
4532,300
4533,300
4534,300
4535,300
4536,300
4537,300
4538,300
4539,300
4540,300
4541,300
4542,300
4543,300
4544,300
4545,300
4546,300
4546,301
4547,301
4548,301
4549,301
4550,301
4550,302
4551,302
4552,302
4553,302
4554,302
4555,302
4556,302
4557,302
4558,302
4559,302
4560,302
4561,302
4562,302
4563,302
4564,302
4565,302
4566,302
4567,302
4568,302
4569,302
4570,302
4571,302
4572,302
4573,302
4574,302
4575,302
4576,302
4577,302
4578,302
4579,302
4580,302
4581,302
4582,302
4583,302
4584,302
4585,302
4586,302
4587,302
4588,302
4589,302
4589,303
4590,303
4591,303
4592,303
4593,303
4594,303
4595,303
4596,303
4597,303
4597,304
4598,304
4599,304
4600,304
4601,304
4602,304
4603,304
4604,304
4605,304
4606,304
4607,304
4608,304
4609,304
4610,304
4611,304
4612,304
4613,304
4614,304
4615,304
4616,304
4617,304
4618,304
4618,305
4619,305
4619,306
4620,306
4621,306
4622,306
4623,306
4624,306
4625,306
4626,306
4627,306
4628,306
4629,306
4630,306
4631,306
4632,306
4632,307
4633,307
4634,307
4635,307
4636,307
4637,307
4638,307
4639,307
4640,307
4641,307
4642,307
4643,307
4644,307
4645,307
4646,307
4647,307
4648,307
4649,307
4650,307
4651,307
4652,307
4653,307
4654,307
4654,308
4655,308
4656,308
4657,308
4658,308
4659,308
4660,308
4661,308
4662,308
4663,308
4664,308
4665,308
4666,308
4667,308
4668,308
4669,308
4670,308
4671,308
4671,309
4672,309
4673,309
4674,309
4675,309
4676,309
4677,309
4678,309
4679,309
4680,309
4681,309
4682,309
4683,309
4684,309
4685,309
4686,309
4687,309
4688,309
4688,310
4689,310
4690,310
4691,310
4692,310
4693,310
4694,310
4695,310
4696,310
4697,310
4698,310
4699,310
4700,310
4701,310
4702,310
4703,310
4704,310
4705,310
4706,310
4707,310
4708,310
4708,311
4709,311
4710,311
4711,311
4712,311
4713,311
4714,311
4715,311
4716,311
4717,311
4718,311
4719,311
4720,311
4721,311
4722,311
4723,311
4724,311
4725,311
4726,311
4727,311
4728,311
4729,311
4730,311
4731,311
4732,311
4733,311
4734,311
4734,312
4735,312
4736,312
4737,312
4738,312
4738,313
4739,313
4740,313
4741,313
4742,313
4743,313
4744,313
4745,313
4746,313
4747,313
4748,313
4749,313
4750,313
4751,313
4751,314
4752,314
4753,314
4754,314
4755,314
4756,314
4757,314
4758,314
4759,314
4760,314
4761,314
4762,314
4763,314
4764,314
4765,314
4766,314
4767,314
4768,314
4769,314
4769,315
4770,315
4771,315
4772,315
4773,315
4774,315
4775,315
4776,315
4777,315
4778,315
4779,315
4780,315
4781,315
4782,315
4782,316
4783,316
4784,316
4785,316
4786,316
4787,316
4787,317
4788,317
4789,317
4790,317
4791,317
4791,318
4791,319
4791,320
4792,320
4793,320
4794,320
4795,320
4796,320
4797,320
4798,320
4799,320
4800,320
4801,320
4802,320
4803,320
4804,320
4805,320
4806,320
4807,320
4808,320
4809,320
4810,320
4811,320
4812,320
4813,320
4814,320
4815,320
4816,320
4817,320
4818,320
4819,320
4820,320
4821,320
4822,320
4823,320
4824,320
4825,320
4826,320
4827,320
4828,320
4829,320
4829,321
4830,321
4831,321
4832,321
4833,321
4834,321
4835,321
4836,321
4837,321
4838,321
4839,321
4840,321
4841,321
4842,321
4843,321
4844,321
4845,321
4846,321
4847,321
4848,321
4849,321
4850,321
4851,321
4852,321
4853,321
4853,322
4854,322
4855,322
4856,322
4857,322
4858,322
4859,322
4860,322
4861,322
4862,322
4863,322
4864,322
4865,322
4866,322
4867,322
4868,322
4869,322
4870,322
4871,322
4872,322
4873,322
4874,322
4875,322
4876,322
4877,322
4878,322
4879,322
4880,322
4881,322
4882,322
4883,322
4884,322
4885,322
4886,322
4887,322
4888,322
4889,322
4890,322
4891,322
4892,322
4893,322
4894,322
4895,322
4896,322
4897,322
4898,322
4899,322
4900,322
4901,322
4902,322
4903,322
4904,322
4905,322
4906,322
4907,322
4908,322
4909,322
4910,322
4911,322
4912,322
4913,322
4914,322
4915,322
4915,323
4916,323
4917,323
4918,323
4919,323
4920,323
4921,323
4922,323
4923,323
4924,323
4925,323
4926,323
4927,323
4928,323
4929,323
4930,323
4931,323
4932,323
4933,323
4934,323
4935,323
4936,323
4937,323
4938,323
4939,323
4940,323
4941,323
4942,323
4943,323
4944,323
4945,323
4946,323
4947,323
4947,324
4948,324
4949,324
4950,324
4951,324
4952,324
4953,324
4954,324
4955,324
4956,324
4957,324
4958,324
4958,325
4959,325
4960,325
4960,326
4961,326
4962,326
4963,326
4964,326
4965,326
4966,326
4967,326
4968,326
4969,326
4970,326
4971,326
4972,326
4973,326
4974,326
4975,326
4976,326
4977,326
4978,326
4979,326
4980,326
4980,327
4981,327
4982,327
4983,327
4984,327
4985,327
4986,327
4987,327
4988,327
4989,327
4990,327
4991,327
4992,327
4993,327
4994,327
4995,327
4996,327
4997,327
4998,327
4999,327
5000,327
5001,327
5001,328
5002,328
5003,328
5004,328
5005,328
5006,328
5007,328
5008,328
5009,328
5010,328
5011,328
5012,328
5013,328
5014,328
5015,328
5016,328
5017,328
5018,328
5019,328
5020,328
5021,328
5022,328
5023,328
5024,328
5025,328
5026,328
5027,328
5028,328
5029,328
5030,328
5031,328
5032,328
5033,328
5034,328
5035,328
5036,328
5037,328
5038,328
5039,328
5040,328
5041,328
5041,329
5042,329
5043,329
5044,329
5045,329
5046,329
5047,329
5048,329
5049,329
5050,329
5051,329
5052,329
5053,329
5054,329
5055,329
5055,330
5056,330
5057,330
5058,330
5059,330
5060,330
5061,330
5062,330
5063,330
5064,330
5065,330
5066,330
5067,330
5068,330
5069,330
5070,330
5071,330
5072,330
5073,330
5074,330
5075,330
5076,330
5077,330
5078,330
5079,330
5080,330
5081,330
5082,330
5083,330
5084,330
5085,330
5085,331
5086,331
5087,331
5088,331
5089,331
5090,331
5091,331
5092,331
5093,331
5094,331
5095,331
5096,331
5097,331
5098,331
5099,331
5100,331
5101,331
5102,331
5103,331
5104,331
5105,331
5106,331
5107,331
5108,331
5109,331
5110,331
5111,331
5112,331
5113,331
5113,332
5114,332
5114,333
5115,333
5116,333
5117,333
5118,333
5119,333
5120,333
5121,333
5121,334
5122,334
5123,334
5124,334
5125,334
5126,334
5127,334
5128,334
5129,334
5130,334
5131,334
5132,334
5133,334
5134,334
5135,334
5136,334
5137,334
5138,334
5139,334
5140,334
5141,334
5142,334
5143,334
5144,334
5145,334
5146,334
5147,334
5147,335
5148,335
5149,335
5150,335
5151,335
5152,335
5153,335
5154,335
5155,335
5155,336
5156,336
5157,336
5158,336
5159,336
5160,336
5161,336
5162,336
5163,336
5164,336
5165,336
5166,336
5167,336
5168,336
5169,336
5170,336
5171,336
5171,337
5172,337
5173,337
5174,337
5175,337
5176,337
5177,337
5178,337
5179,337
5180,337
5181,337
5182,337
5183,337
5184,337
5185,337
5186,337
5187,337
5188,337
5189,337
5189,338
5190,338
5191,338
5192,338
5193,338
5194,338
5195,338
5196,338
5196,339
5197,339
5197,340
5198,340
5199,340
5200,340
5201,340
5202,340
5203,340
5204,340
5205,340
5206,340
5207,340
5208,340
5209,340
5210,340
5211,340
5212,340
5213,340
5214,340
5215,340
5216,340
5217,340
5218,340
5219,340
5220,340
5220,341
5221,341
5222,341
5223,341
5224,341
5225,341
5226,341
5227,341
5228,341
5229,341
5230,341
5231,341
5232,341
5233,341
5234,341
5235,341
5236,341
5237,341
5238,341
5239,341
5240,341
5241,341
5242,341
5243,341
5244,341
5245,341
5245,342
5246,342
5246,343
5247,343
5248,343
5249,343
5250,343
5251,343
5252,343
5253,343
5254,343
5255,343
5256,343
5256,344
5257,344
5258,344
5259,344
5260,344
5261,344
5262,344
5263,344
5264,344
5264,345
5265,345
5266,345
5267,345
5268,345
5269,345
5270,345
5271,345
5272,345
5272,346
5273,346
5274,346
5275,346
5276,346
5277,346
5278,346
5279,346
5280,346
5281,346
5282,346
5283,346
5284,346
5284,347
5285,347
5286,347
5286,348
5287,348
5288,348
5289,348
5290,348
5291,348
5292,348
5293,348
5294,348
5295,348
5296,348
5297,348
5298,348
5299,348
5300,348
5301,348
5302,348
5303,348
5304,348
5305,348
5306,348
5307,348
5307,349
5308,349
5309,349
5310,349
5311,349
5312,349
5313,349
5314,349
5315,349
5316,349
5317,349
5318,349
5319,349
5320,349
5321,349
5322,349
5323,349
5323,350
5324,350
5325,350
5326,350
5327,350
5328,350
5329,350
5330,350
5331,350
5332,350
5333,350
5334,350
5335,350
5336,350
5337,350
5337,351
5338,351
5339,351
5340,351
5341,351
5342,351
5343,351
5344,351
5345,351
5346,351
5347,351
5348,351
5349,351
5350,351
5351,351
5352,351
5353,351
5354,351
5355,351
5356,351
5357,351
5358,351
5359,351
5359,352
5360,352
5360,353
5361,353
5362,353
5363,353
5364,353
5365,353
5366,353
5367,353
5368,353
5369,353
5370,353
5371,353
5372,353
5373,353
5374,353
5375,353
5376,353
5377,353
5378,353
5379,353
5380,353
5381,353
5382,353
5383,353
5384,353
5385,353
5386,353
5387,353
5388,353
5389,353
5390,353
5391,353
5392,353
5393,353
5394,353
5395,353
5396,353
5397,353
5398,353
5399,353
5399,354
5400,354
5401,354
5402,354
5403,354
5404,354
5405,354
5406,354
5407,354
5408,354
5409,354
5410,354
5411,354
5412,354
5413,354
5414,354
5415,354
5416,354
5417,354
5418,354
5419,354
5420,354
5421,354
5422,354
5423,354
5424,354
5425,354
5426,354
5427,354
5428,354
5429,354
5430,354
5431,354
5432,354
5433,354
5434,354
5435,354
5436,354
5437,354
5438,354
5439,354
5440,354
5441,354
5442,354
5443,354
5444,354
5445,354
