OracleAgent 0,BetterRandomAgent 1
3311,2038
3312,2038
3313,2038
3314,2038
3315,2038
3316,2038
3316,2039
3317,2039
3317,2040
3317,2041
3318,2041
3319,2041
3320,2041
3321,2041
3321,2042
3322,2042
3323,2042
3324,2042
3325,2042
3326,2042
3326,2043
3327,2043
3327,2044
3328,2044
3329,2044
3330,2044
3331,2044
3332,2044
3332,2045
3333,2045
3334,2045
3335,2045
3335,2046
3335,2047
3336,2047
3337,2047
3337,2048
3337,2049
3337,2050
3338,2050
3339,2050
3340,2050
3340,2051
3341,2051
3342,2051
3343,2051
3344,2051
3345,2051
3346,2051
3346,2052
3347,2052
3347,2053
3347,2054
3347,2055
3347,2056
3348,2056
3349,2056
3349,2057
3350,2057
3350,2058
3351,2058
3351,2059
3352,2059
3353,2059
3354,2059
3355,2059
3355,2060
3355,2061
3356,2061
3357,2061
3357,2062
3357,2063
3357,2064
3357,2065
3358,2065
3359,2065
3360,2065
3361,2065
3361,2066
3362,2066
3362,2067
3363,2067
3364,2067
3365,2067
3365,2068
3366,2068
3367,2068
3368,2068
3368,2069
3369,2069
3370,2069
3370,2070
3371,2070
3372,2070
3373,2070
3374,2070
3374,2071
3375,2071
3375,2072
3376,2072
3377,2072
3377,2073
3378,2073
3379,2073
3380,2073
3381,2073
3382,2073
3383,2073
3383,2074
3384,2074
3385,2074
3385,2075
3386,2075
3386,2076
3387,2076
3388,2076
3388,2077
3389,2077
3390,2077
3390,2078
3391,2078
3392,2078
3393,2078
3393,2079
3393,2080
3394,2080
3395,2080
3395,2081
3396,2081
3396,2082
3397,2082
3398,2082
3399,2082
3400,2082
3401,2082
3402,2082
3402,2083
3402,2084
3402,2085
3402,2086
3403,2086
3404,2086
3405,2086
3406,2086
3406,2087
3406,2088
3406,2089
3406,2090
3407,2090
3408,2090
3409,2090
3409,2091
3410,2091
3411,2091
3411,2092
3411,2093
3411,2094
3412,2094
3413,2094
3414,2094
3415,2094
3415,2095
3416,2095
3417,2095
3417,2096
3418,2096
3419,2096
3419,2097
3419,2098
3420,2098
3420,2099
3420,2100
3420,2101
3420,2102
3421,2102
3421,2103
3422,2103
3422,2104
3422,2105
3423,2105
3424,2105
3424,2106
3424,2107
3424,2108
3424,2109
3425,2109
3426,2109
3426,2110
3426,2111
3426,2112
3427,2112
3427,2113
3428,2113
3428,2114
3429,2114
3430,2114
3430,2115
3431,2115
3432,2115
3433,2115
3434,2115
3435,2115
3436,2115
3436,2116
3437,2116
3438,2116
3439,2116
3439,2117
3439,2118
3440,2118
3441,2118
3442,2118
3442,2119
3443,2119
3443,2120
3444,2120
3445,2120
3445,2121
3446,2121
3446,2122
3447,2122
3448,2122
3449,2122
3450,2122
3451,2122
3451,2123
3452,2123
3453,2123
3453,2124
3454,2124
3455,2124
3456,2124
3457,2124
3457,2125
3458,2125
3458,2126
3459,2126
3460,2126
3460,2127
3461,2127
3462,2127
3462,2128
3463,2128
3464,2128
3464,2129
3464,2130
3464,2131
3464,2132
3465,2132
3466,2132
3466,2133
3466,2134
3466,2135
3466,2136
3467,2136
3467,2137
3467,2138
3468,2138
3468,2139
3469,2139
3469,2140
3470,2140
3471,2140
3472,2140
3472,2141
3472,2142
3473,2142
3474,2142
3475,2142
3475,2143
3475,2144
3475,2145
3475,2146
3475,2147
3476,2147
3477,2147
3478,2147
3478,2148
3479,2148
3479,2149
3480,2149
3480,2150
3480,2151
3481,2151
3482,2151
3483,2151
3484,2151
3484,2152
3484,2153
3484,2154
3485,2154
3486,2154
3486,2155
3486,2156
3487,2156
3488,2156
3489,2156
3490,2156
3490,2157
3490,2158
3491,2158
3492,2158
3492,2159
3493,2159
3494,2159
3494,2160
3494,2161
3495,2161
3495,2162
3496,2162
3497,2162
3498,2162
3499,2162
3499,2163
3499,2164
3500,2164
3501,2164
3502,2164
3503,2164
3504,2164
3504,2165
3504,2166
3505,2166
3505,2167
3506,2167
3507,2167
3507,2168
3508,2168
3509,2168
3509,2169
3510,2169
3511,2169
3512,2169
3513,2169
3514,2169
3514,2170
3514,2171
3514,2172
3514,2173
3514,2174
3514,2175
3515,2175
3516,2175
3517,2175
3518,2175
3518,2176
3518,2177
3519,2177
3520,2177
3521,2177
3521,2178
3522,2178
3522,2179
3523,2179
3524,2179
3525,2179
3526,2179
3527,2179
3528,2179
3528,2180
3528,2181
3528,2182
3528,2183
3529,2183
3530,2183
3530,2184
3531,2184
3532,2184
3532,2185
3533,2185
3534,2185
3534,2186
3534,2187
3535,2187
3536,2187
3536,2188
3537,2188
3538,2188
3539,2188
3540,2188
3540,2189
3540,2190
3541,2190
3542,2190
3543,2190
3543,2191
3543,2192
3543,2193
3543,2194
3544,2194
3545,2194
3546,2194
3547,2194
3548,2194
3549,2194
3550,2194
3550,2195
3551,2195
3552,2195
3552,2196
3552,2197
3553,2197
3554,2197
3555,2197
3556,2197
3556,2198
3556,2199
3556,2200
3556,2201
3557,2201
3557,2202
3558,2202
3559,2202
3560,2202
3561,2202
3562,2202
3563,2202
3563,2203
3563,2204
3563,2205
3563,2206
3564,2206
3564,2207
3565,2207
3566,2207
3566,2208
3567,2208
3567,2209
3568,2209
3569,2209
3569,2210
3570,2210
3570,2211
3570,2212
3570,2213
3571,2213
3572,2213
3573,2213
3574,2213
3575,2213
3576,2213
3576,2214
3577,2214
3578,2214
3579,2214
3580,2214
3580,2215
3580,2216
3581,2216
3581,2217
3582,2217
3582,2218
3582,2219
3583,2219
3583,2220
3584,2220
3585,2220
3586,2220
3586,2221
3587,2221
3588,2221
3588,2222
3588,2223
3589,2223
3589,2224
3589,2225
3590,2225
3591,2225
3592,2225
3592,2226
3592,2227
3592,2228
3593,2228
3594,2228
3595,2228
3596,2228
3596,2229
3596,2230
3596,2231
3597,2231
3597,2232
3597,2233
3598,2233
3598,2234
3599,2234
3599,2235
3599,2236
3600,2236
3601,2236
3602,2236
3602,2237
3603,2237
3604,2237
3604,2238
3605,2238
3605,2239
3605,2240
3606,2240
3607,2240
3608,2240
3608,2241
3609,2241
3610,2241
3610,2242
3611,2242
3612,2242
3613,2242
3614,2242
3615,2242
3615,2243
3616,2243
3617,2243
3617,2244
3617,2245
3618,2245
3618,2246
3618,2247
3618,2248
3618,2249
3619,2249
3620,2249
3620,2250
3620,2251
3620,2252
3621,2252
3622,2252
3623,2252
3624,2252
3625,2252
3625,2253
3625,2254
3626,2254
3627,2254
3628,2254
3629,2254
3629,2255
3630,2255
3630,2256
3631,2256
3632,2256
3633,2256
3634,2256
3634,2257
3634,2258
3635,2258
3636,2258
3636,2259
3636,2260
3637,2260
3638,2260
3638,2261
3639,2261
3639,2262
3639,2263
3640,2263
3640,2264
3641,2264
3641,2265
3641,2266
3641,2267
3642,2267
3643,2267
3644,2267
3645,2267
3646,2267
3647,2267
3648,2267
3648,2268
3649,2268
3650,2268
3651,2268
3652,2268
3652,2269
3652,2270
3652,2271
3653,2271
3653,2272
3654,2272
3654,2273
3655,2273
3656,2273
3657,2273
3658,2273
3658,2274
3659,2274
3659,2275
3659,2276
3660,2276
3660,2277
3661,2277
3662,2277
3663,2277
3663,2278
3664,2278
3665,2278
3665,2279
3666,2279
3667,2279
3668,2279
3669,2279
3670,2279
3670,2280
3670,2281
3670,2282
3671,2282
3672,2282
3673,2282
3674,2282
3675,2282
3675,2283
3676,2283
3677,2283
3677,2284
3678,2284
3679,2284
3679,2285
3679,2286
3679,2287
3680,2287
3681,2287
3682,2287
3683,2287
3684,2287
3684,2288
3685,2288
3685,2289
3685,2290
3685,2291
3685,2292
3686,2292
3687,2292
3687,2293
3687,2294
3688,2294
3689,2294
3689,2295
3689,2296
3689,2297
3690,2297
3690,2298
3690,2299
3690,2300
3691,2300
3691,2301
3692,2301
3693,2301
3694,2301
3694,2302
3695,2302
3696,2302
3697,2302
3697,2303
3697,2304
3698,2304
3698,2305
3699,2305
3700,2305
3701,2305
3701,2306
3702,2306
3703,2306
3704,2306
3705,2306
3705,2307
3706,2307
3707,2307
3707,2308
3707,2309
3707,2310
3708,2310
3709,2310
3709,2311
3709,2312
3710,2312
3711,2312
3711,2313
3712,2313
3713,2313
3714,2313
3715,2313
3715,2314
3716,2314
3716,2315
3717,2315
3718,2315
3719,2315
3719,2316
3720,2316
3721,2316
3721,2317
3722,2317
3722,2318
3722,2319
3723,2319
3724,2319
3724,2320
3724,2321
3724,2322
3724,2323
3725,2323
3725,2324
3726,2324
3726,2325
3727,2325
3727,2326
3728,2326
3728,2327
3729,2327
3729,2328
3729,2329
3730,2329
3730,2330
3731,2330
3731,2331
3731,2332
3731,2333
3732,2333
3732,2334
3733,2334
3734,2334
3735,2334
3735,2335
3736,2335
3736,2336
3737,2336
3737,2337
3738,2337
3739,2337
3739,2338
3739,2339
3739,2340
3739,2341
3740,2341
3741,2341
3741,2342
3742,2342
3742,2343
3743,2343
3744,2343
3745,2343
3745,2344
3746,2344
3747,2344
3748,2344
3749,2344
3749,2345
3750,2345
3750,2346
3751,2346
3752,2346
3752,2347
3753,2347
3754,2347
3755,2347
3755,2348
3756,2348
3756,2349
3756,2350
3756,2351
3756,2352
3757,2352
3757,2353
3758,2353
3759,2353
3759,2354
3760,2354
3761,2354
3761,2355
3762,2355
3762,2356
3763,2356
3764,2356
3765,2356
3766,2356
3766,2357
3766,2358
3767,2358
3767,2359
3768,2359
3768,2360
3769,2360
3770,2360
3770,2361
3770,2362
3771,2362
3772,2362
3773,2362
3774,2362
3775,2362
3776,2362
3777,2362
3778,2362
3779,2362
3779,2363
3780,2363
3780,2364
3780,2365
3780,2366
3781,2366
3781,2367
3782,2367
3783,2367
3784,2367
3785,2367
3785,2368
3785,2369
3786,2369
3787,2369
3788,2369
3788,2370
3789,2370
3790,2370
3791,2370
3792,2370
3792,2371
3793,2371
3793,2372
3794,2372
3794,2373
3795,2373
3796,2373
3796,2374
3797,2374
3798,2374
3799,2374
3800,2374
3801,2374
3801,2375
3801,2376
3802,2376
3803,2376
3804,2376
3805,2376
3806,2376
3807,2376
3808,2376
3808,2377
3809,2377
3809,2378
3810,2378
3811,2378
3812,2378
3812,2379
3812,2380
3813,2380
3814,2380
3815,2380
3815,2381
3815,2382
3816,2382
3816,2383
3817,2383
3818,2383
3818,2384
3818,2385
3818,2386
3819,2386
3820,2386
3820,2387
3820,2388
3821,2388
3821,2389
3821,2390
3822,2390
3823,2390
3823,2391
3824,2391
3824,2392
3824,2393
3824,2394
3825,2394
3826,2394
3826,2395
3827,2395
3828,2395
3829,2395
3830,2395
3830,2396
3831,2396
3832,2396
3833,2396
3833,2397
3833,2398
3834,2398
3835,2398
3836,2398
3837,2398
3837,2399
3837,2400
3838,2400
3838,2401
3838,2402
3839,2402
3840,2402
3841,2402
3842,2402
3843,2402
3844,2402
3844,2403
3845,2403
3846,2403
3847,2403
3847,2404
3848,2404
3848,2405
3849,2405
3850,2405
3851,2405
3851,2406
3852,2406
3853,2406
3853,2407
3854,2407
3854,2408
3854,2409
3855,2409
3856,2409
3857,2409
3857,2410
3858,2410
3859,2410
3860,2410
3860,2411
3861,2411
3862,2411
3862,2412
3863,2412
3863,2413
3864,2413
3864,2414
3865,2414
3866,2414
3866,2415
3866,2416
3866,2417
3866,2418
3867,2418
3868,2418
3869,2418
3869,2419
3870,2419
3870,2420
3870,2421
3870,2422
3871,2422
3871,2423
3872,2423
3872,2424
3873,2424
3874,2424
3875,2424
3876,2424
3877,2424
3878,2424
3879,2424
3879,2425
3880,2425
3880,2426
3880,2427
3881,2427
3882,2427
3883,2427
3884,2427
3884,2428
3885,2428
3885,2429
3885,2430
3886,2430
3886,2431
3887,2431
3887,2432
3887,2433
3888,2433
3889,2433
3889,2434
3890,2434
3891,2434
3891,2435
3892,2435
3893,2435
3893,2436
3893,2437
3894,2437
3894,2438
3895,2438
3896,2438
3897,2438
3898,2438
3898,2439
3899,2439
3900,2439
3901,2439
3902,2439
3903,2439
3904,2439
3904,2440
3905,2440
3905,2441
3905,2442
3905,2443
3906,2443
3907,2443
3908,2443
3909,2443
3909,2444
3910,2444
3910,2445
3910,2446
3911,2446
3912,2446
3912,2447
3913,2447
3913,2448
3914,2448
3915,2448
3916,2448
3917,2448
3918,2448
3918,2449
3919,2449
3920,2449
3921,2449
3922,2449
3923,2449
3924,2449
3925,2449
3926,2449
3927,2449
3928,2449
3928,2450
3929,2450
3929,2451
3929,2452
3930,2452
3931,2452
3932,2452
3933,2452
3934,2452
3935,2452
3936,2452
3937,2452
3938,2452
3939,2452
3939,2453
3939,2454
3940,2454
3941,2454
3942,2454
3943,2454
3944,2454
3945,2454
3946,2454
3947,2454
3948,2454
3949,2454
3950,2454
3950,2455
3950,2456
3950,2457
3951,2457
3952,2457
3953,2457
3954,2457
3955,2457
3956,2457
3956,2458
3957,2458
3958,2458
3959,2458
3960,2458
3961,2458
3962,2458
3962,2459
3963,2459
3964,2459
3965,2459
3966,2459
3966,2460
3966,2461
3966,2462
3967,2462
3968,2462
3968,2463
3969,2463
3969,2464
3970,2464
3970,2465
3971,2465
3971,2466
3972,2466
3973,2466
3974,2466
3975,2466
3975,2467
3975,2468
3975,2469
3975,2470
3976,2470
3977,2470
3977,2471
3977,2472
3977,2473
3978,2473
3979,2473
3979,2474
3980,2474
3980,2475
3980,2476
3981,2476
3982,2476
3983,2476
3984,2476
3985,2476
3986,2476
3987,2476
3987,2477
3987,2478
3988,2478
3989,2478
3990,2478
3991,2478
3992,2478
3993,2478
3993,2479
3994,2479
3995,2479
3995,2480
3995,2481
3996,2481
3997,2481
3998,2481
3998,2482
3999,2482
3999,2483
4000,2483
4001,2483
4002,2483
4002,2484
4003,2484
4003,2485
4004,2485
4005,2485
4006,2485
4006,2486
4007,2486
4008,2486
4008,2487
4009,2487
4010,2487
4011,2487
4011,2488
4012,2488
4013,2488
4014,2488
4014,2489
4015,2489
4016,2489
4016,2490
4017,2490
4018,2490
4019,2490
4019,2491
4020,2491
4021,2491
4022,2491
4022,2492
4023,2492
4024,2492
4025,2492
4025,2493
4026,2493
4026,2494
4027,2494
4027,2495
4028,2495
4029,2495
4029,2496
4030,2496
4031,2496
4031,2497
4031,2498
4032,2498
4033,2498
4034,2498
4034,2499
4035,2499
4036,2499
4036,2500
4037,2500
4038,2500
4039,2500
4039,2501
4039,2502
4040,2502
4041,2502
4042,2502
4042,2503
4042,2504
4043,2504
4043,2505
4043,2506
4044,2506
4045,2506
4045,2507
4046,2507
4047,2507
4047,2508
4048,2508
4049,2508
4050,2508
4051,2508
4052,2508
4052,2509
4053,2509
4054,2509
4055,2509
4056,2509
4057,2509
4058,2509
4058,2510
4059,2510
4060,2510
4061,2510
4061,2511
4061,2512
4061,2513
4062,2513
4062,2514
4063,2514
4064,2514
4064,2515
4064,2516
4064,2517
4064,2518
4064,2519
4065,2519
4065,2520
4066,2520
4067,2520
4067,2521
4068,2521
4069,2521
4069,2522
4070,2522
4070,2523
4071,2523
4071,2524
4071,2525
4072,2525
4072,2526
4072,2527
4073,2527
4073,2528
4074,2528
4075,2528
4076,2528
4077,2528
4077,2529
4077,2530
4078,2530
4079,2530
4080,2530
4080,2531
4080,2532
4081,2532
4082,2532
4083,2532
4084,2532
4084,2533
4085,2533
4085,2534
4085,2535
4085,2536
4085,2537
4086,2537
4086,2538
4086,2539
4087,2539
4088,2539
4088,2540
4089,2540
4090,2540
4091,2540
4092,2540
4092,2541
4092,2542
4093,2542
4094,2542
4094,2543
4095,2543
4096,2543
4097,2543
4098,2543
4099,2543
4100,2543
4100,2544
4101,2544
4101,2545
4102,2545
4103,2545
4103,2546
4104,2546
4105,2546
4106,2546
4107,2546
4108,2546
4108,2547
4108,2548
4109,2548
4110,2548
4111,2548
4112,2548
4113,2548
4114,2548
4115,2548
4115,2549
4116,2549
4117,2549
4118,2549
4119,2549
4120,2549
4121,2549
4121,2550
4121,2551
4122,2551
4122,2552
4123,2552
4124,2552
4124,2553
4124,2554
4125,2554
4126,2554
4126,2555
4126,2556
4127,2556
4127,2557
4127,2558
4127,2559
4127,2560
4127,2561
4128,2561
4129,2561
4130,2561
4130,2562
4130,2563
4130,2564
4130,2565
4131,2565
4132,2565
4132,2566
4133,2566
4134,2566
4134,2567
4134,2568
4134,2569
4134,2570
4135,2570
4135,2571
4136,2571
4137,2571
4138,2571
4139,2571
4140,2571
4140,2572
4141,2572
4142,2572
4143,2572
4143,2573
4144,2573
4144,2574
4145,2574
4145,2575
4146,2575
4147,2575
4148,2575
4149,2575
4150,2575
4151,2575
4152,2575
4153,2575
4154,2575
4155,2575
4155,2576
4155,2577
4156,2577
4156,2578
4157,2578
4157,2579
4158,2579
4158,2580
4158,2581
4159,2581
4159,2582
4160,2582
4161,2582
4161,2583
4161,2584
4162,2584
4162,2585
4162,2586
4162,2587
4163,2587
4163,2588
4163,2589
4163,2590
4164,2590
4165,2590
4166,2590
4167,2590
4168,2590
4169,2590
4170,2590
4171,2590
4171,2591
4171,2592
4171,2593
4172,2593
4172,2594
4173,2594
4174,2594
4174,2595
4174,2596
4175,2596
4175,2597
4176,2597
4177,2597
4178,2597
4178,2598
4179,2598
4179,2599
4180,2599
4180,2600
4181,2600
4181,2601
4182,2601
4183,2601
4183,2602
4184,2602
4185,2602
4185,2603
4186,2603
4187,2603
4187,2604
4187,2605
4187,2606
4188,2606
4188,2607
4189,2607
4189,2608
4190,2608
4191,2608
4191,2609
4192,2609
4193,2609
4194,2609
4195,2609
4195,2610
4196,2610
4196,2611
4197,2611
4197,2612
4198,2612
4199,2612
4200,2612
4201,2612
4202,2612
4202,2613
4202,2614
4203,2614
4203,2615
4204,2615
4205,2615
4205,2616
4206,2616
4207,2616
4208,2616
4209,2616
4209,2617
4209,2618
4210,2618
4210,2619
4211,2619
4212,2619
4212,2620
4213,2620
4214,2620
4215,2620
4216,2620
4216,2621
4217,2621
4218,2621
4219,2621
4219,2622
4220,2622
4221,2622
4221,2623
4222,2623
4222,2624
4222,2625
4223,2625
4224,2625
4225,2625
4226,2625
4226,2626
4227,2626
4227,2627
4227,2628
4227,2629
4228,2629
4229,2629
4230,2629
4230,2630
4231,2630
4232,2630
4232,2631
4232,2632
4232,2633
4232,2634
4233,2634
4234,2634
4235,2634
4236,2634
4236,2635
4236,2636
4236,2637
4236,2638
4237,2638
4237,2639
4238,2639
4238,2640
4238,2641
4239,2641
4239,2642
4240,2642
4241,2642
4241,2643
4241,2644
4241,2645
4241,2646
4242,2646
4242,2647
4242,2648
4242,2649
4242,2650
4242,2651
4243,2651
4244,2651
4245,2651
4245,2652
4246,2652
4247,2652
4248,2652
4249,2652
4250,2652
4250,2653
4251,2653
4251,2654
4252,2654
4252,2655
4252,2656
4252,2657
4253,2657
4254,2657
4255,2657
4255,2658
4255,2659
4255,2660
4256,2660
4257,2660
4258,2660
4259,2660
4260,2660
4261,2660
4261,2661
4262,2661
4262,2662
4263,2662
4264,2662
4265,2662
4265,2663
4265,2664
4266,2664
4267,2664
4268,2664
4269,2664
4270,2664
4270,2665
4271,2665
4271,2666
4272,2666
4273,2666
4274,2666
4275,2666
4276,2666
4276,2667
4277,2667
4278,2667
4278,2668
4279,2668
4280,2668
4281,2668
4282,2668
4283,2668
4284,2668
4284,2669
4285,2669
4286,2669
4287,2669
4288,2669
4288,2670
4289,2670
4290,2670
4291,2670
4291,2671
4292,2671
4293,2671
4294,2671
4295,2671
4296,2671
4297,2671
4298,2671
4299,2671
4300,2671
4300,2672
4301,2672
4301,2673
4302,2673
4303,2673
4304,2673
4305,2673
4305,2674
4306,2674
4307,2674
4307,2675
4307,2676
4308,2676
4308,2677
4309,2677
4309,2678
4310,2678
4311,2678
4311,2679
4312,2679
4312,2680
4313,2680
4314,2680
4315,2680
4316,2680
4317,2680
4318,2680
4319,2680
4320,2680
4321,2680
4322,2680
4323,2680
4323,2681
4323,2682
4323,2683
4324,2683
4325,2683
4326,2683
4327,2683
4327,2684
4328,2684
4329,2684
4329,2685
4330,2685
4331,2685
4331,2686
4331,2687
4332,2687
4333,2687
4334,2687
4335,2687
4335,2688
4336,2688
4337,2688
4337,2689
4337,2690
4337,2691
4337,2692
4337,2693
4338,2693
4338,2694
4339,2694
4339,2695
4339,2696
4339,2697
4340,2697
4341,2697
4341,2698
4342,2698
4342,2699
4342,2700
4343,2700
4344,2700
4345,2700
4345,2701
4346,2701
4347,2701
4348,2701
4349,2701
4350,2701
4350,2702
4350,2703
4350,2704
4350,2705
4351,2705
4352,2705
4352,2706
4353,2706
4354,2706
4355,2706
4355,2707
4356,2707
4356,2708
4357,2708
4357,2709
4358,2709
4359,2709
4360,2709
4361,2709
4361,2710
4362,2710
4362,2711
4363,2711
4363,2712
4364,2712
4365,2712
4366,2712
4366,2713
4367,2713
4367,2714
4367,2715
4368,2715
4369,2715
4370,2715
4370,2716
4370,2717
4370,2718
4371,2718
4372,2718
4373,2718
4374,2718
4375,2718
4376,2718
4377,2718
4377,2719
4377,2720
4378,2720
4379,2720
4379,2721
4380,2721
4381,2721
4382,2721
4382,2722
4383,2722
4383,2723
4384,2723
4384,2724
4385,2724
4386,2724
4387,2724
4388,2724
4389,2724
4390,2724
4390,2725
4390,2726
4391,2726
4391,2727
4391,2728
4392,2728
4392,2729
4393,2729
4393,2730
4393,2731
4394,2731
4395,2731
4395,2732
4396,2732
4396,2733
4396,2734
4397,2734
4397,2735
4397,2736
4398,2736
4399,2736
4399,2737
4400,2737
4401,2737
4401,2738
4402,2738
4403,2738
4403,2739
4403,2740
4403,2741
4403,2742
4403,2743
4404,2743
4404,2744
4404,2745
4405,2745
4405,2746
4405,2747
4405,2748
4405,2749
4406,2749
4406,2750
4407,2750
4408,2750
4408,2751
4409,2751
4410,2751
4411,2751
4412,2751
4413,2751
4414,2751
4415,2751
4415,2752
4416,2752
4416,2753
4416,2754
4417,2754
4418,2754
4419,2754
4420,2754
4421,2754
4422,2754
4423,2754
4424,2754
4424,2755
4425,2755
4425,2756
4425,2757
4425,2758
4426,2758
4427,2758
4428,2758
4429,2758
4430,2758
4431,2758
4432,2758
4432,2759
4433,2759
4433,2760
4434,2760
4435,2760
4436,2760
4436,2761
4436,2762
4436,2763
4437,2763
4438,2763
4438,2764
4439,2764
4440,2764
4440,2765
4441,2765
4442,2765
4443,2765
4444,2765
4445,2765
4446,2765
4446,2766
4447,2766
4448,2766
4449,2766
4450,2766
4450,2767
4450,2768
4451,2768
4451,2769
4452,2769
4453,2769
4453,2770
4453,2771
4453,2772
4454,2772
4455,2772
4455,2773
4455,2774
4455,2775
4456,2775
4457,2775
4458,2775
4459,2775
4460,2775
4460,2776
4460,2777
4461,2777
4461,2778
4461,2779
4461,2780
4462,2780
4463,2780
4464,2780
4465,2780
4466,2780
4467,2780
4468,2780
4469,2780
4470,2780
4471,2780
4472,2780
4473,2780
4474,2780
4474,2781
4475,2781
4476,2781
4477,2781
4478,2781
4478,2782
4478,2783
4479,2783
4479,2784
4480,2784
4481,2784
4481,2785
4481,2786
4481,2787
4481,2788
4481,2789
4482,2789
4483,2789
4484,2789
4485,2789
4485,2790
4485,2791
4486,2791
4487,2791
4487,2792
4488,2792
4489,2792
4490,2792
4491,2792
4491,2793
4491,2794
4492,2794
4492,2795
4493,2795
4494,2795
4494,2796
4495,2796
4496,2796
4497,2796
4498,2796
4499,2796
4500,2796
4501,2796
4502,2796
4503,2796
4504,2796
4504,2797
4505,2797
4506,2797
4507,2797
4508,2797
4508,2798
4508,2799
4508,2800
4509,2800
4510,2800
4510,2801
4510,2802
4511,2802
4511,2803
4511,2804
4512,2804
4513,2804
4513,2805
4513,2806
4513,2807
4514,2807
4515,2807
4516,2807
4517,2807
4518,2807
4519,2807
4520,2807
4520,2808
4520,2809
4521,2809
4522,2809
4523,2809
4524,2809
4525,2809
4526,2809
4527,2809
4528,2809
4529,2809
4529,2810
4530,2810
4531,2810
4531,2811
4531,2812
4531,2813
4532,2813
4533,2813
4533,2814
4533,2815
4533,2816
4534,2816
4535,2816
4536,2816
4537,2816
4538,2816
4538,2817
4539,2817
4540,2817
4540,2818
4541,2818
4542,2818
4543,2818
4544,2818
4544,2819
4545,2819
4545,2820
4546,2820
4546,2821
4547,2821
4547,2822
4547,2823
4548,2823
4548,2824
4549,2824
4549,2825
4550,2825
4550,2826
4551,2826
4552,2826
4553,2826
4553,2827
4553,2828
4553,2829
4553,2830
4553,2831
4554,2831
4555,2831
4555,2832
4556,2832
4556,2833
4557,2833
4557,2834
4558,2834
4559,2834
4560,2834
4561,2834
4561,2835
4561,2836
4562,2836
4563,2836
4563,2837
4563,2838
4563,2839
4563,2840
4564,2840
4565,2840
4566,2840
4566,2841
4567,2841
4568,2841
4569,2841
4570,2841
4571,2841
4571,2842
4572,2842
4572,2843
4573,2843
4574,2843
4575,2843
4575,2844
4575,2845
4575,2846
4575,2847
4575,2848
4576,2848
4577,2848
4578,2848
4579,2848
4580,2848
4581,2848
4582,2848
4583,2848
4583,2849
4584,2849
4584,2850
4585,2850
4585,2851
4586,2851
4586,2852
4587,2852
4587,2853
4587,2854
4588,2854
4588,2855
4588,2856
4588,2857
4588,2858
4589,2858
4590,2858
4590,2859
4590,2860
4591,2860
4591,2861
4592,2861
4593,2861
4594,2861
4594,2862
4595,2862
4596,2862
4597,2862
4598,2862
4598,2863
4598,2864
4599,2864
4599,2865
4600,2865
4600,2866
4601,2866
4601,2867
4602,2867
4603,2867
4604,2867
4605,2867
4605,2868
4606,2868
4607,2868
4607,2869
4608,2869
4609,2869
4609,2870
4610,2870
4611,2870
4612,2870
4613,2870
4614,2870
4615,2870
4615,2871
4616,2871
4617,2871
4617,2872
4618,2872
4618,2873
4619,2873
4619,2874
4619,2875
4619,2876
4619,2877
4620,2877
4621,2877
4622,2877
4623,2877
4624,2877
4625,2877
4625,2878
4625,2879
4625,2880
4626,2880
4626,2881
4626,2882
4627,2882
4628,2882
4628,2883
4629,2883
4630,2883
4631,2883
4632,2883
4633,2883
4634,2883
4635,2883
4636,2883
4637,2883
4638,2883
4638,2884
4639,2884
4639,2885
4639,2886
4639,2887
4640,2887
4641,2887
4642,2887
4643,2887
4644,2887
4645,2887
4645,2888
4645,2889
4646,2889
4647,2889
4647,2890
4648,2890
4649,2890
4649,2891
4650,2891
4650,2892
4650,2893
4650,2894
4651,2894
4652,2894
4652,2895
4653,2895
4653,2896
4654,2896
4654,2897
4655,2897
4656,2897
4656,2898
4656,2899
4657,2899
4657,2900
4658,2900
4659,2900
4659,2901
4659,2902
4660,2902
4661,2902
4661,2903
4661,2904
4662,2904
4663,2904
4663,2905
4664,2905
4664,2906
4664,2907
4665,2907
4666,2907
4667,2907
4668,2907
4668,2908
4668,2909
4669,2909
4670,2909
4671,2909
4672,2909
4673,2909
4674,2909
4675,2909
4675,2910
4676,2910
4677,2910
4678,2910
4678,2911
4679,2911
4679,2912
4679,2913
4679,2914
4680,2914
4680,2915
4681,2915
4681,2916
4681,2917
4682,2917
4682,2918
4683,2918
4684,2918
4684,2919
4684,2920
4685,2920
4686,2920
4686,2921
4686,2922
4687,2922
4688,2922
4689,2922
4689,2923
4689,2924
4689,2925
4690,2925
4690,2926
4691,2926
4692,2926
4692,2927
4693,2927
4694,2927
4694,2928
4695,2928
4695,2929
4695,2930
4696,2930
4697,2930
4698,2930
4699,2930
4699,2931
4699,2932
4700,2932
4701,2932
4702,2932
4703,2932
4704,2932
4705,2932
4705,2933
4705,2934
4705,2935
4706,2935
4707,2935
4708,2935
4709,2935
4710,2935
4710,2936
4711,2936
4712,2936
4712,2937
4713,2937
4714,2937
4715,2937
4716,2937
4717,2937
4717,2938
4717,2939
4718,2939
4719,2939
4720,2939
4720,2940
4720,2941
4720,2942
4721,2942
4722,2942
4723,2942
4724,2942
4724,2943
4725,2943
4726,2943
4726,2944
4727,2944
4728,2944
4728,2945
4729,2945
4729,2946
4729,2947
4729,2948
