IsmctsAgent 0,BetterRandomAgent 1
1967,1086
1968,1086
1969,1086
1969,1087
1970,1087
1971,1087
1972,1087
1972,1088
1972,1089
1972,1090
1972,1091
1972,1092
1972,1093
1973,1093
1974,1093
1975,1093
1975,1094
1976,1094
1977,1094
1978,1094
1979,1094
1980,1094
1981,1094
1982,1094
1983,1094
1983,1095
1984,1095
1985,1095
1986,1095
1987,1095
1988,1095
1989,1095
1990,1095
1991,1095
1992,1095
1993,1095
1994,1095
1995,1095
1995,1096
1995,1097
1996,1097
1997,1097
1997,1098
1998,1098
1999,1098
2000,1098
2000,1099
2001,1099
2002,1099
2002,1100
2003,1100
2004,1100
2004,1101
2004,1102
2005,1102
2006,1102
2007,1102
2008,1102
2009,1102
2009,1103
2009,1104
2010,1104
2011,1104
2011,1105
2012,1105
2013,1105
2013,1106
2014,1106
2015,1106
2016,1106
2016,1107
2016,1108
2017,1108
2017,1109
2017,1110
2018,1110
2018,1111
2018,1112
2018,1113
2018,1114
2018,1115
2018,1116
2018,1117
2019,1117
2019,1118
2019,1119
2020,1119
2021,1119
2021,1120
2021,1121
2022,1121
2023,1121
2024,1121
2024,1122
2024,1123
2025,1123
2025,1124
2026,1124
2027,1124
2028,1124
2028,1125
2029,1125
2029,1126
2030,1126
2031,1126
2031,1127
2032,1127
2032,1128
2033,1128
2034,1128
2035,1128
2036,1128
2036,1129
2037,1129
2038,1129
2039,1129
2039,1130
2040,1130
2041,1130
2042,1130
2043,1130
2043,1131
2044,1131
2045,1131
2046,1131
2047,1131
2048,1131
2049,1131
2050,1131
2051,1131
2052,1131
2052,1132
2053,1132
2053,1133
2054,1133
2055,1133
2056,1133
2057,1133
2058,1133
2059,1133
2060,1133
2061,1133
2061,1134
2062,1134
2063,1134
2064,1134
2065,1134
2066,1134
2066,1135
2067,1135
2067,1136
2068,1136
2069,1136
2070,1136
2071,1136
2071,1137
2072,1137
2072,1138
2073,1138
2074,1138
2075,1138
2076,1138
2076,1139
2076,1140
2077,1140
2077,1141
2078,1141
2079,1141
2080,1141
2081,1141
2082,1141
2083,1141
2083,1142
2084,1142
2085,1142
2086,1142
2087,1142
2088,1142
2088,1143
2089,1143
2090,1143
2091,1143
2091,1144
2092,1144
2092,1145
2093,1145
2094,1145
2095,1145
2096,1145
2097,1145
2097,1146
2098,1146
2098,1147
2099,1147
2100,1147
2100,1148
2100,1149
2101,1149
2102,1149
2103,1149
2104,1149
2105,1149
2106,1149
2107,1149
2107,1150
2107,1151
2108,1151
2108,1152
2109,1152
2110,1152
2110,1153
2110,1154
2110,1155
2110,1156
2110,1157
2111,1157
2112,1157
2113,1157
2113,1158
2114,1158
2115,1158
2116,1158
2116,1159
2116,1160
2117,1160
2117,1161
2118,1161
2119,1161
2119,1162
2120,1162
2121,1162
2121,1163
2121,1164
2122,1164
2122,1165
2122,1166
2123,1166
2123,1167
2124,1167
2125,1167
2125,1168
2125,1169
2125,1170
2126,1170
2127,1170
2128,1170
2129,1170
2129,1171
2129,1172
2130,1172
2131,1172
2132,1172
2133,1172
2134,1172
2135,1172
2136,1172
2136,1173
2137,1173
2138,1173
2138,1174
2139,1174
2139,1175
2139,1176
2139,1177
2139,1178
2140,1178
2141,1178
2141,1179
2141,1180
2141,1181
2141,1182
2141,1183
2141,1184
2141,1185
2141,1186
2141,1187
2142,1187
2143,1187
2144,1187
2144,1188
2145,1188
2146,1188
2146,1189
2147,1189
2148,1189
2149,1189
2149,1190
2150,1190
2151,1190
2152,1190
2153,1190
2154,1190
2155,1190
2155,1191
2155,1192
2156,1192
2157,1192
2157,1193
2158,1193
2158,1194
2159,1194
2160,1194
2161,1194
2162,1194
2162,1195
2163,1195
2163,1196
2164,1196
2165,1196
2166,1196
2166,1197
2167,1197
2168,1197
2168,1198
2169,1198
2169,1199
2169,1200
2170,1200
2171,1200
2171,1201
2171,1202
2171,1203
2172,1203
2173,1203
2173,1204
2173,1205
2174,1205
2175,1205
2176,1205
2177,1205
2178,1205
2179,1205
2180,1205
2181,1205
2182,1205
2183,1205
2184,1205
2185,1205
2185,1206
2185,1207
2185,1208
2186,1208
2187,1208
2187,1209
2188,1209
2188,1210
2189,1210
2190,1210
2190,1211
2191,1211
2191,1212
2191,1213
2191,1214
2191,1215
2192,1215
2193,1215
2194,1215
2195,1215
2196,1215
2196,1216
2197,1216
2197,1217
2198,1217
2198,1218
2198,1219
2199,1219
2200,1219
2200,1220
2200,1221
2201,1221
2201,1222
2202,1222
2202,1223
2202,1224
2203,1224
2204,1224
2205,1224
2205,1225
2206,1225
2207,1225
2207,1226
2208,1226
2208,1227
2208,1228
2208,1229
2209,1229
2210,1229
2210,1230
2211,1230
2212,1230
2213,1230
2214,1230
2215,1230
2216,1230
2217,1230
2217,1231
2218,1231
2219,1231
2220,1231
2221,1231
2222,1231
2222,1232
2223,1232
2224,1232
2225,1232
2225,1233
2226,1233
2227,1233
2228,1233
2228,1234
2228,1235
2229,1235
2230,1235
2231,1235
2232,1235
2233,1235
2233,1236
2234,1236
2235,1236
2236,1236
2236,1237
2236,1238
2237,1238
2238,1238
2239,1238
2239,1239
2240,1239
2241,1239
2241,1240
2241,1241
2241,1242
2241,1243
2241,1244
2241,1245
2241,1246
2241,1247
2242,1247
2243,1247
2243,1248
2243,1249
2244,1249
2245,1249
2246,1249
2247,1249
2247,1250
2247,1251
2247,1252
2248,1252
2248,1253
2248,1254
2249,1254
2250,1254
2251,1254
2252,1254
2252,1255
2252,1256
2253,1256
2253,1257
2254,1257
2255,1257
2255,1258
2256,1258
2257,1258
2257,1259
2258,1259
2259,1259
2259,1260
2260,1260
2261,1260
2262,1260
2263,1260
2263,1261
2264,1261
2265,1261
2266,1261
2266,1262
2267,1262
2268,1262
2269,1262
2269,1263
2269,1264
2270,1264
2270,1265
2271,1265
2272,1265
2273,1265
2273,1266
2273,1267
2274,1267
2275,1267
2276,1267
2277,1267
2277,1268
2277,1269
2278,1269
2279,1269
2280,1269
2281,1269
2282,1269
2283,1269
2284,1269
2285,1269
2285,1270
2286,1270
2287,1270
2288,1270
2289,1270
2289,1271
2290,1271
2290,1272
2291,1272
2292,1272
2292,1273
2292,1274
2293,1274
2294,1274
2294,1275
2295,1275
2296,1275
2297,1275
2298,1275
2299,1275
2300,1275
2301,1275
2302,1275
2302,1276
2302,1277
2303,1277
2303,1278
2304,1278
2305,1278
2305,1279
2306,1279
2307,1279
2308,1279
2308,1280
2309,1280
2310,1280
2311,1280
2312,1280
2313,1280
2313,1281
2314,1281
2315,1281
2316,1281
2317,1281
2317,1282
2318,1282
2319,1282
2320,1282
2321,1282
2322,1282
2323,1282
2324,1282
2324,1283
2325,1283
2325,1284
2326,1284
2326,1285
2326,1286
2327,1286
2327,1287
2327,1288
2328,1288
2329,1288
2330,1288
2331,1288
2332,1288
2333,1288
2333,1289
2333,1290
2334,1290
2334,1291
2334,1292
2334,1293
2334,1294
2335,1294
2336,1294
2337,1294
2337,1295
2338,1295
2338,1296
2339,1296
2339,1297
2339,1298
2340,1298
2340,1299
2341,1299
2341,1300
2341,1301
2342,1301
2343,1301
2344,1301
2344,1302
2345,1302
2346,1302
2347,1302
2348,1302
2349,1302
2350,1302
2350,1303
2351,1303
2351,1304
2352,1304
2353,1304
2353,1305
2354,1305
2355,1305
2355,1306
2356,1306
2357,1306
2358,1306
2358,1307
2359,1307
2359,1308
2359,1309
2360,1309
2361,1309
2361,1310
2361,1311
2362,1311
2362,1312
2362,1313
2363,1313
2363,1314
2364,1314
2364,1315
2365,1315
2365,1316
2365,1317
2365,1318
2365,1319
2365,1320
2366,1320
2366,1321
2367,1321
2368,1321
2369,1321
2370,1321
2371,1321
2372,1321
2373,1321
2374,1321
2374,1322
2375,1322
2375,1323
2376,1323
2377,1323
2378,1323
2379,1323
2380,1323
2381,1323
2382,1323
2383,1323
2384,1323
2384,1324
2385,1324
2385,1325
2386,1325
2387,1325
2388,1325
2389,1325
2390,1325
2390,1326
2391,1326
2391,1327
2392,1327
2393,1327
2394,1327
2394,1328
2394,1329
2394,1330
2394,1331
2395,1331
2396,1331
2397,1331
2398,1331
2399,1331
2400,1331
2401,1331
2401,1332
2401,1333
2402,1333
2403,1333
2403,1334
2404,1334
2405,1334
2406,1334
2406,1335
2406,1336
2407,1336
2408,1336
2408,1337
2409,1337
2409,1338
2410,1338
2411,1338
2412,1338
2413,1338
2414,1338
2415,1338
2415,1339
2415,1340
2416,1340
2417,1340
2417,1341
2418,1341
2419,1341
2420,1341
2421,1341
2421,1342
2422,1342
2423,1342
2424,1342
2424,1343
2425,1343
2425,1344
2426,1344
2427,1344
2427,1345
2427,1346
2427,1347
2427,1348
2428,1348
2428,1349
2429,1349
2429,1350
2430,1350
2431,1350
2432,1350
2433,1350
2433,1351
2434,1351
2435,1351
2436,1351
2436,1352
2437,1352
2438,1352
2438,1353
2438,1354
2438,1355
2439,1355
2439,1356
2439,1357
2439,1358
2440,1358
2440,1359
2440,1360
2441,1360
2441,1361
2442,1361
2442,1362
2442,1363
2443,1363
2444,1363
2445,1363
2446,1363
2447,1363
2448,1363
2449,1363
2450,1363
2450,1364
2451,1364
2452,1364
2453,1364
2454,1364
2454,1365
2454,1366
2454,1367
2455,1367
2455,1368
2456,1368
2457,1368
2458,1368
2459,1368
2459,1369
2459,1370
2460,1370
2460,1371
2461,1371
2462,1371
2463,1371
2463,1372
2464,1372
2465,1372
2465,1373
2466,1373
2467,1373
2467,1374
2467,1375
2468,1375
2469,1375
2470,1375
2470,1376
2470,1377
2471,1377
2471,1378
2472,1378
2473,1378
2473,1379
2474,1379
2475,1379
2476,1379
2477,1379
2478,1379
2479,1379
2479,1380
2480,1380
2480,1381
2481,1381
2481,1382
2481,1383
2482,1383
2483,1383
2483,1384
2484,1384
2484,1385
2485,1385
2486,1385
2486,1386
2487,1386
2488,1386
2489,1386
2490,1386
2490,1387
2491,1387
2492,1387
2493,1387
2494,1387
2495,1387
2496,1387
2496,1388
2496,1389
2497,1389
2498,1389
2498,1390
2499,1390
2500,1390
2500,1391
2501,1391
2501,1392
2502,1392
2503,1392
2503,1393
2504,1393
2504,1394
2504,1395
2505,1395
2505,1396
2506,1396
2507,1396
2508,1396
2509,1396
2510,1396
2511,1396
2512,1396
2513,1396
2514,1396
2515,1396
2516,1396
2517,1396
2518,1396
2519,1396
2519,1397
2520,1397
2521,1397
2521,1398
2521,1399
2522,1399
2523,1399
2523,1400
2524,1400
2524,1401
2524,1402
2524,1403
2525,1403
2525,1404
2525,1405
2526,1405
2527,1405
2527,1406
2527,1407
2527,1408
2527,1409
2528,1409
2528,1410
2528,1411
2529,1411
2530,1411
2531,1411
2532,1411
2533,1411
2534,1411
2534,1412
2535,1412
2535,1413
2536,1413
2536,1414
2536,1415
2537,1415
2538,1415
2538,1416
2538,1417
2539,1417
2540,1417
2540,1418
2541,1418
2542,1418
2542,1419
2542,1420
2542,1421
2542,1422
2543,1422
2543,1423
2544,1423
2545,1423
2546,1423
2547,1423
2548,1423
2548,1424
2549,1424
2549,1425
2550,1425
2550,1426
2551,1426
2552,1426
2553,1426
2553,1427
2554,1427
2555,1427
2556,1427
2556,1428
2557,1428
2557,1429
2558,1429
2559,1429
2560,1429
2560,1430
2561,1430
2562,1430
2562,1431
2563,1431
2563,1432
2564,1432
2565,1432
2566,1432
2567,1432
2568,1432
2568,1433
2569,1433
2569,1434
2570,1434
2570,1435
2571,1435
2572,1435
2572,1436
2573,1436
2573,1437
2573,1438
2573,1439
2573,1440
2573,1441
2574,1441
2575,1441
2575,1442
2575,1443
2576,1443
2577,1443
2577,1444
2578,1444
2579,1444
2580,1444
2581,1444
2581,1445
2582,1445
2583,1445
2583,1446
2584,1446
2584,1447
2585,1447
2585,1448
2585,1449
2586,1449
2586,1450
2587,1450
2588,1450
2589,1450
2590,1450
2591,1450
2591,1451
2592,1451
2592,1452
2592,1453
2593,1453
2593,1454
2594,1454
2595,1454
2596,1454
2597,1454
2598,1454
2598,1455
2599,1455
2600,1455
2600,1456
2600,1457
2600,1458
2600,1459
2601,1459
2601,1460
2602,1460
2603,1460
2604,1460
2605,1460
2606,1460
2606,1461
2606,1462
2607,1462
2608,1462
2608,1463
2609,1463
2610,1463
2611,1463
2612,1463
2612,1464
2613,1464
2614,1464
2615,1464
2615,1465
2616,1465
2617,1465
2618,1465
2619,1465
2620,1465
2620,1466
2621,1466
2622,1466
2623,1466
2624,1466
2625,1466
2626,1466
2626,1467
2626,1468
2626,1469
2627,1469
2628,1469
2629,1469
2630,1469
2631,1469
2631,1470
2631,1471
2631,1472
2632,1472
2632,1473
2632,1474
2633,1474
2633,1475
2633,1476
2633,1477
2633,1478
2634,1478
2635,1478
2636,1478
2637,1478
2638,1478
2639,1478
2639,1479
2640,1479
2640,1480
2641,1480
2642,1480
2643,1480
2643,1481
2644,1481
2645,1481
2646,1481
2647,1481
2647,1482
2647,1483
2648,1483
2649,1483
2649,1484
2650,1484
2651,1484
2652,1484
2653,1484
2654,1484
2654,1485
2655,1485
2655,1486
2656,1486
2657,1486
2657,1487
2658,1487
2659,1487
2659,1488
2660,1488
2660,1489
2660,1490
2661,1490
2662,1490
2663,1490
2663,1491
2663,1492
2664,1492
2664,1493
2665,1493
2665,1494
2665,1495
2666,1495
2666,1496
2667,1496
2668,1496
2669,1496
2670,1496
2671,1496
2672,1496
2672,1497
2673,1497
2674,1497
2675,1497
2676,1497
2677,1497
2677,1498
2678,1498
2679,1498
2680,1498
2681,1498
2682,1498
2683,1498
2683,1499
2684,1499
2685,1499
2686,1499
2686,1500
2686,1501
2686,1502
2687,1502
2688,1502
2689,1502
2690,1502
2691,1502
2692,1502
2692,1503
2693,1503
2694,1503
2694,1504
2695,1504
2695,1505
2696,1505
2697,1505
2698,1505
2699,1505
2700,1505
2700,1506
2701,1506
2702,1506
2703,1506
2704,1506
2705,1506
2706,1506
2706,1507
2706,1508
2707,1508
2708,1508
2709,1508
2709,1509
2710,1509
2711,1509
2711,1510
2711,1511
2712,1511
2713,1511
2714,1511
2715,1511
2715,1512
2716,1512
2717,1512
2718,1512
2719,1512
2720,1512
2721,1512
2722,1512
2723,1512
2724,1512
2725,1512
2726,1512
2727,1512
2727,1513
2728,1513
2729,1513
2730,1513
2731,1513
2731,1514
2732,1514
2733,1514
2734,1514
2735,1514
2736,1514
2737,1514
2738,1514
2739,1514
2739,1515
2740,1515
2741,1515
2741,1516
2741,1517
2742,1517
2742,1518
2742,1519
2743,1519
2743,1520
2744,1520
2745,1520
2745,1521
2746,1521
2746,1522
2747,1522
2747,1523
2747,1524
2748,1524
2749,1524
2750,1524
2751,1524
2752,1524
2752,1525
2752,1526
2752,1527
2752,1528
2753,1528
2754,1528
2755,1528
2756,1528
2757,1528
2758,1528
2759,1528
2759,1529
2759,1530
2759,1531
2760,1531
2761,1531
2762,1531
2762,1532
2762,1533
2762,1534
2763,1534
2763,1535
2764,1535
2764,1536
2765,1536
2765,1537
2765,1538
2765,1539
2765,1540
2766,1540
2766,1541
2766,1542
2766,1543
2766,1544
2767,1544
2768,1544
2769,1544
2770,1544
2771,1544
2772,1544
2773,1544
2774,1544
2775,1544
2776,1544
2776,1545
2777,1545
2777,1546
2778,1546
2778,1547
2778,1548
2778,1549
2778,1550
2778,1551
2778,1552
2779,1552
2780,1552
2781,1552
2781,1553
2782,1553
2783,1553
2783,1554
2784,1554
2785,1554
2785,1555
2785,1556
2785,1557
2785,1558
2785,1559
2785,1560
2785,1561
2786,1561
2787,1561
2788,1561
2788,1562
2788,1563
2789,1563
2790,1563
2791,1563
2791,1564
2792,1564
2793,1564
2794,1564
2795,1564
2796,1564
2797,1564
2798,1564
2799,1564
2799,1565
2799,1566
2800,1566
2800,1567
2800,1568
2801,1568
2802,1568
2803,1568
2803,1569
2804,1569
2805,1569
2806,1569
2807,1569
2808,1569
2808,1570
2809,1570
2810,1570
2811,1570
2812,1570
2813,1570
2813,1571
2813,1572
2813,1573
2813,1574
2814,1574
2815,1574
2815,1575
2816,1575
2817,1575
2817,1576
2817,1577
2817,1578
2818,1578
2819,1578
2820,1578
2821,1578
2822,1578
2823,1578
2824,1578
2824,1579
2825,1579
2826,1579
2826,1580
2827,1580
2828,1580
2828,1581
2829,1581
2829,1582
2830,1582
2831,1582
2831,1583
2832,1583
2833,1583
2834,1583
2835,1583
2835,1584
2835,1585
2836,1585
2836,1586
2837,1586
2838,1586
2839,1586
2840,1586
2841,1586
2841,1587
2842,1587
2843,1587
2843,1588
2844,1588
2845,1588
2845,1589
2846,1589
2846,1590
2847,1590
2848,1590
2848,1591
2849,1591
2850,1591
2850,1592
2851,1592
2851,1593
2852,1593
2853,1593
2854,1593
2855,1593
2856,1593
2857,1593
2858,1593
2859,1593
2860,1593
2861,1593
2862,1593
2862,1594
2862,1595
2862,1596
2863,1596
2863,1597
2864,1597
2865,1597
2866,1597
2867,1597
2867,1598
2867,1599
2868,1599
2868,1600
2868,1601
2869,1601
2870,1601
2871,1601
2872,1601
2872,1602
2872,1603
2873,1603
2873,1604
2874,1604
2874,1605
2875,1605
2876,1605
2877,1605
2878,1605
2878,1606
2879,1606
2880,1606
2880,1607
2881,1607
2881,1608
2881,1609
2882,1609
2882,1610
2883,1610
2884,1610
2885,1610
2886,1610
2886,1611
2887,1611
2888,1611
2889,1611
2889,1612
2890,1612
2890,1613
2891,1613
2891,1614
2891,1615
2891,1616
2892,1616
2892,1617
2892,1618
2893,1618
2894,1618
2894,1619
2894,1620
2895,1620
2896,1620
2896,1621
2897,1621
2898,1621
2899,1621
2900,1621
2901,1621
2902,1621
2902,1622
2903,1622
2903,1623
2903,1624
2903,1625
2904,1625
2905,1625
2905,1626
2906,1626
2906,1627
2906,1628
2907,1628
2907,1629
2908,1629
2909,1629
2910,1629
2911,1629
2912,1629
2913,1629
2913,1630
2913,1631
2914,1631
2915,1631
2916,1631
2917,1631
2918,1631
2918,1632
2919,1632
2919,1633
2919,1634
2920,1634
2921,1634
2921,1635
2921,1636
2922,1636
2922,1637
2923,1637
2923,1638
2924,1638
2925,1638
2926,1638
2926,1639
2927,1639
2928,1639
2928,1640
2929,1640
2930,1640
2931,1640
2931,1641
2931,1642
2932,1642
2933,1642
2934,1642
2935,1642
2936,1642
2937,1642
2938,1642
2939,1642
2940,1642
2941,1642
2941,1643
2942,1643
2942,1644
2942,1645
2942,1646
2943,1646
2944,1646
2945,1646
2946,1646
2947,1646
2948,1646
2949,1646
2950,1646
2951,1646
2952,1646
2953,1646
2953,1647
2954,1647
2955,1647
2955,1648
2956,1648
2957,1648
2958,1648
2959,1648
2960,1648
2960,1649
2961,1649
2962,1649
2962,1650
2963,1650
2964,1650
2965,1650
2966,1650
2967,1650
2968,1650
2969,1650
2970,1650
2971,1650
2972,1650
2973,1650
2973,1651
2974,1651
2975,1651
2976,1651
2977,1651
2978,1651
2979,1651
2980,1651
2980,1652
2981,1652
2982,1652
2983,1652
2984,1652
2984,1653
2984,1654
2984,1655
2985,1655
2986,1655
2987,1655
2988,1655
2989,1655
2990,1655
2991,1655
2991,1656
2992,1656
2992,1657
2993,1657
2994,1657
2994,1658
2995,1658
2996,1658
2997,1658
2998,1658
2999,1658
2999,1659
2999,1660
3000,1660
3000,1661
3000,1662
3000,1663
3000,1664
3001,1664
3002,1664
3002,1665
3002,1666
3003,1666
3004,1666
3005,1666
3006,1666
3007,1666
3008,1666
3009,1666
3010,1666
3010,1667
3011,1667
3012,1667
3013,1667
3013,1668
3013,1669
3013,1670
3014,1670
3014,1671
3014,1672
3015,1672
3016,1672
3016,1673
3017,1673
3018,1673
3019,1673
3020,1673
3021,1673
3022,1673
3022,1674
3023,1674
3024,1674
3025,1674
3025,1675
3026,1675
3026,1676
3026,1677
3027,1677
3027,1678
3028,1678
3028,1679
3029,1679
3030,1679
3030,1680
3031,1680
3031,1681
3032,1681
3032,1682
3033,1682
3033,1683
3033,1684
3033,1685
3033,1686
3034,1686
3035,1686
3036,1686
3037,1686
3038,1686
3039,1686
3040,1686
3041,1686
3042,1686
3042,1687
3043,1687
3044,1687
3044,1688
3045,1688
3046,1688
3047,1688
3047,1689
3047,1690
3047,1691
3047,1692
3047,1693
3048,1693
3049,1693
3049,1694
3049,1695
3050,1695
3050,1696
3051,1696
3052,1696
3053,1696
3054,1696
3055,1696
3056,1696
3056,1697
3057,1697
3058,1697
3059,1697
3059,1698
3060,1698
3061,1698
3061,1699
3062,1699
3063,1699
3064,1699
3064,1700
3065,1700
3066,1700
3067,1700
3067,1701
3068,1701
3069,1701
3069,1702
3070,1702
3070,1703
3070,1704
3071,1704
3072,1704
3072,1705
3073,1705
3074,1705
3074,1706
3074,1707
3075,1707
3075,1708
3075,1709
3076,1709
3077,1709
3078,1709
3079,1709
3080,1709
3081,1709
3082,1709
3083,1709
3083,1710
3084,1710
3085,1710
3085,1711
3086,1711
3087,1711
3088,1711
3088,1712
3088,1713
3089,1713
3090,1713
3091,1713
3092,1713
3093,1713
3094,1713
3095,1713
3096,1713
3097,1713
3097,1714
3098,1714
3099,1714
3100,1714
3101,1714
3101,1715
3102,1715
3103,1715
3103,1716
3103,1717
3104,1717
3105,1717
3105,1718
3106,1718
3107,1718
3108,1718
3109,1718
3109,1719
3110,1719
3110,1720
3111,1720
3112,1720
3112,1721
3113,1721
3114,1721
3115,1721
3116,1721
3117,1721
3118,1721
3118,1722
3119,1722
3120,1722
3121,1722
3121,1723
3122,1723
3123,1723
3124,1723
3125,1723
3126,1723
3127,1723
3128,1723
3129,1723
3129,1724
3130,1724
3130,1725
3131,1725
3132,1725
3132,1726
3133,1726
3134,1726
3134,1727
3135,1727
3136,1727
3136,1728
3136,1729
3137,1729
3138,1729
3139,1729
3139,1730
3139,1731
3139,1732
3139,1733
3139,1734
3140,1734
3141,1734
3142,1734
3143,1734
3144,1734
3145,1734
3146,1734
3147,1734
3147,1735
3148,1735
3149,1735
3150,1735
3150,1736
3151,1736
3152,1736
3152,1737
3153,1737
3154,1737
3155,1737
3156,1737
3157,1737
3158,1737
3159,1737
3159,1738
3159,1739
3159,1740
3160,1740
3161,1740
3162,1740
3163,1740
3164,1740
3165,1740
3166,1740
3167,1740
3168,1740
3168,1741
3169,1741
3170,1741
3170,1742
3171,1742
3172,1742
3172,1743
3173,1743
3174,1743
3175,1743
3175,1744
3176,1744
3177,1744
3178,1744
3179,1744
3180,1744
3181,1744
3182,1744
3183,1744
3184,1744
3184,1745
3185,1745
3186,1745
3187,1745
3187,1746
3188,1746
3189,1746
3189,1747
3190,1747
3191,1747
3192,1747
3193,1747
3194,1747
3195,1747
3195,1748
3196,1748
3197,1748
3198,1748
3199,1748
3200,1748
3201,1748
3201,1749
3201,1750
3202,1750
3203,1750
3204,1750
3205,1750
3206,1750
3207,1750
3208,1750
3209,1750
3210,1750
3211,1750
3212,1750
3213,1750
3213,1751
3214,1751
3215,1751
3215,1752
3215,1753
3215,1754
3216,1754
3216,1755
3216,1756
3217,1756
3217,1757
3218,1757
3218,1758
3219,1758
3220,1758
3220,1759
3220,1760
3221,1760
3222,1760
3222,1761
3222,1762
3222,1763
3223,1763
3224,1763
3225,1763
3226,1763
3227,1763
3228,1763
3229,1763
3229,1764
3230,1764
3231,1764
3232,1764
3232,1765
3233,1765
3233,1766
3234,1766
3235,1766
3235,1767
3236,1767
3236,1768
3237,1768
3238,1768
3239,1768
3240,1768
3240,1769
3241,1769
3242,1769
3243,1769
3243,1770
3244,1770
3245,1770
3246,1770
3247,1770
3248,1770
3249,1770
3250,1770
3251,1770
3252,1770
3253,1770
3254,1770
3255,1770
3255,1771
3255,1772
3256,1772
3256,1773
3257,1773
3258,1773
3258,1774
3259,1774
3260,1774
3261,1774
3261,1775
3262,1775
3263,1775
3263,1776
3264,1776
3264,1777
3265,1777
3266,1777
3267,1777
3268,1777
3268,1778
3269,1778
3270,1778
3271,1778
3271,1779
3272,1779
3272,1780
3273,1780
3274,1780
3275,1780
3276,1780
3277,1780
3277,1781
3278,1781
3279,1781
3279,1782
3280,1782
3281,1782
3282,1782
3283,1782
3284,1782
3285,1782
3286,1782
3286,1783
3287,1783
3288,1783
3288,1784
3289,1784
3290,1784
3291,1784
3291,1785
3292,1785
3292,1786
3293,1786
3293,1787
3294,1787
3294,1788
3294,1789
3295,1789
3296,1789
3297,1789
3298,1789
3298,1790
3299,1790
3300,1790
3301,1790
3301,1791
3302,1791
3303,1791
3303,1792
3304,1792
3304,1793
3304,1794
3305,1794
3306,1794
3307,1794
3308,1794
3309,1794
3310,1794
3311,1794
3312,1794
3313,1794
3314,1794
3315,1794
3316,1794
3317,1794
3317,1795
3318,1795
3319,1795
3319,1796
3320,1796
3320,1797
3321,1797
3322,1797
3322,1798
3323,1798
3323,1799
3324,1799
3325,1799
3326,1799
3326,1800
3327,1800
3327,1801
3327,1802
3327,1803
3327,1804
3327,1805
3328,1805
3329,1805
3330,1805
3331,1805
3332,1805
3333,1805
3334,1805
3335,1805
3336,1805
3337,1805
3338,1805
3339,1805
3339,1806
3340,1806
3340,1807
3340,1808
3341,1808
3341,1809
3341,1810
3341,1811
3342,1811
3343,1811
3344,1811
3345,1811
3346,1811
3347,1811
3348,1811
3349,1811
3350,1811
3351,1811
3351,1812
3352,1812
3353,1812
3354,1812
3354,1813
3355,1813
3355,1814
3355,1815
3356,1815
3357,1815
3358,1815
3359,1815
3359,1816
3360,1816
3361,1816
3362,1816
3363,1816
3364,1816
3364,1817
3365,1817
3366,1817
3367,1817
3368,1817
3369,1817
3370,1817
3370,1818
3371,1818
3371,1819
3372,1819
3372,1820
3373,1820
3373,1821
3374,1821
3375,1821
3376,1821
3377,1821
3378,1821
3379,1821
3380,1821
3381,1821
3381,1822
3381,1823
3382,1823
3382,1824
3383,1824
3384,1824
3385,1824
3385,1825
3386,1825
3386,1826
3387,1826
3387,1827
3388,1827
3388,1828
3389,1828
3389,1829
3389,1830
3390,1830
3390,1831
3391,1831
3392,1831
3393,1831
3394,1831
3395,1831
3396,1831
3397,1831
3398,1831
3398,1832
3399,1832
3400,1832
3400,1833
3401,1833
3402,1833
3403,1833
3403,1834
3404,1834
3405,1834
3406,1834
3407,1834
3408,1834
3409,1834
3410,1834
3411,1834
3412,1834
3412,1835
3413,1835
3414,1835
3415,1835
3416,1835
3417,1835
3418,1835
3419,1835
3420,1835
3420,1836
3420,1837
3421,1837
3422,1837
3423,1837
3424,1837
3425,1837
3426,1837
3427,1837
3427,1838
3428,1838
3429,1838
3429,1839
3430,1839
3430,1840
3430,1841
3431,1841
3432,1841
3433,1841
3434,1841
3435,1841
3435,1842
3435,1843
3436,1843
3437,1843
3437,1844
3437,1845
3438,1845
3439,1845
3440,1845
3440,1846
3441,1846
3442,1846
3443,1846
3444,1846
3445,1846
3445,1847
3446,1847
3447,1847
3448,1847
3449,1847
3450,1847
3451,1847
3452,1847
3453,1847
3454,1847
3455,1847
3456,1847
3456,1848
3457,1848
3457,1849
3457,1850
3458,1850
3458,1851
3459,1851
3460,1851
3461,1851
3462,1851
3463,1851
3463,1852
3464,1852
3464,1853
3464,1854
3464,1855
3465,1855
3465,1856
3466,1856
3466,1857
3466,1858
3467,1858
3468,1858
3469,1858
3470,1858
3471,1858
3471,1859
3472,1859
3473,1859
3474,1859
3474,1860
3475,1860
3476,1860
3477,1860
3477,1861
3478,1861
3479,1861
3480,1861
3480,1862
3481,1862
3482,1862
3482,1863
3483,1863
3484,1863
3485,1863
3486,1863
3487,1863
3488,1863
3489,1863
3489,1864
3490,1864
3491,1864
3492,1864
3493,1864
3494,1864
3494,1865
3495,1865
3496,1865
3496,1866
3497,1866
3498,1866
3499,1866
3500,1866
3501,1866
3502,1866
3503,1866
3504,1866
3505,1866
3505,1867
3506,1867
3507,1867
3507,1868
3508,1868
3508,1869
3509,1869
3510,1869
3511,1869
3511,1870
