RandomAgent 0,IsmctsAgent 1
77,2922
78,2922
78,2923
78,2924
78,2925
78,2926
78,2927
78,2928
78,2929
78,2930
78,2931
78,2932
78,2933
78,2934
78,2935
78,2936
78,2937
78,2938
78,2939
78,2940
78,2941
78,2942
78,2943
78,2944
78,2945
78,2946
78,2947
78,2948
78,2949
78,2950
78,2951
78,2952
78,2953
78,2954
78,2955
78,2956
78,2957
78,2958
78,2959
78,2960
78,2961
78,2962
78,2963
78,2964
78,2965
78,2966
78,2967
78,2968
78,2969
78,2970
78,2971
78,2972
78,2973
78,2974
78,2975
78,2976
78,2977
78,2978
78,2979
78,2980
78,2981
78,2982
78,2983
78,2984
78,2985
78,2986
78,2987
78,2988
78,2989
78,2990
78,2991
78,2992
78,2993
78,2994
78,2995
78,2996
78,2997
78,2998
79,2998
79,2999
79,3000
79,3001
79,3002
79,3003
79,3004
79,3005
79,3006
79,3007
79,3008
79,3009
79,3010
79,3011
79,3012
79,3013
79,3014
79,3015
79,3016
79,3017
79,3018
79,3019
79,3020
79,3021
79,3022
79,3023
79,3024
79,3025
79,3026
80,3026
80,3027
80,3028
80,3029
80,3030
80,3031
80,3032
81,3032
81,3033
81,3034
81,3035
81,3036
81,3037
81,3038
81,3039
81,3040
81,3041
81,3042
81,3043
81,3044
81,3045
81,3046
81,3047
81,3048
81,3049
81,3050
81,3051
81,3052
81,3053
81,3054
81,3055
81,3056
81,3057
81,3058
81,3059
81,3060
81,3061
81,3062
81,3063
81,3064
81,3065
81,3066
81,3067
81,3068
81,3069
81,3070
81,3071
81,3072
81,3073
81,3074
81,3075
81,3076
81,3077
81,3078
81,3079
81,3080
81,3081
82,3081
82,3082
82,3083
82,3084
82,3085
82,3086
82,3087
82,3088
82,3089
82,3090
82,3091
82,3092
82,3093
82,3094
82,3095
82,3096
82,3097
82,3098
82,3099
82,3100
82,3101
82,3102
82,3103
82,3104
82,3105
82,3106
82,3107
82,3108
82,3109
82,3110
82,3111
82,3112
82,3113
82,3114
82,3115
82,3116
82,3117
82,3118
82,3119
82,3120
82,3121
82,3122
82,3123
82,3124
82,3125
82,3126
82,3127
82,3128
82,3129
82,3130
82,3131
82,3132
82,3133
82,3134
82,3135
82,3136
82,3137
82,3138
82,3139
82,3140
82,3141
82,3142
82,3143
82,3144
82,3145
82,3146
82,3147
82,3148
82,3149
82,3150
82,3151
82,3152
82,3153
82,3154
82,3155
82,3156
82,3157
82,3158
82,3159
82,3160
82,3161
82,3162
82,3163
82,3164
82,3165
83,3165
83,3166
83,3167
83,3168
83,3169
83,3170
83,3171
83,3172
83,3173
83,3174
83,3175
83,3176
83,3177
83,3178
83,3179
83,3180
83,3181
83,3182
83,3183
83,3184
83,3185
83,3186
83,3187
83,3188
83,3189
83,3190
83,3191
83,3192
83,3193
83,3194
83,3195
83,3196
83,3197
83,3198
83,3199
83,3200
83,3201
83,3202
83,3203
83,3204
83,3205
83,3206
83,3207
83,3208
83,3209
83,3210
83,3211
83,3212
83,3213
83,3214
83,3215
83,3216
83,3217
83,3218
83,3219
83,3220
83,3221
83,3222
83,3223
83,3224
83,3225
83,3226
83,3227
83,3228
83,3229
83,3230
83,3231
83,3232
83,3233
83,3234
83,3235
83,3236
83,3237
83,3238
83,3239
83,3240
83,3241
83,3242
83,3243
83,3244
83,3245
83,3246
83,3247
83,3248
83,3249
83,3250
83,3251
83,3252
83,3253
83,3254
83,3255
83,3256
83,3257
83,3258
83,3259
83,3260
83,3261
83,3262
83,3263
83,3264
83,3265
83,3266
83,3267
83,3268
83,3269
83,3270
83,3271
83,3272
83,3273
83,3274
83,3275
83,3276
83,3277
83,3278
83,3279
83,3280
83,3281
83,3282
83,3283
83,3284
83,3285
83,3286
83,3287
83,3288
83,3289
83,3290
83,3291
83,3292
83,3293
83,3294
83,3295
83,3296
83,3297
83,3298
83,3299
83,3300
83,3301
83,3302
83,3303
83,3304
83,3305
83,3306
83,3307
83,3308
83,3309
83,3310
83,3311
83,3312
83,3313
83,3314
83,3315
83,3316
83,3317
83,3318
83,3319
83,3320
83,3321
83,3322
83,3323
83,3324
83,3325
83,3326
83,3327
83,3328
83,3329
83,3330
83,3331
83,3332
83,3333
83,3334
83,3335
83,3336
83,3337
83,3338
83,3339
84,3339
84,3340
84,3341
84,3342
84,3343
84,3344
84,3345
84,3346
84,3347
84,3348
84,3349
84,3350
84,3351
84,3352
84,3353
84,3354
84,3355
84,3356
84,3357
84,3358
84,3359
84,3360
84,3361
84,3362
84,3363
84,3364
84,3365
84,3366
84,3367
84,3368
84,3369
84,3370
84,3371
84,3372
84,3373
84,3374
84,3375
84,3376
84,3377
84,3378
84,3379
84,3380
84,3381
84,3382
84,3383
84,3384
84,3385
84,3386
84,3387
84,3388
84,3389
84,3390
84,3391
84,3392
84,3393
84,3394
84,3395
84,3396
84,3397
84,3398
84,3399
84,3400
84,3401
84,3402
84,3403
84,3404
84,3405
84,3406
84,3407
84,3408
84,3409
84,3410
84,3411
84,3412
84,3413
84,3414
84,3415
84,3416
84,3417
84,3418
84,3419
84,3420
84,3421
84,3422
84,3423
84,3424
84,3425
84,3426
84,3427
84,3428
84,3429
84,3430
84,3431
84,3432
84,3433
84,3434
84,3435
84,3436
84,3437
84,3438
84,3439
84,3440
84,3441
84,3442
84,3443
84,3444
84,3445
84,3446
84,3447
84,3448
84,3449
84,3450
84,3451
84,3452
84,3453
84,3454
84,3455
84,3456
84,3457
84,3458
84,3459
84,3460
84,3461
84,3462
84,3463
84,3464
84,3465
84,3466
84,3467
84,3468
84,3469
84,3470
84,3471
84,3472
84,3473
84,3474
84,3475
84,3476
84,3477
84,3478
84,3479
84,3480
84,3481
84,3482
84,3483
84,3484
85,3484
85,3485
86,3485
86,3486
86,3487
86,3488
86,3489
86,3490
86,3491
86,3492
86,3493
86,3494
86,3495
86,3496
86,3497
86,3498
86,3499
86,3500
86,3501
86,3502
86,3503
86,3504
86,3505
86,3506
86,3507
86,3508
87,3508
87,3509
87,3510
87,3511
87,3512
87,3513
87,3514
87,3515
87,3516
87,3517
87,3518
87,3519
87,3520
87,3521
87,3522
87,3523
87,3524
87,3525
87,3526
87,3527
87,3528
87,3529
87,3530
87,3531
87,3532
87,3533
87,3534
87,3535
87,3536
87,3537
87,3538
87,3539
87,3540
87,3541
87,3542
87,3543
87,3544
87,3545
87,3546
87,3547
87,3548
87,3549
87,3550
87,3551
87,3552
87,3553
87,3554
87,3555
87,3556
87,3557
87,3558
87,3559
87,3560
87,3561
87,3562
87,3563
87,3564
87,3565
87,3566
88,3566
88,3567
88,3568
88,3569
88,3570
88,3571
88,3572
88,3573
88,3574
88,3575
88,3576
88,3577
88,3578
88,3579
88,3580
89,3580
89,3581
89,3582
89,3583
89,3584
89,3585
89,3586
89,3587
89,3588
89,3589
89,3590
89,3591
89,3592
89,3593
89,3594
89,3595
89,3596
89,3597
89,3598
89,3599
89,3600
89,3601
89,3602
89,3603
89,3604
89,3605
89,3606
90,3606
90,3607
90,3608
90,3609
90,3610
90,3611
90,3612
90,3613
90,3614
90,3615
90,3616
90,3617
90,3618
90,3619
90,3620
90,3621
90,3622
90,3623
90,3624
90,3625
90,3626
90,3627
90,3628
90,3629
90,3630
90,3631
90,3632
90,3633
90,3634
90,3635
90,3636
90,3637
90,3638
90,3639
90,3640
90,3641
90,3642
90,3643
90,3644
90,3645
90,3646
90,3647
90,3648
90,3649
90,3650
90,3651
90,3652
90,3653
90,3654
90,3655
90,3656
90,3657
90,3658
90,3659
90,3660
90,3661
90,3662
90,3663
90,3664
90,3665
90,3666
90,3667
90,3668
90,3669
90,3670
90,3671
90,3672
90,3673
90,3674
90,3675
90,3676
90,3677
90,3678
90,3679
90,3680
90,3681
90,3682
90,3683
90,3684
90,3685
90,3686
90,3687
90,3688
90,3689
91,3689
91,3690
91,3691
92,3691
92,3692
92,3693
92,3694
92,3695
92,3696
92,3697
92,3698
93,3698
94,3698
94,3699
95,3699
95,3700
95,3701
95,3702
95,3703
95,3704
95,3705
96,3705
96,3706
96,3707
96,3708
96,3709
96,3710
96,3711
96,3712
96,3713
96,3714
96,3715
96,3716
96,3717
96,3718
96,3719
96,3720
96,3721
96,3722
96,3723
96,3724
96,3725
96,3726
96,3727
96,3728
96,3729
96,3730
96,3731
96,3732
96,3733
96,3734
96,3735
96,3736
96,3737
96,3738
96,3739
96,3740
96,3741
96,3742
96,3743
96,3744
96,3745
96,3746
96,3747
96,3748
96,3749
96,3750
96,3751
96,3752
96,3753
96,3754
96,3755
96,3756
96,3757
96,3758
96,3759
96,3760
96,3761
96,3762
96,3763
96,3764
96,3765
96,3766
96,3767
96,3768
96,3769
96,3770
96,3771
96,3772
96,3773
96,3774
96,3775
96,3776
96,3777
96,3778
96,3779
96,3780
96,3781
96,3782
96,3783
96,3784
96,3785
96,3786
96,3787
96,3788
96,3789
96,3790
96,3791
96,3792
96,3793
96,3794
96,3795
96,3796
96,3797
96,3798
96,3799
96,3800
96,3801
97,3801
97,3802
97,3803
97,3804
97,3805
97,3806
97,3807
97,3808
97,3809
97,3810
97,3811
97,3812
97,3813
97,3814
97,3815
97,3816
97,3817
97,3818
97,3819
97,3820
97,3821
97,3822
97,3823
97,3824
97,3825
97,3826
97,3827
97,3828
97,3829
97,3830
97,3831
97,3832
97,3833
97,3834
97,3835
97,3836
97,3837
97,3838
97,3839
97,3840
97,3841
97,3842
97,3843
97,3844
97,3845
97,3846
97,3847
97,3848
97,3849
97,3850
97,3851
97,3852
97,3853
97,3854
97,3855
97,3856
97,3857
97,3858
97,3859
97,3860
97,3861
97,3862
97,3863
97,3864
97,3865
97,3866
97,3867
97,3868
97,3869
97,3870
97,3871
97,3872
97,3873
97,3874
98,3874
98,3875
98,3876
98,3877
98,3878
98,3879
98,3880
98,3881
98,3882
98,3883
98,3884
98,3885
98,3886
98,3887
98,3888
98,3889
98,3890
98,3891
98,3892
98,3893
98,3894
98,3895
98,3896
98,3897
98,3898
98,3899
98,3900
98,3901
98,3902
98,3903
99,3903
99,3904
99,3905
99,3906
99,3907
99,3908
99,3909
99,3910
99,3911
99,3912
99,3913
99,3914
99,3915
99,3916
99,3917
99,3918
99,3919
99,3920
99,3921
99,3922
99,3923
99,3924
99,3925
99,3926
99,3927
99,3928
99,3929
99,3930
99,3931
99,3932
99,3933
99,3934
99,3935
99,3936
99,3937
99,3938
99,3939
99,3940
99,3941
99,3942
99,3943
99,3944
99,3945
99,3946
99,3947
99,3948
99,3949
99,3950
99,3951
99,3952
99,3953
100,3953
101,3953
101,3954
101,3955
101,3956
101,3957
101,3958
101,3959
101,3960
101,3961
101,3962
101,3963
101,3964
101,3965
101,3966
101,3967
101,3968
101,3969
101,3970
101,3971
101,3972
101,3973
101,3974
101,3975
101,3976
101,3977
101,3978
101,3979
101,3980
101,3981
101,3982
101,3983
101,3984
101,3985
101,3986
101,3987
101,3988
101,3989
101,3990
101,3991
101,3992
101,3993
101,3994
101,3995
101,3996
101,3997
101,3998
101,3999
101,4000
101,4001
101,4002
101,4003
101,4004
101,4005
101,4006
101,4007
101,4008
101,4009
101,4010
101,4011
102,4011
102,4012
102,4013
102,4014
102,4015
102,4016
102,4017
102,4018
102,4019
102,4020
102,4021
102,4022
102,4023
102,4024
102,4025
102,4026
102,4027
102,4028
102,4029
102,4030
102,4031
102,4032
102,4033
102,4034
102,4035
102,4036
102,4037
102,4038
102,4039
102,4040
102,4041
102,4042
102,4043
102,4044
102,4045
102,4046
102,4047
102,4048
102,4049
102,4050
102,4051
102,4052
102,4053
103,4053
103,4054
103,4055
103,4056
103,4057
103,4058
103,4059
103,4060
103,4061
103,4062
103,4063
103,4064
103,4065
103,4066
103,4067
103,4068
103,4069
103,4070
103,4071
103,4072
103,4073
103,4074
103,4075
103,4076
103,4077
103,4078
103,4079
103,4080
103,4081
103,4082
103,4083
103,4084
103,4085
103,4086
103,4087
103,4088
103,4089
103,4090
103,4091
103,4092
103,4093
103,4094
103,4095
103,4096
103,4097
103,4098
103,4099
103,4100
103,4101
103,4102
103,4103
103,4104
103,4105
103,4106
103,4107
103,4108
103,4109
103,4110
103,4111
103,4112
103,4113
103,4114
103,4115
103,4116
103,4117
103,4118
103,4119
103,4120
103,4121
103,4122
103,4123
103,4124
103,4125
103,4126
103,4127
103,4128
103,4129
103,4130
103,4131
103,4132
103,4133
103,4134
103,4135
103,4136
103,4137
103,4138
103,4139
103,4140
103,4141
103,4142
103,4143
103,4144
103,4145
103,4146
103,4147
103,4148
103,4149
103,4150
103,4151
103,4152
103,4153
103,4154
103,4155
103,4156
103,4157
103,4158
103,4159
103,4160
103,4161
103,4162
103,4163
103,4164
103,4165
103,4166
103,4167
103,4168
103,4169
103,4170
103,4171
103,4172
103,4173
103,4174
103,4175
103,4176
103,4177
103,4178
103,4179
103,4180
103,4181
103,4182
103,4183
103,4184
103,4185
103,4186
103,4187
103,4188
104,4188
104,4189
104,4190
104,4191
104,4192
104,4193
104,4194
104,4195
104,4196
104,4197
104,4198
104,4199
104,4200
105,4200
105,4201
105,4202
105,4203
105,4204
105,4205
105,4206
106,4206
106,4207
106,4208
106,4209
106,4210
106,4211
107,4211
107,4212
107,4213
107,4214
107,4215
107,4216
107,4217
107,4218
107,4219
107,4220
107,4221
107,4222
107,4223
107,4224
107,4225
107,4226
107,4227
107,4228
107,4229
107,4230
107,4231
107,4232
108,4232
108,4233
108,4234
108,4235
108,4236
108,4237
108,4238
108,4239
108,4240
108,4241
108,4242
108,4243
109,4243
109,4244
109,4245
109,4246
109,4247
109,4248
109,4249
109,4250
109,4251
109,4252
109,4253
109,4254
109,4255
109,4256
109,4257
109,4258
109,4259
109,4260
109,4261
109,4262
109,4263
109,4264
109,4265
109,4266
109,4267
109,4268
109,4269
109,4270
109,4271
109,4272
109,4273
109,4274
109,4275
109,4276
109,4277
109,4278
109,4279
109,4280
109,4281
109,4282
109,4283
109,4284
109,4285
109,4286
109,4287
109,4288
109,4289
109,4290
109,4291
109,4292
109,4293
109,4294
109,4295
109,4296
109,4297
109,4298
109,4299
109,4300
109,4301
109,4302
109,4303
109,4304
109,4305
109,4306
109,4307
109,4308
109,4309
109,4310
109,4311
109,4312
109,4313
109,4314
109,4315
109,4316
109,4317
109,4318
109,4319
109,4320
109,4321
109,4322
109,4323
109,4324
109,4325
109,4326
109,4327
109,4328
109,4329
109,4330
109,4331
109,4332
109,4333
109,4334
109,4335
109,4336
109,4337
109,4338
109,4339
109,4340
109,4341
109,4342
109,4343
109,4344
109,4345
109,4346
109,4347
109,4348
109,4349
109,4350
109,4351
109,4352
109,4353
109,4354
109,4355
109,4356
109,4357
109,4358
109,4359
109,4360
109,4361
109,4362
109,4363
109,4364
109,4365
109,4366
109,4367
109,4368
109,4369
109,4370
110,4370
110,4371
110,4372
110,4373
110,4374
110,4375
110,4376
110,4377
110,4378
110,4379
110,4380
110,4381
110,4382
110,4383
110,4384
111,4384
111,4385
111,4386
111,4387
111,4388
111,4389
111,4390
111,4391
111,4392
111,4393
111,4394
111,4395
111,4396
111,4397
111,4398
111,4399
111,4400
111,4401
111,4402
111,4403
111,4404
111,4405
111,4406
111,4407
111,4408
111,4409
111,4410
111,4411
111,4412
111,4413
111,4414
111,4415
111,4416
111,4417
111,4418
111,4419
112,4419
112,4420
113,4420
113,4421
113,4422
113,4423
113,4424
113,4425
113,4426
113,4427
113,4428
113,4429
113,4430
113,4431
113,4432
113,4433
113,4434
113,4435
113,4436
113,4437
113,4438
113,4439
113,4440
113,4441
113,4442
113,4443
113,4444
114,4444
114,4445
114,4446
114,4447
114,4448
114,4449
114,4450
114,4451
114,4452
114,4453
114,4454
114,4455
114,4456
114,4457
114,4458
114,4459
114,4460
114,4461
114,4462
114,4463
114,4464
114,4465
114,4466
114,4467
114,4468
114,4469
114,4470
114,4471
114,4472
114,4473
114,4474
114,4475
114,4476
114,4477
114,4478
114,4479
114,4480
114,4481
114,4482
114,4483
114,4484
114,4485
114,4486
114,4487
114,4488
114,4489
114,4490
114,4491
114,4492
114,4493
114,4494
114,4495
114,4496
114,4497
114,4498
114,4499
114,4500
114,4501
114,4502
114,4503
114,4504
114,4505
114,4506
114,4507
114,4508
114,4509
114,4510
114,4511
114,4512
114,4513
114,4514
114,4515
114,4516
114,4517
114,4518
114,4519
114,4520
114,4521
114,4522
114,4523
114,4524
114,4525
114,4526
114,4527
114,4528
114,4529
114,4530
114,4531
114,4532
114,4533
114,4534
114,4535
114,4536
114,4537
114,4538
114,4539
114,4540
114,4541
114,4542
114,4543
114,4544
114,4545
114,4546
114,4547
114,4548
114,4549
114,4550
114,4551
114,4552
114,4553
114,4554
114,4555
115,4555
115,4556
115,4557
115,4558
115,4559
115,4560
115,4561
115,4562
115,4563
115,4564
115,4565
115,4566
115,4567
115,4568
115,4569
115,4570
115,4571
115,4572
115,4573
115,4574
115,4575
115,4576
115,4577
115,4578
115,4579
115,4580
115,4581
115,4582
115,4583
115,4584
115,4585
115,4586
115,4587
115,4588
115,4589
115,4590
115,4591
115,4592
115,4593
115,4594
115,4595
115,4596
115,4597
115,4598
115,4599
115,4600
115,4601
115,4602
115,4603
115,4604
115,4605
115,4606
115,4607
115,4608
115,4609
115,4610
115,4611
115,4612
115,4613
115,4614
115,4615
115,4616
115,4617
115,4618
115,4619
115,4620
115,4621
115,4622
115,4623
115,4624
115,4625
115,4626
115,4627
115,4628
115,4629
115,4630
115,4631
115,4632
115,4633
115,4634
115,4635
115,4636
115,4637
115,4638
115,4639
115,4640
115,4641
115,4642
115,4643
115,4644
115,4645
115,4646
115,4647
115,4648
115,4649
115,4650
115,4651
115,4652
115,4653
115,4654
115,4655
115,4656
115,4657
115,4658
115,4659
115,4660
115,4661
115,4662
115,4663
115,4664
115,4665
115,4666
115,4667
116,4667
116,4668
116,4669
116,4670
116,4671
116,4672
116,4673
116,4674
116,4675
116,4676
116,4677
116,4678
116,4679
116,4680
116,4681
116,4682
116,4683
117,4683
117,4684
117,4685
117,4686
117,4687
117,4688
117,4689
117,4690
117,4691
117,4692
117,4693
117,4694
117,4695
117,4696
117,4697
117,4698
117,4699
117,4700
117,4701
117,4702
117,4703
117,4704
117,4705
117,4706
117,4707
117,4708
117,4709
117,4710
117,4711
117,4712
117,4713
117,4714
117,4715
117,4716
117,4717
117,4718
117,4719
117,4720
117,4721
117,4722
117,4723
117,4724
117,4725
117,4726
117,4727
117,4728
117,4729
117,4730
117,4731
117,4732
117,4733
117,4734
117,4735
117,4736
117,4737
117,4738
117,4739
117,4740
117,4741
117,4742
117,4743
117,4744
117,4745
117,4746
117,4747
117,4748
117,4749
117,4750
117,4751
117,4752
117,4753
117,4754
117,4755
117,4756
117,4757
117,4758
117,4759
117,4760
117,4761
117,4762
117,4763
117,4764
117,4765
117,4766
117,4767
117,4768
117,4769
117,4770
117,4771
117,4772
117,4773
117,4774
117,4775
117,4776
117,4777
117,4778
117,4779
117,4780
117,4781
117,4782
117,4783
117,4784
117,4785
117,4786
117,4787
117,4788
117,4789
117,4790
117,4791
117,4792
117,4793
117,4794
117,4795
117,4796
117,4797
117,4798
117,4799
117,4800
117,4801
117,4802
117,4803
117,4804
117,4805
118,4805
118,4806
118,4807
118,4808
118,4809
118,4810
118,4811
119,4811
119,4812
119,4813
119,4814
119,4815
119,4816
119,4817
119,4818
119,4819
119,4820
119,4821
119,4822
119,4823
119,4824
119,4825
119,4826
119,4827
119,4828
119,4829
119,4830
119,4831
119,4832
119,4833
119,4834
119,4835
119,4836
120,4836
120,4837
120,4838
120,4839
120,4840
120,4841
120,4842
120,4843
120,4844
120,4845
120,4846
120,4847
120,4848
120,4849
120,4850
120,4851
120,4852
120,4853
120,4854
120,4855
120,4856
120,4857
120,4858
120,4859
120,4860
120,4861
120,4862
120,4863
120,4864
120,4865
120,4866
120,4867
120,4868
120,4869
120,4870
120,4871
120,4872
120,4873
120,4874
120,4875
120,4876
120,4877
120,4878
120,4879
120,4880
120,4881
120,4882
120,4883
120,4884
120,4885
120,4886
120,4887
120,4888
120,4889
121,4889
121,4890
122,4890
122,4891
122,4892
122,4893
122,4894
122,4895
122,4896
122,4897
122,4898
122,4899
122,4900
122,4901
122,4902
122,4903
122,4904
122,4905
122,4906
123,4906
123,4907
123,4908
123,4909
123,4910
123,4911
123,4912
123,4913
123,4914
123,4915
123,4916
123,4917
123,4918
123,4919
123,4920
123,4921
123,4922
123,4923
123,4924
123,4925
123,4926
123,4927
123,4928
123,4929
123,4930
123,4931
123,4932
123,4933
123,4934
123,4935
123,4936
123,4937
123,4938
123,4939
123,4940
123,4941
123,4942
123,4943
123,4944
123,4945
123,4946
123,4947
123,4948
123,4949
123,4950
123,4951
123,4952
123,4953
123,4954
123,4955
123,4956
123,4957
123,4958
123,4959
123,4960
123,4961
123,4962
123,4963
123,4964
123,4965
123,4966
123,4967
123,4968
123,4969
123,4970
123,4971
123,4972
123,4973
123,4974
123,4975
123,4976
123,4977
123,4978
123,4979
123,4980
123,4981
123,4982
123,4983
123,4984
123,4985
123,4986
123,4987
123,4988
123,4989
123,4990
123,4991
123,4992
123,4993
123,4994
123,4995
124,4995
124,4996
124,4997
124,4998
124,4999
124,5000
124,5001
124,5002
124,5003
124,5004
124,5005
124,5006
124,5007
124,5008
124,5009
124,5010
124,5011
124,5012
124,5013
124,5014
124,5015
124,5016
124,5017
124,5018
124,5019
124,5020
124,5021
124,5022
124,5023
124,5024
124,5025
124,5026
124,5027
124,5028
124,5029
124,5030
124,5031
124,5032
124,5033
124,5034
124,5035
124,5036
124,5037
124,5038
124,5039
124,5040
124,5041
124,5042
124,5043
125,5043
125,5044
125,5045
125,5046
125,5047
125,5048
125,5049
125,5050
125,5051
125,5052
125,5053
125,5054
125,5055
125,5056
125,5057
125,5058
125,5059
126,5059
126,5060
126,5061
126,5062
126,5063
126,5064
126,5065
126,5066
126,5067
126,5068
126,5069
126,5070
126,5071
126,5072
126,5073
126,5074
126,5075
126,5076
126,5077
126,5078
126,5079
126,5080
126,5081
126,5082
126,5083
126,5084
126,5085
126,5086
126,5087
126,5088
126,5089
126,5090
126,5091
126,5092
126,5093
126,5094
126,5095
126,5096
126,5097
126,5098
127,5098
127,5099
127,5100
127,5101
127,5102
127,5103
127,5104
127,5105
127,5106
127,5107
127,5108
127,5109
127,5110
127,5111
127,5112
127,5113
127,5114
127,5115
127,5116
127,5117
127,5118
127,5119
127,5120
127,5121
127,5122
127,5123
127,5124
127,5125
127,5126
127,5127
127,5128
127,5129
127,5130
127,5131
128,5131
128,5132
128,5133
128,5134
128,5135
129,5135
129,5136
129,5137
129,5138
129,5139
129,5140
129,5141
129,5142
129,5143
129,5144
129,5145
129,5146
129,5147
129,5148
129,5149
129,5150
129,5151
129,5152
129,5153
129,5154
129,5155
129,5156
129,5157
129,5158
129,5159
129,5160
129,5161
129,5162
129,5163
129,5164
129,5165
129,5166
129,5167
129,5168
129,5169
129,5170
129,5171
129,5172
129,5173
129,5174
129,5175
129,5176
129,5177
129,5178
129,5179
129,5180
129,5181
129,5182
129,5183
129,5184
129,5185
129,5186
129,5187
129,5188
129,5189
129,5190
129,5191
129,5192
129,5193
129,5194
129,5195
129,5196
129,5197
129,5198
129,5199
129,5200
129,5201
129,5202
129,5203
129,5204
129,5205
129,5206
129,5207
129,5208
129,5209
129,5210
129,5211
129,5212
129,5213
129,5214
129,5215
129,5216
129,5217
129,5218
129,5219
129,5220
129,5221
129,5222
129,5223
129,5224
129,5225
130,5225
130,5226
130,5227
130,5228
130,5229
130,5230
130,5231
130,5232
130,5233
130,5234
130,5235
130,5236
130,5237
130,5238
130,5239
130,5240
130,5241
130,5242
130,5243
130,5244
130,5245
131,5245
131,5246
131,5247
131,5248
131,5249
131,5250
131,5251
131,5252
131,5253
131,5254
131,5255
131,5256
131,5257
131,5258
131,5259
131,5260
131,5261
131,5262
131,5263
131,5264
131,5265
131,5266
131,5267
131,5268
131,5269
131,5270
131,5271
131,5272
131,5273
131,5274
131,5275
131,5276
131,5277
131,5278
131,5279
131,5280
131,5281
131,5282
131,5283
131,5284
131,5285
131,5286
131,5287
131,5288
131,5289
131,5290
131,5291
131,5292
131,5293
131,5294
131,5295
131,5296
131,5297
131,5298
131,5299
131,5300
131,5301
131,5302
131,5303
131,5304
131,5305
131,5306
131,5307
131,5308
131,5309
131,5310
131,5311
131,5312
131,5313
131,5314
131,5315
131,5316
131,5317
131,5318
131,5319
131,5320
131,5321
131,5322
131,5323
131,5324
131,5325
131,5326
131,5327
131,5328
131,5329
131,5330
131,5331
131,5332
131,5333
131,5334
131,5335
131,5336
131,5337
131,5338
131,5339
131,5340
131,5341
131,5342
131,5343
131,5344
131,5345
132,5345
132,5346
132,5347
132,5348
132,5349
132,5350
132,5351
132,5352
132,5353
132,5354
132,5355
132,5356
132,5357
132,5358
132,5359
132,5360
132,5361
132,5362
132,5363
132,5364
132,5365
132,5366
132,5367
132,5368
132,5369
132,5370
132,5371
132,5372
132,5373
132,5374
132,5375
132,5376
132,5377
132,5378
132,5379
132,5380
132,5381
132,5382
132,5383
132,5384
132,5385
132,5386
132,5387
132,5388
132,5389
132,5390
133,5390
133,5391
134,5391
134,5392
134,5393
134,5394
134,5395
134,5396
134,5397
134,5398
134,5399
134,5400
134,5401
134,5402
134,5403
134,5404
134,5405
134,5406
134,5407
134,5408
134,5409
134,5410
134,5411
134,5412
134,5413
134,5414
134,5415
134,5416
134,5417
134,5418
134,5419
134,5420
134,5421
134,5422
134,5423
134,5424
134,5425
134,5426
134,5427
134,5428
134,5429
134,5430
134,5431
134,5432
134,5433
134,5434
134,5435
134,5436
134,5437
134,5438
134,5439
134,5440
135,5440
135,5441
135,5442
135,5443
135,5444
135,5445
135,5446
135,5447
135,5448
135,5449
135,5450
135,5451
135,5452
135,5453
135,5454
135,5455
135,5456
135,5457
135,5458
135,5459
135,5460
135,5461
135,5462
135,5463
135,5464
135,5465
135,5466
135,5467
135,5468
135,5469
135,5470
135,5471
135,5472
135,5473
135,5474
135,5475
135,5476
135,5477
135,5478
135,5479
135,5480
135,5481
135,5482
135,5483
135,5484
135,5485
135,5486
135,5487
135,5488
135,5489
135,5490
135,5491
135,5492
135,5493
135,5494
135,5495
135,5496
135,5497
135,5498
135,5499
135,5500
135,5501
135,5502
135,5503
135,5504
135,5505
135,5506
136,5506
137,5506
137,5507
137,5508
138,5508
138,5509
138,5510
138,5511
138,5512
138,5513
139,5513
139,5514
139,5515
139,5516
139,5517
139,5518
139,5519
139,5520
139,5521
139,5522
139,5523
139,5524
139,5525
139,5526
139,5527
139,5528
139,5529
139,5530
139,5531
139,5532
139,5533
139,5534
139,5535
139,5536
139,5537
139,5538
139,5539
139,5540
139,5541
139,5542
139,5543
139,5544
139,5545
139,5546
139,5547
139,5548
139,5549
139,5550
139,5551
139,5552
139,5553
139,5554
139,5555
139,5556
139,5557
139,5558
139,5559
139,5560
139,5561
139,5562
139,5563
139,5564
139,5565
139,5566
139,5567
139,5568
139,5569
139,5570
139,5571
139,5572
139,5573
139,5574
139,5575
139,5576
139,5577
139,5578
139,5579
139,5580
139,5581
139,5582
139,5583
139,5584
139,5585
139,5586
139,5587
139,5588
139,5589
139,5590
139,5591
139,5592
139,5593
139,5594
139,5595
139,5596
139,5597
139,5598
139,5599
139,5600
139,5601
139,5602
139,5603
139,5604
139,5605
139,5606
139,5607
139,5608
139,5609
139,5610
139,5611
139,5612
139,5613
139,5614
139,5615
139,5616
139,5617
139,5618
139,5619
139,5620
139,5621
139,5622
139,5623
139,5624
139,5625
139,5626
139,5627
139,5628
139,5629
139,5630
139,5631
139,5632
139,5633
139,5634
139,5635
139,5636
139,5637
139,5638
139,5639
139,5640
139,5641
139,5642
139,5643
139,5644
139,5645
139,5646
139,5647
139,5648
139,5649
139,5650
139,5651
139,5652
139,5653
139,5654
139,5655
