BetterRandomAgent 0,PruningRLAgent 1
1688,1316
1688,1317
1689,1317
1690,1317
1690,1318
1691,1318
1691,1319
1691,1320
1692,1320
1692,1321
1693,1321
1693,1322
1694,1322
1694,1323
1694,1324
1695,1324
1695,1325
1696,1325
1697,1325
1698,1325
1699,1325
1699,1326
1700,1326
1700,1327
1700,1328
1700,1329
1700,1330
1700,1331
1701,1331
1702,1331
1703,1331
1703,1332
1703,1333
1703,1334
1704,1334
1704,1335
1704,1336
1705,1336
1706,1336
1706,1337
1707,1337
1708,1337
1708,1338
1708,1339
1709,1339
1710,1339
1710,1340
1711,1340
1712,1340
1713,1340
1713,1341
1713,1342
1713,1343
1714,1343
1714,1344
1714,1345
1714,1346
1715,1346
1716,1346
1717,1346
1717,1347
1717,1348
1717,1349
1718,1349
1718,1350
1718,1351
1718,1352
1719,1352
1719,1353
1719,1354
1720,1354
1721,1354
1722,1354
1722,1355
1723,1355
1724,1355
1725,1355
1725,1356
1725,1357
1726,1357
1726,1358
1726,1359
1726,1360
1726,1361
1726,1362
1726,1363
1727,1363
1728,1363
1729,1363
1730,1363
1731,1363
1731,1364
1732,1364
1733,1364
1734,1364
1735,1364
1736,1364
1736,1365
1736,1366
1736,1367
1736,1368
1737,1368
1737,1369
1738,1369
1738,1370
1738,1371
1738,1372
1738,1373
1739,1373
1740,1373
1740,1374
1740,1375
1740,1376
1741,1376
1742,1376
1742,1377
1743,1377
1743,1378
1743,1379
1744,1379
1744,1380
1745,1380
1745,1381
1746,1381
1746,1382
1747,1382
1748,1382
1748,1383
1749,1383
1750,1383
1750,1384
1751,1384
1752,1384
1753,1384
1753,1385
1753,1386
1754,1386
1755,1386
1756,1386
1756,1387
1757,1387
1758,1387
1758,1388
1759,1388
1760,1388
1760,1389
1760,1390
1760,1391
1761,1391
1761,1392
1762,1392
1762,1393
1763,1393
1763,1394
1763,1395
1763,1396
1764,1396
1765,1396
1765,1397
1765,1398
1766,1398
1766,1399
1767,1399
1767,1400
1768,1400
1769,1400
1770,1400
1771,1400
1772,1400
1773,1400
1773,1401
1773,1402
1773,1403
1774,1403
1775,1403
1775,1404
1776,1404
1777,1404
1778,1404
1779,1404
1779,1405
1779,1406
1780,1406
1781,1406
1782,1406
1782,1407
1782,1408
1782,1409
1783,1409
1783,1410
1784,1410
1785,1410
1786,1410
1786,1411
1787,1411
1788,1411
1788,1412
1789,1412
1790,1412
1790,1413
1791,1413
1791,1414
1792,1414
1793,1414
1793,1415
1793,1416
1794,1416
1795,1416
1795,1417
1795,1418
1795,1419
1795,1420
1796,1420
1797,1420
1798,1420
1799,1420
1799,1421
1799,1422
1800,1422
1800,1423
1801,1423
1801,1424
1802,1424
1803,1424
1803,1425
1803,1426
1804,1426
1805,1426
1805,1427
1805,1428
1806,1428
1807,1428
1807,1429
1808,1429
1809,1429
1810,1429
1811,1429
1811,1430
1812,1430
1812,1431
1813,1431
1813,1432
1813,1433
1814,1433
1814,1434
1814,1435
1815,1435
1815,1436
1816,1436
1816,1437
1816,1438
1816,1439
1816,1440
1816,1441
1817,1441
1817,1442
1817,1443
1818,1443
1818,1444
1818,1445
1819,1445
1819,1446
1820,1446
1820,1447
1821,1447
1821,1448
1822,1448
1823,1448
1823,1449
1823,1450
1824,1450
1825,1450
1825,1451
1826,1451
1827,1451
1827,1452
1828,1452
1828,1453
1828,1454
1829,1454
1829,1455
1830,1455
1831,1455
1832,1455
1833,1455
1834,1455
1834,1456
1835,1456
1835,1457
1836,1457
1836,1458
1837,1458
1837,1459
1838,1459
1839,1459
1839,1460
1840,1460
1841,1460
1841,1461
1841,1462
1842,1462
1843,1462
1844,1462
1844,1463
1845,1463
1846,1463
1846,1464
1846,1465
1847,1465
1848,1465
1848,1466
1849,1466
1850,1466
1851,1466
1852,1466
1853,1466
1853,1467
1854,1467
1855,1467
1855,1468
1856,1468
1857,1468
1858,1468
1858,1469
1858,1470
1858,1471
1858,1472
1859,1472
1860,1472
1861,1472
1862,1472
1863,1472
1863,1473
1863,1474
1864,1474
1864,1475
1865,1475
1865,1476
1866,1476
1866,1477
1867,1477
1867,1478
1867,1479
1867,1480
1867,1481
1868,1481
1869,1481
1869,1482
1870,1482
1871,1482
1872,1482
1872,1483
1873,1483
1874,1483
1875,1483
1875,1484
1875,1485
1876,1485
1877,1485
1878,1485
1879,1485
1880,1485
1880,1486
1881,1486
1882,1486
1883,1486
1884,1486
1885,1486
1886,1486
1887,1486
1887,1487
1887,1488
1887,1489
1887,1490
1888,1490
1889,1490
1890,1490
1890,1491
1890,1492
1891,1492
1892,1492
1893,1492
1894,1492
1895,1492
1895,1493
1896,1493
1897,1493
1898,1493
1898,1494
1898,1495
1899,1495
1900,1495
1901,1495
1902,1495
1903,1495
1903,1496
1904,1496
1904,1497
1904,1498
1905,1498
1905,1499
1905,1500
1905,1501
1905,1502
1905,1503
1905,1504
1905,1505
1906,1505
1907,1505
1907,1506
1908,1506
1908,1507
1908,1508
1908,1509
1908,1510
1908,1511
1909,1511
1910,1511
1910,1512
1911,1512
1912,1512
1913,1512
1913,1513
1913,1514
1914,1514
1915,1514
1915,1515
1916,1515
1917,1515
1918,1515
1919,1515
1920,1515
1921,1515
1921,1516
1922,1516
1922,1517
1922,1518
1923,1518
1924,1518
1924,1519
1925,1519
1925,1520
1925,1521
1926,1521
1926,1522
1927,1522
1927,1523
1928,1523
1928,1524
1929,1524
1930,1524
1930,1525
1930,1526
1931,1526
1932,1526
1933,1526
1933,1527
1934,1527
1935,1527
1936,1527
1936,1528
1936,1529
1937,1529
1938,1529
1938,1530
1938,1531
1939,1531
1940,1531
1941,1531
1942,1531
1943,1531
1944,1531
1945,1531
1946,1531
1946,1532
1946,1533
1946,1534
1946,1535
1946,1536
1947,1536
1948,1536
1949,1536
1949,1537
1950,1537
1951,1537
1951,1538
1952,1538
1953,1538
1954,1538
1954,1539
1955,1539
1955,1540
1956,1540
1956,1541
1956,1542
1957,1542
1957,1543
1958,1543
1959,1543
1960,1543
1961,1543
1961,1544
1962,1544
1963,1544
1964,1544
1964,1545
1965,1545
1966,1545
1967,1545
1967,1546
1967,1547
1967,1548
1968,1548
1968,1549
1969,1549
1970,1549
1971,1549
1971,1550
1972,1550
1972,1551
1972,1552
1973,1552
1974,1552
1975,1552
1976,1552
1976,1553
1977,1553
1977,1554
1978,1554
1978,1555
1978,1556
1978,1557
1978,1558
1979,1558
1979,1559
1979,1560
1980,1560
1981,1560
1981,1561
1981,1562
1982,1562
1983,1562
1983,1563
1984,1563
1984,1564
1985,1564
1986,1564
1986,1565
1987,1565
1987,1566
1988,1566
1989,1566
1989,1567
1990,1567
1991,1567
1991,1568
1991,1569
1992,1569
1993,1569
1994,1569
1994,1570
1995,1570
1995,1571
1995,1572
1996,1572
1997,1572
1998,1572
1999,1572
1999,1573
2000,1573
2000,1574
2000,1575
2000,1576
2001,1576
2001,1577
2001,1578
2001,1579
2001,1580
2002,1580
2002,1581
2003,1581
2003,1582
2003,1583
2004,1583
2004,1584
2005,1584
2006,1584
2006,1585
2006,1586
2007,1586
2008,1586
2008,1587
2009,1587
2010,1587
2011,1587
2012,1587
2013,1587
2014,1587
2015,1587
2015,1588
2016,1588
2017,1588
2017,1589
2017,1590
2017,1591
2017,1592
2018,1592
2018,1593
2019,1593
2020,1593
2020,1594
2021,1594
2022,1594
2022,1595
2023,1595
2024,1595
2025,1595
2026,1595
2027,1595
2027,1596
2028,1596
2028,1597
2028,1598
2028,1599
2029,1599
2029,1600
2030,1600
2031,1600
2032,1600
2033,1600
2033,1601
2033,1602
2033,1603
2033,1604
2034,1604
2034,1605
2035,1605
2035,1606
2035,1607
2036,1607
2037,1607
2037,1608
2038,1608
2038,1609
2039,1609
2040,1609
2040,1610
2041,1610
2042,1610
2042,1611
2043,1611
2044,1611
2044,1612
2045,1612
2045,1613
2045,1614
2046,1614
2047,1614
2048,1614
2048,1615
2049,1615
2049,1616
2049,1617
2049,1618
2050,1618
2051,1618
2052,1618
2052,1619
2052,1620
2052,1621
2053,1621
2054,1621
2055,1621
2055,1622
2055,1623
2056,1623
2057,1623
2057,1624
2058,1624
2059,1624
2060,1624
2061,1624
2061,1625
2062,1625
2063,1625
2064,1625
2064,1626
2065,1626
2066,1626
2067,1626
2068,1626
2069,1626
2070,1626
2071,1626
2071,1627
2071,1628
2072,1628
2073,1628
2074,1628
2075,1628
2076,1628
2077,1628
2078,1628
2079,1628
2080,1628
2081,1628
2082,1628
2082,1629
2083,1629
2084,1629
2084,1630
2084,1631
2085,1631
2086,1631
2087,1631
2088,1631
2089,1631
2090,1631
2091,1631
2092,1631
2093,1631
2094,1631
2095,1631
2096,1631
2096,1632
2096,1633
2097,1633
2097,1634
2098,1634
2098,1635
2099,1635
2100,1635
2101,1635
2102,1635
2103,1635
2103,1636
2103,1637
2103,1638
2104,1638
2105,1638
2105,1639
2106,1639
2107,1639
2107,1640
2108,1640
2108,1641
2109,1641
2110,1641
2110,1642
2111,1642
2111,1643
2111,1644
2112,1644
2112,1645
2112,1646
2112,1647
2113,1647
2114,1647
2114,1648
2115,1648
2115,1649
2115,1650
2116,1650
2117,1650
2118,1650
2118,1651
2118,1652
2118,1653
2119,1653
2119,1654
2119,1655
2119,1656
2119,1657
2119,1658
2119,1659
2120,1659
2121,1659
2121,1660
2122,1660
2123,1660
2123,1661
2124,1661
2124,1662
2125,1662
2125,1663
2125,1664
2125,1665
2126,1665
2127,1665
2127,1666
2127,1667
2127,1668
2128,1668
2129,1668
2129,1669
2130,1669
2130,1670
2131,1670
2132,1670
2133,1670
2134,1670
2135,1670
2135,1671
2135,1672
2136,1672
2136,1673
2137,1673
2137,1674
2138,1674
2139,1674
2139,1675
2139,1676
2139,1677
2139,1678
2139,1679
2139,1680
2139,1681
2140,1681
2141,1681
2142,1681
2142,1682
2143,1682
2143,1683
2143,1684
2144,1684
2144,1685
2144,1686
2144,1687
2145,1687
2145,1688
2146,1688
2147,1688
2147,1689
2147,1690
2148,1690
2149,1690
2150,1690
2150,1691
2151,1691
2152,1691
2152,1692
2153,1692
2153,1693
2153,1694
2154,1694
2154,1695
2155,1695
2155,1696
2155,1697
2156,1697
2157,1697
2157,1698
2157,1699
2157,1700
2157,1701
2157,1702
2157,1703
2158,1703
2158,1704
2159,1704
2160,1704
2160,1705
2161,1705
2162,1705
2162,1706
2163,1706
2163,1707
2164,1707
2165,1707
2166,1707
2167,1707
2167,1708
2168,1708
2168,1709
2169,1709
2170,1709
2170,1710
2171,1710
2171,1711
2172,1711
2172,1712
2173,1712
2174,1712
2174,1713
2174,1714
2174,1715
2174,1716
2175,1716
2176,1716
2176,1717
2177,1717
2177,1718
2178,1718
2178,1719
2178,1720
2179,1720
2180,1720
2180,1721
2180,1722
2181,1722
2182,1722
2183,1722
2184,1722
2185,1722
2186,1722
2186,1723
2186,1724
2187,1724
2188,1724
2188,1725
2189,1725
2189,1726
2190,1726
2191,1726
2191,1727
2191,1728
2192,1728
2193,1728
2194,1728
2194,1729
2195,1729
2196,1729
2197,1729
2198,1729
2198,1730
2198,1731
2198,1732
2198,1733
2199,1733
2200,1733
2201,1733
2201,1734
2201,1735
2202,1735
2202,1736
2202,1737
2203,1737
2203,1738
2204,1738
2205,1738
2205,1739
2206,1739
2207,1739
2208,1739
2209,1739
2210,1739
2210,1740
2211,1740
2212,1740
2213,1740
2214,1740
2215,1740
2216,1740
2216,1741
2217,1741
2218,1741
2218,1742
2218,1743
2218,1744
2219,1744
2219,1745
2219,1746
2219,1747
2220,1747
2221,1747
2221,1748
2222,1748
2223,1748
2223,1749
2223,1750
2224,1750
2225,1750
2225,1751
2226,1751
2226,1752
2226,1753
2227,1753
2227,1754
2227,1755
2228,1755
2228,1756
2228,1757
2229,1757
2229,1758
2229,1759
2230,1759
2231,1759
2232,1759
2232,1760
2232,1761
2233,1761
2234,1761
2235,1761
2236,1761
2236,1762
2237,1762
2237,1763
2238,1763
2238,1764
2239,1764
2240,1764
2241,1764
2242,1764
2243,1764
2244,1764
2244,1765
2244,1766
2245,1766
2245,1767
2245,1768
2246,1768
2247,1768
2248,1768
2249,1768
2249,1769
2249,1770
2250,1770
2251,1770
2252,1770
2252,1771
2253,1771
2254,1771
2254,1772
2254,1773
2254,1774
2255,1774
2256,1774
2256,1775
2256,1776
2257,1776
2258,1776
2258,1777
2258,1778
2259,1778
2259,1779
2259,1780
2259,1781
2259,1782
2260,1782
2260,1783
2260,1784
2261,1784
2261,1785
2262,1785
2263,1785
2264,1785
2264,1786
2265,1786
2266,1786
2266,1787
2266,1788
2267,1788
2268,1788
2268,1789
2268,1790
2268,1791
2268,1792
2269,1792
2269,1793
2269,1794
2270,1794
2271,1794
2271,1795
2271,1796
2271,1797
2272,1797
2273,1797
2273,1798
2273,1799
2274,1799
2275,1799
2275,1800
2275,1801
2275,1802
2276,1802
2277,1802
2277,1803
2277,1804
2277,1805
2277,1806
2278,1806
2279,1806
2280,1806
2280,1807
2281,1807
2282,1807
2283,1807
2284,1807
2285,1807
2285,1808
2286,1808
2287,1808
2288,1808
2288,1809
2289,1809
2290,1809
2290,1810
2291,1810
2291,1811
2292,1811
2293,1811
2293,1812
2293,1813
2294,1813
2295,1813
2296,1813
2297,1813
2298,1813
2299,1813
2299,1814
2299,1815
2299,1816
2300,1816
2301,1816
2302,1816
2302,1817
2302,1818
2302,1819
2303,1819
2304,1819
2304,1820
2305,1820
2305,1821
2306,1821
2307,1821
2308,1821
2308,1822
2308,1823
2309,1823
2310,1823
2311,1823
2312,1823
2312,1824
2313,1824
2313,1825
2314,1825
2315,1825
2316,1825
2316,1826
2317,1826
2317,1827
2318,1827
2319,1827
2320,1827
2321,1827
2322,1827
2322,1828
2323,1828
2324,1828
2324,1829
2325,1829
2325,1830
2325,1831
2325,1832
2326,1832
2327,1832
2327,1833
2328,1833
2328,1834
2328,1835
2329,1835
2329,1836
2329,1837
2329,1838
2329,1839
2329,1840
2330,1840
2331,1840
2332,1840
2333,1840
2334,1840
2335,1840
2335,1841
2336,1841
2337,1841
2337,1842
2337,1843
2337,1844
2338,1844
2339,1844
2339,1845
2340,1845
2341,1845
2342,1845
2342,1846
2342,1847
2342,1848
2343,1848
2343,1849
2343,1850
2343,1851
2343,1852
2344,1852
2345,1852
2346,1852
2347,1852
2348,1852
2349,1852
2350,1852
2350,1853
2351,1853
2352,1853
2353,1853
2354,1853
2355,1853
2356,1853
2356,1854
2357,1854
2357,1855
2358,1855
2359,1855
2360,1855
2361,1855
2361,1856
2362,1856
2363,1856
2364,1856
2365,1856
2365,1857
2366,1857
2367,1857
2368,1857
2368,1858
2368,1859
2369,1859
2370,1859
2371,1859
2372,1859
2372,1860
2373,1860
2374,1860
2374,1861
2374,1862
2374,1863
2375,1863
2376,1863
2376,1864
2377,1864
2378,1864
2378,1865
2379,1865
2380,1865
2380,1866
2380,1867
2380,1868
2381,1868
2382,1868
2383,1868
2384,1868
2384,1869
2384,1870
2385,1870
2385,1871
2386,1871
2387,1871
2387,1872
2387,1873
2388,1873
2388,1874
2389,1874
2390,1874
2391,1874
2392,1874
2393,1874
2393,1875
2393,1876
2393,1877
2394,1877
2394,1878
2394,1879
2394,1880
2394,1881
2395,1881
2396,1881
2396,1882
2396,1883
2397,1883
2398,1883
2399,1883
2399,1884
2399,1885
2400,1885
2401,1885
2402,1885
2403,1885
2403,1886
2403,1887
2403,1888
2403,1889
2403,1890
2404,1890
2404,1891
2405,1891
2406,1891
2407,1891
2408,1891
2409,1891
2409,1892
2410,1892
2410,1893
2411,1893
2411,1894
2412,1894
2413,1894
2414,1894
2415,1894
2416,1894
2416,1895
2417,1895
2417,1896
2418,1896
2419,1896
2420,1896
2421,1896
2421,1897
2421,1898
2421,1899
2421,1900
2422,1900
2423,1900
2424,1900
2424,1901
2425,1901
2426,1901
2427,1901
2427,1902
2428,1902
2428,1903
2429,1903
2430,1903
2431,1903
2432,1903
2432,1904
2432,1905
2432,1906
2432,1907
2433,1907
2434,1907
2434,1908
2435,1908
2435,1909
2436,1909
2436,1910
2437,1910
2438,1910
2438,1911
2439,1911
2439,1912
2439,1913
2440,1913
2441,1913
2442,1913
2443,1913
2443,1914
2444,1914
2444,1915
2445,1915
2446,1915
2447,1915
2448,1915
2448,1916
2448,1917
2449,1917
2449,1918
2449,1919
2450,1919
2450,1920
2451,1920
2452,1920
2453,1920
2453,1921
2454,1921
2454,1922
2455,1922
2455,1923
2456,1923
2457,1923
2457,1924
2458,1924
2459,1924
2459,1925
2460,1925
2460,1926
2460,1927
2460,1928
2460,1929
2461,1929
2462,1929
2463,1929
2463,1930
2463,1931
2463,1932
2464,1932
2464,1933
2465,1933
2465,1934
2465,1935
2465,1936
2466,1936
2467,1936
2468,1936
2469,1936
2470,1936
2471,1936
2472,1936
2473,1936
2474,1936
2475,1936
2476,1936
2477,1936
2477,1937
2477,1938
2478,1938
2479,1938
2480,1938
2481,1938
2481,1939
2481,1940
2481,1941
2482,1941
2483,1941
2484,1941
2485,1941
2485,1942
2485,1943
2485,1944
2486,1944
2486,1945
2487,1945
2487,1946
2488,1946
2489,1946
2490,1946
2491,1946
2491,1947
2491,1948
2491,1949
2491,1950
2491,1951
2492,1951
2492,1952
2493,1952
2494,1952
2495,1952
2496,1952
2497,1952
2498,1952
2498,1953
2499,1953
2500,1953
2501,1953
2502,1953
2502,1954
2502,1955
2503,1955
2504,1955
2505,1955
2506,1955
2507,1955
2508,1955
2509,1955
2510,1955
2510,1956
2510,1957
2510,1958
2510,1959
2510,1960
2511,1960
2511,1961
2511,1962
2511,1963
2511,1964
2511,1965
2512,1965
2512,1966
2512,1967
2513,1967
2513,1968
2513,1969
2513,1970
2513,1971
2514,1971
2515,1971
2516,1971
2517,1971
2518,1971
2518,1972
2518,1973
2519,1973
2519,1974
2519,1975
2519,1976
2520,1976
2520,1977
2521,1977
2521,1978
2522,1978
2522,1979
2523,1979
2524,1979
2525,1979
2525,1980
2526,1980
2526,1981
2526,1982
2526,1983
2527,1983
2528,1983
2528,1984
2528,1985
2529,1985
2529,1986
2529,1987
2529,1988
2530,1988
2530,1989
2531,1989
2531,1990
2532,1990
2532,1991
2532,1992
2533,1992
2533,1993
2533,1994
2533,1995
2534,1995
2535,1995
2536,1995
2536,1996
2536,1997
2537,1997
2537,1998
2538,1998
2539,1998
2540,1998
2541,1998
2542,1998
2542,1999
2542,2000
2543,2000
2544,2000
2545,2000
2545,2001
2546,2001
2547,2001
2547,2002
2548,2002
2549,2002
2550,2002
2551,2002
2552,2002
2552,2003
2553,2003
2553,2004
2553,2005
2554,2005
2555,2005
2555,2006
2556,2006
2557,2006
2557,2007
2557,2008
2558,2008
2558,2009
2558,2010
2558,2011
2559,2011
2560,2011
2561,2011
2562,2011
2562,2012
2562,2013
2563,2013
2563,2014
2564,2014
2565,2014
2565,2015
2566,2015
2567,2015
2568,2015
2568,2016
2568,2017
2569,2017
2570,2017
2571,2017
2572,2017
2572,2018
2573,2018
2574,2018
2574,2019
2575,2019
2575,2020
2575,2021
2575,2022
2576,2022
2576,2023
2576,2024
2576,2025
2577,2025
2577,2026
2578,2026
2578,2027
2578,2028
2579,2028
2580,2028
2581,2028
2582,2028
2583,2028
2583,2029
2583,2030
2584,2030
2585,2030
2585,2031
2585,2032
2585,2033
2586,2033
2586,2034
2587,2034
2587,2035
2588,2035
2588,2036
2589,2036
2590,2036
2590,2037
2591,2037
2592,2037
2593,2037
2594,2037
2594,2038
2594,2039
2595,2039
2596,2039
2596,2040
2597,2040
2598,2040
2598,2041
2598,2042
2599,2042
2600,2042
2601,2042
2601,2043
2602,2043
2602,2044
2603,2044
2604,2044
2605,2044
2606,2044
2606,2045
2607,2045
2607,2046
2607,2047
2608,2047
2608,2048
2609,2048
2609,2049
2609,2050
2610,2050
2611,2050
2611,2051
2611,2052
2612,2052
2613,2052
2613,2053
2614,2053
2614,2054
2615,2054
2615,2055
2616,2055
2617,2055
2617,2056
2617,2057
2617,2058
2617,2059
2617,2060
2618,2060
2619,2060
2619,2061
2619,2062
2620,2062
2620,2063
2620,2064
2621,2064
2621,2065
2622,2065
2623,2065
2623,2066
2624,2066
2625,2066
2626,2066
2627,2066
2628,2066
2629,2066
2629,2067
2630,2067
2631,2067
2631,2068
2632,2068
2632,2069
2633,2069
2634,2069
2634,2070
2635,2070
2636,2070
2637,2070
2638,2070
2639,2070
2639,2071
2640,2071
2640,2072
2640,2073
2640,2074
2640,2075
2640,2076
2640,2077
2641,2077
2642,2077
2642,2078
2642,2079
2643,2079
2644,2079
2645,2079
2645,2080
2645,2081
2645,2082
2646,2082
2646,2083
2646,2084
2647,2084
2647,2085
2647,2086
2648,2086
2649,2086
2649,2087
2649,2088
2649,2089
2649,2090
2650,2090
2651,2090
2651,2091
2651,2092
2652,2092
2652,2093
2653,2093
2653,2094
2654,2094
2654,2095
2655,2095
2656,2095
2657,2095
2657,2096
2658,2096
2658,2097
2659,2097
2660,2097
2661,2097
2662,2097
2663,2097
2664,2097
2664,2098
2665,2098
2666,2098
2667,2098
2667,2099
2668,2099
2669,2099
2670,2099
2671,2099
2672,2099
2672,2100
2672,2101
2673,2101
2674,2101
2674,2102
2674,2103
2675,2103
2676,2103
2677,2103
2677,2104
2678,2104
2678,2105
2679,2105
2679,2106
2680,2106
2681,2106
2681,2107
2682,2107
2682,2108
2683,2108
2684,2108
2685,2108
2686,2108
2686,2109
2687,2109
2688,2109
2688,2110
2688,2111
2688,2112
2689,2112
2690,2112
2690,2113
2691,2113
2691,2114
2692,2114
2692,2115
2693,2115
2693,2116
2694,2116
2694,2117
2695,2117
2696,2117
2697,2117
2697,2118
2697,2119
2697,2120
2697,2121
2698,2121
2699,2121
2699,2122
2699,2123
2699,2124
2699,2125
2700,2125
2701,2125
2701,2126
2702,2126
2703,2126
2703,2127
2704,2127
2704,2128
2705,2128
2706,2128
2706,2129
2707,2129
2707,2130
2708,2130
2709,2130
2709,2131
2710,2131
2710,2132
2711,2132
2711,2133
2711,2134
2711,2135
2711,2136
2712,2136
2712,2137
2713,2137
2714,2137
2715,2137
2716,2137
2717,2137
2718,2137
2718,2138
2718,2139
2718,2140
2719,2140
2720,2140
2721,2140
2721,2141
2722,2141
2723,2141
2723,2142
2723,2143
2724,2143
2724,2144
2725,2144
2726,2144
2727,2144
2727,2145
2727,2146
2728,2146
2729,2146
2729,2147
2730,2147
2731,2147
2731,2148
2731,2149
2732,2149
2733,2149
2733,2150
2734,2150
2735,2150
2736,2150
2737,2150
2737,2151
2738,2151
2739,2151
2739,2152
2740,2152
2741,2152
2742,2152
2743,2152
2744,2152
2744,2153
2745,2153
2745,2154
2745,2155
2746,2155
2747,2155
2747,2156
2747,2157
2748,2157
2749,2157
2750,2157
2750,2158
2751,2158
2751,2159
2751,2160
2752,2160
2752,2161
2752,2162
2753,2162
2753,2163
2754,2163
2754,2164
2755,2164
2755,2165
2756,2165
2756,2166
2756,2167
2757,2167
2757,2168
2758,2168
2759,2168
2760,2168
2761,2168
2761,2169
2761,2170
2762,2170
2763,2170
2764,2170
2765,2170
2765,2171
2766,2171
2767,2171
2768,2171
2769,2171
2769,2172
2770,2172
2771,2172
2772,2172
2772,2173
2773,2173
2774,2173
2774,2174
2775,2174
2776,2174
2776,2175
2776,2176
2776,2177
2776,2178
2777,2178
2778,2178
2778,2179
2779,2179
2780,2179
2781,2179
2782,2179
2782,2180
2782,2181
2782,2182
2783,2182
2784,2182
2785,2182
2786,2182
2787,2182
2788,2182
2789,2182
2790,2182
2791,2182
2791,2183
2792,2183
2792,2184
2792,2185
2793,2185
2794,2185
2794,2186
2795,2186
2796,2186
2797,2186
2797,2187
2797,2188
2798,2188
2799,2188
2799,2189
2800,2189
2801,2189
2801,2190
2802,2190
2803,2190
2804,2190
2805,2190
2806,2190
2806,2191
2806,2192
2807,2192
2808,2192
2809,2192
2810,2192
2810,2193
2810,2194
2810,2195
2811,2195
2812,2195
2812,2196
2813,2196
2813,2197
2814,2197
2815,2197
2815,2198
2816,2198
2816,2199
2816,2200
2816,2201
2816,2202
2817,2202
2817,2203
2817,2204
2818,2204
2818,2205
2818,2206
2819,2206
2820,2206
2820,2207
2820,2208
2820,2209
2821,2209
2821,2210
2821,2211
2822,2211
2822,2212
2823,2212
2824,2212
2825,2212
2825,2213
2826,2213
2826,2214
2827,2214
2828,2214
2828,2215
2829,2215
2830,2215
2831,2215
2832,2215
2832,2216
2833,2216
2834,2216
2835,2216
2836,2216
2836,2217
2837,2217
2837,2218
2837,2219
2838,2219
2838,2220
2838,2221
2839,2221
2839,2222
2840,2222
2840,2223
2841,2223
2842,2223
2842,2224
2843,2224
2843,2225
2844,2225
2845,2225
2845,2226
2846,2226
2846,2227
2846,2228
2846,2229
2847,2229
2847,2230
2847,2231
2848,2231
2848,2232
2848,2233
2849,2233
2849,2234
2850,2234
2850,2235
2850,2236
2850,2237
2850,2238
2850,2239
2850,2240
2851,2240
2852,2240
2852,2241
2852,2242
2853,2242
2854,2242
2854,2243
2855,2243
2855,2244
2855,2245
2856,2245
2856,2246
2857,2246
2858,2246
2859,2246
2859,2247
2860,2247
2861,2247
2862,2247
2862,2248
2862,2249
2863,2249
2864,2249
2865,2249
2866,2249
2867,2249
2867,2250
2867,2251
2867,2252
2867,2253
2867,2254
2868,2254
2868,2255
2869,2255
2869,2256
2869,2257
2869,2258
2870,2258
2870,2259
2870,2260
2870,2261
2870,2262
2870,2263
2871,2263
2871,2264
2871,2265
2871,2266
2872,2266
2872,2267
2872,2268
2872,2269
2873,2269
2874,2269
2874,2270
2874,2271
2875,2271
2875,2272
2876,2272
2877,2272
2877,2273
2878,2273
2879,2273
2880,2273
2881,2273
2882,2273
2883,2273
2884,2273
2885,2273
2885,2274
2885,2275
2885,2276
2886,2276
2887,2276
2888,2276
2889,2276
2889,2277
2890,2277
2891,2277
2892,2277
2893,2277
2893,2278
2894,2278
2895,2278
2896,2278
2897,2278
2897,2279
2898,2279
2899,2279
2899,2280
2900,2280
2900,2281
2900,2282
2900,2283
2900,2284
2900,2285
2901,2285
2901,2286
2902,2286
2902,2287
2902,2288
2903,2288
2904,2288
2905,2288
2905,2289
2906,2289
2906,2290
2907,2290
2908,2290
2908,2291
2909,2291
2909,2292
2909,2293
2909,2294
2910,2294
2910,2295
2911,2295
2911,2296
2911,2297
2911,2298
2912,2298
2912,2299
2912,2300
2912,2301
2913,2301
2914,2301
2915,2301
2916,2301
2917,2301
2918,2301
2918,2302
2919,2302
2920,2302
2921,2302
2922,2302
2923,2302
2923,2303
2923,2304
2923,2305
2924,2305
2924,2306
2925,2306
2926,2306
2927,2306
2927,2307
2928,2307
2928,2308
2929,2308
2930,2308
2931,2308
2931,2309
2932,2309
2932,2310
2932,2311
2932,2312
2933,2312
2934,2312
2935,2312
2936,2312
2936,2313
2937,2313
2937,2314
2938,2314
2938,2315
2939,2315
2940,2315
2940,2316
2941,2316
2941,2317
2942,2317
2943,2317
2943,2318
2943,2319
2944,2319
2945,2319
2945,2320
2946,2320
2947,2320
2947,2321
2947,2322
2947,2323
2947,2324
2948,2324
2949,2324
2950,2324
2951,2324
2951,2325
2952,2325
2952,2326
2953,2326
2954,2326
2955,2326
2956,2326
2956,2327
2956,2328
2957,2328
2957,2329
2958,2329
2959,2329
2959,2330
2959,2331
2959,2332
2959,2333
2959,2334
2960,2334
2961,2334
2962,2334
2963,2334
2963,2335
2963,2336
2964,2336
2965,2336
2966,2336
2967,2336
2967,2337
2968,2337
2968,2338
2969,2338
2969,2339
2970,2339
2970,2340
2970,2341
2971,2341
2972,2341
2973,2341
2974,2341
2974,2342
2974,2343
2975,2343
2975,2344
2976,2344
2976,2345
2976,2346
2977,2346
2977,2347
2977,2348
2978,2348
2979,2348
2979,2349
2979,2350
2979,2351
2979,2352
2980,2352
