RandomAgent 0,PruningRLAgent 1
179,2826
179,2827
179,2828
179,2829
179,2830
179,2831
179,2832
179,2833
179,2834
180,2834
180,2835
180,2836
180,2837
180,2838
180,2839
180,2840
180,2841
180,2842
180,2843
180,2844
180,2845
180,2846
180,2847
180,2848
180,2849
180,2850
180,2851
180,2852
180,2853
180,2854
180,2855
180,2856
180,2857
180,2858
180,2859
180,2860
180,2861
180,2862
180,2863
180,2864
180,2865
180,2866
180,2867
180,2868
180,2869
180,2870
180,2871
180,2872
180,2873
180,2874
180,2875
180,2876
180,2877
180,2878
180,2879
180,2880
180,2881
180,2882
180,2883
180,2884
180,2885
180,2886
180,2887
180,2888
180,2889
180,2890
180,2891
180,2892
180,2893
180,2894
180,2895
180,2896
180,2897
180,2898
180,2899
180,2900
180,2901
180,2902
180,2903
180,2904
180,2905
180,2906
180,2907
180,2908
180,2909
180,2910
181,2910
181,2911
181,2912
181,2913
181,2914
181,2915
181,2916
181,2917
181,2918
181,2919
181,2920
181,2921
181,2922
181,2923
181,2924
181,2925
181,2926
181,2927
181,2928
181,2929
181,2930
181,2931
181,2932
181,2933
181,2934
181,2935
181,2936
181,2937
181,2938
181,2939
181,2940
181,2941
181,2942
181,2943
181,2944
181,2945
181,2946
181,2947
181,2948
181,2949
181,2950
181,2951
181,2952
181,2953
181,2954
182,2954
182,2955
182,2956
183,2956
183,2957
183,2958
183,2959
183,2960
183,2961
183,2962
183,2963
183,2964
183,2965
183,2966
183,2967
183,2968
183,2969
183,2970
183,2971
183,2972
183,2973
183,2974
183,2975
183,2976
183,2977
183,2978
183,2979
183,2980
184,2980
184,2981
184,2982
184,2983
184,2984
184,2985
184,2986
184,2987
184,2988
184,2989
184,2990
184,2991
184,2992
185,2992
185,2993
185,2994
185,2995
185,2996
185,2997
185,2998
185,2999
185,3000
185,3001
185,3002
185,3003
185,3004
185,3005
185,3006
185,3007
185,3008
185,3009
186,3009
186,3010
186,3011
186,3012
186,3013
186,3014
186,3015
186,3016
186,3017
186,3018
186,3019
186,3020
186,3021
186,3022
186,3023
186,3024
186,3025
186,3026
186,3027
186,3028
186,3029
186,3030
186,3031
186,3032
186,3033
186,3034
186,3035
186,3036
186,3037
186,3038
186,3039
186,3040
186,3041
186,3042
186,3043
186,3044
186,3045
186,3046
186,3047
186,3048
186,3049
186,3050
186,3051
186,3052
186,3053
186,3054
186,3055
186,3056
187,3056
187,3057
187,3058
187,3059
187,3060
187,3061
187,3062
187,3063
187,3064
187,3065
187,3066
187,3067
187,3068
187,3069
187,3070
187,3071
187,3072
187,3073
187,3074
187,3075
187,3076
187,3077
187,3078
187,3079
187,3080
187,3081
187,3082
187,3083
188,3083
188,3084
188,3085
188,3086
188,3087
188,3088
188,3089
188,3090
188,3091
188,3092
188,3093
188,3094
188,3095
188,3096
188,3097
188,3098
188,3099
188,3100
188,3101
188,3102
188,3103
188,3104
189,3104
189,3105
189,3106
189,3107
189,3108
189,3109
189,3110
189,3111
189,3112
189,3113
189,3114
189,3115
189,3116
189,3117
189,3118
189,3119
189,3120
189,3121
189,3122
189,3123
189,3124
189,3125
189,3126
189,3127
189,3128
189,3129
189,3130
189,3131
189,3132
189,3133
189,3134
190,3134
191,3134
191,3135
191,3136
191,3137
191,3138
191,3139
191,3140
191,3141
191,3142
191,3143
191,3144
191,3145
191,3146
191,3147
191,3148
191,3149
191,3150
191,3151
191,3152
191,3153
191,3154
191,3155
191,3156
191,3157
191,3158
191,3159
191,3160
191,3161
191,3162
191,3163
191,3164
191,3165
191,3166
191,3167
191,3168
191,3169
191,3170
191,3171
191,3172
191,3173
191,3174
191,3175
191,3176
191,3177
191,3178
191,3179
191,3180
191,3181
192,3181
192,3182
193,3182
193,3183
193,3184
193,3185
193,3186
193,3187
193,3188
193,3189
193,3190
193,3191
193,3192
193,3193
193,3194
193,3195
193,3196
193,3197
193,3198
193,3199
193,3200
193,3201
193,3202
194,3202
194,3203
194,3204
194,3205
194,3206
194,3207
194,3208
194,3209
194,3210
194,3211
194,3212
194,3213
194,3214
194,3215
194,3216
195,3216
195,3217
195,3218
195,3219
195,3220
195,3221
195,3222
195,3223
195,3224
195,3225
195,3226
195,3227
195,3228
195,3229
195,3230
195,3231
195,3232
195,3233
195,3234
195,3235
195,3236
195,3237
195,3238
196,3238
196,3239
196,3240
196,3241
196,3242
196,3243
196,3244
196,3245
196,3246
196,3247
196,3248
196,3249
196,3250
196,3251
196,3252
196,3253
196,3254
196,3255
196,3256
196,3257
196,3258
196,3259
196,3260
196,3261
196,3262
196,3263
196,3264
196,3265
196,3266
196,3267
196,3268
196,3269
196,3270
196,3271
196,3272
196,3273
196,3274
196,3275
196,3276
196,3277
196,3278
196,3279
196,3280
196,3281
196,3282
196,3283
196,3284
196,3285
196,3286
196,3287
196,3288
196,3289
197,3289
198,3289
198,3290
198,3291
198,3292
198,3293
198,3294
198,3295
198,3296
198,3297
198,3298
198,3299
198,3300
198,3301
198,3302
199,3302
199,3303
199,3304
199,3305
199,3306
199,3307
199,3308
199,3309
199,3310
199,3311
199,3312
200,3312
200,3313
200,3314
200,3315
200,3316
200,3317
200,3318
200,3319
200,3320
200,3321
200,3322
200,3323
200,3324
200,3325
200,3326
200,3327
200,3328
201,3328
201,3329
201,3330
201,3331
201,3332
201,3333
201,3334
201,3335
201,3336
201,3337
201,3338
201,3339
201,3340
201,3341
201,3342
201,3343
201,3344
201,3345
202,3345
202,3346
202,3347
202,3348
202,3349
202,3350
202,3351
202,3352
202,3353
202,3354
202,3355
202,3356
202,3357
202,3358
202,3359
203,3359
204,3359
204,3360
204,3361
204,3362
205,3362
205,3363
205,3364
205,3365
205,3366
205,3367
205,3368
205,3369
205,3370
206,3370
206,3371
206,3372
206,3373
206,3374
206,3375
206,3376
206,3377
206,3378
206,3379
206,3380
206,3381
206,3382
206,3383
206,3384
206,3385
206,3386
206,3387
206,3388
206,3389
206,3390
206,3391
206,3392
206,3393
206,3394
206,3395
206,3396
206,3397
206,3398
206,3399
206,3400
206,3401
206,3402
206,3403
206,3404
207,3404
207,3405
207,3406
207,3407
207,3408
207,3409
207,3410
207,3411
207,3412
207,3413
207,3414
207,3415
207,3416
207,3417
208,3417
208,3418
208,3419
208,3420
208,3421
208,3422
208,3423
208,3424
208,3425
208,3426
208,3427
208,3428
208,3429
208,3430
208,3431
208,3432
208,3433
208,3434
208,3435
208,3436
208,3437
208,3438
208,3439
208,3440
208,3441
208,3442
208,3443
208,3444
208,3445
208,3446
208,3447
208,3448
208,3449
208,3450
208,3451
208,3452
208,3453
209,3453
209,3454
209,3455
209,3456
210,3456
210,3457
210,3458
210,3459
210,3460
210,3461
210,3462
210,3463
210,3464
210,3465
210,3466
210,3467
210,3468
210,3469
210,3470
210,3471
210,3472
210,3473
210,3474
210,3475
210,3476
210,3477
210,3478
210,3479
210,3480
210,3481
210,3482
210,3483
210,3484
210,3485
210,3486
210,3487
210,3488
210,3489
210,3490
210,3491
210,3492
210,3493
210,3494
210,3495
210,3496
211,3496
211,3497
211,3498
211,3499
211,3500
211,3501
211,3502
211,3503
211,3504
211,3505
211,3506
211,3507
211,3508
211,3509
211,3510
211,3511
211,3512
211,3513
211,3514
211,3515
211,3516
211,3517
211,3518
212,3518
212,3519
212,3520
212,3521
212,3522
213,3522
213,3523
213,3524
213,3525
213,3526
213,3527
213,3528
213,3529
213,3530
213,3531
213,3532
213,3533
213,3534
213,3535
213,3536
213,3537
213,3538
213,3539
213,3540
213,3541
213,3542
213,3543
213,3544
213,3545
213,3546
213,3547
213,3548
213,3549
213,3550
213,3551
213,3552
214,3552
215,3552
215,3553
215,3554
216,3554
216,3555
216,3556
216,3557
216,3558
216,3559
216,3560
216,3561
216,3562
216,3563
216,3564
216,3565
216,3566
216,3567
217,3567
217,3568
217,3569
217,3570
218,3570
218,3571
218,3572
218,3573
218,3574
218,3575
218,3576
218,3577
218,3578
219,3578
219,3579
219,3580
219,3581
219,3582
219,3583
219,3584
219,3585
219,3586
219,3587
219,3588
219,3589
219,3590
219,3591
219,3592
219,3593
219,3594
219,3595
219,3596
219,3597
219,3598
219,3599
220,3599
220,3600
220,3601
221,3601
221,3602
221,3603
221,3604
221,3605
221,3606
221,3607
221,3608
221,3609
221,3610
221,3611
221,3612
221,3613
221,3614
221,3615
221,3616
221,3617
221,3618
221,3619
221,3620
222,3620
222,3621
222,3622
222,3623
223,3623
223,3624
223,3625
223,3626
223,3627
223,3628
223,3629
223,3630
223,3631
223,3632
223,3633
223,3634
223,3635
223,3636
223,3637
223,3638
223,3639
223,3640
223,3641
223,3642
223,3643
223,3644
223,3645
223,3646
223,3647
223,3648
223,3649
223,3650
223,3651
223,3652
223,3653
223,3654
223,3655
223,3656
223,3657
223,3658
223,3659
223,3660
223,3661
223,3662
223,3663
223,3664
223,3665
224,3665
224,3666
224,3667
224,3668
224,3669
224,3670
224,3671
224,3672
224,3673
224,3674
224,3675
224,3676
224,3677
224,3678
224,3679
224,3680
224,3681
224,3682
224,3683
224,3684
224,3685
224,3686
224,3687
224,3688
224,3689
224,3690
224,3691
224,3692
224,3693
224,3694
224,3695
224,3696
224,3697
224,3698
224,3699
224,3700
225,3700
225,3701
225,3702
225,3703
225,3704
225,3705
225,3706
226,3706
226,3707
226,3708
226,3709
226,3710
226,3711
226,3712
226,3713
226,3714
227,3714
227,3715
227,3716
227,3717
227,3718
227,3719
227,3720
227,3721
227,3722
227,3723
227,3724
227,3725
227,3726
227,3727
227,3728
227,3729
227,3730
227,3731
227,3732
227,3733
227,3734
227,3735
227,3736
228,3736
228,3737
228,3738
228,3739
228,3740
228,3741
228,3742
228,3743
228,3744
228,3745
228,3746
228,3747
228,3748
228,3749
228,3750
228,3751
228,3752
229,3752
229,3753
229,3754
229,3755
229,3756
229,3757
229,3758
229,3759
229,3760
229,3761
229,3762
229,3763
229,3764
229,3765
229,3766
229,3767
229,3768
229,3769
229,3770
229,3771
229,3772
229,3773
229,3774
229,3775
229,3776
229,3777
229,3778
229,3779
230,3779
230,3780
230,3781
230,3782
230,3783
230,3784
230,3785
230,3786
230,3787
230,3788
230,3789
230,3790
230,3791
230,3792
230,3793
230,3794
230,3795
230,3796
230,3797
230,3798
230,3799
230,3800
230,3801
230,3802
230,3803
230,3804
230,3805
230,3806
230,3807
230,3808
230,3809
230,3810
230,3811
230,3812
230,3813
230,3814
230,3815
230,3816
230,3817
230,3818
230,3819
230,3820
230,3821
230,3822
231,3822
231,3823
231,3824
231,3825
231,3826
231,3827
231,3828
231,3829
231,3830
231,3831
231,3832
231,3833
231,3834
231,3835
231,3836
231,3837
231,3838
231,3839
231,3840
231,3841
231,3842
231,3843
231,3844
231,3845
231,3846
231,3847
231,3848
231,3849
231,3850
231,3851
231,3852
231,3853
231,3854
231,3855
231,3856
231,3857
231,3858
231,3859
232,3859
232,3860
232,3861
232,3862
232,3863
232,3864
232,3865
232,3866
232,3867
232,3868
232,3869
232,3870
232,3871
232,3872
233,3872
234,3872
235,3872
235,3873
235,3874
235,3875
235,3876
235,3877
235,3878
236,3878
236,3879
236,3880
236,3881
236,3882
236,3883
236,3884
236,3885
237,3885
237,3886
237,3887
237,3888
238,3888
238,3889
238,3890
238,3891
238,3892
238,3893
238,3894
239,3894
239,3895
239,3896
239,3897
239,3898
239,3899
239,3900
239,3901
239,3902
240,3902
240,3903
240,3904
240,3905
240,3906
240,3907
240,3908
240,3909
240,3910
240,3911
240,3912
240,3913
240,3914
241,3914
241,3915
242,3915
242,3916
242,3917
242,3918
242,3919
242,3920
242,3921
242,3922
242,3923
242,3924
242,3925
242,3926
242,3927
242,3928
242,3929
242,3930
242,3931
243,3931
243,3932
243,3933
243,3934
243,3935
243,3936
244,3936
244,3937
244,3938
244,3939
244,3940
244,3941
244,3942
244,3943
244,3944
244,3945
244,3946
244,3947
244,3948
244,3949
244,3950
244,3951
244,3952
244,3953
244,3954
244,3955
244,3956
244,3957
244,3958
244,3959
244,3960
245,3960
245,3961
245,3962
245,3963
245,3964
245,3965
245,3966
245,3967
245,3968
245,3969
245,3970
245,3971
245,3972
245,3973
245,3974
245,3975
245,3976
245,3977
246,3977
246,3978
246,3979
246,3980
246,3981
246,3982
246,3983
246,3984
246,3985
246,3986
246,3987
246,3988
246,3989
246,3990
246,3991
246,3992
247,3992
247,3993
247,3994
248,3994
248,3995
248,3996
248,3997
248,3998
248,3999
248,4000
248,4001
248,4002
248,4003
248,4004
248,4005
248,4006
249,4006
249,4007
249,4008
249,4009
250,4009
250,4010
250,4011
251,4011
251,4012
251,4013
251,4014
251,4015
251,4016
251,4017
251,4018
251,4019
251,4020
251,4021
251,4022
251,4023
251,4024
251,4025
251,4026
251,4027
251,4028
251,4029
251,4030
251,4031
252,4031
252,4032
252,4033
252,4034
252,4035
252,4036
252,4037
252,4038
252,4039
252,4040
252,4041
252,4042
252,4043
252,4044
252,4045
252,4046
252,4047
252,4048
252,4049
252,4050
252,4051
252,4052
252,4053
253,4053
253,4054
253,4055
253,4056
253,4057
253,4058
253,4059
253,4060
253,4061
253,4062
253,4063
253,4064
253,4065
253,4066
253,4067
253,4068
253,4069
253,4070
253,4071
253,4072
253,4073
253,4074
253,4075
253,4076
253,4077
253,4078
253,4079
253,4080
253,4081
253,4082
253,4083
253,4084
253,4085
253,4086
253,4087
253,4088
253,4089
253,4090
253,4091
253,4092
253,4093
254,4093
254,4094
254,4095
254,4096
255,4096
255,4097
256,4097
256,4098
256,4099
256,4100
256,4101
256,4102
256,4103
256,4104
256,4105
256,4106
256,4107
256,4108
256,4109
256,4110
257,4110
257,4111
257,4112
257,4113
257,4114
257,4115
257,4116
257,4117
257,4118
257,4119
257,4120
257,4121
257,4122
257,4123
257,4124
257,4125
257,4126
257,4127
258,4127
258,4128
258,4129
258,4130
258,4131
258,4132
258,4133
258,4134
258,4135
258,4136
258,4137
258,4138
258,4139
258,4140
258,4141
258,4142
258,4143
258,4144
258,4145
258,4146
258,4147
258,4148
258,4149
258,4150
258,4151
258,4152
258,4153
258,4154
258,4155
258,4156
258,4157
258,4158
258,4159
258,4160
258,4161
258,4162
258,4163
258,4164
258,4165
258,4166
258,4167
258,4168
258,4169
258,4170
258,4171
258,4172
258,4173
258,4174
258,4175
258,4176
258,4177
258,4178
258,4179
258,4180
258,4181
258,4182
258,4183
258,4184
258,4185
258,4186
258,4187
258,4188
258,4189
259,4189
259,4190
259,4191
259,4192
259,4193
259,4194
259,4195
259,4196
260,4196
260,4197
260,4198
260,4199
260,4200
260,4201
260,4202
260,4203
260,4204
260,4205
260,4206
260,4207
260,4208
260,4209
260,4210
260,4211
260,4212
260,4213
260,4214
260,4215
261,4215
261,4216
261,4217
261,4218
261,4219
261,4220
261,4221
261,4222
261,4223
262,4223
262,4224
262,4225
262,4226
262,4227
262,4228
262,4229
262,4230
262,4231
262,4232
263,4232
263,4233
264,4233
264,4234
264,4235
264,4236
264,4237
264,4238
264,4239
264,4240
264,4241
264,4242
264,4243
264,4244
264,4245
264,4246
264,4247
265,4247
265,4248
265,4249
265,4250
265,4251
265,4252
265,4253
265,4254
265,4255
265,4256
265,4257
265,4258
265,4259
265,4260
265,4261
265,4262
265,4263
265,4264
265,4265
265,4266
265,4267
266,4267
266,4268
266,4269
267,4269
267,4270
267,4271
267,4272
267,4273
267,4274
267,4275
267,4276
267,4277
267,4278
267,4279
267,4280
267,4281
267,4282
267,4283
267,4284
267,4285
267,4286
267,4287
267,4288
267,4289
267,4290
267,4291
267,4292
267,4293
267,4294
267,4295
267,4296
267,4297
267,4298
267,4299
267,4300
267,4301
268,4301
268,4302
268,4303
269,4303
269,4304
269,4305
269,4306
269,4307
269,4308
269,4309
269,4310
269,4311
269,4312
269,4313
269,4314
270,4314
270,4315
270,4316
270,4317
270,4318
270,4319
270,4320
270,4321
270,4322
270,4323
270,4324
270,4325
270,4326
270,4327
270,4328
270,4329
270,4330
270,4331
270,4332
270,4333
270,4334
270,4335
270,4336
270,4337
270,4338
270,4339
270,4340
270,4341
270,4342
270,4343
270,4344
270,4345
270,4346
270,4347
270,4348
270,4349
270,4350
270,4351
270,4352
270,4353
270,4354
270,4355
270,4356
270,4357
270,4358
270,4359
270,4360
270,4361
270,4362
270,4363
270,4364
270,4365
270,4366
270,4367
270,4368
270,4369
270,4370
270,4371
270,4372
270,4373
270,4374
270,4375
270,4376
270,4377
270,4378
270,4379
270,4380
270,4381
270,4382
271,4382
271,4383
271,4384
271,4385
271,4386
271,4387
271,4388
271,4389
271,4390
271,4391
271,4392
271,4393
271,4394
271,4395
271,4396
271,4397
271,4398
271,4399
271,4400
271,4401
271,4402
271,4403
271,4404
271,4405
271,4406
271,4407
271,4408
271,4409
271,4410
271,4411
271,4412
271,4413
271,4414
271,4415
271,4416
271,4417
271,4418
271,4419
271,4420
271,4421
271,4422
271,4423
272,4423
272,4424
272,4425
272,4426
272,4427
272,4428
272,4429
272,4430
272,4431
273,4431
273,4432
273,4433
273,4434
273,4435
273,4436
273,4437
273,4438
273,4439
273,4440
273,4441
273,4442
273,4443
273,4444
273,4445
273,4446
273,4447
273,4448
273,4449
273,4450
273,4451
273,4452
273,4453
273,4454
273,4455
273,4456
273,4457
273,4458
273,4459
273,4460
273,4461
273,4462
274,4462
274,4463
274,4464
274,4465
275,4465
275,4466
275,4467
275,4468
275,4469
275,4470
275,4471
275,4472
275,4473
276,4473
276,4474
276,4475
277,4475
277,4476
277,4477
277,4478
277,4479
277,4480
277,4481
277,4482
277,4483
277,4484
277,4485
277,4486
277,4487
277,4488
277,4489
277,4490
277,4491
277,4492
278,4492
278,4493
278,4494
278,4495
278,4496
278,4497
278,4498
279,4498
279,4499
279,4500
279,4501
279,4502
279,4503
279,4504
279,4505
279,4506
279,4507
279,4508
279,4509
279,4510
279,4511
279,4512
279,4513
279,4514
279,4515
279,4516
279,4517
279,4518
279,4519
279,4520
279,4521
279,4522
279,4523
279,4524
279,4525
279,4526
279,4527
279,4528
280,4528
280,4529
280,4530
280,4531
280,4532
280,4533
280,4534
280,4535
280,4536
281,4536
281,4537
281,4538
281,4539
281,4540
281,4541
281,4542
281,4543
281,4544
281,4545
281,4546
281,4547
281,4548
281,4549
281,4550
281,4551
282,4551
282,4552
282,4553
282,4554
282,4555
282,4556
282,4557
282,4558
282,4559
282,4560
282,4561
282,4562
282,4563
282,4564
282,4565
282,4566
282,4567
282,4568
282,4569
282,4570
282,4571
282,4572
282,4573
282,4574
282,4575
282,4576
282,4577
282,4578
282,4579
282,4580
282,4581
282,4582
282,4583
283,4583
283,4584
283,4585
283,4586
283,4587
283,4588
283,4589
283,4590
283,4591
283,4592
283,4593
283,4594
284,4594
284,4595
284,4596
284,4597
284,4598
284,4599
284,4600
284,4601
284,4602
284,4603
285,4603
285,4604
285,4605
285,4606
285,4607
285,4608
285,4609
285,4610
285,4611
285,4612
285,4613
285,4614
285,4615
285,4616
286,4616
287,4616
287,4617
287,4618
287,4619
287,4620
287,4621
287,4622
287,4623
287,4624
287,4625
287,4626
287,4627
287,4628
288,4628
288,4629
289,4629
289,4630
289,4631
289,4632
289,4633
289,4634
289,4635
289,4636
289,4637
289,4638
289,4639
289,4640
289,4641
290,4641
290,4642
290,4643
290,4644
290,4645
290,4646
290,4647
290,4648
290,4649
290,4650
290,4651
290,4652
290,4653
290,4654
290,4655
290,4656
290,4657
290,4658
290,4659
290,4660
290,4661
290,4662
290,4663
291,4663
291,4664
291,4665
291,4666
291,4667
291,4668
291,4669
291,4670
291,4671
291,4672
291,4673
291,4674
291,4675
291,4676
291,4677
291,4678
291,4679
291,4680
292,4680
292,4681
292,4682
292,4683
292,4684
292,4685
292,4686
292,4687
292,4688
292,4689
292,4690
292,4691
292,4692
292,4693
292,4694
292,4695
292,4696
292,4697
292,4698
292,4699
292,4700
292,4701
292,4702
292,4703
292,4704
292,4705
292,4706
293,4706
293,4707
293,4708
293,4709
293,4710
293,4711
293,4712
293,4713
293,4714
293,4715
293,4716
294,4716
294,4717
294,4718
294,4719
294,4720
294,4721
294,4722
294,4723
294,4724
295,4724
295,4725
296,4725
297,4725
297,4726
297,4727
297,4728
297,4729
297,4730
297,4731
297,4732
297,4733
297,4734
297,4735
297,4736
298,4736
298,4737
299,4737
299,4738
299,4739
299,4740
299,4741
299,4742
299,4743
299,4744
299,4745
299,4746
299,4747
299,4748
299,4749
299,4750
299,4751
299,4752
299,4753
299,4754
299,4755
299,4756
300,4756
301,4756
301,4757
301,4758
302,4758
302,4759
302,4760
302,4761
302,4762
302,4763
302,4764
302,4765
303,4765
303,4766
303,4767
303,4768
303,4769
303,4770
303,4771
303,4772
303,4773
303,4774
303,4775
303,4776
303,4777
303,4778
303,4779
303,4780
303,4781
303,4782
303,4783
303,4784
303,4785
303,4786
303,4787
303,4788
303,4789
303,4790
303,4791
303,4792
303,4793
303,4794
303,4795
303,4796
303,4797
303,4798
303,4799
303,4800
303,4801
303,4802
303,4803
303,4804
303,4805
303,4806
303,4807
303,4808
303,4809
303,4810
303,4811
303,4812
303,4813
303,4814
303,4815
303,4816
303,4817
303,4818
303,4819
303,4820
303,4821
303,4822
303,4823
303,4824
304,4824
304,4825
304,4826
305,4826
305,4827
305,4828
305,4829
305,4830
305,4831
305,4832
305,4833
305,4834
305,4835
305,4836
305,4837
305,4838
305,4839
305,4840
305,4841
305,4842
305,4843
305,4844
305,4845
305,4846
305,4847
305,4848
305,4849
305,4850
305,4851
305,4852
305,4853
305,4854
306,4854
306,4855
306,4856
306,4857
306,4858
306,4859
306,4860
306,4861
306,4862
306,4863
306,4864
306,4865
306,4866
306,4867
306,4868
307,4868
307,4869
307,4870
308,4870
308,4871
308,4872
308,4873
308,4874
308,4875
308,4876
308,4877
308,4878
308,4879
308,4880
308,4881
308,4882
308,4883
308,4884
308,4885
308,4886
309,4886
309,4887
309,4888
309,4889
309,4890
309,4891
309,4892
309,4893
309,4894
309,4895
309,4896
309,4897
309,4898
309,4899
309,4900
309,4901
309,4902
309,4903
309,4904
309,4905
309,4906
309,4907
309,4908
309,4909
309,4910
309,4911
309,4912
309,4913
309,4914
309,4915
309,4916
309,4917
309,4918
309,4919
309,4920
309,4921
309,4922
309,4923
309,4924
309,4925
309,4926
309,4927
309,4928
309,4929
309,4930
309,4931
309,4932
309,4933
309,4934
309,4935
309,4936
309,4937
309,4938
309,4939
309,4940
309,4941
309,4942
309,4943
309,4944
309,4945
309,4946
309,4947
310,4947
310,4948
310,4949
310,4950
310,4951
310,4952
310,4953
310,4954
310,4955
310,4956
310,4957
310,4958
311,4958
311,4959
311,4960
311,4961
311,4962
311,4963
311,4964
311,4965
311,4966
312,4966
312,4967
312,4968
312,4969
312,4970
312,4971
312,4972
312,4973
313,4973
313,4974
313,4975
313,4976
313,4977
313,4978
313,4979
313,4980
313,4981
313,4982
313,4983
313,4984
313,4985
313,4986
313,4987
313,4988
313,4989
313,4990
313,4991
313,4992
313,4993
313,4994
314,4994
315,4994
315,4995
315,4996
315,4997
315,4998
315,4999
315,5000
315,5001
315,5002
315,5003
315,5004
315,5005
315,5006
315,5007
315,5008
315,5009
315,5010
315,5011
315,5012
315,5013
315,5014
316,5014
316,5015
316,5016
316,5017
316,5018
316,5019
316,5020
316,5021
316,5022
316,5023
316,5024
316,5025
316,5026
316,5027
316,5028
316,5029
316,5030
316,5031
316,5032
316,5033
316,5034
316,5035
316,5036
316,5037
316,5038
316,5039
316,5040
317,5040
317,5041
317,5042
317,5043
317,5044
317,5045
317,5046
317,5047
317,5048
317,5049
317,5050
317,5051
317,5052
317,5053
317,5054
317,5055
317,5056
317,5057
317,5058
317,5059
317,5060
317,5061
317,5062
317,5063
317,5064
318,5064
318,5065
318,5066
319,5066
319,5067
319,5068
319,5069
319,5070
319,5071
319,5072
319,5073
319,5074
319,5075
320,5075
320,5076
320,5077
320,5078
320,5079
320,5080
320,5081
320,5082
320,5083
320,5084
320,5085
320,5086
320,5087
320,5088
320,5089
320,5090
320,5091
320,5092
320,5093
320,5094
320,5095
320,5096
320,5097
320,5098
320,5099
320,5100
320,5101
320,5102
320,5103
320,5104
320,5105
320,5106
320,5107
320,5108
320,5109
320,5110
320,5111
320,5112
320,5113
320,5114
320,5115
320,5116
320,5117
320,5118
320,5119
320,5120
320,5121
320,5122
320,5123
320,5124
320,5125
320,5126
321,5126
321,5127
322,5127
322,5128
322,5129
323,5129
323,5130
323,5131
323,5132
323,5133
323,5134
323,5135
323,5136
323,5137
324,5137
324,5138
324,5139
324,5140
324,5141
324,5142
324,5143
324,5144
324,5145
324,5146
324,5147
324,5148
324,5149
324,5150
324,5151
324,5152
324,5153
324,5154
324,5155
324,5156
324,5157
324,5158
324,5159
324,5160
324,5161
324,5162
324,5163
325,5163
325,5164
325,5165
325,5166
325,5167
325,5168
325,5169
325,5170
325,5171
325,5172
325,5173
325,5174
325,5175
325,5176
325,5177
325,5178
325,5179
325,5180
325,5181
325,5182
325,5183
325,5184
325,5185
325,5186
325,5187
325,5188
325,5189
325,5190
325,5191
325,5192
325,5193
325,5194
325,5195
325,5196
325,5197
325,5198
325,5199
326,5199
326,5200
326,5201
326,5202
326,5203
326,5204
326,5205
326,5206
326,5207
326,5208
326,5209
326,5210
326,5211
326,5212
326,5213
326,5214
326,5215
326,5216
326,5217
326,5218
326,5219
327,5219
327,5220
327,5221
327,5222
327,5223
328,5223
328,5224
329,5224
329,5225
329,5226
329,5227
329,5228
330,5228
330,5229
330,5230
330,5231
330,5232
330,5233
330,5234
330,5235
330,5236
330,5237
330,5238
330,5239
330,5240
330,5241
330,5242
330,5243
330,5244
330,5245
330,5246
330,5247
330,5248
330,5249
330,5250
330,5251
330,5252
330,5253
330,5254
330,5255
330,5256
330,5257
330,5258
330,5259
330,5260
330,5261
330,5262
331,5262
331,5263
331,5264
331,5265
331,5266
331,5267
331,5268
331,5269
331,5270
331,5271
331,5272
331,5273
331,5274
331,5275
331,5276
331,5277
331,5278
331,5279
331,5280
331,5281
331,5282
331,5283
331,5284
331,5285
331,5286
331,5287
331,5288
331,5289
331,5290
331,5291
331,5292
331,5293
331,5294
331,5295
331,5296
331,5297
331,5298
331,5299
331,5300
331,5301
331,5302
331,5303
331,5304
331,5305
331,5306
331,5307
331,5308
331,5309
331,5310
331,5311
331,5312
331,5313
331,5314
331,5315
331,5316
331,5317
331,5318
331,5319
331,5320
331,5321
331,5322
332,5322
332,5323
333,5323
333,5324
333,5325
333,5326
333,5327
333,5328
333,5329
333,5330
333,5331
333,5332
333,5333
333,5334
333,5335
333,5336
333,5337
333,5338
333,5339
333,5340
333,5341
333,5342
333,5343
333,5344
333,5345
333,5346
333,5347
333,5348
333,5349
333,5350
333,5351
333,5352
333,5353
333,5354
333,5355
333,5356
333,5357
333,5358
333,5359
333,5360
333,5361
333,5362
333,5363
333,5364
333,5365
333,5366
333,5367
333,5368
333,5369
333,5370
333,5371
333,5372
333,5373
333,5374
333,5375
333,5376
333,5377
333,5378
333,5379
333,5380
333,5381
333,5382
333,5383
333,5384
333,5385
334,5385
334,5386
334,5387
334,5388
334,5389
334,5390
334,5391
334,5392
334,5393
335,5393
335,5394
335,5395
335,5396
335,5397
335,5398
335,5399
335,5400
335,5401
335,5402
335,5403
335,5404
335,5405
335,5406
335,5407
335,5408
335,5409
335,5410
335,5411
335,5412
335,5413
335,5414
335,5415
335,5416
335,5417
335,5418
335,5419
335,5420
335,5421
335,5422
335,5423
335,5424
335,5425
335,5426
336,5426
336,5427
336,5428
336,5429
336,5430
336,5431
336,5432
336,5433
336,5434
336,5435
337,5435
337,5436
337,5437
337,5438
337,5439
337,5440
337,5441
337,5442
337,5443
337,5444
337,5445
337,5446
337,5447
337,5448
337,5449
337,5450
337,5451
337,5452
337,5453
337,5454
337,5455
337,5456
337,5457
337,5458
337,5459
337,5460
337,5461
337,5462
337,5463
