IsmctsAgent 0,RandomAgent 1
2923,75
2924,75
2924,76
2925,76
2926,76
2927,76
2928,76
2929,76
2930,76
2931,76
2931,77
2932,77
2933,77
2934,77
2935,77
2936,77
2937,77
2938,77
2939,77
2940,77
2941,77
2942,77
2943,77
2944,77
2945,77
2946,77
2947,77
2948,77
2949,77
2950,77
2951,77
2952,77
2953,77
2954,77
2955,77
2956,77
2957,77
2958,77
2959,77
2960,77
2961,77
2962,77
2963,77
2964,77
2965,77
2966,77
2967,77
2968,77
2969,77
2970,77
2971,77
2972,77
2973,77
2974,77
2975,77
2976,77
2977,77
2978,77
2979,77
2979,78
2980,78
2981,78
2982,78
2983,78
2984,78
2985,78
2985,79
2986,79
2987,79
2988,79
2989,79
2990,79
2991,79
2992,79
2993,79
2994,79
2995,79
2996,79
2997,79
2998,79
2999,79
3000,79
3001,79
3002,79
3003,79
3004,79
3005,79
3006,79
3007,79
3008,79
3009,79
3010,79
3011,79
3012,79
3013,79
3014,79
3015,79
3016,79
3017,79
3018,79
3019,79
3020,79
3021,79
3022,79
3023,79
3024,79
3025,79
3026,79
3027,79
3028,79
3029,79
3030,79
3031,79
3032,79
3033,79
3034,79
3035,79
3036,79
3037,79
3038,79
3039,79
3040,79
3041,79
3042,79
3043,79
3044,79
3045,79
3046,79
3047,79
3048,79
3049,79
3050,79
3051,79
3052,79
3053,79
3054,79
3055,79
3056,79
3057,79
3058,79
3059,79
3060,79
3061,79
3062,79
3063,79
3064,79
3064,80
3065,80
3066,80
3067,80
3068,80
3069,80
3070,80
3071,80
3072,80
3073,80
3074,80
3075,80
3076,80
3077,80
3077,81
3078,81
3079,81
3080,81
3081,81
3081,82
3082,82
3083,82
3084,82
3085,82
3086,82
3087,82
3088,82
3089,82
3090,82
3091,82
3091,83
3092,83
3093,83
3094,83
3095,83
3096,83
3097,83
3098,83
3099,83
3100,83
3101,83
3102,83
3103,83
3104,83
3105,83
3106,83
3107,83
3108,83
3109,83
3110,83
3111,83
3112,83
3113,83
3114,83
3115,83
3116,83
3117,83
3117,84
3118,84
3119,84
3120,84
3121,84
3122,84
3123,84
3124,84
3125,84
3126,84
3127,84
3128,84
3129,84
3130,84
3131,84
3132,84
3133,84
3134,84
3135,84
3136,84
3137,84
3138,84
3139,84
3139,85
3140,85
3141,85
3142,85
3143,85
3144,85
3145,85
3146,85
3147,85
3148,85
3149,85
3150,85
3151,85
3152,85
3152,86
3153,86
3154,86
3155,86
3156,86
3157,86
3158,86
3159,86
3160,86
3161,86
3162,86
3163,86
3164,86
3165,86
3166,86
3167,86
3168,86
3169,86
3170,86
3171,86
3172,86
3173,86
3174,86
3175,86
3176,86
3177,86
3178,86
3179,86
3180,86
3181,86
3182,86
3183,86
3184,86
3185,86
3186,86
3187,86
3188,86
3189,86
3190,86
3191,86
3192,86
3192,87
3193,87
3194,87
3195,87
3196,87
3197,87
3198,87
3199,87
3200,87
3201,87
3202,87
3203,87
3204,87
3205,87
3206,87
3207,87
3207,88
3208,88
3209,88
3210,88
3211,88
3212,88
3213,88
3214,88
3215,88
3216,88
3217,88
3218,88
3219,88
3220,88
3221,88
3222,88
3223,88
3224,88
3225,88
3226,88
3227,88
3228,88
3229,88
3230,88
3231,88
3232,88
3233,88
3234,88
3234,89
3235,89
3236,89
3237,89
3238,89
3239,89
3240,89
3240,90
3241,90
3242,90
3243,90
3244,90
3245,90
3246,90
3247,90
3248,90
3249,90
3250,90
3251,90
3252,90
3253,90
3254,90
3255,90
3256,90
3257,90
3258,90
3259,90
3260,90
3261,90
3262,90
3263,90
3264,90
3265,90
3266,90
3267,90
3268,90
3269,90
3270,90
3271,90
3272,90
3273,90
3274,90
3275,90
3276,90
3277,90
3278,90
3279,90
3280,90
3281,90
3282,90
3283,90
3284,90
3285,90
3286,90
3287,90
3288,90
3289,90
3290,90
3291,90
3292,90
3293,90
3294,90
3295,90
3296,90
3297,90
3298,90
3299,90
3300,90
3301,90
3302,90
3303,90
3304,90
3305,90
3306,90
3307,90
3308,90
3309,90
3310,90
3311,90
3312,90
3313,90
3314,90
3315,90
3316,90
3317,90
3318,90
3319,90
3320,90
3321,90
3322,90
3323,90
3324,90
3325,90
3326,90
3327,90
3328,90
3329,90
3330,90
3331,90
3332,90
3333,90
3334,90
3335,90
3336,90
3337,90
3338,90
3339,90
3340,90
3341,90
3342,90
3343,90
3344,90
3345,90
3346,90
3347,90
3348,90
3349,90
3350,90
3351,90
3352,90
3353,90
3354,90
3355,90
3356,90
3357,90
3358,90
3359,90
3360,90
3361,90
3362,90
3363,90
3364,90
3365,90
3366,90
3367,90
3368,90
3369,90
3370,90
3371,90
3372,90
3373,90
3374,90
3375,90
3376,90
3377,90
3378,90
3379,90
3380,90
3381,90
3382,90
3383,90
3384,90
3384,91
3385,91
3385,92
3386,92
3387,92
3388,92
3389,92
3390,92
3391,92
3392,92
3393,92
3394,92
3395,92
3396,92
3397,92
3398,92
3399,92
3400,92
3401,92
3402,92
3403,92
3404,92
3405,92
3406,92
3407,92
3408,92
3409,92
3410,92
3411,92
3412,92
3413,92
3414,92
3415,92
3416,92
3417,92
3418,92
3419,92
3420,92
3421,92
3422,92
3423,92
3424,92
3425,92
3426,92
3427,92
3428,92
3429,92
3430,92
3431,92
3432,92
3433,92
3434,92
3435,92
3436,92
3437,92
3438,92
3439,92
3440,92
3441,92
3442,92
3443,92
3444,92
3445,92
3446,92
3447,92
3448,92
3449,92
3450,92
3451,92
3452,92
3453,92
3454,92
3455,92
3456,92
3457,92
3458,92
3459,92
3460,92
3461,92
3462,92
3463,92
3464,92
3465,92
3466,92
3467,92
3468,92
3469,92
3470,92
3471,92
3472,92
3473,92
3474,92
3475,92
3476,92
3477,92
3478,92
3479,92
3480,92
3481,92
3482,92
3483,92
3484,92
3485,92
3486,92
3487,92
3488,92
3489,92
3490,92
3491,92
3491,93
3492,93
3493,93
3494,93
3495,93
3496,93
3497,93
3498,93
3499,93
3500,93
3501,93
3502,93
3503,93
3504,93
3505,93
3506,93
3507,93
3508,93
3509,93
3510,93
3511,93
3512,93
3513,93
3514,93
3515,93
3516,93
3517,93
3518,93
3519,93
3520,93
3521,93
3522,93
3523,93
3524,93
3525,93
3526,93
3527,93
3528,93
3529,93
3530,93
3531,93
3532,93
3533,93
3534,93
3535,93
3536,93
3537,93
3538,93
3539,93
3540,93
3541,93
3542,93
3543,93
3544,93
3545,93
3546,93
3547,93
3548,93
3549,93
3550,93
3551,93
3552,93
3553,93
3554,93
3555,93
3556,93
3557,93
3558,93
3559,93
3560,93
3561,93
3562,93
3563,93
3564,93
3565,93
3566,93
3567,93
3568,93
3569,93
3570,93
3571,93
3572,93
3573,93
3574,93
3575,93
3576,93
3577,93
3578,93
3579,93
3580,93
3581,93
3582,93
3583,93
3584,93
3585,93
3586,93
3587,93
3588,93
3589,93
3590,93
3591,93
3592,93
3593,93
3594,93
3595,93
3596,93
3597,93
3598,93
3599,93
3600,93
3601,93
3602,93
3603,93
3604,93
3605,93
3606,93
3607,93
3608,93
3609,93
3610,93
3611,93
3612,93
3613,93
3614,93
3615,93
3616,93
3617,93
3618,93
3619,93
3620,93
3621,93
3622,93
3623,93
3624,93
3625,93
3626,93
3627,93
3628,93
3629,93
3630,93
3631,93
3632,93
3633,93
3634,93
3635,93
3636,93
3637,93
3638,93
3639,93
3640,93
3641,93
3642,93
3643,93
3644,93
3645,93
3646,93
3647,93
3648,93
3649,93
3650,93
3651,93
3652,93
3653,93
3654,93
3655,93
3655,94
3656,94
3657,94
3658,94
3659,94
3660,94
3661,94
3662,94
3663,94
3664,94
3664,95
3665,95
3666,95
3667,95
3668,95
3669,95
3670,95
3671,95
3672,95
3673,95
3674,95
3675,95
3676,95
3677,95
3678,95
3679,95
3680,95
3681,95
3682,95
3683,95
3684,95
3685,95
3686,95
3687,95
3688,95
3689,95
3690,95
3691,95
3692,95
3693,95
3694,95
3695,95
3696,95
3697,95
3698,95
3699,95
3700,95
3701,95
3702,95
3703,95
3704,95
3705,95
3706,95
3707,95
3708,95
3709,95
3710,95
3711,95
3712,95
3713,95
3714,95
3715,95
3716,95
3717,95
3718,95
3719,95
3720,95
3721,95
3722,95
3723,95
3724,95
3725,95
3726,95
3727,95
3728,95
3729,95
3730,95
3731,95
3732,95
3733,95
3734,95
3735,95
3736,95
3737,95
3738,95
3739,95
3740,95
3741,95
3742,95
3743,95
3744,95
3745,95
3746,95
3747,95
3748,95
3749,95
3750,95
3751,95
3752,95
3753,95
3754,95
3755,95
3756,95
3757,95
3758,95
3758,96
3759,96
3760,96
3761,96
3762,96
3763,96
3764,96
3765,96
3766,96
3767,96
3768,96
3769,96
3770,96
3771,96
3772,96
3773,96
3774,96
3775,96
3776,96
3777,96
3778,96
3779,96
3780,96
3781,96
3782,96
3783,96
3784,96
3785,96
3786,96
3786,97
3787,97
3788,97
3789,97
3790,97
3791,97
3792,97
3793,97
3794,97
3795,97
3796,97
3797,97
3798,97
3799,97
3800,97
3801,97
3802,97
3802,98
3803,98
3804,98
3805,98
3806,98
3807,98
3808,98
3809,98
3810,98
3811,98
3812,98
3813,98
3814,98
3815,98
3816,98
3817,98
3818,98
3819,98
3820,98
3821,98
3822,98
3823,98
3824,98
3825,98
3826,98
3827,98
3828,98
3829,98
3830,98
3831,98
3832,98
3833,98
3834,98
3835,98
3836,98
3837,98
3838,98
3839,98
3840,98
3841,98
3842,98
3843,98
3844,98
3845,98
3846,98
3847,98
3848,98
3849,98
3850,98
3851,98
3852,98
3853,98
3854,98
3855,98
3856,98
3857,98
3858,98
3859,98
3860,98
3861,98
3862,98
3863,98
3864,98
3865,98
3866,98
3867,98
3868,98
3869,98
3870,98
3871,98
3872,98
3873,98
3874,98
3875,98
3876,98
3877,98
3878,98
3879,98
3880,98
3881,98
3882,98
3883,98
3884,98
3885,98
3886,98
3887,98
3888,98
3889,98
3890,98
3891,98
3892,98
3893,98
3894,98
3895,98
3896,98
3897,98
3898,98
3899,98
3900,98
3901,98
3902,98
3903,98
3904,98
3905,98
3906,98
3907,98
3908,98
3909,98
3910,98
3911,98
3912,98
3913,98
3914,98
3915,98
3916,98
3917,98
3918,98
3919,98
3920,98
3921,98
3922,98
3923,98
3924,98
3925,98
3926,98
3927,98
3928,98
3929,98
3930,98
3931,98
3932,98
3933,98
3934,98
3935,98
3936,98
3937,98
3938,98
3939,98
3940,98
3941,98
3942,98
3943,98
3944,98
3945,98
3946,98
3947,98
3948,98
3949,98
3950,98
3951,98
3952,98
3953,98
3954,98
3955,98
3956,98
3956,99
3957,99
3958,99
3959,99
3960,99
3961,99
3962,99
3963,99
3964,99
3965,99
3966,99
3967,99
3968,99
3969,99
3970,99
3971,99
3972,99
3973,99
3974,99
3975,99
3976,99
3977,99
3978,99
3979,99
3980,99
3981,99
3982,99
3983,99
3984,99
3985,99
3986,99
3987,99
3988,99
3989,99
3990,99
3991,99
3992,99
3993,99
3994,99
3995,99
3996,99
3997,99
3998,99
3999,99
4000,99
4001,99
4002,99
4003,99
4004,99
4005,99
4006,99
4007,99
4008,99
4009,99
4010,99
4011,99
4012,99
4013,99
4014,99
4015,99
4016,99
4017,99
4018,99
4019,99
4020,99
4021,99
4022,99
4023,99
4024,99
4025,99
4026,99
4027,99
4028,99
4029,99
4030,99
4031,99
4032,99
4033,99
4034,99
4035,99
4036,99
4036,100
4037,100
4038,100
4039,100
4040,100
4041,100
4042,100
4042,101
4043,101
4044,101
4045,101
4046,101
4047,101
4048,101
4049,101
4050,101
4051,101
4052,101
4053,101
4054,101
4055,101
4056,101
4057,101
4058,101
4059,101
4060,101
4061,101
4062,101
4063,101
4064,101
4065,101
4066,101
4067,101
4068,101
4069,101
4070,101
4071,101
4071,102
4072,102
4073,102
4074,102
4075,102
4076,102
4077,102
4078,102
4079,102
4080,102
4081,102
4082,102
4083,102
4084,102
4085,102
4085,103
4086,103
4087,103
4088,103
4089,103
4090,103
4091,103
4092,103
4093,103
4094,103
4095,103
4096,103
4097,103
4098,103
4099,103
4100,103
4101,103
4102,103
4103,103
4104,103
4105,103
4106,103
4107,103
4108,103
4109,103
4110,103
4111,103
4112,103
4113,103
4114,103
4115,103
4116,103
4117,103
4118,103
4119,103
4120,103
4121,103
4121,104
4122,104
4123,104
4124,104
4125,104
4126,104
4127,104
4128,104
4129,104
4130,104
4131,104
4132,104
4133,104
4134,104
4135,104
4136,104
4137,104
4137,105
4138,105
4139,105
4140,105
4141,105
4142,105
4143,105
4144,105
4145,105
4146,105
4147,105
4148,105
4149,105
4150,105
4151,105
4152,105
4153,105
4154,105
4155,105
4156,105
4156,106
4157,106
4158,106
4159,106
4160,106
4161,106
4162,106
4163,106
4164,106
4165,106
4166,106
4167,106
4168,106
4169,106
4170,106
4171,106
4172,106
4172,107
4173,107
4174,107
4175,107
4175,108
4176,108
4177,108
4178,108
4179,108
4180,108
4181,108
4182,108
4183,108
4184,108
4185,108
4186,108
4187,108
4188,108
4189,108
4190,108
4191,108
4192,108
4193,108
4194,108
4195,108
4196,108
4197,108
4198,108
4199,108
4200,108
4201,108
4202,108
4203,108
4204,108
4205,108
4206,108
4207,108
4208,108
4209,108
4210,108
4211,108
4212,108
4213,108
4214,108
4215,108
4216,108
4217,108
4218,108
4219,108
4220,108
4221,108
4221,109
4222,109
4223,109
4224,109
4225,109
4226,109
4227,109
4228,109
4229,109
4230,109
4231,109
4232,109
4233,109
4234,109
4235,109
4236,109
4237,109
4238,109
4239,109
4240,109
4241,109
4242,109
4243,109
4244,109
4245,109
4246,109
4247,109
4248,109
4249,109
4250,109
4251,109
4252,109
4253,109
4254,109
4255,109
4256,109
4257,109
4258,109
4259,109
4260,109
4261,109
4262,109
4263,109
4264,109
4265,109
4266,109
4267,109
4268,109
4269,109
4270,109
4271,109
4272,109
4273,109
4274,109
4275,109
4276,109
4277,109
4278,109
4279,109
4280,109
4281,109
4282,109
4283,109
4284,109
4285,109
4286,109
4287,109
4288,109
4289,109
4290,109
4291,109
4292,109
4293,109
4294,109
4295,109
4296,109
4297,109
4297,110
4298,110
4299,110
4300,110
4301,110
4302,110
4303,110
4304,110
4305,110
4306,110
4307,110
4308,110
4309,110
4310,110
4311,110
4312,110
4313,110
4314,110
4315,110
4316,110
4317,110
4318,110
4319,110
4320,110
4321,110
4322,110
4323,110
4324,110
4325,110
4326,110
4327,110
4328,110
4329,110
4330,110
4331,110
4332,110
4333,110
4334,110
4335,110
4336,110
4337,110
4338,110
4338,111
4339,111
4340,111
4341,111
4342,111
4343,111
4344,111
4345,111
4346,111
4347,111
4348,111
4349,111
4350,111
4351,111
4352,111
4353,111
4354,111
4355,111
4356,111
4357,111
4358,111
4359,111
4360,111
4361,111
4362,111
4363,111
4364,111
4365,111
4366,111
4367,111
4367,112
4368,112
4369,112
4370,112
4371,112
4372,112
4373,112
4374,112
4375,112
4376,112
4377,112
4378,112
4379,112
4380,112
4381,112
4382,112
4383,112
4384,112
4385,112
4386,112
4387,112
4388,112
4389,112
4390,112
4391,112
4392,112
4393,112
4394,112
4395,112
4396,112
4397,112
4398,112
4399,112
4400,112
4401,112
4402,112
4403,112
4404,112
4405,112
4405,113
4406,113
4407,113
4408,113
4409,113
4410,113
4411,113
4412,113
4413,113
4414,113
4415,113
4416,113
4417,113
4418,113
4419,113
4420,113
4421,113
4422,113
4423,113
4424,113
4425,113
4426,113
4427,113
4428,113
4429,113
4430,113
4431,113
4432,113
4433,113
4434,113
4435,113
4436,113
4437,113
4438,113
4439,113
4440,113
4441,113
4442,113
4443,113
4444,113
4445,113
4446,113
4447,113
4448,113
4449,113
4450,113
4451,113
4452,113
4453,113
4454,113
4455,113
4456,113
4457,113
4458,113
4459,113
4460,113
4461,113
4462,113
4463,113
4464,113
4465,113
4466,113
4467,113
4468,113
4469,113
4470,113
4471,113
4472,113
4473,113
4474,113
4475,113
4476,113
4477,113
4478,113
4479,113
4480,113
4481,113
4482,113
4483,113
4484,113
4485,113
4486,113
4487,113
4488,113
4488,114
4489,114
4490,114
4491,114
4492,114
4493,114
4494,114
4495,114
4496,114
4497,114
4498,114
4499,114
4500,114
4501,114
4502,114
4503,114
4504,114
4505,114
4506,114
4507,114
4508,114
4509,114
4510,114
4511,114
4512,114
4513,114
4514,114
4515,114
4516,114
4517,114
4517,115
4518,115
4519,115
4520,115
4521,115
4522,115
4523,115
4524,115
4525,115
4526,115
4527,115
4528,115
4529,115
4530,115
4531,115
4532,115
4533,115
4534,115
4535,115
4536,115
4537,115
4538,115
4539,115
4540,115
4541,115
4542,115
4543,115
4544,115
4545,115
4546,115
4546,116
4547,116
4548,116
4549,116
4550,116
4551,116
4552,116
4552,117
4553,117
4554,117
4555,117
4556,117
4557,117
4558,117
4559,117
4560,117
4561,117
4562,117
4563,117
4564,117
4565,117
4566,117
4567,117
4568,117
4569,117
4570,117
4571,117
4572,117
4573,117
4574,117
4575,117
4576,117
4577,117
4578,117
4579,117
4580,117
4581,117
4582,117
4583,117
4584,117
4585,117
4586,117
4587,117
4588,117
4589,117
4590,117
4591,117
4592,117
4593,117
4594,117
4595,117
4596,117
4597,117
4598,117
4599,117
4600,117
4601,117
4602,117
4603,117
4604,117
4605,117
4606,117
4607,117
4608,117
4609,117
4610,117
4611,117
4612,117
4613,117
4614,117
4615,117
4616,117
4617,117
4618,117
4619,117
4620,117
4621,117
4622,117
4623,117
4624,117
4625,117
4626,117
4627,117
4628,117
4629,117
4630,117
4631,117
4632,117
4633,117
4634,117
4635,117
4636,117
4637,117
4638,117
4639,117
4640,117
4641,117
4642,117
4643,117
4644,117
4645,117
4646,117
4647,117
4648,117
4649,117
4650,117
4651,117
4652,117
4653,117
4654,117
4655,117
4656,117
4657,117
4658,117
4659,117
4660,117
4661,117
4662,117
4663,117
4664,117
4665,117
4666,117
4667,117
4668,117
4669,117
4670,117
4671,117
4672,117
4673,117
4674,117
4675,117
4676,117
4677,117
4678,117
4679,117
4680,117
4681,117
4682,117
4683,117
4684,117
4685,117
4686,117
4687,117
4688,117
4689,117
4690,117
4691,117
4692,117
4693,117
4694,117
4695,117
4696,117
4697,117
4698,117
4699,117
4700,117
4701,117
4702,117
4703,117
4704,117
4705,117
4706,117
4707,117
4708,117
4709,117
4710,117
4711,117
4712,117
4713,117
4714,117
4715,117
4716,117
4717,117
4718,117
4719,117
4720,117
4721,117
4722,117
4723,117
4724,117
4725,117
4726,117
4727,117
4728,117
4729,117
4730,117
4731,117
4732,117
4733,117
4734,117
4735,117
4736,117
4737,117
4738,117
4739,117
4740,117
4741,117
4742,117
4743,117
4744,117
4745,117
4746,117
4747,117
4748,117
4749,117
4750,117
4751,117
4752,117
4753,117
4754,117
4755,117
4756,117
4757,117
4758,117
4759,117
4760,117
4761,117
4762,117
4763,117
4764,117
4765,117
4766,117
4767,117
4768,117
4769,117
4770,117
4771,117
4772,117
4773,117
4774,117
4775,117
4776,117
4777,117
4778,117
4779,117
4780,117
4781,117
4782,117
4783,117
4784,117
4785,117
4786,117
4787,117
4788,117
4789,117
4790,117
4791,117
4792,117
4793,117
4794,117
4795,117
4796,117
4797,117
4798,117
4799,117
4800,117
4801,117
4802,117
4803,117
4804,117
4805,117
4806,117
4807,117
4808,117
4809,117
4810,117
4811,117
4812,117
4813,117
4814,117
4815,117
4816,117
4817,117
4818,117
4819,117
4820,117
4821,117
4822,117
4823,117
4824,117
4825,117
4825,118
4826,118
4827,118
4828,118
4829,118
4830,118
4831,118
4832,118
4833,118
4834,118
4835,118
4836,118
4837,118
4838,118
4839,118
4840,118
4841,118
4842,118
4843,118
4844,118
4845,118
4846,118
4847,118
4848,118
4849,118
4850,118
4851,118
4852,118
4853,118
4854,118
4855,118
4856,118
4857,118
4858,118
4859,118
4860,118
4861,118
4862,118
4863,118
4864,118
4865,118
4866,118
4867,118
4868,118
4869,118
4870,118
4871,118
4872,118
4873,118
4874,118
4875,118
4876,118
4877,118
4878,118
4879,118
4880,118
4881,118
4882,118
4883,118
4884,118
4885,118
4886,118
4887,118
4888,118
4889,118
4890,118
4891,118
4892,118
4893,118
4894,118
4895,118
4896,118
4897,118
4898,118
4899,118
4900,118
4901,118
4902,118
4903,118
4904,118
4904,119
4905,119
4906,119
4907,119
4908,119
4909,119
4910,119
4911,119
4912,119
4913,119
4914,119
4915,119
4916,119
4917,119
4918,119
4919,119
4920,119
4921,119
4922,119
4923,119
4924,119
4925,119
4926,119
4927,119
4928,119
4929,119
4930,119
4931,119
4932,119
4933,119
4934,119
4935,119
4936,119
4937,119
4938,119
4939,119
4940,119
4941,119
4942,119
4943,119
4944,119
4945,119
4946,119
4947,119
4948,119
4949,119
4950,119
4951,119
4952,119
4953,119
4954,119
4955,119
4956,119
4957,119
4958,119
4959,119
4960,119
4961,119
4962,119
4963,119
4964,119
4965,119
4965,120
4966,120
4967,120
4968,120
4969,120
4970,120
4971,120
4972,120
4973,120
4974,120
4975,120
4976,120
4977,120
4978,120
4979,120
4980,120
4981,120
4982,120
4983,120
4984,120
4985,120
4986,120
4987,120
4988,120
4989,120
4990,120
4991,120
4992,120
4993,120
4994,120
4995,120
4996,120
4997,120
4997,121
4998,121
4999,121
4999,122
5000,122
5001,122
5002,122
5003,122
5004,122
5005,122
5006,122
5007,122
5008,122
5008,123
5009,123
5010,123
5011,123
5012,123
5013,123
5014,123
5015,123
5016,123
5017,123
5018,123
5019,123
5020,123
5021,123
5022,123
5023,123
5024,123
5025,123
5026,123
5027,123
5028,123
5029,123
5030,123
5031,123
5032,123
5033,123
5034,123
5035,123
5036,123
5037,123
5038,123
5039,123
5040,123
5041,123
5042,123
5043,123
5044,123
5045,123
5046,123
5047,123
5048,123
5049,123
5050,123
5051,123
5052,123
5053,123
5054,123
5055,123
5056,123
5057,123
5058,123
5059,123
5060,123
5061,123
5062,123
5063,123
5064,123
5065,123
5066,123
5067,123
5068,123
5069,123
5070,123
5071,123
5072,123
5073,123
5074,123
5075,123
5076,123
5077,123
5078,123
5079,123
5080,123
5081,123
5082,123
5083,123
5084,123
5085,123
5086,123
5087,123
5088,123
5089,123
5090,123
5091,123
5092,123
5093,123
5094,123
5095,123
5096,123
5097,123
5098,123
5099,123
5100,123
5101,123
5102,123
5103,123
5104,123
5105,123
5106,123
5107,123
5108,123
5109,123
5110,123
5111,123
5111,124
5112,124
5113,124
5114,124
5115,124
5116,124
5117,124
5118,124
5119,124
5120,124
5121,124
5122,124
5123,124
5124,124
5125,124
5126,124
5127,124
5128,124
5129,124
5130,124
5131,124
5132,124
5133,124
5133,125
5134,125
5135,125
5136,125
5137,125
5138,125
5139,125
5140,125
5141,125
5142,125
5143,125
5144,125
5145,125
5146,125
5147,125
5148,125
5149,125
5150,125
5151,125
5152,125
5153,125
5153,126
5154,126
5155,126
5156,126
5157,126
5158,126
5159,126
5160,126
5161,126
5162,126
5163,126
5164,126
5165,126
5166,126
5167,126
5168,126
5169,126
5170,126
5171,126
5172,126
5173,126
5174,126
5175,126
5176,126
5177,126
5178,126
5179,126
5180,126
5181,126
5182,126
5183,126
5184,126
5185,126
5186,126
5187,126
5188,126
5189,126
5190,126
5191,126
5192,126
5193,126
5194,126
5195,126
5196,126
5197,126
5198,126
5199,126
5200,126
5201,126
5202,126
5203,126
5204,126
5205,126
5206,126
5207,126
5208,126
5209,126
5210,126
5211,126
5212,126
5213,126
5214,126
5215,126
5216,126
5217,126
5218,126
5219,126
5220,126
5221,126
5222,126
5223,126
5224,126
5225,126
5226,126
5227,126
5228,126
5229,126
5230,126
5231,126
5232,126
5233,126
5234,126
5235,126
5236,126
5237,126
5238,126
5239,126
5240,126
5241,126
5242,126
5243,126
5244,126
5245,126
5246,126
5247,126
5248,126
5249,126
5250,126
5251,126
5252,126
5253,126
5254,126
5254,127
5255,127
5256,127
5257,127
5258,127
5259,127
5260,127
5261,127
5262,127
5263,127
5263,128
5264,128
5265,128
5266,128
5267,128
5268,128
5269,128
5269,129
5270,129
5271,129
5272,129
5272,130
5273,130
5274,130
5275,130
5276,130
5277,130
5278,130
5279,130
5280,130
5281,130
5282,130
5283,130
5284,130
5285,130
5286,130
5287,130
5288,130
5289,130
5290,130
5291,130
5292,130
5293,130
5294,130
5295,130
5296,130
5297,130
5297,131
5298,131
5299,131
5300,131
5301,131
5302,131
5303,131
5304,131
5305,131
5306,131
5307,131
5308,131
5309,131
5310,131
5311,131
5312,131
5313,131
5314,131
5315,131
5316,131
5317,131
5318,131
5319,131
5320,131
5321,131
5322,131
5323,131
5323,132
5324,132
5325,132
5326,132
5327,132
5328,132
5329,132
5330,132
5331,132
5332,132
5333,132
5334,132
5335,132
5336,132
5337,132
5338,132
5339,132
5340,132
5341,132
5342,132
5343,132
5344,132
5345,132
5346,132
5347,132
5348,132
5349,132
5350,132
5351,132
5352,132
5353,132
5354,132
5355,132
5356,132
5357,132
5358,132
5359,132
5360,132
5361,132
5362,132
5363,132
5364,132
5365,132
5366,132
5367,132
5368,132
5369,132
5370,132
5371,132
5372,132
5373,132
5374,132
5375,132
5376,132
5377,132
5378,132
5379,132
5380,132
5381,132
5382,132
5383,132
5384,132
5385,132
5386,132
5387,132
5388,132
5389,132
5390,132
5391,132
5392,132
5393,132
5394,132
5395,132
5396,132
5397,132
5398,132
5399,132
5400,132
5401,132
5402,132
5403,132
5404,132
5405,132
5406,132
5407,132
5408,132
5409,132
5410,132
5411,132
5412,132
5413,132
5414,132
5415,132
5416,132
5417,132
5418,132
5419,132
5420,132
5421,132
5422,132
5423,132
5424,132
5425,132
5426,132
5427,132
5428,132
5429,132
5430,132
5431,132
5432,132
5433,132
5434,132
5435,132
5436,132
5437,132
5438,132
5439,132
5440,132
5441,132
5442,132
5443,132
5444,132
5445,132
5446,132
5447,132
5448,132
5449,132
5450,132
5451,132
5452,132
5453,132
5454,132
5455,132
5456,132
5457,132
5458,132
5459,132
5460,132
5461,132
5462,132
5463,132
5464,132
5465,132
5466,132
5467,132
5468,132
5469,132
5470,132
5471,132
5472,132
5473,132
5473,133
5474,133
5475,133
5476,133
5477,133
5478,133
5479,133
5480,133
5481,133
5482,133
5483,133
5484,133
5485,133
5486,133
5487,133
5488,133
5489,133
5490,133
5491,133
5492,133
5493,133
5494,133
5495,133
5496,133
5497,133
5497,134
5498,134
5499,134
5500,134
5501,134
5502,134
5503,134
5504,134
5505,134
5506,134
5507,134
5508,134
5509,134
5510,134
5511,134
5512,134
5513,134
5514,134
5515,134
5516,134
5517,134
5518,134
5519,134
5520,134
5521,134
5522,134
5523,134
5524,134
5525,134
5526,134
5527,134
5528,134
5529,134
5530,134
5531,134
5532,134
5533,134
5534,134
5535,134
5536,134
5537,134
5538,134
5539,134
5540,134
5541,134
5542,134
5543,134
5544,134
5545,134
5546,134
5547,134
5548,134
5549,134
5550,134
5551,134
5552,134
5553,134
5554,134
5555,134
5556,134
5557,134
5558,134
5559,134
5560,134
5561,134
5562,134
5563,134
5564,134
5565,134
5566,134
5567,134
5568,134
5569,134
5570,134
5571,134
5572,134
5573,134
5574,134
5575,134
5576,134
5577,134
5578,134
5579,134
5580,134
5581,134
5582,134
5583,134
5584,134
5585,134
5586,134
5587,134
5588,134
5589,134
5590,134
5591,134
5592,134
5593,134
5594,134
5595,134
5596,134
5597,134
5598,134
5599,134
5600,134
5601,134
5601,135
5602,135
5603,135
5604,135
5605,135
5606,135
5607,135
5608,135
5609,135
5610,135
5611,135
5612,135
5613,135
5614,135
5615,135
5616,135
5617,135
5618,135
5619,135
5620,135
5621,135
5622,135
5623,135
5624,135
5625,135
5626,135
5627,135
5628,135
5629,135
5630,135
5631,135
5632,135
5633,135
5634,135
5635,135
5636,135
5637,135
5638,135
5639,135
5640,135
5641,135
5642,135
5643,135
5644,135
5645,135
5646,135
5647,135
5648,135
5649,135
5650,135
5651,135
5652,135
5653,135
5654,135
5655,135
5656,135
5657,135
5658,135
