OracleAgent 0,RandomAgent 1
2887,114
2888,114
2889,114
2890,114
2891,114
2892,114
2893,114
2894,114
2895,114
2896,114
2897,114
2898,114
2899,114
2900,114
2901,114
2902,114
2903,114
2904,114
2905,114
2906,114
2907,114
2908,114
2909,114
2910,114
2911,114
2912,114
2913,114
2914,114
2915,114
2916,114
2917,114
2918,114
2919,114
2920,114
2921,114
2922,114
2923,114
2924,114
2925,114
2925,115
2926,115
2927,115
2928,115
2929,115
2930,115
2931,115
2932,115
2933,115
2934,115
2934,116
2935,116
2936,116
2937,116
2938,116
2939,116
2940,116
2940,117
2941,117
2942,117
2943,117
2944,117
2945,117
2946,117
2947,117
2948,117
2949,117
2950,117
2951,117
2952,117
2953,117
2954,117
2955,117
2956,117
2957,117
2958,117
2959,117
2960,117
2961,117
2962,117
2963,117
2964,117
2965,117
2966,117
2967,117
2968,117
2969,117
2970,117
2971,117
2972,117
2973,117
2974,117
2975,117
2976,117
2977,117
2978,117
2979,117
2980,117
2981,117
2982,117
2983,117
2984,117
2985,117
2986,117
2987,117
2988,117
2989,117
2990,117
2991,117
2992,117
2993,117
2994,117
2995,117
2996,117
2997,117
2998,117
2999,117
3000,117
3001,117
3001,118
3002,118
3003,118
3004,118
3005,118
3006,118
3007,118
3008,118
3009,118
3010,118
3011,118
3012,118
3013,118
3014,118
3015,118
3016,118
3017,118
3018,118
3018,119
3019,119
3020,119
3021,119
3022,119
3023,119
3024,119
3025,119
3026,119
3027,119
3028,119
3029,119
3030,119
3031,119
3032,119
3033,119
3034,119
3035,119
3036,119
3037,119
3038,119
3038,120
3039,120
3040,120
3041,120
3042,120
3043,120
3044,120
3045,120
3046,120
3047,120
3048,120
3049,120
3050,120
3051,120
3052,120
3053,120
3054,120
3055,120
3056,120
3057,120
3058,120
3059,120
3060,120
3061,120
3062,120
3063,120
3064,120
3065,120
3066,120
3067,120
3068,120
3069,120
3070,120
3071,120
3072,120
3073,120
3074,120
3075,120
3076,120
3077,120
3078,120
3079,120
3080,120
3081,120
3082,120
3083,120
3084,120
3085,120
3086,120
3087,120
3088,120
3089,120
3089,121
3090,121
3091,121
3092,121
3093,121
3094,121
3095,121
3096,121
3097,121
3098,121
3099,121
3100,121
3101,121
3102,121
3103,121
3104,121
3105,121
3106,121
3107,121
3108,121
3109,121
3110,121
3111,121
3112,121
3113,121
3114,121
3115,121
3116,121
3117,121
3118,121
3119,121
3120,121
3121,121
3122,121
3123,121
3124,121
3125,121
3126,121
3127,121
3128,121
3129,121
3130,121
3131,121
3132,121
3133,121
3134,121
3135,121
3136,121
3137,121
3138,121
3139,121
3140,121
3141,121
3142,121
3143,121
3144,121
3145,121
3146,121
3147,121
3148,121
3149,121
3150,121
3151,121
3152,121
3153,121
3154,121
3155,121
3156,121
3157,121
3157,122
3158,122
3159,122
3160,122
3161,122
3162,122
3163,122
3164,122
3165,122
3166,122
3167,122
3168,122
3169,122
3170,122
3171,122
3172,122
3173,122
3174,122
3175,122
3176,122
3177,122
3178,122
3179,122
3180,122
3181,122
3182,122
3183,122
3184,122
3185,122
3186,122
3187,122
3188,122
3189,122
3190,122
3191,122
3192,122
3192,123
3193,123
3194,123
3195,123
3196,123
3196,124
3197,124
3198,124
3199,124
3200,124
3201,124
3202,124
3203,124
3204,124
3205,124
3206,124
3207,124
3208,124
3209,124
3210,124
3211,124
3212,124
3213,124
3214,124
3215,124
3216,124
3217,124
3218,124
3219,124
3220,124
3221,124
3222,124
3223,124
3224,124
3225,124
3226,124
3227,124
3228,124
3229,124
3230,124
3231,124
3232,124
3233,124
3234,124
3235,124
3236,124
3237,124
3238,124
3239,124
3240,124
3241,124
3242,124
3243,124
3244,124
3245,124
3246,124
3247,124
3248,124
3248,125
3249,125
3250,125
3251,125
3252,125
3253,125
3254,125
3255,125
3256,125
3257,125
3258,125
3259,125
3260,125
3261,125
3262,125
3263,125
3264,125
3265,125
3266,125
3267,125
3268,125
3269,125
3270,125
3271,125
3272,125
3273,125
3274,125
3275,125
3276,125
3277,125
3278,125
3279,125
3280,125
3281,125
3282,125
3283,125
3284,125
3285,125
3286,125
3287,125
3288,125
3289,125
3290,125
3291,125
3292,125
3293,125
3294,125
3295,125
3296,125
3297,125
3298,125
3299,125
3300,125
3301,125
3301,126
3302,126
3303,126
3304,126
3305,126
3306,126
3307,126
3308,126
3309,126
3310,126
3311,126
3312,126
3313,126
3314,126
3315,126
3316,126
3317,126
3317,127
3318,127
3319,127
3319,128
3320,128
3321,128
3322,128
3323,128
3324,128
3325,128
3326,128
3327,128
3328,128
3329,128
3330,128
3331,128
3331,129
3332,129
3333,129
3334,129
3335,129
3336,129
3337,129
3338,129
3338,130
3339,130
3340,130
3341,130
3342,130
3343,130
3344,130
3345,130
3346,130
3347,130
3348,130
3349,130
3350,130
3351,130
3352,130
3352,131
3353,131
3354,131
3355,131
3356,131
3357,131
3358,131
3359,131
3360,131
3361,131
3362,131
3363,131
3364,131
3365,131
3366,131
3367,131
3368,131
3369,131
3370,131
3371,131
3372,131
3373,131
3374,131
3375,131
3376,131
3377,131
3378,131
3379,131
3380,131
3381,131
3382,131
3383,131
3384,131
3385,131
3386,131
3387,131
3388,131
3389,131
3390,131
3391,131
3392,131
3393,131
3394,131
3395,131
3396,131
3397,131
3398,131
3399,131
3400,131
3401,131
3402,131
3403,131
3404,131
3405,131
3405,132
3406,132
3407,132
3408,132
3409,132
3410,132
3411,132
3412,132
3413,132
3414,132
3415,132
3416,132
3417,132
3418,132
3419,132
3420,132
3421,132
3422,132
3423,132
3424,132
3425,132
3426,132
3427,132
3428,132
3429,132
3430,132
3431,132
3432,132
3433,132
3434,132
3435,132
3436,132
3436,133
3437,133
3438,133
3439,133
3440,133
3441,133
3442,133
3443,133
3444,133
3445,133
3446,133
3447,133
3448,133
3449,133
3450,133
3451,133
3452,133
3453,133
3454,133
3455,133
3455,134
3456,134
3456,135
3457,135
3458,135
3459,135
3460,135
3461,135
3462,135
3463,135
3464,135
3465,135
3466,135
3467,135
3468,135
3469,135
3470,135
3471,135
3472,135
3473,135
3474,135
3475,135
3476,135
3477,135
3478,135
3479,135
3479,136
3480,136
3481,136
3482,136
3483,136
3484,136
3485,136
3486,136
3487,136
3488,136
3489,136
3490,136
3491,136
3492,136
3493,136
3494,136
3494,137
3495,137
3496,137
3497,137
3498,137
3499,137
3500,137
3501,137
3502,137
3503,137
3504,137
3505,137
3506,137
3507,137
3508,137
3509,137
3510,137
3511,137
3512,137
3513,137
3514,137
3515,137
3516,137
3517,137
3518,137
3519,137
3519,138
3520,138
3521,138
3522,138
3523,138
3524,138
3525,138
3526,138
3527,138
3528,138
3529,138
3530,138
3531,138
3532,138
3533,138
3534,138
3535,138
3536,138
3537,138
3538,138
3539,138
3540,138
3541,138
3542,138
3543,138
3544,138
3545,138
3546,138
3547,138
3548,138
3549,138
3550,138
3551,138
3551,139
3552,139
3553,139
3554,139
3555,139
3556,139
3557,139
3558,139
3559,139
3560,139
3561,139
3562,139
3563,139
3564,139
3565,139
3566,139
3567,139
3568,139
3569,139
3570,139
3571,139
3572,139
3573,139
3574,139
3575,139
3576,139
3577,139
3578,139
3579,139
3580,139
3581,139
3582,139
3583,139
3584,139
3585,139
3586,139
3587,139
3588,139
3589,139
3590,139
3591,139
3592,139
3593,139
3593,140
3594,140
3595,140
3596,140
3597,140
3598,140
3599,140
3600,140
3601,140
3602,140
3603,140
3604,140
3605,140
3606,140
3607,140
3608,140
3609,140
3610,140
3611,140
3612,140
3613,140
3614,140
3615,140
3616,140
3617,140
3618,140
3619,140
3620,140
3621,140
3622,140
3623,140
3624,140
3624,141
3625,141
3625,142
3626,142
3627,142
3628,142
3629,142
3630,142
3631,142
3632,142
3633,142
3634,142
3635,142
3636,142
3637,142
3638,142
3639,142
3640,142
3641,142
3642,142
3643,142
3644,142
3645,142
3646,142
3647,142
3648,142
3649,142
3650,142
3651,142
3652,142
3653,142
3654,142
3655,142
3656,142
3657,142
3658,142
3659,142
3660,142
3661,142
3662,142
3663,142
3664,142
3665,142
3666,142
3667,142
3668,142
3668,143
3669,143
3670,143
3671,143
3672,143
3673,143
3674,143
3675,143
3675,144
3676,144
3677,144
3678,144
3679,144
3680,144
3681,144
3682,144
3683,144
3684,144
3685,144
3686,144
3687,144
3688,144
3689,144
3690,144
3690,145
3691,145
3692,145
3693,145
3694,145
3695,145
3696,145
3697,145
3698,145
3699,145
3699,146
3700,146
3701,146
3702,146
3703,146
3704,146
3705,146
3706,146
3707,146
3708,146
3709,146
3710,146
3711,146
3712,146
3713,146
3714,146
3715,146
3715,147
3716,147
3717,147
3718,147
3719,147
3720,147
3720,148
3721,148
3722,148
3723,148
3724,148
3725,148
3725,149
3726,149
3727,149
3728,149
3729,149
3730,149
3731,149
3732,149
3732,150
3733,150
3734,150
3735,150
3736,150
3737,150
3738,150
3739,150
3740,150
3741,150
3742,150
3743,150
3744,150
3745,150
3746,150
3747,150
3748,150
3749,150
3750,150
3751,150
3752,150
3753,150
3754,150
3755,150
3756,150
3757,150
3758,150
3759,150
3760,150
3761,150
3762,150
3763,150
3764,150
3765,150
3766,150
3767,150
3768,150
3769,150
3770,150
3771,150
3772,150
3773,150
3774,150
3775,150
3776,150
3777,150
3778,150
3779,150
3780,150
3781,150
3782,150
3783,150
3784,150
3785,150
3786,150
3787,150
3788,150
3789,150
3790,150
3791,150
3792,150
3793,150
3794,150
3795,150
3796,150
3797,150
3798,150
3799,150
3800,150
3801,150
3802,150
3803,150
3804,150
3805,150
3806,150
3807,150
3808,150
3809,150
3810,150
3811,150
3812,150
3813,150
3814,150
3815,150
3816,150
3817,150
3818,150
3819,150
3820,150
3821,150
3822,150
3823,150
3824,150
3824,151
3825,151
3826,151
3827,151
3828,151
3829,151
3830,151
3831,151
3832,151
3833,151
3834,151
3835,151
3836,151
3837,151
3838,151
3839,151
3840,151
3841,151
3842,151
3843,151
3844,151
3845,151
3846,151
3847,151
3848,151
3849,151
3850,151
3851,151
3852,151
3853,151
3854,151
3855,151
3856,151
3857,151
3858,151
3859,151
3860,151
3861,151
3862,151
3863,151
3863,152
3864,152
3865,152
3866,152
3867,152
3868,152
3869,152
3870,152
3871,152
3872,152
3873,152
3874,152
3875,152
3876,152
3877,152
3878,152
3879,152
3880,152
3880,153
3881,153
3882,153
3883,153
3884,153
3885,153
3886,153
3887,153
3888,153
3889,153
3890,153
3891,153
3892,153
3893,153
3894,153
3895,153
3896,153
3897,153
3898,153
3899,153
3900,153
3901,153
3902,153
3903,153
3904,153
3905,153
3906,153
3907,153
3908,153
3909,153
3910,153
3911,153
3912,153
3913,153
3914,153
3915,153
3916,153
3917,153
3918,153
3919,153
3920,153
3921,153
3922,153
3923,153
3924,153
3925,153
3926,153
3927,153
3928,153
3929,153
3929,154
3930,154
3931,154
3932,154
3933,154
3934,154
3935,154
3936,154
3937,154
3938,154
3939,154
3940,154
3941,154
3941,155
3942,155
3943,155
3944,155
3945,155
3946,155
3947,155
3948,155
3949,155
3950,155
3951,155
3952,155
3953,155
3954,155
3955,155
3956,155
3957,155
3958,155
3959,155
3960,155
3961,155
3962,155
3963,155
3964,155
3964,156
3965,156
3966,156
3967,156
3968,156
3969,156
3970,156
3971,156
3972,156
3973,156
3974,156
3975,156
3976,156
3977,156
3978,156
3979,156
3980,156
3981,156
3982,156
3983,156
3984,156
3985,156
3986,156
3987,156
3988,156
3989,156
3990,156
3991,156
3992,156
3993,156
3994,156
3995,156
3996,156
3997,156
3998,156
3999,156
4000,156
4001,156
4002,156
4003,156
4004,156
4005,156
4006,156
4007,156
4008,156
4009,156
4009,157
4010,157
4011,157
4012,157
4013,157
4014,157
4015,157
4016,157
4017,157
4018,157
4019,157
4020,157
4021,157
4022,157
4023,157
4024,157
4025,157
4026,157
4027,157
4028,157
4029,157
4030,157
4031,157
4032,157
4033,157
4034,157
4035,157
4036,157
4036,158
4037,158
4038,158
4039,158
4040,158
4041,158
4042,158
4042,159
4043,159
4044,159
4045,159
4045,160
4046,160
4047,160
4048,160
4049,160
4050,160
4051,160
4052,160
4053,160
4054,160
4055,160
4056,160
4057,160
4058,160
4059,160
4060,160
4061,160
4062,160
4063,160
4064,160
4065,160
4066,160
4067,160
4068,160
4069,160
4070,160
4071,160
4072,160
4073,160
4074,160
4075,160
4076,160
4077,160
4078,160
4079,160
4080,160
4081,160
4081,161
4082,161
4083,161
4084,161
4085,161
4086,161
4087,161
4088,161
4089,161
4090,161
4091,161
4092,161
4093,161
4093,162
4094,162
4095,162
4096,162
4097,162
4098,162
4099,162
4100,162
4101,162
4102,162
4103,162
4104,162
4105,162
4106,162
4107,162
4108,162
4109,162
4110,162
4111,162
4112,162
4113,162
4114,162
4115,162
4116,162
4117,162
4118,162
4119,162
4120,162
4121,162
4122,162
4123,162
4124,162
4125,162
4126,162
4127,162
4128,162
4129,162
4130,162
4131,162
4132,162
4133,162
4134,162
4135,162
4136,162
4137,162
4138,162
4139,162
4140,162
4141,162
4142,162
4143,162
4144,162
4145,162
4146,162
4147,162
4148,162
4149,162
4150,162
4151,162
4152,162
4153,162
4154,162
4155,162
4156,162
4157,162
4158,162
4159,162
4160,162
4161,162
4162,162
4163,162
4164,162
4165,162
4166,162
4167,162
4168,162
4169,162
4170,162
4171,162
4172,162
4173,162
4174,162
4175,162
4176,162
4177,162
4178,162
4179,162
4180,162
4181,162
4182,162
4183,162
4184,162
4185,162
4186,162
4187,162
4188,162
4189,162
4190,162
4191,162
4192,162
4193,162
4194,162
4195,162
4196,162
4197,162
4198,162
4198,163
4199,163
4200,163
4201,163
4202,163
4203,163
4204,163
4204,164
4205,164
4206,164
4207,164
4208,164
4209,164
4210,164
4211,164
4212,164
4213,164
4213,165
4214,165
4215,165
4216,165
4217,165
4218,165
4219,165
4220,165
4221,165
4222,165
4223,165
4224,165
4225,165
4226,165
4227,165
4228,165
4229,165
4230,165
4231,165
4232,165
4233,165
4234,165
4235,165
4236,165
4237,165
4238,165
4239,165
4240,165
4241,165
4242,165
4243,165
4244,165
4245,165
4246,165
4247,165
4248,165
4249,165
4250,165
4251,165
4252,165
4253,165
4254,165
4255,165
4256,165
4257,165
4258,165
4259,165
4260,165
4261,165
4262,165
4263,165
4264,165
4265,165
4266,165
4267,165
4268,165
4269,165
4270,165
4271,165
4272,165
4273,165
4274,165
4275,165
4276,165
4277,165
4278,165
4279,165
4280,165
4281,165
4282,165
4283,165
4284,165
4285,165
4285,166
4286,166
4287,166
4288,166
4289,166
4290,166
4291,166
4292,166
4293,166
4294,166
4295,166
4296,166
4297,166
4298,166
4299,166
4299,167
4300,167
4301,167
4302,167
4303,167
4304,167
4305,167
4306,167
4306,168
4307,168
4308,168
4309,168
4310,168
4311,168
4311,169
4312,169
4313,169
4314,169
4315,169
4316,169
4317,169
4318,169
4319,169
4320,169
4321,169
4322,169
4323,169
4324,169
4325,169
4326,169
4327,169
4328,169
4329,169
4330,169
4331,169
4332,169
4333,169
4333,170
4334,170
4334,171
4335,171
4336,171
4337,171
4338,171
4339,171
4340,171
4341,171
4342,171
4343,171
4344,171
4345,171
4346,171
4347,171
4348,171
4349,171
4350,171
4351,171
4352,171
4353,171
4354,171
4355,171
4356,171
4357,171
4358,171
4359,171
4360,171
4361,171
4362,171
4363,171
4364,171
4365,171
4366,171
4367,171
4368,171
4368,172
4369,172
4370,172
4371,172
4372,172
4373,172
4374,172
4375,172
4376,172
4377,172
4378,172
4379,172
4380,172
4381,172
4382,172
4383,172
4384,172
4385,172
4386,172
4387,172
4388,172
4389,172
4390,172
4391,172
4391,173
4392,173
4393,173
4394,173
4395,173
4395,174
4396,174
4397,174
4398,174
4399,174
4400,174
4401,174
4402,174
4403,174
4404,174
4405,174
4406,174
4407,174
4408,174
4409,174
4410,174
4411,174
4412,174
4413,174
4414,174
4415,174
4416,174
4417,174
4418,174
4419,174
4420,174
4421,174
4422,174
4422,175
4423,175
4424,175
4425,175
4426,175
4427,175
4428,175
4429,175
4430,175
4431,175
4432,175
4433,175
4434,175
4435,175
4436,175
4437,175
4438,175
4439,175
4440,175
4441,175
4442,175
4443,175
4444,175
4445,175
4446,175
4447,175
4448,175
4449,175
4449,176
4450,176
4451,176
4452,176
4453,176
4454,176
4455,176
4456,176
4457,176
4458,176
4459,176
4460,176
4461,176
4462,176
4463,176
4464,176
4465,176
4466,176
4467,176
4468,176
4469,176
4470,176
4471,176
4472,176
4473,176
4474,176
4475,176
4476,176
4477,176
4478,176
4479,176
4480,176
4481,176
4481,177
4482,177
4483,177
4484,177
4485,177
4486,177
4487,177
4488,177
4489,177
4490,177
4491,177
4492,177
4493,177
4494,177
4495,177
4496,177
4497,177
4498,177
4499,177
4500,177
4501,177
4502,177
4503,177
4504,177
4505,177
4506,177
4507,177
4508,177
4509,177
4510,177
4511,177
4512,177
4513,177
4514,177
4514,178
4515,178
4516,178
4517,178
4518,178
4519,178
4520,178
4521,178
4522,178
4523,178
4524,178
4525,178
4526,178
4527,178
4528,178
4529,178
4530,178
4531,178
4532,178
4533,178
4534,178
4535,178
4536,178
4537,178
4538,178
4539,178
4540,178
4540,179
4541,179
4542,179
4543,179
4544,179
4544,180
4545,180
4546,180
4547,180
4548,180
4549,180
4550,180
4551,180
4552,180
4553,180
4554,180
4555,180
4556,180
4557,180
4558,180
4559,180
4560,180
4561,180
4562,180
4563,180
4564,180
4565,180
4566,180
4567,180
4568,180
4569,180
4570,180
4571,180
4572,180
4573,180
4574,180
4575,180
4576,180
4577,180
4578,180
4579,180
4580,180
4580,181
4581,181
4582,181
4583,181
4584,181
4584,182
4585,182
4586,182
4586,183
4587,183
4588,183
4589,183
4590,183
4591,183
4592,183
4593,183
4594,183
4595,183
4596,183
4597,183
4598,183
4599,183
4600,183
4601,183
4602,183
4603,183
4604,183
4605,183
4606,183
4607,183
4608,183
4609,183
4610,183
4611,183
4612,183
4613,183
4614,183
4615,183
4616,183
4617,183
4618,183
4619,183
4620,183
4621,183
4622,183
4623,183
4624,183
4625,183
4626,183
4627,183
4628,183
4629,183
4630,183
4631,183
4632,183
4633,183
4634,183
4635,183
4636,183
4637,183
4638,183
4639,183
4640,183
4641,183
4642,183
4643,183
4644,183
4645,183
4646,183
4647,183
4648,183
4649,183
4650,183
4651,183
4652,183
4653,183
4654,183
4655,183
4656,183
4657,183
4658,183
4659,183
4660,183
4661,183
4662,183
4663,183
4664,183
4665,183
4666,183
4667,183
4668,183
4669,183
4670,183
4671,183
4672,183
4673,183
4674,183
4675,183
4676,183
4677,183
4678,183
4679,183
4680,183
4681,183
4682,183
4683,183
4684,183
4685,183
4686,183
4687,183
4688,183
4689,183
4690,183
4691,183
4692,183
4693,183
4694,183
4695,183
4696,183
4697,183
4698,183
4699,183
4700,183
4701,183
4702,183
4703,183
4704,183
4705,183
4706,183
4707,183
4708,183
4709,183
4710,183
4711,183
4712,183
4713,183
4714,183
4715,183
4716,183
4717,183
4718,183
4719,183
4720,183
4721,183
4722,183
4723,183
4724,183
4725,183
4726,183
4727,183
4728,183
4729,183
4730,183
4731,183
4732,183
4733,183
4734,183
4735,183
4736,183
4737,183
4738,183
4739,183
4740,183
4741,183
4742,183
4743,183
4744,183
4745,183
4746,183
4747,183
4748,183
4749,183
4750,183
4751,183
4752,183
4753,183
4754,183
4755,183
4756,183
4757,183
4758,183
4759,183
4760,183
4761,183
4762,183
4763,183
4764,183
4765,183
4766,183
4767,183
4768,183
4769,183
4770,183
4771,183
4772,183
4773,183
4774,183
4775,183
4776,183
4777,183
4778,183
4779,183
4780,183
4781,183
4782,183
4783,183
4784,183
4785,183
4786,183
4787,183
4788,183
4789,183
4790,183
4791,183
4792,183
4793,183
4794,183
4795,183
4796,183
4797,183
4798,183
4799,183
4800,183
4801,183
4802,183
4803,183
4804,183
4805,183
4806,183
4807,183
4808,183
4809,183
4810,183
4811,183
4812,183
4813,183
4814,183
4814,184
4815,184
4816,184
4817,184
4818,184
4819,184
4820,184
4821,184
4822,184
4823,184
4824,184
4825,184
4826,184
4827,184
4828,184
4829,184
4830,184
4831,184
4832,184
4833,184
4834,184
4835,184
4835,185
4836,185
4837,185
4838,185
4839,185
4840,185
4841,185
4842,185
4843,185
4844,185
4845,185
4846,185
4847,185
4848,185
4849,185
4850,185
4851,185
4852,185
4853,185
4854,185
4855,185
4856,185
4857,185
4858,185
4859,185
4860,185
4861,185
4862,185
4863,185
4864,185
4865,185
4866,185
4867,185
4868,185
4869,185
4870,185
4870,186
4871,186
4872,186
4873,186
4874,186
4875,186
4876,186
4877,186
4878,186
4879,186
4880,186
4881,186
4882,186
4883,186
4884,186
4885,186
4886,186
4887,186
4888,186
4889,186
4889,187
4890,187
4891,187
4892,187
4893,187
4894,187
4895,187
4896,187
4897,187
4898,187
4898,188
4899,188
4900,188
4901,188
4902,188
4903,188
4904,188
4905,188
4906,188
4907,188
4908,188
4909,188
4910,188
4911,188
4912,188
4913,188
4914,188
4915,188
4916,188
4917,188
4918,188
4919,188
4920,188
4921,188
4921,189
4922,189
4923,189
4924,189
4925,189
4926,189
4927,189
4928,189
4929,189
4930,189
4931,189
4932,189
4932,190
4933,190
4934,190
4935,190
4936,190
4937,190
4938,190
4939,190
4940,190
4941,190
4942,190
4943,190
4944,190
4945,190
4946,190
4947,190
4948,190
4949,190
4950,190
4951,190
4952,190
4953,190
4954,190
4955,190
4956,190
4957,190
4958,190
4959,190
4959,191
4960,191
4961,191
4962,191
4963,191
4964,191
4965,191
4966,191
4967,191
4968,191
4969,191
4970,191
4971,191
4972,191
4973,191
4974,191
4975,191
4976,191
4977,191
4978,191
4979,191
4980,191
4981,191
4982,191
4983,191
4984,191
4985,191
4986,191
4987,191
4988,191
4989,191
4990,191
4991,191
4992,191
4993,191
4993,192
4993,193
4994,193
4995,193
4996,193
4997,193
4998,193
4999,193
5000,193
5001,193
5002,193
5003,193
5004,193
5005,193
5006,193
5007,193
5008,193
5009,193
5010,193
5011,193
5012,193
5013,193
5014,193
5015,193
5016,193
5017,193
5018,193
5019,193
5020,193
5021,193
5022,193
5023,193
5024,193
5025,193
5026,193
5027,193
5028,193
5029,193
5030,193
5031,193
5032,193
5033,193
5034,193
5035,193
5036,193
5036,194
5037,194
5038,194
5039,194
5040,194
5041,194
5042,194
5043,194
5044,194
5045,194
5046,194
5047,194
5048,194
5049,194
5050,194
5051,194
5051,195
5052,195
5053,195
5054,195
5055,195
5056,195
5057,195
5058,195
5059,195
5060,195
5060,196
5061,196
5062,196
5063,196
5064,196
5065,196
5066,196
5067,196
5068,196
5069,196
5070,196
5071,196
5072,196
5073,196
5074,196
5074,197
5075,197
5076,197
5077,197
5078,197
5079,197
5080,197
5081,197
5082,197
5083,197
5084,197
5085,197
5086,197
5087,197
5088,197
5089,197
5090,197
5091,197
5092,197
5093,197
5094,197
5095,197
5096,197
5097,197
5098,197
5099,197
5100,197
5101,197
5102,197
5103,197
5104,197
5105,197
5106,197
5107,197
5108,197
5109,197
5110,197
5111,197
5112,197
5113,197
5114,197
5115,197
5116,197
5117,197
5118,197
5119,197
5120,197
5121,197
5122,197
5123,197
5124,197
5125,197
5126,197
5127,197
5128,197
5129,197
5130,197
5131,197
5132,197
5133,197
5134,197
5135,197
5136,197
5137,197
5138,197
5139,197
5140,197
5141,197
5142,197
5143,197
5143,198
5144,198
5145,198
5146,198
5147,198
5148,198
5149,198
5150,198
5151,198
5152,198
5153,198
5154,198
5155,198
5156,198
5157,198
5158,198
5159,198
5160,198
5161,198
5162,198
5163,198
5164,198
5165,198
5166,198
5167,198
5168,198
5169,198
5170,198
5171,198
5172,198
5173,198
5174,198
5175,198
5176,198
5177,198
5178,198
5179,198
5180,198
5181,198
5182,198
5183,198
5184,198
5185,198
5186,198
5187,198
5188,198
5189,198
5190,198
5191,198
5192,198
5193,198
5194,198
5195,198
5196,198
5197,198
5198,198
5198,199
5199,199
5200,199
5201,199
5202,199
5203,199
5204,199
5205,199
5206,199
5207,199
5208,199
5209,199
5210,199
5211,199
5212,199
5213,199
5214,199
5215,199
5216,199
5217,199
5218,199
5219,199
5220,199
5221,199
5222,199
5223,199
5224,199
5225,199
5226,199
5227,199
5228,199
5229,199
5229,200
5230,200
5231,200
5232,200
5233,200
5234,200
5235,200
5236,200
5237,200
5238,200
5239,200
5240,200
5241,200
5242,200
5243,200
5244,200
5244,201
5245,201
5246,201
5247,201
5248,201
5249,201
5250,201
5251,201
5252,201
5253,201
5254,201
5255,201
5256,201
5257,201
5258,201
5259,201
5260,201
5261,201
5262,201
5263,201
5264,201
5265,201
5266,201
5267,201
5268,201
5269,201
5270,201
5271,201
5272,201
5273,201
5274,201
5275,201
5276,201
5277,201
5278,201
5279,201
5280,201
5281,201
5282,201
5283,201
5284,201
5285,201
5286,201
5287,201
5288,201
5289,201
5290,201
5291,201
5292,201
5293,201
5294,201
5295,201
5296,201
5297,201
5298,201
5299,201
5300,201
5301,201
5302,201
5303,201
5304,201
5305,201
5306,201
5307,201
5308,201
5309,201
5310,201
5311,201
5312,201
5313,201
5313,202
5314,202
5315,202
5315,203
5316,203
5317,203
5318,203
5319,203
5320,203
5321,203
5322,203
5323,203
5324,203
5325,203
5325,204
5326,204
5327,204
5328,204
5329,204
5330,204
5331,204
5332,204
5333,204
5334,204
5335,204
5336,204
5337,204
5338,204
5339,204
5340,204
5341,204
5342,204
5343,204
5344,204
5345,204
5346,204
5347,204
5348,204
5349,204
5350,204
5351,204
5352,204
5353,204
5354,204
5355,204
5356,204
5357,204
5358,204
5359,204
5360,204
5361,204
5362,204
5363,204
5364,204
5365,204
5366,204
5367,204
5368,204
5369,204
5370,204
5371,204
5372,204
5373,204
5374,204
5375,204
5376,204
5377,204
5378,204
5379,204
5380,204
5381,204
5382,204
5383,204
5384,204
5384,205
5385,205
5386,205
5387,205
5388,205
5389,205
5390,205
5391,205
5392,205
5393,205
5394,205
5395,205
5396,205
5397,205
5398,205
5399,205
5400,205
5401,205
5402,205
5403,205
5404,205
5405,205
5406,205
5407,205
5408,205
5409,205
5410,205
5411,205
5412,205
5413,205
5414,205
5415,205
5416,205
5417,205
5418,205
5419,205
5420,205
5421,205
5422,205
5423,205
5424,205
5425,205
5426,205
5427,205
5428,205
5429,205
5430,205
5431,205
5432,205
5433,205
5434,205
5435,205
5436,205
5437,205
5438,205
5439,205
5440,205
5441,205
5442,205
5443,205
5444,205
5445,205
5446,205
5447,205
5448,205
5449,205
5450,205
5451,205
5452,205
5453,205
5454,205
5455,205
5456,205
5457,205
5458,205
5458,206
5459,206
5460,206
5461,206
5461,207
5462,207
5463,207
5464,207
5465,207
5466,207
5467,207
5468,207
5469,207
5470,207
5471,207
5472,207
5473,207
5474,207
5475,207
5476,207
5477,207
5478,207
5479,207
5480,207
5481,207
5482,207
5483,207
5484,207
5485,207
5486,207
5487,207
5488,207
5489,207
5490,207
5491,207
5492,207
5493,207
5493,208
5494,208
5495,208
5496,208
5497,208
5498,208
5499,208
5500,208
5501,208
5502,208
5503,208
5504,208
5505,208
5506,208
5507,208
5508,208
5509,208
5510,208
5511,208
5512,208
5513,208
5514,208
5515,208
5516,208
5517,208
5518,208
5518,209
5519,209
5520,209
5521,209
5522,209
5523,209
5524,209
5525,209
5526,209
5527,209
5528,209
5529,209
5530,209
5530,210
5531,210
5532,210
5533,210
5534,210
5535,210
5536,210
5537,210
5538,210
5538,211
5539,211
5540,211
5541,211
5542,211
5543,211
5544,211
5545,211
5546,211
5547,211
5548,211
5549,211
5550,211
5551,211
5552,211
5553,211
5554,211
5555,211
5556,211
5557,211
5558,211
5559,211
5560,211
5561,211
5562,211
5563,211
5564,211
5565,211
5566,211
5567,211
5568,211
5569,211
5570,211
5570,212
5571,212
5572,212
5573,212
5574,212
5575,212
5576,212
5577,212
5578,212
5579,212
5580,212
5581,212
5582,212
5583,212
5584,212
