PruningRLAgent 0,IsmctsAgent 1
1455,4034
1455,4035
1456,4035
1456,4036
1456,4037
1457,4037
1457,4038
1457,4039
1457,4040
1458,4040
1458,4041
1458,4042
1458,4043
1458,4044
1458,4045
1458,4046
1458,4047
1458,4048
1458,4049
1458,4050
1459,4050
1459,4051
1459,4052
1459,4053
1459,4054
1460,4054
1460,4055
1460,4056
1460,4057
1461,4057
1461,4058
1461,4059
1461,4060
1462,4060
1463,4060
1463,4061
1463,4062
1463,4063
1463,4064
1463,4065
1464,4065
1464,4066
1464,4067
1465,4067
1466,4067
1466,4068
1467,4068
1468,4068
1468,4069
1469,4069
1469,4070
1469,4071
1470,4071
1471,4071
1472,4071
1472,4072
1472,4073
1472,4074
1473,4074
1474,4074
1475,4074
1475,4075
1475,4076
1475,4077
1475,4078
1475,4079
1475,4080
1475,4081
1476,4081
1476,4082
1476,4083
1476,4084
1477,4084
1478,4084
1479,4084
1480,4084
1480,4085
1481,4085
1481,4086
1481,4087
1481,4088
1481,4089
1481,4090
1481,4091
1481,4092
1481,4093
1481,4094
1481,4095
1481,4096
1482,4096
1482,4097
1482,4098
1482,4099
1482,4100
1482,4101
1482,4102
1482,4103
1483,4103
1483,4104
1483,4105
1483,4106
1483,4107
1483,4108
1484,4108
1484,4109
1484,4110
1484,4111
1484,4112
1484,4113
1484,4114
1484,4115
1485,4115
1485,4116
1486,4116
1486,4117
1486,4118
1486,4119
1486,4120
1487,4120
1487,4121
1487,4122
1488,4122
1488,4123
1488,4124
1488,4125
1488,4126
1488,4127
1488,4128
1488,4129
1488,4130
1489,4130
1489,4131
1489,4132
1489,4133
1489,4134
1490,4134
1490,4135
1491,4135
1492,4135
1493,4135
1493,4136
1493,4137
1493,4138
1493,4139
1493,4140
1493,4141
1494,4141
1494,4142
1494,4143
1495,4143
1495,4144
1495,4145
1495,4146
1495,4147
1495,4148
1495,4149
1495,4150
1495,4151
1495,4152
1496,4152
1496,4153
1497,4153
1497,4154
1497,4155
1497,4156
1497,4157
1498,4157
1498,4158
1498,4159
1499,4159
1500,4159
1500,4160
1500,4161
1500,4162
1501,4162
1501,4163
1501,4164
1502,4164
1502,4165
1503,4165
1504,4165
1504,4166
1504,4167
1505,4167
1505,4168
1505,4169
1505,4170
1505,4171
1505,4172
1505,4173
1505,4174
1505,4175
1505,4176
1505,4177
1505,4178
1506,4178
1507,4178
1507,4179
1507,4180
1507,4181
1507,4182
1507,4183
1507,4184
1507,4185
1508,4185
1508,4186
1508,4187
1508,4188
1509,4188
1510,4188
1510,4189
1510,4190
1510,4191
1510,4192
1510,4193
1510,4194
1510,4195
1511,4195
1512,4195
1512,4196
1512,4197
1512,4198
1512,4199
1512,4200
1512,4201
1513,4201
1513,4202
1513,4203
1513,4204
1513,4205
1514,4205
1514,4206
1514,4207
1514,4208
1514,4209
1514,4210
1514,4211
1514,4212
1514,4213
1514,4214
1515,4214
1515,4215
1515,4216
1516,4216
1516,4217
1517,4217
1517,4218
1517,4219
1518,4219
1518,4220
1519,4220
1519,4221
1519,4222
1519,4223
1519,4224
1519,4225
1519,4226
1519,4227
1519,4228
1519,4229
1519,4230
1519,4231
1520,4231
1520,4232
1520,4233
1520,4234
1520,4235
1520,4236
1520,4237
1521,4237
1521,4238
1521,4239
1521,4240
1521,4241
1521,4242
1521,4243
1521,4244
1521,4245
1521,4246
1521,4247
1521,4248
1522,4248
1522,4249
1522,4250
1523,4250
1523,4251
1523,4252
1523,4253
1523,4254
1523,4255
1523,4256
1524,4256
1524,4257
1525,4257
1525,4258
1525,4259
1525,4260
1525,4261
1526,4261
1526,4262
1526,4263
1526,4264
1526,4265
1526,4266
1526,4267
1526,4268
1526,4269
1527,4269
1527,4270
1527,4271
1527,4272
1528,4272
1528,4273
1529,4273
1529,4274
1529,4275
1530,4275
1531,4275
1531,4276
1531,4277
1531,4278
1531,4279
1531,4280
1532,4280
1532,4281
1533,4281
1533,4282
1534,4282
1535,4282
1535,4283
1535,4284
1535,4285
1536,4285
1537,4285
1538,4285
1538,4286
1539,4286
1539,4287
1539,4288
1539,4289
1539,4290
1539,4291
1539,4292
1539,4293
1539,4294
1540,4294
1540,4295
1540,4296
1540,4297
1540,4298
1540,4299
1541,4299
1541,4300
1542,4300
1542,4301
1542,4302
1543,4302
1543,4303
1544,4303
1544,4304
1544,4305
1545,4305
1545,4306
1545,4307
1545,4308
1545,4309
1545,4310
1545,4311
1545,4312
1545,4313
1545,4314
1545,4315
1546,4315
1546,4316
1546,4317
1546,4318
1546,4319
1546,4320
1546,4321
1547,4321
1547,4322
1547,4323
1547,4324
1547,4325
1547,4326
1548,4326
1548,4327
1548,4328
1548,4329
1549,4329
1550,4329
1551,4329
1551,4330
1551,4331
1551,4332
1552,4332
1552,4333
1552,4334
1553,4334
1553,4335
1553,4336
1553,4337
1553,4338
1553,4339
1553,4340
1553,4341
1554,4341
1554,4342
1555,4342
1555,4343
1556,4343
1557,4343
1557,4344
1557,4345
1557,4346
1558,4346
1558,4347
1558,4348
1559,4348
1560,4348
1560,4349
1560,4350
1561,4350
1561,4351
1561,4352
1561,4353
1561,4354
1562,4354
1562,4355
1562,4356
1562,4357
1563,4357
1563,4358
1563,4359
1563,4360
1564,4360
1564,4361
1564,4362
1564,4363
1564,4364
1565,4364
1565,4365
1566,4365
1567,4365
1567,4366
1568,4366
1568,4367
1569,4367
1570,4367
1570,4368
1570,4369
1570,4370
1570,4371
1571,4371
1572,4371
1573,4371
1573,4372
1574,4372
1574,4373
1574,4374
1574,4375
1574,4376
1575,4376
1575,4377
1575,4378
1576,4378
1577,4378
1577,4379
1578,4379
1578,4380
1578,4381
1578,4382
1578,4383
1578,4384
1578,4385
1579,4385
1580,4385
1580,4386
1580,4387
1581,4387
1581,4388
1582,4388
1582,4389
1582,4390
1582,4391
1582,4392
1583,4392
1583,4393
1583,4394
1583,4395
1583,4396
1584,4396
1584,4397
1585,4397
1585,4398
1585,4399
1585,4400
1585,4401
1585,4402
1586,4402
1586,4403
1586,4404
1586,4405
1586,4406
1587,4406
1588,4406
1589,4406
1589,4407
1590,4407
1590,4408
1590,4409
1591,4409
1591,4410
1591,4411
1591,4412
1591,4413
1591,4414
1592,4414
1592,4415
1593,4415
1593,4416
1593,4417
1593,4418
1593,4419
1593,4420
1593,4421
1593,4422
1593,4423
1593,4424
1593,4425
1593,4426
1594,4426
1594,4427
1594,4428
1594,4429
1594,4430
1594,4431
1594,4432
1594,4433
1594,4434
1594,4435
1594,4436
1594,4437
1594,4438
1595,4438
1595,4439
1595,4440
1595,4441
1595,4442
1595,4443
1595,4444
1595,4445
1595,4446
1595,4447
1595,4448
1596,4448
1597,4448
1597,4449
1597,4450
1597,4451
1597,4452
1597,4453
1597,4454
1597,4455
1598,4455
1598,4456
1598,4457
1599,4457
1600,4457
1600,4458
1600,4459
1600,4460
1601,4460
1601,4461
1602,4461
1602,4462
1603,4462
1604,4462
1604,4463
1604,4464
1604,4465
1604,4466
1604,4467
1604,4468
1605,4468
1605,4469
1605,4470
1606,4470
1606,4471
1606,4472
1607,4472
1608,4472
1608,4473
1608,4474
1608,4475
1608,4476
1608,4477
1608,4478
1608,4479
1608,4480
1608,4481
1608,4482
1608,4483
1608,4484
1609,4484
1609,4485
1609,4486
1609,4487
1610,4487
1610,4488
1610,4489
1611,4489
1611,4490
1611,4491
1611,4492
1611,4493
1611,4494
1611,4495
1611,4496
1612,4496
1612,4497
1613,4497
1613,4498
1613,4499
1613,4500
1613,4501
1614,4501
1614,4502
1614,4503
1614,4504
1614,4505
1614,4506
1615,4506
1615,4507
1615,4508
1615,4509
1615,4510
1615,4511
1615,4512
1615,4513
1615,4514
1616,4514
1617,4514
1618,4514
1618,4515
1619,4515
1619,4516
1619,4517
1620,4517
1620,4518
1620,4519
1620,4520
1620,4521
1620,4522
1620,4523
1621,4523
1622,4523
1622,4524
1622,4525
1623,4525
1623,4526
1624,4526
1624,4527
1624,4528
1624,4529
1624,4530
1624,4531
1624,4532
1625,4532
1626,4532
1626,4533
1626,4534
1626,4535
1626,4536
1626,4537
1626,4538
1626,4539
1626,4540
1626,4541
1626,4542
1626,4543
1627,4543
1627,4544
1628,4544
1628,4545
1628,4546
1628,4547
1628,4548
1628,4549
1628,4550
1629,4550
1629,4551
1630,4551
1631,4551
1632,4551
1632,4552
1633,4552
1634,4552
1635,4552
1636,4552
1637,4552
1637,4553
1637,4554
1637,4555
1638,4555
1638,4556
1639,4556
1639,4557
1639,4558
1639,4559
1639,4560
1639,4561
1639,4562
1640,4562
1640,4563
1641,4563
1641,4564
1641,4565
1641,4566
1641,4567
1642,4567
1642,4568
1642,4569
1642,4570
1642,4571
1642,4572
1643,4572
1643,4573
1643,4574
1643,4575
1643,4576
1643,4577
1644,4577
1644,4578
1644,4579
1644,4580
1644,4581
1644,4582
1645,4582
1645,4583
1645,4584
1646,4584
1646,4585
1646,4586
1646,4587
1647,4587
1647,4588
1648,4588
1648,4589
1648,4590
1648,4591
1648,4592
1648,4593
1648,4594
1648,4595
1649,4595
1649,4596
1650,4596
1650,4597
1650,4598
1650,4599
1650,4600
1650,4601
1650,4602
1650,4603
1650,4604
1650,4605
1650,4606
1650,4607
1650,4608
1651,4608
1651,4609
1651,4610
1651,4611
1652,4611
1652,4612
1652,4613
1652,4614
1652,4615
1652,4616
1652,4617
1652,4618
1652,4619
1652,4620
1652,4621
1652,4622
1653,4622
1653,4623
1653,4624
1653,4625
1653,4626
1653,4627
1653,4628
1653,4629
1653,4630
1653,4631
1653,4632
1653,4633
1653,4634
1653,4635
1653,4636
1653,4637
1653,4638
1653,4639
1653,4640
1654,4640
1654,4641
1654,4642
1655,4642
1655,4643
1655,4644
1655,4645
1656,4645
1656,4646
1656,4647
1656,4648
1656,4649
1656,4650
1657,4650
1657,4651
1658,4651
1659,4651
1659,4652
1660,4652
1661,4652
1661,4653
1662,4653
1663,4653
1663,4654
1664,4654
1665,4654
1665,4655
1665,4656
1666,4656
1666,4657
1666,4658
1666,4659
1666,4660
1666,4661
1667,4661
1668,4661
1669,4661
1669,4662
1669,4663
1669,4664
1669,4665
1670,4665
1670,4666
1670,4667
1671,4667
1671,4668
1671,4669
1671,4670
1671,4671
1671,4672
1672,4672
1672,4673
1672,4674
1673,4674
1673,4675
1674,4675
1674,4676
1674,4677
1674,4678
1674,4679
1675,4679
1675,4680
1675,4681
1675,4682
1675,4683
1675,4684
1675,4685
1675,4686
1675,4687
1675,4688
1675,4689
1676,4689
1676,4690
1677,4690
1677,4691
1677,4692
1677,4693
1677,4694
1677,4695
1677,4696
1677,4697
1677,4698
1678,4698
1678,4699
1678,4700
1679,4700
1679,4701
1679,4702
1679,4703
1679,4704
1679,4705
1679,4706
1679,4707
1679,4708
1679,4709
1679,4710
1680,4710
1681,4710
1681,4711
1681,4712
1681,4713
1682,4713
1682,4714
1682,4715
1682,4716
1682,4717
1682,4718
1682,4719
1682,4720
1682,4721
1683,4721
1683,4722
1683,4723
1683,4724
1683,4725
1684,4725
1684,4726
1684,4727
1684,4728
1684,4729
1684,4730
1684,4731
1684,4732
1684,4733
1684,4734
1685,4734
1685,4735
1686,4735
1686,4736
1686,4737
1686,4738
1686,4739
1686,4740
1686,4741
1686,4742
1687,4742
1687,4743
1687,4744
1687,4745
1687,4746
1687,4747
1687,4748
1687,4749
1687,4750
1687,4751
1687,4752
1687,4753
1687,4754
1687,4755
1688,4755
1689,4755
1689,4756
1690,4756
1691,4756
1691,4757
1691,4758
1691,4759
1691,4760
1691,4761
1691,4762
1691,4763
1691,4764
1691,4765
1691,4766
1692,4766
1693,4766
1694,4766
1694,4767
1694,4768
1694,4769
1694,4770
1694,4771
1694,4772
1694,4773
1694,4774
1694,4775
1695,4775
1695,4776
1695,4777
1695,4778
1695,4779
1696,4779
1696,4780
1697,4780
1697,4781
1697,4782
1697,4783
1697,4784
1697,4785
1697,4786
1697,4787
1697,4788
1697,4789
1697,4790
1697,4791
1697,4792
1697,4793
1697,4794
1697,4795
1697,4796
1698,4796
1699,4796
1699,4797
1699,4798
1699,4799
1699,4800
1699,4801
1699,4802
1699,4803
1699,4804
1700,4804
1700,4805
1700,4806
1701,4806
1701,4807
1701,4808
1701,4809
1701,4810
1701,4811
1702,4811
1702,4812
1702,4813
1703,4813
1703,4814
1703,4815
1703,4816
1704,4816
1704,4817
1704,4818
1704,4819
1705,4819
1705,4820
1705,4821
1705,4822
1705,4823
1705,4824
1705,4825
1705,4826
1706,4826
1707,4826
1708,4826
1708,4827
1708,4828
1708,4829
1708,4830
1708,4831
1708,4832
1708,4833
1709,4833
1709,4834
1709,4835
1709,4836
1710,4836
1711,4836
1711,4837
1712,4837
1712,4838
1712,4839
1712,4840
1712,4841
1712,4842
1713,4842
1714,4842
1715,4842
1715,4843
1715,4844
1715,4845
1715,4846
1715,4847
1716,4847
1717,4847
1717,4848
1717,4849
1718,4849
1718,4850
1719,4850
1719,4851
1720,4851
1721,4851
1722,4851
1722,4852
1722,4853
1722,4854
1722,4855
1722,4856
1722,4857
1722,4858
1723,4858
1723,4859
1723,4860
1723,4861
1723,4862
1723,4863
1723,4864
1724,4864
1724,4865
1725,4865
1726,4865
1726,4866
1726,4867
1726,4868
1726,4869
1726,4870
1727,4870
1727,4871
1727,4872
1728,4872
1728,4873
1728,4874
1728,4875
1728,4876
1729,4876
1729,4877
1729,4878
1729,4879
1729,4880
1729,4881
1729,4882
1729,4883
1729,4884
1730,4884
1730,4885
1730,4886
1730,4887
1730,4888
1730,4889
1730,4890
1730,4891
1730,4892
1730,4893
1730,4894
1731,4894
1732,4894
1732,4895
1732,4896
1732,4897
1733,4897
1733,4898
1733,4899
1733,4900
1734,4900
1734,4901
1735,4901
1735,4902
1735,4903
1735,4904
1735,4905
1735,4906
1735,4907
1735,4908
1735,4909
1736,4909
1736,4910
1737,4910
1737,4911
1737,4912
1737,4913
1737,4914
1738,4914
1738,4915
1738,4916
1738,4917
1738,4918
1738,4919
1738,4920
1738,4921
1738,4922
1738,4923
1739,4923
1739,4924
1739,4925
1739,4926
1739,4927
1740,4927
1740,4928
1740,4929
1740,4930
1740,4931
1740,4932
1741,4932
1742,4932
1742,4933
1743,4933
1744,4933
1745,4933
1745,4934
1746,4934
1747,4934
1747,4935
1747,4936
1747,4937
1748,4937
1748,4938
1748,4939
1748,4940
1749,4940
1749,4941
1750,4941
1750,4942
1750,4943
1750,4944
1751,4944
1751,4945
1751,4946
1752,4946
1753,4946
1753,4947
1753,4948
1753,4949
1754,4949
1754,4950
1755,4950
1755,4951
1756,4951
1757,4951
1758,4951
1759,4951
1759,4952
1759,4953
1759,4954
1759,4955
1759,4956
1759,4957
1760,4957
1760,4958
1760,4959
1761,4959
1762,4959
1762,4960
1763,4960
1763,4961
1764,4961
1764,4962
1764,4963
1764,4964
1764,4965
1765,4965
1765,4966
1765,4967
1766,4967
1767,4967
1767,4968
1767,4969
1768,4969
1769,4969
1769,4970
1769,4971
1769,4972
1769,4973
1770,4973
1770,4974
1770,4975
1770,4976
1771,4976
1771,4977
1771,4978
1771,4979
1771,4980
1771,4981
1772,4981
1773,4981
1774,4981
1774,4982
1774,4983
1774,4984
1774,4985
1774,4986
1774,4987
1775,4987
1776,4987
1777,4987
1777,4988
1778,4988
1778,4989
1779,4989
1779,4990
1779,4991
1780,4991
1781,4991
1781,4992
1781,4993
1782,4993
1783,4993
1783,4994
1784,4994
1785,4994
1785,4995
1785,4996
1785,4997
1785,4998
1786,4998
1786,4999
1786,5000
1786,5001
1786,5002
1786,5003
1787,5003
1788,5003
1788,5004
1788,5005
1788,5006
1789,5006
1789,5007
1789,5008
1790,5008
1790,5009
1790,5010
1790,5011
1790,5012
1790,5013
1791,5013
1791,5014
1791,5015
1791,5016
1792,5016
1793,5016
1793,5017
1793,5018
1794,5018
1794,5019
1795,5019
1796,5019
1796,5020
1797,5020
1797,5021
1797,5022
1797,5023
1797,5024
1797,5025
1797,5026
1797,5027
1797,5028
1797,5029
1797,5030
1798,5030
1798,5031
1798,5032
1798,5033
1798,5034
1798,5035
1798,5036
1799,5036
1799,5037
1800,5037
1800,5038
1800,5039
1800,5040
1800,5041
1800,5042
1800,5043
1801,5043
1801,5044
1801,5045
1801,5046
1801,5047
1801,5048
1801,5049
1801,5050
1801,5051
1801,5052
1801,5053
1801,5054
1801,5055
1801,5056
1801,5057
1801,5058
1801,5059
1801,5060
1802,5060
1803,5060
1804,5060
1805,5060
1805,5061
1806,5061
1806,5062
1806,5063
1806,5064
1806,5065
1807,5065
1808,5065
1808,5066
1808,5067
1808,5068
1808,5069
1808,5070
1808,5071
1808,5072
1808,5073
1808,5074
1808,5075
1809,5075
1809,5076
1810,5076
1810,5077
1811,5077
1811,5078
1811,5079
1811,5080
1811,5081
1811,5082
1811,5083
1811,5084
1811,5085
1811,5086
1811,5087
1812,5087
1812,5088
1813,5088
1813,5089
1813,5090
1813,5091
1813,5092
1814,5092
1815,5092
1815,5093
1815,5094
1815,5095
1816,5095
1816,5096
1816,5097
1816,5098
1817,5098
1817,5099
1817,5100
1817,5101
1817,5102
1817,5103
1817,5104
1817,5105
1817,5106
1817,5107
1817,5108
1817,5109
1817,5110
1817,5111
1818,5111
1818,5112
1818,5113
1819,5113
1820,5113
1820,5114
1820,5115
1820,5116
1820,5117
1821,5117
1822,5117
1822,5118
1823,5118
1823,5119
1823,5120
1823,5121
1824,5121
1825,5121
1825,5122
1825,5123
1825,5124
1826,5124
1827,5124
1828,5124
1829,5124
1829,5125
1829,5126
1829,5127
1829,5128
1829,5129
1830,5129
1831,5129
1831,5130
1832,5130
1832,5131
1832,5132
1832,5133
1832,5134
1832,5135
1832,5136
1833,5136
1833,5137
1833,5138
1833,5139
1833,5140
1834,5140
1834,5141
1835,5141
1835,5142
1836,5142
1836,5143
1836,5144
1836,5145
1836,5146
1836,5147
1836,5148
1837,5148
1837,5149
1837,5150
1838,5150
1838,5151
1839,5151
1840,5151
1841,5151
1842,5151
1842,5152
1842,5153
1843,5153
1843,5154
1843,5155
1843,5156
1843,5157
1843,5158
1843,5159
1843,5160
1843,5161
1844,5161
1845,5161
1845,5162
1845,5163
1845,5164
1845,5165
1845,5166
1846,5166
1846,5167
1846,5168
1846,5169
1846,5170
1847,5170
1847,5171
1847,5172
1848,5172
1848,5173
1848,5174
1848,5175
1848,5176
1849,5176
1849,5177
1849,5178
1849,5179
1849,5180
1849,5181
1849,5182
1849,5183
1849,5184
1849,5185
1849,5186
1849,5187
1850,5187
1851,5187
1851,5188
1851,5189
1851,5190
1852,5190
1852,5191
1852,5192
1852,5193
1853,5193
1853,5194
1854,5194
1854,5195
1854,5196
1855,5196
1855,5197
1855,5198
1856,5198
1857,5198
1857,5199
1857,5200
1857,5201
1858,5201
1858,5202
1858,5203
1859,5203
1859,5204
1859,5205
1859,5206
1860,5206
1860,5207
1860,5208
1860,5209
1860,5210
1860,5211
1860,5212
1860,5213
1861,5213
1862,5213
1862,5214
1862,5215
1862,5216
1862,5217
1862,5218
1862,5219
1862,5220
1863,5220
1863,5221
1863,5222
1863,5223
1863,5224
1863,5225
1863,5226
1863,5227
1863,5228
1863,5229
1864,5229
1864,5230
1864,5231
1864,5232
1865,5232
1865,5233
1865,5234
1865,5235
1866,5235
1866,5236
1866,5237
1866,5238
1866,5239
1867,5239
1867,5240
1868,5240
1868,5241
1868,5242
1868,5243
1868,5244
1869,5244
1869,5245
1869,5246
1870,5246
1870,5247
1870,5248
1870,5249
1871,5249
1872,5249
1872,5250
1872,5251
1872,5252
1872,5253
1873,5253
1873,5254
1873,5255
1874,5255
1874,5256
1874,5257
1875,5257
1875,5258
1875,5259
1875,5260
1875,5261
1875,5262
1875,5263
1875,5264
1875,5265
1875,5266
1876,5266
1876,5267
1876,5268
1877,5268
1877,5269
1878,5269
1879,5269
1879,5270
1879,5271
1880,5271
1880,5272
1880,5273
1881,5273
1881,5274
1881,5275
1881,5276
1881,5277
1881,5278
1881,5279
1881,5280
1881,5281
1882,5281
1882,5282
1883,5282
1883,5283
1883,5284
1883,5285
1883,5286
1883,5287
1883,5288
1883,5289
1884,5289
1885,5289
1885,5290
1885,5291
1886,5291
1886,5292
1886,5293
1886,5294
1887,5294
1888,5294
1889,5294
1889,5295
1889,5296
1889,5297
1889,5298
1889,5299
1889,5300
1889,5301
1890,5301
1890,5302
1890,5303
1890,5304
1890,5305
1890,5306
1890,5307
1890,5308
1890,5309
1890,5310
1890,5311
1890,5312
1890,5313
1890,5314
1890,5315
1890,5316
1890,5317
1890,5318
1891,5318
1891,5319
1891,5320
1891,5321
1892,5321
1893,5321
1893,5322
1893,5323
1894,5323
1894,5324
1895,5324
1895,5325
1895,5326
1895,5327
1895,5328
1895,5329
1896,5329
1896,5330
1896,5331
1896,5332
1896,5333
1896,5334
1896,5335
1896,5336
1897,5336
1897,5337
1897,5338
1897,5339
1898,5339
1898,5340
1898,5341
1898,5342
1899,5342
1899,5343
1899,5344
1900,5344
1901,5344
1901,5345
1901,5346
1902,5346
1903,5346
1903,5347
1903,5348
1903,5349
1903,5350
1904,5350
1905,5350
1906,5350
1906,5351
1906,5352
1906,5353
1906,5354
1906,5355
1906,5356
1906,5357
1906,5358
1906,5359
1907,5359
1908,5359
1908,5360
1908,5361
1908,5362
1908,5363
1909,5363
1909,5364
1909,5365
1909,5366
1909,5367
1910,5367
1910,5368
1910,5369
1910,5370
1910,5371
1911,5371
1912,5371
1912,5372
1912,5373
1912,5374
1913,5374
1914,5374
1915,5374
1915,5375
1915,5376
1916,5376
1916,5377
1916,5378
1916,5379
1916,5380
1916,5381
1916,5382
1917,5382
1917,5383
1917,5384
1917,5385
1917,5386
1918,5386
1918,5387
1918,5388
1918,5389
1919,5389
1919,5390
1919,5391
1920,5391
1920,5392
1920,5393
1920,5394
1920,5395
1920,5396
1920,5397
1920,5398
1920,5399
1920,5400
1921,5400
1921,5401
1921,5402
1922,5402
1922,5403
1922,5404
1922,5405
1922,5406
1922,5407
1922,5408
1922,5409
1923,5409
1923,5410
1923,5411
1923,5412
1924,5412
1925,5412
1925,5413
1925,5414
1925,5415
1925,5416
1925,5417
1925,5418
1926,5418
1926,5419
1926,5420
1926,5421
1926,5422
1926,5423
1926,5424
1926,5425
1926,5426
1926,5427
1927,5427
1927,5428
1928,5428
1928,5429
1928,5430
1928,5431
1928,5432
1929,5432
1929,5433
1929,5434
1929,5435
1929,5436
1930,5436
1930,5437
1930,5438
1930,5439
1930,5440
1931,5440
1931,5441
1932,5441
1932,5442
1932,5443
1932,5444
1933,5444
1933,5445
1933,5446
1933,5447
1933,5448
1934,5448
1934,5449
1934,5450
1934,5451
1935,5451
1936,5451
1936,5452
1936,5453
1937,5453
1937,5454
1937,5455
1938,5455
1939,5455
1939,5456
1939,5457
1940,5457
1940,5458
1940,5459
1941,5459
1942,5459
1942,5460
1942,5461
1943,5461
1943,5462
1944,5462
1945,5462
1945,5463
1945,5464
1945,5465
1945,5466
1945,5467
1945,5468
1946,5468
1947,5468
1947,5469
1947,5470
1947,5471
1947,5472
1948,5472
1949,5472
1949,5473
1949,5474
1949,5475
1949,5476
1949,5477
1949,5478
1950,5478
1950,5479
1950,5480
1950,5481
1950,5482
1950,5483
1950,5484
1950,5485
1951,5485
1952,5485
1952,5486
1952,5487
1952,5488
1952,5489
1953,5489
1953,5490
1953,5491
1953,5492
1954,5492
1955,5492
1955,5493
1955,5494
1955,5495
1955,5496
1955,5497
1955,5498
1955,5499
1956,5499
1957,5499
1957,5500
1957,5501
1957,5502
1957,5503
1957,5504
1957,5505
1957,5506
1957,5507
1957,5508
1958,5508
1958,5509
1958,5510
1958,5511
1958,5512
1958,5513
1958,5514
1958,5515
1958,5516
1958,5517
1959,5517
1960,5517
1960,5518
1961,5518
1961,5519
1961,5520
1962,5520
1962,5521
1962,5522
1963,5522
1963,5523
1963,5524
1964,5524
1964,5525
1965,5525
1966,5525
1966,5526
1966,5527
1966,5528
1967,5528
1967,5529
1968,5529
1968,5530
1968,5531
1969,5531
1969,5532
1969,5533
1970,5533
1970,5534
1970,5535
1970,5536
1970,5537
1970,5538
1971,5538
1971,5539
1971,5540
1972,5540
1972,5541
1972,5542
1972,5543
1972,5544
1973,5544
1973,5545
1973,5546
1973,5547
1973,5548
1973,5549
1973,5550
1973,5551
1973,5552
1974,5552
1974,5553
1974,5554
1974,5555
1974,5556
1974,5557
1974,5558
1975,5558
1976,5558
1976,5559
1977,5559
1977,5560
1978,5560
1978,5561
1978,5562
1978,5563
1978,5564
1978,5565
1978,5566
1978,5567
1978,5568
1978,5569
1978,5570
1979,5570
1979,5571
1979,5572
1979,5573
1979,5574
1980,5574
1980,5575
1980,5576
1980,5577
1980,5578
1980,5579
1980,5580
1981,5580
1981,5581
1982,5581
1982,5582
1982,5583
1982,5584
1982,5585
1982,5586
1982,5587
1983,5587
1983,5588
1983,5589
1984,5589
1984,5590
1984,5591
1984,5592
1984,5593
1985,5593
1985,5594
1985,5595
1985,5596
1986,5596
1987,5596
1987,5597
1987,5598
1987,5599
1988,5599
1989,5599
1990,5599
1990,5600
1990,5601
1990,5602
1990,5603
1990,5604
1991,5604
1991,5605
1992,5605
1993,5605
1993,5606
1993,5607
1994,5607
1995,5607
1995,5608
1995,5609
1995,5610
1995,5611
1995,5612
1996,5612
1997,5612
1997,5613
1997,5614
1998,5614
1999,5614
1999,5615
1999,5616
2000,5616
2000,5617
2000,5618
2000,5619
2000,5620
2000,5621
2001,5621
2001,5622
2002,5622
2003,5622
2004,5622
2004,5623
2004,5624
2004,5625
2004,5626
2004,5627
2004,5628
2005,5628
2005,5629
2005,5630
2005,5631
2005,5632
2006,5632
2007,5632
2007,5633
2007,5634
2007,5635
2007,5636
2007,5637
2007,5638
2007,5639
2008,5639
2009,5639
2009,5640
2009,5641
2009,5642
2009,5643
2010,5643
2010,5644
2010,5645
2010,5646
2010,5647
2010,5648
2011,5648
2011,5649
2011,5650
2011,5651
2011,5652
2011,5653
2011,5654
2012,5654
2012,5655
2013,5655
2013,5656
2013,5657
2013,5658
2013,5659
2013,5660
2013,5661
2014,5661
2014,5662
2014,5663
2014,5664
2014,5665
2014,5666
2014,5667
2014,5668
2014,5669
2014,5670
2014,5671
2014,5672
2014,5673
2014,5674
2015,5674
2015,5675
2015,5676
2015,5677
2015,5678
2015,5679
2015,5680
2015,5681
2015,5682
2015,5683
2015,5684
2015,5685
2015,5686
2015,5687
2015,5688
2015,5689
2015,5690
2015,5691
2015,5692
2015,5693
2015,5694
2015,5695
2015,5696
2016,5696
2016,5697
2016,5698
2016,5699
2017,5699
2017,5700
2017,5701
2018,5701
2018,5702
2019,5702
2020,5702
2020,5703
2020,5704
2020,5705
2020,5706
2020,5707
2020,5708
2020,5709
2021,5709
2021,5710
2021,5711
2021,5712
2021,5713
2021,5714
2021,5715
2021,5716
2021,5717
2021,5718
2022,5718
2022,5719
2022,5720
2022,5721
2022,5722
2022,5723
2022,5724
2022,5725
2023,5725
2023,5726
2024,5726
2024,5727
2025,5727
2025,5728
2026,5728
2026,5729
2026,5730
2026,5731
2027,5731
2027,5732
2027,5733
2027,5734
2027,5735
2027,5736
2027,5737
2027,5738
2027,5739
2028,5739
2028,5740
2028,5741
2029,5741
2029,5742
2029,5743
2029,5744
2029,5745
2030,5745
2031,5745
2031,5746
2032,5746
2032,5747
2033,5747
2033,5748
2034,5748
2034,5749
2034,5750
2034,5751
2035,5751
2035,5752
2035,5753
2035,5754
2035,5755
2035,5756
2036,5756
2037,5756
2037,5757
2037,5758
2037,5759
2037,5760
2037,5761
2038,5761
2038,5762
2038,5763
2038,5764
2039,5764
2039,5765
2039,5766
2040,5766
2040,5767
2040,5768
2040,5769
2040,5770
2040,5771
2040,5772
2040,5773
2041,5773
2042,5773
2042,5774
2042,5775
