PruningRLAgent 0,RandomAgent 1
2817,188
2818,188
2818,189
2819,189
2820,189
2821,189
2822,189
2823,189
2824,189
2825,189
2826,189
2827,189
2828,189
2829,189
2830,189
2831,189
2832,189
2833,189
2834,189
2835,189
2836,189
2837,189
2838,189
2839,189
2840,189
2841,189
2841,190
2842,190
2843,190
2844,190
2845,190
2846,190
2847,190
2848,190
2849,190
2850,190
2851,190
2852,190
2853,190
2854,190
2855,190
2856,190
2857,190
2858,190
2859,190
2860,190
2861,190
2862,190
2863,190
2864,190
2865,190
2866,190
2867,190
2867,191
2868,191
2869,191
2870,191
2871,191
2872,191
2873,191
2874,191
2875,191
2876,191
2877,191
2878,191
2879,191
2880,191
2881,191
2882,191
2883,191
2884,191
2885,191
2886,191
2887,191
2888,191
2889,191
2890,191
2891,191
2892,191
2893,191
2893,192
2894,192
2895,192
2896,192
2897,192
2898,192
2899,192
2900,192
2901,192
2902,192
2903,192
2904,192
2905,192
2906,192
2907,192
2908,192
2909,192
2910,192
2911,192
2912,192
2913,192
2914,192
2915,192
2916,192
2917,192
2918,192
2919,192
2920,192
2921,192
2922,192
2923,192
2924,192
2925,192
2926,192
2927,192
2927,193
2928,193
2929,193
2930,193
2931,193
2932,193
2933,193
2934,193
2935,193
2936,193
2936,194
2937,194
2938,194
2939,194
2939,195
2940,195
2940,196
2941,196
2942,196
2943,196
2944,196
2945,196
2946,196
2947,196
2948,196
2949,196
2950,196
2951,196
2952,196
2953,196
2954,196
2955,196
2956,196
2957,196
2958,196
2959,196
2960,196
2961,196
2962,196
2963,196
2964,196
2965,196
2966,196
2967,196
2968,196
2969,196
2970,196
2971,196
2972,196
2973,196
2974,196
2975,196
2976,196
2977,196
2978,196
2979,196
2980,196
2981,196
2982,196
2983,196
2984,196
2985,196
2986,196
2987,196
2988,196
2989,196
2990,196
2991,196
2992,196
2993,196
2994,196
2995,196
2996,196
2996,197
2997,197
2998,197
2999,197
2999,198
3000,198
3000,199
3001,199
3002,199
3003,199
3004,199
3004,200
3005,200
3005,201
3006,201
3007,201
3008,201
3009,201
3010,201
3011,201
3012,201
3013,201
3014,201
3015,201
3016,201
3017,201
3018,201
3019,201
3020,201
3021,201
3022,201
3023,201
3024,201
3025,201
3026,201
3027,201
3028,201
3029,201
3030,201
3031,201
3032,201
3033,201
3034,201
3035,201
3036,201
3037,201
3038,201
3039,201
3040,201
3041,201
3042,201
3043,201
3044,201
3045,201
3046,201
3047,201
3048,201
3049,201
3050,201
3051,201
3052,201
3053,201
3054,201
3055,201
3055,202
3056,202
3057,202
3058,202
3059,202
3060,202
3061,202
3062,202
3063,202
3064,202
3065,202
3066,202
3067,202
3068,202
3069,202
3070,202
3071,202
3072,202
3073,202
3074,202
3075,202
3076,202
3077,202
3078,202
3079,202
3080,202
3081,202
3082,202
3083,202
3084,202
3085,202
3086,202
3087,202
3088,202
3089,202
3090,202
3091,202
3091,203
3092,203
3093,203
3094,203
3095,203
3096,203
3097,203
3098,203
3099,203
3100,203
3101,203
3102,203
3103,203
3104,203
3105,203
3106,203
3107,203
3108,203
3109,203
3110,203
3111,203
3112,203
3113,203
3114,203
3115,203
3116,203
3117,203
3118,203
3119,203
3120,203
3121,203
3122,203
3123,203
3124,203
3125,203
3126,203
3126,204
3127,204
3128,204
3129,204
3130,204
3131,204
3132,204
3132,205
3133,205
3134,205
3135,205
3136,205
3137,205
3138,205
3139,205
3140,205
3141,205
3142,205
3143,205
3144,205
3145,205
3146,205
3147,205
3148,205
3149,205
3150,205
3151,205
3152,205
3153,205
3154,205
3155,205
3156,205
3156,206
3157,206
3158,206
3159,206
3160,206
3161,206
3162,206
3163,206
3164,206
3164,207
3165,207
3166,207
3167,207
3168,207
3169,207
3170,207
3170,208
3171,208
3172,208
3173,208
3174,208
3175,208
3176,208
3177,208
3178,208
3179,208
3180,208
3181,208
3182,208
3183,208
3184,208
3185,208
3186,208
3187,208
3188,208
3189,208
3190,208
3191,208
3192,208
3193,208
3194,208
3195,208
3196,208
3197,208
3198,208
3199,208
3200,208
3201,208
3201,209
3202,209
3203,209
3204,209
3205,209
3206,209
3207,209
3208,209
3209,209
3210,209
3211,209
3211,210
3212,210
3213,210
3214,210
3215,210
3216,210
3217,210
3218,210
3219,210
3220,210
3221,210
3222,210
3223,210
3224,210
3225,210
3226,210
3227,210
3228,210
3229,210
3230,210
3231,210
3232,210
3232,211
3233,211
3234,211
3235,211
3236,211
3236,212
3237,212
3238,212
3239,212
3240,212
3241,212
3242,212
3243,212
3244,212
3245,212
3246,212
3246,213
3246,214
3247,214
3248,214
3249,214
3249,215
3250,215
3251,215
3252,215
3253,215
3254,215
3255,215
3256,215
3257,215
3258,215
3259,215
3260,215
3261,215
3262,215
3263,215
3264,215
3265,215
3266,215
3267,215
3268,215
3269,215
3270,215
3271,215
3272,215
3273,215
3273,216
3273,217
3274,217
3275,217
3276,217
3277,217
3278,217
3279,217
3280,217
3281,217
3282,217
3283,217
3284,217
3285,217
3286,217
3287,217
3287,218
3288,218
3289,218
3290,218
3291,218
3291,219
3292,219
3293,219
3294,219
3295,219
3296,219
3297,219
3298,219
3298,220
3299,220
3300,220
3300,221
3301,221
3301,222
3302,222
3303,222
3304,222
3305,222
3306,222
3307,222
3308,222
3309,222
3310,222
3311,222
3312,222
3313,222
3314,222
3314,223
3315,223
3316,223
3317,223
3318,223
3319,223
3320,223
3321,223
3322,223
3323,223
3324,223
3324,224
3325,224
3325,225
3326,225
3327,225
3328,225
3329,225
3330,225
3331,225
3332,225
3333,225
3334,225
3334,226
3335,226
3336,226
3336,227
3337,227
3338,227
3339,227
3340,227
3341,227
3342,227
3343,227
3344,227
3344,228
3345,228
3346,228
3347,228
3348,228
3348,229
3349,229
3350,229
3351,229
3352,229
3353,229
3354,229
3355,229
3356,229
3357,229
3358,229
3359,229
3360,229
3361,229
3362,229
3363,229
3364,229
3365,229
3366,229
3367,229
3368,229
3369,229
3369,230
3370,230
3371,230
3372,230
3373,230
3374,230
3375,230
3376,230
3377,230
3378,230
3379,230
3380,230
3381,230
3382,230
3383,230
3384,230
3385,230
3385,231
3386,231
3387,231
3388,231
3389,231
3390,231
3391,231
3392,231
3393,231
3393,232
3394,232
3395,232
3396,232
3397,232
3398,232
3399,232
3400,232
3401,232
3402,232
3403,232
3404,232
3405,232
3406,232
3407,232
3408,232
3409,232
3410,232
3411,232
3411,233
3412,233
3413,233
3414,233
3415,233
3416,233
3417,233
3418,233
3419,233
3420,233
3421,233
3422,233
3423,233
3424,233
3425,233
3426,233
3427,233
3428,233
3428,234
3429,234
3430,234
3431,234
3432,234
3433,234
3434,234
3435,234
3436,234
3437,234
3438,234
3438,235
3439,235
3439,236
3440,236
3441,236
3441,237
3442,237
3443,237
3444,237
3445,237
3446,237
3447,237
3448,237
3449,237
3450,237
3451,237
3452,237
3453,237
3453,238
3454,238
3455,238
3456,238
3457,238
3458,238
3459,238
3460,238
3461,238
3462,238
3463,238
3464,238
3465,238
3466,238
3467,238
3468,238
3469,238
3470,238
3471,238
3472,238
3473,238
3474,238
3475,238
3476,238
3477,238
3478,238
3478,239
3479,239
3480,239
3481,239
3482,239
3483,239
3484,239
3485,239
3486,239
3487,239
3488,239
3489,239
3490,239
3491,239
3492,239
3493,239
3494,239
3495,239
3496,239
3497,239
3498,239
3499,239
3499,240
3500,240
3501,240
3501,241
3502,241
3503,241
3504,241
3504,242
3505,242
3506,242
3507,242
3508,242
3509,242
3510,242
3510,243
3511,243
3512,243
3513,243
3514,243
3515,243
3516,243
3517,243
3518,243
3519,243
3520,243
3521,243
3522,243
3523,243
3524,243
3525,243
3526,243
3527,243
3528,243
3529,243
3529,244
3530,244
3531,244
3532,244
3533,244
3534,244
3535,244
3536,244
3537,244
3538,244
3539,244
3539,245
3540,245
3541,245
3542,245
3543,245
3544,245
3545,245
3546,245
3547,245
3548,245
3549,245
3550,245
3550,246
3551,246
3552,246
3553,246
3554,246
3554,247
3555,247
3556,247
3557,247
3558,247
3559,247
3560,247
3561,247
3562,247
3563,247
3564,247
3565,247
3566,247
3567,247
3568,247
3569,247
3570,247
3571,247
3572,247
3573,247
3574,247
3575,247
3576,247
3576,248
3577,248
3578,248
3579,248
3580,248
3581,248
3582,248
3583,248
3584,248
3585,248
3586,248
3586,249
3587,249
3588,249
3589,249
3590,249
3591,249
3592,249
3593,249
3594,249
3595,249
3596,249
3597,249
3598,249
3599,249
3600,249
3601,249
3602,249
3603,249
3604,249
3605,249
3606,249
3607,249
3608,249
3609,249
3610,249
3611,249
3612,249
3613,249
3614,249
3615,249
3616,249
3617,249
3618,249
3619,249
3620,249
3621,249
3622,249
3622,250
3623,250
3624,250
3625,250
3626,250
3627,250
3628,250
3629,250
3630,250
3630,251
3631,251
3632,251
3633,251
3634,251
3635,251
3636,251
3637,251
3638,251
3639,251
3640,251
3641,251
3642,251
3643,251
3644,251
3645,251
3646,251
3647,251
3648,251
3649,251
3650,251
3651,251
3652,251
3653,251
3654,251
3655,251
3656,251
3657,251
3658,251
3659,251
3660,251
3661,251
3662,251
3663,251
3664,251
3665,251
3666,251
3667,251
3668,251
3669,251
3670,251
3671,251
3672,251
3673,251
3674,251
3675,251
3676,251
3677,251
3678,251
3679,251
3680,251
3681,251
3682,251
3682,252
3683,252
3684,252
3685,252
3686,252
3687,252
3688,252
3689,252
3690,252
3691,252
3692,252
3693,252
3693,253
3694,253
3695,253
3696,253
3697,253
3698,253
3699,253
3699,254
3700,254
3701,254
3702,254
3703,254
3704,254
3705,254
3706,254
3707,254
3708,254
3709,254
3710,254
3711,254
3712,254
3713,254
3714,254
3715,254
3716,254
3717,254
3718,254
3719,254
3720,254
3721,254
3722,254
3723,254
3724,254
3725,254
3726,254
3727,254
3728,254
3729,254
3730,254
3731,254
3732,254
3733,254
3734,254
3735,254
3736,254
3737,254
3738,254
3739,254
3740,254
3741,254
3742,254
3743,254
3744,254
3745,254
3746,254
3747,254
3748,254
3749,254
3750,254
3751,254
3752,254
3753,254
3754,254
3755,254
3756,254
3757,254
3758,254
3759,254
3760,254
3760,255
3761,255
3762,255
3763,255
3764,255
3765,255
3766,255
3767,255
3768,255
3769,255
3770,255
3771,255
3772,255
3773,255
3774,255
3775,255
3776,255
3777,255
3778,255
3779,255
3780,255
3781,255
3782,255
3783,255
3784,255
3785,255
3786,255
3787,255
3788,255
3789,255
3790,255
3791,255
3792,255
3793,255
3794,255
3795,255
3796,255
3797,255
3798,255
3798,256
3799,256
3800,256
3801,256
3802,256
3803,256
3803,257
3804,257
3805,257
3806,257
3807,257
3808,257
3809,257
3809,258
3810,258
3811,258
3812,258
3813,258
3814,258
3815,258
3816,258
3817,258
3818,258
3819,258
3820,258
3821,258
3822,258
3823,258
3824,258
3825,258
3826,258
3827,258
3828,258
3829,258
3830,258
3831,258
3832,258
3833,258
3834,258
3835,258
3836,258
3837,258
3838,258
3839,258
3840,258
3841,258
3842,258
3843,258
3844,258
3845,258
3846,258
3847,258
3848,258
3849,258
3850,258
3851,258
3852,258
3853,258
3854,258
3855,258
3856,258
3857,258
3858,258
3859,258
3860,258
3861,258
3862,258
3863,258
3864,258
3865,258
3866,258
3867,258
3868,258
3869,258
3870,258
3871,258
3872,258
3872,259
3873,259
3874,259
3875,259
3876,259
3877,259
3878,259
3879,259
3880,259
3881,259
3882,259
3883,259
3883,260
3884,260
3885,260
3886,260
3887,260
3888,260
3889,260
3889,261
3890,261
3891,261
3892,261
3893,261
3894,261
3895,261
3896,261
3897,261
3898,261
3899,261
3900,261
3901,261
3902,261
3903,261
3904,261
3905,261
3906,261
3907,261
3908,261
3909,261
3910,261
3911,261
3911,262
3912,262
3913,262
3914,262
3915,262
3916,262
3917,262
3918,262
3919,262
3920,262
3921,262
3922,262
3923,262
3924,262
3925,262
3926,262
3926,263
3927,263
3928,263
3929,263
3930,263
3931,263
3932,263
3933,263
3934,263
3935,263
3936,263
3937,263
3938,263
3939,263
3940,263
3941,263
3942,263
3943,263
3944,263
3945,263
3946,263
3947,263
3947,264
3948,264
3949,264
3950,264
3951,264
3952,264
3953,264
3954,264
3955,264
3956,264
3957,264
3958,264
3959,264
3960,264
3961,264
3962,264
3963,264
3964,264
3965,264
3966,264
3967,264
3968,264
3969,264
3970,264
3971,264
3972,264
3973,264
3974,264
3974,265
3975,265
3976,265
3977,265
3978,265
3979,265
3980,265
3981,265
3982,265
3983,265
3984,265
3985,265
3986,265
3987,265
3988,265
3989,265
3990,265
3991,265
3992,265
3993,265
3994,265
3995,265
3995,266
3996,266
3997,266
3998,266
3999,266
4000,266
4001,266
4002,266
4003,266
4004,266
4005,266
4006,266
4007,266
4008,266
4009,266
4010,266
4011,266
4012,266
4013,266
4014,266
4015,266
4016,266
4017,266
4018,266
4019,266
4020,266
4021,266
4022,266
4023,266
4024,266
4025,266
4026,266
4027,266
4028,266
4029,266
4030,266
4031,266
4032,266
4033,266
4034,266
4035,266
4036,266
4037,266
4038,266
4039,266
4040,266
4041,266
4041,267
4042,267
4043,267
4044,267
4045,267
4046,267
4047,267
4048,267
4049,267
4050,267
4051,267
4052,267
4053,267
4054,267
4055,267
4056,267
4057,267
4058,267
4059,267
4059,268
4060,268
4061,268
4062,268
4063,268
4064,268
4065,268
4066,268
4067,268
4068,268
4069,268
4069,269
4070,269
4071,269
4072,269
4073,269
4074,269
4075,269
4076,269
4077,269
4078,269
4079,269
4080,269
4081,269
4082,269
4083,269
4084,269
4085,269
4086,269
4087,269
4088,269
4089,269
4090,269
4090,270
4090,271
4091,271
4092,271
4093,271
4094,271
4094,272
4095,272
4096,272
4097,272
4098,272
4099,272
4100,272
4101,272
4102,272
4103,272
4104,272
4105,272
4106,272
4107,272
4108,272
4109,272
4110,272
4111,272
4112,272
4113,272
4114,272
4115,272
4116,272
4117,272
4118,272
4119,272
4119,273
4120,273
4121,273
4122,273
4123,273
4124,273
4125,273
4126,273
4127,273
4128,273
4129,273
4130,273
4131,273
4132,273
4133,273
4134,273
4135,273
4136,273
4137,273
4138,273
4139,273
4139,274
4140,274
4141,274
4142,274
4143,274
4144,274
4145,274
4146,274
4147,274
4148,274
4149,274
4150,274
4151,274
4152,274
4153,274
4154,274
4155,274
4156,274
4157,274
4158,274
4158,275
4159,275
4160,275
4161,275
4162,275
4163,275
4164,275
4165,275
4166,275
4167,275
4168,275
4169,275
4170,275
4171,275
4172,275
4173,275
4174,275
4175,275
4176,275
4177,275
4178,275
4179,275
4180,275
4181,275
4182,275
4183,275
4184,275
4185,275
4186,275
4187,275
4188,275
4189,275
4190,275
4191,275
4192,275
4193,275
4193,276
4194,276
4194,277
4195,277
4196,277
4197,277
4198,277
4199,277
4200,277
4201,277
4202,277
4203,277
4204,277
4205,277
4206,277
4207,277
4208,277
4209,277
4210,277
4211,277
4212,277
4213,277
4214,277
4215,277
4216,277
4217,277
4218,277
4219,277
4220,277
4221,277
4221,278
4222,278
4223,278
4224,278
4225,278
4226,278
4227,278
4228,278
4229,278
4230,278
4231,278
4232,278
4233,278
4234,278
4235,278
4236,278
4237,278
4238,278
4239,278
4240,278
4241,278
4242,278
4243,278
4244,278
4245,278
4246,278
4247,278
4248,278
4249,278
4250,278
4251,278
4251,279
4252,279
4253,279
4254,279
4255,279
4256,279
4257,279
4258,279
4259,279
4260,279
4261,279
4262,279
4263,279
4263,280
4264,280
4265,280
4266,280
4267,280
4268,280
4269,280
4270,280
4271,280
4272,280
4273,280
4274,280
4275,280
4276,280
4277,280
4278,280
4279,280
4280,280
4281,280
4282,280
4283,280
4284,280
4285,280
4286,280
4287,280
4288,280
4289,280
4290,280
4291,280
4292,280
4293,280
4294,280
4295,280
4296,280
4297,280
4298,280
4299,280
4300,280
4301,280
4302,280
4303,280
4304,280
4305,280
4306,280
4307,280
4308,280
4309,280
4310,280
4311,280
4312,280
4313,280
4314,280
4315,280
4316,280
4317,280
4318,280
4319,280
4320,280
4321,280
4322,280
4323,280
4324,280
4325,280
4326,280
4327,280
4328,280
4329,280
4330,280
4331,280
4332,280
4333,280
4334,280
4334,281
4335,281
4336,281
4337,281
4338,281
4339,281
4340,281
4341,281
4342,281
4343,281
4344,281
4345,281
4346,281
4347,281
4348,281
4349,281
4350,281
4351,281
4352,281
4352,282
4353,282
4354,282
4355,282
4356,282
4357,282
4357,283
4358,283
4359,283
4360,283
4361,283
4362,283
4363,283
4364,283
4365,283
4366,283
4367,283
4368,283
4369,283
4370,283
4371,283
4372,283
4373,283
4374,283
4375,283
4376,283
4377,283
4378,283
4379,283
4380,283
4380,284
4381,284
4382,284
4383,284
4384,284
4385,284
4386,284
4387,284
4388,284
4389,284
4390,284
4391,284
4392,284
4393,284
4394,284
4395,284
4396,284
4397,284
4398,284
4399,284
4400,284
4401,284
4402,284
4402,285
4403,285
4404,285
4405,285
4406,285
4407,285
4408,285
4409,285
4410,285
4411,285
4412,285
4412,286
4413,286
4414,286
4415,286
4416,286
4417,286
4418,286
4419,286
4420,286
4421,286
4422,286
4423,286
4424,286
4425,286
4426,286
4427,286
4428,286
4429,286
4430,286
4431,286
4432,286
4433,286
4434,286
4435,286
4436,286
4437,286
4438,286
4439,286
4440,286
4441,286
4442,286
4443,286
4444,286
4445,286
4446,286
4447,286
4448,286
4449,286
4450,286
4451,286
4451,287
4452,287
4453,287
4454,287
4455,287
4456,287
4457,287
4458,287
4459,287
4460,287
4461,287
4462,287
4463,287
4464,287
4465,287
4466,287
4467,287
4468,287
4469,287
4470,287
4471,287
4472,287
4473,287
4474,287
4475,287
4475,288
4476,288
4477,288
4478,288
4479,288
4480,288
4481,288
4482,288
4483,288
4484,288
4485,288
4486,288
4487,288
4488,288
4489,288
4490,288
4491,288
4492,288
4493,288
4494,288
4495,288
4496,288
4497,288
4498,288
4499,288
4500,288
4501,288
4502,288
4503,288
4504,288
4505,288
4506,288
4507,288
4508,288
4509,288
4510,288
4511,288
4512,288
4512,289
4512,290
4513,290
4514,290
4515,290
4516,290
4517,290
4518,290
4519,290
4520,290
4521,290
4522,290
4523,290
4524,290
4525,290
4526,290
4527,290
4528,290
4529,290
4530,290
4531,290
4532,290
4533,290
4534,290
4535,290
4536,290
4537,290
4538,290
4539,290
4540,290
4541,290
4542,290
4543,290
4544,290
4545,290
4545,291
4546,291
4547,291
4548,291
4549,291
4550,291
4551,291
4552,291
4553,291
4554,291
4555,291
4556,291
4557,291
4558,291
4559,291
4560,291
4560,292
4561,292
4562,292
4563,292
4564,292
4565,292
4565,293
4566,293
4567,293
4568,293
4569,293
4570,293
4571,293
4572,293
4573,293
4573,294
4574,294
4574,295
4574,296
4575,296
4576,296
4577,296
4578,296
4579,296
4580,296
4581,296
4582,296
4583,296
4584,296
4585,296
4586,296
4587,296
4588,296
4589,296
4590,296
4591,296
4592,296
4593,296
4594,296
4595,296
4596,296
4597,296
4598,296
4599,296
4600,296
4601,296
4602,296
4603,296
4604,296
4605,296
4606,296
4607,296
4608,296
4609,296
4610,296
4610,297
4611,297
4612,297
4613,297
4614,297
4615,297
4615,298
4616,298
4617,298
4618,298
4619,298
4620,298
4620,299
4621,299
4622,299
4623,299
4624,299
4625,299
4626,299
4627,299
4628,299
4629,299
4630,299
4631,299
4632,299
4633,299
4634,299
4635,299
4636,299
4637,299
4638,299
4639,299
4640,299
4641,299
4642,299
4643,299
4644,299
4645,299
4646,299
4647,299
4648,299
4649,299
4650,299
4651,299
4652,299
4653,299
4654,299
4655,299
4656,299
4657,299
4658,299
4659,299
4660,299
4661,299
4662,299
4663,299
4664,299
4665,299
4666,299
4667,299
4668,299
4669,299
4669,300
4670,300
4671,300
4672,300
4673,300
4674,300
4675,300
4676,300
4677,300
4678,300
4679,300
4680,300
4681,300
4682,300
4683,300
4684,300
4685,300
4686,300
4687,300
4688,300
4689,300
4690,300
4691,300
4692,300
4692,301
4693,301
4694,301
4695,301
4696,301
4697,301
4698,301
4699,301
4700,301
4701,301
4702,301
4703,301
4704,301
4705,301
4706,301
4707,301
4708,301
4709,301
4710,301
4711,301
4712,301
4713,301
4714,301
4715,301
4716,301
4717,301
4718,301
4719,301
4720,301
4720,302
4721,302
4722,302
4723,302
4724,302
4725,302
4726,302
4727,302
4728,302
4729,302
4730,302
4730,303
4731,303
4732,303
4732,304
4733,304
4734,304
4735,304
4736,304
4737,304
4738,304
4739,304
4740,304
4741,304
4742,304
4743,304
4744,304
4745,304
4746,304
4746,305
4747,305
4748,305
4749,305
4750,305
4751,305
4752,305
4753,305
4754,305
4755,305
4756,305
4757,305
4758,305
4759,305
4760,305
4761,305
4762,305
4763,305
4764,305
4765,305
4766,305
4767,305
4768,305
4769,305
4770,305
4771,305
4772,305
4773,305
4774,305
4775,305
4776,305
4776,306
4777,306
4778,306
4779,306
4780,306
4781,306
4782,306
4783,306
4783,307
4784,307
4785,307
4786,307
4787,307
4788,307
4789,307
4790,307
4791,307
4792,307
4793,307
4793,308
4794,308
4795,308
4796,308
4797,308
4798,308
4799,308
4800,308
4801,308
4802,308
4803,308
4804,308
4805,308
4806,308
4807,308
4808,308
4809,308
4810,308
4811,308
4812,308
4813,308
4814,308
4815,308
4816,308
4817,308
4818,308
4819,308
4820,308
4821,308
4821,309
4822,309
4823,309
4824,309
4825,309
4826,309
4827,309
4828,309
4829,309
4830,309
4831,309
4832,309
4833,309
4834,309
4835,309
4836,309
4837,309
4837,310
4838,310
4839,310
4840,310
4840,311
4841,311
4842,311
4843,311
4844,311
4845,311
4846,311
4847,311
4848,311
4848,312
4849,312
4850,312
4851,312
4852,312
4853,312
4854,312
4855,312
4856,312
4857,312
4858,312
4859,312
4860,312
4861,312
4862,312
4863,312
4864,312
4865,312
4866,312
4867,312
4868,312
4869,312
4870,312
4871,312
4872,312
4872,313
4873,313
4874,313
4875,313
4876,313
4877,313
4878,313
4879,313
4880,313
4881,313
4882,313
4883,313
4884,313
4885,313
4886,313
4887,313
4888,313
4889,313
4890,313
4891,313
4892,313
4892,314
4893,314
4894,314
4895,314
4896,314
4897,314
4898,314
4899,314
4900,314
4901,314
4902,314
4903,314
4904,314
4905,314
4906,314
4907,314
4908,314
4909,314
4910,314
4911,314
4912,314
4913,314
4914,314
4915,314
4916,314
4917,314
4918,314
4919,314
4920,314
4921,314
4922,314
4923,314
4924,314
4924,315
4925,315
4926,315
4927,315
4928,315
4929,315
4930,315
4930,316
4931,316
4932,316
4933,316
4934,316
4935,316
4936,316
4937,316
4938,316
4939,316
4940,316
4941,316
4942,316
4943,316
4944,316
4944,317
4945,317
4946,317
4947,317
4948,317
4949,317
4950,317
4951,317
4952,317
4953,317
4954,317
4955,317
4956,317
4957,317
4957,318
4958,318
4959,318
4960,318
4961,318
4962,318
4963,318
4964,318
4965,318
4966,318
4966,319
4967,319
4968,319
4969,319
4969,320
4970,320
4971,320
4972,320
4973,320
4974,320
4975,320
4976,320
4977,320
4978,320
4979,320
4980,320
4981,320
4982,320
4983,320
4984,320
4985,320
4986,320
4987,320
4988,320
4989,320
4990,320
4991,320
4991,321
4992,321
4993,321
4994,321
4995,321
4996,321
4997,321
4998,321
4999,321
5000,321
5001,321
5002,321
5003,321
5004,321
5005,321
5006,321
5007,321
5008,321
5009,321
5010,321
5011,321
5012,321
5013,321
5014,321
5015,321
5016,321
5017,321
5018,321
5019,321
5020,321
5021,321
5022,321
5023,321
5024,321
5025,321
5026,321
5027,321
5028,321
5029,321
5030,321
5031,321
5032,321
5033,321
5034,321
5035,321
5036,321
5037,321
5038,321
5039,321
5040,321
5041,321
5042,321
5043,321
5044,321
5045,321
5046,321
5047,321
5048,321
5049,321
5050,321
5051,321
5052,321
5052,322
5053,322
5054,322
5055,322
5055,323
5056,323
5057,323
5058,323
5059,323
5060,323
5061,323
5062,323
5063,323
5064,323
5064,324
5065,324
5066,324
5067,324
5068,324
5069,324
5070,324
5071,324
5072,324
5073,324
5074,324
5075,324
5076,324
5077,324
5078,324
5079,324
5080,324
5081,324
5082,324
5083,324
5084,324
5085,324
5086,324
5087,324
5088,324
5089,324
5090,324
5091,324
5092,324
5093,324
5094,324
5095,324
5096,324
5096,325
5097,325
5097,326
5098,326
5099,326
5100,326
5101,326
5102,326
5103,326
5104,326
5105,326
5106,326
5107,326
5108,326
5109,326
5110,326
5111,326
5112,326
5113,326
5114,326
5115,326
5116,326
5117,326
5118,326
5119,326
5119,327
5119,328
5120,328
5121,328
5122,328
5123,328
5124,328
5125,328
5126,328
5127,328
5128,328
5129,328
5130,328
5131,328
5132,328
5133,328
5134,328
5135,328
5136,328
5137,328
5138,328
5139,328
5140,328
5141,328
5142,328
5143,328
5144,328
5145,328
5145,329
5146,329
5146,330
5147,330
5148,330
5149,330
5150,330
5151,330
5152,330
5153,330
5154,330
5155,330
5156,330
5157,330
5158,330
5159,330
5160,330
5161,330
5162,330
5163,330
5164,330
5165,330
5165,331
5165,332
5166,332
5167,332
5168,332
5168,333
5169,333
5170,333
5171,333
5172,333
5173,333
5174,333
5175,333
5176,333
5177,333
5178,333
5179,333
5180,333
5181,333
5182,333
5183,333
5184,333
5185,333
5186,333
5187,333
5188,333
5189,333
5189,334
5190,334
5190,335
5191,335
5192,335
5193,335
5194,335
5195,335
5196,335
5197,335
5198,335
5199,335
5200,335
5200,336
5201,336
5202,336
5203,336
5204,336
5204,337
5205,337
5206,337
5207,337
5208,337
5209,337
5209,338
5210,338
5211,338
5212,338
5213,338
5214,338
5215,338
5216,338
5217,338
5218,338
5219,338
5220,338
5221,338
5222,338
5222,339
5223,339
5224,339
5225,339
5226,339
5227,339
5228,339
5229,339
5230,339
5231,339
5232,339
5233,339
5234,339
5235,339
5236,339
5237,339
5238,339
5239,339
5240,339
5241,339
5242,339
5243,339
5244,339
5245,339
5246,339
5247,339
5248,339
5249,339
5250,339
5251,339
5252,339
5253,339
5254,339
5255,339
5256,339
5257,339
5258,339
5259,339
5260,339
5261,339
5262,339
5263,339
5264,339
5265,339
5266,339
5267,339
5268,339
5269,339
5270,339
5271,339
5272,339
5273,339
5274,339
5275,339
5276,339
5277,339
5278,339
5279,339
5280,339
5281,339
5282,339
5283,339
5284,339
5285,339
5286,339
5287,339
5288,339
5289,339
5290,339
5291,339
5291,340
5292,340
5293,340
5294,340
5295,340
5296,340
5297,340
5298,340
5299,340
5300,340
5301,340
5302,340
5303,340
5304,340
5305,340
5306,340
5307,340
5308,340
5308,341
5309,341
5310,341
5311,341
5312,341
5312,342
5313,342
5314,342
5315,342
5316,342
5317,342
5318,342
5319,342
5320,342
5321,342
5322,342
5323,342
5324,342
5325,342
5326,342
5327,342
5328,342
5329,342
5330,342
5331,342
5332,342
5333,342
5334,342
5335,342
5336,342
5337,342
5338,342
5339,342
5340,342
5341,342
5342,342
5343,342
5344,342
5345,342
5346,342
5347,342
5348,342
5348,343
5349,343
5350,343
5351,343
5352,343
5353,343
5354,343
5355,343
5355,344
5356,344
5357,344
5358,344
5359,344
5360,344
5360,345
5361,345
5362,345
5363,345
5364,345
5365,345
5366,345
5367,345
5368,345
5369,345
5370,345
5371,345
5371,346
5372,346
5373,346
5374,346
5375,346
5376,346
5377,346
5378,346
5379,346
5380,346
5381,346
5382,346
5383,346
5384,346
5385,346
5386,346
5387,346
5388,346
5389,346
5390,346
5391,346
5392,346
5392,347
5393,347
5394,347
5395,347
5396,347
5397,347
5398,347
5399,347
5400,347
5401,347
5402,347
5403,347
5404,347
5405,347
5406,347
5407,347
5408,347
5409,347
5410,347
5411,347
5412,347
5413,347
5413,348
5414,348
5415,348
5416,348
5417,348
5418,348
5419,348
5420,348
5421,348
5422,348
5423,348
5424,348
5425,348
5426,348
5427,348
5428,348
5429,348
5430,348
5431,348
5432,348
5433,348
5433,349
5434,349
5435,349
5436,349
5437,349
5438,349
5439,349
5440,349
5441,349
5442,349
5443,349
5444,349
5445,349
5446,349
5447,349
5448,349
5449,349
5450,349
5451,349
