BetterRandomAgent 0,OracleAgent 1
2085,3251
2085,3252
2086,3252
2087,3252
2088,3252
2088,3253
2088,3254
2088,3255
2088,3256
2088,3257
2088,3258
2089,3258
2090,3258
2090,3259
2090,3260
2091,3260
2092,3260
2093,3260
2093,3261
2094,3261
2094,3262
2095,3262
2096,3262
2097,3262
2097,3263
2098,3263
2098,3264
2098,3265
2098,3266
2099,3266
2099,3267
2100,3267
2100,3268
2101,3268
2102,3268
2102,3269
2102,3270
2102,3271
2102,3272
2102,3273
2102,3274
2102,3275
2102,3276
2103,3276
2104,3276
2104,3277
2105,3277
2106,3277
2106,3278
2106,3279
2106,3280
2107,3280
2107,3281
2108,3281
2108,3282
2108,3283
2108,3284
2108,3285
2108,3286
2109,3286
2109,3287
2109,3288
2109,3289
2109,3290
2109,3291
2110,3291
2110,3292
2110,3293
2110,3294
2111,3294
2112,3294
2112,3295
2113,3295
2113,3296
2113,3297
2113,3298
2114,3298
2114,3299
2114,3300
2114,3301
2114,3302
2115,3302
2115,3303
2116,3303
2117,3303
2118,3303
2119,3303
2120,3303
2120,3304
2120,3305
2120,3306
2121,3306
2121,3307
2122,3307
2122,3308
2122,3309
2123,3309
2123,3310
2123,3311
2124,3311
2124,3312
2125,3312
2125,3313
2125,3314
2126,3314
2126,3315
2126,3316
2126,3317
2126,3318
2127,3318
2127,3319
2127,3320
2128,3320
2128,3321
2128,3322
2128,3323
2128,3324
2129,3324
2129,3325
2129,3326
2129,3327
2129,3328
2130,3328
2130,3329
2130,3330
2131,3330
2132,3330
2132,3331
2132,3332
2132,3333
2133,3333
2133,3334
2133,3335
2134,3335
2134,3336
2134,3337
2134,3338
2135,3338
2136,3338
2136,3339
2136,3340
2136,3341
2136,3342
2136,3343
2137,3343
2138,3343
2138,3344
2138,3345
2138,3346
2138,3347
2138,3348
2139,3348
2139,3349
2139,3350
2139,3351
2139,3352
2139,3353
2140,3353
2140,3354
2140,3355
2140,3356
2141,3356
2141,3357
2141,3358
2141,3359
2141,3360
2141,3361
2142,3361
2142,3362
2143,3362
2143,3363
2144,3363
2144,3364
2144,3365
2145,3365
2146,3365
2147,3365
2148,3365
2148,3366
2148,3367
2149,3367
2149,3368
2150,3368
2151,3368
2151,3369
2152,3369
2153,3369
2153,3370
2153,3371
2153,3372
2154,3372
2155,3372
2155,3373
2155,3374
2155,3375
2155,3376
2155,3377
2155,3378
2155,3379
2155,3380
2155,3381
2155,3382
2155,3383
2155,3384
2156,3384
2157,3384
2158,3384
2158,3385
2158,3386
2159,3386
2159,3387
2159,3388
2160,3388
2160,3389
2160,3390
2160,3391
2160,3392
2161,3392
2161,3393
2161,3394
2161,3395
2161,3396
2161,3397
2161,3398
2161,3399
2161,3400
2161,3401
2162,3401
2162,3402
2163,3402
2164,3402
2165,3402
2165,3403
2166,3403
2166,3404
2167,3404
2168,3404
2168,3405
2168,3406
2169,3406
2170,3406
2171,3406
2171,3407
2171,3408
2172,3408
2172,3409
2172,3410
2173,3410
2174,3410
2174,3411
2175,3411
2175,3412
2175,3413
2176,3413
2176,3414
2176,3415
2176,3416
2177,3416
2177,3417
2177,3418
2177,3419
2178,3419
2178,3420
2179,3420
2180,3420
2180,3421
2181,3421
2181,3422
2181,3423
2182,3423
2182,3424
2183,3424
2184,3424
2184,3425
2184,3426
2184,3427
2184,3428
2184,3429
2184,3430
2185,3430
2186,3430
2187,3430
2187,3431
2187,3432
2188,3432
2189,3432
2190,3432
2191,3432
2191,3433
2191,3434
2192,3434
2193,3434
2194,3434
2194,3435
2194,3436
2194,3437
2194,3438
2195,3438
2195,3439
2195,3440
2195,3441
2195,3442
2196,3442
2196,3443
2196,3444
2197,3444
2197,3445
2198,3445
2198,3446
2199,3446
2199,3447
2199,3448
2199,3449
2199,3450
2199,3451
2199,3452
2199,3453
2199,3454
2200,3454
2200,3455
2200,3456
2200,3457
2201,3457
2201,3458
2202,3458
2202,3459
2202,3460
2203,3460
2204,3460
2205,3460
2206,3460
2206,3461
2207,3461
2208,3461
2209,3461
2209,3462
2210,3462
2210,3463
2211,3463
2211,3464
2211,3465
2212,3465
2213,3465
2213,3466
2213,3467
2213,3468
2214,3468
2214,3469
2215,3469
2216,3469
2216,3470
2216,3471
2217,3471
2217,3472
2217,3473
2217,3474
2217,3475
2217,3476
2217,3477
2217,3478
2218,3478
2218,3479
2219,3479
2220,3479
2220,3480
2220,3481
2221,3481
2222,3481
2222,3482
2222,3483
2223,3483
2223,3484
2224,3484
2224,3485
2224,3486
2225,3486
2225,3487
2225,3488
2225,3489
2226,3489
2227,3489
2228,3489
2228,3490
2228,3491
2229,3491
2229,3492
2230,3492
2230,3493
2230,3494
2230,3495
2230,3496
2230,3497
2231,3497
2231,3498
2231,3499
2231,3500
2231,3501
2232,3501
2233,3501
2234,3501
2234,3502
2234,3503
2234,3504
2235,3504
2236,3504
2236,3505
2237,3505
2237,3506
2238,3506
2238,3507
2238,3508
2239,3508
2239,3509
2239,3510
2239,3511
2240,3511
2240,3512
2240,3513
2240,3514
2240,3515
2240,3516
2241,3516
2241,3517
2241,3518
2241,3519
2242,3519
2243,3519
2243,3520
2243,3521
2243,3522
2243,3523
2243,3524
2244,3524
2244,3525
2245,3525
2246,3525
2246,3526
2247,3526
2248,3526
2249,3526
2249,3527
2250,3527
2250,3528
2250,3529
2250,3530
2250,3531
2251,3531
2251,3532
2251,3533
2251,3534
2251,3535
2252,3535
2253,3535
2254,3535
2254,3536
2255,3536
2256,3536
2256,3537
2257,3537
2258,3537
2258,3538
2259,3538
2259,3539
2259,3540
2259,3541
2259,3542
2259,3543
2259,3544
2260,3544
2261,3544
2261,3545
2262,3545
2262,3546
2262,3547
2263,3547
2263,3548
2263,3549
2264,3549
2265,3549
2265,3550
2265,3551
2266,3551
2266,3552
2267,3552
2268,3552
2269,3552
2269,3553
2270,3553
2270,3554
2270,3555
2270,3556
2271,3556
2271,3557
2271,3558
2272,3558
2272,3559
2273,3559
2273,3560
2274,3560
2274,3561
2274,3562
2275,3562
2275,3563
2275,3564
2276,3564
2276,3565
2276,3566
2276,3567
2276,3568
2277,3568
2277,3569
2277,3570
2278,3570
2279,3570
2280,3570
2281,3570
2282,3570
2283,3570
2283,3571
2284,3571
2285,3571
2286,3571
2286,3572
2286,3573
2286,3574
2286,3575
2286,3576
2286,3577
2286,3578
2286,3579
2287,3579
2287,3580
2287,3581
2288,3581
2289,3581
2290,3581
2290,3582
2290,3583
2291,3583
2291,3584
2292,3584
2292,3585
2293,3585
2294,3585
2295,3585
2295,3586
2296,3586
2297,3586
2298,3586
2298,3587
2298,3588
2298,3589
2299,3589
2300,3589
2300,3590
2300,3591
2301,3591
2301,3592
2302,3592
2302,3593
2303,3593
2304,3593
2304,3594
2304,3595
2305,3595
2306,3595
2306,3596
2307,3596
2308,3596
2308,3597
2308,3598
2308,3599
2308,3600
2308,3601
2309,3601
2309,3602
2309,3603
2310,3603
2310,3604
2311,3604
2311,3605
2311,3606
2311,3607
2312,3607
2312,3608
2313,3608
2313,3609
2313,3610
2313,3611
2313,3612
2314,3612
2314,3613
2314,3614
2314,3615
2314,3616
2314,3617
2315,3617
2316,3617
2317,3617
2317,3618
2317,3619
2318,3619
2318,3620
2318,3621
2318,3622
2319,3622
2319,3623
2319,3624
2320,3624
2321,3624
2321,3625
2321,3626
2321,3627
2322,3627
2323,3627
2323,3628
2323,3629
2323,3630
2323,3631
2323,3632
2324,3632
2324,3633
2325,3633
2325,3634
2326,3634
2326,3635
2327,3635
2327,3636
2328,3636
2328,3637
2329,3637
2329,3638
2330,3638
2331,3638
2331,3639
2331,3640
2332,3640
2333,3640
2334,3640
2334,3641
2334,3642
2334,3643
2335,3643
2336,3643
2337,3643
2338,3643
2338,3644
2338,3645
2339,3645
2340,3645
2340,3646
2340,3647
2340,3648
2341,3648
2341,3649
2341,3650
2341,3651
2342,3651
2342,3652
2342,3653
2343,3653
2343,3654
2343,3655
2343,3656
2343,3657
2344,3657
2344,3658
2344,3659
2344,3660
2345,3660
2346,3660
2346,3661
2346,3662
2346,3663
2346,3664
2346,3665
2346,3666
2346,3667
2346,3668
2346,3669
2347,3669
2347,3670
2347,3671
2348,3671
2348,3672
2348,3673
2349,3673
2350,3673
2351,3673
2351,3674
2351,3675
2351,3676
2352,3676
2352,3677
2353,3677
2353,3678
2354,3678
2354,3679
2354,3680
2354,3681
2354,3682
2354,3683
2354,3684
2355,3684
2355,3685
2356,3685
2356,3686
2356,3687
2356,3688
2356,3689
2357,3689
2357,3690
2357,3691
2357,3692
2358,3692
2359,3692
2359,3693
2359,3694
2359,3695
2359,3696
2359,3697
2359,3698
2360,3698
2361,3698
2361,3699
2361,3700
2361,3701
2361,3702
2361,3703
2362,3703
2362,3704
2362,3705
2362,3706
2362,3707
2362,3708
2362,3709
2362,3710
2362,3711
2362,3712
2362,3713
2362,3714
2362,3715
2362,3716
2362,3717
2362,3718
2363,3718
2363,3719
2363,3720
2364,3720
2364,3721
2364,3722
2365,3722
2366,3722
2367,3722
2367,3723
2367,3724
2368,3724
2368,3725
2369,3725
2369,3726
2370,3726
2370,3727
2370,3728
2371,3728
2371,3729
2371,3730
2371,3731
2372,3731
2373,3731
2373,3732
2374,3732
2375,3732
2376,3732
2376,3733
2376,3734
2376,3735
2376,3736
2377,3736
2378,3736
2379,3736
2380,3736
2380,3737
2380,3738
2381,3738
2381,3739
2381,3740
2381,3741
2382,3741
2382,3742
2383,3742
2383,3743
2383,3744
2383,3745
2383,3746
2383,3747
2383,3748
2383,3749
2384,3749
2385,3749
2386,3749
2386,3750
2387,3750
2387,3751
2388,3751
2389,3751
2390,3751
2391,3751
2392,3751
2392,3752
2393,3752
2393,3753
2393,3754
2393,3755
2393,3756
2394,3756
2395,3756
2395,3757
2396,3757
2396,3758
2397,3758
2397,3759
2397,3760
2397,3761
2398,3761
2398,3762
2399,3762
2399,3763
2400,3763
2400,3764
2401,3764
2402,3764
2403,3764
2404,3764
2404,3765
2404,3766
2404,3767
2404,3768
2405,3768
2405,3769
2405,3770
2406,3770
2407,3770
2408,3770
2409,3770
2410,3770
2411,3770
2411,3771
2411,3772
2411,3773
2411,3774
2411,3775
2411,3776
2412,3776
2412,3777
2412,3778
2413,3778
2413,3779
2413,3780
2413,3781
2413,3782
2414,3782
2414,3783
2414,3784
2414,3785
2414,3786
2415,3786
2416,3786
2417,3786
2417,3787
2417,3788
2418,3788
2419,3788
2420,3788
2421,3788
2422,3788
2423,3788
2423,3789
2424,3789
2425,3789
2425,3790
2425,3791
2425,3792
2425,3793
2426,3793
2426,3794
2427,3794
2428,3794
2428,3795
2429,3795
2429,3796
2430,3796
2430,3797
2431,3797
2431,3798
2431,3799
2431,3800
2432,3800
2433,3800
2433,3801
2433,3802
2433,3803
2434,3803
2434,3804
2434,3805
2434,3806
2435,3806
2436,3806
2436,3807
2437,3807
2438,3807
2438,3808
2439,3808
2439,3809
2440,3809
2440,3810
2440,3811
2441,3811
2441,3812
2442,3812
2443,3812
2444,3812
2444,3813
2445,3813
2446,3813
2447,3813
2447,3814
2448,3814
2449,3814
2449,3815
2449,3816
2449,3817
2449,3818
2450,3818
2450,3819
2451,3819
2451,3820
2452,3820
2452,3821
2452,3822
2453,3822
2454,3822
2455,3822
2456,3822
2456,3823
2456,3824
2456,3825
2457,3825
2458,3825
2459,3825
2460,3825
2461,3825
2462,3825
2462,3826
2463,3826
2463,3827
2463,3828
2463,3829
2463,3830
2464,3830
2464,3831
2464,3832
2464,3833
2464,3834
2465,3834
2465,3835
2466,3835
2467,3835
2468,3835
2468,3836
2468,3837
2468,3838
2468,3839
2468,3840
2469,3840
2469,3841
2470,3841
2470,3842
2470,3843
2471,3843
2471,3844
2471,3845
2471,3846
2472,3846
2472,3847
2472,3848
2472,3849
2473,3849
2474,3849
2475,3849
2476,3849
2476,3850
2477,3850
2477,3851
2478,3851
2479,3851
2479,3852
2479,3853
2480,3853
2480,3854
2480,3855
2481,3855
2481,3856
2482,3856
2482,3857
2482,3858
2482,3859
2483,3859
2483,3860
2483,3861
2484,3861
2484,3862
2485,3862
2486,3862
2487,3862
2488,3862
2488,3863
2489,3863
2490,3863
2490,3864
2491,3864
2492,3864
2492,3865
2493,3865
2493,3866
2494,3866
2494,3867
2495,3867
2496,3867
2497,3867
2497,3868
2498,3868
2498,3869
2498,3870
2498,3871
2498,3872
2498,3873
2499,3873
2499,3874
2499,3875
2499,3876
2499,3877
2499,3878
2500,3878
2500,3879
2500,3880
2500,3881
2500,3882
2500,3883
2500,3884
2500,3885
2500,3886
2500,3887
2500,3888
2500,3889
2501,3889
2502,3889
2502,3890
2503,3890
2503,3891
2504,3891
2504,3892
2504,3893
2504,3894
2505,3894
2506,3894
2506,3895
2506,3896
2506,3897
2506,3898
2506,3899
2506,3900
2507,3900
2507,3901
2507,3902
2507,3903
2508,3903
2509,3903
2510,3903
2511,3903
2512,3903
2513,3903
2514,3903
2515,3903
2515,3904
2516,3904
2517,3904
2517,3905
2518,3905
2519,3905
2519,3906
2520,3906
2520,3907
2521,3907
2521,3908
2521,3909
2521,3910
2521,3911
2521,3912
2521,3913
2521,3914
2521,3915
2521,3916
2521,3917
2521,3918
2521,3919
2522,3919
2522,3920
2523,3920
2523,3921
2524,3921
2524,3922
2524,3923
2525,3923
2526,3923
2527,3923
2528,3923
2528,3924
2529,3924
2529,3925
2530,3925
2531,3925
2532,3925
2532,3926
2532,3927
2532,3928
2533,3928
2533,3929
2533,3930
2534,3930
2534,3931
2534,3932
2535,3932
2535,3933
2535,3934
2535,3935
2536,3935
2537,3935
2538,3935
2539,3935
2540,3935
2540,3936
2541,3936
2541,3937
2541,3938
2542,3938
2543,3938
2543,3939
2543,3940
2544,3940
2544,3941
2544,3942
2544,3943
2545,3943
2546,3943
2547,3943
2547,3944
2547,3945
2547,3946
2548,3946
2548,3947
2549,3947
2549,3948
2550,3948
2551,3948
2551,3949
2551,3950
2551,3951
2551,3952
2551,3953
2551,3954
2551,3955
2551,3956
2552,3956
2552,3957
2552,3958
2552,3959
2553,3959
2553,3960
2553,3961
2554,3961
2554,3962
2554,3963
2555,3963
2556,3963
2557,3963
2557,3964
2557,3965
2557,3966
2558,3966
2559,3966
2559,3967
2559,3968
2559,3969
2559,3970
2560,3970
2561,3970
2561,3971
2561,3972
2562,3972
2563,3972
2563,3973
2564,3973
2565,3973
2565,3974
2566,3974
2567,3974
2567,3975
2567,3976
2568,3976
2568,3977
2569,3977
2570,3977
2570,3978
2570,3979
2571,3979
2572,3979
2572,3980
2572,3981
2572,3982
2572,3983
2572,3984
2572,3985
2572,3986
2572,3987
2573,3987
2573,3988
2574,3988
2574,3989
2574,3990
2575,3990
2575,3991
2575,3992
2575,3993
2575,3994
2576,3994
2576,3995
2576,3996
2576,3997
2576,3998
2577,3998
2577,3999
2578,3999
2579,3999
2579,4000
2580,4000
2581,4000
2582,4000
2582,4001
2582,4002
2582,4003
2582,4004
2582,4005
2583,4005
2584,4005
2584,4006
2585,4006
2585,4007
2586,4007
2587,4007
2588,4007
2589,4007
2589,4008
2589,4009
2589,4010
2590,4010
2591,4010
2592,4010
2592,4011
2593,4011
2594,4011
2595,4011
2595,4012
2595,4013
2596,4013
2596,4014
2597,4014
2598,4014
2598,4015
2599,4015
2599,4016
2599,4017
2600,4017
2601,4017
2601,4018
2601,4019
2601,4020
2601,4021
2602,4021
2603,4021
2604,4021
2605,4021
2605,4022
2605,4023
2606,4023
2606,4024
2607,4024
2608,4024
2609,4024
2609,4025
2609,4026
2609,4027
2609,4028
2609,4029
2609,4030
2609,4031
2609,4032
2609,4033
2610,4033
2610,4034
2611,4034
2611,4035
2611,4036
2611,4037
2611,4038
2611,4039
2611,4040
2612,4040
2612,4041
2613,4041
2614,4041
2614,4042
2614,4043
2614,4044
2615,4044
2616,4044
2616,4045
2616,4046
2616,4047
2616,4048
2616,4049
2617,4049
2617,4050
2618,4050
2618,4051
2618,4052
2619,4052
2619,4053
2619,4054
2619,4055
2619,4056
2620,4056
2620,4057
2621,4057
2621,4058
2622,4058
2622,4059
2622,4060
2622,4061
2622,4062
2622,4063
2623,4063
2623,4064
2623,4065
2623,4066
2623,4067
2624,4067
2625,4067
2626,4067
2627,4067
2628,4067
2629,4067
2629,4068
2630,4068
2630,4069
2630,4070
2630,4071
2631,4071
2631,4072
2631,4073
2631,4074
2632,4074
2632,4075
2633,4075
2633,4076
2633,4077
2633,4078
2633,4079
2634,4079
2635,4079
2636,4079
2636,4080
2637,4080
2638,4080
2638,4081
2638,4082
2639,4082
2640,4082
2640,4083
2640,4084
2640,4085
2640,4086
2640,4087
2641,4087
2642,4087
2642,4088
2642,4089
2642,4090
2643,4090
2643,4091
2643,4092
2643,4093
2644,4093
2644,4094
2644,4095
2645,4095
2645,4096
2645,4097
2646,4097
2647,4097
2648,4097
2649,4097
2649,4098
2649,4099
2649,4100
2650,4100
2650,4101
2651,4101
2652,4101
2653,4101
2653,4102
2653,4103
2653,4104
2653,4105
2653,4106
2654,4106
2655,4106
2655,4107
2656,4107
2656,4108
2657,4108
2657,4109
2657,4110
2658,4110
2659,4110
2659,4111
2659,4112
2659,4113
2659,4114
2659,4115
2659,4116
2659,4117
2659,4118
2660,4118
2661,4118
2661,4119
2661,4120
2661,4121
2662,4121
2662,4122
2662,4123
2663,4123
2663,4124
2663,4125
2663,4126
2663,4127
2664,4127
2664,4128
2664,4129
2664,4130
2664,4131
2664,4132
2664,4133
2664,4134
2664,4135
2664,4136
2664,4137
2664,4138
2665,4138
2666,4138
2667,4138
2668,4138
2669,4138
2669,4139
2670,4139
2671,4139
2671,4140
2671,4141
2671,4142
2671,4143
2672,4143
2672,4144
2672,4145
2673,4145
2674,4145
2674,4146
2674,4147
2675,4147
2675,4148
2675,4149
2675,4150
2676,4150
2676,4151
2677,4151
2677,4152
2677,4153
2677,4154
2677,4155
2677,4156
2678,4156
2678,4157
2678,4158
2678,4159
2679,4159
2679,4160
2679,4161
2679,4162
2680,4162
2680,4163
2680,4164
2680,4165
2681,4165
2681,4166
2681,4167
2681,4168
2682,4168
2683,4168
2683,4169
2683,4170
2683,4171
2683,4172
2684,4172
2685,4172
2685,4173
2686,4173
2686,4174
2687,4174
2687,4175
2687,4176
2688,4176
2688,4177
2688,4178
2689,4178
2690,4178
2690,4179
2690,4180
2691,4180
2691,4181
2692,4181
2692,4182
2692,4183
2692,4184
2692,4185
2692,4186
2692,4187
2692,4188
2692,4189
2693,4189
2694,4189
2694,4190
2694,4191
2694,4192
2694,4193
2694,4194
2695,4194
2696,4194
2696,4195
2696,4196
2696,4197
2696,4198
2697,4198
2697,4199
2697,4200
2697,4201
2697,4202
2698,4202
2698,4203
2698,4204
2699,4204
2699,4205
2700,4205
2700,4206
2700,4207
2701,4207
2701,4208
2702,4208
2702,4209
2703,4209
2704,4209
2704,4210
2704,4211
2705,4211
2705,4212
2705,4213
2705,4214
2705,4215
2705,4216
2705,4217
2705,4218
2706,4218
2706,4219
2706,4220
2707,4220
2707,4221
2707,4222
2708,4222
2708,4223
2709,4223
2709,4224
2710,4224
2710,4225
2710,4226
2711,4226
2711,4227
2711,4228
2711,4229
2711,4230
2711,4231
2712,4231
2712,4232
2713,4232
2713,4233
2714,4233
2715,4233
2715,4234
2715,4235
2716,4235
2716,4236
2716,4237
2717,4237
2718,4237
2719,4237
2719,4238
2719,4239
2720,4239
2721,4239
2721,4240
2722,4240
2723,4240
2723,4241
2723,4242
2723,4243
2723,4244
2723,4245
2724,4245
2724,4246
2725,4246
2725,4247
2725,4248
2725,4249
2725,4250
2725,4251
2725,4252
2726,4252
2726,4253
2727,4253
2728,4253
2728,4254
2729,4254
2730,4254
2731,4254
2731,4255
2731,4256
2732,4256
2732,4257
2732,4258
2733,4258
2733,4259
2733,4260
2733,4261
2733,4262
2734,4262
2735,4262
2735,4263
2736,4263
2736,4264
2736,4265
2737,4265
2737,4266
2737,4267
2738,4267
2738,4268
2738,4269
2738,4270
2738,4271
2738,4272
2738,4273
2738,4274
2739,4274
2739,4275
2739,4276
2739,4277
2739,4278
2740,4278
2740,4279
2741,4279
2741,4280
2741,4281
2741,4282
2742,4282
2743,4282
2744,4282
2744,4283
2744,4284
2744,4285
2744,4286
2745,4286
2746,4286
2747,4286
2748,4286
2749,4286
2750,4286
2750,4287
2750,4288
2750,4289
2750,4290
2750,4291
2751,4291
2751,4292
2751,4293
2751,4294
2752,4294
2753,4294
2754,4294
2754,4295
2755,4295
2755,4296
2756,4296
2756,4297
2757,4297
2758,4297
2758,4298
2758,4299
2758,4300
2758,4301
2758,4302
2758,4303
2758,4304
2759,4304
2759,4305
2760,4305
2760,4306
2760,4307
2760,4308
2761,4308
2761,4309
2762,4309
2762,4310
2763,4310
2763,4311
2764,4311
2764,4312
2765,4312
2766,4312
2766,4313
2767,4313
2768,4313
2768,4314
2769,4314
2769,4315
2769,4316
2770,4316
2770,4317
2770,4318
2771,4318
2771,4319
2771,4320
2771,4321
2771,4322
2771,4323
2771,4324
2771,4325
2771,4326
2772,4326
2773,4326
2773,4327
2773,4328
2773,4329
2773,4330
2774,4330
2775,4330
2775,4331
2775,4332
2776,4332
2777,4332
2777,4333
2777,4334
2778,4334
2778,4335
2778,4336
2778,4337
2778,4338
2778,4339
2779,4339
2780,4339
2781,4339
2781,4340
2782,4340
2782,4341
2783,4341
2783,4342
2784,4342
2785,4342
2786,4342
2787,4342
2787,4343
2787,4344
2788,4344
2788,4345
2789,4345
2789,4346
2789,4347
2790,4347
2790,4348
2791,4348
2791,4349
2791,4350
2791,4351
2792,4351
2792,4352
2792,4353
2793,4353
2793,4354
2794,4354
2795,4354
2796,4354
2796,4355
2796,4356
2796,4357
2797,4357
2797,4358
2797,4359
2797,4360
2798,4360
2799,4360
2800,4360
2800,4361
2801,4361
2802,4361
2802,4362
2803,4362
2803,4363
2804,4363
2804,4364
2805,4364
2806,4364
2807,4364
2808,4364
2809,4364
2810,4364
2810,4365
2810,4366
2810,4367
2810,4368
2811,4368
2811,4369
2812,4369
2812,4370
2813,4370
2814,4370
2815,4370
2815,4371
2816,4371
2817,4371
2818,4371
2819,4371
2819,4372
2819,4373
2819,4374
2819,4375
2820,4375
2821,4375
2821,4376
2822,4376
2822,4377
2823,4377
2823,4378
2823,4379
2823,4380
2823,4381
2823,4382
2824,4382
2825,4382
2825,4383
2825,4384
2825,4385
2825,4386
2826,4386
2826,4387
2826,4388
2826,4389
2827,4389
2828,4389
2828,4390
2829,4390
2829,4391
2829,4392
2829,4393
2829,4394
2829,4395
2830,4395
2831,4395
2832,4395
2833,4395
2833,4396
2833,4397
2834,4397
2835,4397
2835,4398
2836,4398
2837,4398
2838,4398
2838,4399
2838,4400
2838,4401
2839,4401
2839,4402
2839,4403
2839,4404
2839,4405
2839,4406
2840,4406
2841,4406
2841,4407
2841,4408
2842,4408
2842,4409
2843,4409
2843,4410
2843,4411
2844,4411
2844,4412
2845,4412
2846,4412
2846,4413
2847,4413
2848,4413
2848,4414
2849,4414
2849,4415
2850,4415
2850,4416
2850,4417
2850,4418
2850,4419
2851,4419
2851,4420
2851,4421
2852,4421
2852,4422
2852,4423
2852,4424
2852,4425
2853,4425
2853,4426
2853,4427
2853,4428
2854,4428
2854,4429
2855,4429
2855,4430
2855,4431
2855,4432
2855,4433
2855,4434
2855,4435
2855,4436
2856,4436
2857,4436
2857,4437
2858,4437
2859,4437
2859,4438
2859,4439
2859,4440
2859,4441
2859,4442
2859,4443
2860,4443
2860,4444
2861,4444
2861,4445
2861,4446
2861,4447
2861,4448
2861,4449
2862,4449
2862,4450
2863,4450
2864,4450
2864,4451
2865,4451
2866,4451
2867,4451
2867,4452
2867,4453
2867,4454
2867,4455
2867,4456
2867,4457
2867,4458
2867,4459
2868,4459
2868,4460
2868,4461
2868,4462
2868,4463
2869,4463
2869,4464
2869,4465
2869,4466
2869,4467
2870,4467
2870,4468
2871,4468
2872,4468
2872,4469
2872,4470
2872,4471
2872,4472
2872,4473
2872,4474
2872,4475
2872,4476
2872,4477
2872,4478
2872,4479
2873,4479
2874,4479
2874,4480
2875,4480
2875,4481
2876,4481
2877,4481
2877,4482
2878,4482
2879,4482
2880,4482
2880,4483
2880,4484
2881,4484
2881,4485
2881,4486
2881,4487
2882,4487
2882,4488
2883,4488
2883,4489
2884,4489
2884,4490
2884,4491
2884,4492
2884,4493
2884,4494
2885,4494
2885,4495
2885,4496
2885,4497
2885,4498
2885,4499
2885,4500
2886,4500
2887,4500
2888,4500
2888,4501
2888,4502
2888,4503
2889,4503
2889,4504
2889,4505
2889,4506
2889,4507
2889,4508
2889,4509
2889,4510
2890,4510
2891,4510
2892,4510
2893,4510
2894,4510
2894,4511
2894,4512
2894,4513
2894,4514
2895,4514
2895,4515
2896,4515
2896,4516
2897,4516
2898,4516
2899,4516
2900,4516
2901,4516
2902,4516
2902,4517
2902,4518
2902,4519
2903,4519
2903,4520
2903,4521
2903,4522
2903,4523
2904,4523
2904,4524
2905,4524
2905,4525
2906,4525
2906,4526
2906,4527
2906,4528
2906,4529
2906,4530
2906,4531
2907,4531
2907,4532
2907,4533
2908,4533
2909,4533
2909,4534
2909,4535
2910,4535
2911,4535
2911,4536
2911,4537
2911,4538
2912,4538
2912,4539
2912,4540
2912,4541
2913,4541
2914,4541
2915,4541
2915,4542
2915,4543
2915,4544
2916,4544
2916,4545
2916,4546
2916,4547
2917,4547
2917,4548
2917,4549
2917,4550
2917,4551
2917,4552
2917,4553
2918,4553
2919,4553
2919,4554
2919,4555
2919,4556
2919,4557
2919,4558
2919,4559
2919,4560
2920,4560
2921,4560
2922,4560
2923,4560
2924,4560
2925,4560
2926,4560
2926,4561
2927,4561
2927,4562
2927,4563
2928,4563
2929,4563
2929,4564
2929,4565
2930,4565
2930,4566
2930,4567
2930,4568
2930,4569
2930,4570
2930,4571
2930,4572
2930,4573
2930,4574
2930,4575
2930,4576
2930,4577
2931,4577
2931,4578
2932,4578
2932,4579
2932,4580
2932,4581
2932,4582
2933,4582
2934,4582
2934,4583
2934,4584
2935,4584
2935,4585
2935,4586
2935,4587
2935,4588
2936,4588
2937,4588
2937,4589
2937,4590
2938,4590
2938,4591
2938,4592
2939,4592
2939,4593
2939,4594
2939,4595
2940,4595
2940,4596
2941,4596
2941,4597
2942,4597
2943,4597
2943,4598
2943,4599
2943,4600
2944,4600
2944,4601
2944,4602
2944,4603
2944,4604
2945,4604
2946,4604
2946,4605
2946,4606
2946,4607
2946,4608
2947,4608
2947,4609
2948,4609
2948,4610
2949,4610
2950,4610
2951,4610
2952,4610
2952,4611
2952,4612
2953,4612
2954,4612
2954,4613
2955,4613
2955,4614
2956,4614
2957,4614
2957,4615
2957,4616
2957,4617
2957,4618
2958,4618
2959,4618
2959,4619
2960,4619
2960,4620
2960,4621
2960,4622
2960,4623
2961,4623
2961,4624
2962,4624
2963,4624
2963,4625
2963,4626
2963,4627
2963,4628
2963,4629
2964,4629
2965,4629
2965,4630
2966,4630
2967,4630
2967,4631
2968,4631
2968,4632
2968,4633
2969,4633
2969,4634
2969,4635
2970,4635
2970,4636
2971,4636
2971,4637
2971,4638
2971,4639
2971,4640
2971,4641
2972,4641
2972,4642
2973,4642
2974,4642
2974,4643
2975,4643
2976,4643
2977,4643
2978,4643
2979,4643
2979,4644
2979,4645
2979,4646
2979,4647
2980,4647
2980,4648
2981,4648
2981,4649
2982,4649
2982,4650
2982,4651
2982,4652
2983,4652
2983,4653
2983,4654
2983,4655
2983,4656
2983,4657
2984,4657
2984,4658
2984,4659
2984,4660
2984,4661
2984,4662
2984,4663
2984,4664
2984,4665
2984,4666
2984,4667
2984,4668
2984,4669
2985,4669
2985,4670
2985,4671
2986,4671
2987,4671
2987,4672
2987,4673
2988,4673
2988,4674
2989,4674
2990,4674
