BetterRandomAgent 0,RandomAgent 1
2840,162
2841,162
2842,162
2843,162
2844,162
2845,162
2846,162
2847,162
2848,162
2849,162
2850,162
2851,162
2852,162
2853,162
2854,162
2855,162
2856,162
2857,162
2858,162
2859,162
2860,162
2861,162
2862,162
2863,162
2864,162
2865,162
2866,162
2867,162
2868,162
2869,162
2870,162
2871,162
2872,162
2873,162
2874,162
2875,162
2875,163
2876,163
2877,163
2878,163
2879,163
2880,163
2881,163
2882,163
2883,163
2884,163
2885,163
2886,163
2886,164
2887,164
2888,164
2889,164
2890,164
2891,164
2892,164
2893,164
2894,164
2895,164
2896,164
2897,164
2898,164
2899,164
2900,164
2901,164
2902,164
2903,164
2904,164
2905,164
2906,164
2907,164
2908,164
2909,164
2910,164
2910,165
2911,165
2912,165
2913,165
2914,165
2915,165
2916,165
2917,165
2918,165
2919,165
2920,165
2921,165
2922,165
2923,165
2924,165
2925,165
2926,165
2926,166
2927,166
2928,166
2929,166
2930,166
2931,166
2932,166
2933,166
2934,166
2935,166
2936,166
2937,166
2938,166
2939,166
2940,166
2941,166
2942,166
2942,167
2943,167
2944,167
2945,167
2946,167
2947,167
2948,167
2949,167
2950,167
2951,167
2952,167
2953,167
2954,167
2955,167
2956,167
2957,167
2958,167
2959,167
2960,167
2961,167
2962,167
2963,167
2964,167
2965,167
2966,167
2967,167
2968,167
2969,167
2970,167
2971,167
2972,167
2973,167
2974,167
2974,168
2975,168
2976,168
2977,168
2978,168
2979,168
2980,168
2981,168
2982,168
2983,168
2984,168
2985,168
2986,168
2987,168
2988,168
2989,168
2990,168
2991,168
2992,168
2993,168
2994,168
2995,168
2996,168
2997,168
2998,168
2999,168
3000,168
3001,168
3002,168
3003,168
3003,169
3004,169
3005,169
3006,169
3007,169
3008,169
3009,169
3010,169
3011,169
3012,169
3013,169
3014,169
3015,169
3016,169
3017,169
3018,169
3019,169
3020,169
3021,169
3022,169
3023,169
3024,169
3025,169
3026,169
3027,169
3028,169
3029,169
3030,169
3031,169
3032,169
3033,169
3034,169
3035,169
3036,169
3037,169
3038,169
3039,169
3040,169
3041,169
3042,169
3043,169
3044,169
3045,169
3046,169
3047,169
3048,169
3049,169
3050,169
3051,169
3052,169
3053,169
3054,169
3055,169
3056,169
3057,169
3058,169
3059,169
3060,169
3061,169
3062,169
3063,169
3064,169
3065,169
3066,169
3066,170
3067,170
3068,170
3069,170
3070,170
3071,170
3072,170
3073,170
3074,170
3075,170
3076,170
3076,171
3077,171
3078,171
3079,171
3080,171
3081,171
3082,171
3083,171
3084,171
3085,171
3086,171
3087,171
3088,171
3089,171
3090,171
3091,171
3092,171
3093,171
3094,171
3095,171
3096,171
3097,171
3098,171
3099,171
3100,171
3100,172
3100,173
3101,173
3102,173
3103,173
3104,173
3104,174
3105,174
3106,174
3107,174
3108,174
3109,174
3110,174
3111,174
3112,174
3113,174
3114,174
3115,174
3116,174
3117,174
3118,174
3119,174
3120,174
3121,174
3122,174
3123,174
3124,174
3125,174
3126,174
3127,174
3128,174
3129,174
3130,174
3131,174
3132,174
3133,174
3133,175
3134,175
3135,175
3136,175
3137,175
3138,175
3139,175
3140,175
3141,175
3142,175
3143,175
3144,175
3144,176
3145,176
3146,176
3147,176
3148,176
3149,176
3150,176
3151,176
3152,176
3153,176
3154,176
3155,176
3156,176
3157,176
3158,176
3159,176
3160,176
3161,176
3162,176
3163,176
3164,176
3165,176
3166,176
3167,176
3168,176
3169,176
3170,176
3171,176
3172,176
3173,176
3174,176
3175,176
3176,176
3177,176
3178,176
3178,177
3179,177
3180,177
3180,178
3181,178
3182,178
3183,178
3184,178
3185,178
3186,178
3187,178
3188,178
3189,178
3190,178
3191,178
3192,178
3193,178
3194,178
3195,178
3196,178
3197,178
3198,178
3199,178
3199,179
3200,179
3201,179
3202,179
3203,179
3204,179
3205,179
3206,179
3207,179
3208,179
3208,180
3209,180
3210,180
3211,180
3212,180
3213,180
3214,180
3215,180
3216,180
3217,180
3218,180
3219,180
3220,180
3221,180
3222,180
3223,180
3224,180
3225,180
3226,180
3227,180
3228,180
3229,180
3230,180
3231,180
3232,180
3233,180
3234,180
3235,180
3236,180
3236,181
3237,181
3238,181
3239,181
3240,181
3241,181
3242,181
3243,181
3244,181
3245,181
3246,181
3247,181
3248,181
3249,181
3250,181
3251,181
3252,181
3253,181
3254,181
3255,181
3256,181
3257,181
3258,181
3259,181
3260,181
3261,181
3261,182
3262,182
3263,182
3264,182
3265,182
3266,182
3267,182
3268,182
3269,182
3270,182
3271,182
3272,182
3273,182
3274,182
3275,182
3276,182
3277,182
3277,183
3278,183
3279,183
3280,183
3281,183
3282,183
3282,184
3283,184
3284,184
3285,184
3286,184
3287,184
3288,184
3288,185
3289,185
3290,185
3291,185
3292,185
3293,185
3293,186
3294,186
3295,186
3296,186
3297,186
3298,186
3299,186
3300,186
3301,186
3302,186
3303,186
3304,186
3305,186
3306,186
3307,186
3308,186
3309,186
3310,186
3311,186
3312,186
3313,186
3314,186
3315,186
3316,186
3317,186
3318,186
3319,186
3320,186
3321,186
3322,186
3323,186
3324,186
3325,186
3326,186
3327,186
3327,187
3328,187
3329,187
3330,187
3331,187
3331,188
3332,188
3333,188
3334,188
3335,188
3336,188
3337,188
3338,188
3339,188
3340,188
3341,188
3342,188
3343,188
3344,188
3345,188
3346,188
3347,188
3348,188
3349,188
3349,189
3350,189
3350,190
3351,190
3352,190
3352,191
3353,191
3354,191
3355,191
3356,191
3357,191
3358,191
3359,191
3360,191
3361,191
3362,191
3363,191
3364,191
3365,191
3366,191
3367,191
3368,191
3369,191
3370,191
3371,191
3372,191
3373,191
3374,191
3375,191
3376,191
3377,191
3378,191
3379,191
3380,191
3381,191
3382,191
3383,191
3384,191
3385,191
3385,192
3386,192
3387,192
3388,192
3389,192
3390,192
3390,193
3391,193
3392,193
3393,193
3394,193
3395,193
3396,193
3397,193
3398,193
3399,193
3400,193
3401,193
3402,193
3403,193
3404,193
3405,193
3406,193
3406,194
3407,194
3408,194
3409,194
3409,195
3410,195
3411,195
3412,195
3413,195
3414,195
3414,196
3415,196
3416,196
3417,196
3418,196
3419,196
3420,196
3421,196
3422,196
3423,196
3424,196
3425,196
3426,196
3426,197
3427,197
3428,197
3429,197
3430,197
3431,197
3432,197
3433,197
3434,197
3435,197
3436,197
3437,197
3437,198
3437,199
3438,199
3439,199
3440,199
3441,199
3442,199
3443,199
3444,199
3445,199
3446,199
3447,199
3448,199
3449,199
3450,199
3451,199
3452,199
3453,199
3454,199
3455,199
3456,199
3457,199
3458,199
3459,199
3460,199
3461,199
3462,199
3463,199
3464,199
3465,199
3466,199
3467,199
3468,199
3469,199
3470,199
3471,199
3472,199
3473,199
3474,199
3475,199
3476,199
3477,199
3478,199
3478,200
3479,200
3480,200
3481,200
3482,200
3483,200
3484,200
3485,200
3485,201
3486,201
3487,201
3488,201
3489,201
3490,201
3491,201
3492,201
3493,201
3494,201
3495,201
3496,201
3497,201
3498,201
3499,201
3500,201
3501,201
3502,201
3503,201
3504,201
3505,201
3506,201
3507,201
3508,201
3509,201
3510,201
3511,201
3512,201
3513,201
3514,201
3515,201
3516,201
3517,201
3518,201
3519,201
3520,201
3521,201
3522,201
3523,201
3523,202
3524,202
3525,202
3526,202
3527,202
3528,202
3529,202
3530,202
3531,202
3532,202
3532,203
3533,203
3534,203
3535,203
3536,203
3537,203
3538,203
3538,204
3539,204
3540,204
3541,204
3542,204
3543,204
3544,204
3545,204
3546,204
3547,204
3548,204
3549,204
3550,204
3551,204
3552,204
3553,204
3554,204
3555,204
3556,204
3557,204
3558,204
3559,204
3560,204
3561,204
3562,204
3563,204
3564,204
3565,204
3566,204
3567,204
3568,204
3569,204
3570,204
3571,204
3572,204
3572,205
3573,205
3574,205
3575,205
3576,205
3577,205
3578,205
3579,205
3580,205
3581,205
3582,205
3583,205
3584,205
3585,205
3586,205
3587,205
3588,205
3589,205
3590,205
3591,205
3592,205
3593,205
3594,205
3595,205
3596,205
3597,205
3598,205
3598,206
3599,206
3600,206
3600,207
3601,207
3601,208
3602,208
3603,208
3604,208
3605,208
3606,208
3607,208
3608,208
3609,208
3610,208
3611,208
3612,208
3613,208
3614,208
3615,208
3616,208
3617,208
3618,208
3619,208
3620,208
3621,208
3622,208
3622,209
3623,209
3624,209
3625,209
3625,210
3626,210
3627,210
3628,210
3629,210
3630,210
3631,210
3632,210
3633,210
3634,210
3635,210
3636,210
3637,210
3638,210
3639,210
3640,210
3641,210
3642,210
3642,211
3642,212
3643,212
3644,212
3645,212
3646,212
3647,212
3648,212
3649,212
3650,212
3651,212
3652,212
3653,212
3654,212
3655,212
3656,212
3657,212
3658,212
3659,212
3660,212
3661,212
3662,212
3662,213
3663,213
3663,214
3664,214
3665,214
3666,214
3667,214
3668,214
3668,215
3669,215
3670,215
3671,215
3672,215
3673,215
3674,215
3675,215
3676,215
3677,215
3678,215
3679,215
3680,215
3681,215
3682,215
3683,215
3684,215
3685,215
3686,215
3687,215
3688,215
3689,215
3690,215
3691,215
3692,215
3693,215
3694,215
3695,215
3695,216
3696,216
3697,216
3698,216
3698,217
3699,217
3700,217
3701,217
3702,217
3703,217
3704,217
3705,217
3706,217
3707,217
3708,217
3709,217
3710,217
3711,217
3712,217
3713,217
3714,217
3715,217
3716,217
3717,217
3718,217
3719,217
3720,217
3721,217
3722,217
3723,217
3724,217
3725,217
3726,217
3727,217
3728,217
3729,217
3730,217
3731,217
3732,217
3733,217
3734,217
3735,217
3736,217
3737,217
3738,217
3739,217
3740,217
3740,218
3741,218
3742,218
3743,218
3744,218
3744,219
3745,219
3746,219
3747,219
3748,219
3749,219
3750,219
3751,219
3751,220
3752,220
3753,220
3754,220
3755,220
3756,220
3757,220
3758,220
3759,220
3760,220
3761,220
3762,220
3763,220
3764,220
3765,220
3766,220
3767,220
3768,220
3769,220
3770,220
3771,220
3772,220
3773,220
3774,220
3775,220
3776,220
3777,220
3777,221
3778,221
3779,221
3780,221
3780,222
3781,222
3782,222
3783,222
3784,222
3785,222
3786,222
3787,222
3788,222
3789,222
3790,222
3791,222
3792,222
3793,222
3794,222
3795,222
3796,222
3797,222
3798,222
3799,222
3800,222
3801,222
3802,222
3803,222
3804,222
3805,222
3806,222
3806,223
3807,223
3808,223
3809,223
3810,223
3811,223
3812,223
3813,223
3814,223
3815,223
3816,223
3817,223
3818,223
3819,223
3820,223
3821,223
3822,223
3823,223
3824,223
3825,223
3826,223
3827,223
3828,223
3829,223
3830,223
3831,223
3832,223
3833,223
3834,223
3835,223
3836,223
3837,223
3838,223
3839,223
3840,223
3841,223
3842,223
3843,223
3844,223
3845,223
3846,223
3847,223
3848,223
3849,223
3850,223
3851,223
3852,223
3853,223
3854,223
3855,223
3856,223
3857,223
3858,223
3859,223
3860,223
3861,223
3861,224
3862,224
3863,224
3864,224
3865,224
3866,224
3867,224
3868,224
3869,224
3870,224
3871,224
3872,224
3873,224
3874,224
3875,224
3876,224
3877,224
3878,224
3879,224
3880,224
3881,224
3882,224
3883,224
3884,224
3885,224
3886,224
3887,224
3888,224
3889,224
3889,225
3890,225
3891,225
3892,225
3893,225
3893,226
3894,226
3895,226
3895,227
3896,227
3897,227
3898,227
3899,227
3900,227
3901,227
3902,227
3903,227
3904,227
3905,227
3906,227
3907,227
3908,227
3909,227
3910,227
3911,227
3912,227
3913,227
3914,227
3915,227
3916,227
3917,227
3918,227
3919,227
3920,227
3921,227
3922,227
3923,227
3924,227
3925,227
3925,228
3926,228
3927,228
3928,228
3929,228
3930,228
3931,228
3932,228
3933,228
3934,228
3935,228
3935,229
3936,229
3937,229
3938,229
3939,229
3940,229
3941,229
3942,229
3943,229
3944,229
3945,229
3946,229
3947,229
3948,229
3949,229
3950,229
3951,229
3952,229
3953,229
3954,229
3955,229
3956,229
3957,229
3958,229
3959,229
3960,229
3961,229
3962,229
3963,229
3964,229
3965,229
3965,230
3966,230
3967,230
3968,230
3969,230
3970,230
3971,230
3972,230
3973,230
3974,230
3975,230
3976,230
3977,230
3978,230
3979,230
3979,231
3980,231
3981,231
3982,231
3983,231
3984,231
3984,232
3985,232
3985,233
3986,233
3987,233
3988,233
3989,233
3990,233
3991,233
3992,233
3993,233
3993,234
3994,234
3995,234
3996,234
3997,234
3998,234
3998,235
3999,235
4000,235
4001,235
4002,235
4003,235
4004,235
4005,235
4006,235
4007,235
4008,235
4008,236
4009,236
4010,236
4011,236
4012,236
4013,236
4014,236
4015,236
4016,236
4017,236
4018,236
4019,236
4020,236
4021,236
4022,236
4023,236
4024,236
4025,236
4026,236
4027,236
4028,236
4029,236
4030,236
4031,236
4032,236
4033,236
4034,236
4035,236
4036,236
4037,236
4038,236
4039,236
4040,236
4041,236
4042,236
4043,236
4044,236
4045,236
4046,236
4046,237
4047,237
4048,237
4049,237
4050,237
4051,237
4052,237
4053,237
4054,237
4055,237
4055,238
4056,238
4057,238
4058,238
4059,238
4060,238
4060,239
4061,239
4062,239
4063,239
4063,240
4064,240
4065,240
4066,240
4067,240
4068,240
4069,240
4070,240
4071,240
4072,240
4073,240
4074,240
4075,240
4076,240
4077,240
4078,240
4079,240
4080,240
4081,240
4082,240
4083,240
4084,240
4085,240
4086,240
4087,240
4088,240
4089,240
4090,240
4091,240
4092,240
4093,240
4094,240
4095,240
4096,240
4097,240
4098,240
4099,240
4100,240
4101,240
4102,240
4103,240
4104,240
4105,240
4106,240
4107,240
4108,240
4109,240
4110,240
4111,240
4112,240
4113,240
4114,240
4115,240
4116,240
4117,240
4118,240
4119,240
4120,240
4121,240
4122,240
4123,240
4124,240
4125,240
4126,240
4127,240
4128,240
4129,240
4130,240
4131,240
4132,240
4133,240
4134,240
4135,240
4136,240
4137,240
4138,240
4139,240
4140,240
4141,240
4142,240
4143,240
4144,240
4145,240
4146,240
4147,240
4148,240
4149,240
4149,241
4150,241
4151,241
4152,241
4153,241
4154,241
4155,241
4156,241
4157,241
4158,241
4159,241
4160,241
4161,241
4162,241
4163,241
4164,241
4165,241
4166,241
4167,241
4168,241
4169,241
4170,241
4171,241
4172,241
4173,241
4174,241
4175,241
4176,241
4177,241
4178,241
4179,241
4180,241
4181,241
4182,241
4183,241
4184,241
4185,241
4186,241
4187,241
4188,241
4189,241
4190,241
4191,241
4192,241
4193,241
4194,241
4195,241
4196,241
4196,242
4197,242
4198,242
4199,242
4199,243
4200,243
4201,243
4202,243
4203,243
4204,243
4204,244
4205,244
4206,244
4207,244
4208,244
4209,244
4210,244
4210,245
4211,245
4212,245
4213,245
4214,245
4215,245
4216,245
4217,245
4218,245
4219,245
4220,245
4221,245
4222,245
4223,245
4224,245
4225,245
4226,245
4227,245
4228,245
4229,245
4230,245
4231,245
4232,245
4233,245
4234,245
4235,245
4236,245
4237,245
4238,245
4239,245
4239,246
4240,246
4241,246
4242,246
4243,246
4243,247
4244,247
4245,247
4246,247
4247,247
4248,247
4249,247
4250,247
4251,247
4252,247
4253,247
4254,247
4255,247
4256,247
4257,247
4258,247
4258,248
4259,248
4260,248
4261,248
4262,248
4263,248
4264,248
4265,248
4266,248
4267,248
4268,248
4269,248
4270,248
4271,248
4272,248
4272,249
4273,249
4274,249
4275,249
4276,249
4277,249
4278,249
4279,249
4280,249
4281,249
4282,249
4283,249
4284,249
4285,249
4286,249
4287,249
4288,249
4289,249
4289,250
4290,250
4291,250
4292,250
4293,250
4294,250
4294,251
4295,251
4296,251
4297,251
4298,251
4299,251
4300,251
4301,251
4302,251
4303,251
4304,251
4305,251
4306,251
4307,251
4308,251
4309,251
4310,251
4311,251
4312,251
4313,251
4314,251
4315,251
4316,251
4317,251
4318,251
4319,251
4320,251
4321,251
4322,251
4323,251
4324,251
4325,251
4326,251
4327,251
4328,251
4329,251
4330,251
4331,251
4332,251
4333,251
4334,251
4335,251
4336,251
4337,251
4338,251
4339,251
4340,251
4341,251
4342,251
4343,251
4343,252
4344,252
4345,252
4346,252
4347,252
4348,252
4349,252
4350,252
4351,252
4352,252
4353,252
4354,252
4355,252
4356,252
4357,252
4358,252
4359,252
4360,252
4361,252
4362,252
4363,252
4364,252
4365,252
4366,252
4367,252
4368,252
4369,252
4369,253
4370,253
4371,253
4372,253
4373,253
4374,253
4375,253
4376,253
4377,253
4378,253
4379,253
4380,253
4380,254
4381,254
4382,254
4383,254
4384,254
4385,254
4386,254
4387,254
4388,254
4389,254
4390,254
4391,254
4392,254
4393,254
4394,254
4395,254
4395,255
4396,255
4397,255
4398,255
4399,255
4400,255
4401,255
4402,255
4403,255
4404,255
4405,255
4406,255
4407,255
4408,255
4409,255
4410,255
4411,255
4412,255
4413,255
4414,255
4415,255
4416,255
4417,255
4418,255
4419,255
4420,255
4421,255
4422,255
4423,255
4424,255
4425,255
4426,255
4427,255
4428,255
4429,255
4430,255
4431,255
4432,255
4433,255
4434,255
4435,255
4435,256
4435,257
4436,257
4437,257
4438,257
4439,257
4440,257
4441,257
4442,257
4443,257
4444,257
4445,257
4446,257
4447,257
4448,257
4449,257
4450,257
4451,257
4451,258
4452,258
4453,258
4454,258
4455,258
4456,258
4457,258
4457,259
4458,259
4459,259
4460,259
4461,259
4462,259
4463,259
4464,259
4465,259
4466,259
4467,259
4468,259
4469,259
4469,260
4470,260
4471,260
4472,260
4473,260
4474,260
4475,260
4475,261
4476,261
4477,261
4478,261
4479,261
4480,261
4481,261
4482,261
4483,261
4484,261
4485,261
4486,261
4487,261
4488,261
4489,261
4490,261
4491,261
4492,261
4493,261
4494,261
4495,261
4496,261
4497,261
4498,261
4499,261
4500,261
4501,261
4502,261
4503,261
4504,261
4505,261
4505,262
4506,262
4507,262
4508,262
4509,262
4510,262
4511,262
4512,262
4513,262
4514,262
4515,262
4516,262
4517,262
4518,262
4519,262
4520,262
4521,262
4522,262
4523,262
4524,262
4525,262
4526,262
4527,262
4528,262
4529,262
4530,262
4531,262
4532,262
4533,262
4534,262
4535,262
4536,262
4537,262
4538,262
4539,262
4540,262
4541,262
4542,262
4543,262
4544,262
4545,262
4546,262
4547,262
4548,262
4549,262
4550,262
4551,262
4552,262
4553,262
4553,263
4554,263
4555,263
4556,263
4557,263
4558,263
4559,263
4560,263
4561,263
4562,263
4563,263
4564,263
4565,263
4566,263
4566,264
4567,264
4568,264
4569,264
4570,264
4571,264
4572,264
4573,264
4574,264
4575,264
4576,264
4577,264
4578,264
4579,264
4580,264
4581,264
4582,264
4583,264
4584,264
4585,264
4586,264
4586,265
4587,265
4588,265
4589,265
4590,265
4591,265
4591,266
4592,266
4593,266
4593,267
4594,267
4595,267
4596,267
4597,267
4598,267
4598,268
4599,268
4600,268
4601,268
4602,268
4603,268
4604,268
4605,268
4606,268
4607,268
4608,268
4609,268
4610,268
4611,268
4612,268
4613,268
4614,268
4615,268
4616,268
4617,268
4618,268
4619,268
4620,268
4621,268
4622,268
4623,268
4624,268
4625,268
4626,268
4627,268
4628,268
4629,268
4630,268
4630,269
4631,269
4632,269
4633,269
4634,269
4635,269
4636,269
4637,269
4638,269
4639,269
4640,269
4641,269
4642,269
4643,269
4644,269
4644,270
4645,270
4646,270
4647,270
4648,270
4649,270
4650,270
4651,270
4652,270
4653,270
4654,270
4655,270
4656,270
4657,270
4658,270
4659,270
4660,270
4661,270
4662,270
4663,270
4664,270
4665,270
4666,270
4667,270
4668,270
4669,270
4670,270
4671,270
4672,270
4673,270
4674,270
4675,270
4676,270
4677,270
4678,270
4678,271
4679,271
4680,271
4681,271
4682,271
4683,271
4684,271
4685,271
4686,271
4687,271
4688,271
4689,271
4690,271
4691,271
4692,271
4693,271
4694,271
4695,271
4696,271
4697,271
4698,271
4699,271
4700,271
4701,271
4702,271
4703,271
4704,271
4705,271
4706,271
4707,271
4708,271
4709,271
4710,271
4711,271
4711,272
4712,272
4712,273
4713,273
4714,273
4715,273
4716,273
4717,273
4718,273
4719,273
4720,273
4721,273
4722,273
4723,273
4724,273
4725,273
4726,273
4727,273
4728,273
4729,273
4730,273
4731,273
4732,273
4733,273
4734,273
4735,273
4736,273
4737,273
4738,273
4739,273
4740,273
4741,273
4742,273
4743,273
4744,273
4745,273
4746,273
4747,273
4748,273
4749,273
4750,273
4751,273
4752,273
4753,273
4754,273
4755,273
4756,273
4757,273
4758,273
4759,273
4760,273
4761,273
4762,273
4763,273
4764,273
4764,274
4765,274
4766,274
4767,274
4768,274
4769,274
4770,274
4771,274
4772,274
4772,275
4773,275
4774,275
4775,275
4776,275
4777,275
4778,275
4779,275
4780,275
4781,275
4782,275
4783,275
4784,275
4785,275
4786,275
4787,275
4788,275
4789,275
4790,275
4791,275
4792,275
4792,276
4793,276
4794,276
4795,276
4796,276
4797,276
4798,276
4799,276
4800,276
4801,276
4802,276
4802,277
4803,277
4804,277
4805,277
4806,277
4807,277
4808,277
4809,277
4810,277
4811,277
4812,277
4813,277
4814,277
4815,277
4816,277
4817,277
4817,278
4818,278
4818,279
4818,280
4819,280
4820,280
4821,280
4822,280
4823,280
4824,280
4825,280
4826,280
4827,280
4828,280
4829,280
4830,280
4831,280
4832,280
4833,280
4834,280
4835,280
4836,280
4837,280
4838,280
4839,280
4840,280
4841,280
4842,280
4843,280
4844,280
4845,280
4846,280
4847,280
4848,280
4849,280
4850,280
4851,280
4852,280
4853,280
4854,280
4855,280
4856,280
4857,280
4858,280
4859,280
4860,280
4861,280
4862,280
4863,280
4864,280
4865,280
4866,280
4867,280
4868,280
4869,280
4870,280
4871,280
4872,280
4873,280
4874,280
4875,280
4876,280
4877,280
4878,280
4879,280
4880,280
4881,280
4882,280
4883,280
4884,280
4885,280
4886,280
4887,280
4888,280
4889,280
4890,280
4891,280
4892,280
4893,280
4894,280
4895,280
4895,281
4896,281
4897,281
4898,281
4899,281
4900,281
4901,281
4902,281
4903,281
4904,281
4905,281
4906,281
4907,281
4908,281
4908,282
4909,282
4909,283
4909,284
4910,284
4911,284
4912,284
4913,284
4914,284
4915,284
4916,284
4917,284
4918,284
4919,284
4920,284
4921,284
4922,284
4923,284
4924,284
4925,284
4926,284
4927,284
4928,284
4929,284
4929,285
4930,285
4931,285
4931,286
4932,286
4933,286
4934,286
4935,286
4936,286
4937,286
4938,286
4939,286
4940,286
4941,286
4942,286
4943,286
4944,286
4945,286
4946,286
4946,287
4947,287
4948,287
4949,287
4950,287
4951,287
4952,287
4953,287
4954,287
4955,287
4956,287
4957,287
4958,287
4959,287
4960,287
4961,287
4962,287
4962,288
4963,288
4964,288
4965,288
4966,288
4967,288
4968,288
4969,288
4970,288
4971,288
4972,288
4973,288
4974,288
4975,288
4976,288
4977,288
4978,288
4979,288
4980,288
4981,288
4982,288
4983,288
4984,288
4985,288
4986,288
4987,288
4988,288
4989,288
4990,288
4991,288
4992,288
4993,288
4994,288
4995,288
4996,288
4997,288
4998,288
4999,288
5000,288
5001,288
5002,288
5003,288
5004,288
5005,288
5006,288
5007,288
5008,288
5009,288
5010,288
5011,288
5012,288
5013,288
5014,288
5015,288
5016,288
5017,288
5018,288
5019,288
5020,288
5021,288
5022,288
5023,288
5024,288
5025,288
5026,288
5027,288
5028,288
5029,288
5030,288
5031,288
5032,288
5033,288
5034,288
5035,288
5036,288
5037,288
5038,288
5039,288
5040,288
5041,288
5042,288
5043,288
5044,288
5045,288
5046,288
5047,288
5048,288
5049,288
5050,288
5051,288
5052,288
5053,288
5054,288
5055,288
5056,288
5057,288
5058,288
5059,288
5060,288
5061,288
5062,288
5063,288
5064,288
5065,288
5065,289
5065,290
5066,290
5067,290
5068,290
5069,290
5070,290
5070,291
5071,291
5072,291
5073,291
5074,291
5075,291
5076,291
5077,291
5078,291
5079,291
5080,291
5081,291
5082,291
5083,291
5084,291
5085,291
5086,291
5087,291
5088,291
5089,291
5090,291
5091,291
5092,291
5093,291
5094,291
5095,291
5095,292
5096,292
5097,292
5098,292
5099,292
5100,292
5101,292
5102,292
5103,292
5104,292
5105,292
5106,292
5107,292
5108,292
5109,292
5110,292
5110,293
5111,293
5112,293
5113,293
5114,293
5115,293
5116,293
5117,293
5118,293
5119,293
5120,293
5121,293
5122,293
5123,293
5124,293
5125,293
5126,293
5127,293
5128,293
5129,293
5130,293
5131,293
5132,293
5133,293
5134,293
5135,293
5136,293
5137,293
5138,293
5139,293
5140,293
5141,293
5142,293
5143,293
5144,293
5145,293
5146,293
5147,293
5148,293
5149,293
5150,293
5151,293
5152,293
5153,293
5154,293
5155,293
5156,293
5157,293
5158,293
5158,294
5159,294
5160,294
5161,294
5162,294
5163,294
5164,294
5165,294
5166,294
5166,295
5167,295
5168,295
5169,295
5170,295
5171,295
5172,295
5173,295
5174,295
5175,295
5176,295
5177,295
5178,295
5179,295
5180,295
5181,295
5182,295
5183,295
5184,295
5185,295
5186,295
5187,295
5188,295
5189,295
5190,295
5191,295
5191,296
5192,296
5193,296
5194,296
5195,296
5196,296
5197,296
5198,296
5199,296
5200,296
5201,296
5202,296
5203,296
5204,296
5205,296
5206,296
5207,296
5208,296
5209,296
5210,296
5211,296
5212,296
5213,296
5214,296
5215,296
5216,296
5217,296
5218,296
5219,296
5220,296
5221,296
5222,296
5223,296
5224,296
5224,297
5225,297
5226,297
5227,297
5228,297
5229,297
5230,297
5231,297
5232,297
5233,297
5234,297
5235,297
5236,297
5237,297
5238,297
5239,297
5240,297
5241,297
5242,297
5243,297
5244,297
5245,297
5246,297
5247,297
5248,297
5249,297
5250,297
5251,297
5252,297
5253,297
5254,297
5255,297
5256,297
5257,297
5258,297
5259,297
5260,297
5261,297
5262,297
5263,297
5264,297
5265,297
5266,297
5267,297
5268,297
5269,297
5270,297
5271,297
5272,297
5273,297
5274,297
5275,297
5276,297
5277,297
5278,297
5279,297
5280,297
5281,297
5282,297
5283,297
5284,297
5285,297
5286,297
5287,297
5288,297
5289,297
5290,297
5291,297
5292,297
5293,297
5294,297
5295,297
5296,297
5297,297
5298,297
5299,297
5300,297
5301,297
5302,297
5303,297
5304,297
5305,297
5306,297
5307,297
5308,297
5309,297
5310,297
5311,297
5312,297
5313,297
5314,297
5315,297
5316,297
5316,298
5317,298
5318,298
5318,299
5319,299
5320,299
5321,299
5322,299
5322,300
5323,300
5324,300
5325,300
5325,301
5326,301
5327,301
5328,301
5329,301
5330,301
5331,301
5332,301
5333,301
5334,301
5335,301
5336,301
5337,301
5338,301
5339,301
5340,301
5341,301
5342,301
5343,301
5344,301
5345,301
5346,301
5347,301
5348,301
5349,301
5350,301
5351,301
5352,301
5353,301
5354,301
5355,301
5356,301
5357,301
5358,301
5359,301
5360,301
5361,301
5362,301
5363,301
5364,301
5365,301
5366,301
5367,301
5368,301
5369,301
5370,301
5371,301
5372,301
5372,302
5373,302
5374,302
5375,302
5376,302
5377,302
5378,302
5379,302
5380,302
5381,302
5382,302
5383,302
5384,302
5385,302
5386,302
5387,302
5388,302
5389,302
5390,302
5391,302
5392,302
5393,302
5394,302
5395,302
5396,302
5397,302
5398,302
5399,302
5400,302
5401,302
5402,302
5403,302
5403,303
5404,303
5405,303
5406,303
5407,303
5408,303
5409,303
5410,303
5411,303
5412,303
5413,303
5414,303
5415,303
5416,303
5417,303
5418,303
5419,303
5420,303
5421,303
5422,303
5423,303
5424,303
5425,303
5426,303
5426,304
5427,304
5428,304
5429,304
5430,304
5431,304
5432,304
5433,304
5434,304
5435,304
5436,304
5437,304
5438,304
5439,304
5440,304
5441,304
5442,304
5443,304
5444,304
5445,304
5446,304
5447,304
5448,304
5449,304
5450,304
5451,304
5452,304
5453,304
5454,304
5455,304
5456,304
5457,304
5458,304
5459,304
5460,304
5461,304
5462,304
5463,304
5464,304
5465,304
5466,304
5467,304
5468,304
5469,304
5470,304
5471,304
5472,304
5473,304
5474,304
5475,304
5476,304
5476,305
5477,305
5478,305
5479,305
5480,305
5481,305
5482,305
5483,305
5484,305
5485,305
5486,305
5487,305
5488,305
5489,305
5490,305
5491,305
