OracleAgent 0,BetterRandomAgent 1
1901,1140
1901,1141
1901,1142
1901,1143
1901,1144
1901,1145
1902,1145
1903,1145
1903,1146
1903,1147
1903,1148
1903,1149
1903,1150
1904,1150
1905,1150
1906,1150
1907,1150
1907,1151
1908,1151
1908,1152
1909,1152
1910,1152
1911,1152
1912,1152
1912,1153
1912,1154
1912,1155
1912,1156
1913,1156
1914,1156
1914,1157
1915,1157
1915,1158
1916,1158
1916,1159
1917,1159
1917,1160
1918,1160
1919,1160
1920,1160
1920,1161
1920,1162
1920,1163
1920,1164
1920,1165
1921,1165
1921,1166
1922,1166
1923,1166
1924,1166
1925,1166
1926,1166
1927,1166
1928,1166
1929,1166
1929,1167
1929,1168
1929,1169
1930,1169
1931,1169
1932,1169
1932,1170
1933,1170
1934,1170
1935,1170
1936,1170
1937,1170
1937,1171
1938,1171
1939,1171
1940,1171
1940,1172
1941,1172
1941,1173
1942,1173
1943,1173
1943,1174
1944,1174
1944,1175
1945,1175
1946,1175
1947,1175
1948,1175
1949,1175
1949,1176
1950,1176
1951,1176
1952,1176
1952,1177
1953,1177
1954,1177
1954,1178
1955,1178
1956,1178
1957,1178
1958,1178
1959,1178
1959,1179
1960,1179
1961,1179
1961,1180
1961,1181
1962,1181
1962,1182
1962,1183
1962,1184
1963,1184
1964,1184
1965,1184
1965,1185
1966,1185
1966,1186
1967,1186
1967,1187
1967,1188
1968,1188
1968,1189
1969,1189
1970,1189
1971,1189
1971,1190
1972,1190
1973,1190
1973,1191
1973,1192
1974,1192
1975,1192
1975,1193
1976,1193
1976,1194
1977,1194
1977,1195
1978,1195
1979,1195
1979,1196
1980,1196
1980,1197
1980,1198
1981,1198
1982,1198
1983,1198
1984,1198
1984,1199
1984,1200
1985,1200
1985,1201
1986,1201
1987,1201
1988,1201
1988,1202
1989,1202
1989,1203
1990,1203
1990,1204
1991,1204
1992,1204
1992,1205
1993,1205
1993,1206
1994,1206
1994,1207
1995,1207
1995,1208
1996,1208
1997,1208
1998,1208
1998,1209
1998,1210
1999,1210
1999,1211
2000,1211
2001,1211
2002,1211
2003,1211
2004,1211
2005,1211
2006,1211
2007,1211
2008,1211
2009,1211
2010,1211
2010,1212
2010,1213
2011,1213
2011,1214
2012,1214
2013,1214
2013,1215
2013,1216
2014,1216
2015,1216
2016,1216
2017,1216
2018,1216
2019,1216
2020,1216
2021,1216
2021,1217
2022,1217
2023,1217
2024,1217
2025,1217
2025,1218
2025,1219
2026,1219
2027,1219
2028,1219
2029,1219
2030,1219
2031,1219
2031,1220
2032,1220
2032,1221
2033,1221
2034,1221
2035,1221
2036,1221
2037,1221
2038,1221
2038,1222
2039,1222
2040,1222
2040,1223
2040,1224
2040,1225
2041,1225
2041,1226
2041,1227
2041,1228
2042,1228
2043,1228
2044,1228
2045,1228
2045,1229
2045,1230
2046,1230
2047,1230
2047,1231
2048,1231
2049,1231
2050,1231
2050,1232
2050,1233
2051,1233
2052,1233
2053,1233
2053,1234
2054,1234
2054,1235
2055,1235
2056,1235
2057,1235
2058,1235
2058,1236
2059,1236
2060,1236
2061,1236
2062,1236
2062,1237
2063,1237
2063,1238
2063,1239
2064,1239
2064,1240
2065,1240
2066,1240
2067,1240
2068,1240
2069,1240
2069,1241
2070,1241
2071,1241
2071,1242
2071,1243
2071,1244
2072,1244
2073,1244
2074,1244
2074,1245
2074,1246
2075,1246
2075,1247
2076,1247
2077,1247
2078,1247
2079,1247
2080,1247
2080,1248
2080,1249
2080,1250
2081,1250
2082,1250
2082,1251
2082,1252
2082,1253
2083,1253
2084,1253
2085,1253
2086,1253
2087,1253
2088,1253
2089,1253
2090,1253
2091,1253
2092,1253
2093,1253
2094,1253
2095,1253
2096,1253
2097,1253
2097,1254
2098,1254
2098,1255
2098,1256
2098,1257
2098,1258
2098,1259
2098,1260
2099,1260
2100,1260
2101,1260
2102,1260
2102,1261
2103,1261
2104,1261
2105,1261
2106,1261
2107,1261
2108,1261
2108,1262
2108,1263
2109,1263
2110,1263
2111,1263
2111,1264
2112,1264
2113,1264
2114,1264
2115,1264
2115,1265
2115,1266
2115,1267
2115,1268
2116,1268
2116,1269
2117,1269
2118,1269
2119,1269
2120,1269
2121,1269
2121,1270
2121,1271
2121,1272
2121,1273
2122,1273
2122,1274
2123,1274
2124,1274
2125,1274
2125,1275
2125,1276
2126,1276
2127,1276
2128,1276
2128,1277
2129,1277
2129,1278
2130,1278
2131,1278
2132,1278
2133,1278
2134,1278
2135,1278
2136,1278
2137,1278
2137,1279
2138,1279
2139,1279
2140,1279
2141,1279
2142,1279
2143,1279
2144,1279
2145,1279
2146,1279
2147,1279
2148,1279
2149,1279
2150,1279
2150,1280
2150,1281
2150,1282
2151,1282
2151,1283
2151,1284
2152,1284
2153,1284
2153,1285
2153,1286
2153,1287
2153,1288
2154,1288
2155,1288
2156,1288
2157,1288
2158,1288
2159,1288
2160,1288
2160,1289
2160,1290
2161,1290
2162,1290
2162,1291
2162,1292
2163,1292
2164,1292
2165,1292
2166,1292
2167,1292
2168,1292
2169,1292
2170,1292
2171,1292
2172,1292
2172,1293
2173,1293
2174,1293
2175,1293
2175,1294
2176,1294
2176,1295
2176,1296
2176,1297
2177,1297
2178,1297
2179,1297
2179,1298
2179,1299
2180,1299
2181,1299
2182,1299
2183,1299
2184,1299
2184,1300
2185,1300
2186,1300
2187,1300
2188,1300
2189,1300
2190,1300
2191,1300
2192,1300
2193,1300
2193,1301
2194,1301
2194,1302
2194,1303
2195,1303
2196,1303
2196,1304
2196,1305
2196,1306
2197,1306
2198,1306
2198,1307
2199,1307
2199,1308
2200,1308
2201,1308
2202,1308
2202,1309
2202,1310
2203,1310
2204,1310
2204,1311
2205,1311
2205,1312
2206,1312
2207,1312
2208,1312
2208,1313
2208,1314
2209,1314
2210,1314
2210,1315
2211,1315
2211,1316
2212,1316
2213,1316
2213,1317
2213,1318
2214,1318
2215,1318
2216,1318
2217,1318
2218,1318
2219,1318
2219,1319
2220,1319
2221,1319
2222,1319
2222,1320
2223,1320
2224,1320
2225,1320
2225,1321
2226,1321
2227,1321
2228,1321
2229,1321
2230,1321
2231,1321
2232,1321
2233,1321
2233,1322
2234,1322
2234,1323
2234,1324
2235,1324
2236,1324
2237,1324
2238,1324
2239,1324
2240,1324
2241,1324
2241,1325
2242,1325
2242,1326
2243,1326
2244,1326
2245,1326
2246,1326
2246,1327
2247,1327
2248,1327
2248,1328
2249,1328
2250,1328
2251,1328
2252,1328
2253,1328
2254,1328
2255,1328
2255,1329
2255,1330
2256,1330
2257,1330
2257,1331
2258,1331
2259,1331
2260,1331
2261,1331
2261,1332
2262,1332
2263,1332
2264,1332
2264,1333
2264,1334
2265,1334
2266,1334
2266,1335
2267,1335
2267,1336
2268,1336
2269,1336
2270,1336
2271,1336
2271,1337
2272,1337
2272,1338
2273,1338
2274,1338
2274,1339
2275,1339
2275,1340
2276,1340
2277,1340
2277,1341
2278,1341
2279,1341
2280,1341
2281,1341
2282,1341
2283,1341
2283,1342
2284,1342
2284,1343
2284,1344
2285,1344
2286,1344
2287,1344
2288,1344
2289,1344
2290,1344
2291,1344
2292,1344
2292,1345
2292,1346
2293,1346
2293,1347
2294,1347
2294,1348
2295,1348
2296,1348
2296,1349
2297,1349
2297,1350
2298,1350
2298,1351
2298,1352
2299,1352
2300,1352
2301,1352
2302,1352
2303,1352
2304,1352
2305,1352
2305,1353
2306,1353
2307,1353
2308,1353
2308,1354
2309,1354
2310,1354
2311,1354
2312,1354
2313,1354
2314,1354
2315,1354
2315,1355
2315,1356
2316,1356
2317,1356
2318,1356
2319,1356
2320,1356
2320,1357
2320,1358
2320,1359
2321,1359
2321,1360
2322,1360
2322,1361
2322,1362
2323,1362
2324,1362
2324,1363
2324,1364
2325,1364
2326,1364
2326,1365
2327,1365
2327,1366
2328,1366
2328,1367
2328,1368
2329,1368
2329,1369
2330,1369
2330,1370
2330,1371
2330,1372
2331,1372
2331,1373
2332,1373
2333,1373
2334,1373
2335,1373
2336,1373
2337,1373
2338,1373
2338,1374
2339,1374
2340,1374
2341,1374
2342,1374
2342,1375
2343,1375
2343,1376
2344,1376
2345,1376
2345,1377
2346,1377
2347,1377
2348,1377
2348,1378
2349,1378
2349,1379
2350,1379
2351,1379
2352,1379
2353,1379
2354,1379
2354,1380
2355,1380
2356,1380
2356,1381
2356,1382
2357,1382
2358,1382
2359,1382
2359,1383
2359,1384
2360,1384
2361,1384
2361,1385
2361,1386
2361,1387
2362,1387
2362,1388
2363,1388
2363,1389
2364,1389
2365,1389
2366,1389
2366,1390
2367,1390
2368,1390
2369,1390
2369,1391
2370,1391
2370,1392
2370,1393
2370,1394
2370,1395
2370,1396
2370,1397
2371,1397
2371,1398
2371,1399
2372,1399
2372,1400
2373,1400
2374,1400
2375,1400
2375,1401
2376,1401
2376,1402
2376,1403
2376,1404
2376,1405
2377,1405
2378,1405
2379,1405
2379,1406
2380,1406
2381,1406
2382,1406
2383,1406
2384,1406
2385,1406
2386,1406
2387,1406
2388,1406
2389,1406
2389,1407
2389,1408
2390,1408
2390,1409
2391,1409
2392,1409
2393,1409
2393,1410
2394,1410
2395,1410
2396,1410
2397,1410
2398,1410
2399,1410
2399,1411
2399,1412
2399,1413
2400,1413
2400,1414
2401,1414
2402,1414
2403,1414
2404,1414
2405,1414
2405,1415
2406,1415
2407,1415
2407,1416
2407,1417
2407,1418
2408,1418
2408,1419
2409,1419
2410,1419
2411,1419
2412,1419
2413,1419
2413,1420
2413,1421
2414,1421
2415,1421
2416,1421
2417,1421
2417,1422
2418,1422
2419,1422
2420,1422
2420,1423
2421,1423
2421,1424
2422,1424
2423,1424
2424,1424
2424,1425
2424,1426
2424,1427
2424,1428
2425,1428
2425,1429
2426,1429
2427,1429
2428,1429
2429,1429
2430,1429
2430,1430
2430,1431
2430,1432
2431,1432
2432,1432
2433,1432
2433,1433
2434,1433
2435,1433
2435,1434
2435,1435
2436,1435
2436,1436
2437,1436
2437,1437
2438,1437
2438,1438
2439,1438
2439,1439
2440,1439
2441,1439
2441,1440
2442,1440
2442,1441
2442,1442
2443,1442
2444,1442
2445,1442
2445,1443
2445,1444
2446,1444
2447,1444
2447,1445
2448,1445
2449,1445
2449,1446
2450,1446
2451,1446
2452,1446
2453,1446
2453,1447
2454,1447
2455,1447
2456,1447
2457,1447
2458,1447
2459,1447
2460,1447
2461,1447
2462,1447
2463,1447
2463,1448
2464,1448
2465,1448
2466,1448
2467,1448
2468,1448
2469,1448
2470,1448
2470,1449
2471,1449
2472,1449
2472,1450
2472,1451
2472,1452
2472,1453
2473,1453
2473,1454
2474,1454
2474,1455
2475,1455
2476,1455
2476,1456
2476,1457
2476,1458
2477,1458
2478,1458
2478,1459
2479,1459
2480,1459
2481,1459
2481,1460
2482,1460
2482,1461
2482,1462
2483,1462
2483,1463
2484,1463
2485,1463
2486,1463
2487,1463
2487,1464
2487,1465
2487,1466
2488,1466
2488,1467
2488,1468
2489,1468
2490,1468
2491,1468
2491,1469
2492,1469
2492,1470
2492,1471
2493,1471
2494,1471
2494,1472
2494,1473
2495,1473
2496,1473
2497,1473
2498,1473
2498,1474
2499,1474
2499,1475
2499,1476
2499,1477
2499,1478
2500,1478
2500,1479
2500,1480
2500,1481
2501,1481
2502,1481
2503,1481
2504,1481
2504,1482
2504,1483
2504,1484
2504,1485
2504,1486
2504,1487
2504,1488
2505,1488
2505,1489
2505,1490
2505,1491
2506,1491
2507,1491
2507,1492
2508,1492
2509,1492
2509,1493
2509,1494
2510,1494
2511,1494
2512,1494
2513,1494
2513,1495
2514,1495
2515,1495
2516,1495
2516,1496
2517,1496
2518,1496
2519,1496
2520,1496
2521,1496
2521,1497
2521,1498
2522,1498
2523,1498
2523,1499
2524,1499
2525,1499
2526,1499
2527,1499
2527,1500
2528,1500
2529,1500
2529,1501
2529,1502
2529,1503
2530,1503
2530,1504
2531,1504
2531,1505
2532,1505
2532,1506
2533,1506
2534,1506
2534,1507
2534,1508
2534,1509
2535,1509
2535,1510
2535,1511
2536,1511
2536,1512
2537,1512
2538,1512
2538,1513
2538,1514
2538,1515
2539,1515
2539,1516
2539,1517
2540,1517
2541,1517
2542,1517
2542,1518
2543,1518
2543,1519
2544,1519
2544,1520
2545,1520
2546,1520
2547,1520
2548,1520
2548,1521
2549,1521
2550,1521
2551,1521
2551,1522
2552,1522
2552,1523
2552,1524
2552,1525
2553,1525
2554,1525
2554,1526
2554,1527
2554,1528
2555,1528
2556,1528
2557,1528
2558,1528
2558,1529
2558,1530
2559,1530
2559,1531
2559,1532
2560,1532
2561,1532
2562,1532
2563,1532
2563,1533
2563,1534
2564,1534
2565,1534
2566,1534
2567,1534
2568,1534
2569,1534
2570,1534
2570,1535
2571,1535
2571,1536
2571,1537
2571,1538
2572,1538
2573,1538
2574,1538
2574,1539
2575,1539
2576,1539
2576,1540
2576,1541
2577,1541
2578,1541
2579,1541
2580,1541
2581,1541
2582,1541
2583,1541
2584,1541
2585,1541
2586,1541
2586,1542
2587,1542
2588,1542
2588,1543
2589,1543
2590,1543
2591,1543
2592,1543
2593,1543
2594,1543
2595,1543
2595,1544
2596,1544
2596,1545
2596,1546
2597,1546
2597,1547
2598,1547
2598,1548
2599,1548
2600,1548
2601,1548
2602,1548
2603,1548
2604,1548
2605,1548
2605,1549
2605,1550
2606,1550
2606,1551
2607,1551
2607,1552
2607,1553
2608,1553
2608,1554
2609,1554
2610,1554
2610,1555
2611,1555
2611,1556
2612,1556
2613,1556
2614,1556
2615,1556
2615,1557
2616,1557
2617,1557
2618,1557
2618,1558
2618,1559
2618,1560
2618,1561
2619,1561
2620,1561
2621,1561
2622,1561
2623,1561
2624,1561
2625,1561
2626,1561
2627,1561
2628,1561
2629,1561
2629,1562
2630,1562
2631,1562
2632,1562
2633,1562
2634,1562
2635,1562
2635,1563
2636,1563
2637,1563
2638,1563
2638,1564
2638,1565
2638,1566
2638,1567
2638,1568
2639,1568
2639,1569
2640,1569
2641,1569
2642,1569
2642,1570
2643,1570
2644,1570
2645,1570
2646,1570
2647,1570
2647,1571
2648,1571
2648,1572
2649,1572
2650,1572
2650,1573
2650,1574
2651,1574
2652,1574
2652,1575
2653,1575
2653,1576
2654,1576
2655,1576
2655,1577
2656,1577
2657,1577
2658,1577
2658,1578
2658,1579
2658,1580
2659,1580
2659,1581
2660,1581
2660,1582
2660,1583
2661,1583
2662,1583
2662,1584
2662,1585
2662,1586
2662,1587
2663,1587
2664,1587
2665,1587
2666,1587
2667,1587
2668,1587
2669,1587
2670,1587
2670,1588
2671,1588
2671,1589
2671,1590
2672,1590
2672,1591
2672,1592
2673,1592
2674,1592
2675,1592
2675,1593
2676,1593
2677,1593
2678,1593
2678,1594
2678,1595
2679,1595
2679,1596
2680,1596
2681,1596
2682,1596
2682,1597
2683,1597
2684,1597
2685,1597
2686,1597
2686,1598
2687,1598
2688,1598
2689,1598
2690,1598
2691,1598
2691,1599
2692,1599
2693,1599
2693,1600
2694,1600
2694,1601
2695,1601
2695,1602
2695,1603
2696,1603
2697,1603
2697,1604
2697,1605
2697,1606
2697,1607
2698,1607
2699,1607
2699,1608
2700,1608
2700,1609
2700,1610
2701,1610
2702,1610
2703,1610
2704,1610
2704,1611
2704,1612
2705,1612
2705,1613
2705,1614
2706,1614
2706,1615
2706,1616
2707,1616
2707,1617
2708,1617
2708,1618
2708,1619
2709,1619
2709,1620
2709,1621
2710,1621
2710,1622
2710,1623
2711,1623
2712,1623
2712,1624
2712,1625
2713,1625
2714,1625
2715,1625
2715,1626
2716,1626
2717,1626
2717,1627
2718,1627
2719,1627
2720,1627
2721,1627
2722,1627
2723,1627
2724,1627
2725,1627
2726,1627
2726,1628
2727,1628
2727,1629
2728,1629
2729,1629
2729,1630
2730,1630
2731,1630
2732,1630
2733,1630
2734,1630
2735,1630
2735,1631
2736,1631
2737,1631
2737,1632
2737,1633
2738,1633
2739,1633
2739,1634
2740,1634
2740,1635
2741,1635
2741,1636
2742,1636
2742,1637
2742,1638
2743,1638
2744,1638
2745,1638
2745,1639
2745,1640
2746,1640
2746,1641
2747,1641
2747,1642
2747,1643
2747,1644
2747,1645
2748,1645
2749,1645
2749,1646
2750,1646
2750,1647
2750,1648
2751,1648
2751,1649
2751,1650
2751,1651
2752,1651
2753,1651
2754,1651
2754,1652
2754,1653
2755,1653
2755,1654
2755,1655
2756,1655
2756,1656
2756,1657
2757,1657
2758,1657
2758,1658
2758,1659
2759,1659
2760,1659
2761,1659
2762,1659
2763,1659
2763,1660
2764,1660
2765,1660
2766,1660
2767,1660
2767,1661
2767,1662
2768,1662
2769,1662
2770,1662
2771,1662
2772,1662
2773,1662
2773,1663
2773,1664
2773,1665
2774,1665
2774,1666
2774,1667
2774,1668
2775,1668
2776,1668
2777,1668
2778,1668
2778,1669
2778,1670
2778,1671
2778,1672
2779,1672
2779,1673
2780,1673
2780,1674
2781,1674
2781,1675
2782,1675
2782,1676
2783,1676
2783,1677
2783,1678
2783,1679
2784,1679
2785,1679
2785,1680
2786,1680
2786,1681
2786,1682
2786,1683
2787,1683
2787,1684
2788,1684
2789,1684
2790,1684
2791,1684
2792,1684
2793,1684
2794,1684
2795,1684
2796,1684
2796,1685
2797,1685
2798,1685
2799,1685
2800,1685
2801,1685
2802,1685
2803,1685
2804,1685
2804,1686
2805,1686
2806,1686
2807,1686
2808,1686
2808,1687
2808,1688
2809,1688
2810,1688
2810,1689
2811,1689
2812,1689
2813,1689
2813,1690
2813,1691
2814,1691
2815,1691
2816,1691
2816,1692
2817,1692
2818,1692
2819,1692
2819,1693
2819,1694
2820,1694
2821,1694
2821,1695
2821,1696
2822,1696
2822,1697
2822,1698
2822,1699
2823,1699
2824,1699
2825,1699
2825,1700
2826,1700
2827,1700
2828,1700
2829,1700
2829,1701
2829,1702
2829,1703
2830,1703
2831,1703
2831,1704
2831,1705
2831,1706
2831,1707
2832,1707
2833,1707
2834,1707
2835,1707
2835,1708
2836,1708
2837,1708
2838,1708
2839,1708
2839,1709
2839,1710
2840,1710
2841,1710
2842,1710
2843,1710
2844,1710
2845,1710
2845,1711
2846,1711
2847,1711
2848,1711
2849,1711
2849,1712
2850,1712
2851,1712
2851,1713
2852,1713
2853,1713
2854,1713
2855,1713
2855,1714
2855,1715
2856,1715
2857,1715
2857,1716
2858,1716
2858,1717
2859,1717
2860,1717
2861,1717
2861,1718
2862,1718
2863,1718
2864,1718
2865,1718
2866,1718
2867,1718
2867,1719
2868,1719
2868,1720
2868,1721
2869,1721
2869,1722
2869,1723
2869,1724
2870,1724
2871,1724
2871,1725
2872,1725
2872,1726
2873,1726
2874,1726
2874,1727
2875,1727
2876,1727
2877,1727
2878,1727
2879,1727
2880,1727
2881,1727
2882,1727
2882,1728
2882,1729
2882,1730
2883,1730
2883,1731
2883,1732
2884,1732
2885,1732
2885,1733
2886,1733
2887,1733
2888,1733
2888,1734
2889,1734
2889,1735
2890,1735
2891,1735
2891,1736
2892,1736
2892,1737
2892,1738
2892,1739
2892,1740
2893,1740
2893,1741
2894,1741
2895,1741
2895,1742
2896,1742
2896,1743
2897,1743
2897,1744
2897,1745
2897,1746
2898,1746
2899,1746
2900,1746
2901,1746
2902,1746
2902,1747
2903,1747
2903,1748
2903,1749
2903,1750
2904,1750
2905,1750
2905,1751
2905,1752
2905,1753
2906,1753
2907,1753
2908,1753
2908,1754
2909,1754
2909,1755
2909,1756
2909,1757
2909,1758
2909,1759
2909,1760
2909,1761
2910,1761
2910,1762
2910,1763
2910,1764
2911,1764
2912,1764
2913,1764
2914,1764
2914,1765
2915,1765
2916,1765
2916,1766
2917,1766
2918,1766
2919,1766
2920,1766
2921,1766
2922,1766
2923,1766
2924,1766
2925,1766
2926,1766
2927,1766
2927,1767
2927,1768
2928,1768
2929,1768
2930,1768
2930,1769
2931,1769
2932,1769
2932,1770
2932,1771
2933,1771
2934,1771
2935,1771
2936,1771
2937,1771
2937,1772
2938,1772
2939,1772
2939,1773
2939,1774
2939,1775
2939,1776
2940,1776
2940,1777
2940,1778
2941,1778
2942,1778
2943,1778
2943,1779
2943,1780
2944,1780
2945,1780
2946,1780
2946,1781
2947,1781
2947,1782
2948,1782
2948,1783
2949,1783
2949,1784
2950,1784
2950,1785
2950,1786
2951,1786
2952,1786
2953,1786
2954,1786
2954,1787
2955,1787
2956,1787
2956,1788
2957,1788
2957,1789
2958,1789
2958,1790
2959,1790
2959,1791
2960,1791
2961,1791
2962,1791
2963,1791
2963,1792
2964,1792
2964,1793
2965,1793
2965,1794
2966,1794
2967,1794
2967,1795
2967,1796
2967,1797
2968,1797
2969,1797
2969,1798
2969,1799
2970,1799
2970,1800
2971,1800
2972,1800
2972,1801
2973,1801
2974,1801
2974,1802
2975,1802
2976,1802
2976,1803
2977,1803
2977,1804
2977,1805
2978,1805
2978,1806
2979,1806
2980,1806
2981,1806
2981,1807
2982,1807
2982,1808
2983,1808
2984,1808
2985,1808
2985,1809
2986,1809
2986,1810
2986,1811
2987,1811
2987,1812
2987,1813
2988,1813
2988,1814
2988,1815
2989,1815
2990,1815
2990,1816
2991,1816
2992,1816
2993,1816
2993,1817
2994,1817
2995,1817
2996,1817
2996,1818
2997,1818
2997,1819
2998,1819
2999,1819
3000,1819
3001,1819
3001,1820
3001,1821
3001,1822
3001,1823
3001,1824
3002,1824
3003,1824
3003,1825
3004,1825
3005,1825
3006,1825
3006,1826
3006,1827
3006,1828
3007,1828
3008,1828
3009,1828
3010,1828
3011,1828
3012,1828
3013,1828
3013,1829
3013,1830
3014,1830
3014,1831
3015,1831
3016,1831
3016,1832
3017,1832
3018,1832
3019,1832
3020,1832
3020,1833
3020,1834
3020,1835
3020,1836
3021,1836
3022,1836
3022,1837
3022,1838
3022,1839
3023,1839
3023,1840
3023,1841
3024,1841
3025,1841
3025,1842
3026,1842
3026,1843
3026,1844
3027,1844
3028,1844
3028,1845
3028,1846
3029,1846
3030,1846
3031,1846
3032,1846
3033,1846
3033,1847
3033,1848
3034,1848
3035,1848
3036,1848
3037,1848
3038,1848
3039,1848
3040,1848
3040,1849
3040,1850
3040,1851
3041,1851
3042,1851
3043,1851
3044,1851
3044,1852
3045,1852
3046,1852
3046,1853
3047,1853
3048,1853
3049,1853
3049,1854
3049,1855
3050,1855
3051,1855
3052,1855
3053,1855
3054,1855
3055,1855
3056,1855
3057,1855
3058,1855
3059,1855
3060,1855
3061,1855
3062,1855
3063,1855
3064,1855
3065,1855
3066,1855
3067,1855
3068,1855
3069,1855
3070,1855
3071,1855
3071,1856
3072,1856
3073,1856
3073,1857
3074,1857
3074,1858
3075,1858
3076,1858
3076,1859
3076,1860
3077,1860
3078,1860
3078,1861
3078,1862
3079,1862
3079,1863
3080,1863
3080,1864
3081,1864
3081,1865
3081,1866
3082,1866
3083,1866
3084,1866
3084,1867
3085,1867
3086,1867
3087,1867
3088,1867
3089,1867
3090,1867
3090,1868
3091,1868
3091,1869
3091,1870
3092,1870
3093,1870
3094,1870
3095,1870
3095,1871
3095,1872
3095,1873
3096,1873
3097,1873
3097,1874
3098,1874
3099,1874
3100,1874
3101,1874
3102,1874
3103,1874
3104,1874
3104,1875
3105,1875
3106,1875
3107,1875
3108,1875
3108,1876
3108,1877
3109,1877
3110,1877
3110,1878
3110,1879
3110,1880
3110,1881
3111,1881
3112,1881
3113,1881
3113,1882
3114,1882
3115,1882
3116,1882
3117,1882
3117,1883
3117,1884
3117,1885
3118,1885
3118,1886
3118,1887
3118,1888
3119,1888
3120,1888
3121,1888
3122,1888
3123,1888
3124,1888
3124,1889
3125,1889
3126,1889
3127,1889
3127,1890
3128,1890
3129,1890
3130,1890
3130,1891
3131,1891
3131,1892
3131,1893
3131,1894
3132,1894
3133,1894
3134,1894
3135,1894
3135,1895
3136,1895
3137,1895
3137,1896
3137,1897
3137,1898
3138,1898
3139,1898
3140,1898
3141,1898
3142,1898
3142,1899
3142,1900
3142,1901
3142,1902
3143,1902
3144,1902
3145,1902
3145,1903
3146,1903
3147,1903
3147,1904
3148,1904
3149,1904
3150,1904
3151,1904
3151,1905
3152,1905
3153,1905
3153,1906
3154,1906
3154,1907
3155,1907
3155,1908
3155,1909
3156,1909
3157,1909
3157,1910
3158,1910
3159,1910
3160,1910
3161,1910
3162,1910
3163,1910
3163,1911
3163,1912
3163,1913
3163,1914
3163,1915
3163,1916
3164,1916
3165,1916
3165,1917
3165,1918
3166,1918
3167,1918
3168,1918
3168,1919
3169,1919
3169,1920
3170,1920
3171,1920
3172,1920
3173,1920
3173,1921
3174,1921
3174,1922
3175,1922
3176,1922
3177,1922
3178,1922
3178,1923
3179,1923
3179,1924
3180,1924
3181,1924
3182,1924
3183,1924
3183,1925
3184,1925
3185,1925
3186,1925
3186,1926
3187,1926
3188,1926
3188,1927
3188,1928
3189,1928
3190,1928
3190,1929
3191,1929
3192,1929
3193,1929
3194,1929
3194,1930
3195,1930
3196,1930
3196,1931
3197,1931
3197,1932
3198,1932
3199,1932
3200,1932
3200,1933
3201,1933
3202,1933
3203,1933
3203,1934
3204,1934
3205,1934
3205,1935
3206,1935
3206,1936
3207,1936
3208,1936
3208,1937
3208,1938
3209,1938
3209,1939
3210,1939
3211,1939
3212,1939
3212,1940
3213,1940
3214,1940
3214,1941
3214,1942
3214,1943
3214,1944
3214,1945
3215,1945
3215,1946
3215,1947
3216,1947
3217,1947
3217,1948
3217,1949
3218,1949
3218,1950
3218,1951
3219,1951
3220,1951
3221,1951
3222,1951
3222,1952
3222,1953
3223,1953
3224,1953
3225,1953
3225,1954
3226,1954
3226,1955
3226,1956
3227,1956
3228,1956
3229,1956
3229,1957
3230,1957
3231,1957
3231,1958
3231,1959
3232,1959
3233,1959
3233,1960
3234,1960
3234,1961
3235,1961
3235,1962
3235,1963
3235,1964
3235,1965
3236,1965
3237,1965
3237,1966
3238,1966
3239,1966
3239,1967
3239,1968
3239,1969
3240,1969
3241,1969
3241,1970
3242,1970
3243,1970
3243,1971
3244,1971
3245,1971
3246,1971
3246,1972
3247,1972
3248,1972
3249,1972
3249,1973
3250,1973
3251,1973
3252,1973
3253,1973
3254,1973
3254,1974
3255,1974
3256,1974
3256,1975
3257,1975
3257,1976
3258,1976
3259,1976
3260,1976
3260,1977
3261,1977
3262,1977
3262,1978
3263,1978
3264,1978
3265,1978
3266,1978
3266,1979
3267,1979
3268,1979
3269,1979
3269,1980
3270,1980
3270,1981
3270,1982
3270,1983
3271,1983
3271,1984
3271,1985
3271,1986
3272,1986
3273,1986
3274,1986
3274,1987
3275,1987
3275,1988
3276,1988
3277,1988
3277,1989
3278,1989
3278,1990
3279,1990
3280,1990
3281,1990
3281,1991
3282,1991
3282,1992
3282,1993
3283,1993
3284,1993
3285,1993
3285,1994
3285,1995
3286,1995
3287,1995
3288,1995
3288,1996
3289,1996
3289,1997
3290,1997
3290,1998
3290,1999
3290,2000
3291,2000
3292,2000
3293,2000
3294,2000
3294,2001
3295,2001
3295,2002
3295,2003
3295,2004
3296,2004
3297,2004
3298,2004
3299,2004
3300,2004
3301,2004
3302,2004
3303,2004
3304,2004
3304,2005
3304,2006
3304,2007
3304,2008
3305,2008
3305,2009
3306,2009
3307,2009
3308,2009
3309,2009
3309,2010
3310,2010
3310,2011
3311,2011
3312,2011
3312,2012
3313,2012
3314,2012
3315,2012
3316,2012
3317,2012
3318,2012
3319,2012
3320,2012
3320,2013
3320,2014
3321,2014
3322,2014
3323,2014
3324,2014
3325,2014
3326,2014
3326,2015
3326,2016
3327,2016
3328,2016
3329,2016
3330,2016
3331,2016
3332,2016
3332,2017
3333,2017
3334,2017
3335,2017
3336,2017
3336,2018
3337,2018
3337,2019
3338,2019
3339,2019
3340,2019
3341,2019
3342,2019
3343,2019
3344,2019
3345,2019
3346,2019
3347,2019
3347,2020
3348,2020
3349,2020
