IsmctsAgent 0,OracleAgent 1
1706,1305
1706,1306
1706,1307
1707,1307
1708,1307
1709,1307
1709,1308
1710,1308
1710,1309
1711,1309
1712,1309
1713,1309
1714,1309
1714,1310
1714,1311
1715,1311
1716,1311
1716,1312
1717,1312
1717,1313
1717,1314
1717,1315
1717,1316
1718,1316
1718,1317
1719,1317
1719,1318
1720,1318
1720,1319
1720,1320
1721,1320
1721,1321
1722,1321
1723,1321
1724,1321
1725,1321
1726,1321
1726,1322
1726,1323
1726,1324
1727,1324
1728,1324
1729,1324
1730,1324
1731,1324
1732,1324
1733,1324
1733,1325
1733,1326
1733,1327
1734,1327
1735,1327
1735,1328
1735,1329
1736,1329
1736,1330
1737,1330
1738,1330
1739,1330
1739,1331
1740,1331
1741,1331
1741,1332
1742,1332
1742,1333
1743,1333
1744,1333
1745,1333
1745,1334
1745,1335
1745,1336
1746,1336
1746,1337
1747,1337
1747,1338
1747,1339
1748,1339
1748,1340
1749,1340
1749,1341
1750,1341
1750,1342
1750,1343
1750,1344
1751,1344
1751,1345
1752,1345
1753,1345
1753,1346
1753,1347
1753,1348
1754,1348
1755,1348
1755,1349
1756,1349
1756,1350
1757,1350
1758,1350
1759,1350
1760,1350
1761,1350
1762,1350
1763,1350
1764,1350
1765,1350
1766,1350
1766,1351
1767,1351
1768,1351
1768,1352
1769,1352
1769,1353
1770,1353
1770,1354
1770,1355
1770,1356
1770,1357
1771,1357
1772,1357
1772,1358
1773,1358
1773,1359
1774,1359
1774,1360
1774,1361
1775,1361
1776,1361
1776,1362
1776,1363
1777,1363
1778,1363
1778,1364
1778,1365
1778,1366
1779,1366
1779,1367
1780,1367
1780,1368
1781,1368
1781,1369
1781,1370
1782,1370
1783,1370
1783,1371
1784,1371
1784,1372
1785,1372
1785,1373
1786,1373
1786,1374
1787,1374
1787,1375
1788,1375
1789,1375
1789,1376
1790,1376
1791,1376
1792,1376
1793,1376
1793,1377
1793,1378
1793,1379
1793,1380
1794,1380
1794,1381
1795,1381
1796,1381
1797,1381
1797,1382
1798,1382
1799,1382
1800,1382
1800,1383
1801,1383
1802,1383
1803,1383
1804,1383
1805,1383
1806,1383
1806,1384
1807,1384
1808,1384
1808,1385
1808,1386
1809,1386
1809,1387
1810,1387
1810,1388
1811,1388
1811,1389
1811,1390
1812,1390
1813,1390
1814,1390
1815,1390
1815,1391
1816,1391
1817,1391
1817,1392
1818,1392
1819,1392
1820,1392
1820,1393
1821,1393
1822,1393
1823,1393
1823,1394
1824,1394
1825,1394
1826,1394
1826,1395
1827,1395
1828,1395
1828,1396
1829,1396
1829,1397
1830,1397
1830,1398
1830,1399
1830,1400
1831,1400
1832,1400
1832,1401
1833,1401
1833,1402
1834,1402
1835,1402
1835,1403
1835,1404
1836,1404
1837,1404
1837,1405
1837,1406
1838,1406
1838,1407
1839,1407
1840,1407
1840,1408
1841,1408
1842,1408
1843,1408
1843,1409
1844,1409
1845,1409
1845,1410
1846,1410
1846,1411
1847,1411
1847,1412
1848,1412
1849,1412
1850,1412
1851,1412
1852,1412
1853,1412
1854,1412
1855,1412
1855,1413
1855,1414
1856,1414
1856,1415
1857,1415
1857,1416
1857,1417
1857,1418
1857,1419
1858,1419
1858,1420
1859,1420
1860,1420
1861,1420
1861,1421
1861,1422
1861,1423
1862,1423
1862,1424
1862,1425
1862,1426
1862,1427
1862,1428
1863,1428
1864,1428
1864,1429
1865,1429
1866,1429
1866,1430
1867,1430
1867,1431
1867,1432
1867,1433
1868,1433
1868,1434
1869,1434
1870,1434
1871,1434
1871,1435
1871,1436
1871,1437
1872,1437
1873,1437
1873,1438
1874,1438
1875,1438
1876,1438
1877,1438
1878,1438
1879,1438
1879,1439
1879,1440
1879,1441
1879,1442
1880,1442
1881,1442
1882,1442
1882,1443
1883,1443
1883,1444
1883,1445
1883,1446
1884,1446
1884,1447
1885,1447
1885,1448
1886,1448
1887,1448
1888,1448
1888,1449
1888,1450
1888,1451
1888,1452
1889,1452
1890,1452
1891,1452
1892,1452
1893,1452
1894,1452
1894,1453
1894,1454
1894,1455
1895,1455
1895,1456
1896,1456
1896,1457
1897,1457
1897,1458
1897,1459
1897,1460
1898,1460
1898,1461
1899,1461
1899,1462
1900,1462
1901,1462
1901,1463
1901,1464
1901,1465
1901,1466
1902,1466
1903,1466
1904,1466
1905,1466
1905,1467
1905,1468
1905,1469
1905,1470
1905,1471
1905,1472
1906,1472
1906,1473
1906,1474
1906,1475
1907,1475
1908,1475
1908,1476
1908,1477
1909,1477
1909,1478
1910,1478
1911,1478
1912,1478
1913,1478
1913,1479
1914,1479
1915,1479
1916,1479
1917,1479
1918,1479
1918,1480
1919,1480
1920,1480
1921,1480
1921,1481
1922,1481
1922,1482
1923,1482
1923,1483
1924,1483
1924,1484
1924,1485
1924,1486
1925,1486
1925,1487
1926,1487
1927,1487
1927,1488
1927,1489
1927,1490
1927,1491
1928,1491
1929,1491
1930,1491
1930,1492
1931,1492
1932,1492
1933,1492
1933,1493
1934,1493
1935,1493
1936,1493
1937,1493
1938,1493
1938,1494
1939,1494
1939,1495
1940,1495
1940,1496
1940,1497
1941,1497
1942,1497
1942,1498
1943,1498
1944,1498
1945,1498
1946,1498
1946,1499
1947,1499
1947,1500
1948,1500
1948,1501
1948,1502
1948,1503
1949,1503
1950,1503
1951,1503
1951,1504
1952,1504
1952,1505
1952,1506
1952,1507
1952,1508
1953,1508
1954,1508
1954,1509
1955,1509
1956,1509
1957,1509
1958,1509
1958,1510
1958,1511
1958,1512
1959,1512
1959,1513
1960,1513
1960,1514
1961,1514
1961,1515
1962,1515
1963,1515
1964,1515
1965,1515
1965,1516
1965,1517
1966,1517
1967,1517
1967,1518
1968,1518
1969,1518
1970,1518
1970,1519
1971,1519
1972,1519
1973,1519
1974,1519
1975,1519
1976,1519
1977,1519
1978,1519
1978,1520
1979,1520
1980,1520
1980,1521
1981,1521
1982,1521
1983,1521
1984,1521
1984,1522
1984,1523
1984,1524
1985,1524
1985,1525
1986,1525
1986,1526
1987,1526
1988,1526
1989,1526
1989,1527
1989,1528
1989,1529
1990,1529
1991,1529
1992,1529
1993,1529
1994,1529
1994,1530
1994,1531
1995,1531
1995,1532
1996,1532
1997,1532
1998,1532
1999,1532
2000,1532
2001,1532
2002,1532
2003,1532
2003,1533
2004,1533
2004,1534
2005,1534
2006,1534
2006,1535
2006,1536
2007,1536
2008,1536
2009,1536
2010,1536
2011,1536
2012,1536
2013,1536
2013,1537
2014,1537
2015,1537
2015,1538
2016,1538
2016,1539
2016,1540
2017,1540
2017,1541
2018,1541
2019,1541
2020,1541
2020,1542
2020,1543
2020,1544
2020,1545
2020,1546
2021,1546
2021,1547
2022,1547
2022,1548
2023,1548
2023,1549
2024,1549
2025,1549
2026,1549
2027,1549
2028,1549
2029,1549
2030,1549
2031,1549
2031,1550
2031,1551
2031,1552
2032,1552
2033,1552
2034,1552
2034,1553
2035,1553
2036,1553
2037,1553
2037,1554
2038,1554
2038,1555
2039,1555
2040,1555
2040,1556
2041,1556
2041,1557
2042,1557
2043,1557
2044,1557
2044,1558
2044,1559
2045,1559
2045,1560
2046,1560
2046,1561
2046,1562
2047,1562
2048,1562
2049,1562
2049,1563
2049,1564
2049,1565
2050,1565
2051,1565
2051,1566
2052,1566
2052,1567
2053,1567
2054,1567
2055,1567
2055,1568
2055,1569
2055,1570
2056,1570
2056,1571
2056,1572
2057,1572
2057,1573
2057,1574
2058,1574
2058,1575
2059,1575
2059,1576
2059,1577
2059,1578
2059,1579
2060,1579
2060,1580
2060,1581
2060,1582
2060,1583
2060,1584
2061,1584
2062,1584
2063,1584
2064,1584
2064,1585
2065,1585
2065,1586
2066,1586
2066,1587
2067,1587
2068,1587
2068,1588
2069,1588
2069,1589
2069,1590
2070,1590
2071,1590
2071,1591
2072,1591
2073,1591
2074,1591
2075,1591
2076,1591
2076,1592
2077,1592
2078,1592
2078,1593
2079,1593
2080,1593
2081,1593
2082,1593
2083,1593
2084,1593
2085,1593
2086,1593
2087,1593
2087,1594
2088,1594
2089,1594
2090,1594
2090,1595
2091,1595
2091,1596
2092,1596
2093,1596
2094,1596
2094,1597
2095,1597
2096,1597
2097,1597
2098,1597
2098,1598
2098,1599
2099,1599
2100,1599
2100,1600
2100,1601
2101,1601
2102,1601
2103,1601
2104,1601
2105,1601
2105,1602
2106,1602
2107,1602
2107,1603
2107,1604
2108,1604
2109,1604
2109,1605
2109,1606
2110,1606
2111,1606
2112,1606
2112,1607
2112,1608
2113,1608
2114,1608
2114,1609
2115,1609
2115,1610
2116,1610
2117,1610
2118,1610
2118,1611
2119,1611
2120,1611
2121,1611
2121,1612
2122,1612
2122,1613
2122,1614
2123,1614
2124,1614
2124,1615
2125,1615
2126,1615
2127,1615
2128,1615
2128,1616
2128,1617
2129,1617
2130,1617
2131,1617
2131,1618
2132,1618
2133,1618
2134,1618
2135,1618
2135,1619
2135,1620
2135,1621
2135,1622
2136,1622
2136,1623
2137,1623
2137,1624
2137,1625
2138,1625
2139,1625
2140,1625
2141,1625
2142,1625
2143,1625
2143,1626
2144,1626
2145,1626
2146,1626
2147,1626
2147,1627
2147,1628
2147,1629
2148,1629
2149,1629
2150,1629
2150,1630
2151,1630
2152,1630
2152,1631
2152,1632
2152,1633
2153,1633
2154,1633
2155,1633
2156,1633
2157,1633
2157,1634
2157,1635
2157,1636
2158,1636
2158,1637
2159,1637
2160,1637
2161,1637
2162,1637
2162,1638
2163,1638
2163,1639
2164,1639
2164,1640
2165,1640
2166,1640
2167,1640
2167,1641
2168,1641
2169,1641
2170,1641
2170,1642
2171,1642
2172,1642
2172,1643
2172,1644
2172,1645
2172,1646
2173,1646
2174,1646
2175,1646
2176,1646
2176,1647
2177,1647
2178,1647
2179,1647
2179,1648
2180,1648
2181,1648
2182,1648
2183,1648
2184,1648
2185,1648
2185,1649
2186,1649
2187,1649
2187,1650
2187,1651
2188,1651
2189,1651
2190,1651
2191,1651
2191,1652
2191,1653
2192,1653
2193,1653
2193,1654
2193,1655
2193,1656
2194,1656
2195,1656
2196,1656
2197,1656
2198,1656
2199,1656
2200,1656
2200,1657
2201,1657
2201,1658
2202,1658
2202,1659
2202,1660
2203,1660
2203,1661
2203,1662
2204,1662
2205,1662
2206,1662
2207,1662
2208,1662
2209,1662
2210,1662
2211,1662
2211,1663
2212,1663
2213,1663
2214,1663
2214,1664
2214,1665
2214,1666
2215,1666
2216,1666
2217,1666
2217,1667
2217,1668
2218,1668
2218,1669
2219,1669
2219,1670
2220,1670
2221,1670
2221,1671
2221,1672
2221,1673
2222,1673
2222,1674
2223,1674
2224,1674
2225,1674
2225,1675
2225,1676
2226,1676
2227,1676
2228,1676
2228,1677
2229,1677
2230,1677
2231,1677
2232,1677
2232,1678
2233,1678
2234,1678
2235,1678
2235,1679
2235,1680
2236,1680
2237,1680
2238,1680
2239,1680
2239,1681
2240,1681
2240,1682
2241,1682
2241,1683
2242,1683
2243,1683
2244,1683
2245,1683
2246,1683
2246,1684
2246,1685
2246,1686
2247,1686
2247,1687
2247,1688
2247,1689
2247,1690
2248,1690
2248,1691
2249,1691
2250,1691
2251,1691
2251,1692
2251,1693
2251,1694
2251,1695
2252,1695
2252,1696
2252,1697
2252,1698
2252,1699
2252,1700
2252,1701
2252,1702
2252,1703
2253,1703
2253,1704
2253,1705
2254,1705
2255,1705
2255,1706
2255,1707
2255,1708
2256,1708
2256,1709
2257,1709
2257,1710
2257,1711
2257,1712
2258,1712
2259,1712
2260,1712
2261,1712
2261,1713
2262,1713
2263,1713
2264,1713
2264,1714
2264,1715
2264,1716
2265,1716
2266,1716
2267,1716
2268,1716
2269,1716
2270,1716
2271,1716
2271,1717
2272,1717
2272,1718
2272,1719
2273,1719
2273,1720
2274,1720
2275,1720
2275,1721
2275,1722
2275,1723
2275,1724
2276,1724
2277,1724
2277,1725
2277,1726
2278,1726
2279,1726
2280,1726
2280,1727
2281,1727
2282,1727
2283,1727
2283,1728
2284,1728
2285,1728
2285,1729
2286,1729
2286,1730
2286,1731
2287,1731
2287,1732
2288,1732
2289,1732
2290,1732
2291,1732
2291,1733
2291,1734
2292,1734
2292,1735
2292,1736
2292,1737
2293,1737
2294,1737
2295,1737
2296,1737
2296,1738
2296,1739
2296,1740
2297,1740
2297,1741
2297,1742
2297,1743
2298,1743
2298,1744
2299,1744
2299,1745
2300,1745
2301,1745
2301,1746
2301,1747
2301,1748
2301,1749
2302,1749
2303,1749
2303,1750
2304,1750
2304,1751
2304,1752
2305,1752
2306,1752
2307,1752
2308,1752
2309,1752
2310,1752
2311,1752
2311,1753
2312,1753
2312,1754
2313,1754
2314,1754
2315,1754
2315,1755
2315,1756
2316,1756
2317,1756
2318,1756
2318,1757
2318,1758
2319,1758
2320,1758
2320,1759
2321,1759
2321,1760
2322,1760
2323,1760
2324,1760
2325,1760
2325,1761
2325,1762
2325,1763
2326,1763
2327,1763
2327,1764
2327,1765
2328,1765
2328,1766
2329,1766
2330,1766
2331,1766
2332,1766
2332,1767
2332,1768
2333,1768
2334,1768
2334,1769
2335,1769
2335,1770
2335,1771
2335,1772
2336,1772
2337,1772
2337,1773
2337,1774
2337,1775
2337,1776
2337,1777
2337,1778
2337,1779
2337,1780
2338,1780
2338,1781
2339,1781
2339,1782
2340,1782
2340,1783
2341,1783
2341,1784
2341,1785
2342,1785
2343,1785
2343,1786
2343,1787
2343,1788
2344,1788
2344,1789
2344,1790
2345,1790
2345,1791
2346,1791
2347,1791
2347,1792
2347,1793
2348,1793
2349,1793
2350,1793
2351,1793
2352,1793
2352,1794
2353,1794
2354,1794
2354,1795
2355,1795
2355,1796
2356,1796
2357,1796
2357,1797
2358,1797
2358,1798
2358,1799
2359,1799
2360,1799
2361,1799
2362,1799
2363,1799
2363,1800
2364,1800
2364,1801
2365,1801
2366,1801
2367,1801
2368,1801
2368,1802
2369,1802
2370,1802
2371,1802
2372,1802
2373,1802
2374,1802
2374,1803
2374,1804
2375,1804
2375,1805
2376,1805
2377,1805
2378,1805
2379,1805
2379,1806
2380,1806
2381,1806
2382,1806
2382,1807
2383,1807
2384,1807
2384,1808
2385,1808
2386,1808
2387,1808
2387,1809
2388,1809
2388,1810
2388,1811
2389,1811
2389,1812
2389,1813
2389,1814
2390,1814
2391,1814
2392,1814
2392,1815
2392,1816
2392,1817
2392,1818
2392,1819
2393,1819
2393,1820
2394,1820
2395,1820
2395,1821
2395,1822
2395,1823
2396,1823
2397,1823
2397,1824
2397,1825
2398,1825
2398,1826
2398,1827
2398,1828
2398,1829
2399,1829
2400,1829
2400,1830
2400,1831
2401,1831
2401,1832
2401,1833
2402,1833
2403,1833
2403,1834
2404,1834
2405,1834
2405,1835
2406,1835
2407,1835
2408,1835
2409,1835
2410,1835
2411,1835
2412,1835
2413,1835
2414,1835
2415,1835
2416,1835
2417,1835
2418,1835
2418,1836
2419,1836
2419,1837
2419,1838
2420,1838
2421,1838
2422,1838
2423,1838
2423,1839
2423,1840
2424,1840
2425,1840
2425,1841
2426,1841
2426,1842
2426,1843
2427,1843
2427,1844
2428,1844
2428,1845
2428,1846
2428,1847
2429,1847
2430,1847
2430,1848
2430,1849
2430,1850
2431,1850
2431,1851
2432,1851
2432,1852
2433,1852
2433,1853
2433,1854
2433,1855
2433,1856
2434,1856
2435,1856
2435,1857
2436,1857
2437,1857
2437,1858
2437,1859
2438,1859
2438,1860
2439,1860
2439,1861
2439,1862
2440,1862
2440,1863
2440,1864
2441,1864
2442,1864
2442,1865
2443,1865
2444,1865
2445,1865
2445,1866
2446,1866
2447,1866
2447,1867
2448,1867
2449,1867
2450,1867
2451,1867
2452,1867
2453,1867
2453,1868
2454,1868
2455,1868
2456,1868
2457,1868
2458,1868
2459,1868
2459,1869
2460,1869
2461,1869
2462,1869
2462,1870
2463,1870
2464,1870
2465,1870
2465,1871
2466,1871
2467,1871
2468,1871
2468,1872
2469,1872
2470,1872
2471,1872
2472,1872
2472,1873
2473,1873
2474,1873
2475,1873
2475,1874
2475,1875
2475,1876
2476,1876
2477,1876
2478,1876
2478,1877
2478,1878
2479,1878
2480,1878
2481,1878
2482,1878
2483,1878
2484,1878
2484,1879
2484,1880
2485,1880
2486,1880
2487,1880
2487,1881
2487,1882
2487,1883
2488,1883
2488,1884
2489,1884
2489,1885
2489,1886
2490,1886
2491,1886
2491,1887
2492,1887
2492,1888
2493,1888
2493,1889
2494,1889
2495,1889
2495,1890
2496,1890
2496,1891
2497,1891
2498,1891
2499,1891
2500,1891
2501,1891
2501,1892
2501,1893
2501,1894
2501,1895
2502,1895
2502,1896
2502,1897
2503,1897
2503,1898
2503,1899
2503,1900
2504,1900
2505,1900
2506,1900
2506,1901
2506,1902
2507,1902
2507,1903
2508,1903
2509,1903
2510,1903
2511,1903
2512,1903
2512,1904
2513,1904
2513,1905
2514,1905
2515,1905
2515,1906
2515,1907
2515,1908
2516,1908
2517,1908
2517,1909
2518,1909
2519,1909
2519,1910
2520,1910
2521,1910
2522,1910
2522,1911
2522,1912
2522,1913
2523,1913
2524,1913
2525,1913
2525,1914
2526,1914
2526,1915
2526,1916
2527,1916
2528,1916
2529,1916
2529,1917
2530,1917
2530,1918
2531,1918
2531,1919
2532,1919
2533,1919
2534,1919
2534,1920
2535,1920
2536,1920
2536,1921
2537,1921
2538,1921
2538,1922
2538,1923
2538,1924
2538,1925
2538,1926
2539,1926
2539,1927
2539,1928
2540,1928
2540,1929
2540,1930
2540,1931
2541,1931
2541,1932
2542,1932
2542,1933
2542,1934
2543,1934
2543,1935
2544,1935
2545,1935
2546,1935
2547,1935
2547,1936
2548,1936
2549,1936
2549,1937
2549,1938
2549,1939
2550,1939
2551,1939
2552,1939
2552,1940
2552,1941
2552,1942
2552,1943
2552,1944
2553,1944
2553,1945
2553,1946
2554,1946
2554,1947
2554,1948
2554,1949
2554,1950
2555,1950
2556,1950
2557,1950
2558,1950
2559,1950
2560,1950
2561,1950
2562,1950
2562,1951
2562,1952
2563,1952
2564,1952
2564,1953
2565,1953
2566,1953
2567,1953
2568,1953
2569,1953
2569,1954
2569,1955
2570,1955
2571,1955
2572,1955
2573,1955
2573,1956
2574,1956
2574,1957
2575,1957
2576,1957
2576,1958
2577,1958
2578,1958
2578,1959
2578,1960
2579,1960
2580,1960
2581,1960
2581,1961
2581,1962
2581,1963
2582,1963
2583,1963
2584,1963
2584,1964
2584,1965
2585,1965
2586,1965
2586,1966
2587,1966
2587,1967
2587,1968
2588,1968
2589,1968
2590,1968
2591,1968
2592,1968
2593,1968
2593,1969
2593,1970
2593,1971
2593,1972
2594,1972
2594,1973
2594,1974
2594,1975
2594,1976
2595,1976
2595,1977
2596,1977
2596,1978
2596,1979
2597,1979
2598,1979
2599,1979
2599,1980
2600,1980
2601,1980
2602,1980
2603,1980
2604,1980
2604,1981
2605,1981
2606,1981
2606,1982
2607,1982
2607,1983
2608,1983
2609,1983
2609,1984
2609,1985
2609,1986
2609,1987
2609,1988
2609,1989
2610,1989
2610,1990
2611,1990
2612,1990
2612,1991
2613,1991
2613,1992
2614,1992
2614,1993
2615,1993
2615,1994
2616,1994
2616,1995
2617,1995
2618,1995
2619,1995
2620,1995
2620,1996
2621,1996
2622,1996
2623,1996
2623,1997
2623,1998
2624,1998
2625,1998
2625,1999
2626,1999
2626,2000
2626,2001
2627,2001
2628,2001
2629,2001
2630,2001
2631,2001
2631,2002
2632,2002
2632,2003
2632,2004
2633,2004
2634,2004
2635,2004
2635,2005
2635,2006
2635,2007
2636,2007
2636,2008
2637,2008
2637,2009
2637,2010
2637,2011
2637,2012
2638,2012
2639,2012
2639,2013
2640,2013
2640,2014
2641,2014
2641,2015
2641,2016
2641,2017
2642,2017
2643,2017
2643,2018
2644,2018
2645,2018
2646,2018
2646,2019
2647,2019
2647,2020
2647,2021
2648,2021
2649,2021
2649,2022
2649,2023
2649,2024
2649,2025
2650,2025
2650,2026
2650,2027
2651,2027
2652,2027
2653,2027
2654,2027
2654,2028
2655,2028
2655,2029
2655,2030
2655,2031
2656,2031
2657,2031
2657,2032
2658,2032
2658,2033
2659,2033
2660,2033
2661,2033
2662,2033
2663,2033
2664,2033
2665,2033
2666,2033
2667,2033
2668,2033
2668,2034
2669,2034
2669,2035
2669,2036
2670,2036
2670,2037
2671,2037
2671,2038
2672,2038
2672,2039
2672,2040
2673,2040
2673,2041
2673,2042
2673,2043
2674,2043
2674,2044
2674,2045
2674,2046
2675,2046
2675,2047
2676,2047
2676,2048
2676,2049
2677,2049
2677,2050
2678,2050
2679,2050
2680,2050
2680,2051
2680,2052
2680,2053
2681,2053
2682,2053
2682,2054
2683,2054
2684,2054
2684,2055
2684,2056
2684,2057
2684,2058
2685,2058
2686,2058
2686,2059
2686,2060
2687,2060
2687,2061
2688,2061
2689,2061
2690,2061
2691,2061
2692,2061
2692,2062
2693,2062
2694,2062
2695,2062
2695,2063
2696,2063
2697,2063
2698,2063
2699,2063
2700,2063
2700,2064
2700,2065
2700,2066
2701,2066
2701,2067
2702,2067
2703,2067
2703,2068
2704,2068
2705,2068
2706,2068
2707,2068
2708,2068
2708,2069
2708,2070
2709,2070
2710,2070
2710,2071
2710,2072
2711,2072
2711,2073
2711,2074
2711,2075
2711,2076
2712,2076
2713,2076
2714,2076
2715,2076
2715,2077
2716,2077
2717,2077
2718,2077
2718,2078
2718,2079
2718,2080
2719,2080
2720,2080
2721,2080
2722,2080
2722,2081
2722,2082
2723,2082
2724,2082
2725,2082
2726,2082
2727,2082
2727,2083
2728,2083
2729,2083
2729,2084
2729,2085
2730,2085
2730,2086
2730,2087
2731,2087
2731,2088
2731,2089
2732,2089
2733,2089
2734,2089
2734,2090
2735,2090
2736,2090
2737,2090
2738,2090
2739,2090
2740,2090
2740,2091
2741,2091
2741,2092
2741,2093
2741,2094
2741,2095
2742,2095
2742,2096
2743,2096
2744,2096
2745,2096
2746,2096
2747,2096
2747,2097
2748,2097
2749,2097
2750,2097
2751,2097
2752,2097
2752,2098
2753,2098
2754,2098
2754,2099
2755,2099
2755,2100
2755,2101
2755,2102
2756,2102
2756,2103
2757,2103
2758,2103
2759,2103
2760,2103
2761,2103
2761,2104
2761,2105
2761,2106
2762,2106
2763,2106
2763,2107
2763,2108
2763,2109
2764,2109
2765,2109
2766,2109
2767,2109
2767,2110
2768,2110
2769,2110
2769,2111
2770,2111
2771,2111
2772,2111
2772,2112
2772,2113
2772,2114
2773,2114
2773,2115
2774,2115
2775,2115
2775,2116
2776,2116
2777,2116
2778,2116
2779,2116
2780,2116
2780,2117
2781,2117
2781,2118
2782,2118
2783,2118
2783,2119
2784,2119
2785,2119
2785,2120
2786,2120
2787,2120
2787,2121
2788,2121
2789,2121
2790,2121
2791,2121
2791,2122
2792,2122
2792,2123
2792,2124
2793,2124
2794,2124
2795,2124
2796,2124
2797,2124
2798,2124
2798,2125
2798,2126
2798,2127
2798,2128
2798,2129
2799,2129
2800,2129
2800,2130
2800,2131
2801,2131
2802,2131
2802,2132
2803,2132
2804,2132
2804,2133
2805,2133
2806,2133
2807,2133
2808,2133
2809,2133
2810,2133
2811,2133
2812,2133
2813,2133
2814,2133
2815,2133
2815,2134
2816,2134
2817,2134
2817,2135
2818,2135
2818,2136
2818,2137
2819,2137
2819,2138
2820,2138
2820,2139
2820,2140
2821,2140
2821,2141
2821,2142
2821,2143
2822,2143
2823,2143
2824,2143
2825,2143
2826,2143
2826,2144
2826,2145
2826,2146
2827,2146
2828,2146
2829,2146
2829,2147
2830,2147
2831,2147
2832,2147
2833,2147
2833,2148
2834,2148
2834,2149
2834,2150
2834,2151
2835,2151
2835,2152
2836,2152
2837,2152
2837,2153
2838,2153
2838,2154
2839,2154
2839,2155
2839,2156
2840,2156
2840,2157
2841,2157
2842,2157
2843,2157
2843,2158
2844,2158
2845,2158
2845,2159
2845,2160
2846,2160
2847,2160
2847,2161
2848,2161
2849,2161
2850,2161
2851,2161
2851,2162
2851,2163
2851,2164
2852,2164
2853,2164
2854,2164
2855,2164
2856,2164
2857,2164
2858,2164
2859,2164
2859,2165
2859,2166
2859,2167
2859,2168
2859,2169
2860,2169
2861,2169
2862,2169
2863,2169
2864,2169
2864,2170
2865,2170
2866,2170
2867,2170
2868,2170
2869,2170
2869,2171
2870,2171
2870,2172
2870,2173
2871,2173
2871,2174
2872,2174
2872,2175
2873,2175
2873,2176
2873,2177
2873,2178
2874,2178
2875,2178
2876,2178
2877,2178
2878,2178
2879,2178
2880,2178
2880,2179
2880,2180
2881,2180
2881,2181
2881,2182
2882,2182
2882,2183
2882,2184
2883,2184
2884,2184
2885,2184
2885,2185
2886,2185
2886,2186
2887,2186
2887,2187
2887,2188
2887,2189
2888,2189
2888,2190
2889,2190
2890,2190
2891,2190
2892,2190
2892,2191
2893,2191
2894,2191
2894,2192
2894,2193
2894,2194
2894,2195
2895,2195
2896,2195
2896,2196
2896,2197
2896,2198
2897,2198
2897,2199
2897,2200
2898,2200
2899,2200
2900,2200
2901,2200
2902,2200
2902,2201
2902,2202
2902,2203
2902,2204
2902,2205
2903,2205
2904,2205
2905,2205
2905,2206
2906,2206
2907,2206
2908,2206
2908,2207
2908,2208
2908,2209
2909,2209
2910,2209
2910,2210
2910,2211
2911,2211
2912,2211
2913,2211
2914,2211
2914,2212
2914,2213
2915,2213
2915,2214
2916,2214
2916,2215
2916,2216
2916,2217
2916,2218
2916,2219
2916,2220
2917,2220
2917,2221
2918,2221
2919,2221
2919,2222
2919,2223
2920,2223
2920,2224
2921,2224
2922,2224
2922,2225
2922,2226
2923,2226
2924,2226
2924,2227
2924,2228
2924,2229
2924,2230
2925,2230
2926,2230
2926,2231
2927,2231
2928,2231
2929,2231
2930,2231
2930,2232
2931,2232
2932,2232
2933,2232
2934,2232
2935,2232
2936,2232
2937,2232
2937,2233
2938,2233
2938,2234
2938,2235
2938,2236
2938,2237
2938,2238
2939,2238
2939,2239
2939,2240
2940,2240
2940,2241
2941,2241
2942,2241
2943,2241
2944,2241
2944,2242
2945,2242
2945,2243
2946,2243
2946,2244
2947,2244
2948,2244
2949,2244
2949,2245
2949,2246
2949,2247
2949,2248
2949,2249
2949,2250
2950,2250
2950,2251
2950,2252
2950,2253
2950,2254
2951,2254
2952,2254
2952,2255
2953,2255
2954,2255
2954,2256
2955,2256
2956,2256
2957,2256
2958,2256
2958,2257
2958,2258
2958,2259
2959,2259
2960,2259
2961,2259
2962,2259
2963,2259
2964,2259
2964,2260
2965,2260
2966,2260
2966,2261
2967,2261
2967,2262
2968,2262
2969,2262
2969,2263
2969,2264
2970,2264
2971,2264
2971,2265
2971,2266
2971,2267
2971,2268
2971,2269
2972,2269
2972,2270
2972,2271
2973,2271
2974,2271
2974,2272
2974,2273
2975,2273
2975,2274
2976,2274
2976,2275
2976,2276
2977,2276
2978,2276
2978,2277
2979,2277
2980,2277
2981,2277
2982,2277
2983,2277
2984,2277
2984,2278
2985,2278
2986,2278
2987,2278
2987,2279
2987,2280
2988,2280
2988,2281
2989,2281
2990,2281
2990,2282
2990,2283
2991,2283
2992,2283
2993,2283
2993,2284
2994,2284
2995,2284
2996,2284
2996,2285
2997,2285
2998,2285
2998,2286
2999,2286
3000,2286
3001,2286
3002,2286
3003,2286
3004,2286
3004,2287
3004,2288
3005,2288
3006,2288
3007,2288
3008,2288
3008,2289
3008,2290
3009,2290
3010,2290
3010,2291
3010,2292
3011,2292
3011,2293
3011,2294
3012,2294
3012,2295
3013,2295
3013,2296
3014,2296
3015,2296
3015,2297
3016,2297
3016,2298
3016,2299
3016,2300
3016,2301
3016,2302
3017,2302
3017,2303
3018,2303
3018,2304
3019,2304
3020,2304
3020,2305
3021,2305
3021,2306
3021,2307
3021,2308
3022,2308
3023,2308
3024,2308
3024,2309
3024,2310
3025,2310
3025,2311
3025,2312
3026,2312
3026,2313
3027,2313
