RandomAgent 0,OracleAgent 1
135,2867
135,2868
135,2869
135,2870
135,2871
135,2872
135,2873
135,2874
135,2875
135,2876
135,2877
135,2878
135,2879
135,2880
135,2881
135,2882
135,2883
136,2883
136,2884
136,2885
136,2886
136,2887
136,2888
136,2889
136,2890
136,2891
136,2892
136,2893
136,2894
136,2895
136,2896
136,2897
136,2898
136,2899
136,2900
136,2901
136,2902
136,2903
136,2904
136,2905
136,2906
136,2907
136,2908
136,2909
136,2910
136,2911
136,2912
137,2912
137,2913
137,2914
137,2915
137,2916
137,2917
137,2918
137,2919
137,2920
137,2921
137,2922
137,2923
137,2924
137,2925
137,2926
137,2927
137,2928
137,2929
137,2930
137,2931
138,2931
138,2932
138,2933
138,2934
138,2935
138,2936
138,2937
138,2938
138,2939
138,2940
138,2941
138,2942
138,2943
138,2944
138,2945
138,2946
138,2947
138,2948
138,2949
138,2950
138,2951
138,2952
138,2953
138,2954
138,2955
138,2956
138,2957
138,2958
138,2959
138,2960
138,2961
138,2962
138,2963
138,2964
138,2965
139,2965
139,2966
139,2967
139,2968
139,2969
139,2970
139,2971
139,2972
139,2973
139,2974
139,2975
139,2976
139,2977
139,2978
139,2979
139,2980
139,2981
140,2981
140,2982
140,2983
141,2983
141,2984
141,2985
141,2986
141,2987
141,2988
141,2989
141,2990
141,2991
141,2992
141,2993
141,2994
141,2995
141,2996
141,2997
142,2997
142,2998
143,2998
143,2999
143,3000
143,3001
143,3002
143,3003
143,3004
143,3005
143,3006
143,3007
143,3008
143,3009
143,3010
143,3011
144,3011
144,3012
144,3013
144,3014
144,3015
144,3016
144,3017
144,3018
144,3019
144,3020
144,3021
144,3022
144,3023
144,3024
144,3025
144,3026
144,3027
144,3028
144,3029
145,3029
145,3030
145,3031
146,3031
146,3032
146,3033
146,3034
146,3035
146,3036
146,3037
146,3038
146,3039
146,3040
146,3041
146,3042
146,3043
146,3044
146,3045
146,3046
146,3047
146,3048
146,3049
146,3050
146,3051
146,3052
146,3053
146,3054
146,3055
146,3056
146,3057
146,3058
146,3059
146,3060
146,3061
146,3062
146,3063
146,3064
146,3065
146,3066
146,3067
146,3068
146,3069
146,3070
146,3071
146,3072
146,3073
146,3074
146,3075
146,3076
146,3077
146,3078
146,3079
146,3080
146,3081
146,3082
146,3083
146,3084
146,3085
146,3086
146,3087
146,3088
146,3089
146,3090
146,3091
146,3092
146,3093
146,3094
146,3095
146,3096
146,3097
146,3098
146,3099
146,3100
146,3101
146,3102
146,3103
146,3104
146,3105
146,3106
146,3107
146,3108
146,3109
146,3110
146,3111
146,3112
146,3113
146,3114
146,3115
146,3116
147,3116
147,3117
147,3118
147,3119
147,3120
147,3121
147,3122
147,3123
147,3124
147,3125
147,3126
147,3127
147,3128
147,3129
147,3130
148,3130
148,3131
148,3132
148,3133
148,3134
148,3135
148,3136
148,3137
148,3138
148,3139
149,3139
149,3140
149,3141
149,3142
149,3143
149,3144
149,3145
149,3146
149,3147
149,3148
149,3149
149,3150
149,3151
149,3152
149,3153
149,3154
149,3155
149,3156
149,3157
149,3158
150,3158
150,3159
150,3160
150,3161
150,3162
150,3163
150,3164
150,3165
150,3166
150,3167
150,3168
150,3169
150,3170
150,3171
150,3172
150,3173
150,3174
150,3175
150,3176
150,3177
150,3178
150,3179
150,3180
150,3181
150,3182
150,3183
150,3184
150,3185
150,3186
150,3187
150,3188
150,3189
150,3190
150,3191
150,3192
150,3193
150,3194
150,3195
150,3196
150,3197
150,3198
150,3199
150,3200
150,3201
150,3202
150,3203
150,3204
150,3205
150,3206
150,3207
150,3208
150,3209
150,3210
150,3211
150,3212
150,3213
150,3214
150,3215
150,3216
150,3217
150,3218
150,3219
150,3220
150,3221
150,3222
150,3223
150,3224
150,3225
150,3226
150,3227
150,3228
150,3229
150,3230
150,3231
150,3232
150,3233
150,3234
150,3235
150,3236
150,3237
150,3238
150,3239
150,3240
150,3241
150,3242
150,3243
150,3244
150,3245
150,3246
150,3247
150,3248
150,3249
150,3250
151,3250
151,3251
151,3252
151,3253
151,3254
151,3255
151,3256
152,3256
152,3257
153,3257
153,3258
153,3259
154,3259
154,3260
154,3261
154,3262
154,3263
154,3264
154,3265
154,3266
154,3267
154,3268
154,3269
154,3270
154,3271
154,3272
154,3273
154,3274
154,3275
154,3276
154,3277
154,3278
154,3279
154,3280
154,3281
154,3282
154,3283
154,3284
154,3285
154,3286
154,3287
154,3288
154,3289
154,3290
154,3291
154,3292
155,3292
155,3293
155,3294
155,3295
155,3296
155,3297
155,3298
155,3299
155,3300
155,3301
155,3302
155,3303
155,3304
155,3305
155,3306
155,3307
155,3308
155,3309
155,3310
156,3310
156,3311
156,3312
156,3313
156,3314
156,3315
156,3316
156,3317
156,3318
156,3319
156,3320
156,3321
156,3322
156,3323
156,3324
156,3325
156,3326
156,3327
156,3328
156,3329
156,3330
156,3331
156,3332
156,3333
156,3334
156,3335
156,3336
156,3337
157,3337
157,3338
157,3339
157,3340
157,3341
157,3342
157,3343
157,3344
157,3345
157,3346
157,3347
157,3348
157,3349
157,3350
157,3351
157,3352
157,3353
157,3354
157,3355
157,3356
157,3357
157,3358
157,3359
157,3360
157,3361
157,3362
157,3363
157,3364
157,3365
157,3366
157,3367
157,3368
157,3369
157,3370
157,3371
157,3372
157,3373
157,3374
157,3375
157,3376
157,3377
157,3378
157,3379
157,3380
157,3381
157,3382
157,3383
158,3383
158,3384
158,3385
159,3385
159,3386
159,3387
159,3388
160,3388
160,3389
160,3390
160,3391
160,3392
160,3393
160,3394
160,3395
160,3396
160,3397
160,3398
160,3399
160,3400
160,3401
160,3402
160,3403
160,3404
160,3405
160,3406
160,3407
160,3408
160,3409
160,3410
160,3411
160,3412
160,3413
160,3414
160,3415
160,3416
160,3417
160,3418
160,3419
160,3420
161,3420
161,3421
162,3421
162,3422
162,3423
162,3424
162,3425
162,3426
162,3427
162,3428
162,3429
162,3430
162,3431
162,3432
162,3433
162,3434
162,3435
162,3436
162,3437
162,3438
162,3439
162,3440
162,3441
162,3442
162,3443
162,3444
162,3445
162,3446
162,3447
162,3448
162,3449
162,3450
162,3451
162,3452
162,3453
162,3454
162,3455
162,3456
162,3457
162,3458
162,3459
162,3460
162,3461
162,3462
162,3463
162,3464
162,3465
162,3466
162,3467
162,3468
163,3468
163,3469
163,3470
163,3471
163,3472
163,3473
163,3474
163,3475
163,3476
163,3477
163,3478
163,3479
163,3480
163,3481
163,3482
163,3483
163,3484
163,3485
163,3486
163,3487
163,3488
163,3489
163,3490
163,3491
163,3492
163,3493
163,3494
163,3495
163,3496
163,3497
163,3498
163,3499
163,3500
163,3501
163,3502
163,3503
163,3504
164,3504
164,3505
164,3506
164,3507
165,3507
165,3508
165,3509
165,3510
165,3511
165,3512
165,3513
165,3514
165,3515
165,3516
165,3517
165,3518
165,3519
165,3520
165,3521
165,3522
165,3523
165,3524
165,3525
165,3526
165,3527
165,3528
165,3529
165,3530
165,3531
165,3532
165,3533
165,3534
165,3535
165,3536
165,3537
165,3538
165,3539
165,3540
165,3541
165,3542
165,3543
165,3544
165,3545
165,3546
165,3547
165,3548
165,3549
165,3550
165,3551
165,3552
165,3553
165,3554
165,3555
165,3556
165,3557
165,3558
165,3559
165,3560
165,3561
165,3562
165,3563
165,3564
165,3565
165,3566
165,3567
165,3568
165,3569
165,3570
165,3571
165,3572
165,3573
165,3574
165,3575
165,3576
165,3577
165,3578
165,3579
165,3580
165,3581
165,3582
165,3583
165,3584
165,3585
165,3586
165,3587
166,3587
166,3588
166,3589
166,3590
166,3591
166,3592
166,3593
166,3594
166,3595
166,3596
166,3597
166,3598
166,3599
166,3600
166,3601
166,3602
166,3603
166,3604
166,3605
166,3606
166,3607
166,3608
166,3609
166,3610
166,3611
166,3612
166,3613
166,3614
166,3615
166,3616
166,3617
166,3618
166,3619
166,3620
166,3621
166,3622
166,3623
166,3624
166,3625
166,3626
166,3627
166,3628
166,3629
166,3630
166,3631
166,3632
166,3633
166,3634
166,3635
166,3636
166,3637
166,3638
166,3639
166,3640
166,3641
166,3642
166,3643
166,3644
166,3645
166,3646
166,3647
166,3648
166,3649
166,3650
166,3651
166,3652
166,3653
166,3654
166,3655
166,3656
166,3657
166,3658
166,3659
166,3660
166,3661
166,3662
166,3663
166,3664
166,3665
166,3666
166,3667
166,3668
166,3669
166,3670
166,3671
166,3672
166,3673
166,3674
166,3675
166,3676
166,3677
166,3678
166,3679
166,3680
166,3681
166,3682
166,3683
166,3684
166,3685
166,3686
166,3687
166,3688
166,3689
166,3690
166,3691
166,3692
166,3693
166,3694
166,3695
166,3696
166,3697
166,3698
166,3699
166,3700
166,3701
166,3702
166,3703
166,3704
166,3705
166,3706
166,3707
166,3708
166,3709
166,3710
166,3711
166,3712
166,3713
166,3714
166,3715
166,3716
167,3716
167,3717
167,3718
167,3719
167,3720
168,3720
168,3721
168,3722
168,3723
168,3724
168,3725
168,3726
168,3727
168,3728
168,3729
168,3730
168,3731
168,3732
168,3733
168,3734
168,3735
168,3736
168,3737
168,3738
168,3739
168,3740
168,3741
168,3742
168,3743
168,3744
168,3745
169,3745
169,3746
169,3747
169,3748
169,3749
169,3750
169,3751
169,3752
169,3753
169,3754
169,3755
169,3756
169,3757
169,3758
169,3759
169,3760
169,3761
169,3762
169,3763
169,3764
169,3765
169,3766
169,3767
169,3768
169,3769
169,3770
169,3771
169,3772
169,3773
169,3774
169,3775
169,3776
169,3777
170,3777
170,3778
170,3779
170,3780
170,3781
170,3782
170,3783
170,3784
170,3785
170,3786
170,3787
170,3788
170,3789
170,3790
170,3791
170,3792
170,3793
170,3794
170,3795
170,3796
170,3797
170,3798
170,3799
170,3800
170,3801
170,3802
170,3803
170,3804
170,3805
170,3806
170,3807
170,3808
170,3809
170,3810
170,3811
171,3811
171,3812
171,3813
171,3814
171,3815
171,3816
171,3817
171,3818
171,3819
171,3820
171,3821
171,3822
171,3823
171,3824
171,3825
171,3826
171,3827
171,3828
171,3829
171,3830
171,3831
171,3832
171,3833
171,3834
171,3835
171,3836
171,3837
171,3838
171,3839
171,3840
171,3841
171,3842
171,3843
172,3843
172,3844
172,3845
172,3846
172,3847
172,3848
172,3849
172,3850
172,3851
172,3852
172,3853
172,3854
172,3855
172,3856
172,3857
172,3858
172,3859
172,3860
172,3861
172,3862
173,3862
173,3863
173,3864
173,3865
173,3866
173,3867
173,3868
173,3869
173,3870
173,3871
173,3872
173,3873
173,3874
173,3875
173,3876
173,3877
173,3878
173,3879
173,3880
173,3881
173,3882
173,3883
173,3884
173,3885
173,3886
173,3887
173,3888
173,3889
173,3890
173,3891
173,3892
173,3893
173,3894
173,3895
173,3896
173,3897
173,3898
173,3899
173,3900
173,3901
174,3901
174,3902
174,3903
174,3904
174,3905
174,3906
174,3907
174,3908
174,3909
174,3910
174,3911
174,3912
174,3913
174,3914
175,3914
175,3915
175,3916
175,3917
175,3918
175,3919
175,3920
175,3921
175,3922
175,3923
175,3924
175,3925
175,3926
175,3927
175,3928
175,3929
175,3930
175,3931
175,3932
175,3933
175,3934
175,3935
175,3936
175,3937
175,3938
175,3939
175,3940
175,3941
175,3942
175,3943
175,3944
175,3945
175,3946
175,3947
175,3948
175,3949
175,3950
175,3951
175,3952
175,3953
175,3954
175,3955
175,3956
175,3957
175,3958
175,3959
175,3960
175,3961
175,3962
175,3963
175,3964
175,3965
175,3966
175,3967
175,3968
175,3969
175,3970
175,3971
175,3972
175,3973
175,3974
175,3975
175,3976
175,3977
176,3977
176,3978
176,3979
176,3980
176,3981
176,3982
176,3983
176,3984
176,3985
176,3986
176,3987
176,3988
176,3989
176,3990
176,3991
176,3992
176,3993
176,3994
176,3995
176,3996
176,3997
177,3997
177,3998
177,3999
177,4000
177,4001
177,4002
177,4003
177,4004
178,4004
178,4005
178,4006
178,4007
178,4008
178,4009
178,4010
178,4011
178,4012
178,4013
178,4014
178,4015
178,4016
178,4017
178,4018
178,4019
178,4020
178,4021
178,4022
178,4023
178,4024
178,4025
178,4026
178,4027
178,4028
178,4029
178,4030
178,4031
178,4032
178,4033
178,4034
178,4035
178,4036
178,4037
178,4038
178,4039
178,4040
178,4041
178,4042
178,4043
178,4044
178,4045
178,4046
178,4047
178,4048
178,4049
178,4050
179,4050
179,4051
179,4052
179,4053
179,4054
179,4055
179,4056
179,4057
179,4058
179,4059
179,4060
179,4061
180,4061
180,4062
180,4063
180,4064
180,4065
180,4066
180,4067
180,4068
180,4069
181,4069
181,4070
181,4071
181,4072
181,4073
181,4074
181,4075
181,4076
181,4077
181,4078
181,4079
181,4080
181,4081
181,4082
181,4083
181,4084
181,4085
181,4086
181,4087
181,4088
181,4089
181,4090
181,4091
181,4092
181,4093
181,4094
181,4095
181,4096
181,4097
181,4098
181,4099
181,4100
181,4101
181,4102
181,4103
181,4104
181,4105
181,4106
181,4107
181,4108
181,4109
181,4110
181,4111
182,4111
182,4112
182,4113
182,4114
182,4115
182,4116
182,4117
182,4118
182,4119
182,4120
182,4121
182,4122
182,4123
182,4124
182,4125
182,4126
182,4127
182,4128
182,4129
182,4130
182,4131
182,4132
183,4132
183,4133
183,4134
183,4135
183,4136
183,4137
183,4138
183,4139
183,4140
183,4141
183,4142
183,4143
183,4144
183,4145
183,4146
183,4147
183,4148
183,4149
183,4150
183,4151
183,4152
183,4153
183,4154
183,4155
183,4156
183,4157
183,4158
183,4159
183,4160
183,4161
184,4161
184,4162
184,4163
184,4164
184,4165
184,4166
184,4167
184,4168
184,4169
184,4170
184,4171
184,4172
184,4173
184,4174
184,4175
184,4176
184,4177
185,4177
185,4178
185,4179
185,4180
185,4181
185,4182
185,4183
186,4183
186,4184
186,4185
186,4186
186,4187
186,4188
186,4189
186,4190
186,4191
186,4192
186,4193
186,4194
186,4195
186,4196
186,4197
186,4198
186,4199
186,4200
186,4201
186,4202
186,4203
186,4204
186,4205
186,4206
186,4207
186,4208
186,4209
186,4210
186,4211
186,4212
186,4213
186,4214
186,4215
186,4216
186,4217
187,4217
187,4218
187,4219
187,4220
187,4221
187,4222
187,4223
187,4224
187,4225
187,4226
187,4227
187,4228
187,4229
187,4230
187,4231
187,4232
187,4233
187,4234
187,4235
187,4236
187,4237
187,4238
187,4239
187,4240
187,4241
187,4242
187,4243
187,4244
187,4245
187,4246
187,4247
187,4248
187,4249
187,4250
187,4251
187,4252
187,4253
187,4254
187,4255
187,4256
187,4257
187,4258
187,4259
187,4260
187,4261
187,4262
187,4263
187,4264
187,4265
187,4266
187,4267
187,4268
187,4269
188,4269
188,4270
188,4271
188,4272
188,4273
188,4274
188,4275
188,4276
188,4277
188,4278
189,4278
189,4279
189,4280
189,4281
189,4282
189,4283
190,4283
190,4284
190,4285
190,4286
190,4287
190,4288
190,4289
190,4290
190,4291
190,4292
191,4292
191,4293
191,4294
191,4295
191,4296
191,4297
191,4298
191,4299
191,4300
191,4301
191,4302
191,4303
191,4304
191,4305
191,4306
191,4307
191,4308
191,4309
191,4310
191,4311
191,4312
191,4313
191,4314
191,4315
191,4316
191,4317
191,4318
191,4319
191,4320
191,4321
192,4321
192,4322
192,4323
192,4324
192,4325
192,4326
192,4327
192,4328
192,4329
192,4330
192,4331
192,4332
192,4333
192,4334
192,4335
192,4336
192,4337
192,4338
192,4339
192,4340
192,4341
192,4342
192,4343
192,4344
192,4345
192,4346
192,4347
192,4348
192,4349
192,4350
192,4351
192,4352
192,4353
192,4354
192,4355
192,4356
192,4357
192,4358
192,4359
192,4360
192,4361
192,4362
193,4362
193,4363
193,4364
193,4365
193,4366
193,4367
193,4368
193,4369
193,4370
194,4370
194,4371
194,4372
194,4373
194,4374
194,4375
195,4375
195,4376
195,4377
195,4378
195,4379
195,4380
195,4381
195,4382
195,4383
195,4384
195,4385
195,4386
195,4387
195,4388
195,4389
195,4390
195,4391
195,4392
195,4393
195,4394
195,4395
195,4396
195,4397
195,4398
195,4399
195,4400
195,4401
195,4402
195,4403
195,4404
195,4405
195,4406
195,4407
195,4408
195,4409
195,4410
195,4411
195,4412
195,4413
195,4414
195,4415
195,4416
195,4417
195,4418
195,4419
195,4420
195,4421
195,4422
195,4423
195,4424
195,4425
195,4426
195,4427
195,4428
195,4429
195,4430
195,4431
195,4432
195,4433
195,4434
195,4435
195,4436
195,4437
195,4438
195,4439
195,4440
195,4441
195,4442
195,4443
195,4444
195,4445
195,4446
195,4447
195,4448
195,4449
195,4450
195,4451
195,4452
195,4453
195,4454
195,4455
195,4456
195,4457
195,4458
195,4459
195,4460
195,4461
195,4462
195,4463
195,4464
195,4465
195,4466
195,4467
195,4468
195,4469
195,4470
195,4471
195,4472
195,4473
195,4474
195,4475
195,4476
195,4477
195,4478
195,4479
195,4480
196,4480
196,4481
196,4482
196,4483
196,4484
196,4485
196,4486
196,4487
197,4487
197,4488
197,4489
197,4490
197,4491
197,4492
197,4493
197,4494
197,4495
197,4496
197,4497
197,4498
197,4499
197,4500
197,4501
197,4502
197,4503
197,4504
197,4505
197,4506
198,4506
198,4507
198,4508
198,4509
198,4510
198,4511
199,4511
199,4512
199,4513
199,4514
199,4515
199,4516
199,4517
199,4518
199,4519
199,4520
199,4521
199,4522
199,4523
199,4524
199,4525
199,4526
199,4527
199,4528
199,4529
199,4530
199,4531
199,4532
199,4533
199,4534
199,4535
199,4536
199,4537
199,4538
199,4539
199,4540
199,4541
199,4542
199,4543
199,4544
199,4545
199,4546
199,4547
199,4548
199,4549
199,4550
199,4551
199,4552
199,4553
199,4554
199,4555
199,4556
199,4557
199,4558
199,4559
199,4560
199,4561
199,4562
199,4563
199,4564
199,4565
199,4566
199,4567
199,4568
199,4569
199,4570
199,4571
199,4572
199,4573
199,4574
199,4575
199,4576
199,4577
199,4578
199,4579
199,4580
199,4581
199,4582
199,4583
199,4584
199,4585
200,4585
200,4586
200,4587
200,4588
200,4589
200,4590
200,4591
200,4592
200,4593
200,4594
200,4595
200,4596
200,4597
201,4597
201,4598
201,4599
201,4600
201,4601
201,4602
201,4603
201,4604
202,4604
202,4605
202,4606
202,4607
202,4608
202,4609
202,4610
202,4611
202,4612
202,4613
202,4614
202,4615
202,4616
202,4617
202,4618
202,4619
202,4620
202,4621
202,4622
202,4623
202,4624
202,4625
202,4626
202,4627
202,4628
202,4629
202,4630
202,4631
202,4632
202,4633
202,4634
202,4635
202,4636
202,4637
202,4638
202,4639
202,4640
202,4641
202,4642
202,4643
202,4644
202,4645
202,4646
202,4647
202,4648
202,4649
202,4650
202,4651
202,4652
202,4653
202,4654
202,4655
202,4656
202,4657
203,4657
203,4658
203,4659
203,4660
203,4661
203,4662
203,4663
203,4664
203,4665
203,4666
203,4667
203,4668
203,4669
203,4670
203,4671
203,4672
203,4673
203,4674
203,4675
203,4676
203,4677
203,4678
203,4679
203,4680
203,4681
204,4681
204,4682
204,4683
205,4683
205,4684
205,4685
205,4686
205,4687
205,4688
205,4689
205,4690
205,4691
205,4692
205,4693
205,4694
205,4695
205,4696
205,4697
205,4698
206,4698
206,4699
206,4700
206,4701
206,4702
206,4703
206,4704
206,4705
206,4706
206,4707
206,4708
206,4709
206,4710
206,4711
206,4712
206,4713
206,4714
206,4715
206,4716
206,4717
206,4718
206,4719
206,4720
206,4721
206,4722
206,4723
206,4724
206,4725
206,4726
206,4727
206,4728
206,4729
206,4730
206,4731
206,4732
206,4733
206,4734
206,4735
206,4736
206,4737
206,4738
206,4739
206,4740
206,4741
206,4742
206,4743
206,4744
206,4745
206,4746
206,4747
206,4748
206,4749
206,4750
206,4751
206,4752
206,4753
206,4754
206,4755
206,4756
207,4756
207,4757
207,4758
207,4759
207,4760
207,4761
207,4762
207,4763
207,4764
207,4765
207,4766
207,4767
207,4768
207,4769
207,4770
207,4771
207,4772
207,4773
207,4774
208,4774
208,4775
208,4776
208,4777
208,4778
208,4779
208,4780
208,4781
208,4782
208,4783
209,4783
209,4784
209,4785
209,4786
209,4787
209,4788
209,4789
209,4790
209,4791
209,4792
209,4793
209,4794
209,4795
209,4796
209,4797
209,4798
209,4799
209,4800
209,4801
209,4802
209,4803
209,4804
210,4804
210,4805
210,4806
210,4807
210,4808
210,4809
210,4810
210,4811
210,4812
210,4813
210,4814
210,4815
210,4816
210,4817
210,4818
211,4818
211,4819
211,4820
211,4821
211,4822
212,4822
212,4823
212,4824
212,4825
212,4826
212,4827
212,4828
212,4829
212,4830
212,4831
212,4832
212,4833
212,4834
212,4835
212,4836
212,4837
212,4838
212,4839
212,4840
212,4841
212,4842
212,4843
212,4844
212,4845
212,4846
212,4847
212,4848
212,4849
212,4850
212,4851
212,4852
212,4853
212,4854
212,4855
213,4855
213,4856
213,4857
213,4858
213,4859
213,4860
213,4861
213,4862
213,4863
213,4864
213,4865
213,4866
213,4867
213,4868
213,4869
213,4870
213,4871
213,4872
213,4873
213,4874
213,4875
213,4876
213,4877
213,4878
213,4879
213,4880
213,4881
213,4882
213,4883
213,4884
213,4885
213,4886
213,4887
213,4888
213,4889
213,4890
213,4891
213,4892
213,4893
213,4894
213,4895
213,4896
213,4897
213,4898
213,4899
213,4900
213,4901
213,4902
213,4903
213,4904
213,4905
213,4906
213,4907
213,4908
213,4909
213,4910
213,4911
213,4912
213,4913
213,4914
213,4915
213,4916
213,4917
213,4918
213,4919
213,4920
213,4921
213,4922
213,4923
213,4924
213,4925
213,4926
213,4927
213,4928
213,4929
213,4930
213,4931
213,4932
214,4932
214,4933
214,4934
214,4935
214,4936
214,4937
214,4938
214,4939
214,4940
214,4941
214,4942
214,4943
214,4944
214,4945
214,4946
214,4947
214,4948
214,4949
214,4950
214,4951
214,4952
214,4953
214,4954
214,4955
214,4956
214,4957
214,4958
214,4959
214,4960
214,4961
214,4962
214,4963
214,4964
214,4965
214,4966
214,4967
214,4968
214,4969
214,4970
214,4971
214,4972
214,4973
214,4974
214,4975
214,4976
214,4977
214,4978
214,4979
214,4980
214,4981
214,4982
214,4983
214,4984
214,4985
214,4986
214,4987
214,4988
214,4989
214,4990
215,4990
215,4991
215,4992
215,4993
215,4994
215,4995
215,4996
215,4997
215,4998
215,4999
215,5000
215,5001
215,5002
215,5003
215,5004
215,5005
215,5006
215,5007
215,5008
215,5009
215,5010
215,5011
215,5012
215,5013
215,5014
215,5015
215,5016
215,5017
215,5018
215,5019
215,5020
215,5021
215,5022
215,5023
215,5024
215,5025
215,5026
215,5027
215,5028
215,5029
215,5030
215,5031
215,5032
215,5033
215,5034
215,5035
215,5036
215,5037
215,5038
215,5039
215,5040
215,5041
215,5042
215,5043
215,5044
215,5045
215,5046
215,5047
215,5048
215,5049
215,5050
216,5050
216,5051
216,5052
216,5053
216,5054
216,5055
216,5056
216,5057
216,5058
216,5059
216,5060
216,5061
216,5062
216,5063
216,5064
216,5065
216,5066
216,5067
216,5068
216,5069
216,5070
216,5071
216,5072
216,5073
216,5074
216,5075
216,5076
216,5077
216,5078
216,5079
216,5080
216,5081
216,5082
216,5083
216,5084
216,5085
216,5086
216,5087
217,5087
217,5088
217,5089
217,5090
217,5091
217,5092
217,5093
217,5094
217,5095
217,5096
217,5097
217,5098
217,5099
217,5100
217,5101
217,5102
217,5103
217,5104
217,5105
217,5106
217,5107
217,5108
217,5109
217,5110
217,5111
217,5112
217,5113
217,5114
217,5115
217,5116
217,5117
218,5117
218,5118
218,5119
218,5120
218,5121
218,5122
218,5123
218,5124
218,5125
218,5126
218,5127
218,5128
218,5129
218,5130
218,5131
218,5132
218,5133
218,5134
218,5135
218,5136
218,5137
218,5138
218,5139
218,5140
218,5141
218,5142
218,5143
218,5144
218,5145
218,5146
218,5147
218,5148
218,5149
218,5150
218,5151
218,5152
218,5153
218,5154
218,5155
218,5156
218,5157
218,5158
218,5159
218,5160
218,5161
218,5162
218,5163
218,5164
218,5165
218,5166
218,5167
218,5168
218,5169
218,5170
218,5171
218,5172
218,5173
218,5174
218,5175
218,5176
218,5177
218,5178
218,5179
218,5180
218,5181
218,5182
218,5183
218,5184
218,5185
218,5186
218,5187
218,5188
218,5189
218,5190
218,5191
218,5192
218,5193
218,5194
218,5195
218,5196
218,5197
218,5198
218,5199
218,5200
218,5201
218,5202
218,5203
218,5204
218,5205
218,5206
218,5207
218,5208
218,5209
218,5210
218,5211
218,5212
218,5213
218,5214
218,5215
218,5216
218,5217
218,5218
218,5219
218,5220
218,5221
218,5222
218,5223
218,5224
218,5225
218,5226
218,5227
218,5228
218,5229
218,5230
218,5231
218,5232
218,5233
218,5234
218,5235
218,5236
218,5237
218,5238
218,5239
218,5240
218,5241
218,5242
218,5243
218,5244
218,5245
218,5246
218,5247
218,5248
218,5249
218,5250
218,5251
218,5252
218,5253
218,5254
218,5255
218,5256
218,5257
218,5258
218,5259
218,5260
218,5261
218,5262
218,5263
219,5263
219,5264
219,5265
219,5266
219,5267
219,5268
219,5269
219,5270
219,5271
219,5272
219,5273
219,5274
220,5274
221,5274
221,5275
221,5276
221,5277
221,5278
221,5279
221,5280
221,5281
221,5282
221,5283
221,5284
221,5285
221,5286
221,5287
221,5288
221,5289
221,5290
221,5291
221,5292
221,5293
221,5294
221,5295
221,5296
221,5297
221,5298
221,5299
221,5300
221,5301
221,5302
221,5303
221,5304
221,5305
222,5305
222,5306
222,5307
222,5308
223,5308
223,5309
223,5310
223,5311
223,5312
223,5313
223,5314
223,5315
223,5316
223,5317
223,5318
223,5319
223,5320
223,5321
223,5322
223,5323
223,5324
223,5325
223,5326
223,5327
223,5328
223,5329
223,5330
223,5331
223,5332
223,5333
223,5334
223,5335
223,5336
223,5337
223,5338
223,5339
223,5340
223,5341
223,5342
223,5343
223,5344
223,5345
223,5346
223,5347
223,5348
223,5349
223,5350
223,5351
223,5352
223,5353
223,5354
223,5355
223,5356
223,5357
223,5358
223,5359
223,5360
223,5361
223,5362
223,5363
223,5364
223,5365
223,5366
223,5367
223,5368
223,5369
223,5370
223,5371
223,5372
223,5373
224,5373
224,5374
224,5375
224,5376
225,5376
225,5377
225,5378
225,5379
225,5380
225,5381
225,5382
225,5383
225,5384
225,5385
225,5386
225,5387
225,5388
225,5389
225,5390
225,5391
226,5391
226,5392
226,5393
226,5394
226,5395
226,5396
226,5397
226,5398
226,5399
226,5400
226,5401
226,5402
227,5402
227,5403
227,5404
227,5405
227,5406
227,5407
227,5408
227,5409
227,5410
227,5411
227,5412
227,5413
227,5414
227,5415
227,5416
227,5417
227,5418
227,5419
227,5420
227,5421
228,5421
228,5422
228,5423
228,5424
228,5425
228,5426
228,5427
228,5428
228,5429
228,5430
228,5431
228,5432
228,5433
228,5434
228,5435
228,5436
228,5437
228,5438
228,5439
228,5440
228,5441
228,5442
228,5443
228,5444
228,5445
228,5446
228,5447
228,5448
228,5449
228,5450
228,5451
228,5452
228,5453
228,5454
228,5455
228,5456
228,5457
228,5458
228,5459
229,5459
229,5460
229,5461
229,5462
229,5463
229,5464
229,5465
229,5466
229,5467
229,5468
229,5469
229,5470
229,5471
229,5472
229,5473
229,5474
229,5475
229,5476
229,5477
229,5478
229,5479
229,5480
230,5480
230,5481
230,5482
230,5483
230,5484
230,5485
230,5486
230,5487
230,5488
230,5489
230,5490
230,5491
230,5492
231,5492
231,5493
231,5494
231,5495
231,5496
232,5496
232,5497
232,5498
232,5499
232,5500
233,5500
233,5501
233,5502
233,5503
233,5504
233,5505
233,5506
233,5507
233,5508
233,5509
233,5510
233,5511
233,5512
233,5513
233,5514
233,5515
233,5516
233,5517
233,5518
233,5519
233,5520
233,5521
233,5522
233,5523
233,5524
233,5525
233,5526
233,5527
233,5528
233,5529
233,5530
233,5531
233,5532
233,5533
233,5534
233,5535
233,5536
233,5537
234,5537
234,5538
234,5539
234,5540
234,5541
234,5542
234,5543
234,5544
234,5545
234,5546
234,5547
234,5548
234,5549
234,5550
234,5551
234,5552
234,5553
234,5554
234,5555
234,5556
234,5557
234,5558
234,5559
234,5560
234,5561
234,5562
234,5563
