RandomAgent 0,BetterRandomAgent 1
172,2834
172,2835
172,2836
172,2837
172,2838
172,2839
172,2840
172,2841
172,2842
172,2843
172,2844
172,2845
172,2846
172,2847
172,2848
172,2849
172,2850
172,2851
172,2852
172,2853
172,2854
172,2855
172,2856
172,2857
172,2858
172,2859
172,2860
172,2861
172,2862
172,2863
172,2864
172,2865
172,2866
172,2867
172,2868
172,2869
172,2870
172,2871
172,2872
172,2873
172,2874
172,2875
172,2876
172,2877
172,2878
172,2879
172,2880
172,2881
172,2882
172,2883
172,2884
172,2885
172,2886
172,2887
172,2888
172,2889
172,2890
172,2891
172,2892
172,2893
172,2894
172,2895
172,2896
172,2897
172,2898
172,2899
172,2900
172,2901
172,2902
172,2903
172,2904
172,2905
172,2906
172,2907
172,2908
172,2909
172,2910
172,2911
172,2912
172,2913
172,2914
172,2915
172,2916
172,2917
172,2918
172,2919
172,2920
172,2921
172,2922
173,2922
173,2923
173,2924
173,2925
173,2926
173,2927
173,2928
173,2929
173,2930
173,2931
173,2932
173,2933
173,2934
173,2935
173,2936
173,2937
173,2938
173,2939
173,2940
173,2941
173,2942
174,2942
174,2943
174,2944
175,2944
175,2945
175,2946
175,2947
175,2948
175,2949
175,2950
175,2951
175,2952
176,2952
176,2953
176,2954
176,2955
176,2956
176,2957
176,2958
177,2958
177,2959
177,2960
177,2961
177,2962
177,2963
177,2964
177,2965
177,2966
177,2967
178,2967
178,2968
178,2969
178,2970
178,2971
178,2972
178,2973
178,2974
178,2975
178,2976
178,2977
178,2978
178,2979
178,2980
178,2981
178,2982
178,2983
178,2984
178,2985
178,2986
179,2986
179,2987
179,2988
179,2989
179,2990
179,2991
179,2992
179,2993
179,2994
179,2995
179,2996
179,2997
179,2998
179,2999
179,3000
179,3001
179,3002
179,3003
179,3004
179,3005
179,3006
179,3007
179,3008
179,3009
180,3009
180,3010
180,3011
180,3012
180,3013
180,3014
180,3015
180,3016
180,3017
180,3018
180,3019
180,3020
180,3021
180,3022
180,3023
180,3024
180,3025
180,3026
180,3027
180,3028
180,3029
180,3030
180,3031
180,3032
180,3033
180,3034
180,3035
180,3036
180,3037
180,3038
180,3039
180,3040
180,3041
180,3042
180,3043
180,3044
180,3045
180,3046
181,3046
181,3047
181,3048
181,3049
181,3050
181,3051
181,3052
182,3052
182,3053
183,3053
183,3054
183,3055
183,3056
183,3057
183,3058
183,3059
183,3060
183,3061
183,3062
183,3063
183,3064
183,3065
183,3066
183,3067
183,3068
183,3069
183,3070
183,3071
183,3072
183,3073
183,3074
183,3075
183,3076
183,3077
183,3078
183,3079
183,3080
183,3081
183,3082
183,3083
183,3084
183,3085
183,3086
183,3087
183,3088
183,3089
183,3090
184,3090
184,3091
184,3092
184,3093
184,3094
184,3095
184,3096
184,3097
184,3098
184,3099
184,3100
184,3101
184,3102
184,3103
184,3104
185,3104
185,3105
185,3106
185,3107
185,3108
185,3109
185,3110
185,3111
185,3112
185,3113
185,3114
186,3114
186,3115
186,3116
186,3117
186,3118
186,3119
186,3120
186,3121
186,3122
186,3123
186,3124
186,3125
186,3126
186,3127
186,3128
186,3129
186,3130
186,3131
186,3132
187,3132
187,3133
187,3134
188,3134
188,3135
188,3136
188,3137
188,3138
188,3139
188,3140
188,3141
188,3142
188,3143
188,3144
188,3145
188,3146
189,3146
189,3147
189,3148
189,3149
189,3150
189,3151
189,3152
189,3153
189,3154
189,3155
189,3156
189,3157
189,3158
189,3159
189,3160
189,3161
189,3162
189,3163
189,3164
189,3165
189,3166
189,3167
189,3168
189,3169
189,3170
189,3171
189,3172
189,3173
189,3174
189,3175
189,3176
189,3177
189,3178
189,3179
190,3179
191,3179
191,3180
191,3181
191,3182
191,3183
191,3184
191,3185
191,3186
191,3187
191,3188
191,3189
191,3190
191,3191
191,3192
191,3193
191,3194
191,3195
191,3196
191,3197
191,3198
191,3199
191,3200
191,3201
191,3202
191,3203
191,3204
191,3205
191,3206
191,3207
191,3208
191,3209
191,3210
191,3211
191,3212
191,3213
191,3214
191,3215
191,3216
191,3217
191,3218
191,3219
191,3220
191,3221
191,3222
191,3223
191,3224
191,3225
191,3226
191,3227
191,3228
192,3228
192,3229
192,3230
192,3231
192,3232
192,3233
192,3234
192,3235
192,3236
192,3237
192,3238
192,3239
192,3240
192,3241
192,3242
192,3243
192,3244
192,3245
193,3245
193,3246
193,3247
193,3248
193,3249
193,3250
193,3251
193,3252
193,3253
193,3254
193,3255
194,3255
194,3256
194,3257
194,3258
194,3259
194,3260
194,3261
194,3262
194,3263
194,3264
194,3265
194,3266
194,3267
195,3267
195,3268
196,3268
196,3269
196,3270
196,3271
196,3272
196,3273
197,3273
197,3274
198,3274
198,3275
198,3276
198,3277
198,3278
199,3278
199,3279
199,3280
199,3281
199,3282
199,3283
199,3284
199,3285
199,3286
199,3287
199,3288
199,3289
199,3290
199,3291
200,3291
200,3292
200,3293
200,3294
200,3295
200,3296
200,3297
200,3298
200,3299
200,3300
201,3300
201,3301
201,3302
201,3303
201,3304
201,3305
201,3306
201,3307
202,3307
202,3308
202,3309
202,3310
202,3311
202,3312
202,3313
202,3314
202,3315
202,3316
202,3317
202,3318
202,3319
202,3320
202,3321
202,3322
202,3323
202,3324
202,3325
202,3326
202,3327
202,3328
202,3329
202,3330
202,3331
202,3332
202,3333
202,3334
202,3335
202,3336
202,3337
202,3338
203,3338
203,3339
203,3340
203,3341
203,3342
203,3343
203,3344
203,3345
203,3346
203,3347
203,3348
203,3349
204,3349
204,3350
204,3351
204,3352
204,3353
204,3354
204,3355
205,3355
205,3356
205,3357
205,3358
205,3359
205,3360
205,3361
206,3361
206,3362
206,3363
206,3364
206,3365
206,3366
206,3367
206,3368
206,3369
207,3369
207,3370
207,3371
207,3372
207,3373
207,3374
207,3375
207,3376
207,3377
207,3378
207,3379
207,3380
207,3381
208,3381
208,3382
208,3383
208,3384
208,3385
208,3386
208,3387
208,3388
209,3388
209,3389
209,3390
209,3391
209,3392
209,3393
209,3394
209,3395
209,3396
209,3397
209,3398
210,3398
210,3399
210,3400
210,3401
210,3402
210,3403
210,3404
210,3405
210,3406
210,3407
210,3408
210,3409
210,3410
210,3411
210,3412
210,3413
210,3414
210,3415
210,3416
210,3417
210,3418
210,3419
210,3420
211,3420
211,3421
211,3422
211,3423
211,3424
211,3425
211,3426
211,3427
211,3428
211,3429
211,3430
211,3431
211,3432
212,3432
212,3433
212,3434
212,3435
213,3435
213,3436
214,3436
214,3437
214,3438
214,3439
214,3440
214,3441
214,3442
214,3443
214,3444
214,3445
214,3446
214,3447
214,3448
214,3449
214,3450
214,3451
214,3452
214,3453
214,3454
214,3455
214,3456
214,3457
214,3458
214,3459
214,3460
214,3461
214,3462
214,3463
214,3464
214,3465
214,3466
214,3467
214,3468
215,3468
215,3469
215,3470
215,3471
215,3472
215,3473
215,3474
215,3475
215,3476
215,3477
216,3477
216,3478
216,3479
216,3480
217,3480
217,3481
217,3482
217,3483
217,3484
217,3485
217,3486
217,3487
217,3488
217,3489
217,3490
217,3491
217,3492
218,3492
218,3493
219,3493
220,3493
220,3494
220,3495
220,3496
220,3497
220,3498
220,3499
220,3500
220,3501
220,3502
221,3502
221,3503
221,3504
221,3505
222,3505
222,3506
222,3507
222,3508
222,3509
222,3510
222,3511
222,3512
222,3513
222,3514
222,3515
222,3516
222,3517
222,3518
222,3519
222,3520
222,3521
222,3522
222,3523
222,3524
222,3525
222,3526
222,3527
222,3528
222,3529
222,3530
222,3531
222,3532
222,3533
222,3534
222,3535
222,3536
222,3537
222,3538
222,3539
222,3540
222,3541
222,3542
222,3543
222,3544
222,3545
223,3545
223,3546
223,3547
223,3548
223,3549
223,3550
223,3551
223,3552
223,3553
223,3554
223,3555
223,3556
223,3557
223,3558
223,3559
223,3560
223,3561
223,3562
223,3563
223,3564
223,3565
223,3566
223,3567
223,3568
223,3569
223,3570
223,3571
223,3572
223,3573
223,3574
223,3575
223,3576
223,3577
223,3578
223,3579
223,3580
223,3581
223,3582
223,3583
223,3584
223,3585
223,3586
223,3587
223,3588
223,3589
223,3590
223,3591
223,3592
223,3593
224,3593
224,3594
224,3595
225,3595
225,3596
225,3597
225,3598
226,3598
226,3599
226,3600
226,3601
227,3601
228,3601
228,3602
228,3603
228,3604
229,3604
229,3605
229,3606
229,3607
229,3608
229,3609
229,3610
229,3611
229,3612
229,3613
229,3614
229,3615
229,3616
229,3617
229,3618
229,3619
229,3620
229,3621
230,3621
230,3622
230,3623
230,3624
230,3625
230,3626
230,3627
230,3628
230,3629
230,3630
231,3630
231,3631
231,3632
231,3633
231,3634
231,3635
231,3636
231,3637
232,3637
232,3638
232,3639
232,3640
232,3641
232,3642
232,3643
232,3644
232,3645
232,3646
232,3647
232,3648
232,3649
232,3650
232,3651
232,3652
232,3653
233,3653
233,3654
233,3655
233,3656
233,3657
233,3658
233,3659
233,3660
233,3661
233,3662
233,3663
233,3664
233,3665
233,3666
233,3667
234,3667
234,3668
234,3669
234,3670
234,3671
234,3672
234,3673
234,3674
234,3675
234,3676
234,3677
234,3678
234,3679
234,3680
234,3681
234,3682
235,3682
235,3683
235,3684
235,3685
235,3686
235,3687
235,3688
235,3689
235,3690
235,3691
235,3692
235,3693
235,3694
235,3695
235,3696
235,3697
235,3698
235,3699
235,3700
235,3701
235,3702
235,3703
235,3704
235,3705
235,3706
235,3707
235,3708
235,3709
235,3710
235,3711
235,3712
235,3713
235,3714
235,3715
236,3715
236,3716
236,3717
236,3718
236,3719
236,3720
236,3721
236,3722
236,3723
236,3724
236,3725
236,3726
236,3727
236,3728
236,3729
236,3730
236,3731
236,3732
236,3733
236,3734
236,3735
236,3736
236,3737
236,3738
236,3739
236,3740
236,3741
237,3741
237,3742
237,3743
237,3744
237,3745
237,3746
237,3747
237,3748
237,3749
237,3750
237,3751
237,3752
237,3753
237,3754
238,3754
238,3755
238,3756
238,3757
238,3758
238,3759
238,3760
238,3761
238,3762
238,3763
238,3764
238,3765
238,3766
238,3767
238,3768
238,3769
238,3770
238,3771
238,3772
238,3773
238,3774
238,3775
238,3776
238,3777
238,3778
238,3779
238,3780
238,3781
238,3782
238,3783
238,3784
238,3785
238,3786
238,3787
238,3788
238,3789
238,3790
238,3791
238,3792
238,3793
238,3794
238,3795
238,3796
238,3797
238,3798
238,3799
238,3800
238,3801
238,3802
238,3803
239,3803
239,3804
239,3805
239,3806
239,3807
239,3808
239,3809
239,3810
239,3811
239,3812
239,3813
239,3814
239,3815
239,3816
240,3816
240,3817
240,3818
240,3819
240,3820
240,3821
240,3822
240,3823
240,3824
240,3825
240,3826
240,3827
240,3828
240,3829
240,3830
240,3831
240,3832
240,3833
240,3834
240,3835
241,3835
241,3836
241,3837
241,3838
241,3839
241,3840
241,3841
241,3842
241,3843
241,3844
241,3845
241,3846
241,3847
241,3848
241,3849
241,3850
241,3851
241,3852
241,3853
241,3854
241,3855
241,3856
241,3857
242,3857
242,3858
242,3859
243,3859
243,3860
243,3861
243,3862
243,3863
243,3864
244,3864
244,3865
245,3865
245,3866
245,3867
245,3868
245,3869
245,3870
245,3871
245,3872
245,3873
245,3874
245,3875
245,3876
245,3877
245,3878
245,3879
245,3880
245,3881
245,3882
245,3883
245,3884
245,3885
245,3886
245,3887
245,3888
245,3889
246,3889
246,3890
246,3891
246,3892
246,3893
246,3894
246,3895
246,3896
246,3897
246,3898
246,3899
246,3900
246,3901
246,3902
246,3903
246,3904
246,3905
247,3905
247,3906
247,3907
247,3908
247,3909
247,3910
247,3911
247,3912
248,3912
248,3913
248,3914
248,3915
248,3916
248,3917
248,3918
248,3919
248,3920
248,3921
248,3922
248,3923
248,3924
248,3925
248,3926
248,3927
248,3928
248,3929
248,3930
249,3930
249,3931
249,3932
249,3933
249,3934
249,3935
249,3936
249,3937
249,3938
249,3939
249,3940
249,3941
249,3942
249,3943
249,3944
249,3945
249,3946
249,3947
249,3948
249,3949
249,3950
249,3951
249,3952
249,3953
249,3954
249,3955
249,3956
249,3957
249,3958
249,3959
249,3960
249,3961
249,3962
249,3963
249,3964
249,3965
249,3966
250,3966
250,3967
250,3968
250,3969
250,3970
250,3971
250,3972
250,3973
250,3974
250,3975
250,3976
250,3977
250,3978
250,3979
250,3980
250,3981
250,3982
251,3982
251,3983
251,3984
251,3985
251,3986
251,3987
251,3988
251,3989
251,3990
251,3991
251,3992
251,3993
251,3994
251,3995
251,3996
251,3997
251,3998
251,3999
251,4000
251,4001
251,4002
251,4003
251,4004
251,4005
251,4006
251,4007
251,4008
251,4009
251,4010
251,4011
251,4012
251,4013
251,4014
251,4015
251,4016
251,4017
251,4018
251,4019
251,4020
251,4021
251,4022
251,4023
251,4024
251,4025
251,4026
251,4027
251,4028
251,4029
251,4030
251,4031
251,4032
251,4033
251,4034
251,4035
251,4036
251,4037
251,4038
251,4039
251,4040
251,4041
251,4042
251,4043
251,4044
251,4045
251,4046
251,4047
251,4048
251,4049
251,4050
251,4051
251,4052
251,4053
251,4054
251,4055
251,4056
251,4057
251,4058
251,4059
251,4060
251,4061
251,4062
251,4063
251,4064
251,4065
251,4066
251,4067
251,4068
251,4069
251,4070
251,4071
251,4072
251,4073
251,4074
251,4075
251,4076
251,4077
251,4078
251,4079
251,4080
251,4081
251,4082
251,4083
251,4084
251,4085
251,4086
252,4086
252,4087
252,4088
252,4089
252,4090
252,4091
252,4092
252,4093
252,4094
252,4095
253,4095
253,4096
253,4097
253,4098
253,4099
253,4100
253,4101
253,4102
253,4103
253,4104
253,4105
253,4106
253,4107
253,4108
253,4109
253,4110
253,4111
253,4112
253,4113
253,4114
253,4115
253,4116
253,4117
253,4118
253,4119
253,4120
253,4121
253,4122
253,4123
253,4124
253,4125
253,4126
253,4127
253,4128
253,4129
253,4130
253,4131
253,4132
253,4133
253,4134
253,4135
253,4136
253,4137
253,4138
253,4139
253,4140
253,4141
253,4142
253,4143
253,4144
253,4145
254,4145
254,4146
254,4147
254,4148
254,4149
254,4150
254,4151
254,4152
254,4153
254,4154
254,4155
254,4156
254,4157
254,4158
254,4159
254,4160
254,4161
254,4162
254,4163
254,4164
254,4165
254,4166
254,4167
254,4168
255,4168
255,4169
255,4170
255,4171
255,4172
255,4173
255,4174
255,4175
256,4175
257,4175
257,4176
257,4177
257,4178
257,4179
257,4180
257,4181
257,4182
257,4183
257,4184
258,4184
258,4185
258,4186
258,4187
258,4188
258,4189
258,4190
258,4191
258,4192
258,4193
258,4194
258,4195
258,4196
258,4197
258,4198
258,4199
258,4200
258,4201
258,4202
258,4203
258,4204
258,4205
258,4206
258,4207
258,4208
258,4209
258,4210
258,4211
258,4212
258,4213
258,4214
258,4215
258,4216
258,4217
258,4218
258,4219
258,4220
258,4221
258,4222
258,4223
258,4224
258,4225
258,4226
258,4227
258,4228
258,4229
259,4229
259,4230
259,4231
259,4232
259,4233
259,4234
259,4235
259,4236
259,4237
259,4238
259,4239
259,4240
259,4241
259,4242
259,4243
259,4244
259,4245
259,4246
259,4247
259,4248
259,4249
259,4250
259,4251
259,4252
260,4252
260,4253
260,4254
260,4255
260,4256
260,4257
260,4258
260,4259
260,4260
260,4261
260,4262
260,4263
260,4264
260,4265
260,4266
260,4267
260,4268
260,4269
260,4270
260,4271
260,4272
260,4273
260,4274
260,4275
260,4276
260,4277
260,4278
260,4279
261,4279
261,4280
261,4281
261,4282
261,4283
261,4284
261,4285
261,4286
262,4286
262,4287
262,4288
262,4289
262,4290
262,4291
262,4292
262,4293
263,4293
263,4294
264,4294
264,4295
264,4296
264,4297
264,4298
264,4299
264,4300
264,4301
264,4302
264,4303
264,4304
264,4305
264,4306
264,4307
264,4308
264,4309
264,4310
264,4311
264,4312
264,4313
264,4314
264,4315
264,4316
265,4316
266,4316
266,4317
266,4318
266,4319
266,4320
266,4321
266,4322
266,4323
266,4324
266,4325
266,4326
266,4327
266,4328
266,4329
266,4330
266,4331
266,4332
266,4333
266,4334
266,4335
266,4336
267,4336
267,4337
267,4338
267,4339
267,4340
267,4341
267,4342
267,4343
267,4344
267,4345
267,4346
267,4347
267,4348
267,4349
267,4350
267,4351
267,4352
267,4353
267,4354
267,4355
267,4356
267,4357
267,4358
268,4358
268,4359
268,4360
268,4361
268,4362
268,4363
268,4364
268,4365
268,4366
268,4367
269,4367
269,4368
269,4369
269,4370
269,4371
269,4372
269,4373
269,4374
269,4375
269,4376
269,4377
270,4377
270,4378
270,4379
270,4380
270,4381
270,4382
270,4383
270,4384
270,4385
270,4386
270,4387
270,4388
270,4389
270,4390
271,4390
271,4391
271,4392
271,4393
271,4394
271,4395
271,4396
271,4397
271,4398
271,4399
271,4400
271,4401
271,4402
271,4403
271,4404
271,4405
271,4406
271,4407
271,4408
271,4409
271,4410
271,4411
271,4412
271,4413
271,4414
272,4414
272,4415
272,4416
273,4416
273,4417
273,4418
273,4419
273,4420
273,4421
273,4422
273,4423
273,4424
273,4425
273,4426
273,4427
273,4428
273,4429
273,4430
273,4431
273,4432
273,4433
273,4434
273,4435
273,4436
273,4437
273,4438
273,4439
273,4440
273,4441
273,4442
273,4443
273,4444
273,4445
273,4446
273,4447
273,4448
273,4449
273,4450
273,4451
273,4452
273,4453
274,4453
274,4454
274,4455
274,4456
274,4457
274,4458
274,4459
274,4460
274,4461
274,4462
274,4463
274,4464
274,4465
274,4466
274,4467
274,4468
274,4469
275,4469
275,4470
275,4471
275,4472
275,4473
275,4474
275,4475
275,4476
275,4477
275,4478
275,4479
275,4480
275,4481
275,4482
275,4483
275,4484
275,4485
275,4486
276,4486
276,4487
276,4488
276,4489
276,4490
276,4491
276,4492
276,4493
276,4494
276,4495
277,4495
277,4496
277,4497
277,4498
277,4499
277,4500
277,4501
277,4502
278,4502
278,4503
278,4504
278,4505
278,4506
278,4507
278,4508
279,4508
279,4509
279,4510
279,4511
279,4512
279,4513
280,4513
280,4514
280,4515
280,4516
280,4517
280,4518
280,4519
280,4520
280,4521
280,4522
280,4523
280,4524
280,4525
280,4526
280,4527
280,4528
280,4529
280,4530
281,4530
281,4531
281,4532
281,4533
281,4534
281,4535
281,4536
281,4537
281,4538
281,4539
281,4540
281,4541
281,4542
281,4543
281,4544
281,4545
281,4546
281,4547
281,4548
281,4549
281,4550
281,4551
281,4552
281,4553
281,4554
281,4555
281,4556
281,4557
281,4558
281,4559
281,4560
281,4561
281,4562
281,4563
281,4564
281,4565
281,4566
281,4567
281,4568
281,4569
281,4570
281,4571
281,4572
281,4573
281,4574
281,4575
281,4576
281,4577
281,4578
281,4579
281,4580
281,4581
281,4582
281,4583
281,4584
281,4585
281,4586
281,4587
281,4588
281,4589
281,4590
281,4591
281,4592
281,4593
281,4594
281,4595
281,4596
281,4597
281,4598
281,4599
281,4600
281,4601
281,4602
281,4603
281,4604
281,4605
281,4606
281,4607
281,4608
281,4609
281,4610
281,4611
281,4612
281,4613
281,4614
281,4615
281,4616
281,4617
281,4618
281,4619
281,4620
281,4621
281,4622
281,4623
281,4624
281,4625
281,4626
281,4627
281,4628
281,4629
281,4630
281,4631
281,4632
281,4633
281,4634
281,4635
281,4636
281,4637
281,4638
281,4639
281,4640
281,4641
282,4641
282,4642
282,4643
282,4644
282,4645
282,4646
282,4647
282,4648
282,4649
282,4650
282,4651
282,4652
282,4653
282,4654
283,4654
283,4655
283,4656
283,4657
283,4658
284,4658
284,4659
284,4660
284,4661
284,4662
284,4663
284,4664
284,4665
284,4666
284,4667
284,4668
284,4669
284,4670
284,4671
285,4671
286,4671
287,4671
287,4672
287,4673
287,4674
288,4674
288,4675
288,4676
288,4677
288,4678
288,4679
288,4680
288,4681
288,4682
288,4683
288,4684
288,4685
288,4686
288,4687
288,4688
288,4689
288,4690
288,4691
288,4692
288,4693
288,4694
288,4695
288,4696
288,4697
288,4698
289,4698
289,4699
289,4700
289,4701
289,4702
289,4703
289,4704
289,4705
289,4706
289,4707
290,4707
291,4707
291,4708
291,4709
291,4710
291,4711
291,4712
291,4713
291,4714
291,4715
291,4716
291,4717
291,4718
291,4719
291,4720
291,4721
291,4722
292,4722
292,4723
292,4724
292,4725
292,4726
292,4727
292,4728
292,4729
292,4730
292,4731
292,4732
292,4733
292,4734
292,4735
292,4736
292,4737
292,4738
292,4739
293,4739
293,4740
293,4741
293,4742
293,4743
293,4744
293,4745
293,4746
293,4747
293,4748
293,4749
293,4750
293,4751
293,4752
293,4753
293,4754
293,4755
294,4755
294,4756
294,4757
294,4758
294,4759
294,4760
294,4761
294,4762
294,4763
294,4764
294,4765
294,4766
294,4767
294,4768
294,4769
294,4770
294,4771
294,4772
294,4773
294,4774
294,4775
294,4776
294,4777
294,4778
295,4778
295,4779
295,4780
295,4781
295,4782
295,4783
295,4784
295,4785
295,4786
296,4786
296,4787
296,4788
296,4789
296,4790
296,4791
296,4792
297,4792
297,4793
297,4794
298,4794
299,4794
299,4795
299,4796
299,4797
299,4798
299,4799
299,4800
299,4801
300,4801
300,4802
300,4803
300,4804
300,4805
300,4806
300,4807
300,4808
300,4809
300,4810
300,4811
300,4812
301,4812
301,4813
301,4814
301,4815
302,4815
302,4816
302,4817
302,4818
302,4819
302,4820
302,4821
302,4822
302,4823
302,4824
302,4825
302,4826
302,4827
302,4828
302,4829
302,4830
302,4831
302,4832
302,4833
302,4834
303,4834
303,4835
303,4836
303,4837
303,4838
303,4839
303,4840
303,4841
303,4842
303,4843
303,4844
303,4845
304,4845
304,4846
304,4847
304,4848
304,4849
304,4850
304,4851
304,4852
304,4853
304,4854
304,4855
304,4856
304,4857
304,4858
304,4859
304,4860
304,4861
304,4862
304,4863
304,4864
304,4865
304,4866
304,4867
304,4868
304,4869
304,4870
304,4871
304,4872
304,4873
304,4874
304,4875
304,4876
304,4877
304,4878
304,4879
304,4880
304,4881
304,4882
304,4883
304,4884
304,4885
305,4885
305,4886
305,4887
305,4888
305,4889
305,4890
305,4891
305,4892
305,4893
305,4894
305,4895
305,4896
305,4897
305,4898
305,4899
305,4900
305,4901
305,4902
305,4903
306,4903
306,4904
306,4905
306,4906
306,4907
306,4908
306,4909
306,4910
306,4911
307,4911
307,4912
307,4913
307,4914
307,4915
307,4916
307,4917
307,4918
307,4919
307,4920
307,4921
307,4922
307,4923
307,4924
307,4925
307,4926
307,4927
307,4928
307,4929
307,4930
307,4931
307,4932
307,4933
307,4934
307,4935
307,4936
307,4937
308,4937
308,4938
308,4939
308,4940
309,4940
309,4941
309,4942
309,4943
309,4944
309,4945
309,4946
309,4947
309,4948
309,4949
309,4950
309,4951
309,4952
309,4953
309,4954
309,4955
309,4956
309,4957
309,4958
309,4959
309,4960
309,4961
309,4962
310,4962
310,4963
310,4964
310,4965
310,4966
310,4967
310,4968
310,4969
311,4969
311,4970
311,4971
311,4972
312,4972
312,4973
312,4974
312,4975
312,4976
312,4977
313,4977
313,4978
313,4979
313,4980
313,4981
313,4982
313,4983
313,4984
313,4985
313,4986
313,4987
313,4988
313,4989
313,4990
313,4991
313,4992
313,4993
313,4994
313,4995
313,4996
313,4997
313,4998
313,4999
313,5000
313,5001
314,5001
314,5002
314,5003
314,5004
314,5005
314,5006
314,5007
314,5008
314,5009
314,5010
314,5011
314,5012
314,5013
314,5014
314,5015
314,5016
314,5017
314,5018
314,5019
314,5020
315,5020
315,5021
315,5022
315,5023
316,5023
316,5024
316,5025
316,5026
316,5027
316,5028
316,5029
316,5030
316,5031
316,5032
316,5033
316,5034
316,5035
316,5036
316,5037
317,5037
317,5038
317,5039
318,5039
318,5040
318,5041
318,5042
318,5043
318,5044
319,5044
319,5045
319,5046
319,5047
319,5048
319,5049
319,5050
319,5051
319,5052
319,5053
319,5054
319,5055
319,5056
319,5057
319,5058
319,5059
320,5059
321,5059
321,5060
321,5061
321,5062
322,5062
322,5063
322,5064
322,5065
322,5066
322,5067
322,5068
322,5069
322,5070
322,5071
322,5072
322,5073
322,5074
322,5075
322,5076
322,5077
322,5078
322,5079
323,5079
323,5080
323,5081
323,5082
323,5083
323,5084
324,5084
324,5085
324,5086
324,5087
324,5088
324,5089
324,5090
324,5091
324,5092
324,5093
324,5094
324,5095
324,5096
324,5097
324,5098
324,5099
324,5100
324,5101
324,5102
325,5102
325,5103
325,5104
325,5105
325,5106
325,5107
326,5107
326,5108
326,5109
326,5110
326,5111
326,5112
326,5113
326,5114
326,5115
326,5116
326,5117
326,5118
326,5119
326,5120
326,5121
326,5122
326,5123
326,5124
326,5125
326,5126
326,5127
326,5128
326,5129
326,5130
326,5131
326,5132
326,5133
326,5134
326,5135
326,5136
326,5137
326,5138
326,5139
326,5140
326,5141
326,5142
326,5143
326,5144
326,5145
326,5146
326,5147
326,5148
326,5149
326,5150
326,5151
326,5152
326,5153
326,5154
326,5155
326,5156
326,5157
326,5158
326,5159
326,5160
326,5161
326,5162
326,5163
326,5164
326,5165
326,5166
326,5167
326,5168
326,5169
326,5170
326,5171
326,5172
326,5173
326,5174
326,5175
326,5176
326,5177
326,5178
326,5179
326,5180
326,5181
326,5182
326,5183
326,5184
326,5185
326,5186
326,5187
326,5188
326,5189
326,5190
326,5191
326,5192
326,5193
326,5194
326,5195
326,5196
326,5197
326,5198
326,5199
326,5200
326,5201
326,5202
326,5203
326,5204
326,5205
326,5206
326,5207
326,5208
327,5208
327,5209
327,5210
327,5211
327,5212
327,5213
327,5214
327,5215
327,5216
327,5217
327,5218
327,5219
327,5220
327,5221
327,5222
327,5223
327,5224
327,5225
327,5226
327,5227
327,5228
327,5229
327,5230
327,5231
327,5232
327,5233
327,5234
327,5235
327,5236
327,5237
327,5238
327,5239
327,5240
327,5241
327,5242
327,5243
327,5244
327,5245
328,5245
328,5246
328,5247
328,5248
328,5249
328,5250
328,5251
328,5252
328,5253
328,5254
328,5255
328,5256
328,5257
328,5258
328,5259
328,5260
328,5261
328,5262
328,5263
328,5264
328,5265
328,5266
328,5267
328,5268
328,5269
328,5270
329,5270
329,5271
329,5272
329,5273
329,5274
329,5275
329,5276
329,5277
329,5278
329,5279
329,5280
329,5281
329,5282
329,5283
329,5284
329,5285
329,5286
329,5287
329,5288
330,5288
331,5288
331,5289
331,5290
331,5291
331,5292
331,5293
332,5293
332,5294
332,5295
332,5296
332,5297
332,5298
332,5299
332,5300
332,5301
332,5302
332,5303
332,5304
332,5305
332,5306
332,5307
332,5308
332,5309
332,5310
332,5311
332,5312
332,5313
332,5314
332,5315
332,5316
332,5317
332,5318
332,5319
332,5320
332,5321
332,5322
332,5323
332,5324
332,5325
332,5326
332,5327
332,5328
332,5329
332,5330
332,5331
332,5332
332,5333
332,5334
332,5335
332,5336
332,5337
332,5338
332,5339
332,5340
332,5341
332,5342
332,5343
332,5344
332,5345
333,5345
333,5346
333,5347
333,5348
333,5349
333,5350
333,5351
333,5352
333,5353
333,5354
333,5355
333,5356
333,5357
333,5358
333,5359
333,5360
333,5361
333,5362
333,5363
333,5364
333,5365
333,5366
333,5367
333,5368
333,5369
333,5370
333,5371
333,5372
333,5373
333,5374
333,5375
333,5376
334,5376
334,5377
334,5378
334,5379
334,5380
334,5381
334,5382
334,5383
334,5384
334,5385
334,5386
334,5387
334,5388
334,5389
334,5390
334,5391
334,5392
334,5393
334,5394
334,5395
334,5396
335,5396
335,5397
335,5398
335,5399
335,5400
335,5401
335,5402
335,5403
335,5404
335,5405
335,5406
335,5407
335,5408
335,5409
335,5410
335,5411
335,5412
335,5413
335,5414
335,5415
335,5416
336,5416
336,5417
336,5418
336,5419
336,5420
336,5421
336,5422
336,5423
336,5424
336,5425
336,5426
336,5427
337,5427
337,5428
337,5429
337,5430
337,5431
337,5432
337,5433
337,5434
337,5435
337,5436
337,5437
337,5438
337,5439
337,5440
337,5441
337,5442
337,5443
337,5444
337,5445
337,5446
337,5447
338,5447
338,5448
338,5449
338,5450
338,5451
338,5452
339,5452
339,5453
339,5454
339,5455
339,5456
339,5457
339,5458
339,5459
339,5460
339,5461
