OracleAgent 0,BetterRandomAgent 1
1573,1423
1574,1423
1575,1423
1576,1423
1576,1424
1577,1424
1578,1424
1579,1424
1580,1424
1581,1424
1581,1425
1581,1426
1582,1426
1583,1426
1583,1427
1583,1428
1584,1428
1584,1429
1585,1429
1585,1430
1586,1430
1587,1430
1587,1431
1587,1432
1587,1433
1587,1434
1587,1435
1588,1435
1588,1436
1588,1437
1589,1437
1590,1437
1591,1437
1592,1437
1592,1438
1593,1438
1594,1438
1595,1438
1596,1438
1597,1438
1597,1439
1598,1439
1599,1439
1599,1440
1600,1440
1601,1440
1602,1440
1603,1440
1603,1441
1604,1441
1605,1441
1606,1441
1606,1442
1607,1442
1608,1442
1609,1442
1610,1442
1611,1442
1612,1442
1612,1443
1612,1444
1612,1445
1612,1446
1613,1446
1614,1446
1615,1446
1616,1446
1617,1446
1617,1447
1617,1448
1618,1448
1619,1448
1619,1449
1620,1449
1621,1449
1622,1449
1623,1449
1624,1449
1624,1450
1624,1451
1624,1452
1625,1452
1626,1452
1627,1452
1628,1452
1628,1453
1629,1453
1630,1453
1630,1454
1630,1455
1631,1455
1631,1456
1631,1457
1631,1458
1632,1458
1632,1459
1632,1460
1633,1460
1633,1461
1634,1461
1634,1462
1635,1462
1636,1462
1637,1462
1638,1462
1638,1463
1638,1464
1638,1465
1639,1465
1640,1465
1641,1465
1642,1465
1642,1466
1643,1466
1643,1467
1643,1468
1643,1469
1643,1470
1644,1470
1645,1470
1646,1470
1647,1470
1648,1470
1648,1471
1648,1472
1649,1472
1650,1472
1651,1472
1652,1472
1653,1472
1654,1472
1655,1472
1656,1472
1657,1472
1657,1473
1658,1473
1658,1474
1658,1475
1658,1476
1659,1476
1660,1476
1661,1476
1661,1477
1661,1478
1661,1479
1662,1479
1663,1479
1664,1479
1664,1480
1665,1480
1666,1480
1667,1480
1668,1480
1669,1480
1670,1480
1670,1481
1670,1482
1670,1483
1671,1483
1672,1483
1673,1483
1673,1484
1674,1484
1674,1485
1675,1485
1675,1486
1675,1487
1675,1488
1676,1488
1676,1489
1677,1489
1678,1489
1678,1490
1678,1491
1679,1491
1679,1492
1680,1492
1680,1493
1681,1493
1682,1493
1683,1493
1684,1493
1684,1494
1685,1494
1686,1494
1687,1494
1688,1494
1688,1495
1689,1495
1690,1495
1691,1495
1692,1495
1693,1495
1693,1496
1693,1497
1693,1498
1694,1498
1695,1498
1695,1499
1696,1499
1696,1500
1696,1501
1696,1502
1697,1502
1698,1502
1699,1502
1700,1502
1701,1502
1701,1503
1702,1503
1703,1503
1704,1503
1705,1503
1706,1503
1707,1503
1707,1504
1707,1505
1708,1505
1709,1505
1710,1505
1710,1506
1711,1506
1711,1507
1711,1508
1711,1509
1712,1509
1712,1510
1712,1511
1713,1511
1714,1511
1715,1511
1716,1511
1716,1512
1716,1513
1717,1513
1718,1513
1719,1513
1720,1513
1720,1514
1721,1514
1722,1514
1723,1514
1724,1514
1725,1514
1725,1515
1725,1516
1726,1516
1727,1516
1728,1516
1728,1517
1728,1518
1729,1518
1729,1519
1729,1520
1729,1521
1729,1522
1729,1523
1730,1523
1730,1524
1730,1525
1731,1525
1732,1525
1733,1525
1733,1526
1734,1526
1734,1527
1734,1528
1734,1529
1735,1529
1736,1529
1737,1529
1738,1529
1738,1530
1738,1531
1739,1531
1739,1532
1740,1532
1741,1532
1742,1532
1742,1533
1742,1534
1743,1534
1744,1534
1745,1534
1745,1535
1745,1536
1745,1537
1745,1538
1746,1538
1746,1539
1746,1540
1747,1540
1748,1540
1748,1541
1749,1541
1750,1541
1750,1542
1751,1542
1751,1543
1751,1544
1751,1545
1751,1546
1752,1546
1752,1547
1753,1547
1754,1547
1754,1548
1755,1548
1755,1549
1756,1549
1757,1549
1758,1549
1758,1550
1758,1551
1758,1552
1758,1553
1758,1554
1759,1554
1760,1554
1761,1554
1761,1555
1761,1556
1761,1557
1761,1558
1761,1559
1761,1560
1761,1561
1761,1562
1762,1562
1763,1562
1764,1562
1765,1562
1765,1563
1766,1563
1767,1563
1768,1563
1768,1564
1769,1564
1769,1565
1769,1566
1770,1566
1771,1566
1772,1566
1773,1566
1773,1567
1774,1567
1775,1567
1775,1568
1776,1568
1777,1568
1777,1569
1777,1570
1777,1571
1777,1572
1777,1573
1777,1574
1777,1575
1778,1575
1778,1576
1778,1577
1778,1578
1779,1578
1780,1578
1781,1578
1782,1578
1782,1579
1782,1580
1783,1580
1784,1580
1784,1581
1784,1582
1785,1582
1786,1582
1786,1583
1786,1584
1786,1585
1786,1586
1786,1587
1787,1587
1788,1587
1788,1588
1789,1588
1789,1589
1790,1589
1790,1590
1790,1591
1791,1591
1791,1592
1792,1592
1793,1592
1793,1593
1793,1594
1793,1595
1794,1595
1795,1595
1795,1596
1795,1597
1795,1598
1795,1599
1796,1599
1796,1600
1796,1601
1796,1602
1797,1602
1798,1602
1799,1602
1800,1602
1800,1603
1801,1603
1802,1603
1802,1604
1803,1604
1804,1604
1804,1605
1805,1605
1806,1605
1807,1605
1808,1605
1809,1605
1810,1605
1810,1606
1811,1606
1812,1606
1813,1606
1814,1606
1814,1607
1815,1607
1815,1608
1816,1608
1817,1608
1817,1609
1817,1610
1818,1610
1818,1611
1818,1612
1818,1613
1819,1613
1820,1613
1820,1614
1821,1614
1822,1614
1822,1615
1822,1616
1822,1617
1822,1618
1823,1618
1824,1618
1825,1618
1826,1618
1827,1618
1828,1618
1828,1619
1829,1619
1829,1620
1830,1620
1831,1620
1831,1621
1831,1622
1832,1622
1833,1622
1833,1623
1834,1623
1834,1624
1835,1624
1836,1624
1836,1625
1836,1626
1837,1626
1838,1626
1838,1627
1839,1627
1840,1627
1841,1627
1842,1627
1843,1627
1844,1627
1844,1628
1845,1628
1845,1629
1845,1630
1846,1630
1846,1631
1846,1632
1847,1632
1848,1632
1848,1633
1849,1633
1850,1633
1851,1633
1852,1633
1852,1634
1853,1634
1854,1634
1854,1635
1855,1635
1855,1636
1855,1637
1855,1638
1855,1639
1855,1640
1855,1641
1855,1642
1856,1642
1856,1643
1856,1644
1856,1645
1857,1645
1857,1646
1857,1647
1857,1648
1857,1649
1858,1649
1859,1649
1859,1650
1859,1651
1860,1651
1861,1651
1862,1651
1862,1652
1863,1652
1864,1652
1865,1652
1866,1652
1867,1652
1868,1652
1868,1653
1869,1653
1870,1653
1870,1654
1871,1654
1872,1654
1873,1654
1874,1654
1875,1654
1876,1654
1876,1655
1877,1655
1877,1656
1877,1657
1877,1658
1878,1658
1878,1659
1879,1659
1879,1660
1879,1661
1879,1662
1879,1663
1879,1664
1879,1665
1879,1666
1880,1666
1880,1667
1880,1668
1880,1669
1881,1669
1882,1669
1883,1669
1884,1669
1885,1669
1886,1669
1887,1669
1887,1670
1888,1670
1888,1671
1888,1672
1889,1672
1889,1673
1890,1673
1890,1674
1891,1674
1892,1674
1893,1674
1893,1675
1893,1676
1893,1677
1893,1678
1894,1678
1894,1679
1895,1679
1896,1679
1897,1679
1897,1680
1897,1681
1897,1682
1897,1683
1898,1683
1898,1684
1898,1685
1898,1686
1899,1686
1899,1687
1900,1687
1901,1687
1901,1688
1902,1688
1902,1689
1903,1689
1903,1690
1904,1690
1904,1691
1905,1691
1905,1692
1905,1693
1906,1693
1906,1694
1907,1694
1908,1694
1909,1694
1910,1694
1910,1695
1911,1695
1911,1696
1912,1696
1912,1697
1912,1698
1913,1698
1913,1699
1913,1700
1913,1701
1914,1701
1915,1701
1916,1701
1916,1702
1916,1703
1916,1704
1917,1704
1918,1704
1919,1704
1920,1704
1921,1704
1922,1704
1922,1705
1922,1706
1923,1706
1924,1706
1924,1707
1924,1708
1924,1709
1925,1709
1926,1709
1926,1710
1927,1710
1928,1710
1929,1710
1929,1711
1930,1711
1931,1711
1931,1712
1932,1712
1933,1712
1934,1712
1935,1712
1936,1712
1937,1712
1938,1712
1938,1713
1938,1714
1938,1715
1939,1715
1940,1715
1940,1716
1940,1717
1941,1717
1942,1717
1943,1717
1944,1717
1945,1717
1945,1718
1946,1718
1946,1719
1946,1720
1946,1721
1946,1722
1946,1723
1947,1723
1948,1723
1949,1723
1949,1724
1949,1725
1949,1726
1950,1726
1951,1726
1951,1727
1951,1728
1952,1728
1953,1728
1954,1728
1954,1729
1954,1730
1954,1731
1955,1731
1955,1732
1955,1733
1956,1733
1957,1733
1957,1734
1957,1735
1958,1735
1958,1736
1959,1736
1959,1737
1959,1738
1959,1739
1960,1739
1961,1739
1961,1740
1961,1741
1962,1741
1963,1741
1964,1741
1965,1741
1966,1741
1967,1741
1967,1742
1967,1743
1968,1743
1968,1744
1969,1744
1969,1745
1969,1746
1969,1747
1970,1747
1971,1747
1972,1747
1973,1747
1973,1748
1974,1748
1974,1749
1975,1749
1976,1749
1977,1749
1977,1750
1978,1750
1978,1751
1978,1752
1979,1752
1979,1753
1980,1753
1980,1754
1981,1754
1981,1755
1981,1756
1982,1756
1983,1756
1984,1756
1985,1756
1986,1756
1987,1756
1987,1757
1987,1758
1988,1758
1988,1759
1988,1760
1989,1760
1989,1761
1990,1761
1990,1762
1990,1763
1990,1764
1991,1764
1991,1765
1991,1766
1992,1766
1993,1766
1994,1766
1995,1766
1996,1766
1997,1766
1997,1767
1998,1767
1999,1767
1999,1768
2000,1768
2001,1768
2001,1769
2001,1770
2001,1771
2002,1771
2003,1771
2003,1772
2003,1773
2004,1773
2004,1774
2004,1775
2005,1775
2006,1775
2006,1776
2006,1777
2007,1777
2008,1777
2009,1777
2010,1777
2011,1777
2012,1777
2013,1777
2014,1777
2015,1777
2016,1777
2017,1777
2017,1778
2017,1779
2018,1779
2019,1779
2020,1779
2021,1779
2022,1779
2022,1780
2023,1780
2023,1781
2023,1782
2024,1782
2024,1783
2024,1784
2024,1785
2024,1786
2025,1786
2026,1786
2027,1786
2028,1786
2028,1787
2028,1788
2029,1788
2029,1789
2029,1790
2030,1790
2031,1790
2032,1790
2033,1790
2034,1790
2034,1791
2035,1791
2036,1791
2037,1791
2038,1791
2038,1792
2039,1792
2040,1792
2041,1792
2042,1792
2043,1792
2044,1792
2044,1793
2045,1793
2046,1793
2047,1793
2047,1794
2047,1795
2047,1796
2047,1797
2047,1798
2048,1798
2048,1799
2049,1799
2049,1800
2050,1800
2050,1801
2050,1802
2051,1802
2051,1803
2051,1804
2051,1805
2051,1806
2052,1806
2053,1806
2054,1806
2055,1806
2056,1806
2057,1806
2058,1806
2058,1807
2058,1808
2058,1809
2059,1809
2060,1809
2061,1809
2062,1809
2063,1809
2064,1809
2065,1809
2066,1809
2067,1809
2068,1809
2068,1810
2069,1810
2069,1811
2069,1812
2070,1812
2070,1813
2070,1814
2071,1814
2071,1815
2072,1815
2073,1815
2073,1816
2073,1817
2073,1818
2074,1818
2074,1819
2075,1819
2076,1819
2076,1820
2076,1821
2077,1821
2077,1822
2078,1822
2079,1822
2080,1822
2081,1822
2082,1822
2083,1822
2084,1822
2084,1823
2084,1824
2084,1825
2085,1825
2086,1825
2086,1826
2087,1826
2087,1827
2088,1827
2089,1827
2090,1827
2090,1828
2091,1828
2091,1829
2091,1830
2092,1830
2092,1831
2093,1831
2093,1832
2093,1833
2093,1834
2093,1835
2094,1835
2095,1835
2096,1835
2097,1835
2097,1836
2098,1836
2098,1837
2098,1838
2098,1839
2099,1839
2099,1840
2100,1840
2101,1840
2102,1840
2102,1841
2103,1841
2104,1841
2104,1842
2105,1842
2105,1843
2105,1844
2106,1844
2106,1845
2107,1845
2108,1845
2109,1845
2110,1845
2110,1846
2111,1846
2111,1847
2112,1847
2113,1847
2114,1847
2115,1847
2115,1848
2116,1848
2117,1848
2117,1849
2118,1849
2118,1850
2119,1850
2120,1850
2121,1850
2121,1851
2121,1852
2122,1852
2123,1852
2123,1853
2124,1853
2124,1854
2124,1855
2125,1855
2125,1856
2125,1857
2126,1857
2127,1857
2128,1857
2128,1858
2129,1858
2129,1859
2129,1860
2129,1861
2129,1862
2129,1863
2130,1863
2130,1864
2131,1864
2131,1865
2132,1865
2133,1865
2133,1866
2134,1866
2135,1866
2136,1866
2136,1867
2137,1867
2138,1867
2139,1867
2140,1867
2140,1868
2141,1868
2142,1868
2143,1868
2144,1868
2144,1869
2144,1870
2145,1870
2146,1870
2147,1870
2148,1870
2148,1871
2148,1872
2148,1873
2148,1874
2149,1874
2149,1875
2150,1875
2150,1876
2150,1877
2150,1878
2150,1879
2151,1879
2151,1880
2152,1880
2153,1880
2153,1881
2153,1882
2153,1883
2153,1884
2153,1885
2154,1885
2155,1885
2156,1885
2156,1886
2157,1886
2157,1887
2157,1888
2157,1889
2158,1889
2159,1889
2160,1889
2161,1889
2161,1890
2162,1890
2162,1891
2163,1891
2164,1891
2165,1891
2166,1891
2166,1892
2166,1893
2167,1893
2168,1893
2168,1894
2168,1895
2169,1895
2169,1896
2170,1896
2170,1897
2171,1897
2172,1897
2172,1898
2173,1898
2173,1899
2173,1900
2173,1901
2174,1901
2174,1902
2175,1902
2175,1903
2176,1903
2177,1903
2177,1904
2177,1905
2178,1905
2178,1906
2179,1906
2179,1907
2179,1908
2179,1909
2180,1909
2181,1909
2181,1910
2181,1911
2181,1912
2182,1912
2183,1912
2183,1913
2184,1913
2185,1913
2186,1913
2186,1914
2186,1915
2187,1915
2188,1915
2188,1916
2189,1916
2190,1916
2191,1916
2192,1916
2193,1916
2194,1916
2195,1916
2195,1917
2195,1918
2196,1918
2196,1919
2196,1920
2196,1921
2197,1921
2197,1922
2198,1922
2198,1923
2198,1924
2198,1925
2198,1926
2199,1926
2199,1927
2199,1928
2199,1929
2200,1929
2200,1930
2201,1930
2201,1931
2202,1931
2202,1932
2203,1932
2204,1932
2204,1933
2205,1933
2205,1934
2206,1934
2206,1935
2206,1936
2207,1936
2208,1936
2208,1937
2209,1937
2209,1938
2209,1939
2209,1940
2210,1940
2210,1941
2211,1941
2211,1942
2212,1942
2212,1943
2213,1943
2214,1943
2215,1943
2216,1943
2217,1943
2217,1944
2218,1944
2218,1945
2218,1946
2219,1946
2219,1947
2220,1947
2221,1947
2222,1947
2223,1947
2223,1948
2224,1948
2224,1949
2224,1950
2225,1950
2226,1950
2226,1951
2227,1951
2227,1952
2228,1952
2229,1952
2229,1953
2229,1954
2229,1955
2229,1956
2229,1957
2230,1957
2230,1958
2230,1959
2230,1960
2231,1960
2232,1960
2233,1960
2234,1960
2234,1961
2235,1961
2236,1961
2236,1962
2236,1963
2236,1964
2237,1964
2238,1964
2239,1964
2239,1965
2240,1965
2240,1966
2240,1967
2241,1967
2242,1967
2243,1967
2244,1967
2244,1968
2245,1968
2246,1968
2246,1969
2247,1969
2248,1969
2248,1970
2249,1970
2249,1971
2249,1972
2249,1973
2250,1973
2251,1973
2251,1974
2252,1974
2253,1974
2253,1975
2254,1975
2255,1975
2255,1976
2255,1977
2256,1977
2256,1978
2257,1978
2258,1978
2259,1978
2260,1978
2260,1979
2261,1979
2262,1979
2262,1980
2262,1981
2262,1982
2263,1982
2264,1982
2264,1983
2265,1983
2266,1983
2266,1984
2267,1984
2268,1984
2269,1984
2270,1984
2270,1985
2270,1986
2271,1986
2272,1986
2273,1986
2273,1987
2273,1988
2274,1988
2275,1988
2275,1989
2275,1990
2275,1991
2275,1992
2275,1993
2275,1994
2276,1994
2277,1994
2277,1995
2278,1995
2278,1996
2278,1997
2278,1998
2278,1999
2278,2000
2279,2000
2279,2001
2279,2002
2279,2003
2280,2003
2281,2003
2282,2003
2282,2004
2283,2004
2283,2005
2284,2005
2285,2005
2286,2005
2287,2005
2287,2006
2287,2007
2288,2007
2288,2008
2288,2009
2289,2009
2289,2010
2289,2011
2289,2012
2290,2012
2290,2013
2291,2013
2292,2013
2293,2013
2293,2014
2294,2014
2294,2015
2295,2015
2296,2015
2297,2015
2297,2016
2298,2016
2298,2017
2298,2018
2298,2019
2299,2019
2299,2020
2299,2021
2299,2022
2300,2022
2301,2022
2301,2023
2301,2024
2302,2024
2302,2025
2303,2025
2304,2025
2305,2025
2305,2026
2306,2026
2307,2026
2308,2026
2308,2027
2309,2027
2310,2027
2311,2027
2311,2028
2312,2028
2313,2028
2313,2029
2314,2029
2314,2030
2315,2030
2315,2031
2315,2032
2316,2032
2317,2032
2318,2032
2319,2032
2320,2032
2320,2033
2321,2033
2322,2033
2322,2034
2323,2034
2323,2035
2323,2036
2323,2037
2323,2038
2324,2038
2325,2038
2325,2039
2325,2040
2326,2040
2327,2040
2327,2041
2328,2041
2328,2042
2329,2042
2329,2043
2329,2044
2329,2045
2330,2045
2331,2045
2331,2046
2331,2047
2332,2047
2333,2047
2334,2047
2334,2048
2335,2048
2335,2049
2336,2049
2337,2049
2337,2050
2337,2051
2337,2052
2338,2052
2338,2053
2339,2053
2339,2054
2339,2055
2339,2056
2339,2057
2339,2058
2339,2059
2339,2060
2339,2061
2339,2062
2340,2062
2341,2062
2342,2062
2342,2063
2342,2064
2343,2064
2343,2065
2344,2065
2344,2066
2344,2067
2345,2067
2345,2068
2345,2069
2346,2069
2347,2069
2347,2070
2348,2070
2348,2071
2348,2072
2349,2072
2349,2073
2349,2074
2349,2075
2349,2076
2350,2076
2350,2077
2350,2078
2351,2078
2352,2078
2352,2079
2352,2080
2353,2080
2354,2080
2355,2080
2356,2080
2356,2081
2356,2082
2357,2082
2358,2082
2359,2082
2360,2082
2361,2082
2361,2083
2361,2084
2361,2085
2362,2085
2363,2085
2364,2085
2365,2085
2365,2086
2366,2086
2367,2086
2367,2087
2368,2087
2368,2088
2368,2089
2368,2090
2368,2091
2368,2092
2369,2092
2369,2093
2370,2093
2371,2093
2372,2093
2372,2094
2373,2094
2373,2095
2374,2095
2375,2095
2376,2095
2376,2096
2377,2096
2378,2096
2378,2097
2379,2097
2379,2098
2380,2098
2381,2098
2381,2099
2382,2099
2383,2099
2383,2100
2383,2101
2384,2101
2385,2101
2386,2101
2387,2101
2387,2102
2387,2103
2387,2104
2388,2104
2389,2104
2390,2104
2391,2104
2391,2105
2392,2105
2392,2106
2393,2106
2394,2106
2394,2107
2395,2107
2396,2107
2396,2108
2396,2109
2397,2109
2398,2109
2398,2110
2398,2111
2398,2112
2398,2113
2399,2113
2400,2113
2400,2114
2400,2115
2401,2115
2401,2116
2402,2116
2402,2117
2403,2117
2403,2118
2404,2118
2404,2119
2405,2119
2406,2119
2407,2119
2408,2119
2409,2119
2409,2120
2409,2121
2409,2122
2410,2122
2411,2122
2412,2122
2413,2122
2414,2122
2414,2123
2415,2123
2416,2123
2417,2123
2418,2123
2419,2123
2419,2124
2419,2125
2419,2126
2420,2126
2420,2127
2421,2127
2422,2127
2423,2127
2424,2127
2424,2128
2424,2129
2425,2129
2425,2130
2425,2131
2425,2132
2425,2133
2426,2133
2426,2134
2427,2134
2427,2135
2427,2136
2428,2136
2428,2137
2429,2137
2430,2137
2430,2138
2430,2139
2430,2140
2431,2140
2431,2141
2432,2141
2433,2141
2433,2142
2433,2143
2433,2144
2433,2145
2434,2145
2434,2146
2434,2147
2435,2147
2436,2147
2437,2147
2437,2148
2438,2148
2438,2149
2439,2149
2439,2150
2439,2151
2439,2152
2440,2152
2440,2153
2440,2154
2441,2154
2441,2155
2442,2155
2443,2155
2444,2155
2445,2155
2446,2155
2447,2155
2447,2156
2447,2157
2448,2157
2448,2158
2448,2159
2449,2159
2450,2159
2451,2159
2452,2159
2452,2160
2452,2161
2452,2162
2453,2162
2453,2163
2453,2164
2453,2165
2454,2165
2454,2166
2454,2167
2455,2167
2456,2167
2457,2167
2458,2167
2459,2167
2460,2167
2461,2167
2462,2167
2463,2167
2463,2168
2463,2169
2463,2170
2464,2170
2464,2171
2465,2171
2465,2172
2466,2172
2466,2173
2466,2174
2467,2174
2468,2174
2469,2174
2469,2175
2470,2175
2470,2176
2470,2177
2470,2178
2471,2178
2471,2179
2471,2180
2472,2180
2472,2181
2473,2181
2473,2182
2474,2182
2474,2183
2474,2184
2474,2185
2475,2185
2476,2185
2477,2185
2477,2186
2478,2186
2479,2186
2479,2187
2479,2188
2480,2188
2481,2188
2481,2189
2482,2189
2483,2189
2484,2189
2485,2189
2485,2190
2485,2191
2486,2191
2486,2192
2486,2193
2486,2194
2486,2195
2486,2196
2487,2196
2488,2196
2489,2196
2489,2197
2489,2198
2489,2199
2489,2200
2489,2201
2489,2202
2490,2202
2490,2203
2491,2203
2492,2203
2492,2204
2492,2205
2492,2206
2493,2206
2493,2207
2494,2207
2494,2208
2494,2209
2495,2209
2495,2210
2496,2210
2496,2211
2497,2211
2497,2212
2498,2212
2498,2213
2499,2213
2500,2213
2501,2213
2502,2213
2503,2213
2503,2214
2503,2215
2503,2216
2503,2217
2504,2217
2505,2217
2506,2217
2506,2218
2507,2218
2508,2218
2509,2218
2509,2219
2509,2220
2510,2220
2511,2220
2511,2221
2512,2221
2513,2221
2514,2221
2514,2222
2515,2222
2515,2223
2516,2223
2516,2224
2516,2225
2516,2226
2516,2227
2517,2227
2518,2227
2518,2228
2519,2228
2520,2228
2520,2229
2521,2229
2522,2229
2523,2229
2523,2230
2523,2231
2524,2231
2525,2231
2526,2231
2527,2231
2527,2232
2528,2232
2528,2233
2528,2234
2529,2234
2529,2235
2530,2235
2531,2235
2531,2236
2531,2237
2531,2238
2532,2238
2533,2238
2533,2239
2534,2239
2534,2240
2535,2240
2535,2241
2535,2242
2536,2242
2537,2242
2537,2243
2538,2243
2539,2243
2539,2244
2540,2244
2540,2245
2541,2245
2541,2246
2541,2247
2541,2248
2541,2249
2542,2249
2543,2249
2544,2249
2545,2249
2545,2250
2546,2250
2547,2250
2548,2250
2549,2250
2549,2251
2550,2251
2551,2251
2552,2251
2553,2251
2554,2251
2555,2251
2555,2252
2555,2253
2555,2254
2556,2254
2556,2255
2556,2256
2556,2257
2557,2257
2558,2257
2558,2258
2558,2259
2559,2259
2559,2260
2560,2260
2560,2261
2560,2262
2560,2263
2560,2264
2560,2265
2561,2265
2562,2265
2562,2266
2563,2266
2564,2266
2565,2266
2566,2266
2567,2266
2568,2266
2568,2267
2568,2268
2569,2268
2569,2269
2569,2270
2569,2271
2570,2271
2571,2271
2571,2272
2572,2272
2573,2272
2574,2272
2575,2272
2575,2273
2576,2273
2576,2274
2577,2274
2578,2274
2578,2275
2578,2276
2578,2277
2579,2277
2579,2278
2580,2278
2581,2278
2581,2279
2581,2280
2581,2281
2581,2282
2581,2283
2582,2283
2582,2284
2582,2285
2583,2285
2584,2285
2585,2285
2585,2286
2586,2286
2586,2287
2586,2288
2586,2289
2587,2289
2587,2290
2588,2290
2589,2290
2590,2290
2590,2291
2591,2291
2592,2291
2592,2292
2593,2292
2593,2293
2593,2294
2594,2294
2595,2294
2595,2295
2596,2295
2596,2296
2597,2296
2598,2296
2599,2296
2600,2296
2601,2296
2601,2297
2602,2297
2602,2298
2602,2299
2602,2300
2602,2301
2602,2302
2603,2302
2604,2302
2605,2302
2606,2302
2607,2302
2608,2302
2608,2303
2609,2303
2610,2303
2610,2304
2610,2305
2611,2305
2611,2306
2611,2307
2612,2307
2612,2308
2612,2309
2613,2309
2613,2310
2613,2311
2613,2312
2613,2313
2613,2314
2613,2315
2614,2315
2615,2315
2616,2315
2617,2315
2617,2316
2618,2316
2618,2317
2618,2318
2619,2318
2620,2318
2621,2318
2622,2318
2623,2318
2624,2318
2624,2319
2624,2320
2625,2320
2625,2321
2626,2321
2626,2322
2626,2323
2627,2323
2628,2323
2629,2323
2629,2324
2630,2324
2630,2325
2630,2326
2630,2327
2630,2328
2630,2329
2630,2330
2631,2330
2632,2330
2632,2331
2632,2332
2632,2333
2633,2333
2633,2334
2633,2335
2633,2336
2633,2337
2633,2338
2634,2338
2634,2339
2634,2340
2635,2340
2636,2340
2637,2340
2638,2340
2638,2341
2639,2341
2640,2341
2641,2341
2642,2341
2642,2342
2643,2342
2643,2343
2644,2343
2644,2344
2645,2344
2645,2345
2646,2345
2646,2346
2647,2346
2648,2346
2648,2347
2649,2347
2649,2348
2650,2348
2651,2348
2652,2348
2653,2348
2654,2348
2655,2348
2655,2349
2655,2350
2656,2350
2656,2351
2657,2351
2658,2351
2659,2351
2660,2351
2661,2351
2661,2352
2662,2352
2662,2353
2662,2354
2662,2355
2663,2355
2663,2356
2664,2356
2665,2356
2665,2357
2666,2357
2667,2357
2668,2357
2668,2358
2669,2358
2670,2358
2671,2358
2672,2358
2673,2358
2673,2359
2673,2360
2673,2361
2673,2362
2674,2362
2674,2363
2675,2363
2676,2363
2676,2364
2677,2364
2677,2365
2677,2366
2677,2367
2677,2368
2677,2369
2677,2370
2678,2370
2678,2371
2679,2371
2679,2372
2679,2373
2679,2374
2679,2375
2679,2376
2680,2376
2681,2376
2681,2377
2682,2377
2682,2378
2683,2378
2683,2379
2684,2379
2685,2379
2686,2379
2686,2380
2686,2381
2687,2381
2688,2381
2688,2382
2689,2382
2690,2382
2690,2383
2690,2384
2690,2385
2691,2385
2691,2386
2692,2386
2693,2386
2694,2386
2694,2387
2694,2388
2694,2389
2694,2390
2694,2391
2695,2391
2696,2391
2697,2391
2697,2392
2697,2393
2698,2393
2699,2393
2699,2394
2699,2395
2699,2396
2699,2397
2700,2397
2700,2398
2701,2398
2702,2398
2703,2398
2704,2398
2704,2399
2705,2399
2706,2399
2707,2399
2708,2399
2708,2400
2708,2401
2709,2401
2709,2402
2710,2402
2711,2402
2711,2403
2712,2403
2712,2404
2712,2405
2713,2405
2713,2406
2714,2406
2715,2406
2715,2407
2716,2407
2716,2408
2717,2408
2717,2409
2718,2409
2719,2409
2720,2409
2721,2409
2721,2410
2722,2410
2722,2411
2722,2412
2722,2413
2723,2413
2723,2414
2723,2415
2724,2415
2725,2415
2726,2415
2727,2415
2728,2415
2728,2416
2729,2416
2730,2416
2730,2417
2730,2418
2731,2418
2731,2419
2732,2419
2732,2420
2732,2421
2732,2422
2732,2423
2733,2423
2734,2423
2735,2423
2736,2423
2737,2423
2738,2423
2738,2424
2738,2425
2739,2425
2739,2426
2740,2426
2740,2427
2740,2428
2741,2428
2742,2428
2742,2429
2742,2430
2742,2431
2742,2432
2742,2433
2743,2433
2743,2434
2744,2434
2745,2434
2746,2434
2746,2435
2746,2436
2746,2437
2747,2437
2748,2437
2749,2437
2749,2438
2749,2439
2749,2440
2749,2441
2750,2441
2750,2442
2751,2442
2752,2442
2753,2442
2754,2442
2755,2442
2755,2443
2755,2444
2755,2445
2756,2445
2757,2445
2758,2445
2758,2446
2758,2447
2759,2447
2759,2448
2759,2449
2759,2450
2759,2451
2760,2451
2760,2452
2761,2452
2762,2452
2762,2453
2763,2453
2764,2453
2764,2454
2765,2454
2766,2454
2767,2454
2768,2454
2768,2455
2769,2455
2770,2455
2771,2455
2772,2455
2772,2456
2773,2456
2774,2456
2774,2457
2774,2458
2774,2459
2774,2460
2775,2460
2775,2461
2776,2461
2776,2462
2776,2463
2776,2464
2776,2465
2776,2466
2776,2467
2776,2468
2776,2469
2777,2469
2778,2469
2778,2470
2779,2470
2780,2470
2780,2471
2780,2472
2780,2473
2781,2473
2782,2473
2783,2473
2784,2473
2785,2473
2786,2473
2787,2473
2788,2473
2789,2473
2789,2474
2789,2475
2790,2475
2790,2476
2791,2476
2791,2477
2791,2478
2791,2479
2792,2479
2792,2480
2792,2481
2793,2481
2794,2481
2795,2481
2795,2482
2796,2482
2797,2482
2798,2482
2799,2482
2799,2483
2799,2484
2799,2485
2800,2485
2800,2486
2800,2487
2801,2487
2802,2487
2803,2487
2803,2488
2804,2488
2805,2488
2805,2489
2805,2490
2806,2490
2806,2491
2806,2492
2806,2493
2806,2494
2807,2494
2808,2494
2808,2495
2809,2495
2809,2496
2809,2497
2810,2497
2811,2497
2812,2497
2812,2498
2812,2499
2812,2500
2812,2501
2812,2502
2813,2502
2813,2503
2813,2504
2813,2505
2814,2505
2815,2505
2815,2506
2816,2506
2816,2507
2817,2507
