IsmctsAgent 0,OracleAgent 1
1752,1252
1752,1253
1753,1253
1753,1254
1754,1254
1754,1255
1755,1255
1755,1256
1755,1257
1755,1258
1756,1258
1756,1259
1756,1260
1756,1261
1757,1261
1757,1262
1758,1262
1758,1263
1758,1264
1759,1264
1760,1264
1760,1265
1761,1265
1761,1266
1762,1266
1762,1267
1762,1268
1763,1268
1764,1268
1764,1269
1764,1270
1764,1271
1765,1271
1765,1272
1766,1272
1767,1272
1768,1272
1768,1273
1769,1273
1770,1273
1771,1273
1771,1274
1771,1275
1772,1275
1773,1275
1774,1275
1774,1276
1775,1276
1776,1276
1776,1277
1776,1278
1777,1278
1777,1279
1778,1279
1778,1280
1779,1280
1780,1280
1781,1280
1781,1281
1782,1281
1782,1282
1782,1283
1783,1283
1784,1283
1784,1284
1784,1285
1784,1286
1785,1286
1785,1287
1785,1288
1786,1288
1787,1288
1787,1289
1788,1289
1789,1289
1789,1290
1789,1291
1789,1292
1789,1293
1789,1294
1789,1295
1790,1295
1790,1296
1791,1296
1791,1297
1791,1298
1792,1298
1793,1298
1794,1298
1795,1298
1795,1299
1796,1299
1796,1300
1796,1301
1796,1302
1797,1302
1798,1302
1798,1303
1799,1303
1800,1303
1800,1304
1801,1304
1801,1305
1802,1305
1802,1306
1802,1307
1803,1307
1804,1307
1805,1307
1805,1308
1806,1308
1807,1308
1808,1308
1809,1308
1809,1309
1810,1309
1811,1309
1812,1309
1813,1309
1814,1309
1815,1309
1815,1310
1815,1311
1815,1312
1816,1312
1816,1313
1816,1314
1817,1314
1817,1315
1817,1316
1818,1316
1819,1316
1820,1316
1820,1317
1820,1318
1820,1319
1821,1319
1821,1320
1822,1320
1822,1321
1822,1322
1822,1323
1822,1324
1822,1325
1823,1325
1824,1325
1824,1326
1824,1327
1824,1328
1825,1328
1825,1329
1825,1330
1825,1331
1826,1331
1827,1331
1828,1331
1828,1332
1828,1333
1828,1334
1828,1335
1828,1336
1829,1336
1830,1336
1831,1336
1832,1336
1832,1337
1833,1337
1834,1337
1835,1337
1835,1338
1836,1338
1837,1338
1838,1338
1838,1339
1839,1339
1840,1339
1841,1339
1841,1340
1842,1340
1843,1340
1843,1341
1844,1341
1845,1341
1845,1342
1846,1342
1847,1342
1848,1342
1849,1342
1850,1342
1851,1342
1851,1343
1851,1344
1851,1345
1851,1346
1852,1346
1852,1347
1852,1348
1852,1349
1853,1349
1853,1350
1854,1350
1854,1351
1855,1351
1856,1351
1857,1351
1858,1351
1859,1351
1860,1351
1861,1351
1862,1351
1862,1352
1863,1352
1864,1352
1864,1353
1865,1353
1865,1354
1866,1354
1867,1354
1867,1355
1868,1355
1869,1355
1870,1355
1871,1355
1871,1356
1871,1357
1872,1357
1873,1357
1873,1358
1874,1358
1875,1358
1875,1359
1875,1360
1876,1360
1877,1360
1878,1360
1879,1360
1880,1360
1880,1361
1880,1362
1881,1362
1882,1362
1883,1362
1884,1362
1885,1362
1885,1363
1886,1363
1886,1364
1886,1365
1887,1365
1888,1365
1888,1366
1888,1367
1888,1368
1888,1369
1889,1369
1890,1369
1890,1370
1890,1371
1890,1372
1891,1372
1891,1373
1892,1373
1892,1374
1892,1375
1892,1376
1892,1377
1892,1378
1893,1378
1894,1378
1894,1379
1894,1380
1894,1381
1894,1382
1894,1383
1895,1383
1896,1383
1897,1383
1897,1384
1898,1384
1899,1384
1900,1384
1900,1385
1901,1385
1902,1385
1902,1386
1903,1386
1903,1387
1904,1387
1905,1387
1905,1388
1905,1389
1906,1389
1907,1389
1908,1389
1908,1390
1908,1391
1909,1391
1910,1391
1911,1391
1912,1391
1912,1392
1913,1392
1914,1392
1915,1392
1915,1393
1915,1394
1916,1394
1917,1394
1918,1394
1919,1394
1920,1394
1920,1395
1921,1395
1922,1395
1922,1396
1923,1396
1924,1396
1924,1397
1924,1398
1924,1399
1924,1400
1925,1400
1926,1400
1927,1400
1927,1401
1927,1402
1928,1402
1929,1402
1930,1402
1931,1402
1932,1402
1932,1403
1933,1403
1934,1403
1934,1404
1935,1404
1936,1404
1937,1404
1938,1404
1939,1404
1940,1404
1940,1405
1940,1406
1941,1406
1942,1406
1943,1406
1944,1406
1944,1407
1945,1407
1946,1407
1947,1407
1948,1407
1949,1407
1950,1407
1951,1407
1952,1407
1952,1408
1953,1408
1954,1408
1955,1408
1955,1409
1955,1410
1956,1410
1956,1411
1956,1412
1957,1412
1958,1412
1959,1412
1960,1412
1961,1412
1961,1413
1962,1413
1963,1413
1964,1413
1964,1414
1965,1414
1966,1414
1967,1414
1967,1415
1968,1415
1969,1415
1969,1416
1969,1417
1969,1418
1970,1418
1971,1418
1971,1419
1972,1419
1973,1419
1973,1420
1974,1420
1975,1420
1975,1421
1975,1422
1975,1423
1976,1423
1976,1424
1977,1424
1977,1425
1978,1425
1979,1425
1980,1425
1981,1425
1982,1425
1982,1426
1983,1426
1984,1426
1984,1427
1984,1428
1985,1428
1985,1429
1986,1429
1987,1429
1987,1430
1988,1430
1989,1430
1990,1430
1991,1430
1991,1431
1991,1432
1992,1432
1992,1433
1993,1433
1994,1433
1995,1433
1995,1434
1996,1434
1997,1434
1998,1434
1999,1434
2000,1434
2000,1435
2000,1436
2000,1437
2001,1437
2002,1437
2002,1438
2003,1438
2003,1439
2004,1439
2004,1440
2005,1440
2005,1441
2006,1441
2007,1441
2007,1442
2008,1442
2009,1442
2009,1443
2009,1444
2010,1444
2010,1445
2011,1445
2012,1445
2012,1446
2012,1447
2013,1447
2013,1448
2013,1449
2014,1449
2015,1449
2016,1449
2016,1450
2016,1451
2016,1452
2017,1452
2018,1452
2018,1453
2019,1453
2019,1454
2020,1454
2020,1455
2021,1455
2021,1456
2022,1456
2022,1457
2022,1458
2023,1458
2023,1459
2024,1459
2025,1459
2026,1459
2027,1459
2027,1460
2028,1460
2028,1461
2028,1462
2029,1462
2030,1462
2030,1463
2031,1463
2031,1464
2032,1464
2033,1464
2034,1464
2035,1464
2035,1465
2036,1465
2036,1466
2037,1466
2037,1467
2038,1467
2039,1467
2039,1468
2039,1469
2039,1470
2039,1471
2040,1471
2040,1472
2040,1473
2041,1473
2041,1474
2042,1474
2042,1475
2042,1476
2042,1477
2042,1478
2043,1478
2043,1479
2043,1480
2044,1480
2045,1480
2045,1481
2046,1481
2047,1481
2048,1481
2048,1482
2049,1482
2050,1482
2050,1483
2050,1484
2051,1484
2051,1485
2052,1485
2052,1486
2053,1486
2054,1486
2054,1487
2055,1487
2055,1488
2056,1488
2057,1488
2058,1488
2059,1488
2060,1488
2061,1488
2061,1489
2062,1489
2063,1489
2064,1489
2065,1489
2066,1489
2066,1490
2067,1490
2068,1490
2069,1490
2069,1491
2069,1492
2070,1492
2070,1493
2071,1493
2072,1493
2072,1494
2073,1494
2073,1495
2073,1496
2074,1496
2075,1496
2076,1496
2076,1497
2077,1497
2077,1498
2077,1499
2077,1500
2078,1500
2079,1500
2079,1501
2080,1501
2080,1502
2081,1502
2081,1503
2081,1504
2082,1504
2082,1505
2082,1506
2082,1507
2082,1508
2083,1508
2083,1509
2084,1509
2084,1510
2084,1511
2085,1511
2086,1511
2086,1512
2087,1512
2088,1512
2088,1513
2089,1513
2089,1514
2090,1514
2091,1514
2091,1515
2092,1515
2093,1515
2094,1515
2095,1515
2095,1516
2096,1516
2097,1516
2097,1517
2098,1517
2099,1517
2100,1517
2101,1517
2101,1518
2101,1519
2102,1519
2103,1519
2104,1519
2104,1520
2105,1520
2105,1521
2106,1521
2107,1521
2107,1522
2107,1523
2107,1524
2108,1524
2109,1524
2109,1525
2110,1525
2111,1525
2112,1525
2112,1526
2112,1527
2113,1527
2114,1527
2115,1527
2116,1527
2117,1527
2117,1528
2117,1529
2117,1530
2118,1530
2119,1530
2120,1530
2121,1530
2121,1531
2121,1532
2122,1532
2123,1532
2123,1533
2124,1533
2125,1533
2125,1534
2125,1535
2125,1536
2126,1536
2127,1536
2128,1536
2129,1536
2130,1536
2131,1536
2132,1536
2132,1537
2133,1537
2133,1538
2133,1539
2134,1539
2135,1539
2136,1539
2136,1540
2136,1541
2136,1542
2137,1542
2138,1542
2139,1542
2140,1542
2141,1542
2142,1542
2143,1542
2143,1543
2144,1543
2145,1543
2146,1543
2147,1543
2147,1544
2147,1545
2147,1546
2148,1546
2148,1547
2149,1547
2150,1547
2151,1547
2152,1547
2153,1547
2153,1548
2153,1549
2154,1549
2155,1549
2156,1549
2156,1550
2156,1551
2156,1552
2157,1552
2158,1552
2159,1552
2160,1552
2161,1552
2161,1553
2162,1553
2163,1553
2164,1553
2165,1553
2166,1553
2167,1553
2168,1553
2169,1553
2169,1554
2170,1554
2170,1555
2170,1556
2170,1557
2170,1558
2171,1558
2171,1559
2172,1559
2173,1559
2174,1559
2175,1559
2176,1559
2177,1559
2178,1559
2179,1559
2180,1559
2181,1559
2182,1559
2182,1560
2182,1561
2183,1561
2183,1562
2184,1562
2184,1563
2185,1563
2186,1563
2186,1564
2186,1565
2187,1565
2187,1566
2188,1566
2189,1566
2190,1566
2191,1566
2192,1566
2192,1567
2193,1567
2193,1568
2194,1568
2195,1568
2195,1569
2196,1569
2197,1569
2198,1569
2198,1570
2199,1570
2199,1571
2200,1571
2200,1572
2201,1572
2202,1572
2202,1573
2203,1573
2203,1574
2204,1574
2204,1575
2204,1576
2204,1577
2204,1578
2205,1578
2206,1578
2207,1578
2207,1579
2208,1579
2209,1579
2209,1580
2210,1580
2211,1580
2212,1580
2212,1581
2213,1581
2213,1582
2214,1582
2214,1583
2215,1583
2216,1583
2216,1584
2216,1585
2217,1585
2218,1585
2219,1585
2220,1585
2221,1585
2222,1585
2222,1586
2223,1586
2223,1587
2223,1588
2223,1589
2223,1590
2224,1590
2224,1591
2225,1591
2226,1591
2226,1592
2226,1593
2226,1594
2227,1594
2227,1595
2227,1596
2227,1597
2227,1598
2227,1599
2228,1599
2229,1599
2229,1600
2230,1600
2230,1601
2230,1602
2231,1602
2232,1602
2232,1603
2233,1603
2233,1604
2233,1605
2233,1606
2234,1606
2235,1606
2235,1607
2236,1607
2236,1608
2237,1608
2238,1608
2238,1609
2239,1609
2240,1609
2240,1610
2241,1610
2241,1611
2241,1612
2241,1613
2242,1613
2242,1614
2243,1614
2244,1614
2244,1615
2245,1615
2246,1615
2246,1616
2246,1617
2246,1618
2246,1619
2247,1619
2248,1619
2249,1619
2250,1619
2251,1619
2252,1619
2252,1620
2253,1620
2253,1621
2253,1622
2253,1623
2253,1624
2254,1624
2254,1625
2254,1626
2255,1626
2255,1627
2255,1628
2256,1628
2257,1628
2257,1629
2257,1630
2258,1630
2259,1630
2260,1630
2261,1630
2261,1631
2262,1631
2263,1631
2264,1631
2264,1632
2264,1633
2264,1634
2264,1635
2264,1636
2264,1637
2265,1637
2266,1637
2266,1638
2267,1638
2268,1638
2269,1638
2269,1639
2269,1640
2270,1640
2270,1641
2271,1641
2271,1642
2271,1643
2272,1643
2272,1644
2273,1644
2273,1645
2273,1646
2274,1646
2274,1647
2275,1647
2275,1648
2275,1649
2275,1650
2275,1651
2276,1651
2276,1652
2277,1652
2278,1652
2279,1652
2280,1652
2281,1652
2282,1652
2283,1652
2284,1652
2284,1653
2285,1653
2286,1653
2287,1653
2288,1653
2288,1654
2289,1654
2290,1654
2291,1654
2292,1654
2293,1654
2294,1654
2294,1655
2294,1656
2294,1657
2295,1657
2296,1657
2297,1657
2297,1658
2297,1659
2297,1660
2297,1661
2297,1662
2298,1662
2299,1662
2299,1663
2300,1663
2300,1664
2301,1664
2302,1664
2303,1664
2303,1665
2303,1666
2304,1666
2304,1667
2305,1667
2306,1667
2307,1667
2307,1668
2308,1668
2309,1668
2310,1668
2311,1668
2312,1668
2312,1669
2312,1670
2313,1670
2314,1670
2314,1671
2314,1672
2315,1672
2315,1673
2316,1673
2316,1674
2316,1675
2316,1676
2316,1677
2316,1678
2316,1679
2316,1680
2316,1681
2317,1681
2317,1682
2317,1683
2318,1683
2319,1683
2319,1684
2319,1685
2319,1686
2320,1686
2321,1686
2322,1686
2323,1686
2324,1686
2325,1686
2326,1686
2327,1686
2327,1687
2328,1687
2329,1687
2329,1688
2330,1688
2330,1689
2331,1689
2332,1689
2333,1689
2334,1689
2335,1689
2336,1689
2336,1690
2337,1690
2338,1690
2338,1691
2338,1692
2339,1692
2340,1692
2341,1692
2342,1692
2343,1692
2344,1692
2344,1693
2345,1693
2346,1693
2346,1694
2346,1695
2346,1696
2346,1697
2346,1698
2346,1699
2346,1700
2346,1701
2347,1701
2347,1702
2348,1702
2348,1703
2348,1704
2348,1705
2348,1706
2349,1706
2349,1707
2350,1707
2350,1708
2350,1709
2350,1710
2351,1710
2352,1710
2353,1710
2354,1710
2355,1710
2356,1710
2356,1711
2357,1711
2357,1712
2357,1713
2357,1714
2357,1715
2357,1716
2358,1716
2358,1717
2358,1718
2358,1719
2359,1719
2360,1719
2361,1719
2362,1719
2363,1719
2364,1719
2364,1720
2365,1720
2366,1720
2366,1721
2367,1721
2368,1721
2369,1721
2370,1721
2371,1721
2372,1721
2373,1721
2374,1721
2374,1722
2375,1722
2376,1722
2377,1722
2377,1723
2377,1724
2378,1724
2379,1724
2380,1724
2381,1724
2382,1724
2383,1724
2383,1725
2384,1725
2385,1725
2386,1725
2387,1725
2387,1726
2388,1726
2389,1726
2390,1726
2390,1727
2391,1727
2391,1728
2392,1728
2392,1729
2393,1729
2393,1730
2393,1731
2393,1732
2394,1732
2395,1732
2395,1733
2396,1733
2397,1733
2398,1733
2398,1734
2398,1735
2398,1736
2399,1736
2400,1736
2401,1736
2401,1737
2402,1737
2402,1738
2402,1739
2403,1739
2403,1740
2403,1741
2404,1741
2405,1741
2405,1742
2406,1742
2406,1743
2407,1743
2408,1743
2409,1743
2410,1743
2411,1743
2411,1744
2412,1744
2412,1745
2413,1745
2414,1745
2414,1746
2415,1746
2416,1746
2417,1746
2418,1746
2419,1746
2419,1747
2419,1748
2420,1748
2421,1748
2422,1748
2423,1748
2424,1748
2425,1748
2426,1748
2427,1748
2427,1749
2427,1750
2428,1750
2429,1750
2430,1750
2431,1750
2432,1750
2433,1750
2434,1750
2435,1750
2436,1750
2437,1750
2438,1750
2439,1750
2440,1750
2440,1751
2440,1752
2440,1753
2441,1753
2442,1753
2442,1754
2443,1754
2443,1755
2444,1755
2444,1756
2444,1757
2445,1757
2445,1758
2446,1758
2447,1758
2448,1758
2449,1758
2449,1759
2449,1760
2450,1760
2450,1761
2450,1762
2451,1762
2451,1763
2451,1764
2451,1765
2451,1766
2451,1767
2452,1767
2452,1768
2453,1768
2454,1768
2455,1768
2456,1768
2457,1768
2458,1768
2458,1769
2458,1770
2459,1770
2460,1770
2461,1770
2462,1770
2463,1770
2463,1771
2464,1771
2465,1771
2466,1771
2467,1771
2467,1772
2468,1772
2469,1772
2470,1772
2470,1773
2471,1773
2471,1774
2471,1775
2471,1776
2472,1776
2472,1777
2473,1777
2473,1778
2474,1778
2474,1779
2475,1779
2475,1780
2475,1781
2475,1782
2475,1783
2476,1783
2476,1784
2477,1784
2477,1785
2477,1786
2477,1787
2477,1788
2477,1789
2478,1789
2479,1789
2479,1790
2480,1790
2480,1791
2480,1792
2481,1792
2481,1793
2482,1793
2483,1793
2483,1794
2483,1795
2484,1795
2485,1795
2485,1796
2485,1797
2486,1797
2487,1797
2487,1798
2488,1798
2489,1798
2490,1798
2490,1799
2491,1799
2491,1800
2491,1801
2491,1802
2491,1803
2491,1804
2492,1804
2492,1805
2492,1806
2492,1807
2493,1807
2493,1808
2494,1808
2494,1809
2494,1810
2495,1810
2496,1810
2496,1811
2497,1811
2497,1812
2498,1812
2499,1812
2500,1812
2501,1812
2501,1813
2501,1814
2502,1814
2503,1814
2503,1815
2503,1816
2504,1816
2505,1816
2506,1816
2507,1816
2507,1817
2508,1817
2509,1817
2510,1817
2511,1817
2512,1817
2513,1817
2513,1818
2513,1819
2513,1820
2513,1821
2513,1822
2513,1823
2513,1824
2514,1824
2514,1825
2515,1825
2516,1825
2516,1826
2517,1826
2518,1826
2519,1826
2520,1826
2521,1826
2522,1826
2522,1827
2523,1827
2523,1828
2523,1829
2523,1830
2523,1831
2523,1832
2523,1833
2524,1833
2525,1833
2526,1833
2527,1833
2527,1834
2527,1835
2527,1836
2528,1836
2529,1836
2529,1837
2529,1838
2530,1838
2531,1838
2531,1839
2531,1840
2531,1841
2532,1841
2533,1841
2533,1842
2534,1842
2534,1843
2534,1844
2535,1844
2535,1845
2535,1846
2536,1846
2537,1846
2538,1846
2539,1846
2540,1846
2541,1846
2542,1846
2542,1847
2543,1847
2544,1847
2545,1847
2546,1847
2547,1847
2548,1847
2549,1847
2549,1848
2550,1848
2550,1849
2551,1849
2551,1850
2552,1850
2553,1850
2553,1851
2553,1852
2554,1852
2555,1852
2555,1853
2555,1854
2556,1854
2557,1854
2557,1855
2557,1856
2558,1856
2559,1856
2559,1857
2560,1857
2561,1857
2562,1857
2563,1857
2564,1857
2565,1857
2566,1857
2567,1857
2567,1858
2567,1859
2567,1860
2568,1860
2569,1860
2569,1861
2569,1862
2569,1863
2570,1863
2571,1863
2571,1864
2572,1864
2572,1865
2572,1866
2573,1866
2574,1866
2575,1866
2576,1866
2576,1867
2577,1867
2578,1867
2579,1867
2579,1868
2580,1868
2581,1868
2581,1869
2582,1869
2583,1869
2583,1870
2584,1870
2584,1871
2584,1872
2585,1872
2586,1872
2587,1872
2588,1872
2589,1872
2589,1873
2589,1874
2590,1874
2591,1874
2592,1874
2593,1874
2594,1874
2594,1875
2595,1875
2596,1875
2596,1876
2596,1877
2596,1878
2597,1878
2598,1878
2599,1878
2599,1879
2600,1879
2601,1879
2602,1879
2603,1879
2604,1879
2604,1880
2605,1880
2606,1880
2607,1880
2608,1880
2609,1880
2610,1880
2611,1880
2612,1880
2612,1881
2612,1882
2612,1883
2613,1883
2614,1883
2614,1884
2614,1885
2614,1886
2614,1887
2615,1887
2616,1887
2617,1887
2618,1887
2619,1887
2620,1887
2621,1887
2621,1888
2622,1888
2623,1888
2623,1889
2623,1890
2624,1890
2624,1891
2624,1892
2625,1892
2626,1892
2626,1893
2627,1893
2628,1893
2628,1894
2628,1895
2629,1895
2630,1895
2630,1896
2631,1896
2631,1897
2632,1897
2632,1898
2632,1899
2632,1900
2632,1901
2633,1901
2634,1901
2635,1901
2635,1902
2635,1903
2636,1903
2636,1904
2637,1904
2638,1904
2639,1904
2640,1904
2640,1905
2640,1906
2640,1907
2640,1908
2641,1908
2641,1909
2642,1909
2642,1910
2642,1911
2643,1911
2643,1912
2644,1912
2644,1913
2645,1913
2646,1913
2646,1914
2647,1914
2647,1915
2647,1916
2648,1916
2648,1917
2648,1918
2649,1918
2649,1919
2650,1919
2651,1919
2652,1919
2653,1919
2653,1920
2653,1921
2653,1922
2654,1922
2655,1922
2655,1923
2656,1923
2656,1924
2656,1925
2657,1925
2658,1925
2659,1925
2659,1926
2660,1926
2661,1926
2661,1927
2661,1928
2662,1928
2663,1928
2664,1928
2664,1929
2664,1930
2665,1930
2666,1930
2666,1931
2666,1932
2666,1933
2666,1934
2667,1934
2668,1934
2669,1934
2670,1934
2671,1934
2672,1934
2672,1935
2673,1935
2673,1936
2674,1936
2675,1936
2675,1937
2676,1937
2676,1938
2676,1939
2677,1939
2678,1939
2679,1939
2680,1939
2680,1940
2681,1940
2681,1941
2681,1942
2682,1942
2683,1942
2684,1942
2685,1942
2686,1942
2687,1942
2687,1943
2688,1943
2689,1943
2689,1944
2689,1945
2689,1946
2690,1946
2690,1947
2691,1947
2691,1948
2692,1948
2693,1948
2694,1948
2695,1948
2696,1948
2696,1949
2696,1950
2696,1951
2696,1952
2696,1953
2697,1953
2697,1954
2697,1955
2698,1955
2699,1955
2699,1956
2699,1957
2700,1957
2700,1958
2701,1958
2702,1958
2702,1959
2702,1960
2703,1960
2704,1960
2705,1960
2706,1960
2707,1960
2707,1961
2708,1961
2708,1962
2709,1962
2710,1962
2711,1962
2712,1962
2713,1962
2714,1962
2715,1962
2715,1963
2715,1964
2716,1964
2717,1964
2718,1964
2718,1965
2718,1966
2719,1966
2720,1966
2720,1967
2720,1968
2721,1968
2722,1968
2723,1968
2724,1968
2724,1969
2724,1970
2725,1970
2726,1970
2727,1970
2727,1971
2728,1971
2729,1971
2730,1971
2730,1972
2731,1972
2731,1973
2732,1973
2733,1973
2734,1973
2735,1973
2736,1973
2736,1974
2737,1974
2737,1975
2737,1976
2738,1976
2739,1976
2740,1976
2741,1976
2742,1976
2742,1977
2743,1977
2743,1978
2743,1979
2744,1979
2745,1979
2746,1979
2747,1979
2747,1980
2747,1981
2748,1981
2748,1982
2749,1982
2749,1983
2750,1983
2750,1984
2751,1984
2752,1984
2752,1985
2752,1986
2752,1987
2753,1987
2754,1987
2755,1987
2755,1988
2756,1988
2757,1988
2757,1989
2757,1990
2757,1991
2758,1991
2759,1991
2759,1992
2760,1992
2761,1992
2761,1993
2761,1994
2762,1994
2763,1994
2764,1994
2765,1994
2766,1994
2767,1994
2767,1995
2767,1996
2767,1997
2768,1997
2768,1998
2769,1998
2770,1998
2771,1998
2772,1998
2772,1999
2773,1999
2773,2000
2774,2000
2775,2000
2775,2001
2775,2002
2776,2002
2777,2002
2778,2002
2778,2003
2778,2004
2778,2005
2778,2006
2778,2007
2779,2007
2779,2008
2779,2009
2780,2009
2781,2009
2782,2009
2783,2009
2784,2009
2784,2010
2785,2010
2785,2011
2785,2012
2785,2013
2786,2013
2786,2014
2786,2015
2787,2015
2787,2016
2787,2017
2787,2018
2788,2018
2788,2019
2789,2019
2790,2019
2790,2020
2791,2020
2792,2020
2792,2021
2793,2021
2793,2022
2794,2022
2795,2022
2795,2023
2796,2023
2796,2024
2797,2024
2798,2024
2799,2024
2800,2024
2800,2025
2801,2025
2801,2026
2802,2026
2802,2027
2802,2028
2803,2028
2804,2028
2805,2028
2806,2028
2807,2028
2808,2028
2808,2029
2809,2029
2810,2029
2811,2029
2812,2029
2813,2029
2813,2030
2813,2031
2814,2031
2815,2031
2816,2031
2817,2031
2817,2032
2817,2033
2817,2034
2818,2034
2819,2034
2820,2034
2821,2034
2822,2034
2822,2035
2822,2036
2823,2036
2823,2037
2823,2038
2824,2038
2824,2039
2825,2039
2826,2039
2826,2040
2827,2040
2827,2041
2828,2041
2828,2042
2829,2042
2829,2043
2830,2043
2830,2044
2831,2044
2831,2045
2831,2046
2832,2046
2833,2046
2833,2047
2834,2047
2834,2048
2835,2048
2835,2049
2835,2050
2836,2050
2837,2050
2838,2050
2839,2050
2839,2051
2840,2051
2841,2051
2842,2051
2842,2052
2843,2052
2843,2053
2844,2053
2844,2054
2845,2054
2845,2055
2845,2056
2846,2056
2846,2057
2847,2057
2848,2057
2848,2058
2849,2058
2849,2059
2850,2059
2851,2059
2852,2059
2852,2060
2852,2061
2852,2062
2852,2063
2853,2063
2854,2063
2854,2064
2855,2064
2855,2065
2856,2065
2856,2066
2857,2066
2858,2066
2859,2066
2860,2066
2861,2066
2861,2067
2862,2067
2862,2068
2863,2068
2863,2069
2864,2069
2865,2069
2865,2070
2865,2071
2866,2071
2867,2071
2867,2072
2868,2072
2869,2072
2870,2072
2870,2073
2870,2074
2871,2074
2872,2074
2872,2075
2872,2076
2873,2076
2874,2076
2874,2077
2874,2078
2875,2078
2876,2078
2877,2078
2878,2078
2879,2078
2879,2079
2880,2079
2881,2079
2882,2079
2882,2080
2883,2080
2884,2080
2884,2081
2884,2082
2884,2083
2885,2083
2885,2084
2886,2084
2886,2085
2887,2085
2887,2086
2888,2086
2889,2086
2890,2086
2890,2087
2890,2088
2891,2088
2892,2088
2893,2088
2894,2088
2894,2089
2894,2090
2894,2091
2895,2091
2896,2091
2896,2092
2897,2092
2897,2093
2898,2093
2898,2094
2899,2094
2900,2094
2901,2094
2902,2094
2902,2095
2902,2096
2902,2097
2902,2098
2903,2098
2903,2099
2903,2100
2904,2100
2905,2100
2905,2101
2906,2101
2907,2101
2908,2101
2908,2102
2908,2103
2909,2103
2910,2103
2911,2103
2911,2104
2911,2105
2911,2106
2911,2107
2912,2107
2913,2107
2913,2108
2913,2109
2914,2109
2914,2110
2915,2110
2915,2111
2915,2112
2916,2112
2917,2112
2917,2113
2918,2113
2919,2113
2920,2113
2920,2114
2920,2115
2920,2116
2920,2117
2920,2118
2921,2118
2921,2119
2921,2120
2922,2120
2923,2120
2924,2120
2925,2120
2925,2121
2926,2121
2927,2121
2928,2121
2928,2122
2929,2122
2929,2123
2930,2123
2931,2123
2932,2123
2933,2123
2933,2124
2934,2124
2934,2125
2934,2126
2934,2127
2935,2127
2935,2128
2936,2128
2936,2129
2937,2129
2938,2129
2939,2129
2939,2130
2940,2130
2941,2130
2942,2130
2942,2131
2942,2132
2943,2132
2943,2133
2944,2133
2944,2134
2944,2135
2945,2135
2946,2135
2946,2136
2946,2137
2947,2137
2948,2137
2948,2138
2948,2139
2948,2140
2948,2141
2948,2142
2948,2143
2948,2144
2948,2145
2948,2146
2949,2146
2950,2146
2950,2147
2951,2147
2952,2147
2953,2147
2953,2148
2954,2148
2955,2148
2956,2148
2957,2148
2958,2148
2959,2148
2960,2148
2960,2149
2960,2150
2961,2150
2962,2150
2963,2150
2964,2150
2964,2151
2964,2152
2964,2153
2964,2154
2964,2155
2965,2155
2966,2155
2967,2155
2968,2155
2969,2155
2970,2155
2971,2155
2971,2156
2971,2157
2971,2158
2972,2158
2972,2159
2972,2160
2973,2160
2974,2160
2975,2160
2975,2161
2976,2161
2977,2161
2977,2162
2977,2163
2978,2163
2979,2163
2980,2163
2981,2163
2982,2163
2982,2164
2983,2164
2984,2164
2985,2164
2986,2164
2986,2165
2986,2166
2986,2167
2987,2167
2987,2168
2988,2168
2988,2169
2989,2169
2990,2169
2991,2169
2992,2169
2992,2170
2992,2171
2993,2171
2994,2171
2994,2172
2995,2172
2996,2172
2997,2172
2998,2172
2999,2172
3000,2172
3001,2172
3002,2172
3003,2172
3004,2172
3004,2173
3005,2173
3006,2173
3006,2174
3006,2175
3007,2175
3008,2175
3009,2175
3009,2176
3010,2176
3011,2176
3012,2176
3013,2176
3014,2176
3014,2177
3015,2177
3015,2178
3016,2178
3017,2178
3018,2178
3019,2178
3019,2179
3020,2179
3021,2179
3021,2180
3021,2181
3021,2182
3021,2183
3022,2183
3023,2183
3024,2183
3025,2183
3026,2183
3026,2184
3027,2184
3028,2184
3028,2185
3028,2186
3029,2186
3030,2186
3031,2186
3032,2186
3032,2187
3033,2187
3033,2188
3033,2189
3034,2189
3035,2189
3036,2189
3036,2190
3036,2191
3037,2191
3038,2191
3039,2191
3039,2192
3040,2192
3041,2192
3041,2193
3041,2194
3041,2195
3041,2196
3042,2196
3043,2196
3043,2197
3044,2197
3045,2197
3045,2198
3046,2198
3046,2199
3047,2199
3048,2199
3049,2199
3050,2199
3051,2199
3052,2199
3052,2200
3052,2201
3052,2202
3053,2202
3054,2202
3055,2202
3056,2202
3056,2203
3057,2203
3057,2204
3058,2204
3059,2204
3060,2204
3061,2204
3062,2204
3062,2205
3063,2205
3063,2206
3063,2207
3064,2207
3065,2207
3066,2207
3066,2208
3067,2208
3068,2208
3068,2209
3068,2210
3068,2211
3068,2212
3069,2212
3070,2212
3071,2212
3072,2212
3072,2213
3073,2213
3074,2213
3074,2214
3075,2214
3076,2214
3076,2215
3077,2215
3077,2216
3078,2216
3079,2216
3079,2217
3080,2217
3081,2217
3081,2218
3082,2218
3083,2218
3083,2219
3083,2220
3084,2220
3084,2221
3085,2221
3086,2221
3087,2221
3088,2221
3088,2222
3088,2223
3089,2223
3089,2224
3090,2224
3090,2225
3091,2225
3092,2225
3092,2226
3092,2227
3092,2228
3093,2228
3093,2229
3093,2230
3094,2230
3094,2231
3094,2232
3095,2232
3095,2233
3096,2233
3096,2234
3096,2235
3097,2235
3097,2236
