OracleAgent 0,RandomAgent 1
2871,131
2872,131
2873,131
2874,131
2875,131
2876,131
2877,131
2878,131
2879,131
2880,131
2881,131
2882,131
2883,131
2884,131
2885,131
2886,131
2887,131
2888,131
2889,131
2890,131
2891,131
2892,131
2893,131
2894,131
2895,131
2896,131
2897,131
2898,131
2899,131
2899,132
2900,132
2901,132
2902,132
2903,132
2904,132
2905,132
2906,132
2907,132
2908,132
2909,132
2910,132
2911,132
2912,132
2913,132
2914,132
2915,132
2916,132
2917,132
2918,132
2918,133
2919,133
2920,133
2921,133
2922,133
2923,133
2924,133
2925,133
2926,133
2927,133
2928,133
2929,133
2930,133
2931,133
2932,133
2933,133
2934,133
2935,133
2936,133
2937,133
2938,133
2939,133
2940,133
2941,133
2942,133
2943,133
2944,133
2945,133
2946,133
2947,133
2948,133
2949,133
2950,133
2951,133
2952,133
2953,133
2954,133
2955,133
2956,133
2957,133
2958,133
2959,133
2960,133
2961,133
2962,133
2963,133
2964,133
2965,133
2966,133
2967,133
2968,133
2969,133
2970,133
2971,133
2972,133
2973,133
2974,133
2975,133
2976,133
2977,133
2977,134
2978,134
2979,134
2980,134
2981,134
2982,134
2982,135
2983,135
2984,135
2985,135
2986,135
2987,135
2988,135
2989,135
2990,135
2991,135
2992,135
2993,135
2994,135
2995,135
2996,135
2997,135
2997,136
2998,136
2999,136
3000,136
3001,136
3002,136
3003,136
3004,136
3005,136
3006,136
3007,136
3008,136
3009,136
3010,136
3011,136
3012,136
3013,136
3014,136
3015,136
3016,136
3017,136
3018,136
3019,136
3020,136
3021,136
3022,136
3023,136
3024,136
3025,136
3026,136
3027,136
3028,136
3029,136
3030,136
3031,136
3032,136
3033,136
3034,136
3035,136
3036,136
3037,136
3038,136
3039,136
3040,136
3041,136
3042,136
3043,136
3044,136
3045,136
3045,137
3046,137
3047,137
3048,137
3049,137
3050,137
3051,137
3052,137
3052,138
3053,138
3054,138
3054,139
3055,139
3056,139
3057,139
3058,139
3058,140
3059,140
3060,140
3061,140
3062,140
3063,140
3064,140
3065,140
3066,140
3067,140
3068,140
3069,140
3070,140
3071,140
3072,140
3073,140
3074,140
3075,140
3076,140
3077,140
3078,140
3079,140
3080,140
3081,140
3082,140
3083,140
3084,140
3085,140
3086,140
3087,140
3088,140
3089,140
3090,140
3091,140
3092,140
3093,140
3094,140
3095,140
3096,140
3097,140
3098,140
3099,140
3100,140
3101,140
3102,140
3103,140
3104,140
3105,140
3106,140
3107,140
3108,140
3109,140
3110,140
3111,140
3112,140
3113,140
3114,140
3115,140
3116,140
3117,140
3118,140
3119,140
3120,140
3121,140
3122,140
3123,140
3124,140
3125,140
3126,140
3127,140
3128,140
3129,140
3130,140
3131,140
3132,140
3133,140
3134,140
3135,140
3136,140
3137,140
3138,140
3139,140
3140,140
3141,140
3142,140
3143,140
3144,140
3145,140
3146,140
3147,140
3148,140
3149,140
3150,140
3151,140
3152,140
3153,140
3154,140
3155,140
3156,140
3157,140
3158,140
3159,140
3160,140
3161,140
3161,141
3162,141
3163,141
3164,141
3165,141
3166,141
3167,141
3168,141
3169,141
3170,141
3171,141
3172,141
3173,141
3174,141
3175,141
3176,141
3177,141
3178,141
3179,141
3180,141
3181,141
3182,141
3183,141
3184,141
3185,141
3186,141
3187,141
3188,141
3189,141
3190,141
3191,141
3192,141
3192,142
3193,142
3194,142
3195,142
3195,143
3195,144
3195,145
3196,145
3197,145
3198,145
3199,145
3200,145
3201,145
3202,145
3203,145
3204,145
3205,145
3206,145
3207,145
3208,145
3209,145
3210,145
3211,145
3212,145
3213,145
3213,146
3214,146
3215,146
3216,146
3217,146
3218,146
3219,146
3220,146
3221,146
3222,146
3223,146
3224,146
3225,146
3226,146
3227,146
3228,146
3229,146
3230,146
3231,146
3232,146
3233,146
3234,146
3235,146
3236,146
3237,146
3238,146
3238,147
3239,147
3240,147
3241,147
3242,147
3243,147
3244,147
3245,147
3246,147
3247,147
3248,147
3249,147
3250,147
3251,147
3252,147
3253,147
3254,147
3255,147
3256,147
3257,147
3258,147
3259,147
3260,147
3261,147
3262,147
3263,147
3264,147
3265,147
3266,147
3267,147
3268,147
3269,147
3270,147
3271,147
3272,147
3273,147
3274,147
3275,147
3276,147
3277,147
3278,147
3279,147
3280,147
3281,147
3282,147
3283,147
3284,147
3285,147
3286,147
3287,147
3288,147
3289,147
3290,147
3291,147
3292,147
3293,147
3294,147
3295,147
3296,147
3297,147
3298,147
3299,147
3300,147
3301,147
3302,147
3303,147
3304,147
3305,147
3306,147
3307,147
3307,148
3308,148
3309,148
3310,148
3311,148
3312,148
3313,148
3314,148
3315,148
3316,148
3317,148
3318,148
3319,148
3320,148
3321,148
3322,148
3323,148
3324,148
3325,148
3326,148
3327,148
3328,148
3329,148
3330,148
3331,148
3332,148
3333,148
3334,148
3335,148
3336,148
3337,148
3338,148
3339,148
3340,148
3341,148
3342,148
3343,148
3344,148
3345,148
3346,148
3347,148
3348,148
3349,148
3350,148
3351,148
3352,148
3353,148
3354,148
3355,148
3356,148
3357,148
3358,148
3359,148
3360,148
3360,149
3361,149
3362,149
3363,149
3364,149
3365,149
3366,149
3367,149
3368,149
3369,149
3370,149
3371,149
3372,149
3373,149
3374,149
3375,149
3376,149
3377,149
3378,149
3379,149
3380,149
3381,149
3382,149
3383,149
3384,149
3385,149
3386,149
3386,150
3387,150
3388,150
3389,150
3390,150
3391,150
3391,151
3392,151
3392,152
3393,152
3394,152
3395,152
3396,152
3397,152
3398,152
3399,152
3400,152
3401,152
3402,152
3403,152
3404,152
3405,152
3406,152
3407,152
3408,152
3409,152
3410,152
3411,152
3412,152
3413,152
3414,152
3415,152
3416,152
3417,152
3418,152
3419,152
3420,152
3421,152
3422,152
3423,152
3424,152
3425,152
3426,152
3427,152
3428,152
3429,152
3430,152
3431,152
3432,152
3433,152
3434,152
3435,152
3436,152
3437,152
3438,152
3439,152
3440,152
3441,152
3442,152
3443,152
3444,152
3445,152
3446,152
3447,152
3448,152
3448,153
3449,153
3450,153
3450,154
3451,154
3452,154
3453,154
3454,154
3455,154
3456,154
3457,154
3458,154
3459,154
3460,154
3461,154
3462,154
3463,154
3464,154
3465,154
3466,154
3467,154
3468,154
3469,154
3470,154
3470,155
3471,155
3471,156
3472,156
3473,156
3474,156
3475,156
3476,156
3477,156
3478,156
3479,156
3480,156
3480,157
3481,157
3482,157
3483,157
3484,157
3485,157
3485,158
3486,158
3487,158
3488,158
3489,158
3490,158
3491,158
3492,158
3493,158
3494,158
3495,158
3496,158
3497,158
3498,158
3499,158
3500,158
3500,159
3501,159
3501,160
3502,160
3503,160
3504,160
3505,160
3506,160
3507,160
3508,160
3509,160
3510,160
3511,160
3512,160
3513,160
3514,160
3515,160
3516,160
3517,160
3518,160
3519,160
3520,160
3521,160
3522,160
3523,160
3524,160
3525,160
3526,160
3527,160
3527,161
3528,161
3529,161
3530,161
3531,161
3532,161
3533,161
3534,161
3535,161
3536,161
3537,161
3538,161
3538,162
3539,162
3540,162
3541,162
3542,162
3543,162
3544,162
3545,162
3546,162
3547,162
3548,162
3549,162
3550,162
3551,162
3552,162
3553,162
3554,162
3555,162
3556,162
3557,162
3558,162
3559,162
3560,162
3561,162
3562,162
3563,162
3564,162
3565,162
3566,162
3567,162
3568,162
3569,162
3569,163
3570,163
3571,163
3572,163
3573,163
3574,163
3575,163
3575,164
3576,164
3577,164
3578,164
3579,164
3580,164
3580,165
3581,165
3582,165
3583,165
3584,165
3585,165
3586,165
3587,165
3588,165
3589,165
3590,165
3591,165
3592,165
3593,165
3594,165
3595,165
3596,165
3597,165
3598,165
3599,165
3600,165
3601,165
3602,165
3603,165
3604,165
3605,165
3606,165
3607,165
3608,165
3609,165
3610,165
3611,165
3612,165
3613,165
3614,165
3615,165
3616,165
3617,165
3618,165
3619,165
3620,165
3621,165
3622,165
3623,165
3624,165
3625,165
3626,165
3627,165
3628,165
3629,165
3630,165
3630,166
3631,166
3632,166
3633,166
3633,167
3634,167
3635,167
3636,167
3637,167
3638,167
3639,167
3639,168
3640,168
3641,168
3642,168
3643,168
3644,168
3645,168
3645,169
3646,169
3647,169
3648,169
3649,169
3650,169
3651,169
3652,169
3653,169
3654,169
3655,169
3656,169
3657,169
3658,169
3659,169
3660,169
3661,169
3661,170
3662,170
3663,170
3664,170
3665,170
3666,170
3667,170
3668,170
3669,170
3670,170
3671,170
3672,170
3673,170
3674,170
3675,170
3676,170
3677,170
3678,170
3679,170
3680,170
3681,170
3682,170
3683,170
3684,170
3685,170
3686,170
3687,170
3688,170
3689,170
3690,170
3691,170
3692,170
3693,170
3694,170
3695,170
3696,170
3697,170
3698,170
3699,170
3700,170
3701,170
3702,170
3703,170
3704,170
3705,170
3706,170
3707,170
3708,170
3709,170
3710,170
3711,170
3712,170
3713,170
3714,170
3715,170
3715,171
3716,171
3717,171
3718,171
3719,171
3720,171
3721,171
3722,171
3723,171
3724,171
3725,171
3725,172
3726,172
3727,172
3728,172
3729,172
3730,172
3731,172
3732,172
3732,173
3733,173
3734,173
3735,173
3736,173
3737,173
3738,173
3739,173
3739,174
3740,174
3740,175
3741,175
3742,175
3743,175
3744,175
3745,175
3746,175
3747,175
3748,175
3749,175
3750,175
3751,175
3752,175
3753,175
3754,175
3755,175
3756,175
3757,175
3758,175
3759,175
3760,175
3761,175
3762,175
3763,175
3763,176
3764,176
3765,176
3766,176
3767,176
3767,177
3768,177
3769,177
3770,177
3771,177
3772,177
3773,177
3774,177
3774,178
3775,178
3776,178
3776,179
3777,179
3778,179
3779,179
3780,179
3781,179
3782,179
3783,179
3784,179
3785,179
3786,179
3787,179
3787,180
3788,180
3789,180
3790,180
3791,180
3792,180
3793,180
3794,180
3795,180
3796,180
3797,180
3798,180
3799,180
3800,180
3801,180
3802,180
3803,180
3804,180
3805,180
3806,180
3807,180
3808,180
3808,181
3809,181
3810,181
3811,181
3812,181
3812,182
3813,182
3814,182
3815,182
3816,182
3817,182
3818,182
3819,182
3820,182
3821,182
3822,182
3823,182
3824,182
3825,182
3826,182
3827,182
3828,182
3829,182
3830,182
3831,182
3832,182
3833,182
3834,182
3834,183
3835,183
3836,183
3837,183
3838,183
3839,183
3840,183
3841,183
3842,183
3843,183
3844,183
3845,183
3846,183
3847,183
3848,183
3849,183
3850,183
3851,183
3852,183
3852,184
3853,184
3854,184
3855,184
3856,184
3857,184
3858,184
3859,184
3860,184
3861,184
3862,184
3863,184
3864,184
3865,184
3866,184
3867,184
3868,184
3869,184
3869,185
3870,185
3871,185
3872,185
3873,185
3874,185
3875,185
3876,185
3877,185
3878,185
3879,185
3880,185
3881,185
3882,185
3883,185
3884,185
3885,185
3886,185
3887,185
3888,185
3889,185
3890,185
3891,185
3892,185
3893,185
3894,185
3895,185
3896,185
3897,185
3898,185
3899,185
3900,185
3901,185
3902,185
3903,185
3904,185
3905,185
3906,185
3907,185
3908,185
3909,185
3910,185
3911,185
3912,185
3913,185
3914,185
3915,185
3915,186
3916,186
3917,186
3918,186
3919,186
3920,186
3921,186
3922,186
3923,186
3924,186
3925,186
3926,186
3927,186
3928,186
3929,186
3930,186
3931,186
3932,186
3933,186
3934,186
3935,186
3936,186
3937,186
3938,186
3939,186
3940,186
3941,186
3942,186
3943,186
3944,186
3945,186
3946,186
3947,186
3948,186
3949,186
3950,186
3951,186
3952,186
3953,186
3954,186
3955,186
3956,186
3957,186
3958,186
3959,186
3960,186
3961,186
3962,186
3963,186
3964,186
3965,186
3966,186
3967,186
3968,186
3969,186
3970,186
3971,186
3971,187
3972,187
3973,187
3974,187
3975,187
3976,187
3977,187
3978,187
3979,187
3980,187
3981,187
3982,187
3983,187
3984,187
3985,187
3986,187
3987,187
3988,187
3989,187
3990,187
3991,187
3992,187
3993,187
3994,187
3995,187
3996,187
3997,187
3998,187
3999,187
4000,187
4001,187
4002,187
4003,187
4004,187
4005,187
4006,187
4006,188
4007,188
4008,188
4009,188
4010,188
4011,188
4012,188
4013,188
4014,188
4015,188
4016,188
4017,188
4018,188
4019,188
4020,188
4021,188
4022,188
4023,188
4024,188
4025,188
4026,188
4027,188
4028,188
4029,188
4030,188
4031,188
4032,188
4033,188
4034,188
4035,188
4036,188
4037,188
4038,188
4039,188
4040,188
4041,188
4042,188
4043,188
4044,188
4045,188
4046,188
4046,189
4047,189
4048,189
4049,189
4050,189
4051,189
4051,190
4052,190
4053,190
4054,190
4055,190
4056,190
4057,190
4058,190
4059,190
4060,190
4061,190
4062,190
4063,190
4064,190
4065,190
4066,190
4067,190
4068,190
4069,190
4070,190
4071,190
4072,190
4073,190
4074,190
4075,190
4076,190
4077,190
4078,190
4079,190
4080,190
4081,190
4082,190
4083,190
4084,190
4085,190
4086,190
4087,190
4088,190
4089,190
4090,190
4091,190
4092,190
4093,190
4094,190
4095,190
4096,190
4097,190
4098,190
4099,190
4100,190
4101,190
4102,190
4103,190
4104,190
4105,190
4106,190
4107,190
4108,190
4109,190
4110,190
4111,190
4112,190
4113,190
4114,190
4115,190
4116,190
4117,190
4118,190
4119,190
4120,190
4121,190
4121,191
4122,191
4123,191
4124,191
4125,191
4126,191
4127,191
4128,191
4129,191
4130,191
4131,191
4132,191
4133,191
4134,191
4135,191
4136,191
4137,191
4138,191
4139,191
4140,191
4141,191
4142,191
4143,191
4144,191
4145,191
4146,191
4147,191
4148,191
4149,191
4150,191
4151,191
4152,191
4153,191
4154,191
4155,191
4156,191
4157,191
4158,191
4159,191
4160,191
4161,191
4162,191
4163,191
4164,191
4165,191
4166,191
4167,191
4168,191
4169,191
4170,191
4171,191
4172,191
4173,191
4174,191
4175,191
4176,191
4177,191
4178,191
4179,191
4180,191
4181,191
4181,192
4182,192
4183,192
4184,192
4185,192
4186,192
4187,192
4188,192
4189,192
4190,192
4191,192
4192,192
4193,192
4194,192
4195,192
4196,192
4197,192
4198,192
4199,192
4200,192
4200,193
4201,193
4202,193
4203,193
4204,193
4205,193
4205,194
4206,194
4207,194
4208,194
4209,194
4210,194
4211,194
4212,194
4213,194
4214,194
4215,194
4216,194
4217,194
4218,194
4219,194
4220,194
4221,194
4222,194
4223,194
4224,194
4225,194
4226,194
4227,194
4228,194
4229,194
4230,194
4231,194
4231,195
4232,195
4233,195
4234,195
4235,195
4236,195
4237,195
4238,195
4239,195
4240,195
4241,195
4242,195
4243,195
4244,195
4245,195
4246,195
4247,195
4248,195
4249,195
4250,195
4251,195
4252,195
4253,195
4254,195
4255,195
4256,195
4257,195
4257,196
4258,196
4259,196
4260,196
4261,196
4262,196
4263,196
4264,196
4265,196
4266,196
4267,196
4268,196
4269,196
4270,196
4271,196
4272,196
4273,196
4274,196
4275,196
4276,196
4277,196
4278,196
4279,196
4280,196
4281,196
4282,196
4283,196
4283,197
4284,197
4285,197
4286,197
4287,197
4288,197
4289,197
4289,198
4290,198
4291,198
4292,198
4293,198
4294,198
4295,198
4296,198
4297,198
4298,198
4299,198
4300,198
4301,198
4302,198
4303,198
4304,198
4305,198
4306,198
4307,198
4308,198
4309,198
4310,198
4311,198
4312,198
4313,198
4314,198
4315,198
4316,198
4317,198
4318,198
4319,198
4320,198
4321,198
4322,198
4323,198
4324,198
4325,198
4326,198
4327,198
4328,198
4329,198
4330,198
4331,198
4332,198
4333,198
4334,198
4335,198
4336,198
4337,198
4338,198
4339,198
4340,198
4341,198
4342,198
4343,198
4344,198
4345,198
4346,198
4347,198
4348,198
4349,198
4350,198
4351,198
4352,198
4353,198
4354,198
4355,198
4356,198
4356,199
4357,199
4358,199
4358,200
4359,200
4360,200
4361,200
4362,200
4363,200
4364,200
4365,200
4366,200
4367,200
4368,200
4368,201
4369,201
4370,201
4371,201
4372,201
4373,201
4374,201
4375,201
4376,201
4377,201
4378,201
4379,201
4380,201
4381,201
4382,201
4383,201
4384,201
4385,201
4386,201
4387,201
4388,201
4388,202
4389,202
4390,202
4390,203
4391,203
4392,203
4393,203
4394,203
4395,203
4396,203
4397,203
4398,203
4399,203
4400,203
4401,203
4402,203
4403,203
4404,203
4405,203
4406,203
4407,203
4408,203
4409,203
4410,203
4411,203
4412,203
4413,203
4414,203
4415,203
4416,203
4417,203
4418,203
4419,203
4420,203
4421,203
4422,203
4423,203
4424,203
4425,203
4426,203
4427,203
4428,203
4429,203
4430,203
4431,203
4432,203
4433,203
4434,203
4435,203
4435,204
4436,204
4437,204
4438,204
4439,204
4440,204
4441,204
4442,204
4443,204
4444,204
4445,204
4446,204
4447,204
4448,204
4449,204
4450,204
4451,204
4452,204
4453,204
4454,204
4455,204
4456,204
4457,204
4458,204
4459,204
4460,204
4461,204
4462,204
4463,204
4464,204
4465,204
4466,204
4467,204
4468,204
4469,204
4470,204
4471,204
4472,204
4473,204
4474,204
4475,204
4476,204
4476,205
4477,205
4478,205
4479,205
4480,205
4481,205
4482,205
4483,205
4484,205
4485,205
4486,205
4487,205
4488,205
4489,205
4490,205
4491,205
4492,205
4492,206
4493,206
4494,206
4495,206
4496,206
4497,206
4498,206
4499,206
4500,206
4501,206
4502,206
4503,206
4504,206
4505,206
4505,207
4506,207
4507,207
4508,207
4509,207
4510,207
4511,207
4512,207
4513,207
4514,207
4515,207
4516,207
4517,207
4518,207
4519,207
4520,207
4521,207
4522,207
4523,207
4524,207
4525,207
4526,207
4527,207
4528,207
4529,207
4530,207
4531,207
4532,207
4533,207
4534,207
4535,207
4536,207
4537,207
4538,207
4539,207
4540,207
4541,207
4542,207
4543,207
4544,207
4545,207
4546,207
4547,207
4548,207
4549,207
4550,207
4551,207
4552,207
4553,207
4554,207
4555,207
4556,207
4557,207
4558,207
4559,207
4560,207
4561,207
4562,207
4562,208
4563,208
4564,208
4565,208
4566,208
4567,208
4568,208
4569,208
4570,208
4571,208
4572,208
4573,208
4574,208
4574,209
4574,210
4575,210
4576,210
4577,210
4578,210
4579,210
4580,210
4581,210
4582,210
4583,210
4584,210
4585,210
4586,210
4587,210
4588,210
4589,210
4590,210
4591,210
4592,210
4593,210
4594,210
4595,210
4596,210
4597,210
4598,210
4599,210
4600,210
4601,210
4602,210
4603,210
4604,210
4605,210
4606,210
4607,210
4608,210
4609,210
4610,210
4610,211
4611,211
4612,211
4613,211
4614,211
4615,211
4616,211
4616,212
4617,212
4618,212
4619,212
4620,212
4621,212
4622,212
4623,212
4623,213
4624,213
4625,213
4626,213
4627,213
4627,214
4628,214
4629,214
4630,214
4631,214
4632,214
4633,214
4634,214
4635,214
4636,214
4637,214
4638,214
4639,214
4640,214
4641,214
4642,214
4643,214
4644,214
4645,214
4646,214
4647,214
4648,214
4649,214
4650,214
4651,214
4652,214
4653,214
4654,214
4655,214
4656,214
4657,214
4658,214
4659,214
4660,214
4661,214
4662,214
4663,214
4664,214
4665,214
4666,214
4667,214
4668,214
4669,214
4670,214
4671,214
4672,214
4673,214
4674,214
4675,214
4676,214
4677,214
4678,214
4679,214
4680,214
4681,214
4682,214
4683,214
4684,214
4685,214
4686,214
4687,214
4688,214
4689,214
4690,214
4691,214
4692,214
4693,214
4694,214
4695,214
4696,214
4697,214
4698,214
4699,214
4700,214
4701,214
4702,214
4703,214
4704,214
4705,214
4706,214
4707,214
4708,214
4709,214
4710,214
4711,214
4712,214
4713,214
4714,214
4714,215
4715,215
4716,215
4717,215
4718,215
4719,215
4720,215
4721,215
4722,215
4723,215
4723,216
4724,216
4725,216
4726,216
4727,216
4728,216
4729,216
4730,216
4731,216
4732,216
4733,216
4734,216
4735,216
4736,216
4737,216
4738,216
4739,216
4740,216
4741,216
4742,216
4743,216
4744,216
4745,216
4746,216
4747,216
4748,216
4749,216
4750,216
4751,216
4752,216
4753,216
4754,216
4755,216
4756,216
4757,216
4758,216
4759,216
4760,216
4761,216
4762,216
4763,216
4764,216
4765,216
4766,216
4767,216
4768,216
4769,216
4770,216
4771,216
4772,216
4773,216
4774,216
4775,216
4776,216
4777,216
4777,217
4778,217
4779,217
4780,217
4781,217
4782,217
4783,217
4784,217
4785,217
4786,217
4787,217
4788,217
4789,217
4790,217
4791,217
4792,217
4793,217
4794,217
4795,217
4796,217
4797,217
4797,218
4798,218
4799,218
4800,218
4801,218
4802,218
4803,218
4804,218
4805,218
4806,218
4807,218
4808,218
4809,218
4810,218
4811,218
4812,218
4813,218
4814,218
4815,218
4816,218
4817,218
4818,218
4819,218
4820,218
4821,218
4822,218
4823,218
4824,218
4825,218
4826,218
4827,218
4828,218
4829,218
4830,218
4831,218
4832,218
4833,218
4834,218
4835,218
4836,218
4837,218
4838,218
4839,218
4840,218
4841,218
4842,218
4843,218
4844,218
4845,218
4846,218
4847,218
4848,218
4849,218
4850,218
4851,218
4852,218
4853,218
4854,218
4855,218
4856,218
4857,218
4858,218
4859,218
4860,218
4861,218
4862,218
4863,218
4864,218
4865,218
4866,218
4867,218
4868,218
4869,218
4870,218
4871,218
4871,219
4871,220
4872,220
4873,220
4874,220
4875,220
4876,220
4877,220
4878,220
4879,220
4880,220
4881,220
4882,220
4883,220
4884,220
4885,220
4886,220
4887,220
4888,220
4889,220
4889,221
4890,221
4891,221
4892,221
4893,221
4894,221
4895,221
4896,221
4897,221
4898,221
4899,221
4900,221
4901,221
4902,221
4903,221
4904,221
4905,221
4906,221
4907,221
4908,221
4909,221
4910,221
4911,221
4912,221
4913,221
4914,221
4915,221
4916,221
4917,221
4918,221
4919,221
4920,221
4921,221
4921,222
4921,223
4922,223
4923,223
4924,223
4925,223
4926,223
4927,223
4928,223
4929,223
4930,223
4931,223
4932,223
4933,223
4933,224
4934,224
4935,224
4936,224
4937,224
4938,224
4939,224
4940,224
4941,224
4941,225
4942,225
4943,225
4944,225
4945,225
4946,225
4946,226
4947,226
4948,226
4949,226
4950,226
4950,227
4951,227
4952,227
4953,227
4954,227
4955,227
4956,227
4957,227
4958,227
4959,227
4960,227
4961,227
4962,227
4963,227
4964,227
4965,227
4966,227
4967,227
4968,227
4969,227
4970,227
4971,227
4972,227
4973,227
4974,227
4974,228
4975,228
4976,228
4977,228
4978,228
4979,228
4980,228
4981,228
4982,228
4983,228
4984,228
4985,228
4986,228
4987,228
4988,228
4989,228
4990,228
4991,228
4992,228
4993,228
4994,228
4995,228
4996,228
4997,228
4998,228
4999,228
5000,228
5001,228
5002,228
5003,228
5004,228
5005,228
5006,228
5007,228
5007,229
5008,229
5009,229
5010,229
5011,229
5012,229
5013,229
5014,229
5015,229
5016,229
5017,229
5018,229
5019,229
5020,229
5020,230
5021,230
5021,231
5022,231
5023,231
5024,231
5025,231
5026,231
5027,231
5028,231
5029,231
5029,232
5030,232
5031,232
5032,232
5033,232
5034,232
5035,232
5036,232
5037,232
5038,232
5039,232
5040,232
5041,232
5042,232
5043,232
5044,232
5045,232
5046,232
5047,232
5048,232
5049,232
5049,233
5050,233
5051,233
5052,233
5053,233
5054,233
5055,233
5056,233
5057,233
5057,234
5058,234
5059,234
5060,234
5061,234
5062,234
5063,234
5064,234
5065,234
5066,234
5067,234
5068,234
5069,234
5070,234
5071,234
5072,234
5073,234
5074,234
5075,234
5076,234
5077,234
5078,234
5079,234
5080,234
5081,234
5082,234
5083,234
5084,234
5085,234
5086,234
5087,234
5088,234
5089,234
5090,234
5091,234
5092,234
5093,234
5094,234
5095,234
5096,234
5097,234
5098,234
5099,234
5100,234
5101,234
5102,234
5103,234
5104,234
5105,234
5106,234
5107,234
5108,234
5109,234
5110,234
5111,234
5112,234
5112,235
5113,235
5114,235
5115,235
5115,236
5116,236
5117,236
5118,236
5119,236
5120,236
5120,237
5121,237
5122,237
5123,237
5124,237
5125,237
5126,237
5127,237
5128,237
5129,237
5130,237
5131,237
5132,237
5133,237
5134,237
5135,237
5136,237
5137,237
5138,237
5139,237
5140,237
5141,237
5142,237
5143,237
5144,237
5145,237
5146,237
5147,237
5148,237
5149,237
5150,237
5151,237
5152,237
5153,237
5154,237
5155,237
5156,237
5157,237
5158,237
5159,237
5160,237
5161,237
5162,237
5163,237
5164,237
5165,237
5166,237
5167,237
5168,237
5169,237
5170,237
5171,237
5172,237
5173,237
5174,237
5175,237
5176,237
5177,237
5178,237
5179,237
5180,237
5181,237
5182,237
5183,237
5184,237
5185,237
5186,237
5187,237
5188,237
5189,237
5190,237
5191,237
5192,237
5193,237
5194,237
5195,237
5196,237
5197,237
5198,237
5199,237
5200,237
5201,237
5202,237
5203,237
5204,237
5205,237
5206,237
5207,237
5208,237
5209,237
5210,237
5211,237
5212,237
5213,237
5214,237
5215,237
5216,237
5217,237
5218,237
5219,237
5220,237
5221,237
5222,237
5223,237
5224,237
5225,237
5226,237
5227,237
5228,237
5229,237
5230,237
5231,237
5232,237
5233,237
5234,237
5235,237
5236,237
5237,237
5238,237
5239,237
5240,237
5241,237
5242,237
5242,238
5243,238
5244,238
5245,238
5246,238
5247,238
5248,238
5249,238
5250,238
5251,238
5252,238
5253,238
5254,238
5255,238
5256,238
5257,238
5258,238
5259,238
5260,238
5261,238
5262,238
5263,238
5264,238
5265,238
5266,238
5267,238
5268,238
5269,238
5270,238
5271,238
5272,238
5273,238
5274,238
5275,238
5276,238
5277,238
5277,239
5277,240
5278,240
5279,240
5280,240
5281,240
5282,240
5283,240
5284,240
5285,240
5286,240
5287,240
5288,240
5289,240
5290,240
5291,240
5292,240
5293,240
5294,240
5295,240
5296,240
5297,240
5298,240
5299,240
5300,240
5301,240
5302,240
5303,240
5304,240
5305,240
5306,240
5307,240
5308,240
5309,240
5310,240
5311,240
5312,240
5313,240
5314,240
5315,240
5316,240
5317,240
5318,240
5319,240
5320,240
5321,240
5322,240
5323,240
5324,240
5325,240
5326,240
5327,240
5328,240
5329,240
5330,240
5331,240
5332,240
5333,240
5334,240
5335,240
5336,240
5337,240
5338,240
5339,240
5340,240
5341,240
5342,240
5343,240
5344,240
5345,240
5346,240
5346,241
5347,241
5348,241
5349,241
5350,241
5351,241
5352,241
5353,241
5354,241
5354,242
5355,242
5356,242
5357,242
5358,242
5359,242
5360,242
5361,242
5362,242
5363,242
5364,242
5364,243
5365,243
5366,243
5367,243
5368,243
5369,243
5370,243
5371,243
5372,243
5373,243
5374,243
5375,243
5376,243
5377,243
5378,243
5379,243
5380,243
5381,243
5382,243
5383,243
5384,243
5385,243
5386,243
5387,243
5388,243
5389,243
5390,243
5391,243
5392,243
5393,243
5394,243
5395,243
5396,243
5397,243
5398,243
5399,243
5400,243
5401,243
5402,243
5403,243
5404,243
5405,243
5406,243
5407,243
5408,243
5409,243
5410,243
5411,243
5412,243
5413,243
5414,243
5415,243
5416,243
5417,243
5418,243
5419,243
5420,243
5421,243
5422,243
5423,243
5424,243
5425,243
5426,243
5427,243
5428,243
5429,243
5430,243
5431,243
5432,243
5433,243
5433,244
5434,244
5435,244
5436,244
5437,244
5438,244
5439,244
5440,244
5441,244
5442,244
5443,244
5444,244
5445,244
5446,244
5447,244
5447,245
5448,245
5449,245
5450,245
5451,245
5452,245
5453,245
5454,245
5455,245
5456,245
5457,245
5458,245
5459,245
5460,245
5460,246
5461,246
5462,246
5463,246
5464,246
5465,246
5466,246
5467,246
5468,246
5469,246
5470,246
5471,246
5471,247
5472,247
5473,247
5474,247
5475,247
5476,247
5477,247
5478,247
5478,248
5479,248
5480,248
5481,248
5482,248
5483,248
5484,248
5485,248
5486,248
5487,248
5488,248
5489,248
5490,248
5491,248
5492,248
5493,248
5494,248
5495,248
5496,248
5497,248
5498,248
5499,248
5499,249
5500,249
5501,249
5502,249
5503,249
5504,249
5505,249
5506,249
5507,249
5508,249
5509,249
5510,249
5510,250
5511,250
5512,250
5513,250
5514,250
5515,250
5515,251
5516,251
5517,251
5518,251
5519,251
5519,252
5520,252
5521,252
5522,252
5523,252
5524,252
5525,252
5526,252
5527,252
5528,252
5529,252
5530,252
5531,252
5532,252
5533,252
5534,252
5535,252
5536,252
5537,252
5538,252
5539,252
5540,252
5541,252
5541,253
5542,253
5543,253
5544,253
