PruningRLAgent 0,BetterRandomAgent 1
2323,2993
2324,2993
2325,2993
2326,2993
2327,2993
2328,2993
2329,2993
2330,2993
2330,2994
2330,2995
2330,2996
2330,2997
2331,2997
2331,2998
2331,2999
2332,2999
2333,2999
2334,2999
2334,3000
2334,3001
2334,3002
2334,3003
2335,3003
2336,3003
2337,3003
2337,3004
2337,3005
2337,3006
2337,3007
2337,3008
2337,3009
2338,3009
2338,3010
2339,3010
2339,3011
2340,3011
2340,3012
2341,3012
2342,3012
2343,3012
2343,3013
2344,3013
2344,3014
2344,3015
2345,3015
2345,3016
2345,3017
2346,3017
2347,3017
2347,3018
2348,3018
2349,3018
2349,3019
2349,3020
2349,3021
2350,3021
2351,3021
2352,3021
2352,3022
2352,3023
2352,3024
2353,3024
2353,3025
2353,3026
2354,3026
2354,3027
2354,3028
2354,3029
2354,3030
2355,3030
2356,3030
2357,3030
2358,3030
2358,3031
2359,3031
2359,3032
2359,3033
2359,3034
2360,3034
2360,3035
2361,3035
2362,3035
2363,3035
2364,3035
2364,3036
2364,3037
2364,3038
2364,3039
2364,3040
2365,3040
2365,3041
2365,3042
2366,3042
2367,3042
2368,3042
2368,3043
2368,3044
2369,3044
2369,3045
2370,3045
2370,3046
2371,3046
2371,3047
2371,3048
2371,3049
2372,3049
2372,3050
2372,3051
2372,3052
2373,3052
2373,3053
2373,3054
2374,3054
2374,3055
2374,3056
2375,3056
2376,3056
2377,3056
2378,3056
2379,3056
2380,3056
2380,3057
2380,3058
2381,3058
2382,3058
2382,3059
2383,3059
2383,3060
2384,3060
2385,3060
2385,3061
2385,3062
2386,3062
2386,3063
2387,3063
2388,3063
2388,3064
2389,3064
2389,3065
2389,3066
2389,3067
2389,3068
2389,3069
2390,3069
2391,3069
2392,3069
2392,3070
2393,3070
2394,3070
2394,3071
2394,3072
2395,3072
2396,3072
2396,3073
2396,3074
2397,3074
2398,3074
2398,3075
2399,3075
2399,3076
2400,3076
2401,3076
2402,3076
2403,3076
2403,3077
2403,3078
2403,3079
2403,3080
2404,3080
2405,3080
2405,3081
2405,3082
2405,3083
2405,3084
2406,3084
2407,3084
2407,3085
2407,3086
2407,3087
2408,3087
2409,3087
2409,3088
2409,3089
2410,3089
2410,3090
2411,3090
2412,3090
2412,3091
2412,3092
2413,3092
2414,3092
2415,3092
2415,3093
2415,3094
2416,3094
2417,3094
2417,3095
2418,3095
2418,3096
2418,3097
2418,3098
2418,3099
2419,3099
2419,3100
2420,3100
2420,3101
2421,3101
2421,3102
2422,3102
2423,3102
2423,3103
2423,3104
2423,3105
2423,3106
2424,3106
2424,3107
2424,3108
2424,3109
2424,3110
2425,3110
2425,3111
2425,3112
2425,3113
2425,3114
2426,3114
2427,3114
2427,3115
2428,3115
2428,3116
2428,3117
2429,3117
2430,3117
2430,3118
2431,3118
2431,3119
2431,3120
2431,3121
2431,3122
2431,3123
2431,3124
2431,3125
2431,3126
2432,3126
2432,3127
2433,3127
2433,3128
2434,3128
2435,3128
2435,3129
2435,3130
2435,3131
2435,3132
2435,3133
2435,3134
2435,3135
2435,3136
2435,3137
2435,3138
2435,3139
2435,3140
2436,3140
2436,3141
2437,3141
2437,3142
2438,3142
2438,3143
2438,3144
2439,3144
2440,3144
2440,3145
2440,3146
2441,3146
2441,3147
2441,3148
2442,3148
2443,3148
2443,3149
2443,3150
2443,3151
2443,3152
2444,3152
2445,3152
2446,3152
2446,3153
2446,3154
2447,3154
2448,3154
2448,3155
2448,3156
2449,3156
2450,3156
2451,3156
2451,3157
2452,3157
2452,3158
2452,3159
2452,3160
2452,3161
2453,3161
2454,3161
2454,3162
2454,3163
2454,3164
2455,3164
2456,3164
2456,3165
2457,3165
2457,3166
2458,3166
2458,3167
2458,3168
2458,3169
2459,3169
2459,3170
2460,3170
2460,3171
2461,3171
2461,3172
2462,3172
2462,3173
2462,3174
2462,3175
2462,3176
2462,3177
2462,3178
2462,3179
2463,3179
2463,3180
2463,3181
2464,3181
2464,3182
2464,3183
2465,3183
2466,3183
2466,3184
2467,3184
2467,3185
2468,3185
2468,3186
2468,3187
2469,3187
2469,3188
2469,3189
2470,3189
2471,3189
2472,3189
2473,3189
2473,3190
2474,3190
2474,3191
2475,3191
2476,3191
2477,3191
2477,3192
2478,3192
2478,3193
2478,3194
2479,3194
2480,3194
2481,3194
2481,3195
2482,3195
2482,3196
2483,3196
2483,3197
2483,3198
2484,3198
2484,3199
2484,3200
2484,3201
2485,3201
2486,3201
2486,3202
2487,3202
2487,3203
2487,3204
2487,3205
2488,3205
2488,3206
2489,3206
2489,3207
2490,3207
2490,3208
2491,3208
2491,3209
2492,3209
2492,3210
2492,3211
2492,3212
2493,3212
2493,3213
2493,3214
2493,3215
2494,3215
2495,3215
2495,3216
2495,3217
2496,3217
2497,3217
2497,3218
2498,3218
2499,3218
2500,3218
2500,3219
2501,3219
2501,3220
2501,3221
2501,3222
2501,3223
2501,3224
2501,3225
2502,3225
2502,3226
2502,3227
2502,3228
2502,3229
2503,3229
2503,3230
2504,3230
2504,3231
2504,3232
2504,3233
2505,3233
2506,3233
2507,3233
2507,3234
2507,3235
2507,3236
2508,3236
2508,3237
2509,3237
2509,3238
2509,3239
2510,3239
2511,3239
2512,3239
2513,3239
2513,3240
2513,3241
2514,3241
2515,3241
2515,3242
2515,3243
2515,3244
2516,3244
2516,3245
2516,3246
2516,3247
2517,3247
2518,3247
2519,3247
2520,3247
2520,3248
2521,3248
2522,3248
2522,3249
2523,3249
2523,3250
2523,3251
2523,3252
2524,3252
2524,3253
2525,3253
2526,3253
2526,3254
2527,3254
2527,3255
2527,3256
2527,3257
2527,3258
2528,3258
2528,3259
2528,3260
2528,3261
2528,3262
2528,3263
2528,3264
2529,3264
2530,3264
2530,3265
2531,3265
2531,3266
2532,3266
2532,3267
2532,3268
2533,3268
2533,3269
2534,3269
2534,3270
2534,3271
2535,3271
2535,3272
2536,3272
2536,3273
2536,3274
2537,3274
2537,3275
2537,3276
2538,3276
2538,3277
2539,3277
2540,3277
2540,3278
2540,3279
2540,3280
2540,3281
2541,3281
2541,3282
2541,3283
2541,3284
2542,3284
2542,3285
2542,3286
2542,3287
2543,3287
2543,3288
2544,3288
2544,3289
2544,3290
2544,3291
2544,3292
2544,3293
2545,3293
2546,3293
2546,3294
2546,3295
2546,3296
2547,3296
2547,3297
2547,3298
2547,3299
2547,3300
2547,3301
2547,3302
2548,3302
2549,3302
2550,3302
2550,3303
2550,3304
2550,3305
2550,3306
2550,3307
2550,3308
2550,3309
2550,3310
2551,3310
2552,3310
2552,3311
2552,3312
2553,3312
2553,3313
2553,3314
2554,3314
2554,3315
2554,3316
2555,3316
2556,3316
2556,3317
2557,3317
2557,3318
2557,3319
2558,3319
2558,3320
2558,3321
2559,3321
2560,3321
2560,3322
2560,3323
2560,3324
2560,3325
2560,3326
2560,3327
2560,3328
2560,3329
2561,3329
2561,3330
2562,3330
2562,3331
2562,3332
2562,3333
2562,3334
2562,3335
2563,3335
2563,3336
2563,3337
2564,3337
2565,3337
2566,3337
2566,3338
2567,3338
2567,3339
2568,3339
2568,3340
2568,3341
2569,3341
2569,3342
2569,3343
2570,3343
2571,3343
2571,3344
2572,3344
2572,3345
2572,3346
2572,3347
2573,3347
2573,3348
2573,3349
2574,3349
2575,3349
2576,3349
2576,3350
2577,3350
2577,3351
2578,3351
2578,3352
2578,3353
2578,3354
2579,3354
2580,3354
2580,3355
2580,3356
2580,3357
2580,3358
2580,3359
2581,3359
2581,3360
2581,3361
2582,3361
2583,3361
2583,3362
2583,3363
2583,3364
2584,3364
2585,3364
2585,3365
2586,3365
2587,3365
2587,3366
2587,3367
2587,3368
2588,3368
2588,3369
2589,3369
2590,3369
2590,3370
2590,3371
2590,3372
2591,3372
2592,3372
2593,3372
2593,3373
2593,3374
2593,3375
2594,3375
2595,3375
2595,3376
2596,3376
2596,3377
2596,3378
2597,3378
2597,3379
2598,3379
2599,3379
2599,3380
2600,3380
2600,3381
2601,3381
2602,3381
2602,3382
2603,3382
2604,3382
2604,3383
2604,3384
2604,3385
2604,3386
2605,3386
2605,3387
2606,3387
2606,3388
2606,3389
2606,3390
2607,3390
2607,3391
2608,3391
2608,3392
2609,3392
2610,3392
2610,3393
2611,3393
2611,3394
2612,3394
2612,3395
2612,3396
2612,3397
2612,3398
2613,3398
2613,3399
2614,3399
2615,3399
2615,3400
2616,3400
2616,3401
2617,3401
2617,3402
2617,3403
2617,3404
2617,3405
2617,3406
2617,3407
2618,3407
2618,3408
2618,3409
2619,3409
2619,3410
2619,3411
2620,3411
2621,3411
2621,3412
2622,3412
2623,3412
2624,3412
2624,3413
2625,3413
2625,3414
2625,3415
2626,3415
2626,3416
2626,3417
2627,3417
2628,3417
2629,3417
2629,3418
2629,3419
2629,3420
2629,3421
2630,3421
2631,3421
2632,3421
2632,3422
2633,3422
2634,3422
2635,3422
2636,3422
2636,3423
2637,3423
2637,3424
2637,3425
2638,3425
2638,3426
2639,3426
2640,3426
2640,3427
2640,3428
2640,3429
2641,3429
2641,3430
2641,3431
2641,3432
2641,3433
2641,3434
2642,3434
2643,3434
2643,3435
2644,3435
2644,3436
2644,3437
2644,3438
2645,3438
2646,3438
2646,3439
2646,3440
2647,3440
2648,3440
2648,3441
2649,3441
2650,3441
2651,3441
2651,3442
2651,3443
2651,3444
2651,3445
2651,3446
2652,3446
2653,3446
2654,3446
2654,3447
2655,3447
2655,3448
2656,3448
2656,3449
2657,3449
2657,3450
2657,3451
2657,3452
2657,3453
2657,3454
2658,3454
2659,3454
2659,3455
2660,3455
2660,3456
2660,3457
2661,3457
2661,3458
2661,3459
2661,3460
2662,3460
2662,3461
2662,3462
2663,3462
2664,3462
2664,3463
2665,3463
2666,3463
2666,3464
2666,3465
2666,3466
2667,3466
2667,3467
2667,3468
2667,3469
2668,3469
2668,3470
2668,3471
2668,3472
2668,3473
2668,3474
2668,3475
2668,3476
2669,3476
2670,3476
2670,3477
2670,3478
2670,3479
2670,3480
2670,3481
2671,3481
2671,3482
2671,3483
2672,3483
2673,3483
2674,3483
2675,3483
2676,3483
2676,3484
2676,3485
2676,3486
2677,3486
2677,3487
2678,3487
2679,3487
2679,3488
2679,3489
2680,3489
2680,3490
2680,3491
2680,3492
2681,3492
2681,3493
2681,3494
2681,3495
2681,3496
2681,3497
2682,3497
2682,3498
2682,3499
2682,3500
2682,3501
2683,3501
2683,3502
2683,3503
2684,3503
2684,3504
2684,3505
2684,3506
2684,3507
2684,3508
2685,3508
2685,3509
2686,3509
2686,3510
2686,3511
2687,3511
2688,3511
2688,3512
2688,3513
2689,3513
2690,3513
2690,3514
2690,3515
2690,3516
2690,3517
2691,3517
2691,3518
2691,3519
2692,3519
2692,3520
2693,3520
2694,3520
2694,3521
2695,3521
2695,3522
2696,3522
2697,3522
2698,3522
2699,3522
2699,3523
2699,3524
2699,3525
2699,3526
2700,3526
2700,3527
2700,3528
2700,3529
2700,3530
2700,3531
2701,3531
2701,3532
2701,3533
2701,3534
2702,3534
2702,3535
2702,3536
2703,3536
2703,3537
2703,3538
2704,3538
2705,3538
2705,3539
2705,3540
2705,3541
2706,3541
2707,3541
2707,3542
2708,3542
2709,3542
2710,3542
2711,3542
2711,3543
2712,3543
2713,3543
2714,3543
2714,3544
2715,3544
2715,3545
2716,3545
2717,3545
2717,3546
2718,3546
2719,3546
2719,3547
2719,3548
2720,3548
2720,3549
2720,3550
2720,3551
2720,3552
2721,3552
2721,3553
2722,3553
2722,3554
2722,3555
2722,3556
2723,3556
2723,3557
2723,3558
2724,3558
2724,3559
2725,3559
2726,3559
2726,3560
2726,3561
2727,3561
2727,3562
2727,3563
2727,3564
2727,3565
2727,3566
2728,3566
2728,3567
2729,3567
2729,3568
2729,3569
2730,3569
2730,3570
2731,3570
2731,3571
2731,3572
2732,3572
2732,3573
2732,3574
2732,3575
2733,3575
2733,3576
2733,3577
2734,3577
2734,3578
2734,3579
2735,3579
2735,3580
2735,3581
2736,3581
2736,3582
2736,3583
2737,3583
2738,3583
2738,3584
2738,3585
2738,3586
2738,3587
2738,3588
2739,3588
2739,3589
2740,3589
2740,3590
2740,3591
2741,3591
2741,3592
2741,3593
2741,3594
2742,3594
2743,3594
2743,3595
2743,3596
2743,3597
2744,3597
2745,3597
2745,3598
2745,3599
2745,3600
2746,3600
2746,3601
2746,3602
2746,3603
2747,3603
2747,3604
2747,3605
2747,3606
2748,3606
2749,3606
2750,3606
2750,3607
2750,3608
2750,3609
2750,3610
2750,3611
2751,3611
2751,3612
2751,3613
2751,3614
2752,3614
2753,3614
2753,3615
2753,3616
2753,3617
2754,3617
2754,3618
2754,3619
2754,3620
2755,3620
2755,3621
2755,3622
2755,3623
2755,3624
2755,3625
2755,3626
2756,3626
2756,3627
2756,3628
2757,3628
2757,3629
2758,3629
2759,3629
2760,3629
2761,3629
2762,3629
2762,3630
2762,3631
2763,3631
2763,3632
2764,3632
2765,3632
2765,3633
2765,3634
2765,3635
2766,3635
2767,3635
2768,3635
2768,3636
2768,3637
2769,3637
2769,3638
2769,3639
2769,3640
2770,3640
2771,3640
2771,3641
2772,3641
2772,3642
2772,3643
2773,3643
2773,3644
2774,3644
2775,3644
2775,3645
2775,3646
2776,3646
2777,3646
2778,3646
2779,3646
2780,3646
2780,3647
2780,3648
2780,3649
2781,3649
2781,3650
2781,3651
2782,3651
2782,3652
2782,3653
2783,3653
2783,3654
2784,3654
2784,3655
2784,3656
2784,3657
2784,3658
2785,3658
2785,3659
2786,3659
2787,3659
2788,3659
2789,3659
2789,3660
2790,3660
2790,3661
2790,3662
2790,3663
2790,3664
2791,3664
2791,3665
2791,3666
2792,3666
2792,3667
2792,3668
2792,3669
2792,3670
2792,3671
2792,3672
2792,3673
2792,3674
2793,3674
2793,3675
2793,3676
2794,3676
2795,3676
2795,3677
2796,3677
2797,3677
2797,3678
2798,3678
2799,3678
2799,3679
2800,3679
2800,3680
2801,3680
2801,3681
2802,3681
2802,3682
2803,3682
2804,3682
2804,3683
2804,3684
2805,3684
2806,3684
2806,3685
2807,3685
2808,3685
2808,3686
2809,3686
2809,3687
2809,3688
2809,3689
2809,3690
2809,3691
2809,3692
2809,3693
2810,3693
2810,3694
2810,3695
2810,3696
2811,3696
2811,3697
2812,3697
2813,3697
2814,3697
2815,3697
2815,3698
2815,3699
2815,3700
2815,3701
2816,3701
2816,3702
2816,3703
2816,3704
2816,3705
2816,3706
2817,3706
2817,3707
2818,3707
2818,3708
2819,3708
2820,3708
2821,3708
2821,3709
2822,3709
2823,3709
2823,3710
2823,3711
2823,3712
2824,3712
2824,3713
2824,3714
2824,3715
2825,3715
2825,3716
2826,3716
2826,3717
2826,3718
2827,3718
2827,3719
2828,3719
2828,3720
2829,3720
2830,3720
2831,3720
2831,3721
2832,3721
2832,3722
2832,3723
2833,3723
2833,3724
2834,3724
2835,3724
2835,3725
2836,3725
2837,3725
2838,3725
2839,3725
2840,3725
2841,3725
2842,3725
2842,3726
2842,3727
2843,3727
2844,3727
2844,3728
2844,3729
2845,3729
2845,3730
2845,3731
2846,3731
2846,3732
2847,3732
2847,3733
2847,3734
2847,3735
2848,3735
2849,3735
2849,3736
2849,3737
2849,3738
2849,3739
2849,3740
2850,3740
2851,3740
2852,3740
2853,3740
2853,3741
2853,3742
2853,3743
2854,3743
2854,3744
2855,3744
2855,3745
2855,3746
2856,3746
2856,3747
2856,3748
2856,3749
2856,3750
2856,3751
2856,3752
2856,3753
2856,3754
2856,3755
2857,3755
2857,3756
2858,3756
2858,3757
2859,3757
2859,3758
2859,3759
2859,3760
2859,3761
2859,3762
2859,3763
2860,3763
2860,3764
2860,3765
2860,3766
2861,3766
2862,3766
2863,3766
2864,3766
2864,3767
2865,3767
2866,3767
2866,3768
2866,3769
2867,3769
2867,3770
2867,3771
2868,3771
2868,3772
2869,3772
2870,3772
2871,3772
2871,3773
2872,3773
2872,3774
2872,3775
2873,3775
2873,3776
2873,3777
2873,3778
2874,3778
2874,3779
2874,3780
2874,3781
2874,3782
2875,3782
2876,3782
2876,3783
2876,3784
2877,3784
2878,3784
2879,3784
2879,3785
2880,3785
2880,3786
2880,3787
2880,3788
2881,3788
2882,3788
2883,3788
2884,3788
2885,3788
2885,3789
2886,3789
2887,3789
2887,3790
2888,3790
2888,3791
2888,3792
2889,3792
2890,3792
2891,3792
2891,3793
2892,3793
2893,3793
2893,3794
2893,3795
2894,3795
2895,3795
2895,3796
2895,3797
2895,3798
2895,3799
2895,3800
2895,3801
2895,3802
2895,3803
2896,3803
2896,3804
2896,3805
2897,3805
2897,3806
2898,3806
2899,3806
2900,3806
2901,3806
2901,3807
2902,3807
2902,3808
2903,3808
2904,3808
2904,3809
2904,3810
2904,3811
2905,3811
2905,3812
2906,3812
2906,3813
2907,3813
2907,3814
2907,3815
2907,3816
2908,3816
2908,3817
2908,3818
2908,3819
2909,3819
2909,3820
2910,3820
2911,3820
2912,3820
2913,3820
2914,3820
2914,3821
2915,3821
2915,3822
2915,3823
2916,3823
2917,3823
2917,3824
2917,3825
2918,3825
2918,3826
2918,3827
2918,3828
2919,3828
2919,3829
2919,3830
2920,3830
2920,3831
2921,3831
2922,3831
2923,3831
2924,3831
2925,3831
2925,3832
2926,3832
2927,3832
2927,3833
2928,3833
2928,3834
2928,3835
2928,3836
2928,3837
2929,3837
2930,3837
2931,3837
2931,3838
2931,3839
2932,3839
2932,3840
2933,3840
2934,3840
2934,3841
2934,3842
2934,3843
2935,3843
2935,3844
2936,3844
2936,3845
2936,3846
2936,3847
2937,3847
2938,3847
2939,3847
2939,3848
2939,3849
2940,3849
2941,3849
2941,3850
2941,3851
2941,3852
2942,3852
2942,3853
2942,3854
2942,3855
2942,3856
2943,3856
2943,3857
2944,3857
2945,3857
2945,3858
2946,3858
2947,3858
2948,3858
2949,3858
2950,3858
2950,3859
2950,3860
2950,3861
2951,3861
2951,3862
2952,3862
2952,3863
2953,3863
2954,3863
2954,3864
2954,3865
2954,3866
2954,3867
2954,3868
2954,3869
2955,3869
2955,3870
2956,3870
2956,3871
2956,3872
2957,3872
2957,3873
2957,3874
2958,3874
2958,3875
2959,3875
2960,3875
2960,3876
2961,3876
2961,3877
2962,3877
2963,3877
2963,3878
2964,3878
2964,3879
2964,3880
2965,3880
2965,3881
2965,3882
2966,3882
2967,3882
2968,3882
2969,3882
2970,3882
2970,3883
2970,3884
2970,3885
2971,3885
2971,3886
2972,3886
2973,3886
2973,3887
2973,3888
2973,3889
2973,3890
2974,3890
2974,3891
2974,3892
2974,3893
2975,3893
2975,3894
2976,3894
2976,3895
2976,3896
2977,3896
2977,3897
2978,3897
2979,3897
2980,3897
2981,3897
2982,3897
2982,3898
2982,3899
2983,3899
2983,3900
2984,3900
2985,3900
2986,3900
2986,3901
2986,3902
2987,3902
2987,3903
2988,3903
2989,3903
2990,3903
2990,3904
2991,3904
2991,3905
2992,3905
2993,3905
2993,3906
2993,3907
2993,3908
2993,3909
2993,3910
2993,3911
2993,3912
2994,3912
2994,3913
2994,3914
2995,3914
2995,3915
2995,3916
2995,3917
2996,3917
2997,3917
2998,3917
2998,3918
2998,3919
2998,3920
2998,3921
2998,3922
2999,3922
2999,3923
3000,3923
3000,3924
3000,3925
3000,3926
3000,3927
3000,3928
3001,3928
3002,3928
3002,3929
3003,3929
3004,3929
3005,3929
3005,3930
3005,3931
3005,3932
3005,3933
3005,3934
3005,3935
3005,3936
3006,3936
3006,3937
3007,3937
3008,3937
3008,3938
3008,3939
3009,3939
3010,3939
3010,3940
3011,3940
3011,3941
3012,3941
3012,3942
3012,3943
3013,3943
3014,3943
3014,3944
3015,3944
3016,3944
3016,3945
3017,3945
3018,3945
3019,3945
3019,3946
3020,3946
3021,3946
3021,3947
3022,3947
3022,3948
3022,3949
3022,3950
3022,3951
3023,3951
3023,3952
3024,3952
3024,3953
3025,3953
3026,3953
3026,3954
3026,3955
3027,3955
3028,3955
3029,3955
3030,3955
3030,3956
3031,3956
3031,3957
3031,3958
3032,3958
3032,3959
3032,3960
3032,3961
3032,3962
3033,3962
3033,3963
3033,3964
3033,3965
3034,3965
3035,3965
3036,3965
3036,3966
3036,3967
3036,3968
3037,3968
3037,3969
3037,3970
3037,3971
3038,3971
3038,3972
3038,3973
3038,3974
3039,3974
3040,3974
3041,3974
3041,3975
3041,3976
3042,3976
3042,3977
3042,3978
3042,3979
3043,3979
3044,3979
3045,3979
3046,3979
3046,3980
3047,3980
3047,3981
3048,3981
3049,3981
3050,3981
3051,3981
3051,3982
3052,3982
3052,3983
3053,3983
3054,3983
3054,3984
3054,3985
3055,3985
3055,3986
3055,3987
3055,3988
3056,3988
3056,3989
3056,3990
3057,3990
3058,3990
3059,3990
3060,3990
3060,3991
3061,3991
3061,3992
3062,3992
3063,3992
3064,3992
3065,3992
3066,3992
3067,3992
3068,3992
3068,3993
3068,3994
3068,3995
3068,3996
3068,3997
3068,3998
3069,3998
3069,3999
3070,3999
3071,3999
3072,3999
3073,3999
3073,4000
3074,4000
3074,4001
3074,4002
3075,4002
3075,4003
3076,4003
3076,4004
3076,4005
3076,4006
3076,4007
3077,4007
3077,4008
3078,4008
3078,4009
3078,4010
3079,4010
3079,4011
3080,4011
3080,4012
3081,4012
3081,4013
3082,4013
3082,4014
3083,4014
3083,4015
3083,4016
3083,4017
3083,4018
3083,4019
3084,4019
3085,4019
3086,4019
3086,4020
3086,4021
3087,4021
3087,4022
3087,4023
3087,4024
3087,4025
3087,4026
3088,4026
3088,4027
3088,4028
3089,4028
3090,4028
3090,4029
3091,4029
3092,4029
3093,4029
3093,4030
3093,4031
3093,4032
3093,4033
3093,4034
3094,4034
3094,4035
3095,4035
3095,4036
3096,4036
3096,4037
3096,4038
3097,4038
3098,4038
3098,4039
3099,4039
3099,4040
3100,4040
3101,4040
3101,4041
3102,4041
3103,4041
3104,4041
3104,4042
3104,4043
3104,4044
3104,4045
3105,4045
3106,4045
3106,4046
3106,4047
3106,4048
3106,4049
3106,4050
3106,4051
3107,4051
3108,4051
3109,4051
3110,4051
3110,4052
3111,4052
3112,4052
3113,4052
3113,4053
3114,4053
3114,4054
3114,4055
3114,4056
3114,4057
3114,4058
3115,4058
3116,4058
3117,4058
3118,4058
3119,4058
3119,4059
3119,4060
3119,4061
3119,4062
3120,4062
3120,4063
3120,4064
3121,4064
3121,4065
3121,4066
3122,4066
3122,4067
3122,4068
3122,4069
3122,4070
3122,4071
3122,4072
3122,4073
3122,4074
3122,4075
3123,4075
3123,4076
3124,4076
3124,4077
3124,4078
3125,4078
3126,4078
3126,4079
3126,4080
3127,4080
3127,4081
3127,4082
3128,4082
3129,4082
3129,4083
3130,4083
3130,4084
3130,4085
3130,4086
3131,4086
3131,4087
3132,4087
3133,4087
3134,4087
3134,4088
3135,4088
3136,4088
3137,4088
3137,4089
3137,4090
3137,4091
3137,4092
3137,4093
3138,4093
3139,4093
3139,4094
3140,4094
3141,4094
3141,4095
3142,4095
3143,4095
3143,4096
3143,4097
3144,4097
3144,4098
3144,4099
3145,4099
3146,4099
3146,4100
3146,4101
3146,4102
3147,4102
3148,4102
3148,4103
3148,4104
3149,4104
3150,4104
3151,4104
3152,4104
3153,4104
3154,4104
3154,4105
3154,4106
3155,4106
3155,4107
3156,4107
3156,4108
3156,4109
3156,4110
3157,4110
3157,4111
3157,4112
3158,4112
3158,4113
3159,4113
3160,4113
3160,4114
3161,4114
3161,4115
3161,4116
3162,4116
3162,4117
3163,4117
3163,4118
3163,4119
3163,4120
3164,4120
3164,4121
3164,4122
3164,4123
3165,4123
3166,4123
3166,4124
3167,4124
3168,4124
3169,4124
3169,4125
3170,4125
3171,4125
3171,4126
3171,4127
3171,4128
3172,4128
3172,4129
3172,4130
3172,4131
3172,4132
3172,4133
3172,4134
3172,4135
3173,4135
3173,4136
3173,4137
3174,4137
3174,4138
3175,4138
3176,4138
3176,4139
3177,4139
3178,4139
3179,4139
3179,4140
3180,4140
3181,4140
3181,4141
3182,4141
3183,4141
3183,4142
3183,4143
3183,4144
3183,4145
3184,4145
3185,4145
3185,4146
3185,4147
3185,4148
3185,4149
3185,4150
3185,4151
3185,4152
3186,4152
3187,4152
3187,4153
3187,4154
3188,4154
3189,4154
3189,4155
3189,4156
3189,4157
3189,4158
3190,4158
3190,4159
3191,4159
3191,4160
3192,4160
3193,4160
3194,4160
3195,4160
3196,4160
3196,4161
3197,4161
3198,4161
3199,4161
3199,4162
3199,4163
3200,4163
3200,4164
3200,4165
3201,4165
3202,4165
3203,4165
3204,4165
3204,4166
3205,4166
3206,4166
3206,4167
3207,4167
3207,4168
3208,4168
3208,4169
3209,4169
3210,4169
3210,4170
3210,4171
3210,4172
3210,4173
3210,4174
3211,4174
3211,4175
3212,4175
3213,4175
3213,4176
3214,4176
3214,4177
3215,4177
3215,4178
3215,4179
3216,4179
3216,4180
3216,4181
3216,4182
3217,4182
3217,4183
3218,4183
3219,4183
3219,4184
3220,4184
3220,4185
3221,4185
3221,4186
3221,4187
3222,4187
3222,4188
3222,4189
3222,4190
3222,4191
3222,4192
3222,4193
3222,4194
3223,4194
3223,4195
3223,4196
3224,4196
3225,4196
3225,4197
3226,4197
3227,4197
3227,4198
3228,4198
3229,4198
3230,4198
3230,4199
3231,4199
3231,4200
3231,4201
3232,4201
3232,4202
3233,4202
3234,4202
3234,4203
3234,4204
3235,4204
3235,4205
3235,4206
3235,4207
3235,4208
3235,4209
3235,4210
3235,4211
3236,4211
3237,4211
3238,4211
3238,4212
3238,4213
3239,4213
3240,4213
3240,4214
3241,4214
3242,4214
3243,4214
3243,4215
3243,4216
3244,4216
3244,4217
3244,4218
3244,4219
3245,4219
3246,4219
3246,4220
3246,4221
3247,4221
3248,4221
3249,4221
3249,4222
3250,4222
3250,4223
3250,4224
3250,4225
3251,4225
3251,4226
3252,4226
3252,4227
3253,4227
3253,4228
3254,4228
3254,4229
3254,4230
3254,4231
3255,4231
3256,4231
3256,4232
3256,4233
3257,4233
3258,4233
3259,4233
3259,4234
3260,4234
3261,4234
3262,4234
3263,4234
3264,4234
3264,4235
3264,4236
3265,4236
3265,4237
3265,4238
3266,4238
3266,4239
3267,4239
3267,4240
3268,4240
3269,4240
3269,4241
3269,4242
3270,4242
3270,4243
3270,4244
3271,4244
3272,4244
3272,4245
3273,4245
3274,4245
3275,4245
3275,4246
3276,4246
3277,4246
3278,4246
3279,4246
3279,4247
3279,4248
3279,4249
3280,4249
3281,4249
3281,4250
3282,4250
3282,4251
3283,4251
3283,4252
3283,4253
3284,4253
3285,4253
3286,4253
3286,4254
3286,4255
3287,4255
3288,4255
3288,4256
3288,4257
3289,4257
3290,4257
3291,4257
3292,4257
3292,4258
3293,4258
3293,4259
3293,4260
3293,4261
3293,4262
3294,4262
3295,4262
3296,4262
3296,4263
3296,4264
3296,4265
3296,4266
3297,4266
3297,4267
3297,4268
3297,4269
3297,4270
3298,4270
3298,4271
3299,4271
3300,4271
3300,4272
3300,4273
3300,4274
3301,4274
3301,4275
3301,4276
3301,4277
3301,4278
3302,4278
3302,4279
3303,4279
3304,4279
3304,4280
3304,4281
3305,4281
3306,4281
3306,4282
3307,4282
3308,4282
3308,4283
3308,4284
3308,4285
3309,4285
3309,4286
3309,4287
3309,4288
3309,4289
3310,4289
3310,4290
3310,4291
3310,4292
3310,4293
3310,4294
3310,4295
3310,4296
3311,4296
3311,4297
3311,4298
3311,4299
3311,4300
3311,4301
3312,4301
3313,4301
3314,4301
3314,4302
3314,4303
3314,4304
3314,4305
3315,4305
3316,4305
3316,4306
3317,4306
3317,4307
3317,4308
3317,4309
3318,4309
3318,4310
3318,4311
3319,4311
3319,4312
3320,4312
3321,4312
3321,4313
3322,4313
3323,4313
3323,4314
3323,4315
3324,4315
3325,4315
3325,4316
3326,4316
3326,4317
3326,4318
