RandomAgent 0,BetterRandomAgent 1
195,2810
195,2811
196,2811
196,2812
196,2813
197,2813
197,2814
197,2815
197,2816
197,2817
197,2818
197,2819
197,2820
197,2821
197,2822
197,2823
197,2824
197,2825
197,2826
197,2827
197,2828
197,2829
197,2830
197,2831
197,2832
197,2833
197,2834
197,2835
197,2836
197,2837
197,2838
197,2839
197,2840
197,2841
197,2842
197,2843
197,2844
198,2844
198,2845
198,2846
198,2847
198,2848
198,2849
198,2850
199,2850
199,2851
199,2852
199,2853
199,2854
199,2855
200,2855
200,2856
200,2857
200,2858
200,2859
200,2860
200,2861
200,2862
200,2863
200,2864
200,2865
200,2866
200,2867
200,2868
200,2869
200,2870
200,2871
200,2872
200,2873
200,2874
200,2875
200,2876
200,2877
200,2878
200,2879
200,2880
200,2881
200,2882
200,2883
200,2884
200,2885
200,2886
200,2887
200,2888
200,2889
200,2890
200,2891
200,2892
200,2893
200,2894
200,2895
200,2896
200,2897
200,2898
200,2899
200,2900
200,2901
200,2902
200,2903
200,2904
200,2905
200,2906
200,2907
200,2908
200,2909
200,2910
200,2911
200,2912
200,2913
200,2914
200,2915
200,2916
200,2917
200,2918
200,2919
200,2920
200,2921
200,2922
201,2922
201,2923
201,2924
201,2925
201,2926
201,2927
201,2928
201,2929
201,2930
201,2931
202,2931
202,2932
202,2933
202,2934
202,2935
202,2936
202,2937
202,2938
202,2939
202,2940
202,2941
202,2942
202,2943
202,2944
202,2945
202,2946
202,2947
202,2948
202,2949
202,2950
202,2951
202,2952
202,2953
203,2953
203,2954
203,2955
203,2956
203,2957
203,2958
203,2959
203,2960
203,2961
203,2962
203,2963
203,2964
203,2965
203,2966
203,2967
203,2968
204,2968
204,2969
204,2970
204,2971
204,2972
204,2973
205,2973
205,2974
205,2975
205,2976
205,2977
205,2978
205,2979
206,2979
206,2980
206,2981
206,2982
206,2983
206,2984
206,2985
206,2986
206,2987
206,2988
206,2989
206,2990
206,2991
206,2992
206,2993
206,2994
206,2995
206,2996
206,2997
206,2998
206,2999
206,3000
206,3001
207,3001
207,3002
207,3003
207,3004
207,3005
207,3006
207,3007
207,3008
207,3009
207,3010
207,3011
207,3012
207,3013
207,3014
207,3015
207,3016
207,3017
207,3018
207,3019
207,3020
207,3021
207,3022
207,3023
207,3024
207,3025
207,3026
207,3027
208,3027
208,3028
208,3029
208,3030
208,3031
208,3032
208,3033
208,3034
208,3035
208,3036
208,3037
208,3038
209,3038
209,3039
209,3040
209,3041
209,3042
209,3043
209,3044
209,3045
209,3046
209,3047
209,3048
210,3048
210,3049
210,3050
210,3051
210,3052
210,3053
210,3054
210,3055
210,3056
210,3057
210,3058
210,3059
210,3060
210,3061
210,3062
210,3063
210,3064
210,3065
210,3066
210,3067
210,3068
210,3069
210,3070
210,3071
210,3072
210,3073
210,3074
210,3075
210,3076
210,3077
210,3078
210,3079
211,3079
211,3080
211,3081
211,3082
211,3083
211,3084
211,3085
211,3086
211,3087
211,3088
211,3089
211,3090
212,3090
212,3091
212,3092
212,3093
212,3094
212,3095
212,3096
212,3097
212,3098
212,3099
212,3100
212,3101
212,3102
212,3103
212,3104
213,3104
213,3105
213,3106
213,3107
213,3108
213,3109
213,3110
213,3111
213,3112
213,3113
213,3114
213,3115
213,3116
214,3116
214,3117
214,3118
214,3119
214,3120
214,3121
214,3122
214,3123
214,3124
214,3125
214,3126
214,3127
214,3128
214,3129
214,3130
214,3131
214,3132
214,3133
214,3134
214,3135
214,3136
214,3137
214,3138
214,3139
214,3140
214,3141
214,3142
214,3143
214,3144
214,3145
214,3146
214,3147
214,3148
214,3149
215,3149
215,3150
215,3151
215,3152
215,3153
215,3154
215,3155
215,3156
215,3157
215,3158
215,3159
215,3160
215,3161
215,3162
215,3163
216,3163
216,3164
217,3164
217,3165
218,3165
218,3166
218,3167
218,3168
218,3169
218,3170
218,3171
218,3172
218,3173
218,3174
218,3175
218,3176
218,3177
218,3178
218,3179
218,3180
218,3181
218,3182
219,3182
219,3183
219,3184
219,3185
219,3186
219,3187
219,3188
219,3189
219,3190
219,3191
219,3192
219,3193
219,3194
219,3195
219,3196
219,3197
219,3198
219,3199
219,3200
219,3201
219,3202
220,3202
220,3203
220,3204
220,3205
220,3206
220,3207
220,3208
220,3209
220,3210
220,3211
220,3212
220,3213
220,3214
221,3214
221,3215
221,3216
221,3217
221,3218
221,3219
221,3220
221,3221
221,3222
221,3223
221,3224
221,3225
221,3226
221,3227
221,3228
221,3229
221,3230
221,3231
221,3232
221,3233
221,3234
221,3235
221,3236
221,3237
221,3238
221,3239
221,3240
221,3241
221,3242
221,3243
221,3244
221,3245
221,3246
221,3247
221,3248
221,3249
221,3250
221,3251
221,3252
221,3253
221,3254
221,3255
221,3256
221,3257
221,3258
221,3259
221,3260
221,3261
221,3262
221,3263
221,3264
221,3265
221,3266
221,3267
221,3268
221,3269
221,3270
221,3271
221,3272
222,3272
222,3273
222,3274
222,3275
222,3276
222,3277
222,3278
222,3279
222,3280
222,3281
222,3282
222,3283
222,3284
223,3284
224,3284
224,3285
224,3286
224,3287
224,3288
224,3289
224,3290
224,3291
224,3292
224,3293
224,3294
224,3295
224,3296
224,3297
224,3298
224,3299
224,3300
224,3301
224,3302
224,3303
224,3304
224,3305
224,3306
224,3307
224,3308
224,3309
224,3310
224,3311
224,3312
224,3313
224,3314
224,3315
224,3316
224,3317
224,3318
224,3319
224,3320
224,3321
224,3322
225,3322
225,3323
225,3324
225,3325
225,3326
225,3327
225,3328
226,3328
226,3329
226,3330
226,3331
226,3332
226,3333
226,3334
226,3335
226,3336
226,3337
226,3338
226,3339
226,3340
226,3341
226,3342
226,3343
226,3344
227,3344
227,3345
227,3346
227,3347
227,3348
227,3349
227,3350
227,3351
227,3352
227,3353
227,3354
227,3355
227,3356
228,3356
228,3357
228,3358
228,3359
228,3360
228,3361
228,3362
228,3363
228,3364
228,3365
229,3365
229,3366
229,3367
230,3367
231,3367
231,3368
231,3369
232,3369
232,3370
232,3371
232,3372
232,3373
232,3374
232,3375
232,3376
232,3377
232,3378
232,3379
232,3380
232,3381
232,3382
232,3383
232,3384
232,3385
232,3386
232,3387
232,3388
232,3389
232,3390
232,3391
232,3392
232,3393
232,3394
232,3395
232,3396
232,3397
232,3398
232,3399
232,3400
232,3401
232,3402
232,3403
232,3404
232,3405
232,3406
232,3407
232,3408
232,3409
233,3409
233,3410
233,3411
233,3412
233,3413
233,3414
233,3415
233,3416
233,3417
233,3418
233,3419
233,3420
233,3421
233,3422
233,3423
233,3424
233,3425
233,3426
233,3427
233,3428
233,3429
233,3430
233,3431
233,3432
233,3433
233,3434
233,3435
233,3436
233,3437
233,3438
233,3439
233,3440
233,3441
233,3442
233,3443
233,3444
233,3445
233,3446
233,3447
233,3448
233,3449
233,3450
233,3451
233,3452
233,3453
233,3454
233,3455
233,3456
233,3457
233,3458
233,3459
233,3460
233,3461
233,3462
233,3463
234,3463
234,3464
234,3465
234,3466
234,3467
234,3468
234,3469
234,3470
234,3471
234,3472
234,3473
234,3474
234,3475
234,3476
234,3477
234,3478
234,3479
234,3480
234,3481
234,3482
234,3483
234,3484
235,3484
235,3485
235,3486
235,3487
235,3488
235,3489
235,3490
235,3491
236,3491
236,3492
236,3493
236,3494
236,3495
236,3496
236,3497
236,3498
236,3499
236,3500
236,3501
236,3502
236,3503
236,3504
236,3505
236,3506
236,3507
236,3508
236,3509
236,3510
236,3511
236,3512
236,3513
236,3514
236,3515
236,3516
236,3517
236,3518
236,3519
236,3520
237,3520
237,3521
237,3522
237,3523
238,3523
238,3524
238,3525
238,3526
238,3527
238,3528
238,3529
238,3530
238,3531
238,3532
238,3533
238,3534
238,3535
239,3535
239,3536
240,3536
240,3537
240,3538
240,3539
240,3540
241,3540
241,3541
241,3542
241,3543
241,3544
242,3544
243,3544
243,3545
244,3545
244,3546
244,3547
244,3548
244,3549
244,3550
244,3551
244,3552
244,3553
244,3554
244,3555
244,3556
244,3557
244,3558
244,3559
244,3560
244,3561
244,3562
245,3562
245,3563
245,3564
245,3565
245,3566
245,3567
246,3567
246,3568
246,3569
247,3569
247,3570
247,3571
247,3572
247,3573
247,3574
247,3575
247,3576
247,3577
247,3578
247,3579
247,3580
247,3581
247,3582
247,3583
247,3584
247,3585
247,3586
247,3587
247,3588
247,3589
247,3590
247,3591
247,3592
247,3593
247,3594
247,3595
247,3596
247,3597
247,3598
247,3599
247,3600
247,3601
247,3602
247,3603
247,3604
248,3604
248,3605
248,3606
248,3607
248,3608
248,3609
248,3610
248,3611
248,3612
248,3613
248,3614
248,3615
248,3616
248,3617
248,3618
248,3619
248,3620
248,3621
248,3622
248,3623
248,3624
248,3625
248,3626
248,3627
248,3628
248,3629
248,3630
248,3631
248,3632
248,3633
248,3634
248,3635
248,3636
248,3637
248,3638
248,3639
248,3640
248,3641
248,3642
249,3642
249,3643
249,3644
249,3645
249,3646
249,3647
249,3648
249,3649
249,3650
249,3651
249,3652
249,3653
249,3654
249,3655
249,3656
249,3657
249,3658
249,3659
249,3660
249,3661
249,3662
249,3663
249,3664
249,3665
249,3666
249,3667
249,3668
249,3669
249,3670
250,3670
250,3671
250,3672
250,3673
250,3674
250,3675
250,3676
250,3677
250,3678
250,3679
250,3680
250,3681
250,3682
250,3683
250,3684
250,3685
250,3686
251,3686
251,3687
251,3688
251,3689
251,3690
251,3691
251,3692
251,3693
251,3694
251,3695
251,3696
251,3697
251,3698
251,3699
251,3700
251,3701
251,3702
251,3703
251,3704
251,3705
251,3706
251,3707
251,3708
251,3709
251,3710
251,3711
251,3712
251,3713
251,3714
251,3715
251,3716
251,3717
251,3718
252,3718
252,3719
252,3720
252,3721
252,3722
252,3723
252,3724
252,3725
252,3726
252,3727
252,3728
253,3728
253,3729
253,3730
253,3731
253,3732
253,3733
253,3734
253,3735
253,3736
253,3737
253,3738
253,3739
253,3740
253,3741
253,3742
253,3743
253,3744
253,3745
253,3746
253,3747
253,3748
253,3749
253,3750
253,3751
253,3752
253,3753
253,3754
253,3755
253,3756
253,3757
253,3758
253,3759
253,3760
253,3761
254,3761
254,3762
254,3763
254,3764
254,3765
254,3766
254,3767
254,3768
254,3769
254,3770
254,3771
254,3772
254,3773
254,3774
254,3775
254,3776
254,3777
254,3778
254,3779
254,3780
254,3781
254,3782
254,3783
254,3784
254,3785
254,3786
254,3787
254,3788
254,3789
254,3790
254,3791
254,3792
254,3793
254,3794
254,3795
254,3796
254,3797
254,3798
254,3799
254,3800
254,3801
254,3802
254,3803
254,3804
254,3805
254,3806
254,3807
254,3808
254,3809
254,3810
254,3811
254,3812
254,3813
254,3814
254,3815
254,3816
255,3816
255,3817
255,3818
255,3819
255,3820
255,3821
255,3822
255,3823
255,3824
255,3825
255,3826
255,3827
255,3828
255,3829
255,3830
255,3831
255,3832
255,3833
255,3834
255,3835
255,3836
255,3837
255,3838
255,3839
255,3840
255,3841
256,3841
256,3842
256,3843
256,3844
257,3844
257,3845
257,3846
257,3847
257,3848
257,3849
257,3850
257,3851
257,3852
257,3853
257,3854
257,3855
257,3856
257,3857
257,3858
257,3859
257,3860
257,3861
257,3862
257,3863
257,3864
257,3865
258,3865
258,3866
258,3867
258,3868
258,3869
258,3870
258,3871
258,3872
258,3873
258,3874
258,3875
258,3876
259,3876
259,3877
259,3878
259,3879
259,3880
259,3881
259,3882
259,3883
259,3884
259,3885
259,3886
260,3886
260,3887
260,3888
260,3889
260,3890
260,3891
260,3892
260,3893
260,3894
260,3895
260,3896
261,3896
261,3897
261,3898
261,3899
261,3900
261,3901
261,3902
261,3903
261,3904
261,3905
262,3905
262,3906
262,3907
262,3908
262,3909
262,3910
262,3911
262,3912
262,3913
262,3914
262,3915
262,3916
262,3917
262,3918
262,3919
262,3920
262,3921
262,3922
262,3923
262,3924
262,3925
263,3925
263,3926
263,3927
263,3928
263,3929
263,3930
263,3931
263,3932
263,3933
263,3934
263,3935
263,3936
263,3937
263,3938
263,3939
263,3940
263,3941
263,3942
263,3943
263,3944
263,3945
264,3945
264,3946
264,3947
264,3948
264,3949
264,3950
264,3951
264,3952
264,3953
264,3954
264,3955
264,3956
264,3957
264,3958
264,3959
264,3960
264,3961
264,3962
264,3963
264,3964
264,3965
264,3966
264,3967
264,3968
264,3969
264,3970
264,3971
265,3971
265,3972
265,3973
265,3974
265,3975
265,3976
265,3977
265,3978
265,3979
265,3980
265,3981
265,3982
265,3983
265,3984
265,3985
265,3986
265,3987
266,3987
266,3988
266,3989
266,3990
266,3991
266,3992
266,3993
266,3994
266,3995
266,3996
266,3997
266,3998
266,3999
266,4000
266,4001
266,4002
266,4003
266,4004
266,4005
266,4006
266,4007
266,4008
266,4009
266,4010
266,4011
267,4011
267,4012
267,4013
267,4014
267,4015
267,4016
268,4016
268,4017
268,4018
268,4019
268,4020
268,4021
268,4022
268,4023
269,4023
269,4024
269,4025
269,4026
269,4027
269,4028
269,4029
269,4030
270,4030
270,4031
270,4032
270,4033
270,4034
270,4035
270,4036
270,4037
270,4038
270,4039
270,4040
270,4041
270,4042
270,4043
270,4044
270,4045
270,4046
270,4047
270,4048
270,4049
270,4050
270,4051
270,4052
270,4053
270,4054
270,4055
270,4056
270,4057
270,4058
270,4059
270,4060
270,4061
270,4062
270,4063
270,4064
270,4065
270,4066
270,4067
270,4068
270,4069
270,4070
271,4070
271,4071
271,4072
271,4073
271,4074
271,4075
271,4076
271,4077
271,4078
271,4079
271,4080
271,4081
271,4082
271,4083
271,4084
271,4085
271,4086
271,4087
271,4088
271,4089
271,4090
271,4091
271,4092
271,4093
271,4094
271,4095
271,4096
271,4097
272,4097
272,4098
272,4099
272,4100
273,4100
273,4101
273,4102
274,4102
274,4103
274,4104
274,4105
274,4106
274,4107
274,4108
274,4109
274,4110
274,4111
274,4112
274,4113
274,4114
274,4115
274,4116
274,4117
274,4118
274,4119
274,4120
274,4121
274,4122
274,4123
274,4124
274,4125
274,4126
274,4127
274,4128
274,4129
274,4130
274,4131
274,4132
274,4133
274,4134
274,4135
274,4136
274,4137
275,4137
275,4138
275,4139
275,4140
275,4141
275,4142
275,4143
275,4144
275,4145
275,4146
275,4147
275,4148
275,4149
275,4150
275,4151
275,4152
275,4153
275,4154
275,4155
275,4156
275,4157
276,4157
276,4158
276,4159
276,4160
276,4161
276,4162
276,4163
276,4164
276,4165
276,4166
276,4167
276,4168
276,4169
276,4170
276,4171
276,4172
277,4172
277,4173
277,4174
278,4174
278,4175
278,4176
278,4177
278,4178
278,4179
278,4180
279,4180
279,4181
279,4182
279,4183
279,4184
279,4185
279,4186
279,4187
279,4188
279,4189
279,4190
279,4191
279,4192
279,4193
279,4194
279,4195
279,4196
279,4197
279,4198
279,4199
279,4200
279,4201
279,4202
279,4203
279,4204
279,4205
279,4206
279,4207
279,4208
279,4209
279,4210
279,4211
279,4212
279,4213
279,4214
279,4215
279,4216
279,4217
279,4218
279,4219
279,4220
280,4220
280,4221
280,4222
280,4223
280,4224
280,4225
281,4225
281,4226
281,4227
281,4228
281,4229
281,4230
281,4231
281,4232
281,4233
281,4234
281,4235
281,4236
281,4237
281,4238
281,4239
281,4240
281,4241
281,4242
281,4243
281,4244
281,4245
281,4246
282,4246
282,4247
282,4248
282,4249
282,4250
282,4251
282,4252
282,4253
282,4254
282,4255
282,4256
282,4257
282,4258
282,4259
282,4260
282,4261
282,4262
282,4263
282,4264
282,4265
282,4266
282,4267
282,4268
282,4269
282,4270
282,4271
282,4272
282,4273
282,4274
282,4275
282,4276
282,4277
282,4278
283,4278
283,4279
283,4280
283,4281
283,4282
283,4283
283,4284
283,4285
283,4286
283,4287
283,4288
283,4289
283,4290
283,4291
283,4292
283,4293
283,4294
283,4295
283,4296
283,4297
283,4298
284,4298
284,4299
284,4300
284,4301
284,4302
284,4303
284,4304
284,4305
284,4306
284,4307
284,4308
284,4309
284,4310
285,4310
285,4311
285,4312
285,4313
285,4314
285,4315
285,4316
285,4317
285,4318
285,4319
285,4320
285,4321
285,4322
285,4323
285,4324
285,4325
285,4326
285,4327
285,4328
285,4329
285,4330
285,4331
285,4332
285,4333
285,4334
285,4335
285,4336
285,4337
285,4338
285,4339
285,4340
285,4341
285,4342
285,4343
285,4344
285,4345
285,4346
285,4347
285,4348
285,4349
285,4350
285,4351
285,4352
285,4353
285,4354
285,4355
285,4356
285,4357
285,4358
285,4359
286,4359
286,4360
287,4360
287,4361
287,4362
287,4363
287,4364
287,4365
287,4366
287,4367
287,4368
287,4369
287,4370
287,4371
287,4372
287,4373
287,4374
287,4375
287,4376
287,4377
287,4378
287,4379
287,4380
287,4381
287,4382
287,4383
287,4384
287,4385
287,4386
287,4387
287,4388
287,4389
287,4390
287,4391
288,4391
288,4392
288,4393
288,4394
288,4395
288,4396
288,4397
288,4398
288,4399
289,4399
289,4400
289,4401
289,4402
289,4403
289,4404
289,4405
289,4406
289,4407
289,4408
289,4409
289,4410
289,4411
289,4412
289,4413
289,4414
289,4415
289,4416
289,4417
289,4418
289,4419
289,4420
289,4421
289,4422
289,4423
289,4424
289,4425
289,4426
289,4427
289,4428
289,4429
289,4430
289,4431
289,4432
289,4433
289,4434
289,4435
289,4436
289,4437
289,4438
289,4439
289,4440
289,4441
289,4442
289,4443
289,4444
289,4445
289,4446
289,4447
290,4447
290,4448
290,4449
290,4450
290,4451
290,4452
290,4453
291,4453
291,4454
291,4455
291,4456
291,4457
292,4457
292,4458
292,4459
292,4460
292,4461
292,4462
292,4463
293,4463
293,4464
293,4465
293,4466
293,4467
293,4468
293,4469
293,4470
293,4471
293,4472
293,4473
293,4474
293,4475
293,4476
293,4477
293,4478
293,4479
294,4479
294,4480
294,4481
294,4482
294,4483
294,4484
294,4485
294,4486
294,4487
294,4488
294,4489
294,4490
294,4491
294,4492
294,4493
294,4494
294,4495
294,4496
294,4497
294,4498
294,4499
294,4500
294,4501
294,4502
294,4503
295,4503
295,4504
295,4505
295,4506
295,4507
295,4508
295,4509
295,4510
295,4511
295,4512
295,4513
295,4514
295,4515
295,4516
295,4517
295,4518
295,4519
295,4520
296,4520
296,4521
296,4522
296,4523
296,4524
296,4525
296,4526
296,4527
296,4528
297,4528
297,4529
297,4530
297,4531
297,4532
297,4533
297,4534
298,4534
298,4535
298,4536
298,4537
298,4538
299,4538
299,4539
299,4540
299,4541
299,4542
299,4543
299,4544
299,4545
299,4546
299,4547
299,4548
299,4549
299,4550
299,4551
299,4552
299,4553
299,4554
299,4555
299,4556
299,4557
299,4558
300,4558
300,4559
300,4560
300,4561
300,4562
300,4563
300,4564
300,4565
300,4566
300,4567
300,4568
300,4569
300,4570
300,4571
300,4572
300,4573
300,4574
300,4575
300,4576
300,4577
300,4578
300,4579
300,4580
300,4581
300,4582
300,4583
300,4584
300,4585
300,4586
300,4587
300,4588
300,4589
300,4590
300,4591
300,4592
300,4593
300,4594
300,4595
300,4596
300,4597
300,4598
300,4599
300,4600
301,4600
301,4601
302,4601
302,4602
302,4603
302,4604
302,4605
302,4606
302,4607
302,4608
302,4609
302,4610
302,4611
303,4611
303,4612
303,4613
303,4614
303,4615
303,4616
303,4617
303,4618
303,4619
303,4620
303,4621
303,4622
303,4623
303,4624
303,4625
304,4625
304,4626
304,4627
304,4628
304,4629
304,4630
304,4631
304,4632
304,4633
304,4634
304,4635
304,4636
304,4637
304,4638
304,4639
304,4640
304,4641
304,4642
304,4643
304,4644
304,4645
304,4646
305,4646
305,4647
305,4648
305,4649
305,4650
305,4651
305,4652
305,4653
305,4654
305,4655
306,4655
306,4656
306,4657
306,4658
306,4659
306,4660
306,4661
306,4662
306,4663
307,4663
307,4664
307,4665
307,4666
307,4667
307,4668
307,4669
307,4670
307,4671
307,4672
307,4673
307,4674
308,4674
308,4675
308,4676
308,4677
308,4678
308,4679
308,4680
308,4681
308,4682
308,4683
308,4684
308,4685
308,4686
308,4687
308,4688
308,4689
308,4690
308,4691
308,4692
308,4693
308,4694
308,4695
308,4696
308,4697
308,4698
308,4699
308,4700
308,4701
308,4702
308,4703
308,4704
308,4705
308,4706
308,4707
308,4708
308,4709
308,4710
308,4711
308,4712
308,4713
308,4714
308,4715
308,4716
308,4717
308,4718
308,4719
308,4720
308,4721
308,4722
308,4723
308,4724
308,4725
308,4726
308,4727
308,4728
308,4729
308,4730
308,4731
308,4732
309,4732
309,4733
309,4734
309,4735
309,4736
309,4737
309,4738
309,4739
309,4740
309,4741
309,4742
309,4743
309,4744
309,4745
309,4746
309,4747
309,4748
309,4749
309,4750
309,4751
309,4752
309,4753
309,4754
309,4755
309,4756
309,4757
309,4758
309,4759
309,4760
309,4761
309,4762
309,4763
309,4764
309,4765
309,4766
309,4767
309,4768
309,4769
309,4770
309,4771
309,4772
309,4773
309,4774
309,4775
309,4776
309,4777
309,4778
309,4779
310,4779
310,4780
310,4781
310,4782
310,4783
310,4784
310,4785
310,4786
310,4787
310,4788
310,4789
310,4790
310,4791
310,4792
310,4793
310,4794
311,4794
311,4795
311,4796
311,4797
311,4798
311,4799
311,4800
311,4801
311,4802
312,4802
312,4803
312,4804
312,4805
312,4806
313,4806
313,4807
313,4808
313,4809
313,4810
313,4811
313,4812
313,4813
313,4814
313,4815
313,4816
313,4817
313,4818
313,4819
313,4820
313,4821
313,4822
313,4823
313,4824
313,4825
313,4826
314,4826
314,4827
314,4828
314,4829
314,4830
314,4831
314,4832
314,4833
314,4834
314,4835
314,4836
314,4837
314,4838
314,4839
314,4840
314,4841
314,4842
314,4843
314,4844
314,4845
314,4846
314,4847
315,4847
315,4848
315,4849
315,4850
315,4851
315,4852
315,4853
315,4854
315,4855
315,4856
315,4857
315,4858
315,4859
316,4859
317,4859
317,4860
317,4861
317,4862
317,4863
317,4864
318,4864
318,4865
318,4866
318,4867
318,4868
318,4869
318,4870
318,4871
318,4872
318,4873
318,4874
318,4875
318,4876
318,4877
318,4878
318,4879
318,4880
318,4881
318,4882
318,4883
318,4884
318,4885
318,4886
318,4887
318,4888
318,4889
318,4890
318,4891
318,4892
318,4893
318,4894
318,4895
318,4896
318,4897
318,4898
318,4899
318,4900
318,4901
318,4902
318,4903
318,4904
318,4905
318,4906
318,4907
318,4908
318,4909
318,4910
318,4911
318,4912
318,4913
318,4914
318,4915
318,4916
318,4917
318,4918
318,4919
318,4920
318,4921
319,4921
319,4922
319,4923
319,4924
319,4925
319,4926
319,4927
319,4928
319,4929
319,4930
319,4931
320,4931
320,4932
320,4933
320,4934
321,4934
321,4935
321,4936
321,4937
321,4938
321,4939
321,4940
321,4941
321,4942
322,4942
322,4943
322,4944
322,4945
322,4946
322,4947
322,4948
322,4949
322,4950
322,4951
322,4952
322,4953
322,4954
322,4955
322,4956
322,4957
322,4958
322,4959
322,4960
322,4961
322,4962
322,4963
322,4964
323,4964
323,4965
323,4966
323,4967
323,4968
323,4969
323,4970
323,4971
323,4972
323,4973
323,4974
323,4975
323,4976
323,4977
323,4978
323,4979
323,4980
324,4980
324,4981
324,4982
324,4983
324,4984
324,4985
324,4986
324,4987
324,4988
324,4989
324,4990
324,4991
324,4992
324,4993
324,4994
324,4995
324,4996
324,4997
324,4998
324,4999
324,5000
324,5001
324,5002
324,5003
325,5003
325,5004
325,5005
325,5006
325,5007
325,5008
325,5009
325,5010
325,5011
325,5012
325,5013
325,5014
325,5015
325,5016
325,5017
325,5018
325,5019
325,5020
325,5021
325,5022
325,5023
326,5023
326,5024
326,5025
326,5026
326,5027
326,5028
326,5029
326,5030
326,5031
326,5032
326,5033
326,5034
326,5035
326,5036
326,5037
326,5038
326,5039
326,5040
326,5041
326,5042
326,5043
326,5044
327,5044
328,5044
328,5045
328,5046
328,5047
328,5048
328,5049
328,5050
328,5051
328,5052
328,5053
328,5054
328,5055
328,5056
328,5057
328,5058
328,5059
328,5060
328,5061
328,5062
328,5063
328,5064
328,5065
328,5066
328,5067
328,5068
328,5069
328,5070
328,5071
328,5072
328,5073
328,5074
328,5075
328,5076
328,5077
328,5078
328,5079
328,5080
328,5081
328,5082
328,5083
328,5084
329,5084
329,5085
329,5086
329,5087
329,5088
329,5089
329,5090
329,5091
329,5092
329,5093
329,5094
329,5095
329,5096
329,5097
329,5098
329,5099
329,5100
329,5101
329,5102
329,5103
329,5104
330,5104
331,5104
331,5105
332,5105
333,5105
333,5106
334,5106
334,5107
334,5108
334,5109
334,5110
334,5111
334,5112
334,5113
334,5114
334,5115
334,5116
334,5117
334,5118
334,5119
334,5120
334,5121
334,5122
334,5123
334,5124
334,5125
334,5126
334,5127
334,5128
334,5129
334,5130
334,5131
334,5132
334,5133
334,5134
334,5135
334,5136
334,5137
334,5138
334,5139
334,5140
334,5141
334,5142
334,5143
334,5144
335,5144
336,5144
336,5145
336,5146
336,5147
336,5148
336,5149
336,5150
336,5151
336,5152
336,5153
336,5154
336,5155
336,5156
336,5157
336,5158
336,5159
336,5160
336,5161
336,5162
336,5163
336,5164
336,5165
336,5166
336,5167
336,5168
337,5168
337,5169
337,5170
337,5171
337,5172
337,5173
338,5173
338,5174
338,5175
338,5176
338,5177
339,5177
339,5178
339,5179
339,5180
339,5181
339,5182
339,5183
339,5184
339,5185
339,5186
339,5187
340,5187
340,5188
340,5189
340,5190
340,5191
340,5192
340,5193
340,5194
340,5195
340,5196
340,5197
340,5198
340,5199
340,5200
340,5201
340,5202
340,5203
340,5204
340,5205
340,5206
340,5207
340,5208
340,5209
340,5210
340,5211
340,5212
340,5213
340,5214
340,5215
340,5216
340,5217
340,5218
340,5219
340,5220
340,5221
340,5222
340,5223
340,5224
340,5225
340,5226
340,5227
340,5228
340,5229
340,5230
341,5230
341,5231
341,5232
341,5233
341,5234
341,5235
341,5236
341,5237
341,5238
341,5239
341,5240
341,5241
341,5242
341,5243
341,5244
341,5245
341,5246
341,5247
341,5248
341,5249
341,5250
341,5251
341,5252
341,5253
341,5254
341,5255
341,5256
341,5257
341,5258
342,5258
342,5259
342,5260
342,5261
342,5262
342,5263
342,5264
342,5265
342,5266
342,5267
342,5268
342,5269
343,5269
343,5270
343,5271
343,5272
343,5273
343,5274
343,5275
343,5276
343,5277
343,5278
343,5279
343,5280
343,5281
343,5282
343,5283
343,5284
343,5285
343,5286
343,5287
343,5288
343,5289
343,5290
343,5291
343,5292
343,5293
343,5294
343,5295
343,5296
343,5297
343,5298
343,5299
343,5300
343,5301
343,5302
343,5303
343,5304
343,5305
343,5306
343,5307
343,5308
343,5309
343,5310
343,5311
343,5312
343,5313
343,5314
343,5315
343,5316
343,5317
343,5318
343,5319
343,5320
343,5321
343,5322
343,5323
343,5324
344,5324
344,5325
344,5326
344,5327
344,5328
344,5329
344,5330
344,5331
344,5332
344,5333
344,5334
344,5335
344,5336
344,5337
344,5338
344,5339
344,5340
344,5341
344,5342
344,5343
344,5344
344,5345
344,5346
344,5347
344,5348
344,5349
344,5350
344,5351
345,5351
345,5352
345,5353
345,5354
345,5355
345,5356
345,5357
346,5357
346,5358
346,5359
346,5360
346,5361
346,5362
347,5362
347,5363
347,5364
347,5365
347,5366
347,5367
347,5368
347,5369
347,5370
347,5371
347,5372
347,5373
347,5374
347,5375
347,5376
347,5377
347,5378
347,5379
347,5380
347,5381
347,5382
347,5383
347,5384
347,5385
347,5386
347,5387
347,5388
347,5389
347,5390
347,5391
347,5392
347,5393
347,5394
347,5395
347,5396
347,5397
347,5398
347,5399
347,5400
347,5401
347,5402
347,5403
347,5404
347,5405
347,5406
347,5407
347,5408
347,5409
347,5410
347,5411
347,5412
347,5413
347,5414
347,5415
348,5415
348,5416
348,5417
348,5418
348,5419
348,5420
348,5421
349,5421
349,5422
349,5423
349,5424
349,5425
349,5426
349,5427
349,5428
349,5429
349,5430
349,5431
349,5432
350,5432
350,5433
350,5434
350,5435
350,5436
350,5437
350,5438
350,5439
350,5440
350,5441
350,5442
350,5443
350,5444
350,5445
350,5446
350,5447
351,5447
351,5448
