IsmctsAgent 0,RandomAgent 1
2910,88
2911,88
2912,88
2913,88
2914,88
2915,88
2916,88
2917,88
2918,88
2919,88
2920,88
2920,89
2921,89
2922,89
2923,89
2924,89
2925,89
2926,89
2927,89
2928,89
2929,89
2930,89
2931,89
2932,89
2933,89
2934,89
2935,89
2936,89
2937,89
2937,90
2938,90
2939,90
2940,90
2941,90
2942,90
2943,90
2944,90
2945,90
2946,90
2947,90
2948,90
2949,90
2950,90
2951,90
2952,90
2953,90
2954,90
2955,90
2956,90
2957,90
2958,90
2959,90
2960,90
2961,90
2962,90
2963,90
2964,90
2965,90
2966,90
2967,90
2968,90
2969,90
2970,90
2971,90
2972,90
2973,90
2974,90
2975,90
2976,90
2977,90
2978,90
2979,90
2980,90
2981,90
2982,90
2983,90
2984,90
2985,90
2986,90
2987,90
2988,90
2989,90
2990,90
2991,90
2992,90
2993,90
2994,90
2995,90
2996,90
2997,90
2998,90
2999,90
3000,90
3001,90
3002,90
3003,90
3004,90
3005,90
3006,90
3007,90
3008,90
3008,91
3009,91
3010,91
3011,91
3012,91
3013,91
3014,91
3015,91
3016,91
3017,91
3018,91
3019,91
3020,91
3020,92
3021,92
3022,92
3023,92
3024,92
3025,92
3026,92
3027,92
3028,92
3029,92
3030,92
3031,92
3032,92
3033,92
3034,92
3034,93
3035,93
3036,93
3037,93
3038,93
3039,93
3040,93
3041,93
3042,93
3043,93
3044,93
3045,93
3046,93
3047,93
3048,93
3049,93
3050,93
3051,93
3052,93
3053,93
3054,93
3055,93
3056,93
3057,93
3058,93
3059,93
3060,93
3061,93
3062,93
3063,93
3064,93
3064,94
3065,94
3066,94
3067,94
3068,94
3069,94
3069,95
3070,95
3071,95
3072,95
3073,95
3074,95
3075,95
3076,95
3077,95
3078,95
3079,95
3080,95
3081,95
3082,95
3083,95
3084,95
3085,95
3085,96
3086,96
3087,96
3088,96
3089,96
3090,96
3091,96
3092,96
3093,96
3094,96
3095,96
3096,96
3097,96
3098,96
3099,96
3100,96
3101,96
3102,96
3103,96
3104,96
3105,96
3106,96
3107,96
3108,96
3109,96
3110,96
3111,96
3112,96
3113,96
3114,96
3115,96
3116,96
3117,96
3118,96
3119,96
3119,97
3120,97
3121,97
3122,97
3123,97
3124,97
3125,97
3126,97
3127,97
3128,97
3129,97
3130,97
3131,97
3132,97
3133,97
3134,97
3135,97
3136,97
3137,97
3138,97
3139,97
3140,97
3141,97
3142,97
3143,97
3144,97
3145,97
3146,97
3147,97
3148,97
3149,97
3150,97
3151,97
3152,97
3153,97
3154,97
3155,97
3156,97
3157,97
3158,97
3159,97
3160,97
3161,97
3162,97
3163,97
3164,97
3165,97
3166,97
3167,97
3168,97
3169,97
3170,97
3171,97
3172,97
3173,97
3174,97
3175,97
3176,97
3177,97
3178,97
3179,97
3180,97
3181,97
3182,97
3183,97
3183,98
3184,98
3185,98
3186,98
3187,98
3188,98
3189,98
3190,98
3191,98
3192,98
3193,98
3194,98
3195,98
3196,98
3197,98
3198,98
3199,98
3200,98
3201,98
3202,98
3203,98
3204,98
3205,98
3206,98
3207,98
3208,98
3209,98
3210,98
3211,98
3212,98
3213,98
3214,98
3215,98
3215,99
3216,99
3217,99
3218,99
3219,99
3220,99
3221,99
3222,99
3223,99
3224,99
3225,99
3226,99
3227,99
3228,99
3229,99
3230,99
3231,99
3232,99
3233,99
3234,99
3235,99
3235,100
3236,100
3237,100
3238,100
3239,100
3240,100
3241,100
3242,100
3243,100
3243,101
3244,101
3245,101
3246,101
3247,101
3248,101
3249,101
3250,101
3251,101
3252,101
3253,101
3254,101
3255,101
3256,101
3257,101
3258,101
3259,101
3260,101
3261,101
3262,101
3263,101
3264,101
3265,101
3266,101
3267,101
3268,101
3269,101
3270,101
3271,101
3272,101
3273,101
3274,101
3275,101
3276,101
3277,101
3278,101
3279,101
3280,101
3281,101
3282,101
3283,101
3284,101
3285,101
3286,101
3287,101
3288,101
3289,101
3290,101
3291,101
3292,101
3293,101
3294,101
3295,101
3296,101
3297,101
3298,101
3299,101
3300,101
3301,101
3302,101
3303,101
3304,101
3305,101
3306,101
3307,101
3308,101
3308,102
3309,102
3310,102
3311,102
3312,102
3313,102
3314,102
3315,102
3316,102
3317,102
3318,102
3319,102
3320,102
3321,102
3322,102
3323,102
3324,102
3325,102
3326,102
3327,102
3328,102
3329,102
3330,102
3331,102
3332,102
3333,102
3334,102
3335,102
3336,102
3337,102
3338,102
3339,102
3340,102
3341,102
3342,102
3343,102
3344,102
3345,102
3346,102
3347,102
3348,102
3349,102
3350,102
3351,102
3352,102
3353,102
3354,102
3355,102
3356,102
3357,102
3358,102
3359,102
3360,102
3361,102
3361,103
3362,103
3363,103
3364,103
3365,103
3366,103
3367,103
3368,103
3369,103
3370,103
3371,103
3372,103
3373,103
3373,104
3374,104
3375,104
3376,104
3377,104
3378,104
3379,104
3380,104
3381,104
3382,104
3383,104
3383,105
3384,105
3385,105
3386,105
3387,105
3388,105
3389,105
3390,105
3391,105
3392,105
3393,105
3394,105
3395,105
3396,105
3397,105
3398,105
3399,105
3400,105
3401,105
3402,105
3403,105
3404,105
3405,105
3406,105
3407,105
3408,105
3409,105
3410,105
3411,105
3412,105
3412,106
3413,106
3414,106
3415,106
3416,106
3417,106
3418,106
3419,106
3419,107
3420,107
3421,107
3422,107
3423,107
3424,107
3425,107
3426,107
3427,107
3428,107
3429,107
3430,107
3431,107
3432,107
3433,107
3434,107
3435,107
3436,107
3437,107
3438,107
3439,107
3440,107
3441,107
3442,107
3443,107
3444,107
3445,107
3446,107
3447,107
3448,107
3449,107
3450,107
3451,107
3452,107
3453,107
3454,107
3455,107
3456,107
3457,107
3458,107
3459,107
3460,107
3461,107
3462,107
3463,107
3464,107
3465,107
3466,107
3467,107
3468,107
3469,107
3470,107
3470,108
3471,108
3471,109
3471,110
3472,110
3473,110
3474,110
3475,110
3476,110
3477,110
3478,110
3479,110
3480,110
3481,110
3482,110
3483,110
3484,110
3485,110
3486,110
3487,110
3488,110
3489,110
3490,110
3491,110
3492,110
3493,110
3494,110
3495,110
3496,110
3497,110
3498,110
3499,110
3500,110
3501,110
3502,110
3503,110
3504,110
3505,110
3506,110
3507,110
3508,110
3509,110
3510,110
3511,110
3512,110
3513,110
3514,110
3515,110
3516,110
3517,110
3518,110
3519,110
3520,110
3521,110
3522,110
3523,110
3524,110
3524,111
3525,111
3526,111
3527,111
3528,111
3529,111
3530,111
3531,111
3532,111
3533,111
3534,111
3535,111
3536,111
3537,111
3538,111
3539,111
3540,111
3541,111
3542,111
3543,111
3544,111
3545,111
3546,111
3547,111
3548,111
3549,111
3550,111
3551,111
3552,111
3553,111
3554,111
3555,111
3556,111
3557,111
3558,111
3559,111
3560,111
3561,111
3562,111
3563,111
3564,111
3565,111
3566,111
3567,111
3568,111
3569,111
3570,111
3571,111
3572,111
3573,111
3574,111
3575,111
3576,111
3577,111
3578,111
3579,111
3580,111
3581,111
3582,111
3583,111
3584,111
3585,111
3586,111
3587,111
3588,111
3589,111
3590,111
3591,111
3592,111
3593,111
3594,111
3595,111
3596,111
3597,111
3598,111
3599,111
3600,111
3601,111
3601,112
3602,112
3602,113
3603,113
3604,113
3605,113
3606,113
3607,113
3608,113
3609,113
3610,113
3611,113
3612,113
3613,113
3614,113
3615,113
3616,113
3617,113
3618,113
3619,113
3620,113
3621,113
3622,113
3623,113
3624,113
3625,113
3626,113
3627,113
3628,113
3629,113
3630,113
3631,113
3632,113
3633,113
3634,113
3635,113
3636,113
3637,113
3638,113
3639,113
3640,113
3641,113
3642,113
3643,113
3644,113
3645,113
3646,113
3647,113
3648,113
3649,113
3650,113
3651,113
3652,113
3653,113
3654,113
3655,113
3656,113
3657,113
3658,113
3659,113
3660,113
3661,113
3662,113
3663,113
3664,113
3665,113
3666,113
3667,113
3668,113
3669,113
3670,113
3671,113
3672,113
3673,113
3674,113
3675,113
3676,113
3677,113
3678,113
3679,113
3680,113
3681,113
3682,113
3683,113
3684,113
3685,113
3686,113
3687,113
3688,113
3689,113
3690,113
3691,113
3692,113
3693,113
3694,113
3695,113
3696,113
3697,113
3698,113
3699,113
3700,113
3701,113
3702,113
3703,113
3704,113
3705,113
3706,113
3707,113
3708,113
3709,113
3710,113
3711,113
3712,113
3713,113
3714,113
3715,113
3716,113
3717,113
3718,113
3719,113
3720,113
3721,113
3722,113
3723,113
3724,113
3725,113
3726,113
3727,113
3728,113
3729,113
3730,113
3731,113
3732,113
3733,113
3734,113
3735,113
3736,113
3736,114
3737,114
3738,114
3739,114
3740,114
3741,114
3742,114
3743,114
3743,115
3744,115
3745,115
3746,115
3747,115
3748,115
3749,115
3750,115
3751,115
3752,115
3753,115
3754,115
3755,115
3756,115
3757,115
3758,115
3759,115
3760,115
3761,115
3762,115
3762,116
3763,116
3764,116
3765,116
3766,116
3767,116
3768,116
3769,116
3770,116
3771,116
3772,116
3773,116
3774,116
3775,116
3776,116
3777,116
3778,116
3779,116
3780,116
3781,116
3782,116
3783,116
3784,116
3785,116
3785,117
3786,117
3787,117
3788,117
3789,117
3790,117
3791,117
3792,117
3793,117
3794,117
3795,117
3796,117
3797,117
3798,117
3799,117
3800,117
3801,117
3802,117
3803,117
3804,117
3805,117
3806,117
3807,117
3808,117
3809,117
3810,117
3811,117
3812,117
3813,117
3814,117
3814,118
3815,118
3816,118
3817,118
3818,118
3819,118
3820,118
3821,118
3822,118
3823,118
3824,118
3825,118
3826,118
3827,118
3828,118
3829,118
3830,118
3831,118
3832,118
3833,118
3834,118
3835,118
3836,118
3837,118
3838,118
3838,119
3839,119
3840,119
3841,119
3842,119
3843,119
3844,119
3845,119
3846,119
3847,119
3848,119
3849,119
3850,119
3851,119
3852,119
3853,119
3854,119
3855,119
3856,119
3857,119
3858,119
3859,119
3860,119
3861,119
3862,119
3863,119
3864,119
3865,119
3866,119
3867,119
3868,119
3869,119
3870,119
3871,119
3872,119
3873,119
3874,119
3875,119
3876,119
3877,119
3878,119
3879,119
3880,119
3881,119
3882,119
3883,119
3884,119
3885,119
3886,119
3887,119
3888,119
3889,119
3890,119
3891,119
3892,119
3893,119
3894,119
3895,119
3896,119
3897,119
3898,119
3899,119
3900,119
3901,119
3902,119
3903,119
3904,119
3905,119
3906,119
3907,119
3908,119
3909,119
3910,119
3911,119
3912,119
3913,119
3914,119
3915,119
3916,119
3917,119
3918,119
3919,119
3920,119
3921,119
3922,119
3923,119
3924,119
3925,119
3926,119
3927,119
3928,119
3929,119
3930,119
3931,119
3932,119
3933,119
3934,119
3935,119
3936,119
3937,119
3938,119
3939,119
3940,119
3941,119
3942,119
3943,119
3944,119
3945,119
3946,119
3947,119
3948,119
3949,119
3950,119
3951,119
3952,119
3953,119
3954,119
3955,119
3956,119
3957,119
3957,120
3958,120
3959,120
3960,120
3961,120
3962,120
3963,120
3964,120
3965,120
3966,120
3967,120
3968,120
3969,120
3970,120
3971,120
3972,120
3973,120
3974,120
3975,120
3976,120
3977,120
3978,120
3979,120
3980,120
3981,120
3982,120
3983,120
3983,121
3984,121
3985,121
3986,121
3987,121
3988,121
3989,121
3990,121
3991,121
3992,121
3993,121
3994,121
3995,121
3996,121
3997,121
3998,121
3999,121
4000,121
4001,121
4002,121
4003,121
4004,121
4005,121
4006,121
4007,121
4008,121
4009,121
4010,121
4011,121
4012,121
4013,121
4014,121
4015,121
4016,121
4017,121
4018,121
4019,121
4020,121
4021,121
4022,121
4023,121
4024,121
4025,121
4026,121
4027,121
4028,121
4029,121
4030,121
4031,121
4032,121
4033,121
4034,121
4035,121
4036,121
4037,121
4038,121
4039,121
4040,121
4041,121
4042,121
4043,121
4044,121
4045,121
4046,121
4047,121
4048,121
4049,121
4050,121
4050,122
4051,122
4052,122
4053,122
4054,122
4055,122
4056,122
4057,122
4058,122
4059,122
4060,122
4061,122
4062,122
4063,122
4064,122
4065,122
4066,122
4067,122
4068,122
4069,122
4070,122
4071,122
4072,122
4073,122
4074,122
4075,122
4076,122
4077,122
4078,122
4079,122
4080,122
4081,122
4081,123
4082,123
4083,123
4084,123
4085,123
4086,123
4087,123
4088,123
4089,123
4090,123
4091,123
4092,123
4093,123
4094,123
4095,123
4096,123
4097,123
4098,123
4099,123
4100,123
4101,123
4102,123
4103,123
4104,123
4105,123
4106,123
4107,123
4108,123
4109,123
4110,123
4111,123
4112,123
4113,123
4114,123
4115,123
4116,123
4117,123
4118,123
4119,123
4120,123
4121,123
4122,123
4123,123
4124,123
4125,123
4126,123
4127,123
4128,123
4129,123
4130,123
4131,123
4132,123
4133,123
4134,123
4135,123
4136,123
4137,123
4138,123
4139,123
4140,123
4141,123
4142,123
4143,123
4144,123
4145,123
4146,123
4147,123
4148,123
4149,123
4150,123
4151,123
4152,123
4153,123
4154,123
4155,123
4156,123
4157,123
4158,123
4159,123
4160,123
4161,123
4162,123
4163,123
4164,123
4165,123
4166,123
4167,123
4168,123
4169,123
4170,123
4171,123
4172,123
4173,123
4174,123
4175,123
4176,123
4177,123
4178,123
4179,123
4180,123
4181,123
4182,123
4183,123
4184,123
4185,123
4186,123
4187,123
4188,123
4189,123
4190,123
4191,123
4192,123
4193,123
4194,123
4194,124
4195,124
4196,124
4196,125
4197,125
4198,125
4199,125
4200,125
4201,125
4202,125
4203,125
4204,125
4205,125
4206,125
4207,125
4208,125
4209,125
4210,125
4211,125
4212,125
4213,125
4214,125
4215,125
4216,125
4217,125
4218,125
4219,125
4220,125
4221,125
4222,125
4223,125
4224,125
4225,125
4226,125
4227,125
4228,125
4229,125
4230,125
4231,125
4232,125
4233,125
4234,125
4235,125
4236,125
4237,125
4238,125
4239,125
4240,125
4241,125
4242,125
4243,125
4244,125
4245,125
4246,125
4246,126
4247,126
4248,126
4249,126
4250,126
4251,126
4252,126
4253,126
4254,126
4255,126
4256,126
4257,126
4258,126
4259,126
4260,126
4261,126
4262,126
4263,126
4264,126
4265,126
4266,126
4267,126
4267,127
4268,127
4269,127
4270,127
4271,127
4271,128
4272,128
4273,128
4274,128
4275,128
4276,128
4277,128
4278,128
4279,128
4280,128
4281,128
4282,128
4283,128
4284,128
4285,128
4286,128
4287,128
4288,128
4289,128
4290,128
4291,128
4292,128
4293,128
4294,128
4295,128
4296,128
4297,128
4298,128
4299,128
4300,128
4301,128
4302,128
4303,128
4304,128
4305,128
4306,128
4307,128
4308,128
4309,128
4310,128
4311,128
4312,128
4313,128
4314,128
4315,128
4316,128
4317,128
4318,128
4319,128
4320,128
4321,128
4322,128
4323,128
4324,128
4325,128
4326,128
4327,128
4328,128
4329,128
4330,128
4331,128
4332,128
4333,128
4334,128
4335,128
4336,128
4337,128
4338,128
4339,128
4340,128
4341,128
4342,128
4343,128
4344,128
4345,128
4346,128
4347,128
4348,128
4349,128
4350,128
4351,128
4352,128
4353,128
4354,128
4355,128
4356,128
4357,128
4358,128
4359,128
4360,128
4361,128
4362,128
4362,129
4363,129
4364,129
4365,129
4366,129
4367,129
4368,129
4369,129
4370,129
4371,129
4372,129
4373,129
4374,129
4375,129
4376,129
4377,129
4378,129
4379,129
4380,129
4381,129
4382,129
4382,130
4383,130
4384,130
4385,130
4386,130
4387,130
4388,130
4388,131
4389,131
4390,131
4390,132
4391,132
4392,132
4392,133
4393,133
4394,133
4395,133
4396,133
4397,133
4398,133
4399,133
4400,133
4401,133
4402,133
4403,133
4404,133
4405,133
4405,134
4406,134
4407,134
4408,134
4409,134
4410,134
4411,134
4412,134
4413,134
4414,134
4415,134
4416,134
4417,134
4418,134
4419,134
4420,134
4421,134
4422,134
4423,134
4424,134
4425,134
4426,134
4427,134
4428,134
4429,134
4430,134
4431,134
4432,134
4433,134
4434,134
4435,134
4436,134
4437,134
4438,134
4439,134
4440,134
4441,134
4442,134
4443,134
4444,134
4445,134
4446,134
4447,134
4448,134
4449,134
4450,134
4451,134
4452,134
4453,134
4454,134
4455,134
4456,134
4457,134
4458,134
4459,134
4460,134
4461,134
4462,134
4463,134
4464,134
4465,134
4466,134
4467,134
4467,135
4468,135
4469,135
4470,135
4471,135
4472,135
4473,135
4474,135
4475,135
4476,135
4477,135
4478,135
4479,135
4480,135
4481,135
4482,135
4483,135
4484,135
4485,135
4486,135
4487,135
4488,135
4489,135
4490,135
4491,135
4492,135
4493,135
4494,135
4495,135
4496,135
4497,135
4498,135
4499,135
4500,135
4501,135
4502,135
4503,135
4504,135
4505,135
4506,135
4507,135
4508,135
4509,135
4510,135
4511,135
4512,135
4513,135
4514,135
4515,135
4516,135
4517,135
4518,135
4519,135
4520,135
4521,135
4522,135
4522,136
4523,136
4524,136
4525,136
4526,136
4527,136
4528,136
4529,136
4530,136
4531,136
4532,136
4533,136
4534,136
4535,136
4536,136
4537,136
4538,136
4539,136
4540,136
4541,136
4542,136
4543,136
4544,136
4545,136
4546,136
4547,136
4548,136
4549,136
4550,136
4551,136
4552,136
4553,136
4554,136
4555,136
4556,136
4557,136
4558,136
4559,136
4559,137
4560,137
4561,137
4562,137
4563,137
4564,137
4565,137
4566,137
4567,137
4568,137
4569,137
4570,137
4571,137
4572,137
4573,137
4574,137
4575,137
4576,137
4577,137
4578,137
4579,137
4580,137
4581,137
4582,137
4583,137
4584,137
4585,137
4586,137
4587,137
4588,137
4589,137
4590,137
4591,137
4592,137
4593,137
4594,137
4595,137
4596,137
4597,137
4598,137
4599,137
4600,137
4601,137
4602,137
4603,137
4604,137
4605,137
4606,137
4607,137
4608,137
4609,137
4610,137
4611,137
4612,137
4613,137
4614,137
4615,137
4616,137
4617,137
4618,137
4619,137
4620,137
4621,137
4622,137
4623,137
4624,137
4625,137
4626,137
4627,137
4628,137
4629,137
4630,137
4631,137
4632,137
4633,137
4634,137
4635,137
4636,137
4637,137
4638,137
4639,137
4640,137
4641,137
4642,137
4643,137
4644,137
4645,137
4646,137
4647,137
4648,137
4649,137
4650,137
4651,137
4652,137
4653,137
4654,137
4655,137
4656,137
4657,137
4658,137
4659,137
4660,137
4661,137
4662,137
4663,137
4664,137
4665,137
4666,137
4667,137
4668,137
4669,137
4670,137
4671,137
4672,137
4673,137
4674,137
4675,137
4676,137
4677,137
4678,137
4679,137
4680,137
4681,137
4682,137
4683,137
4684,137
4685,137
4686,137
4687,137
4688,137
4689,137
4690,137
4691,137
4692,137
4693,137
4694,137
4695,137
4696,137
4697,137
4698,137
4699,137
4699,138
4700,138
4701,138
4702,138
4703,138
4704,138
4705,138
4706,138
4707,138
4708,138
4709,138
4710,138
4710,139
4711,139
4712,139
4713,139
4714,139
4715,139
4716,139
4717,139
4718,139
4719,139
4720,139
4721,139
4722,139
4723,139
4724,139
4725,139
4726,139
4727,139
4728,139
4729,139
4730,139
4731,139
4732,139
4733,139
4733,140
4734,140
4735,140
4736,140
4737,140
4738,140
4739,140
4740,140
4741,140
4742,140
4743,140
4744,140
4745,140
4746,140
4747,140
4748,140
4749,140
4749,141
4750,141
4751,141
4752,141
4753,141
4754,141
4755,141
4756,141
4757,141
4758,141
4759,141
4760,141
4761,141
4762,141
4763,141
4764,141
4765,141
4766,141
4767,141
4768,141
4769,141
4770,141
4771,141
4772,141
4773,141
4774,141
4775,141
4776,141
4777,141
4778,141
4779,141
4780,141
4781,141
4782,141
4783,141
4784,141
4785,141
4786,141
4787,141
4788,141
4789,141
4790,141
4791,141
4792,141
4793,141
4794,141
4795,141
4796,141
4797,141
4798,141
4799,141
4800,141
4801,141
4802,141
4803,141
4804,141
4805,141
4806,141
4807,141
4808,141
4809,141
4810,141
4811,141
4812,141
4813,141
4814,141
4815,141
4816,141
4817,141
4818,141
4819,141
4820,141
4821,141
4822,141
4823,141
4824,141
4825,141
4826,141
4827,141
4828,141
4828,142
4829,142
4830,142
4831,142
4832,142
4833,142
4834,142
4835,142
4836,142
4837,142
4838,142
4839,142
4840,142
4841,142
4842,142
4843,142
4844,142
4845,142
4846,142
4847,142
4848,142
4849,142
4850,142
4851,142
4852,142
4853,142
4854,142
4855,142
4856,142
4857,142
4858,142
4859,142
4860,142
4861,142
4862,142
4863,142
4864,142
4865,142
4866,142
4867,142
4868,142
4869,142
4870,142
4871,142
4872,142
4873,142
4874,142
4875,142
4876,142
4877,142
4878,142
4879,142
4880,142
4881,142
4882,142
4883,142
4884,142
4885,142
4886,142
4887,142
4888,142
4889,142
4890,142
4891,142
4892,142
4893,142
4894,142
4895,142
4896,142
4897,142
4898,142
4899,142
4900,142
4901,142
4902,142
4903,142
4904,142
4905,142
4906,142
4906,143
4907,143
4908,143
4909,143
4910,143
4911,143
4912,143
4913,143
4914,143
4915,143
4916,143
4917,143
4918,143
4919,143
4919,144
4920,144
4921,144
4922,144
4923,144
4924,144
4925,144
4926,144
4927,144
4928,144
4929,144
4930,144
4931,144
4932,144
4933,144
4934,144
4935,144
4936,144
4937,144
4938,144
4939,144
4940,144
4941,144
4942,144
4943,144
4944,144
4945,144
4946,144
4947,144
4948,144
4949,144
4950,144
4951,144
4952,144
4953,144
4954,144
4955,144
4956,144
4957,144
4958,144
4959,144
4960,144
4961,144
4962,144
4963,144
4964,144
4965,144
4966,144
4967,144
4968,144
4969,144
4970,144
4971,144
4972,144
4973,144
4974,144
4975,144
4976,144
4977,144
4978,144
4979,144
4980,144
4981,144
4982,144
4983,144
4984,144
4985,144
4986,144
4987,144
4988,144
4989,144
4990,144
4991,144
4992,144
4993,144
4994,144
4995,144
4995,145
4996,145
4997,145
4998,145
4999,145
5000,145
5001,145
5002,145
5003,145
5004,145
5005,145
5006,145
5007,145
5008,145
5009,145
5010,145
5011,145
5012,145
5012,146
5013,146
5014,146
5015,146
5016,146
5017,146
5018,146
5019,146
5020,146
5021,146
5022,146
5022,147
5023,147
5024,147
5025,147
5026,147
5027,147
5028,147
5029,147
5030,147
5031,147
5032,147
5033,147
5034,147
5035,147
5036,147
5037,147
5038,147
5039,147
5040,147
5041,147
5042,147
5043,147
5043,148
5044,148
5045,148
5046,148
5047,148
5048,148
5049,148
5050,148
5051,148
5052,148
5053,148
5054,148
5055,148
5056,148
5057,148
5058,148
5059,148
5060,148
5061,148
5062,148
5063,148
5064,148
5065,148
5066,148
5067,148
5068,148
5069,148
5070,148
5071,148
5072,148
5073,148
5073,149
5074,149
5075,149
5076,149
5077,149
5078,149
5079,149
5080,149
5081,149
5082,149
5083,149
5084,149
5085,149
5086,149
5087,149
5088,149
5089,149
5090,149
5091,149
5092,149
5093,149
5094,149
5095,149
5096,149
5097,149
5098,149
5098,150
5099,150
5100,150
5101,150
5102,150
5103,150
5104,150
5105,150
5106,150
5107,150
5108,150
5109,150
5110,150
5111,150
5112,150
5113,150
5114,150
5115,150
5116,150
5117,150
5118,150
5119,150
5120,150
5121,150
5122,150
5123,150
5124,150
5125,150
5126,150
5127,150
5128,150
5129,150
5130,150
5131,150
5132,150
5133,150
5134,150
5135,150
5136,150
5137,150
5138,150
5139,150
5140,150
5141,150
5142,150
5143,150
5144,150
5145,150
5146,150
5147,150
5148,150
5149,150
5150,150
5151,150
5152,150
5153,150
5154,150
5155,150
5156,150
5157,150
5158,150
5159,150
5160,150
5161,150
5162,150
5163,150
5164,150
5165,150
5166,150
5167,150
5168,150
5169,150
5170,150
5171,150
5172,150
5173,150
5174,150
5175,150
5176,150
5177,150
5178,150
5179,150
5180,150
5181,150
5182,150
5183,150
5184,150
5185,150
5186,150
5187,150
5188,150
5189,150
5190,150
5191,150
5192,150
5193,150
5194,150
5195,150
5196,150
5197,150
5198,150
5199,150
5200,150
5201,150
5202,150
5203,150
5204,150
5205,150
5206,150
5207,150
5208,150
5209,150
5210,150
5211,150
5212,150
5213,150
5214,150
5215,150
5216,150
5217,150
5218,150
5219,150
5220,150
5221,150
5222,150
5223,150
5224,150
5225,150
5226,150
5227,150
5228,150
5229,150
5230,150
5231,150
5231,151
5232,151
5233,151
5234,151
5235,151
5236,151
5237,151
5238,151
5239,151
5240,151
5241,151
5242,151
5243,151
5244,151
5245,151
5246,151
5247,151
5248,151
5249,151
5250,151
5251,151
5252,151
5253,151
5254,151
5255,151
5256,151
5257,151
5258,151
5259,151
5260,151
5261,151
5262,151
5263,151
5264,151
5265,151
5265,152
5266,152
5267,152
5268,152
5269,152
5270,152
5271,152
5272,152
5273,152
5274,152
5275,152
5276,152
5277,152
5278,152
5279,152
5280,152
5281,152
5282,152
5283,152
5284,152
5285,152
5286,152
5287,152
5288,152
5289,152
5290,152
5291,152
5292,152
5293,152
5294,152
5295,152
5296,152
5297,152
5298,152
5299,152
5300,152
5301,152
5302,152
5303,152
5304,152
5305,152
5306,152
5307,152
5307,153
5307,154
5308,154
5309,154
5310,154
5311,154
5312,154
5313,154
5314,154
5315,154
5316,154
5317,154
5318,154
5319,154
5320,154
5321,154
5322,154
5323,154
5324,154
5325,154
5326,154
5327,154
5328,154
5329,154
5330,154
5331,154
5332,154
5333,154
5334,154
5335,154
5336,154
5337,154
5338,154
5339,154
5340,154
5341,154
5342,154
5343,154
5344,154
5345,154
5346,154
5347,154
5348,154
5349,154
5350,154
5350,155
5351,155
5352,155
5352,156
5353,156
5354,156
5355,156
5356,156
5357,156
5358,156
5359,156
5360,156
5361,156
5362,156
5363,156
5364,156
5365,156
5366,156
5367,156
5368,156
5369,156
5370,156
5371,156
5372,156
5373,156
5374,156
5375,156
5376,156
5377,156
5378,156
5379,156
5380,156
5381,156
5382,156
5383,156
5384,156
5385,156
5386,156
5387,156
5388,156
5389,156
5390,156
5391,156
5392,156
5393,156
5394,156
5395,156
5396,156
5397,156
5398,156
5398,157
5399,157
5400,157
5401,157
5402,157
5403,157
5404,157
5405,157
5406,157
5407,157
5408,157
5409,157
5410,157
5411,157
5412,157
5413,157
5414,157
5415,157
5416,157
5417,157
5418,157
5418,158
5419,158
5420,158
5421,158
5422,158
5423,158
5424,158
5425,158
5426,158
5427,158
5428,158
5429,158
5430,158
5431,158
5432,158
5433,158
5434,158
5435,158
5436,158
5437,158
5438,158
5439,158
5440,158
5441,158
5442,158
5443,158
5444,158
5445,158
5446,158
5447,158
5448,158
5449,158
5450,158
5451,158
5452,158
5453,158
5454,158
5455,158
5456,158
5457,158
5457,159
5458,159
5459,159
5460,159
5461,159
5462,159
5463,159
5464,159
5465,159
5466,159
5467,159
5468,159
5469,159
5470,159
5471,159
5472,159
5473,159
5474,159
5475,159
5476,159
5477,159
5478,159
5479,159
5480,159
5481,159
5482,159
5483,159
5484,159
5485,159
5486,159
5487,159
5488,159
5489,159
5490,159
5491,159
5492,159
5493,159
5494,159
5495,159
5496,159
5497,159
5498,159
5499,159
5500,159
5501,159
5502,159
5503,159
5504,159
5505,159
5506,159
5507,159
5508,159
5509,159
5510,159
5511,159
5512,159
5513,159
5514,159
5515,159
5516,159
5517,159
5518,159
5519,159
5520,159
5521,159
5522,159
5523,159
5524,159
5525,159
5526,159
5527,159
5528,159
5529,159
5530,159
5531,159
5532,159
5533,159
5534,159
5535,159
5536,159
5537,159
5538,159
5539,159
5540,159
5541,159
5542,159
5543,159
5544,159
5545,159
5546,159
5547,159
5548,159
5548,160
5549,160
5550,160
5551,160
5552,160
5553,160
5554,160
5555,160
5556,160
5557,160
5558,160
5559,160
5560,160
5561,160
5562,160
5563,160
5564,160
5565,160
5566,160
5567,160
5568,160
5569,160
5570,160
5571,160
5572,160
5573,160
5574,160
5575,160
5576,160
5576,161
5577,161
5578,161
5579,161
5580,161
5581,161
5582,161
5583,161
5584,161
5585,161
5586,161
5587,161
5588,161
5589,161
5590,161
5591,161
5592,161
5593,161
5594,161
5595,161
5596,161
5597,161
5598,161
5599,161
5600,161
5600,162
5601,162
5602,162
5603,162
5604,162
5605,162
5606,162
5607,162
5608,162
5609,162
5610,162
5611,162
5612,162
5613,162
5614,162
5615,162
5616,162
5616,163
5617,163
5618,163
5619,163
5620,163
5621,163
5622,163
5623,163
5624,163
5625,163
5625,164
5626,164
5627,164
5628,164
5629,164
