IsmctsAgent 0,BetterRandomAgent 1
3442,1886
3443,1886
3444,1886
3444,1887
3445,1887
3446,1887
3447,1887
3448,1887
3449,1887
3450,1887
3451,1887
3452,1887
3452,1888
3453,1888
3454,1888
3455,1888
3456,1888
3457,1888
3457,1889
3457,1890
3457,1891
3458,1891
3458,1892
3459,1892
3459,1893
3459,1894
3459,1895
3460,1895
3461,1895
3461,1896
3461,1897
3462,1897
3463,1897
3464,1897
3465,1897
3466,1897
3467,1897
3468,1897
3469,1897
3469,1898
3469,1899
3469,1900
3470,1900
3471,1900
3472,1900
3473,1900
3473,1901
3474,1901
3474,1902
3475,1902
3475,1903
3475,1904
3475,1905
3475,1906
3476,1906
3477,1906
3478,1906
3478,1907
3479,1907
3480,1907
3481,1907
3482,1907
3483,1907
3483,1908
3484,1908
3484,1909
3485,1909
3486,1909
3487,1909
3487,1910
3488,1910
3488,1911
3488,1912
3489,1912
3489,1913
3490,1913
3491,1913
3492,1913
3493,1913
3494,1913
3494,1914
3495,1914
3495,1915
3496,1915
3497,1915
3498,1915
3499,1915
3500,1915
3501,1915
3502,1915
3502,1916
3503,1916
3504,1916
3504,1917
3505,1917
3506,1917
3507,1917
3508,1917
3508,1918
3508,1919
3509,1919
3510,1919
3511,1919
3511,1920
3511,1921
3512,1921
3513,1921
3514,1921
3515,1921
3516,1921
3517,1921
3518,1921
3519,1921
3520,1921
3520,1922
3521,1922
3522,1922
3523,1922
3524,1922
3525,1922
3526,1922
3527,1922
3527,1923
3528,1923
3529,1923
3530,1923
3531,1923
3532,1923
3533,1923
3534,1923
3535,1923
3535,1924
3535,1925
3536,1925
3536,1926
3536,1927
3537,1927
3538,1927
3539,1927
3540,1927
3541,1927
3542,1927
3543,1927
3543,1928
3544,1928
3544,1929
3545,1929
3546,1929
3547,1929
3548,1929
3549,1929
3549,1930
3549,1931
3549,1932
3550,1932
3551,1932
3551,1933
3552,1933
3553,1933
3554,1933
3555,1933
3556,1933
3557,1933
3558,1933
3559,1933
3560,1933
3561,1933
3562,1933
3563,1933
3563,1934
3564,1934
3564,1935
3565,1935
3565,1936
3566,1936
3567,1936
3568,1936
3569,1936
3569,1937
3569,1938
3569,1939
3570,1939
3571,1939
3572,1939
3572,1940
3573,1940
3574,1940
3575,1940
3576,1940
3577,1940
3578,1940
3578,1941
3578,1942
3579,1942
3580,1942
3581,1942
3582,1942
3582,1943
3583,1943
3584,1943
3585,1943
3586,1943
3587,1943
3587,1944
3587,1945
3588,1945
3589,1945
3590,1945
3590,1946
3591,1946
3591,1947
3591,1948
3591,1949
3592,1949
3592,1950
3593,1950
3594,1950
3595,1950
3596,1950
3596,1951
3596,1952
3597,1952
3598,1952
3598,1953
3598,1954
3598,1955
3598,1956
3599,1956
3599,1957
3600,1957
3601,1957
3602,1957
3603,1957
3604,1957
3605,1957
3606,1957
3606,1958
3607,1958
3607,1959
3608,1959
3609,1959
3610,1959
3611,1959
3612,1959
3613,1959
3614,1959
3615,1959
3615,1960
3615,1961
3616,1961
3617,1961
3618,1961
3619,1961
3619,1962
3620,1962
3620,1963
3621,1963
3622,1963
3623,1963
3623,1964
3624,1964
3625,1964
3625,1965
3626,1965
3627,1965
3627,1966
3627,1967
3628,1967
3628,1968
3629,1968
3630,1968
3631,1968
3631,1969
3631,1970
3632,1970
3633,1970
3634,1970
3634,1971
3635,1971
3636,1971
3637,1971
3638,1971
3639,1971
3639,1972
3639,1973
3640,1973
3641,1973
3642,1973
3643,1973
3644,1973
3645,1973
3646,1973
3646,1974
3647,1974
3647,1975
3648,1975
3649,1975
3650,1975
3650,1976
3651,1976
3652,1976
3652,1977
3653,1977
3654,1977
3655,1977
3655,1978
3656,1978
3657,1978
3657,1979
3658,1979
3659,1979
3660,1979
3660,1980
3661,1980
3661,1981
3662,1981
3662,1982
3663,1982
3663,1983
3664,1983
3665,1983
3666,1983
3667,1983
3668,1983
3668,1984
3669,1984
3669,1985
3670,1985
3671,1985
3671,1986
3672,1986
3673,1986
3674,1986
3675,1986
3676,1986
3677,1986
3677,1987
3678,1987
3678,1988
3679,1988
3680,1988
3680,1989
3681,1989
3682,1989
3683,1989
3683,1990
3684,1990
3685,1990
3686,1990
3687,1990
3688,1990
3689,1990
3690,1990
3691,1990
3692,1990
3693,1990
3694,1990
3695,1990
3695,1991
3696,1991
3697,1991
3697,1992
3697,1993
3697,1994
3698,1994
3699,1994
3700,1994
3700,1995
3701,1995
3702,1995
3702,1996
3703,1996
3704,1996
3705,1996
3706,1996
3706,1997
3706,1998
3707,1998
3708,1998
3708,1999
3709,1999
3709,2000
3710,2000
3710,2001
3710,2002
3710,2003
3710,2004
3711,2004
3712,2004
3712,2005
3713,2005
3714,2005
3715,2005
3716,2005
3716,2006
3717,2006
3718,2006
3718,2007
3718,2008
3719,2008
3720,2008
3721,2008
3721,2009
3722,2009
3723,2009
3724,2009
3725,2009
3726,2009
3726,2010
3727,2010
3728,2010
3729,2010
3730,2010
3731,2010
3732,2010
3733,2010
3734,2010
3734,2011
3735,2011
3735,2012
3736,2012
3736,2013
3737,2013
3738,2013
3739,2013
3740,2013
3741,2013
3742,2013
3742,2014
3743,2014
3743,2015
3743,2016
3744,2016
3745,2016
3745,2017
3746,2017
3746,2018
3747,2018
3747,2019
3748,2019
3748,2020
3749,2020
3750,2020
3751,2020
3751,2021
3751,2022
3752,2022
3752,2023
3752,2024
3753,2024
3753,2025
3754,2025
3755,2025
3756,2025
3757,2025
3758,2025
3758,2026
3759,2026
3759,2027
3759,2028
3760,2028
3761,2028
3761,2029
3762,2029
3763,2029
3764,2029
3765,2029
3766,2029
3767,2029
3768,2029
3769,2029
3769,2030
3770,2030
3771,2030
3772,2030
3773,2030
3774,2030
3775,2030
3776,2030
3777,2030
3778,2030
3779,2030
3780,2030
3781,2030
3782,2030
3783,2030
3783,2031
3784,2031
3785,2031
3786,2031
3787,2031
3788,2031
3789,2031
3790,2031
3791,2031
3791,2032
3792,2032
3792,2033
3793,2033
3794,2033
3794,2034
3795,2034
3796,2034
3797,2034
3798,2034
3799,2034
3800,2034
3800,2035
3801,2035
3801,2036
3802,2036
3802,2037
3803,2037
3804,2037
3804,2038
3804,2039
3804,2040
3805,2040
3806,2040
3806,2041
3806,2042
3807,2042
3808,2042
3809,2042
3810,2042
3810,2043
3811,2043
3811,2044
3811,2045
3811,2046
3812,2046
3813,2046
3813,2047
3813,2048
3814,2048
3814,2049
3815,2049
3815,2050
3815,2051
3815,2052
3816,2052
3816,2053
3816,2054
3817,2054
3818,2054
3819,2054
3820,2054
3821,2054
3822,2054
3823,2054
3824,2054
3825,2054
3826,2054
3827,2054
3828,2054
3828,2055
3829,2055
3830,2055
3831,2055
3832,2055
3832,2056
3832,2057
3832,2058
3833,2058
3833,2059
3833,2060
3834,2060
3835,2060
3836,2060
3837,2060
3837,2061
3838,2061
3839,2061
3840,2061
3841,2061
3842,2061
3842,2062
3843,2062
3844,2062
3845,2062
3846,2062
3846,2063
3847,2063
3848,2063
3849,2063
3850,2063
3850,2064
3851,2064
3852,2064
3853,2064
3854,2064
3855,2064
3855,2065
3855,2066
3856,2066
3857,2066
3858,2066
3859,2066
3859,2067
3859,2068
3860,2068
3861,2068
3861,2069
3862,2069
3863,2069
3864,2069
3865,2069
3866,2069
3867,2069
3868,2069
3869,2069
3869,2070
3870,2070
3871,2070
3872,2070
3872,2071
3872,2072
3872,2073
3872,2074
3873,2074
3874,2074
3874,2075
3875,2075
3876,2075
3877,2075
3877,2076
3878,2076
3879,2076
3880,2076
3881,2076
3882,2076
3883,2076
3883,2077
3884,2077
3884,2078
3885,2078
3886,2078
3887,2078
3888,2078
3888,2079
3888,2080
3888,2081
3888,2082
3889,2082
3890,2082
3891,2082
3891,2083
3892,2083
3893,2083
3894,2083
3894,2084
3895,2084
3896,2084
3897,2084
3898,2084
3899,2084
3900,2084
3901,2084
3901,2085
3902,2085
3903,2085
3904,2085
3905,2085
3906,2085
3907,2085
3908,2085
3909,2085
3910,2085
3910,2086
3910,2087
3911,2087
3912,2087
3913,2087
3913,2088
3914,2088
3914,2089
3915,2089
3916,2089
3916,2090
3916,2091
3917,2091
3917,2092
3917,2093
3918,2093
3918,2094
3919,2094
3919,2095
3920,2095
3921,2095
3922,2095
3923,2095
3924,2095
3924,2096
3924,2097
3924,2098
3925,2098
3925,2099
3925,2100
3926,2100
3927,2100
3928,2100
3928,2101
3928,2102
3929,2102
3930,2102
3931,2102
3931,2103
3932,2103
3932,2104
3932,2105
3932,2106
3933,2106
3934,2106
3934,2107
3935,2107
3935,2108
3936,2108
3936,2109
3937,2109
3938,2109
3939,2109
3940,2109
3940,2110
3941,2110
3942,2110
3943,2110
3943,2111
3943,2112
3943,2113
3944,2113
3945,2113
3946,2113
3947,2113
3947,2114
3948,2114
3949,2114
3950,2114
3951,2114
3951,2115
3952,2115
3953,2115
3954,2115
3955,2115
3956,2115
3957,2115
3957,2116
3958,2116
3959,2116
3960,2116
3961,2116
3962,2116
3963,2116
3964,2116
3965,2116
3965,2117
3966,2117
3967,2117
3968,2117
3969,2117
3970,2117
3971,2117
3972,2117
3972,2118
3972,2119
3972,2120
3973,2120
3973,2121
3974,2121
3975,2121
3976,2121
3977,2121
3978,2121
3979,2121
3979,2122
3980,2122
3980,2123
3981,2123
3981,2124
3982,2124
3983,2124
3984,2124
3985,2124
3986,2124
3986,2125
3986,2126
3987,2126
3987,2127
3987,2128
3988,2128
3988,2129
3989,2129
3990,2129
3991,2129
3991,2130
3991,2131
3991,2132
3992,2132
3993,2132
3994,2132
3994,2133
3994,2134
3995,2134
3996,2134
3997,2134
3997,2135
3997,2136
3997,2137
3998,2137
3999,2137
4000,2137
4000,2138
4000,2139
4001,2139
4002,2139
4003,2139
4004,2139
4005,2139
4006,2139
4007,2139
4008,2139
4008,2140
4009,2140
4010,2140
4011,2140
4011,2141
4012,2141
4013,2141
4014,2141
4015,2141
4016,2141
4016,2142
4017,2142
4017,2143
4018,2143
4019,2143
4019,2144
4019,2145
4020,2145
4021,2145
4022,2145
4023,2145
4024,2145
4024,2146
4025,2146
4026,2146
4027,2146
4028,2146
4029,2146
4030,2146
4030,2147
4031,2147
4032,2147
4032,2148
4033,2148
4034,2148
4035,2148
4036,2148
4036,2149
4037,2149
4037,2150
4037,2151
4038,2151
4038,2152
4039,2152
4040,2152
4041,2152
4042,2152
4043,2152
4044,2152
4045,2152
4046,2152
4047,2152
4048,2152
4049,2152
4050,2152
4051,2152
4052,2152
4053,2152
4054,2152
4054,2153
4054,2154
4055,2154
4056,2154
4056,2155
4057,2155
4058,2155
4058,2156
4059,2156
4059,2157
4059,2158
4059,2159
4060,2159
4061,2159
4062,2159
4063,2159
4063,2160
4064,2160
4065,2160
4066,2160
4067,2160
4068,2160
4068,2161
4069,2161
4070,2161
4070,2162
4070,2163
4071,2163
4072,2163
4073,2163
4073,2164
4074,2164
4075,2164
4075,2165
4075,2166
4076,2166
4077,2166
4078,2166
4078,2167
4079,2167
4079,2168
4080,2168
4081,2168
4082,2168
4082,2169
4082,2170
4083,2170
4083,2171
4083,2172
4084,2172
4084,2173
4085,2173
4086,2173
4086,2174
4087,2174
4088,2174
4089,2174
4089,2175
4089,2176
4090,2176
4090,2177
4090,2178
4090,2179
4091,2179
4092,2179
4093,2179
4093,2180
4093,2181
4094,2181
4094,2182
4095,2182
4096,2182
4097,2182
4098,2182
4099,2182
4100,2182
4101,2182
4101,2183
4101,2184
4102,2184
4103,2184
4104,2184
4105,2184
4105,2185
4106,2185
4107,2185
4107,2186
4108,2186
4109,2186
4110,2186
4111,2186
4111,2187
4112,2187
4112,2188
4113,2188
4113,2189
4114,2189
4115,2189
4116,2189
4116,2190
4117,2190
4118,2190
4118,2191
4118,2192
4118,2193
4119,2193
4119,2194
4119,2195
4119,2196
4119,2197
4120,2197
4121,2197
4121,2198
4122,2198
4122,2199
4123,2199
4124,2199
4125,2199
4126,2199
4127,2199
4128,2199
4128,2200
4129,2200
4129,2201
4130,2201
4131,2201
4131,2202
4132,2202
4133,2202
4133,2203
4133,2204
4133,2205
4134,2205
4135,2205
4136,2205
4136,2206
4136,2207
4137,2207
4138,2207
4139,2207
4140,2207
4141,2207
4141,2208
4141,2209
4142,2209
4143,2209
4143,2210
4144,2210
4145,2210
4146,2210
4147,2210
4147,2211
4148,2211
4149,2211
4150,2211
4150,2212
4151,2212
4152,2212
4153,2212
4154,2212
4155,2212
4155,2213
4156,2213
4157,2213
4158,2213
4159,2213
4160,2213
4161,2213
4161,2214
4162,2214
4162,2215
4163,2215
4163,2216
4164,2216
4164,2217
4165,2217
4166,2217
4166,2218
4167,2218
4168,2218
4168,2219
4169,2219
4170,2219
4170,2220
4171,2220
4172,2220
4173,2220
4173,2221
4174,2221
4174,2222
4175,2222
4176,2222
4177,2222
4177,2223
4178,2223
4178,2224
4179,2224
4179,2225
4180,2225
4181,2225
4182,2225
4183,2225
4184,2225
4185,2225
4185,2226
4186,2226
4186,2227
4187,2227
4188,2227
4189,2227
4190,2227
4191,2227
4192,2227
4193,2227
4194,2227
4195,2227
4195,2228
4196,2228
4197,2228
4198,2228
4199,2228
4199,2229
4199,2230
4200,2230
4200,2231
4201,2231
4201,2232
4202,2232
4203,2232
4203,2233
4204,2233
4205,2233
4206,2233
4206,2234
4207,2234
4208,2234
4209,2234
4209,2235
4209,2236
4209,2237
4209,2238
4210,2238
4211,2238
4212,2238
4212,2239
4213,2239
4213,2240
4213,2241
4214,2241
4214,2242
4214,2243
4215,2243
4216,2243
4217,2243
4217,2244
4218,2244
4218,2245
4219,2245
4220,2245
4221,2245
4222,2245
4223,2245
4224,2245
4225,2245
4226,2245
4227,2245
4227,2246
4228,2246
4229,2246
4230,2246
4231,2246
4232,2246
4233,2246
4234,2246
4235,2246
4235,2247
4235,2248
4235,2249
4236,2249
4237,2249
4237,2250
4238,2250
4238,2251
4239,2251
4239,2252
4240,2252
4241,2252
4242,2252
4243,2252
4244,2252
4244,2253
4245,2253
4246,2253
4247,2253
4247,2254
4248,2254
4248,2255
4249,2255
4249,2256
4250,2256
4251,2256
4251,2257
4252,2257
4252,2258
4253,2258
4254,2258
4255,2258
4255,2259
4256,2259
4257,2259
4257,2260
4258,2260
4259,2260
4260,2260
4261,2260
4262,2260
4262,2261
4263,2261
4263,2262
4264,2262
4264,2263
4264,2264
4265,2264
4266,2264
4267,2264
4267,2265
4268,2265
4269,2265
4270,2265
4271,2265
4272,2265
4272,2266
4273,2266
4274,2266
4274,2267
4274,2268
4275,2268
4276,2268
4276,2269
4276,2270
4276,2271
4277,2271
4278,2271
4279,2271
4279,2272
4280,2272
4281,2272
4282,2272
4282,2273
4283,2273
4283,2274
4284,2274
4285,2274
4286,2274
4287,2274
4287,2275
4288,2275
4289,2275
4290,2275
4290,2276
4290,2277
4291,2277
4291,2278
4292,2278
4293,2278
4294,2278
4295,2278
4296,2278
4297,2278
4297,2279
4298,2279
4299,2279
4300,2279
4300,2280
4301,2280
4301,2281
4302,2281
4303,2281
4304,2281
4305,2281
4306,2281
4307,2281
4308,2281
4309,2281
4310,2281
4311,2281
4311,2282
4311,2283
4311,2284
4312,2284
4312,2285
4313,2285
4313,2286
4314,2286
4315,2286
4316,2286
4316,2287
4317,2287
4318,2287
4318,2288
4319,2288
4320,2288
4321,2288
4322,2288
4323,2288
4323,2289
4324,2289
4325,2289
4326,2289
4326,2290
4327,2290
4327,2291
4328,2291
4329,2291
4329,2292
4330,2292
4331,2292
4332,2292
4332,2293
4333,2293
4334,2293
4335,2293
4336,2293
4337,2293
4337,2294
4338,2294
4339,2294
4340,2294
4341,2294
4342,2294
4342,2295
4343,2295
4343,2296
4344,2296
4344,2297
4344,2298
4344,2299
4345,2299
4345,2300
4346,2300
4346,2301
4347,2301
4348,2301
4348,2302
4349,2302
4349,2303
4350,2303
4350,2304
4351,2304
4351,2305
4351,2306
4352,2306
4353,2306
4354,2306
4354,2307
4355,2307
4356,2307
4356,2308
4357,2308
4357,2309
4358,2309
4358,2310
4359,2310
4360,2310
4361,2310
4362,2310
4362,2311
4363,2311
4363,2312
4364,2312
4364,2313
4364,2314
4365,2314
4366,2314
4367,2314
4367,2315
4367,2316
4368,2316
4368,2317
4369,2317
4369,2318
4369,2319
4370,2319
4371,2319
4372,2319
4373,2319
4374,2319
4375,2319
4376,2319
4377,2319
4378,2319
4378,2320
4379,2320
4380,2320
4381,2320
4381,2321
4382,2321
4383,2321
4384,2321
4385,2321
4385,2322
4386,2322
4387,2322
4388,2322
4389,2322
4390,2322
4391,2322
4392,2322
4392,2323
4393,2323
4394,2323
4394,2324
4395,2324
4396,2324
4397,2324
4397,2325
4398,2325
4399,2325
4399,2326
4400,2326
4400,2327
4401,2327
4401,2328
4402,2328
4403,2328
4404,2328
4405,2328
4406,2328
4407,2328
4408,2328
4409,2328
4409,2329
4410,2329
4410,2330
4411,2330
4411,2331
4412,2331
4413,2331
4413,2332
4413,2333
4414,2333
4415,2333
4416,2333
4417,2333
4418,2333
4419,2333
4420,2333
4421,2333
4422,2333
4422,2334
4423,2334
4424,2334
4425,2334
4426,2334
4426,2335
4426,2336
4427,2336
4428,2336
4429,2336
4429,2337
4430,2337
4431,2337
4432,2337
4432,2338
4432,2339
4433,2339
4434,2339
4435,2339
4436,2339
4437,2339
4438,2339
4438,2340
4439,2340
4440,2340
4440,2341
4441,2341
4442,2341
4443,2341
4444,2341
4445,2341
4446,2341
4446,2342
4446,2343
4447,2343
4448,2343
4449,2343
4450,2343
4451,2343
4452,2343
4453,2343
4453,2344
4454,2344
4455,2344
4456,2344
4457,2344
4458,2344
4458,2345
4458,2346
4459,2346
4460,2346
4461,2346
4461,2347
4462,2347
4463,2347
4463,2348
4464,2348
4465,2348
4466,2348
4467,2348
4468,2348
4468,2349
4469,2349
4469,2350
4470,2350
4471,2350
4472,2350
4473,2350
4474,2350
4474,2351
4474,2352
4475,2352
4476,2352
4477,2352
4477,2353
4477,2354
4478,2354
4479,2354
4479,2355
4480,2355
4480,2356
4481,2356
4482,2356
4483,2356
4484,2356
4484,2357
4485,2357
4486,2357
4487,2357
4487,2358
4488,2358
4488,2359
4489,2359
4490,2359
4491,2359
4492,2359
4493,2359
4493,2360
4493,2361
4494,2361
4494,2362
4495,2362
4495,2363
4496,2363
4496,2364
4497,2364
4497,2365
4497,2366
4498,2366
4498,2367
4499,2367
4499,2368
4499,2369
4499,2370
4499,2371
4500,2371
4501,2371
4501,2372
4501,2373
4502,2373
4502,2374
4503,2374
4503,2375
4504,2375
4504,2376
4505,2376
4506,2376
4506,2377
4506,2378
4507,2378
4508,2378
4509,2378
4509,2379
4510,2379
4510,2380
4510,2381
4510,2382
4511,2382
4512,2382
4512,2383
4513,2383
4514,2383
4515,2383
4516,2383
4517,2383
4518,2383
4518,2384
4518,2385
4519,2385
4520,2385
4520,2386
4521,2386
4522,2386
4522,2387
4523,2387
4523,2388
4524,2388
4525,2388
4526,2388
4527,2388
4528,2388
4529,2388
4529,2389
4529,2390
4530,2390
4531,2390
4532,2390
4532,2391
4533,2391
4533,2392
4534,2392
4535,2392
4536,2392
4537,2392
4538,2392
4539,2392
4540,2392
4541,2392
4542,2392
4542,2393
4543,2393
4544,2393
4545,2393
4546,2393
4546,2394
4546,2395
4547,2395
4548,2395
4549,2395
4550,2395
4551,2395
4552,2395
4553,2395
4554,2395
4555,2395
4556,2395
4557,2395
4558,2395
4558,2396
4559,2396
4559,2397
4559,2398
4560,2398
4561,2398
4561,2399
4562,2399
4563,2399
4563,2400
4564,2400
4564,2401
4565,2401
4565,2402
4566,2402
4566,2403
4566,2404
4566,2405
4567,2405
4568,2405
4569,2405
4570,2405
4571,2405
4571,2406
4572,2406
4573,2406
4573,2407
4573,2408
4573,2409
4574,2409
4575,2409
4575,2410
4576,2410
4576,2411
4577,2411
4577,2412
4577,2413
4577,2414
4577,2415
4578,2415
4578,2416
4578,2417
4578,2418
4578,2419
4579,2419
4580,2419
4581,2419
4582,2419
4582,2420
4582,2421
4583,2421
4583,2422
4584,2422
4585,2422
4586,2422
4587,2422
4588,2422
4589,2422
4590,2422
4590,2423
4590,2424
4591,2424
4592,2424
4592,2425
4593,2425
4593,2426
4594,2426
4595,2426
4596,2426
4597,2426
4598,2426
4598,2427
4599,2427
4600,2427
4601,2427
4601,2428
4602,2428
4603,2428
4604,2428
4605,2428
4605,2429
4606,2429
4606,2430
4607,2430
4608,2430
4609,2430
4609,2431
4610,2431
4611,2431
4612,2431
4613,2431
4614,2431
4614,2432
4614,2433
4615,2433
4616,2433
4617,2433
4617,2434
4618,2434
4618,2435
4618,2436
4619,2436
4619,2437
4619,2438
4620,2438
4621,2438
4621,2439
4621,2440
4621,2441
4622,2441
4623,2441
4624,2441
4625,2441
4626,2441
4626,2442
4626,2443
4627,2443
4627,2444
4627,2445
4628,2445
4629,2445
4630,2445
4630,2446
4630,2447
4630,2448
4630,2449
4631,2449
4632,2449
4632,2450
4632,2451
4633,2451
4634,2451
4635,2451
4636,2451
4637,2451
4638,2451
4638,2452
4638,2453
4639,2453
4640,2453
4641,2453
4642,2453
4643,2453
4644,2453
4644,2454
4644,2455
4645,2455
4646,2455
4646,2456
4646,2457
4646,2458
4647,2458
4647,2459
4648,2459
4648,2460
4649,2460
4650,2460
4651,2460
4651,2461
4652,2461
4653,2461
4654,2461
4654,2462
4655,2462
4656,2462
4656,2463
4657,2463
4657,2464
4657,2465
4657,2466
4658,2466
4659,2466
4660,2466
4661,2466
4661,2467
4662,2467
4662,2468
4662,2469
4662,2470
4663,2470
4664,2470
4665,2470
4666,2470
4666,2471
4667,2471
4668,2471
4668,2472
4668,2473
4669,2473
4669,2474
4669,2475
4669,2476
4670,2476
4671,2476
4671,2477
4672,2477
4673,2477
4673,2478
4673,2479
4674,2479
4674,2480
4675,2480
4676,2480
4677,2480
4677,2481
4678,2481
4678,2482
4678,2483
4679,2483
4680,2483
4681,2483
4682,2483
4682,2484
4683,2484
4683,2485
4684,2485
4684,2486
4684,2487
4684,2488
4684,2489
4684,2490
4685,2490
4686,2490
4687,2490
4688,2490
4688,2491
4689,2491
4690,2491
4691,2491
4691,2492
4692,2492
4692,2493
4692,2494
4693,2494
4694,2494
4694,2495
4695,2495
4695,2496
4696,2496
4696,2497
4696,2498
4696,2499
4697,2499
4697,2500
4698,2500
4699,2500
4700,2500
4700,2501
4700,2502
4701,2502
4702,2502
4702,2503
4703,2503
4703,2504
4704,2504
4704,2505
4704,2506
4704,2507
4705,2507
4705,2508
4705,2509
4706,2509
4706,2510
4707,2510
4707,2511
4707,2512
4707,2513
4708,2513
4709,2513
4709,2514
4709,2515
4709,2516
4710,2516
4711,2516
4712,2516
4712,2517
4713,2517
4714,2517
4715,2517
4715,2518
4716,2518
4717,2518
4718,2518
4719,2518
4720,2518
4721,2518
4721,2519
4721,2520
4722,2520
4723,2520
4724,2520
4725,2520
4725,2521
4725,2522
4726,2522
4726,2523
4727,2523
4728,2523
4729,2523
4730,2523
4731,2523
4732,2523
4733,2523
4733,2524
4734,2524
4734,2525
4735,2525
4736,2525
4736,2526
4737,2526
4738,2526
4739,2526
4739,2527
4740,2527
4741,2527
4742,2527
4742,2528
4742,2529
4742,2530
4743,2530
4743,2531
4744,2531
4744,2532
4745,2532
4746,2532
4747,2532
4747,2533
4748,2533
4749,2533
4750,2533
4751,2533
4751,2534
4752,2534
4753,2534
4753,2535
4754,2535
4755,2535
4756,2535
4756,2536
4756,2537
4757,2537
4757,2538
4757,2539
4757,2540
4758,2540
4758,2541
4759,2541
4760,2541
4760,2542
4761,2542
4762,2542
4763,2542
4764,2542
4765,2542
4765,2543
4766,2543
4767,2543
4768,2543
4768,2544
4769,2544
4770,2544
4771,2544
4772,2544
4773,2544
4774,2544
4775,2544
4776,2544
4777,2544
4778,2544
4779,2544
4779,2545
4780,2545
4781,2545
4782,2545
4783,2545
4784,2545
4784,2546
4785,2546
4786,2546
4787,2546
4788,2546
4789,2546
4789,2547
4790,2547
4791,2547
4792,2547
4793,2547
4793,2548
4793,2549
4794,2549
4794,2550
4794,2551
4795,2551
4796,2551
4797,2551
4798,2551
4798,2552
4798,2553
4799,2553
4800,2553
4801,2553
4802,2553
4803,2553
4803,2554
4804,2554
4805,2554
4806,2554
4806,2555
4807,2555
4808,2555
4808,2556
4809,2556
4809,2557
4809,2558
4810,2558
4811,2558
4812,2558
4812,2559
4813,2559
4814,2559
4814,2560
4814,2561
4814,2562
4815,2562
4815,2563
4816,2563
4817,2563
4817,2564
4817,2565
4818,2565
4819,2565
4820,2565
4821,2565
4822,2565
4823,2565
4824,2565
4825,2565
4826,2565
4826,2566
4827,2566
4828,2566
4829,2566
4830,2566
4830,2567
4830,2568
4831,2568
4831,2569
4832,2569
4833,2569
4833,2570
4833,2571
4834,2571
4835,2571
4835,2572
4836,2572
4837,2572
4837,2573
4838,2573
4838,2574
4839,2574
4840,2574
4841,2574
4842,2574
4842,2575
4843,2575
4844,2575
4844,2576
4844,2577
4845,2577
4846,2577
4846,2578
4847,2578
4848,2578
4849,2578
4850,2578
4850,2579
4851,2579
4852,2579
4853,2579
4854,2579
4854,2580
4855,2580
4856,2580
4857,2580
4858,2580
4858,2581
4858,2582
4858,2583
4859,2583
4860,2583
4860,2584
4861,2584
4861,2585
4862,2585
4863,2585
4863,2586
4864,2586
4865,2586
4866,2586
4866,2587
4867,2587
4868,2587
4869,2587
4870,2587
4870,2588
4871,2588
4872,2588
4873,2588
4874,2588
4875,2588
4876,2588
4877,2588
4878,2588
4879,2588
4880,2588
4880,2589
4881,2589
4882,2589
4883,2589
4883,2590
4884,2590
4885,2590
4886,2590
4887,2590
4888,2590
4889,2590
4890,2590
4890,2591
4891,2591
4892,2591
4892,2592
4892,2593
4893,2593
4894,2593
4895,2593
4896,2593
4897,2593
4898,2593
4898,2594
4899,2594
4900,2594
4900,2595
4901,2595
4902,2595
4903,2595
4904,2595
4904,2596
4905,2596
4905,2597
4906,2597
4907,2597
4907,2598
4908,2598
4909,2598
4909,2599
4910,2599
4910,2600
4911,2600
4912,2600
4913,2600
4914,2600
4915,2600
4916,2600
4916,2601
4917,2601
4918,2601
4919,2601
4920,2601
4920,2602
4921,2602
4922,2602
4922,2603
4923,2603
4923,2604
4923,2605
4924,2605
4925,2605
4926,2605
4927,2605
4928,2605
4929,2605
4929,2606
4930,2606
4931,2606
4932,2606
4933,2606
4933,2607
4934,2607
4934,2608
4934,2609
4935,2609
4936,2609
4937,2609
4938,2609
4939,2609
4939,2610
4940,2610
4940,2611
4940,2612
4940,2613
4941,2613
4941,2614
4942,2614
4943,2614
4944,2614
4945,2614
4946,2614
4946,2615
4947,2615
4947,2616
4947,2617
4948,2617
4949,2617
4950,2617
4951,2617
4952,2617
4953,2617
4954,2617
4955,2617
4955,2618
4956,2618
4956,2619
4957,2619
4958,2619
4958,2620
4959,2620
4960,2620
4960,2621
4961,2621
4961,2622
4962,2622
4963,2622
4964,2622
4965,2622
4966,2622
4967,2622
4968,2622
4968,2623
4969,2623
4970,2623
4971,2623
4972,2623
4973,2623
4974,2623
4975,2623
4975,2624
4976,2624
4977,2624
4978,2624
4979,2624
4980,2624
4981,2624
4982,2624
4983,2624
4983,2625
4984,2625
4985,2625
4985,2626
4986,2626
4986,2627
4986,2628
4986,2629
4986,2630
4986,2631
4986,2632
4987,2632
4988,2632
4988,2633
4989,2633
4990,2633
4991,2633
4992,2633
4992,2634
4993,2634
4994,2634
4994,2635
4994,2636
4995,2636
4996,2636
4997,2636
4998,2636
4999,2636
4999,2637
5000,2637
5000,2638
5001,2638
5002,2638
5002,2639
5003,2639
5003,2640
5004,2640
5005,2640
5005,2641
5005,2642
5006,2642
5007,2642
5007,2643
5007,2644
5007,2645
5008,2645
5008,2646
5008,2647
5009,2647
