OracleAgent 0,BetterRandomAgent 1
1666,1333
1667,1333
1667,1334
1668,1334
1668,1335
1669,1335
1670,1335
1670,1336
1671,1336
1671,1337
1672,1337
1673,1337
1673,1338
1674,1338
1674,1339
1674,1340
1675,1340
1675,1341
1676,1341
1676,1342
1677,1342
1678,1342
1678,1343
1679,1343
1680,1343
1681,1343
1681,1344
1682,1344
1682,1345
1683,1345
1684,1345
1685,1345
1685,1346
1686,1346
1686,1347
1687,1347
1687,1348
1688,1348
1688,1349
1689,1349
1689,1350
1689,1351
1690,1351
1690,1352
1690,1353
1690,1354
1691,1354
1692,1354
1693,1354
1693,1355
1693,1356
1694,1356
1694,1357
1694,1358
1694,1359
1694,1360
1695,1360
1696,1360
1697,1360
1698,1360
1698,1361
1699,1361
1700,1361
1701,1361
1701,1362
1701,1363
1701,1364
1702,1364
1703,1364
1704,1364
1704,1365
1705,1365
1705,1366
1706,1366
1707,1366
1708,1366
1709,1366
1709,1367
1710,1367
1711,1367
1711,1368
1712,1368
1712,1369
1713,1369
1714,1369
1714,1370
1715,1370
1716,1370
1716,1371
1717,1371
1718,1371
1718,1372
1719,1372
1719,1373
1720,1373
1720,1374
1720,1375
1720,1376
1721,1376
1722,1376
1722,1377
1723,1377
1724,1377
1724,1378
1725,1378
1726,1378
1727,1378
1727,1379
1728,1379
1729,1379
1730,1379
1730,1380
1730,1381
1730,1382
1731,1382
1732,1382
1732,1383
1733,1383
1734,1383
1734,1384
1734,1385
1735,1385
1736,1385
1736,1386
1736,1387
1737,1387
1737,1388
1738,1388
1738,1389
1738,1390
1738,1391
1738,1392
1739,1392
1740,1392
1741,1392
1742,1392
1742,1393
1742,1394
1742,1395
1743,1395
1744,1395
1744,1396
1744,1397
1745,1397
1746,1397
1747,1397
1748,1397
1748,1398
1748,1399
1748,1400
1748,1401
1749,1401
1749,1402
1749,1403
1750,1403
1750,1404
1750,1405
1751,1405
1752,1405
1752,1406
1753,1406
1754,1406
1754,1407
1754,1408
1755,1408
1756,1408
1757,1408
1758,1408
1759,1408
1760,1408
1761,1408
1761,1409
1761,1410
1761,1411
1761,1412
1762,1412
1763,1412
1763,1413
1763,1414
1764,1414
1765,1414
1765,1415
1766,1415
1767,1415
1768,1415
1769,1415
1770,1415
1771,1415
1771,1416
1772,1416
1773,1416
1773,1417
1774,1417
1775,1417
1775,1418
1776,1418
1777,1418
1778,1418
1779,1418
1779,1419
1779,1420
1780,1420
1781,1420
1781,1421
1782,1421
1783,1421
1784,1421
1785,1421
1786,1421
1787,1421
1788,1421
1789,1421
1790,1421
1791,1421
1791,1422
1791,1423
1792,1423
1793,1423
1794,1423
1794,1424
1795,1424
1795,1425
1795,1426
1796,1426
1797,1426
1798,1426
1798,1427
1799,1427
1799,1428
1799,1429
1800,1429
1800,1430
1800,1431
1800,1432
1800,1433
1801,1433
1802,1433
1803,1433
1803,1434
1804,1434
1805,1434
1805,1435
1806,1435
1807,1435
1807,1436
1808,1436
1809,1436
1809,1437
1810,1437
1810,1438
1810,1439
1811,1439
1812,1439
1812,1440
1813,1440
1813,1441
1813,1442
1814,1442
1815,1442
1815,1443
1815,1444
1816,1444
1816,1445
1816,1446
1816,1447
1816,1448
1816,1449
1817,1449
1817,1450
1818,1450
1819,1450
1820,1450
1820,1451
1821,1451
1821,1452
1822,1452
1822,1453
1823,1453
1824,1453
1824,1454
1825,1454
1825,1455
1826,1455
1826,1456
1826,1457
1827,1457
1828,1457
1829,1457
1830,1457
1831,1457
1832,1457
1832,1458
1833,1458
1833,1459
1834,1459
1835,1459
1835,1460
1836,1460
1837,1460
1838,1460
1839,1460
1839,1461
1839,1462
1839,1463
1839,1464
1839,1465
1839,1466
1840,1466
1841,1466
1841,1467
1841,1468
1842,1468
1842,1469
1843,1469
1843,1470
1843,1471
1843,1472
1844,1472
1844,1473
1845,1473
1845,1474
1846,1474
1846,1475
1846,1476
1846,1477
1846,1478
1846,1479
1846,1480
1847,1480
1848,1480
1849,1480
1850,1480
1851,1480
1852,1480
1853,1480
1854,1480
1855,1480
1856,1480
1857,1480
1858,1480
1858,1481
1859,1481
1860,1481
1860,1482
1861,1482
1862,1482
1862,1483
1862,1484
1862,1485
1863,1485
1863,1486
1863,1487
1864,1487
1864,1488
1865,1488
1865,1489
1865,1490
1865,1491
1865,1492
1866,1492
1867,1492
1868,1492
1868,1493
1869,1493
1869,1494
1870,1494
1870,1495
1870,1496
1871,1496
1871,1497
1871,1498
1871,1499
1872,1499
1873,1499
1873,1500
1873,1501
1874,1501
1875,1501
1876,1501
1876,1502
1877,1502
1878,1502
1879,1502
1880,1502
1880,1503
1880,1504
1881,1504
1882,1504
1883,1504
1884,1504
1885,1504
1886,1504
1887,1504
1887,1505
1887,1506
1888,1506
1889,1506
1889,1507
1890,1507
1890,1508
1890,1509
1890,1510
1890,1511
1890,1512
1890,1513
1891,1513
1892,1513
1893,1513
1893,1514
1894,1514
1895,1514
1896,1514
1896,1515
1897,1515
1898,1515
1899,1515
1900,1515
1900,1516
1901,1516
1902,1516
1903,1516
1903,1517
1904,1517
1905,1517
1906,1517
1906,1518
1907,1518
1908,1518
1909,1518
1910,1518
1911,1518
1911,1519
1912,1519
1912,1520
1913,1520
1914,1520
1915,1520
1916,1520
1917,1520
1917,1521
1917,1522
1918,1522
1918,1523
1918,1524
1918,1525
1918,1526
1919,1526
1919,1527
1919,1528
1920,1528
1921,1528
1921,1529
1922,1529
1922,1530
1923,1530
1923,1531
1923,1532
1923,1533
1923,1534
1924,1534
1925,1534
1925,1535
1925,1536
1925,1537
1925,1538
1926,1538
1927,1538
1928,1538
1928,1539
1928,1540
1929,1540
1929,1541
1930,1541
1930,1542
1931,1542
1932,1542
1932,1543
1933,1543
1934,1543
1934,1544
1934,1545
1935,1545
1936,1545
1937,1545
1937,1546
1937,1547
1937,1548
1937,1549
1938,1549
1939,1549
1939,1550
1939,1551
1939,1552
1940,1552
1940,1553
1940,1554
1940,1555
1940,1556
1940,1557
1940,1558
1940,1559
1941,1559
1942,1559
1943,1559
1943,1560
1944,1560
1944,1561
1945,1561
1946,1561
1946,1562
1947,1562
1948,1562
1949,1562
1950,1562
1950,1563
1950,1564
1950,1565
1950,1566
1951,1566
1951,1567
1952,1567
1953,1567
1954,1567
1955,1567
1955,1568
1956,1568
1957,1568
1957,1569
1958,1569
1959,1569
1960,1569
1960,1570
1960,1571
1960,1572
1961,1572
1961,1573
1962,1573
1962,1574
1962,1575
1963,1575
1964,1575
1965,1575
1966,1575
1966,1576
1967,1576
1967,1577
1967,1578
1968,1578
1969,1578
1969,1579
1969,1580
1969,1581
1970,1581
1971,1581
1971,1582
1971,1583
1971,1584
1972,1584
1972,1585
1973,1585
1973,1586
1973,1587
1974,1587
1975,1587
1976,1587
1976,1588
1977,1588
1977,1589
1978,1589
1978,1590
1978,1591
1979,1591
1980,1591
1981,1591
1981,1592
1982,1592
1983,1592
1984,1592
1985,1592
1986,1592
1987,1592
1987,1593
1988,1593
1989,1593
1989,1594
1989,1595
1990,1595
1990,1596
1990,1597
1991,1597
1991,1598
1992,1598
1993,1598
1993,1599
1994,1599
1994,1600
1995,1600
1996,1600
1997,1600
1998,1600
1999,1600
1999,1601
1999,1602
1999,1603
1999,1604
2000,1604
2001,1604
2001,1605
2001,1606
2002,1606
2003,1606
2004,1606
2004,1607
2005,1607
2006,1607
2007,1607
2008,1607
2008,1608
2009,1608
2009,1609
2010,1609
2011,1609
2011,1610
2011,1611
2012,1611
2012,1612
2013,1612
2013,1613
2013,1614
2014,1614
2015,1614
2015,1615
2015,1616
2016,1616
2016,1617
2017,1617
2018,1617
2019,1617
2020,1617
2021,1617
2021,1618
2021,1619
2021,1620
2022,1620
2023,1620
2024,1620
2025,1620
2025,1621
2025,1622
2026,1622
2026,1623
2026,1624
2027,1624
2027,1625
2027,1626
2027,1627
2028,1627
2028,1628
2029,1628
2030,1628
2030,1629
2031,1629
2032,1629
2033,1629
2033,1630
2034,1630
2035,1630
2036,1630
2036,1631
2036,1632
2036,1633
2037,1633
2037,1634
2038,1634
2039,1634
2039,1635
2040,1635
2040,1636
2040,1637
2041,1637
2041,1638
2042,1638
2043,1638
2043,1639
2043,1640
2043,1641
2044,1641
2044,1642
2045,1642
2045,1643
2046,1643
2047,1643
2048,1643
2048,1644
2048,1645
2049,1645
2049,1646
2050,1646
2051,1646
2051,1647
2052,1647
2052,1648
2053,1648
2054,1648
2054,1649
2054,1650
2055,1650
2056,1650
2056,1651
2057,1651
2058,1651
2058,1652
2058,1653
2059,1653
2059,1654
2059,1655
2060,1655
2061,1655
2062,1655
2063,1655
2064,1655
2065,1655
2065,1656
2065,1657
2065,1658
2065,1659
2065,1660
2066,1660
2066,1661
2066,1662
2066,1663
2066,1664
2067,1664
2067,1665
2068,1665
2069,1665
2070,1665
2071,1665
2072,1665
2073,1665
2074,1665
2074,1666
2074,1667
2075,1667
2076,1667
2077,1667
2078,1667
2078,1668
2078,1669
2079,1669
2079,1670
2080,1670
2080,1671
2080,1672
2081,1672
2081,1673
2082,1673
2083,1673
2084,1673
2085,1673
2085,1674
2086,1674
2086,1675
2086,1676
2086,1677
2087,1677
2088,1677
2088,1678
2089,1678
2090,1678
2090,1679
2091,1679
2091,1680
2092,1680
2093,1680
2093,1681
2093,1682
2093,1683
2094,1683
2095,1683
2096,1683
2096,1684
2097,1684
2097,1685
2097,1686
2097,1687
2098,1687
2099,1687
2100,1687
2100,1688
2101,1688
2102,1688
2102,1689
2103,1689
2103,1690
2103,1691
2103,1692
2103,1693
2103,1694
2103,1695
2104,1695
2105,1695
2105,1696
2105,1697
2106,1697
2107,1697
2107,1698
2107,1699
2108,1699
2109,1699
2110,1699
2111,1699
2112,1699
2113,1699
2114,1699
2115,1699
2115,1700
2115,1701
2116,1701
2116,1702
2117,1702
2118,1702
2118,1703
2118,1704
2119,1704
2119,1705
2120,1705
2121,1705
2122,1705
2123,1705
2124,1705
2124,1706
2125,1706
2126,1706
2126,1707
2127,1707
2127,1708
2128,1708
2129,1708
2130,1708
2130,1709
2131,1709
2131,1710
2132,1710
2132,1711
2133,1711
2134,1711
2134,1712
2134,1713
2134,1714
2135,1714
2135,1715
2135,1716
2136,1716
2137,1716
2137,1717
2137,1718
2138,1718
2138,1719
2138,1720
2138,1721
2139,1721
2140,1721
2141,1721
2142,1721
2142,1722
2142,1723
2142,1724
2142,1725
2143,1725
2144,1725
2144,1726
2145,1726
2146,1726
2147,1726
2148,1726
2149,1726
2149,1727
2149,1728
2149,1729
2150,1729
2150,1730
2150,1731
2151,1731
2151,1732
2152,1732
2153,1732
2153,1733
2153,1734
2154,1734
2155,1734
2155,1735
2156,1735
2156,1736
2156,1737
2156,1738
2156,1739
2157,1739
2158,1739
2159,1739
2160,1739
2160,1740
2161,1740
2162,1740
2162,1741
2162,1742
2162,1743
2163,1743
2163,1744
2164,1744
2165,1744
2166,1744
2167,1744
2167,1745
2168,1745
2169,1745
2170,1745
2170,1746
2170,1747
2171,1747
2172,1747
2173,1747
2174,1747
2175,1747
2175,1748
2176,1748
2177,1748
2178,1748
2179,1748
2179,1749
2180,1749
2181,1749
2181,1750
2182,1750
2183,1750
2183,1751
2184,1751
2184,1752
2185,1752
2186,1752
2186,1753
2187,1753
2188,1753
2188,1754
2189,1754
2189,1755
2190,1755
2190,1756
2191,1756
2191,1757
2192,1757
2192,1758
2192,1759
2193,1759
2193,1760
2194,1760
2194,1761
2195,1761
2195,1762
2195,1763
2196,1763
2196,1764
2196,1765
2196,1766
2196,1767
2197,1767
2198,1767
2198,1768
2199,1768
2199,1769
2200,1769
2201,1769
2201,1770
2201,1771
2202,1771
2203,1771
2203,1772
2203,1773
2204,1773
2205,1773
2206,1773
2206,1774
2206,1775
2206,1776
2207,1776
2207,1777
2207,1778
2208,1778
2208,1779
2209,1779
2210,1779
2210,1780
2210,1781
2210,1782
2211,1782
2211,1783
2212,1783
2212,1784
2212,1785
2212,1786
2212,1787
2212,1788
2213,1788
2213,1789
2213,1790
2214,1790
2215,1790
2215,1791
2215,1792
2216,1792
2216,1793
2216,1794
2216,1795
2216,1796
2216,1797
2216,1798
2216,1799
2216,1800
2216,1801
2216,1802
2217,1802
2217,1803
2218,1803
2218,1804
2218,1805
2218,1806
2219,1806
2219,1807
2220,1807
2221,1807
2222,1807
2222,1808
2223,1808
2223,1809
2224,1809
2225,1809
2225,1810
2225,1811
2225,1812
2225,1813
2226,1813
2227,1813
2228,1813
2229,1813
2230,1813
2230,1814
2230,1815
2230,1816
2230,1817
2231,1817
2231,1818
2232,1818
2233,1818
2234,1818
2235,1818
2235,1819
2235,1820
2236,1820
2237,1820
2238,1820
2239,1820
2239,1821
2240,1821
2241,1821
2241,1822
2242,1822
2242,1823
2243,1823
2243,1824
2244,1824
2244,1825
2245,1825
2245,1826
2245,1827
2245,1828
2246,1828
2247,1828
2247,1829
2248,1829
2248,1830
2249,1830
2249,1831
2250,1831
2251,1831
2251,1832
2251,1833
2252,1833
2253,1833
2253,1834
2253,1835
2254,1835
2255,1835
2255,1836
2255,1837
2256,1837
2256,1838
2257,1838
2258,1838
2259,1838
2260,1838
2261,1838
2262,1838
2262,1839
2263,1839
2264,1839
2264,1840
2264,1841
2264,1842
2265,1842
2266,1842
2267,1842
2267,1843
2268,1843
2268,1844
2269,1844
2269,1845
2269,1846
2269,1847
2269,1848
2269,1849
2269,1850
2269,1851
2270,1851
2271,1851
2271,1852
2272,1852
2272,1853
2272,1854
2272,1855
2273,1855
2273,1856
2274,1856
2275,1856
2275,1857
2275,1858
2275,1859
2275,1860
2275,1861
2275,1862
2276,1862
2276,1863
2277,1863
2277,1864
2277,1865
2277,1866
2278,1866
2278,1867
2279,1867
2280,1867
2280,1868
2280,1869
2280,1870
2281,1870
2281,1871
2281,1872
2282,1872
2283,1872
2284,1872
2285,1872
2286,1872
2287,1872
2288,1872
2289,1872
2289,1873
2290,1873
2290,1874
2290,1875
2291,1875
2291,1876
2291,1877
2292,1877
2293,1877
2294,1877
2295,1877
2296,1877
2297,1877
2297,1878
2298,1878
2299,1878
2300,1878
2301,1878
2301,1879
2301,1880
2302,1880
2303,1880
2303,1881
2303,1882
2304,1882
2305,1882
2306,1882
2306,1883
2307,1883
2308,1883
2308,1884
2309,1884
2309,1885
2309,1886
2309,1887
2310,1887
2311,1887
2312,1887
2313,1887
2314,1887
2314,1888
2315,1888
2316,1888
2316,1889
2317,1889
2318,1889
2319,1889
2320,1889
2321,1889
2322,1889
2323,1889
2324,1889
2324,1890
2324,1891
2324,1892
2325,1892
2325,1893
2325,1894
2326,1894
2327,1894
2327,1895
2328,1895
2329,1895
2329,1896
2330,1896
2330,1897
2331,1897
2332,1897
2333,1897
2334,1897
2334,1898
2334,1899
2335,1899
2335,1900
2335,1901
2335,1902
2336,1902
2336,1903
2337,1903
2337,1904
2337,1905
2337,1906
2337,1907
2338,1907
2339,1907
2339,1908
2339,1909
2340,1909
2340,1910
2340,1911
2341,1911
2341,1912
2342,1912
2342,1913
2343,1913
2343,1914
2344,1914
2345,1914
2345,1915
2345,1916
2346,1916
2347,1916
2347,1917
2348,1917
2349,1917
2350,1917
2351,1917
2352,1917
2353,1917
2353,1918
2353,1919
2354,1919
2354,1920
2354,1921
2355,1921
2355,1922
2356,1922
2357,1922
2358,1922
2358,1923
2359,1923
2360,1923
2360,1924
2360,1925
2361,1925
2362,1925
2363,1925
2363,1926
2364,1926
2364,1927
2364,1928
2365,1928
2366,1928
2366,1929
2366,1930
2367,1930
2368,1930
2369,1930
2370,1930
2371,1930
2371,1931
2371,1932
2371,1933
2371,1934
2371,1935
2371,1936
2372,1936
2373,1936
2373,1937
2373,1938
2374,1938
2375,1938
2376,1938
2377,1938
2377,1939
2378,1939
2378,1940
2379,1940
2380,1940
2381,1940
2381,1941
2381,1942
2382,1942
2382,1943
2382,1944
2383,1944
2384,1944
2384,1945
2385,1945
2385,1946
2385,1947
2386,1947
2386,1948
2386,1949
2386,1950
2387,1950
2388,1950
2389,1950
2390,1950
2391,1950
2392,1950
2392,1951
2393,1951
2393,1952
2393,1953
2393,1954
2393,1955
2393,1956
2393,1957
2393,1958
2394,1958
2395,1958
2396,1958
2397,1958
2398,1958
2398,1959
2398,1960
2399,1960
2400,1960
2400,1961
2401,1961
2401,1962
2402,1962
2402,1963
2403,1963
2404,1963
2405,1963
2405,1964
2405,1965
2406,1965
2407,1965
2408,1965
2409,1965
2409,1966
2410,1966
2410,1967
2410,1968
2411,1968
2412,1968
2412,1969
2413,1969
2413,1970
2414,1970
2415,1970
2415,1971
2416,1971
2417,1971
2417,1972
2417,1973
2418,1973
2419,1973
2420,1973
2420,1974
2421,1974
2422,1974
2422,1975
2422,1976
2422,1977
2423,1977
2423,1978
2424,1978
2424,1979
2425,1979
2425,1980
2426,1980
2427,1980
2428,1980
2428,1981
2429,1981
2430,1981
2431,1981
2431,1982
2431,1983
2432,1983
2433,1983
2434,1983
2434,1984
2435,1984
2436,1984
2437,1984
2438,1984
2438,1985
2438,1986
2439,1986
2440,1986
2440,1987
2440,1988
2441,1988
2441,1989
2442,1989
2443,1989
2444,1989
2444,1990
2445,1990
2446,1990
2447,1990
2448,1990
2448,1991
2449,1991
2449,1992
2449,1993
2450,1993
2450,1994
2450,1995
2450,1996
2451,1996
2451,1997
2452,1997
2452,1998
2453,1998
2454,1998
2454,1999
2454,2000
2455,2000
2456,2000
2457,2000
2457,2001
2458,2001
2458,2002
2459,2002
2460,2002
2461,2002
2462,2002
2463,2002
2464,2002
2465,2002
2466,2002
2467,2002
2468,2002
2469,2002
2470,2002
2471,2002
2472,2002
2473,2002
2473,2003
2473,2004
2473,2005
2473,2006
2474,2006
2475,2006
2476,2006
2476,2007
2477,2007
2478,2007
2479,2007
2480,2007
2480,2008
2480,2009
2481,2009
2481,2010
2482,2010
2483,2010
2483,2011
2483,2012
2483,2013
2484,2013
2485,2013
2485,2014
2486,2014
2486,2015
2486,2016
2486,2017
2487,2017
2488,2017
2489,2017
2490,2017
2490,2018
2491,2018
2491,2019
2491,2020
2491,2021
2492,2021
2492,2022
2493,2022
2494,2022
2495,2022
2495,2023
2495,2024
2496,2024
2496,2025
2497,2025
2497,2026
2497,2027
2498,2027
2499,2027
2500,2027
2501,2027
2501,2028
2502,2028
2503,2028
2504,2028
2505,2028
2505,2029
2506,2029
2507,2029
2507,2030
2507,2031
2507,2032
2507,2033
2507,2034
2508,2034
2508,2035
2508,2036
2509,2036
2509,2037
2510,2037
2511,2037
2511,2038
2511,2039
2512,2039
2513,2039
2514,2039
2515,2039
2515,2040
2516,2040
2516,2041
2516,2042
2517,2042
2517,2043
2518,2043
2518,2044
2519,2044
2520,2044
2521,2044
2521,2045
2522,2045
2523,2045
2524,2045
2524,2046
2525,2046
2526,2046
2527,2046
2527,2047
2528,2047
2529,2047
2529,2048
2529,2049
2530,2049
2530,2050
2530,2051
2530,2052
2530,2053
2531,2053
2531,2054
2532,2054
2533,2054
2533,2055
2533,2056
2534,2056
2534,2057
2535,2057
2536,2057
2537,2057
2537,2058
2538,2058
2538,2059
2538,2060
2539,2060
2540,2060
2540,2061
2541,2061
2541,2062
2542,2062
2542,2063
2543,2063
2544,2063
2544,2064
2545,2064
2546,2064
2547,2064
2548,2064
2548,2065
2549,2065
2550,2065
2551,2065
2551,2066
2552,2066
2552,2067
2552,2068
2553,2068
2553,2069
2553,2070
2554,2070
2554,2071
2554,2072
2554,2073
2554,2074
2555,2074
2555,2075
2555,2076
2556,2076
2556,2077
2557,2077
2558,2077
2559,2077
2559,2078
2560,2078
2561,2078
2562,2078
2562,2079
2562,2080
2562,2081
2563,2081
2564,2081
2565,2081
2566,2081
2567,2081
2567,2082
2567,2083
2568,2083
2569,2083
2570,2083
2571,2083
2571,2084
2572,2084
2573,2084
2573,2085
2574,2085
2574,2086
2574,2087
2575,2087
2575,2088
2575,2089
2576,2089
2576,2090
2577,2090
2578,2090
2578,2091
2578,2092
2578,2093
2579,2093
2579,2094
2580,2094
2580,2095
2581,2095
2581,2096
2582,2096
2582,2097
2582,2098
2583,2098
2584,2098
2584,2099
2584,2100
2585,2100
2586,2100
2587,2100
2588,2100
2589,2100
2590,2100
2590,2101
2590,2102
2590,2103
2590,2104
2591,2104
2592,2104
2593,2104
2594,2104
2595,2104
2596,2104
2596,2105
2597,2105
2597,2106
2598,2106
2598,2107
2599,2107
2600,2107
2600,2108
2600,2109
2601,2109
2601,2110
2602,2110
2602,2111
2602,2112
2603,2112
2603,2113
2603,2114
2603,2115
2603,2116
2604,2116
2605,2116
2605,2117
2606,2117
2606,2118
2606,2119
2606,2120
2606,2121
2607,2121
2608,2121
2608,2122
2609,2122
2609,2123
2609,2124
2609,2125
2609,2126
2609,2127
2610,2127
2610,2128
2610,2129
2611,2129
2611,2130
2612,2130
2613,2130
2613,2131
2614,2131
2615,2131
2616,2131
2617,2131
2618,2131
2619,2131
2620,2131
2621,2131
2622,2131
2622,2132
2623,2132
2623,2133
2624,2133
2624,2134
2625,2134
2625,2135
2625,2136
2625,2137
2626,2137
2627,2137
2628,2137
2628,2138
2629,2138
2630,2138
2631,2138
2632,2138
2632,2139
2633,2139
2634,2139
2634,2140
2635,2140
2636,2140
2637,2140
2637,2141
2638,2141
2639,2141
2640,2141
2641,2141
2642,2141
2642,2142
2642,2143
2643,2143
2644,2143
2644,2144
2645,2144
2645,2145
2645,2146
2646,2146
2646,2147
2647,2147
2647,2148
2648,2148
2648,2149
2648,2150
2648,2151
2649,2151
2650,2151
2650,2152
2651,2152
2652,2152
2653,2152
2653,2153
2653,2154
2654,2154
2654,2155
2655,2155
2656,2155
2657,2155
2657,2156
2658,2156
2658,2157
2659,2157
2659,2158
2659,2159
2660,2159
2660,2160
2660,2161
2661,2161
2662,2161
2663,2161
2663,2162
2663,2163
2664,2163
2665,2163
2666,2163
2667,2163
2667,2164
2667,2165
2667,2166
2667,2167
2667,2168
2668,2168
2669,2168
2669,2169
2669,2170
2670,2170
2671,2170
2672,2170
2673,2170
2673,2171
2673,2172
2674,2172
2675,2172
2675,2173
2675,2174
2675,2175
2676,2175
2677,2175
2678,2175
2679,2175
2679,2176
2679,2177
2680,2177
2680,2178
2680,2179
2680,2180
2681,2180
2682,2180
2683,2180
2683,2181
2683,2182
2684,2182
2685,2182
2685,2183
2685,2184
2686,2184
2687,2184
2688,2184
2689,2184
2690,2184
2690,2185
2690,2186
2691,2186
2692,2186
2692,2187
2692,2188
2692,2189
2693,2189
2693,2190
2694,2190
2695,2190
2695,2191
2695,2192
2696,2192
2697,2192
2698,2192
2698,2193
2699,2193
2699,2194
2700,2194
2701,2194
2702,2194
2702,2195
2703,2195
2704,2195
2705,2195
2706,2195
2707,2195
2707,2196
2707,2197
2708,2197
2708,2198
2708,2199
2709,2199
2710,2199
2710,2200
2711,2200
2712,2200
2713,2200
2713,2201
2713,2202
2714,2202
2715,2202
2715,2203
2716,2203
2717,2203
2717,2204
2717,2205
2717,2206
2717,2207
2717,2208
2717,2209
2718,2209
2719,2209
2719,2210
2720,2210
2721,2210
2721,2211
2721,2212
2721,2213
2722,2213
2723,2213
2724,2213
2725,2213
2726,2213
2726,2214
2726,2215
2727,2215
2728,2215
2729,2215
2730,2215
2731,2215
2732,2215
2733,2215
2733,2216
2733,2217
2733,2218
2734,2218
2735,2218
2736,2218
2737,2218
2737,2219
2738,2219
2739,2219
2740,2219
2741,2219
2741,2220
2742,2220
2743,2220
2743,2221
2744,2221
2744,2222
2744,2223
2745,2223
2745,2224
2745,2225
2745,2226
2746,2226
2747,2226
2747,2227
2748,2227
2749,2227
2749,2228
2750,2228
2751,2228
2752,2228
2752,2229
2752,2230
2752,2231
2753,2231
2753,2232
2753,2233
2754,2233
2755,2233
2756,2233
2756,2234
2757,2234
2758,2234
2758,2235
2758,2236
2759,2236
2759,2237
2759,2238
2759,2239
2760,2239
2761,2239
2761,2240
2762,2240
2763,2240
2764,2240
2764,2241
2764,2242
2765,2242
2766,2242
2766,2243
2766,2244
2767,2244
2768,2244
2768,2245
2769,2245
2770,2245
2771,2245
2772,2245
2773,2245
2774,2245
2774,2246
2774,2247
2775,2247
2776,2247
2777,2247
2777,2248
2778,2248
2778,2249
2779,2249
2780,2249
2780,2250
2781,2250
2782,2250
2783,2250
2784,2250
2784,2251
2784,2252
2785,2252
2786,2252
2787,2252
2788,2252
2789,2252
2790,2252
2790,2253
2790,2254
2790,2255
2790,2256
2791,2256
2792,2256
2793,2256
2793,2257
2793,2258
2794,2258
2794,2259
2795,2259
2796,2259
2796,2260
2796,2261
2797,2261
2798,2261
2799,2261
2800,2261
2801,2261
2801,2262
2801,2263
2802,2263
2802,2264
2803,2264
2804,2264
2804,2265
2804,2266
2804,2267
2805,2267
2806,2267
2807,2267
2808,2267
2809,2267
2809,2268
2810,2268
2811,2268
2811,2269
2812,2269
2813,2269
2814,2269
2814,2270
2814,2271
2815,2271
2815,2272
2816,2272
2816,2273
2817,2273
2818,2273
2819,2273
2820,2273
2821,2273
2821,2274
2822,2274
2822,2275
2822,2276
2823,2276
2823,2277
2823,2278
2824,2278
2824,2279
2824,2280
2824,2281
2824,2282
2824,2283
2824,2284
2824,2285
2824,2286
2825,2286
2826,2286
2826,2287
2827,2287
2828,2287
2828,2288
2829,2288
2830,2288
2830,2289
2831,2289
2831,2290
2831,2291
2831,2292
2832,2292
2833,2292
2833,2293
2833,2294
2833,2295
2834,2295
2834,2296
2834,2297
2834,2298
2835,2298
2836,2298
2836,2299
2837,2299
2837,2300
2837,2301
2838,2301
2838,2302
2839,2302
2839,2303
2839,2304
2839,2305
2839,2306
2840,2306
2841,2306
2842,2306
2843,2306
2843,2307
2844,2307
2845,2307
2846,2307
2847,2307
2848,2307
2848,2308
2848,2309
2848,2310
2849,2310
2850,2310
2850,2311
2850,2312
2851,2312
2851,2313
2851,2314
2852,2314
2852,2315
2853,2315
2854,2315
2854,2316
2854,2317
2855,2317
2856,2317
2857,2317
2858,2317
2859,2317
2860,2317
2861,2317
2861,2318
2862,2318
2863,2318
2863,2319
2864,2319
2864,2320
2864,2321
2865,2321
2866,2321
2867,2321
2868,2321
2869,2321
2869,2322
2869,2323
2870,2323
2871,2323
2872,2323
2872,2324
2872,2325
2872,2326
2872,2327
2873,2327
2874,2327
2875,2327
2876,2327
2877,2327
2877,2328
2878,2328
2879,2328
2879,2329
2880,2329
2881,2329
2881,2330
2882,2330
2882,2331
2883,2331
2883,2332
2884,2332
2884,2333
2885,2333
2885,2334
2886,2334
2886,2335
2887,2335
2888,2335
2888,2336
2889,2336
2889,2337
2889,2338
2890,2338
2891,2338
2891,2339
2892,2339
2892,2340
2892,2341
2892,2342
2893,2342
2893,2343
2894,2343
2894,2344
2894,2345
2895,2345
2895,2346
2896,2346
2897,2346
2898,2346
2898,2347
2899,2347
2900,2347
2900,2348
2900,2349
2901,2349
2901,2350
2902,2350
2902,2351
2903,2351
2904,2351
2905,2351
2906,2351
2906,2352
2907,2352
2908,2352
2909,2352
2910,2352
2910,2353
2910,2354
2910,2355
2911,2355
2912,2355
2912,2356
2912,2357
2912,2358
2912,2359
2912,2360
2913,2360
2914,2360
2915,2360
2916,2360
2916,2361
2917,2361
2917,2362
2917,2363
2918,2363
2919,2363
2919,2364
2920,2364
2921,2364
2921,2365
2922,2365
2923,2365
2923,2366
2924,2366
2925,2366
2925,2367
2926,2367
2927,2367
2928,2367
2928,2368
2929,2368
2930,2368
2931,2368
2932,2368
2932,2369
2932,2370
2933,2370
2934,2370
2934,2371
2934,2372
2935,2372
2935,2373
2936,2373
2937,2373
2937,2374
2938,2374
2938,2375
2939,2375
2940,2375
2940,2376
2940,2377
2940,2378
2940,2379
2941,2379
2942,2379
2943,2379
2943,2380
2944,2380
2944,2381
2945,2381
2946,2381
