BetterRandomAgent 0,PruningRLAgent 1
1729,1276
1729,1277
1730,1277
1731,1277
1731,1278
1731,1279
1732,1279
1732,1280
1733,1280
1733,1281
1734,1281
1734,1282
1735,1282
1735,1283
1735,1284
1736,1284
1737,1284
1738,1284
1738,1285
1739,1285
1740,1285
1740,1286
1741,1286
1742,1286
1742,1287
1743,1287
1743,1288
1744,1288
1745,1288
1746,1288
1747,1288
1748,1288
1749,1288
1749,1289
1749,1290
1749,1291
1749,1292
1749,1293
1749,1294
1750,1294
1751,1294
1752,1294
1752,1295
1753,1295
1754,1295
1755,1295
1755,1296
1755,1297
1755,1298
1756,1298
1757,1298
1757,1299
1758,1299
1758,1300
1759,1300
1760,1300
1760,1301
1760,1302
1760,1303
1761,1303
1762,1303
1763,1303
1763,1304
1763,1305
1764,1305
1765,1305
1765,1306
1766,1306
1766,1307
1767,1307
1767,1308
1768,1308
1769,1308
1770,1308
1771,1308
1772,1308
1772,1309
1773,1309
1774,1309
1774,1310
1774,1311
1774,1312
1774,1313
1774,1314
1774,1315
1774,1316
1774,1317
1775,1317
1776,1317
1777,1317
1778,1317
1778,1318
1778,1319
1779,1319
1780,1319
1781,1319
1782,1319
1782,1320
1782,1321
1783,1321
1783,1322
1784,1322
1785,1322
1785,1323
1785,1324
1786,1324
1787,1324
1788,1324
1789,1324
1790,1324
1791,1324
1792,1324
1792,1325
1793,1325
1794,1325
1794,1326
1794,1327
1795,1327
1796,1327
1797,1327
1798,1327
1799,1327
1800,1327
1800,1328
1801,1328
1802,1328
1802,1329
1803,1329
1804,1329
1805,1329
1806,1329
1807,1329
1808,1329
1808,1330
1809,1330
1809,1331
1810,1331
1811,1331
1811,1332
1812,1332
1813,1332
1813,1333
1813,1334
1813,1335
1813,1336
1813,1337
1814,1337
1815,1337
1815,1338
1815,1339
1816,1339
1817,1339
1818,1339
1819,1339
1820,1339
1821,1339
1821,1340
1822,1340
1823,1340
1823,1341
1824,1341
1825,1341
1825,1342
1826,1342
1827,1342
1827,1343
1828,1343
1828,1344
1829,1344
1830,1344
1830,1345
1830,1346
1830,1347
1831,1347
1831,1348
1832,1348
1832,1349
1833,1349
1833,1350
1834,1350
1835,1350
1836,1350
1836,1351
1836,1352
1837,1352
1838,1352
1839,1352
1839,1353
1839,1354
1840,1354
1840,1355
1840,1356
1841,1356
1841,1357
1842,1357
1842,1358
1843,1358
1844,1358
1845,1358
1846,1358
1847,1358
1847,1359
1848,1359
1849,1359
1850,1359
1851,1359
1852,1359
1852,1360
1853,1360
1854,1360
1855,1360
1856,1360
1856,1361
1856,1362
1856,1363
1857,1363
1857,1364
1857,1365
1857,1366
1858,1366
1858,1367
1859,1367
1860,1367
1861,1367
1861,1368
1861,1369
1862,1369
1863,1369
1864,1369
1865,1369
1866,1369
1866,1370
1867,1370
1868,1370
1869,1370
1870,1370
1871,1370
1872,1370
1873,1370
1874,1370
1874,1371
1875,1371
1876,1371
1876,1372
1877,1372
1878,1372
1878,1373
1878,1374
1878,1375
1879,1375
1879,1376
1880,1376
1881,1376
1882,1376
1883,1376
1884,1376
1885,1376
1886,1376
1887,1376
1888,1376
1889,1376
1890,1376
1891,1376
1892,1376
1893,1376
1893,1377
1894,1377
1895,1377
1896,1377
1896,1378
1896,1379
1897,1379
1898,1379
1898,1380
1898,1381
1898,1382
1898,1383
1899,1383
1900,1383
1901,1383
1901,1384
1902,1384
1903,1384
1904,1384
1905,1384
1905,1385
1905,1386
1906,1386
1907,1386
1908,1386
1909,1386
1910,1386
1911,1386
1911,1387
1912,1387
1912,1388
1912,1389
1912,1390
1913,1390
1914,1390
1915,1390
1916,1390
1917,1390
1918,1390
1919,1390
1919,1391
1919,1392
1920,1392
1921,1392
1922,1392
1923,1392
1924,1392
1925,1392
1925,1393
1925,1394
1926,1394
1927,1394
1928,1394
1928,1395
1928,1396
1929,1396
1930,1396
1931,1396
1932,1396
1932,1397
1932,1398
1933,1398
1934,1398
1935,1398
1936,1398
1937,1398
1937,1399
1938,1399
1938,1400
1938,1401
1939,1401
1940,1401
1940,1402
1940,1403
1941,1403
1942,1403
1942,1404
1942,1405
1942,1406
1943,1406
1943,1407
1944,1407
1944,1408
1945,1408
1946,1408
1946,1409
1947,1409
1947,1410
1947,1411
1948,1411
1948,1412
1948,1413
1949,1413
1949,1414
1949,1415
1949,1416
1949,1417
1950,1417
1951,1417
1952,1417
1953,1417
1954,1417
1955,1417
1955,1418
1956,1418
1956,1419
1956,1420
1957,1420
1958,1420
1959,1420
1960,1420
1961,1420
1962,1420
1963,1420
1964,1420
1964,1421
1965,1421
1965,1422
1966,1422
1966,1423
1967,1423
1968,1423
1969,1423
1970,1423
1971,1423
1972,1423
1972,1424
1973,1424
1973,1425
1973,1426
1974,1426
1975,1426
1975,1427
1975,1428
1976,1428
1976,1429
1977,1429
1978,1429
1979,1429
1980,1429
1981,1429
1982,1429
1982,1430
1982,1431
1983,1431
1983,1432
1984,1432
1984,1433
1984,1434
1985,1434
1985,1435
1986,1435
1987,1435
1988,1435
1989,1435
1990,1435
1990,1436
1990,1437
1991,1437
1992,1437
1992,1438
1993,1438
1994,1438
1994,1439
1994,1440
1995,1440
1995,1441
1996,1441
1997,1441
1998,1441
1999,1441
1999,1442
2000,1442
2001,1442
2002,1442
2002,1443
2003,1443
2003,1444
2003,1445
2003,1446
2004,1446
2005,1446
2005,1447
2005,1448
2006,1448
2007,1448
2008,1448
2009,1448
2010,1448
2010,1449
2011,1449
2011,1450
2011,1451
2011,1452
2012,1452
2012,1453
2013,1453
2013,1454
2013,1455
2014,1455
2015,1455
2016,1455
2017,1455
2018,1455
2019,1455
2019,1456
2020,1456
2021,1456
2021,1457
2021,1458
2021,1459
2021,1460
2021,1461
2022,1461
2023,1461
2023,1462
2023,1463
2024,1463
2024,1464
2024,1465
2025,1465
2025,1466
2026,1466
2027,1466
2028,1466
2028,1467
2029,1467
2030,1467
2031,1467
2031,1468
2032,1468
2033,1468
2034,1468
2034,1469
2035,1469
2036,1469
2037,1469
2038,1469
2039,1469
2039,1470
2040,1470
2040,1471
2040,1472
2040,1473
2041,1473
2041,1474
2042,1474
2043,1474
2044,1474
2045,1474
2045,1475
2046,1475
2047,1475
2048,1475
2049,1475
2050,1475
2050,1476
2051,1476
2051,1477
2051,1478
2051,1479
2052,1479
2052,1480
2053,1480
2054,1480
2055,1480
2056,1480
2056,1481
2057,1481
2057,1482
2057,1483
2058,1483
2058,1484
2059,1484
2060,1484
2060,1485
2060,1486
2061,1486
2062,1486
2062,1487
2062,1488
2063,1488
2064,1488
2064,1489
2065,1489
2065,1490
2066,1490
2067,1490
2068,1490
2068,1491
2068,1492
2068,1493
2069,1493
2070,1493
2070,1494
2071,1494
2071,1495
2071,1496
2072,1496
2072,1497
2073,1497
2074,1497
2075,1497
2075,1498
2075,1499
2075,1500
2075,1501
2075,1502
2076,1502
2076,1503
2077,1503
2078,1503
2078,1504
2078,1505
2079,1505
2080,1505
2081,1505
2082,1505
2083,1505
2084,1505
2085,1505
2085,1506
2085,1507
2086,1507
2086,1508
2087,1508
2088,1508
2089,1508
2090,1508
2091,1508
2092,1508
2092,1509
2092,1510
2092,1511
2092,1512
2092,1513
2093,1513
2094,1513
2094,1514
2095,1514
2096,1514
2097,1514
2098,1514
2098,1515
2099,1515
2100,1515
2100,1516
2101,1516
2102,1516
2102,1517
2103,1517
2104,1517
2105,1517
2105,1518
2105,1519
2106,1519
2107,1519
2108,1519
2108,1520
2108,1521
2108,1522
2109,1522
2109,1523
2110,1523
2110,1524
2110,1525
2110,1526
2110,1527
2110,1528
2111,1528
2112,1528
2113,1528
2113,1529
2114,1529
2114,1530
2115,1530
2115,1531
2116,1531
2116,1532
2117,1532
2118,1532
2119,1532
2119,1533
2119,1534
2120,1534
2120,1535
2121,1535
2122,1535
2123,1535
2124,1535
2125,1535
2125,1536
2126,1536
2126,1537
2126,1538
2126,1539
2127,1539
2127,1540
2127,1541
2128,1541
2128,1542
2128,1543
2129,1543
2130,1543
2130,1544
2130,1545
2130,1546
2131,1546
2132,1546
2132,1547
2132,1548
2132,1549
2133,1549
2133,1550
2134,1550
2135,1550
2136,1550
2137,1550
2137,1551
2137,1552
2138,1552
2138,1553
2138,1554
2139,1554
2140,1554
2141,1554
2141,1555
2141,1556
2142,1556
2142,1557
2143,1557
2144,1557
2145,1557
2145,1558
2146,1558
2147,1558
2147,1559
2147,1560
2148,1560
2149,1560
2149,1561
2150,1561
2151,1561
2152,1561
2153,1561
2153,1562
2153,1563
2154,1563
2155,1563
2156,1563
2157,1563
2157,1564
2158,1564
2159,1564
2160,1564
2161,1564
2162,1564
2163,1564
2163,1565
2164,1565
2164,1566
2165,1566
2166,1566
2166,1567
2167,1567
2168,1567
2169,1567
2170,1567
2170,1568
2171,1568
2172,1568
2173,1568
2173,1569
2174,1569
2174,1570
2175,1570
2176,1570
2176,1571
2176,1572
2176,1573
2176,1574
2177,1574
2178,1574
2179,1574
2180,1574
2181,1574
2182,1574
2183,1574
2184,1574
2184,1575
2184,1576
2185,1576
2186,1576
2187,1576
2187,1577
2187,1578
2188,1578
2188,1579
2189,1579
2190,1579
2191,1579
2192,1579
2192,1580
2193,1580
2194,1580
2194,1581
2194,1582
2195,1582
2196,1582
2197,1582
2197,1583
2197,1584
2198,1584
2198,1585
2198,1586
2198,1587
2198,1588
2199,1588
2200,1588
2200,1589
2200,1590
2201,1590
2201,1591
2202,1591
2202,1592
2202,1593
2202,1594
2202,1595
2202,1596
2203,1596
2203,1597
2204,1597
2205,1597
2206,1597
2207,1597
2207,1598
2207,1599
2208,1599
2209,1599
2209,1600
2210,1600
2210,1601
2211,1601
2212,1601
2213,1601
2213,1602
2214,1602
2215,1602
2215,1603
2216,1603
2217,1603
2218,1603
2219,1603
2220,1603
2220,1604
2220,1605
2221,1605
2221,1606
2221,1607
2222,1607
2223,1607
2223,1608
2224,1608
2225,1608
2226,1608
2227,1608
2228,1608
2229,1608
2230,1608
2231,1608
2232,1608
2232,1609
2232,1610
2233,1610
2233,1611
2234,1611
2234,1612
2234,1613
2235,1613
2236,1613
2237,1613
2237,1614
2238,1614
2238,1615
2238,1616
2238,1617
2239,1617
2240,1617
2241,1617
2242,1617
2242,1618
2243,1618
2244,1618
2245,1618
2245,1619
2245,1620
2246,1620
2246,1621
2247,1621
2247,1622
2247,1623
2247,1624
2248,1624
2248,1625
2248,1626
2249,1626
2249,1627
2250,1627
2251,1627
2252,1627
2253,1627
2253,1628
2254,1628
2254,1629
2255,1629
2255,1630
2256,1630
2256,1631
2256,1632
2257,1632
2257,1633
2258,1633
2259,1633
2260,1633
2261,1633
2262,1633
2262,1634
2263,1634
2264,1634
2265,1634
2266,1634
2266,1635
2267,1635
2267,1636
2268,1636
2269,1636
2270,1636
2270,1637
2271,1637
2271,1638
2271,1639
2272,1639
2273,1639
2273,1640
2274,1640
2275,1640
2275,1641
2276,1641
2276,1642
2276,1643
2277,1643
2277,1644
2278,1644
2279,1644
2279,1645
2280,1645
2281,1645
2282,1645
2283,1645
2283,1646
2284,1646
2284,1647
2285,1647
2285,1648
2286,1648
2287,1648
2288,1648
2288,1649
2289,1649
2290,1649
2290,1650
2290,1651
2291,1651
2291,1652
2291,1653
2292,1653
2292,1654
2292,1655
2292,1656
2292,1657
2293,1657
2294,1657
2295,1657
2296,1657
2296,1658
2296,1659
2296,1660
2297,1660
2297,1661
2298,1661
2298,1662
2298,1663
2298,1664
2298,1665
2299,1665
2299,1666
2300,1666
2300,1667
2301,1667
2302,1667
2302,1668
2303,1668
2304,1668
2305,1668
2306,1668
2307,1668
2308,1668
2309,1668
2310,1668
2310,1669
2310,1670
2310,1671
2310,1672
2310,1673
2311,1673
2312,1673
2313,1673
2313,1674
2313,1675
2313,1676
2314,1676
2314,1677
2315,1677
2315,1678
2315,1679
2315,1680
2315,1681
2316,1681
2316,1682
2316,1683
2317,1683
2318,1683
2319,1683
2319,1684
2320,1684
2320,1685
2320,1686
2321,1686
2322,1686
2323,1686
2323,1687
2323,1688
2324,1688
2324,1689
2325,1689
2326,1689
2326,1690
2326,1691
2326,1692
2326,1693
2327,1693
2327,1694
2328,1694
2329,1694
2329,1695
2329,1696
2330,1696
2331,1696
2331,1697
2332,1697
2332,1698
2333,1698
2334,1698
2335,1698
2336,1698
2337,1698
2338,1698
2339,1698
2339,1699
2340,1699
2341,1699
2341,1700
2341,1701
2342,1701
2343,1701
2343,1702
2343,1703
2343,1704
2343,1705
2344,1705
2345,1705
2345,1706
2346,1706
2347,1706
2347,1707
2348,1707
2348,1708
2349,1708
2350,1708
2351,1708
2352,1708
2353,1708
2353,1709
2354,1709
2355,1709
2356,1709
2356,1710
2357,1710
2357,1711
2358,1711
2358,1712
2358,1713
2358,1714
2359,1714
2359,1715
2359,1716
2360,1716
2361,1716
2362,1716
2363,1716
2364,1716
2365,1716
2366,1716
2367,1716
2368,1716
2369,1716
2370,1716
2370,1717
2370,1718
2370,1719
2371,1719
2372,1719
2372,1720
2373,1720
2374,1720
2375,1720
2376,1720
2376,1721
2377,1721
2378,1721
2379,1721
2380,1721
2381,1721
2382,1721
2383,1721
2384,1721
2385,1721
2386,1721
2387,1721
2387,1722
2388,1722
2389,1722
2389,1723
2389,1724
2389,1725
2390,1725
2390,1726
2391,1726
2392,1726
2392,1727
2393,1727
2394,1727
2395,1727
2396,1727
2396,1728
2396,1729
2396,1730
2397,1730
2398,1730
2398,1731
2399,1731
2399,1732
2399,1733
2399,1734
2400,1734
2400,1735
2400,1736
2401,1736
2402,1736
2403,1736
2404,1736
2405,1736
2405,1737
2405,1738
2406,1738
2407,1738
2407,1739
2407,1740
2408,1740
2408,1741
2409,1741
2410,1741
2411,1741
2412,1741
2413,1741
2413,1742
2414,1742
2414,1743
2414,1744
2414,1745
2414,1746
2414,1747
2415,1747
2415,1748
2415,1749
2415,1750
2416,1750
2416,1751
2416,1752
2417,1752
2418,1752
2419,1752
2420,1752
2420,1753
2420,1754
2420,1755
2421,1755
2422,1755
2422,1756
2422,1757
2422,1758
2422,1759
2422,1760
2423,1760
2423,1761
2424,1761
2425,1761
2426,1761
2426,1762
2426,1763
2426,1764
2426,1765
2426,1766
2427,1766
2427,1767
2428,1767
2429,1767
2430,1767
2430,1768
2431,1768
2431,1769
2431,1770
2432,1770
2433,1770
2433,1771
2433,1772
2434,1772
2435,1772
2436,1772
2437,1772
2438,1772
2438,1773
2438,1774
2439,1774
2440,1774
2441,1774
2441,1775
2442,1775
2443,1775
2443,1776
2444,1776
2445,1776
2445,1777
2446,1777
2446,1778
2446,1779
2446,1780
2447,1780
2448,1780
2449,1780
2449,1781
2449,1782
2449,1783
2450,1783
2450,1784
2450,1785
2451,1785
2451,1786
2452,1786
2453,1786
2454,1786
2454,1787
2454,1788
2455,1788
2455,1789
2455,1790
2455,1791
2456,1791
2457,1791
2457,1792
2458,1792
2459,1792
2459,1793
2459,1794
2460,1794
2460,1795
2460,1796
2460,1797
2460,1798
2460,1799
2461,1799
2462,1799
2463,1799
2463,1800
2464,1800
2464,1801
2464,1802
2464,1803
2465,1803
2465,1804
2465,1805
2465,1806
2466,1806
2466,1807
2466,1808
2466,1809
2467,1809
2467,1810
2467,1811
2467,1812
2467,1813
2468,1813
2469,1813
2470,1813
2470,1814
2470,1815
2471,1815
2471,1816
2472,1816
2473,1816
2473,1817
2474,1817
2474,1818
2474,1819
2475,1819
2475,1820
2475,1821
2475,1822
2476,1822
2476,1823
2476,1824
2477,1824
2478,1824
2478,1825
2478,1826
2478,1827
2478,1828
2479,1828
2480,1828
2480,1829
2481,1829
2482,1829
2482,1830
2483,1830
2484,1830
2485,1830
2485,1831
2486,1831
2487,1831
2488,1831
2489,1831
2489,1832
2490,1832
2491,1832
2491,1833
2492,1833
2492,1834
2492,1835
2492,1836
2493,1836
2494,1836
2495,1836
2495,1837
2496,1837
2496,1838
2496,1839
2496,1840
2496,1841
2497,1841
2498,1841
2498,1842
2499,1842
2499,1843
2499,1844
2500,1844
2501,1844
2502,1844
2503,1844
2503,1845
2503,1846
2504,1846
2504,1847
2505,1847
2505,1848
2505,1849
2506,1849
2507,1849
2507,1850
2507,1851
2507,1852
2507,1853
2508,1853
2509,1853
2510,1853
2510,1854
2511,1854
2512,1854
2512,1855
2513,1855
2513,1856
2513,1857
2513,1858
2514,1858
2514,1859
2515,1859
2515,1860
2516,1860
2517,1860
2518,1860
2519,1860
2520,1860
2520,1861
2521,1861
2521,1862
2521,1863
2521,1864
2522,1864
2523,1864
2523,1865
2523,1866
2523,1867
2524,1867
2525,1867
2525,1868
2526,1868
2527,1868
2528,1868
2528,1869
2529,1869
2530,1869
2531,1869
2531,1870
2531,1871
2532,1871
2533,1871
2533,1872
2533,1873
2533,1874
2534,1874
2535,1874
2535,1875
2536,1875
2536,1876
2537,1876
2538,1876
2539,1876
2540,1876
2540,1877
2540,1878
2541,1878
2542,1878
2542,1879
2542,1880
2542,1881
2542,1882
2542,1883
2543,1883
2543,1884
2544,1884
2544,1885
2544,1886
2545,1886
2545,1887
2545,1888
2546,1888
2547,1888
2547,1889
2548,1889
2549,1889
2550,1889
2550,1890
2550,1891
2550,1892
2551,1892
2551,1893
2551,1894
2551,1895
2551,1896
2551,1897
2551,1898
2551,1899
2552,1899
2553,1899
2553,1900
2553,1901
2554,1901
2555,1901
2556,1901
2556,1902
2557,1902
2558,1902
2559,1902
2560,1902
2561,1902
2562,1902
2562,1903
2562,1904
2563,1904
2563,1905
2563,1906
2563,1907
2563,1908
2564,1908
2565,1908
2566,1908
2566,1909
2567,1909
2568,1909
2568,1910
2568,1911
2569,1911
2570,1911
2570,1912
2570,1913
2571,1913
2571,1914
2571,1915
2571,1916
2571,1917
2572,1917
2573,1917
2574,1917
2575,1917
2576,1917
2577,1917
2578,1917
2579,1917
2580,1917
2581,1917
2582,1917
2582,1918
2583,1918
2583,1919
2583,1920
2584,1920
2585,1920
2585,1921
2585,1922
2586,1922
2586,1923
2587,1923
2588,1923
2589,1923
2589,1924
2589,1925
2590,1925
2590,1926
2590,1927
2591,1927
2592,1927
2592,1928
2593,1928
2593,1929
2594,1929
2595,1929
2595,1930
2596,1930
2597,1930
2598,1930
2598,1931
2598,1932
2599,1932
2600,1932
2601,1932
2602,1932
2603,1932
2603,1933
2604,1933
2605,1933
2606,1933
2607,1933
2608,1933
2609,1933
2609,1934
2610,1934
2610,1935
2610,1936
2611,1936
2612,1936
2613,1936
2613,1937
2614,1937
2615,1937
2615,1938
2616,1938
2616,1939
2616,1940
2616,1941
2616,1942
2616,1943
2617,1943
2618,1943
2619,1943
2620,1943
2620,1944
2621,1944
2622,1944
2623,1944
2624,1944
2624,1945
2625,1945
2626,1945
2626,1946
2626,1947
2627,1947
2628,1947
2629,1947
2629,1948
2629,1949
2630,1949
2630,1950
2630,1951
2631,1951
2632,1951
2632,1952
2632,1953
2633,1953
2633,1954
2634,1954
2635,1954
2635,1955
2635,1956
2635,1957
2635,1958
2636,1958
2637,1958
2638,1958
2638,1959
2638,1960
2639,1960
2639,1961
2639,1962
2640,1962
2640,1963
2640,1964
2640,1965
2640,1966
2641,1966
2641,1967
2642,1967
2643,1967
2644,1967
2645,1967
2646,1967
2646,1968
2647,1968
2648,1968
2648,1969
2648,1970
2648,1971
2649,1971
2650,1971
2650,1972
2651,1972
2652,1972
2652,1973
2652,1974
2653,1974
2654,1974
2655,1974
2656,1974
2656,1975
2656,1976
2656,1977
2656,1978
2657,1978
2657,1979
2658,1979
2659,1979
2659,1980
2660,1980
2661,1980
2661,1981
2662,1981
2663,1981
2664,1981
2664,1982
2664,1983
2665,1983
2666,1983
2667,1983
2667,1984
2667,1985
2668,1985
2669,1985
2670,1985
2671,1985
2671,1986
2672,1986
2673,1986
2674,1986
2674,1987
2675,1987
2676,1987
2676,1988
2677,1988
2678,1988
2679,1988
2679,1989
2680,1989
2681,1989
2682,1989
2682,1990
2683,1990
2683,1991
2684,1991
2684,1992
2684,1993
2685,1993
2686,1993
2687,1993
2688,1993
2688,1994
2688,1995
2689,1995
2689,1996
2690,1996
2691,1996
2692,1996
2693,1996
2694,1996
2695,1996
2696,1996
2697,1996
2697,1997
2698,1997
2699,1997
2700,1997
2700,1998
2701,1998
2701,1999
2702,1999
2702,2000
2703,2000
2703,2001
2703,2002
2703,2003
2704,2003
2705,2003
2706,2003
2706,2004
2707,2004
2707,2005
2707,2006
2708,2006
2709,2006
2710,2006
2710,2007
2711,2007
2712,2007
2712,2008
2712,2009
2713,2009
2713,2010
2714,2010
2715,2010
2715,2011
2716,2011
2716,2012
2717,2012
2718,2012
2719,2012
2719,2013
2719,2014
2719,2015
2719,2016
2719,2017
2719,2018
2720,2018
2721,2018
2722,2018
2723,2018
2723,2019
2724,2019
2725,2019
2725,2020
2725,2021
2725,2022
2726,2022
2726,2023
2726,2024
2726,2025
2726,2026
2726,2027
2727,2027
2728,2027
2728,2028
2728,2029
2729,2029
2730,2029
2730,2030
2731,2030
2732,2030
2732,2031
2732,2032
2733,2032
2734,2032
2735,2032
2736,2032
2737,2032
2737,2033
2737,2034
2738,2034
2739,2034
2740,2034
2740,2035
2741,2035
2742,2035
2742,2036
2743,2036
2744,2036
2744,2037
2745,2037
2746,2037
2747,2037
2748,2037
2749,2037
2749,2038
2750,2038
2751,2038
2752,2038
2753,2038
2753,2039
2753,2040
2754,2040
2755,2040
2756,2040
2757,2040
2758,2040
2758,2041
2758,2042
2759,2042
2759,2043
2760,2043
2761,2043
2762,2043
2763,2043
2764,2043
2765,2043
2766,2043
2766,2044
2767,2044
2767,2045
2767,2046
2767,2047
2768,2047
2768,2048
2769,2048
2770,2048
2770,2049
2771,2049
2772,2049
2772,2050
2772,2051
2773,2051
2773,2052
2774,2052
2774,2053
2774,2054
2775,2054
2775,2055
2775,2056
2776,2056
2777,2056
2777,2057
2778,2057
2779,2057
2779,2058
2780,2058
2781,2058
2781,2059
2781,2060
2782,2060
2783,2060
2784,2060
2785,2060
2786,2060
2787,2060
2788,2060
2789,2060
2789,2061
2789,2062
2789,2063
2789,2064
2790,2064
2790,2065
2790,2066
2791,2066
2791,2067
2792,2067
2792,2068
2792,2069
2792,2070
2793,2070
2794,2070
2795,2070
2795,2071
2796,2071
2797,2071
2797,2072
2797,2073
2798,2073
2798,2074
2799,2074
2800,2074
2801,2074
2802,2074
2803,2074
2803,2075
2804,2075
2804,2076
2805,2076
2806,2076
2807,2076
2807,2077
2808,2077
2809,2077
2810,2077
2811,2077
2811,2078
2811,2079
2812,2079
2812,2080
2813,2080
2813,2081
2814,2081
2815,2081
2816,2081
2817,2081
2817,2082
2818,2082
2818,2083
2819,2083
2819,2084
2819,2085
2819,2086
2820,2086
2821,2086
2822,2086
2822,2087
2822,2088
2823,2088
2824,2088
2824,2089
2825,2089
2825,2090
2825,2091
2826,2091
2827,2091
2828,2091
2829,2091
2829,2092
2830,2092
2831,2092
2832,2092
2832,2093
2832,2094
2833,2094
2833,2095
2833,2096
2833,2097
2834,2097
2834,2098
2834,2099
2834,2100
2835,2100
2836,2100
2836,2101
2836,2102
2837,2102
2837,2103
2838,2103
2839,2103
2839,2104
2839,2105
2840,2105
2840,2106
2841,2106
2842,2106
2842,2107
2842,2108
2843,2108
2844,2108
2845,2108
2845,2109
2846,2109
2847,2109
2848,2109
2849,2109
2850,2109
2851,2109
2852,2109
2852,2110
2852,2111
2853,2111
2854,2111
2855,2111
2856,2111
2857,2111
2857,2112
2857,2113
2858,2113
2859,2113
2860,2113
2860,2114
2860,2115
2861,2115
2861,2116
2862,2116
2862,2117
2863,2117
2863,2118
2864,2118
2864,2119
2865,2119
2865,2120
2865,2121
2866,2121
2866,2122
2867,2122
2868,2122
2869,2122
2870,2122
2871,2122
2872,2122
2872,2123
2873,2123
2874,2123
2875,2123
2875,2124
2876,2124
2877,2124
2877,2125
2877,2126
2878,2126
2878,2127
2879,2127
2879,2128
2880,2128
2880,2129
2881,2129
2882,2129
2883,2129
2883,2130
2884,2130
2885,2130
2886,2130
2886,2131
2887,2131
2888,2131
2889,2131
2889,2132
2890,2132
2891,2132
2891,2133
2892,2133
2893,2133
2893,2134
2893,2135
2893,2136
2893,2137
2894,2137
2895,2137
2896,2137
2896,2138
2896,2139
2897,2139
2897,2140
2897,2141
2898,2141
2899,2141
2900,2141
2900,2142
2901,2142
2902,2142
2903,2142
2903,2143
2903,2144
2903,2145
2903,2146
2904,2146
2904,2147
2905,2147
2906,2147
2906,2148
2907,2148
2908,2148
2908,2149
2908,2150
2909,2150
2910,2150
2911,2150
2911,2151
2912,2151
2913,2151
2913,2152
2914,2152
2915,2152
2916,2152
2917,2152
2917,2153
2918,2153
2919,2153
2919,2154
2920,2154
2921,2154
2922,2154
2922,2155
2923,2155
2924,2155
2925,2155
2926,2155
2927,2155
2928,2155
2929,2155
2929,2156
2930,2156
2931,2156
2932,2156
2933,2156
2933,2157
2934,2157
2935,2157
2935,2158
2935,2159
2935,2160
2935,2161
2936,2161
2937,2161
2937,2162
2937,2163
2937,2164
2937,2165
2938,2165
2939,2165
2939,2166
2939,2167
2940,2167
2941,2167
2942,2167
2943,2167
2944,2167
2944,2168
2945,2168
2946,2168
2946,2169
2946,2170
2947,2170
2948,2170
2949,2170
2950,2170
2951,2170
2951,2171
2952,2171
2952,2172
2952,2173
2953,2173
2954,2173
2954,2174
2955,2174
2956,2174
2956,2175
2957,2175
2957,2176
2957,2177
2958,2177
2958,2178
2959,2178
2960,2178
2961,2178
2961,2179
2962,2179
2963,2179
2964,2179
2965,2179
2966,2179
2967,2179
2968,2179
2968,2180
2968,2181
2968,2182
2969,2182
2970,2182
2970,2183
2970,2184
2971,2184
2972,2184
2973,2184
2974,2184
2975,2184
2976,2184
2976,2185
2977,2185
2978,2185
2979,2185
2979,2186
2980,2186
2981,2186
2981,2187
2981,2188
2981,2189
2982,2189
2983,2189
2983,2190
2984,2190
2985,2190
2986,2190
2987,2190
2987,2191
2987,2192
2988,2192
2989,2192
2989,2193
2990,2193
2990,2194
2991,2194
2991,2195
2991,2196
2992,2196
2992,2197
2993,2197
2994,2197
2995,2197
2996,2197
2997,2197
2997,2198
2998,2198
2998,2199
2998,2200
2999,2200
2999,2201
3000,2201
3001,2201
3002,2201
3003,2201
3004,2201
3005,2201
3005,2202
3006,2202
3006,2203
3007,2203
3007,2204
3007,2205
3007,2206
3007,2207
3007,2208
3007,2209
3007,2210
3008,2210
3009,2210
3009,2211
3010,2211
3011,2211
3011,2212
3012,2212
3012,2213
3013,2213
3014,2213
3014,2214
3014,2215
3015,2215
3016,2215
3016,2216
3016,2217
3016,2218
3016,2219
3016,2220
3017,2220
3018,2220
3019,2220
3020,2220
3021,2220
3022,2220
3023,2220
3024,2220
3025,2220
3026,2220
3026,2221
3026,2222
3026,2223
3026,2224
3027,2224
3027,2225
3027,2226
3027,2227
3027,2228
3028,2228
3029,2228
3030,2228
3031,2228
3032,2228
3033,2228
3034,2228
3035,2228
3036,2228
3037,2228
3038,2228
3038,2229
3038,2230
3038,2231
3039,2231
3039,2232
3039,2233
3039,2234
3039,2235
3039,2236
3040,2236
3041,2236
3041,2237
3041,2238
3041,2239
3041,2240
3042,2240
3042,2241
3043,2241
3043,2242
3043,2243
3044,2243
3045,2243
3045,2244
3045,2245
3046,2245
3046,2246
3046,2247
3046,2248
3046,2249
3046,2250
3046,2251
3047,2251
3048,2251
3048,2252
3048,2253
3048,2254
3049,2254
3050,2254
3050,2255
3050,2256
3050,2257
3051,2257
3051,2258
3052,2258
3052,2259
3053,2259
3054,2259
3054,2260
3055,2260
3056,2260
3057,2260
3057,2261
3057,2262
3057,2263
3057,2264
3058,2264
3058,2265
3058,2266
3059,2266
3060,2266
3060,2267
3061,2267
3061,2268
3062,2268
3062,2269
3063,2269
3063,2270
