OracleAgent 0,PruningRLAgent 1
3242,2102
3242,2103
3242,2104
3242,2105
3243,2105
3243,2106
3244,2106
3245,2106
3246,2106
3247,2106
3247,2107
3247,2108
3248,2108
3248,2109
3249,2109
3250,2109
3250,2110
3250,2111
3251,2111
3252,2111
3252,2112
3253,2112
3253,2113
3254,2113
3255,2113
3256,2113
3256,2114
3257,2114
3258,2114
3258,2115
3259,2115
3260,2115
3261,2115
3261,2116
3262,2116
3262,2117
3263,2117
3264,2117
3265,2117
3266,2117
3267,2117
3268,2117
3269,2117
3269,2118
3270,2118
3271,2118
3271,2119
3272,2119
3272,2120
3272,2121
3272,2122
3273,2122
3273,2123
3273,2124
3274,2124
3274,2125
3275,2125
3275,2126
3276,2126
3277,2126
3277,2127
3277,2128
3278,2128
3279,2128
3279,2129
3280,2129
3281,2129
3282,2129
3282,2130
3283,2130
3284,2130
3284,2131
3284,2132
3285,2132
3285,2133
3286,2133
3286,2134
3287,2134
3287,2135
3287,2136
3287,2137
3288,2137
3288,2138
3288,2139
3289,2139
3289,2140
3290,2140
3290,2141
3291,2141
3292,2141
3292,2142
3293,2142
3293,2143
3294,2143
3294,2144
3295,2144
3295,2145
3296,2145
3296,2146
3297,2146
3297,2147
3298,2147
3299,2147
3299,2148
3300,2148
3300,2149
3300,2150
3301,2150
3302,2150
3303,2150
3304,2150
3305,2150
3305,2151
3306,2151
3306,2152
3307,2152
3308,2152
3308,2153
3308,2154
3308,2155
3308,2156
3308,2157
3308,2158
3309,2158
3309,2159
3309,2160
3309,2161
3309,2162
3310,2162
3310,2163
3311,2163
3311,2164
3312,2164
3313,2164
3313,2165
3314,2165
3315,2165
3316,2165
3317,2165
3317,2166
3318,2166
3318,2167
3319,2167
3320,2167
3321,2167
3321,2168
3322,2168
3323,2168
3324,2168
3325,2168
3326,2168
3326,2169
3327,2169
3327,2170
3327,2171
3328,2171
3328,2172
3329,2172
3329,2173
3330,2173
3331,2173
3331,2174
3331,2175
3331,2176
3332,2176
3333,2176
3333,2177
3333,2178
3334,2178
3335,2178
3336,2178
3337,2178
3337,2179
3337,2180
3338,2180
3339,2180
3340,2180
3341,2180
3342,2180
3342,2181
3342,2182
3342,2183
3343,2183
3344,2183
3345,2183
3346,2183
3347,2183
3348,2183
3349,2183
3349,2184
3349,2185
3349,2186
3350,2186
3350,2187
3351,2187
3352,2187
3352,2188
3353,2188
3354,2188
3355,2188
3356,2188
3356,2189
3357,2189
3358,2189
3358,2190
3358,2191
3358,2192
3359,2192
3359,2193
3360,2193
3361,2193
3362,2193
3363,2193
3364,2193
3364,2194
3364,2195
3365,2195
3366,2195
3366,2196
3367,2196
3368,2196
3368,2197
3369,2197
3369,2198
3369,2199
3370,2199
3370,2200
3370,2201
3370,2202
3370,2203
3370,2204
3371,2204
3371,2205
3372,2205
3373,2205
3374,2205
3375,2205
3375,2206
3376,2206
3376,2207
3377,2207
3377,2208
3378,2208
3379,2208
3380,2208
3381,2208
3382,2208
3382,2209
3383,2209
3384,2209
3385,2209
3386,2209
3387,2209
3388,2209
3388,2210
3388,2211
3388,2212
3388,2213
3389,2213
3390,2213
3391,2213
3392,2213
3393,2213
3394,2213
3394,2214
3395,2214
3395,2215
3396,2215
3397,2215
3398,2215
3398,2216
3399,2216
3399,2217
3399,2218
3399,2219
3399,2220
3400,2220
3400,2221
3401,2221
3401,2222
3401,2223
3402,2223
3403,2223
3403,2224
3403,2225
3404,2225
3404,2226
3405,2226
3405,2227
3406,2227
3407,2227
3407,2228
3407,2229
3407,2230
3407,2231
3407,2232
3408,2232
3409,2232
3409,2233
3410,2233
3411,2233
3412,2233
3413,2233
3414,2233
3414,2234
3414,2235
3415,2235
3416,2235
3416,2236
3417,2236
3418,2236
3419,2236
3420,2236
3421,2236
3421,2237
3422,2237
3423,2237
3424,2237
3425,2237
3425,2238
3426,2238
3427,2238
3428,2238
3429,2238
3430,2238
3431,2238
3431,2239
3431,2240
3431,2241
3432,2241
3433,2241
3433,2242
3433,2243
3434,2243
3435,2243
3436,2243
3437,2243
3438,2243
3438,2244
3439,2244
3439,2245
3439,2246
3440,2246
3441,2246
3442,2246
3443,2246
3444,2246
3444,2247
3445,2247
3445,2248
3446,2248
3447,2248
3448,2248
3449,2248
3450,2248
3451,2248
3451,2249
3452,2249
3452,2250
3453,2250
3454,2250
3455,2250
3455,2251
3456,2251
3456,2252
3457,2252
3457,2253
3458,2253
3459,2253
3459,2254
3460,2254
3461,2254
3462,2254
3463,2254
3464,2254
3465,2254
3466,2254
3466,2255
3467,2255
3468,2255
3468,2256
3468,2257
3469,2257
3470,2257
3470,2258
3470,2259
3471,2259
3472,2259
3472,2260
3472,2261
3473,2261
3473,2262
3474,2262
3475,2262
3475,2263
3476,2263
3477,2263
3477,2264
3478,2264
3478,2265
3479,2265
3479,2266
3479,2267
3479,2268
3480,2268
3480,2269
3481,2269
3482,2269
3483,2269
3483,2270
3483,2271
3483,2272
3484,2272
3485,2272
3486,2272
3486,2273
3486,2274
3487,2274
3487,2275
3487,2276
3487,2277
3488,2277
3488,2278
3488,2279
3489,2279
3490,2279
3490,2280
3491,2280
3491,2281
3492,2281
3493,2281
3494,2281
3495,2281
3496,2281
3497,2281
3498,2281
3498,2282
3499,2282
3500,2282
3500,2283
3500,2284
3500,2285
3500,2286
3501,2286
3501,2287
3501,2288
3502,2288
3503,2288
3504,2288
3505,2288
3505,2289
3505,2290
3506,2290
3507,2290
3508,2290
3509,2290
3509,2291
3510,2291
3511,2291
3512,2291
3513,2291
3513,2292
3513,2293
3513,2294
3514,2294
3515,2294
3515,2295
3515,2296
3515,2297
3515,2298
3516,2298
3516,2299
3516,2300
3517,2300
3518,2300
3518,2301
3518,2302
3518,2303
3518,2304
3518,2305
3519,2305
3520,2305
3520,2306
3521,2306
3521,2307
3522,2307
3523,2307
3524,2307
3524,2308
3525,2308
3525,2309
3526,2309
3527,2309
3527,2310
3528,2310
3528,2311
3529,2311
3529,2312
3530,2312
3530,2313
3530,2314
3530,2315
3531,2315
3531,2316
3532,2316
3533,2316
3533,2317
3533,2318
3533,2319
3534,2319
3535,2319
3535,2320
3535,2321
3535,2322
3535,2323
3536,2323
3537,2323
3537,2324
3538,2324
3539,2324
3539,2325
3540,2325
3541,2325
3541,2326
3542,2326
3542,2327
3543,2327
3544,2327
3544,2328
3545,2328
3546,2328
3546,2329
3546,2330
3547,2330
3547,2331
3548,2331
3549,2331
3550,2331
3551,2331
3552,2331
3552,2332
3552,2333
3553,2333
3554,2333
3555,2333
3556,2333
3556,2334
3556,2335
3556,2336
3557,2336
3558,2336
3558,2337
3559,2337
3560,2337
3561,2337
3561,2338
3561,2339
3561,2340
3562,2340
3563,2340
3564,2340
3565,2340
3566,2340
3567,2340
3568,2340
3569,2340
3569,2341
3570,2341
3571,2341
3572,2341
3573,2341
3573,2342
3573,2343
3574,2343
3575,2343
3576,2343
3576,2344
3577,2344
3578,2344
3579,2344
3580,2344
3581,2344
3582,2344
3583,2344
3584,2344
3584,2345
3585,2345
3586,2345
3586,2346
3587,2346
3588,2346
3589,2346
3589,2347
3590,2347
3591,2347
3592,2347
3593,2347
3593,2348
3594,2348
3595,2348
3595,2349
3596,2349
3596,2350
3597,2350
3598,2350
3599,2350
3599,2351
3599,2352
3600,2352
3600,2353
3600,2354
3601,2354
3602,2354
3602,2355
3603,2355
3604,2355
3605,2355
3606,2355
3607,2355
3607,2356
3608,2356
3609,2356
3609,2357
3610,2357
3611,2357
3611,2358
3611,2359
3612,2359
3613,2359
3613,2360
3614,2360
3614,2361
3615,2361
3615,2362
3616,2362
3617,2362
3618,2362
3619,2362
3620,2362
3621,2362
3622,2362
3623,2362
3624,2362
3625,2362
3626,2362
3626,2363
3627,2363
3628,2363
3629,2363
3629,2364
3630,2364
3631,2364
3631,2365
3632,2365
3633,2365
3633,2366
3634,2366
3635,2366
3636,2366
3637,2366
3638,2366
3639,2366
3639,2367
3640,2367
3641,2367
3641,2368
3641,2369
3642,2369
3642,2370
3643,2370
3643,2371
3644,2371
3645,2371
3645,2372
3646,2372
3647,2372
3648,2372
3648,2373
3648,2374
3649,2374
3650,2374
3651,2374
3652,2374
3653,2374
3653,2375
3653,2376
3653,2377
3654,2377
3655,2377
3656,2377
3656,2378
3657,2378
3657,2379
3658,2379
3658,2380
3658,2381
3659,2381
3660,2381
3661,2381
3662,2381
3663,2381
3663,2382
3663,2383
3664,2383
3665,2383
3666,2383
3666,2384
3666,2385
3666,2386
3666,2387
3667,2387
3668,2387
3668,2388
3669,2388
3670,2388
3671,2388
3671,2389
3672,2389
3672,2390
3673,2390
3673,2391
3673,2392
3673,2393
3674,2393
3675,2393
3675,2394
3676,2394
3677,2394
3678,2394
3679,2394
3680,2394
3681,2394
3682,2394
3683,2394
3684,2394
3685,2394
3685,2395
3686,2395
3687,2395
3688,2395
3688,2396
3689,2396
3689,2397
3690,2397
3690,2398
3691,2398
3692,2398
3693,2398
3694,2398
3695,2398
3696,2398
3696,2399
3697,2399
3698,2399
3699,2399
3699,2400
3699,2401
3700,2401
3701,2401
3701,2402
3702,2402
3702,2403
3703,2403
3704,2403
3705,2403
3706,2403
3706,2404
3706,2405
3706,2406
3707,2406
3708,2406
3709,2406
3710,2406
3711,2406
3712,2406
3713,2406
3714,2406
3715,2406
3716,2406
3716,2407
3717,2407
3718,2407
3719,2407
3720,2407
3720,2408
3721,2408
3722,2408
3723,2408
3724,2408
3725,2408
3726,2408
3727,2408
3728,2408
3729,2408
3730,2408
3730,2409
3731,2409
3732,2409
3733,2409
3733,2410
3734,2410
3735,2410
3736,2410
3736,2411
3737,2411
3738,2411
3738,2412
3739,2412
3739,2413
3739,2414
3740,2414
3741,2414
3741,2415
3741,2416
3741,2417
3742,2417
3742,2418
3743,2418
3743,2419
3743,2420
3743,2421
3744,2421
3744,2422
3745,2422
3746,2422
3746,2423
3747,2423
3748,2423
3749,2423
3750,2423
3751,2423
3752,2423
3753,2423
3753,2424
3753,2425
3754,2425
3754,2426
3755,2426
3756,2426
3757,2426
3757,2427
3758,2427
3759,2427
3760,2427
3761,2427
3762,2427
3763,2427
3763,2428
3763,2429
3764,2429
3764,2430
3764,2431
3765,2431
3766,2431
3767,2431
3768,2431
3769,2431
3770,2431
3771,2431
3771,2432
3771,2433
3772,2433
3773,2433
3773,2434
3774,2434
3775,2434
3776,2434
3776,2435
3777,2435
3777,2436
3777,2437
3778,2437
3778,2438
3778,2439
3779,2439
3780,2439
3781,2439
3782,2439
3783,2439
3784,2439
3784,2440
3785,2440
3786,2440
3787,2440
3787,2441
3787,2442
3788,2442
3788,2443
3789,2443
3790,2443
3791,2443
3792,2443
3792,2444
3793,2444
3793,2445
3794,2445
3795,2445
3795,2446
3796,2446
3796,2447
3797,2447
3798,2447
3798,2448
3798,2449
3799,2449
3800,2449
3801,2449
3802,2449
3802,2450
3803,2450
3803,2451
3803,2452
3803,2453
3803,2454
3804,2454
3805,2454
3806,2454
3807,2454
3808,2454
3808,2455
3808,2456
3808,2457
3809,2457
3809,2458
3809,2459
3810,2459
3810,2460
3811,2460
3811,2461
3812,2461
3812,2462
3813,2462
3813,2463
3813,2464
3813,2465
3813,2466
3814,2466
3814,2467
3814,2468
3815,2468
3816,2468
3817,2468
3817,2469
3818,2469
3819,2469
3819,2470
3819,2471
3819,2472
3820,2472
3821,2472
3821,2473
3822,2473
3822,2474
3822,2475
3823,2475
3823,2476
3824,2476
3825,2476
3826,2476
3826,2477
3827,2477
3828,2477
3829,2477
3829,2478
3830,2478
3830,2479
3831,2479
3832,2479
3832,2480
3832,2481
3832,2482
3833,2482
3833,2483
3834,2483
3835,2483
3836,2483
3837,2483
3838,2483
3839,2483
3840,2483
3841,2483
3842,2483
3842,2484
3842,2485
3842,2486
3843,2486
3843,2487
3844,2487
3844,2488
3845,2488
3846,2488
3846,2489
3847,2489
3847,2490
3848,2490
3848,2491
3849,2491
3849,2492
3850,2492
3851,2492
3851,2493
3851,2494
3852,2494
3853,2494
3854,2494
3855,2494
3856,2494
3857,2494
3858,2494
3859,2494
3860,2494
3861,2494
3862,2494
3862,2495
3863,2495
3864,2495
3865,2495
3866,2495
3867,2495
3868,2495
3869,2495
3870,2495
3871,2495
3872,2495
3872,2496
3872,2497
3872,2498
3872,2499
3873,2499
3873,2500
3873,2501
3873,2502
3873,2503
3874,2503
3875,2503
3876,2503
3877,2503
3877,2504
3877,2505
3877,2506
3878,2506
3878,2507
3878,2508
3879,2508
3880,2508
3880,2509
3881,2509
3882,2509
3882,2510
3882,2511
3883,2511
3884,2511
3884,2512
3884,2513
3885,2513
3886,2513
3886,2514
3887,2514
3887,2515
3888,2515
3888,2516
3888,2517
3889,2517
3889,2518
3890,2518
3891,2518
3892,2518
3892,2519
3893,2519
3893,2520
3893,2521
3894,2521
3895,2521
3896,2521
3897,2521
3898,2521
3899,2521
3900,2521
3900,2522
3900,2523
3900,2524
3900,2525
3901,2525
3902,2525
3903,2525
3904,2525
3905,2525
3906,2525
3906,2526
3907,2526
3907,2527
3907,2528
3908,2528
3909,2528
3909,2529
3910,2529
3911,2529
3912,2529
3912,2530
3912,2531
3913,2531
3913,2532
3914,2532
3915,2532
3915,2533
3916,2533
3916,2534
3916,2535
3917,2535
3918,2535
3919,2535
3920,2535
3920,2536
3920,2537
3921,2537
3922,2537
3923,2537
3923,2538
3924,2538
3925,2538
3926,2538
3927,2538
3928,2538
3928,2539
3929,2539
3929,2540
3929,2541
3930,2541
3931,2541
3932,2541
3933,2541
3933,2542
3934,2542
3935,2542
3936,2542
3936,2543
3937,2543
3937,2544
3938,2544
3939,2544
3939,2545
3940,2545
3941,2545
3942,2545
3943,2545
3943,2546
3943,2547
3944,2547
3944,2548
3944,2549
3945,2549
3945,2550
3945,2551
3946,2551
3947,2551
3947,2552
3948,2552
3948,2553
3949,2553
3950,2553
3951,2553
3952,2553
3952,2554
3952,2555
3953,2555
3954,2555
3955,2555
3956,2555
3957,2555
3957,2556
3958,2556
3959,2556
3960,2556
3960,2557
3961,2557
3962,2557
3963,2557
3964,2557
3965,2557
3966,2557
3967,2557
3968,2557
3969,2557
3970,2557
3970,2558
3971,2558
3971,2559
3972,2559
3972,2560
3972,2561
3973,2561
3974,2561
3975,2561
3976,2561
3976,2562
3977,2562
3978,2562
3978,2563
3978,2564
3978,2565
3978,2566
3978,2567
3979,2567
3980,2567
3980,2568
3981,2568
3981,2569
3981,2570
3982,2570
3982,2571
3983,2571
3984,2571
3984,2572
3984,2573
3984,2574
3984,2575
3985,2575
3986,2575
3987,2575
3987,2576
3988,2576
3989,2576
3989,2577
3990,2577
3991,2577
3992,2577
3993,2577
3993,2578
3993,2579
3993,2580
3993,2581
3993,2582
3994,2582
3995,2582
3995,2583
3995,2584
3995,2585
3996,2585
3997,2585
3998,2585
3998,2586
3999,2586
3999,2587
4000,2587
4000,2588
4000,2589
4000,2590
4000,2591
4000,2592
4001,2592
4001,2593
4001,2594
4002,2594
4002,2595
4002,2596
4002,2597
4003,2597
4004,2597
4005,2597
4005,2598
4006,2598
4006,2599
4007,2599
4007,2600
4008,2600
4009,2600
4010,2600
4010,2601
4011,2601
4012,2601
4013,2601
4014,2601
4014,2602
4015,2602
4016,2602
4017,2602
4018,2602
4019,2602
4019,2603
4019,2604
4019,2605
4020,2605
4021,2605
4022,2605
4023,2605
4024,2605
4025,2605
4025,2606
4025,2607
4026,2607
4027,2607
4028,2607
4029,2607
4030,2607
4030,2608
4030,2609
4030,2610
4031,2610
4031,2611
4031,2612
4031,2613
4032,2613
4033,2613
4033,2614
4033,2615
4034,2615
4034,2616
4034,2617
4035,2617
4036,2617
4036,2618
4037,2618
4037,2619
4038,2619
4039,2619
4040,2619
4040,2620
4041,2620
4041,2621
4042,2621
4043,2621
4043,2622
4043,2623
4043,2624
4044,2624
4045,2624
4046,2624
4047,2624
4048,2624
4049,2624
4049,2625
4050,2625
4051,2625
4051,2626
4051,2627
4051,2628
4052,2628
4053,2628
4054,2628
4054,2629
4054,2630
4054,2631
4055,2631
4056,2631
4057,2631
4058,2631
4059,2631
4059,2632
4060,2632
4061,2632
4061,2633
4061,2634
4062,2634
4063,2634
4064,2634
4064,2635
4065,2635
4065,2636
4065,2637
4065,2638
4066,2638
4066,2639
4066,2640
4067,2640
4068,2640
4069,2640
4070,2640
4071,2640
4072,2640
4072,2641
4072,2642
4073,2642
4073,2643
4074,2643
4075,2643
4076,2643
4077,2643
4078,2643
4079,2643
4080,2643
4080,2644
4081,2644
4082,2644
4082,2645
4083,2645
4084,2645
4085,2645
4086,2645
4087,2645
4087,2646
4088,2646
4089,2646
4090,2646
4090,2647
4091,2647
4091,2648
4092,2648
4093,2648
4093,2649
4093,2650
4093,2651
4093,2652
4093,2653
4093,2654
4094,2654
4094,2655
4095,2655
4095,2656
4096,2656
4097,2656
4098,2656
4099,2656
4100,2656
4101,2656
4102,2656
4102,2657
4103,2657
4103,2658
4104,2658
4105,2658
4106,2658
4106,2659
4107,2659
4108,2659
4109,2659
4110,2659
4111,2659
4112,2659
4113,2659
4113,2660
4114,2660
4114,2661
4115,2661
4115,2662
4115,2663
4116,2663
4117,2663
4117,2664
4118,2664
4118,2665
4119,2665
4119,2666
4119,2667
4120,2667
4120,2668
4121,2668
4121,2669
4121,2670
4121,2671
4121,2672
4121,2673
4121,2674
4122,2674
4122,2675
4122,2676
4122,2677
4122,2678
4122,2679
4122,2680
4122,2681
4123,2681
4124,2681
4125,2681
4126,2681
4126,2682
4127,2682
4127,2683
4128,2683
4128,2684
4129,2684
4130,2684
4131,2684
4132,2684
4132,2685
4133,2685
4133,2686
4134,2686
4134,2687
4135,2687
4136,2687
4136,2688
4137,2688
4138,2688
4139,2688
4140,2688
4141,2688
4142,2688
4142,2689
4143,2689
4144,2689
4145,2689
4146,2689
4147,2689
4147,2690
4148,2690
4149,2690
4150,2690
4151,2690
4152,2690
4153,2690
4154,2690
4155,2690
4155,2691
4156,2691
4156,2692
4157,2692
4158,2692
4159,2692
4159,2693
4160,2693
4161,2693
4161,2694
4161,2695
4161,2696
4162,2696
4163,2696
4164,2696
4165,2696
4166,2696
4166,2697
4167,2697
4168,2697
4169,2697
4170,2697
4170,2698
4171,2698
4171,2699
4172,2699
4173,2699
4174,2699
4175,2699
4175,2700
4175,2701
4176,2701
4176,2702
4177,2702
4177,2703
4178,2703
4179,2703
4179,2704
4179,2705
4180,2705
4180,2706
4180,2707
4181,2707
4181,2708
4182,2708
4183,2708
4184,2708
4185,2708
4185,2709
4185,2710
4186,2710
4187,2710
4187,2711
4188,2711
4189,2711
4189,2712
4189,2713
4189,2714
4190,2714
4190,2715
4191,2715
4191,2716
4192,2716
4193,2716
4193,2717
4193,2718
4194,2718
4195,2718
4196,2718
4196,2719
4196,2720
4197,2720
4198,2720
4199,2720
4200,2720
4201,2720
4201,2721
4202,2721
4202,2722
4203,2722
4204,2722
4204,2723
4204,2724
4205,2724
4206,2724
4206,2725
4207,2725
4207,2726
4208,2726
4208,2727
4208,2728
4208,2729
4209,2729
4210,2729
4211,2729
4211,2730
4212,2730
4213,2730
4214,2730
4215,2730
4216,2730
4216,2731
4216,2732
4217,2732
4217,2733
4217,2734
4217,2735
4217,2736
4218,2736
4218,2737
4219,2737
4219,2738
4220,2738
4221,2738
4222,2738
4223,2738
4224,2738
4225,2738
4225,2739
4226,2739
4227,2739
4228,2739
4228,2740
4228,2741
4229,2741
4230,2741
4230,2742
4231,2742
4231,2743
4231,2744
4231,2745
4231,2746
4232,2746
4232,2747
4232,2748
4233,2748
4234,2748
4234,2749
4235,2749
4236,2749
4237,2749
4237,2750
4238,2750
4239,2750
4239,2751
4239,2752
4240,2752
4241,2752
4241,2753
4242,2753
4243,2753
4243,2754
4243,2755
4243,2756
4244,2756
4245,2756
4246,2756
4247,2756
4248,2756
4249,2756
4249,2757
4250,2757
4251,2757
4251,2758
4252,2758
4252,2759
4253,2759
4254,2759
4254,2760
4255,2760
4256,2760
4257,2760
4257,2761
4258,2761
4258,2762
4259,2762
4259,2763
4259,2764
4260,2764
4260,2765
4261,2765
4262,2765
4263,2765
4263,2766
4263,2767
4264,2767
4265,2767
4265,2768
4266,2768
4267,2768
4267,2769
4267,2770
4267,2771
4267,2772
4268,2772
4269,2772
4269,2773
4270,2773
4271,2773
4272,2773
4272,2774
4272,2775
4272,2776
4273,2776
4274,2776
4275,2776
4276,2776
4277,2776
4277,2777
4278,2777
4278,2778
4279,2778
4280,2778
4280,2779
4281,2779
4282,2779
4283,2779
4283,2780
4283,2781
4284,2781
4285,2781
4285,2782
4286,2782
4286,2783
4287,2783
4287,2784
4288,2784
4289,2784
4289,2785
4290,2785
4291,2785
4292,2785
4292,2786
4293,2786
4294,2786
4294,2787
4295,2787
4295,2788
4295,2789
4296,2789
4297,2789
4298,2789
4299,2789
4300,2789
4301,2789
4301,2790
4301,2791
4302,2791
4303,2791
4304,2791
4305,2791
4306,2791
4307,2791
4307,2792
4308,2792
4309,2792
4309,2793
4310,2793
4310,2794
4311,2794
4312,2794
4312,2795
4312,2796
4313,2796
4314,2796
4315,2796
4315,2797
4316,2797
4317,2797
4317,2798
4318,2798
4319,2798
4320,2798
4321,2798
4321,2799
4321,2800
4322,2800
4323,2800
4323,2801
4324,2801
4324,2802
4325,2802
4325,2803
4325,2804
4325,2805
4325,2806
4326,2806
4327,2806
4328,2806
4328,2807
4329,2807
4330,2807
4330,2808
4330,2809
4331,2809
4331,2810
4332,2810
4333,2810
4334,2810
4334,2811
4334,2812
4334,2813
4334,2814
4334,2815
4335,2815
4336,2815
4337,2815
4337,2816
4337,2817
4337,2818
4337,2819
4338,2819
4338,2820
4338,2821
4339,2821
4340,2821
4340,2822
4340,2823
4341,2823
4342,2823
4342,2824
4343,2824
4344,2824
4344,2825
4344,2826
4344,2827
4344,2828
4344,2829
4344,2830
4345,2830
4346,2830
4347,2830
4348,2830
4348,2831
4348,2832
4349,2832
4350,2832
4351,2832
4352,2832
4352,2833
4353,2833
4353,2834
4354,2834
4354,2835
4355,2835
4355,2836
4355,2837
4356,2837
4356,2838
4357,2838
4357,2839
4358,2839
4358,2840
4359,2840
4359,2841
4360,2841
4361,2841
4362,2841
4362,2842
4363,2842
4363,2843
4363,2844
4363,2845
4364,2845
4364,2846
4365,2846
4365,2847
4366,2847
4366,2848
4366,2849
4367,2849
4368,2849
4369,2849
4370,2849
4371,2849
4372,2849
4372,2850
4373,2850
4374,2850
4374,2851
4374,2852
4374,2853
4375,2853
4376,2853
4376,2854
4377,2854
4377,2855
4378,2855
4379,2855
4380,2855
4381,2855
4382,2855
4383,2855
4383,2856
4383,2857
4384,2857
4385,2857
4385,2858
4386,2858
4386,2859
4386,2860
4387,2860
4388,2860
4388,2861
4388,2862
4389,2862
4390,2862
4390,2863
4391,2863
4391,2864
4392,2864
4393,2864
4393,2865
4393,2866
4393,2867
4393,2868
4394,2868
4395,2868
4395,2869
4395,2870
4396,2870
4396,2871
4397,2871
4398,2871
4399,2871
4399,2872
4399,2873
4399,2874
4399,2875
4400,2875
4400,2876
4401,2876
4401,2877
4402,2877
4403,2877
4404,2877
4405,2877
4406,2877
4407,2877
4408,2877
4409,2877
4410,2877
4411,2877
4412,2877
4412,2878
4413,2878
4413,2879
4413,2880
4414,2880
4415,2880
4415,2881
4415,2882
4415,2883
4415,2884
4416,2884
4417,2884
4418,2884
4418,2885
4418,2886
4418,2887
4418,2888
4418,2889
4418,2890
4419,2890
4419,2891
4420,2891
4421,2891
4421,2892
4421,2893
4422,2893
4423,2893
4423,2894
4424,2894
4425,2894
4426,2894
4426,2895
4427,2895
4427,2896
4428,2896
4429,2896
4429,2897
4430,2897
4431,2897
4431,2898
4432,2898
4432,2899
4432,2900
4433,2900
4434,2900
4434,2901
4434,2902
4434,2903
4435,2903
4436,2903
4437,2903
4437,2904
4437,2905
4437,2906
4438,2906
4438,2907
4439,2907
4439,2908
4439,2909
4439,2910
4440,2910
4441,2910
4442,2910
4442,2911
4442,2912
4442,2913
4443,2913
4444,2913
4445,2913
4445,2914
4445,2915
4446,2915
4446,2916
4447,2916
4448,2916
4448,2917
4449,2917
4450,2917
4451,2917
4451,2918
4451,2919
4452,2919
4452,2920
4452,2921
4452,2922
4452,2923
4452,2924
4453,2924
4453,2925
4453,2926
4453,2927
4454,2927
4455,2927
4456,2927
4457,2927
4457,2928
4457,2929
4458,2929
4459,2929
4460,2929
4461,2929
4462,2929
4463,2929
4464,2929
4464,2930
4465,2930
4465,2931
4465,2932
4466,2932
4466,2933
4467,2933
4468,2933
4469,2933
4469,2934
4470,2934
4470,2935
4470,2936
4471,2936
4471,2937
4471,2938
4472,2938
4473,2938
4473,2939
4474,2939
4474,2940
4475,2940
4475,2941
4476,2941
4477,2941
4478,2941
4479,2941
4480,2941
4481,2941
4481,2942
4481,2943
4481,2944
4482,2944
4482,2945
4483,2945
4483,2946
4484,2946
4485,2946
4486,2946
4487,2946
4488,2946
4488,2947
4488,2948
4489,2948
4489,2949
4489,2950
4489,2951
4489,2952
4490,2952
4490,2953
4491,2953
4492,2953
4492,2954
4492,2955
4493,2955
4494,2955
4495,2955
4495,2956
4495,2957
4496,2957
4496,2958
4497,2958
4498,2958
4499,2958
4500,2958
4501,2958
4501,2959
4502,2959
4502,2960
4503,2960
4503,2961
4503,2962
4503,2963
4504,2963
4504,2964
4505,2964
4506,2964
4507,2964
4508,2964
4508,2965
4509,2965
4510,2965
4511,2965
4512,2965
4512,2966
4513,2966
4514,2966
4515,2966
4516,2966
4516,2967
4516,2968
4516,2969
4517,2969
4518,2969
4519,2969
4520,2969
4520,2970
4521,2970
4522,2970
4522,2971
4523,2971
4524,2971
4525,2971
4526,2971
4527,2971
4528,2971
4529,2971
4530,2971
4530,2972
4531,2972
4532,2972
4532,2973
4533,2973
4534,2973
4534,2974
4535,2974
4536,2974
4536,2975
4537,2975
4537,2976
4537,2977
4538,2977
4539,2977
4540,2977
4541,2977
4542,2977
4542,2978
4542,2979
4543,2979
4544,2979
4545,2979
4546,2979
4547,2979
4548,2979
4548,2980
4549,2980
4550,2980
4551,2980
4551,2981
4552,2981
4552,2982
4552,2983
4553,2983
4554,2983
4555,2983
4556,2983
4556,2984
4557,2984
4558,2984
4559,2984
4559,2985
4559,2986
4560,2986
4561,2986
4562,2986
4563,2986
4564,2986
4564,2987
4565,2987
4565,2988
4566,2988
4567,2988
4567,2989
4568,2989
4569,2989
4570,2989
4570,2990
4571,2990
4572,2990
4573,2990
4574,2990
4575,2990
4575,2991
4576,2991
4577,2991
4578,2991
4578,2992
4579,2992
4580,2992
4580,2993
4581,2993
4582,2993
4583,2993
4584,2993
4585,2993
4585,2994
4585,2995
4585,2996
4586,2996
4587,2996
4588,2996
4589,2996
4589,2997
4589,2998
4590,2998
4590,2999
4590,3000
4591,3000
4592,3000
4593,3000
4593,3001
4593,3002
4593,3003
4594,3003
4595,3003
4596,3003
4597,3003
4598,3003
4599,3003
4600,3003
4601,3003
4601,3004
4601,3005
4601,3006
4602,3006
4603,3006
4604,3006
4605,3006
4606,3006
4607,3006
4608,3006
4609,3006
4609,3007
4609,3008
4610,3008
4611,3008
4611,3009
4611,3010
4611,3011
4612,3011
4613,3011
4614,3011
4615,3011
4615,3012
4616,3012
4616,3013
4617,3013
4618,3013
4619,3013
4620,3013
4621,3013
4621,3014
4621,3015
4622,3015
4623,3015
4624,3015
4624,3016
4624,3017
4625,3017
4625,3018
4626,3018
4626,3019
4626,3020
4627,3020
4627,3021
4628,3021
4628,3022
4628,3023
4629,3023
4630,3023
4630,3024
4631,3024
4632,3024
4633,3024
4633,3025
4634,3025
4635,3025
4636,3025
4637,3025
4637,3026
4638,3026
4639,3026
4640,3026
4641,3026
4641,3027
4641,3028
4641,3029
4641,3030
4642,3030
4642,3031
