BetterRandomAgent 0,OracleAgent 1
1488,1506
1489,1506
1489,1507
1490,1507
1490,1508
1490,1509
1490,1510
1490,1511
1490,1512
1491,1512
1491,1513
1491,1514
1491,1515
1492,1515
1493,1515
1494,1515
1495,1515
1496,1515
1496,1516
1496,1517
1496,1518
1497,1518
1498,1518
1498,1519
1499,1519
1499,1520
1499,1521
1500,1521
1501,1521
1501,1522
1502,1522
1503,1522
1504,1522
1505,1522
1506,1522
1506,1523
1507,1523
1507,1524
1508,1524
1509,1524
1510,1524
1510,1525
1510,1526
1510,1527
1511,1527
1511,1528
1511,1529
1512,1529
1513,1529
1514,1529
1514,1530
1515,1530
1515,1531
1516,1531
1516,1532
1516,1533
1516,1534
1517,1534
1517,1535
1517,1536
1518,1536
1518,1537
1519,1537
1519,1538
1520,1538
1520,1539
1521,1539
1521,1540
1522,1540
1522,1541
1522,1542
1522,1543
1522,1544
1522,1545
1522,1546
1523,1546
1523,1547
1524,1547
1525,1547
1525,1548
1525,1549
1526,1549
1526,1550
1527,1550
1528,1550
1528,1551
1528,1552
1529,1552
1530,1552
1531,1552
1532,1552
1532,1553
1533,1553
1534,1553
1534,1554
1534,1555
1535,1555
1536,1555
1537,1555
1537,1556
1538,1556
1539,1556
1540,1556
1541,1556
1542,1556
1542,1557
1543,1557
1543,1558
1543,1559
1543,1560
1543,1561
1544,1561
1544,1562
1545,1562
1545,1563
1545,1564
1546,1564
1546,1565
1546,1566
1546,1567
1547,1567
1548,1567
1548,1568
1549,1568
1549,1569
1549,1570
1550,1570
1551,1570
1551,1571
1551,1572
1552,1572
1553,1572
1553,1573
1554,1573
1555,1573
1555,1574
1555,1575
1555,1576
1556,1576
1557,1576
1557,1577
1557,1578
1558,1578
1559,1578
1560,1578
1560,1579
1561,1579
1562,1579
1563,1579
1563,1580
1564,1580
1564,1581
1564,1582
1565,1582
1566,1582
1566,1583
1566,1584
1566,1585
1566,1586
1567,1586
1568,1586
1569,1586
1569,1587
1570,1587
1570,1588
1571,1588
1572,1588
1573,1588
1573,1589
1574,1589
1574,1590
1575,1590
1576,1590
1576,1591
1576,1592
1577,1592
1578,1592
1579,1592
1580,1592
1580,1593
1581,1593
1582,1593
1582,1594
1583,1594
1584,1594
1584,1595
1585,1595
1585,1596
1585,1597
1585,1598
1585,1599
1586,1599
1586,1600
1587,1600
1587,1601
1587,1602
1588,1602
1589,1602
1589,1603
1589,1604
1589,1605
1590,1605
1590,1606
1591,1606
1591,1607
1591,1608
1591,1609
1591,1610
1592,1610
1593,1610
1593,1611
1594,1611
1595,1611
1596,1611
1596,1612
1596,1613
1596,1614
1597,1614
1598,1614
1599,1614
1599,1615
1599,1616
1599,1617
1600,1617
1600,1618
1600,1619
1600,1620
1600,1621
1601,1621
1602,1621
1602,1622
1602,1623
1602,1624
1602,1625
1603,1625
1603,1626
1604,1626
1605,1626
1605,1627
1606,1627
1606,1628
1607,1628
1608,1628
1608,1629
1608,1630
1609,1630
1609,1631
1610,1631
1610,1632
1611,1632
1611,1633
1611,1634
1611,1635
1611,1636
1611,1637
1611,1638
1611,1639
1611,1640
1611,1641
1612,1641
1612,1642
1612,1643
1613,1643
1613,1644
1613,1645
1614,1645
1615,1645
1615,1646
1615,1647
1615,1648
1616,1648
1617,1648
1617,1649
1618,1649
1618,1650
1618,1651
1618,1652
1619,1652
1619,1653
1619,1654
1619,1655
1620,1655
1621,1655
1622,1655
1623,1655
1623,1656
1624,1656
1625,1656
1625,1657
1625,1658
1626,1658
1626,1659
1627,1659
1627,1660
1628,1660
1629,1660
1629,1661
1629,1662
1630,1662
1630,1663
1631,1663
1632,1663
1632,1664
1632,1665
1633,1665
1633,1666
1633,1667
1634,1667
1635,1667
1635,1668
1636,1668
1637,1668
1637,1669
1637,1670
1638,1670
1638,1671
1639,1671
1640,1671
1640,1672
1641,1672
1641,1673
1642,1673
1643,1673
1643,1674
1644,1674
1644,1675
1645,1675
1646,1675
1646,1676
1646,1677
1647,1677
1647,1678
1647,1679
1647,1680
1647,1681
1648,1681
1648,1682
1649,1682
1650,1682
1651,1682
1652,1682
1653,1682
1654,1682
1654,1683
1655,1683
1655,1684
1655,1685
1655,1686
1655,1687
1656,1687
1657,1687
1658,1687
1659,1687
1659,1688
1660,1688
1660,1689
1661,1689
1661,1690
1662,1690
1663,1690
1664,1690
1665,1690
1665,1691
1665,1692
1665,1693
1665,1694
1666,1694
1667,1694
1667,1695
1667,1696
1668,1696
1668,1697
1668,1698
1669,1698
1670,1698
1670,1699
1671,1699
1672,1699
1673,1699
1674,1699
1675,1699
1675,1700
1676,1700
1676,1701
1677,1701
1677,1702
1678,1702
1679,1702
1680,1702
1680,1703
1681,1703
1682,1703
1682,1704
1683,1704
1683,1705
1683,1706
1684,1706
1684,1707
1684,1708
1685,1708
1686,1708
1687,1708
1687,1709
1688,1709
1689,1709
1690,1709
1690,1710
1690,1711
1691,1711
1692,1711
1693,1711
1693,1712
1693,1713
1694,1713
1694,1714
1694,1715
1695,1715
1695,1716
1696,1716
1697,1716
1697,1717
1697,1718
1698,1718
1698,1719
1699,1719
1699,1720
1699,1721
1700,1721
1700,1722
1701,1722
1702,1722
1702,1723
1702,1724
1702,1725
1703,1725
1704,1725
1704,1726
1704,1727
1705,1727
1706,1727
1706,1728
1707,1728
1707,1729
1708,1729
1709,1729
1710,1729
1711,1729
1712,1729
1713,1729
1713,1730
1713,1731
1713,1732
1713,1733
1714,1733
1715,1733
1716,1733
1717,1733
1718,1733
1719,1733
1719,1734
1719,1735
1720,1735
1720,1736
1721,1736
1722,1736
1723,1736
1724,1736
1725,1736
1726,1736
1726,1737
1726,1738
1726,1739
1726,1740
1727,1740
1727,1741
1727,1742
1728,1742
1729,1742
1730,1742
1731,1742
1731,1743
1731,1744
1732,1744
1733,1744
1734,1744
1734,1745
1735,1745
1736,1745
1736,1746
1737,1746
1737,1747
1738,1747
1739,1747
1739,1748
1740,1748
1741,1748
1742,1748
1743,1748
1743,1749
1743,1750
1743,1751
1744,1751
1744,1752
1745,1752
1746,1752
1747,1752
1747,1753
1747,1754
1747,1755
1748,1755
1748,1756
1749,1756
1749,1757
1750,1757
1750,1758
1750,1759
1751,1759
1751,1760
1751,1761
1752,1761
1753,1761
1754,1761
1754,1762
1754,1763
1754,1764
1755,1764
1755,1765
1756,1765
1756,1766
1756,1767
1756,1768
1757,1768
1758,1768
1758,1769
1758,1770
1759,1770
1760,1770
1760,1771
1761,1771
1762,1771
1763,1771
1764,1771
1764,1772
1765,1772
1765,1773
1766,1773
1767,1773
1768,1773
1769,1773
1770,1773
1771,1773
1771,1774
1772,1774
1772,1775
1773,1775
1773,1776
1774,1776
1774,1777
1775,1777
1775,1778
1775,1779
1776,1779
1776,1780
1776,1781
1776,1782
1776,1783
1776,1784
1776,1785
1776,1786
1777,1786
1778,1786
1778,1787
1779,1787
1779,1788
1780,1788
1780,1789
1780,1790
1781,1790
1781,1791
1782,1791
1782,1792
1783,1792
1783,1793
1784,1793
1785,1793
1786,1793
1787,1793
1788,1793
1788,1794
1789,1794
1789,1795
1789,1796
1789,1797
1789,1798
1789,1799
1789,1800
1790,1800
1791,1800
1792,1800
1792,1801
1793,1801
1794,1801
1794,1802
1794,1803
1794,1804
1794,1805
1794,1806
1795,1806
1795,1807
1796,1807
1797,1807
1797,1808
1798,1808
1799,1808
1800,1808
1801,1808
1802,1808
1803,1808
1803,1809
1803,1810
1803,1811
1803,1812
1804,1812
1804,1813
1805,1813
1805,1814
1805,1815
1805,1816
1806,1816
1806,1817
1806,1818
1806,1819
1807,1819
1807,1820
1808,1820
1809,1820
1810,1820
1811,1820
1811,1821
1812,1821
1813,1821
1813,1822
1813,1823
1813,1824
1814,1824
1815,1824
1816,1824
1817,1824
1818,1824
1818,1825
1819,1825
1820,1825
1821,1825
1821,1826
1822,1826
1822,1827
1823,1827
1823,1828
1824,1828
1824,1829
1824,1830
1824,1831
1824,1832
1824,1833
1825,1833
1825,1834
1826,1834
1827,1834
1828,1834
1828,1835
1828,1836
1829,1836
1830,1836
1831,1836
1831,1837
1832,1837
1832,1838
1832,1839
1833,1839
1834,1839
1834,1840
1835,1840
1835,1841
1836,1841
1836,1842
1837,1842
1838,1842
1839,1842
1840,1842
1841,1842
1841,1843
1841,1844
1841,1845
1841,1846
1842,1846
1842,1847
1842,1848
1843,1848
1843,1849
1843,1850
1844,1850
1844,1851
1844,1852
1845,1852
1845,1853
1846,1853
1846,1854
1847,1854
1848,1854
1848,1855
1849,1855
1850,1855
1850,1856
1851,1856
1851,1857
1851,1858
1851,1859
1851,1860
1852,1860
1853,1860
1853,1861
1854,1861
1854,1862
1855,1862
1855,1863
1856,1863
1856,1864
1856,1865
1857,1865
1857,1866
1858,1866
1859,1866
1860,1866
1861,1866
1862,1866
1863,1866
1863,1867
1863,1868
1864,1868
1864,1869
1864,1870
1864,1871
1864,1872
1864,1873
1864,1874
1864,1875
1865,1875
1865,1876
1866,1876
1867,1876
1867,1877
1868,1877
1869,1877
1870,1877
1871,1877
1871,1878
1872,1878
1873,1878
1873,1879
1874,1879
1875,1879
1875,1880
1875,1881
1875,1882
1875,1883
1876,1883
1877,1883
1877,1884
1878,1884
1878,1885
1878,1886
1879,1886
1879,1887
1879,1888
1880,1888
1880,1889
1881,1889
1882,1889
1883,1889
1883,1890
1884,1890
1885,1890
1886,1890
1887,1890
1887,1891
1888,1891
1889,1891
1890,1891
1890,1892
1890,1893
1891,1893
1891,1894
1892,1894
1892,1895
1893,1895
1893,1896
1894,1896
1894,1897
1895,1897
1895,1898
1896,1898
1896,1899
1896,1900
1896,1901
1897,1901
1898,1901
1899,1901
1899,1902
1899,1903
1900,1903
1901,1903
1902,1903
1903,1903
1904,1903
1904,1904
1904,1905
1905,1905
1905,1906
1906,1906
1906,1907
1906,1908
1906,1909
1907,1909
1908,1909
1908,1910
1908,1911
1908,1912
1909,1912
1909,1913
1910,1913
1911,1913
1912,1913
1913,1913
1914,1913
1914,1914
1914,1915
1914,1916
1915,1916
1915,1917
1916,1917
1917,1917
1917,1918
1918,1918
1919,1918
1919,1919
1920,1919
1920,1920
1920,1921
1921,1921
1921,1922
1922,1922
1922,1923
1923,1923
1923,1924
1923,1925
1923,1926
1923,1927
1924,1927
1924,1928
1925,1928
1925,1929
1926,1929
1927,1929
1928,1929
1928,1930
1928,1931
1928,1932
1929,1932
1929,1933
1930,1933
1931,1933
1932,1933
1932,1934
1933,1934
1933,1935
1934,1935
1934,1936
1935,1936
1935,1937
1935,1938
1935,1939
1935,1940
1936,1940
1936,1941
1936,1942
1937,1942
1938,1942
1938,1943
1938,1944
1938,1945
1939,1945
1939,1946
1940,1946
1940,1947
1940,1948
1941,1948
1942,1948
1942,1949
1942,1950
1942,1951
1943,1951
1943,1952
1944,1952
1945,1952
1946,1952
1947,1952
1947,1953
1948,1953
1948,1954
1949,1954
1950,1954
1951,1954
1951,1955
1951,1956
1951,1957
1951,1958
1951,1959
1951,1960
1951,1961
1952,1961
1952,1962
1953,1962
1954,1962
1955,1962
1956,1962
1956,1963
1956,1964
1956,1965
1956,1966
1957,1966
1958,1966
1959,1966
1959,1967
1960,1967
1960,1968
1961,1968
1961,1969
1962,1969
1963,1969
1964,1969
1964,1970
1964,1971
1964,1972
1965,1972
1966,1972
1966,1973
1967,1973
1968,1973
1969,1973
1970,1973
1971,1973
1971,1974
1971,1975
1971,1976
1971,1977
1971,1978
1971,1979
1971,1980
1971,1981
1972,1981
1972,1982
1972,1983
1972,1984
1972,1985
1972,1986
1972,1987
1972,1988
1972,1989
1973,1989
1973,1990
1973,1991
1973,1992
1973,1993
1974,1993
1975,1993
1976,1993
1977,1993
1977,1994
1977,1995
1978,1995
1979,1995
1980,1995
1980,1996
1981,1996
1982,1996
1982,1997
1982,1998
1982,1999
1983,1999
1983,2000
1983,2001
1983,2002
1983,2003
1984,2003
1985,2003
1986,2003
1986,2004
1987,2004
1988,2004
1988,2005
1988,2006
1988,2007
1988,2008
1989,2008
1989,2009
1990,2009
1991,2009
1991,2010
1992,2010
1993,2010
1994,2010
1995,2010
1996,2010
1996,2011
1996,2012
1997,2012
1998,2012
1998,2013
1998,2014
1999,2014
2000,2014
2000,2015
2001,2015
2002,2015
2003,2015
2004,2015
2004,2016
2004,2017
2005,2017
2005,2018
2006,2018
2006,2019
2006,2020
2006,2021
2007,2021
2008,2021
2008,2022
2008,2023
2008,2024
2008,2025
2009,2025
2009,2026
2009,2027
2009,2028
2009,2029
2010,2029
2010,2030
2010,2031
2011,2031
2012,2031
2013,2031
2014,2031
2014,2032
2015,2032
2016,2032
2016,2033
2017,2033
2017,2034
2017,2035
2017,2036
2017,2037
2017,2038
2017,2039
2017,2040
2018,2040
2019,2040
2020,2040
2021,2040
2022,2040
2023,2040
2024,2040
2024,2041
2025,2041
2026,2041
2027,2041
2028,2041
2029,2041
2029,2042
2030,2042
2031,2042
2031,2043
2032,2043
2032,2044
2032,2045
2033,2045
2034,2045
2034,2046
2035,2046
2035,2047
2035,2048
2036,2048
2036,2049
2036,2050
2036,2051
2036,2052
2036,2053
2037,2053
2037,2054
2037,2055
2038,2055
2039,2055
2040,2055
2041,2055
2041,2056
2041,2057
2042,2057
2043,2057
2044,2057
2045,2057
2045,2058
2046,2058
2047,2058
2047,2059
2047,2060
2047,2061
2047,2062
2047,2063
2048,2063
2048,2064
2049,2064
2050,2064
2051,2064
2052,2064
2053,2064
2054,2064
2055,2064
2056,2064
2057,2064
2057,2065
2057,2066
2058,2066
2059,2066
2060,2066
2060,2067
2061,2067
2062,2067
2062,2068
2062,2069
2062,2070
2063,2070
2064,2070
2064,2071
2064,2072
2064,2073
2064,2074
2065,2074
2065,2075
2066,2075
2066,2076
2066,2077
2066,2078
2066,2079
2067,2079
2067,2080
2068,2080
2069,2080
2069,2081
2070,2081
2070,2082
2071,2082
2071,2083
2071,2084
2071,2085
2071,2086
2071,2087
2071,2088
2072,2088
2072,2089
2072,2090
2072,2091
2073,2091
2074,2091
2074,2092
2074,2093
2074,2094
2075,2094
2075,2095
2076,2095
2076,2096
2077,2096
2078,2096
2079,2096
2080,2096
2081,2096
2081,2097
2081,2098
2081,2099
2081,2100
2082,2100
2082,2101
2082,2102
2082,2103
2082,2104
2083,2104
2083,2105
2083,2106
2084,2106
2084,2107
2084,2108
2085,2108
2085,2109
2086,2109
2086,2110
2086,2111
2087,2111
2088,2111
2088,2112
2088,2113
2089,2113
2089,2114
2090,2114
2090,2115
2090,2116
2090,2117
2090,2118
2091,2118
2091,2119
2091,2120
2092,2120
2092,2121
2092,2122
2092,2123
2092,2124
2092,2125
2092,2126
2092,2127
2093,2127
2094,2127
2094,2128
2094,2129
2095,2129
2095,2130
2095,2131
2095,2132
2096,2132
2097,2132
2098,2132
2099,2132
2099,2133
2100,2133
2101,2133
2101,2134
2101,2135
2102,2135
2103,2135
2103,2136
2103,2137
2103,2138
2103,2139
2103,2140
2103,2141
2103,2142
2103,2143
2104,2143
2105,2143
2105,2144
2105,2145
2105,2146
2106,2146
2107,2146
2107,2147
2108,2147
2108,2148
2109,2148
2110,2148
2110,2149
2111,2149
2112,2149
2113,2149
2114,2149
2114,2150
2115,2150
2115,2151
2116,2151
2117,2151
2118,2151
2119,2151
2120,2151
2121,2151
2122,2151
2122,2152
2122,2153
2123,2153
2124,2153
2125,2153
2125,2154
2125,2155
2125,2156
2125,2157
2125,2158
2126,2158
2127,2158
2128,2158
2128,2159
2128,2160
2128,2161
2129,2161
2129,2162
2129,2163
2130,2163
2131,2163
2132,2163
2133,2163
2133,2164
2133,2165
2134,2165
2134,2166
2135,2166
2135,2167
2135,2168
2135,2169
2135,2170
2136,2170
2136,2171
2136,2172
2136,2173
2136,2174
2136,2175
2136,2176
2137,2176
2137,2177
2137,2178
2138,2178
2138,2179
2139,2179
2139,2180
2139,2181
2140,2181
2140,2182
2140,2183
2140,2184
2140,2185
2140,2186
2141,2186
2141,2187
2142,2187
2142,2188
2143,2188
2143,2189
2144,2189
2145,2189
2145,2190
2146,2190
2146,2191
2147,2191
2148,2191
2148,2192
2149,2192
2149,2193
2149,2194
2149,2195
2150,2195
2151,2195
2152,2195
2153,2195
2153,2196
2153,2197
2153,2198
2154,2198
2154,2199
2154,2200
2154,2201
2154,2202
2154,2203
2155,2203
2156,2203
2156,2204
2157,2204
2157,2205
2158,2205
2159,2205
2159,2206
2159,2207
2159,2208
2159,2209
2159,2210
2160,2210
2161,2210
2162,2210
2163,2210
2163,2211
2163,2212
2163,2213
2163,2214
2163,2215
2164,2215
2164,2216
2165,2216
2165,2217
2166,2217
2167,2217
2167,2218
2167,2219
2168,2219
2169,2219
2170,2219
2171,2219
2172,2219
2172,2220
2172,2221
2172,2222
2173,2222
2174,2222
2174,2223
2175,2223
2175,2224
2176,2224
2176,2225
2177,2225
2177,2226
2178,2226
2179,2226
2180,2226
2181,2226
2181,2227
2182,2227
2183,2227
2184,2227
2185,2227
2186,2227
2186,2228
2187,2228
2187,2229
2188,2229
2189,2229
2189,2230
2190,2230
2191,2230
2192,2230
2193,2230
2193,2231
2193,2232
2194,2232
2194,2233
2195,2233
2196,2233
2197,2233
2198,2233
2199,2233
2200,2233
2200,2234
2201,2234
2202,2234
2202,2235
2202,2236
2203,2236
2203,2237
2203,2238
2204,2238
2205,2238
2205,2239
2205,2240
2206,2240
2206,2241
2207,2241
2207,2242
2208,2242
2208,2243
2209,2243
2210,2243
2211,2243
2212,2243
2212,2244
2212,2245
2212,2246
2213,2246
2214,2246
2214,2247
2214,2248
2214,2249
2214,2250
2214,2251
2214,2252
2215,2252
2216,2252
2216,2253
2216,2254
2216,2255
2216,2256
2217,2256
2218,2256
2219,2256
2219,2257
2220,2257
2220,2258
2220,2259
2221,2259
2221,2260
2222,2260
2223,2260
2224,2260
2225,2260
2226,2260
2226,2261
2227,2261
2227,2262
2228,2262
2229,2262
2229,2263
2229,2264
2230,2264
2231,2264
2232,2264
2232,2265
2233,2265
2233,2266
2234,2266
2234,2267
2234,2268
2234,2269
2234,2270
2234,2271
2234,2272
2235,2272
2236,2272
2236,2273
2237,2273
2237,2274
2238,2274
2238,2275
2239,2275
2240,2275
2241,2275
2242,2275
2243,2275
2244,2275
2245,2275
2245,2276
2245,2277
2246,2277
2247,2277
2248,2277
2249,2277
2249,2278
2249,2279
2249,2280
2249,2281
2249,2282
2250,2282
2251,2282
2251,2283
2251,2284
2252,2284
2252,2285
2253,2285
2254,2285
2254,2286
2254,2287
2255,2287
2256,2287
2257,2287
2257,2288
2258,2288
2259,2288
2260,2288
2260,2289
2261,2289
2261,2290
2262,2290
2262,2291
2263,2291
2263,2292
2263,2293
2263,2294
2263,2295
2264,2295
2265,2295
2265,2296
2265,2297
2265,2298
2266,2298
2266,2299
2267,2299
2267,2300
2267,2301
2268,2301
2269,2301
2269,2302
2269,2303
2269,2304
2269,2305
2270,2305
2270,2306
2271,2306
2271,2307
2271,2308
2271,2309
2272,2309
2272,2310
2273,2310
2274,2310
2275,2310
2276,2310
2276,2311
2276,2312
2276,2313
2276,2314
2276,2315
2277,2315
2277,2316
2277,2317
2277,2318
2277,2319
2277,2320
2278,2320
2279,2320
2279,2321
2280,2321
2281,2321
2281,2322
2282,2322
2283,2322
2283,2323
2284,2323
2285,2323
2286,2323
2287,2323
2287,2324
2288,2324
2289,2324
2289,2325
2289,2326
2289,2327
2290,2327
2290,2328
2291,2328
2291,2329
2291,2330
2292,2330
2292,2331
2293,2331
2294,2331
2294,2332
2295,2332
2296,2332
2296,2333
2296,2334
2296,2335
2297,2335
2298,2335
2298,2336
2299,2336
2300,2336
2300,2337
2300,2338
2301,2338
2302,2338
2303,2338
2304,2338
2305,2338
2306,2338
2307,2338
2308,2338
2308,2339
2308,2340
2309,2340
2310,2340
2311,2340
2312,2340
2313,2340
2313,2341
2314,2341
2315,2341
2316,2341
2316,2342
2316,2343
2317,2343
2318,2343
2319,2343
2319,2344
2320,2344
2321,2344
2321,2345
2322,2345
2322,2346
2323,2346
2324,2346
2325,2346
2325,2347
2325,2348
2326,2348
2326,2349
2327,2349
2327,2350
2328,2350
2329,2350
2330,2350
2330,2351
2330,2352
2331,2352
2331,2353
2332,2353
2332,2354
2332,2355
2332,2356
2333,2356
2334,2356
2334,2357
2334,2358
2335,2358
2336,2358
2336,2359
2336,2360
2337,2360
2338,2360
2338,2361
2338,2362
2338,2363
2338,2364
2338,2365
2339,2365
2339,2366
2339,2367
2339,2368
2340,2368
2341,2368
2342,2368
2342,2369
2342,2370
2343,2370
2344,2370
2345,2370
2345,2371
2346,2371
2347,2371
2348,2371
2349,2371
2349,2372
2349,2373
2349,2374
2350,2374
2351,2374
2352,2374
2353,2374
2353,2375
2354,2375
2354,2376
2355,2376
2356,2376
2356,2377
2356,2378
2356,2379
2357,2379
2357,2380
2357,2381
2357,2382
2357,2383
2357,2384
2357,2385
2357,2386
2358,2386
2359,2386
2360,2386
2361,2386
2361,2387
2362,2387
2362,2388
2363,2388
2364,2388
2365,2388
2365,2389
2365,2390
2366,2390
2367,2390
2367,2391
2368,2391
2369,2391
2370,2391
2370,2392
2370,2393
2370,2394
2371,2394
2371,2395
2372,2395
2372,2396
2373,2396
2373,2397
2373,2398
2374,2398
2375,2398
2376,2398
2377,2398
2378,2398
2378,2399
2378,2400
2379,2400
2379,2401
2380,2401
2380,2402
2380,2403
2380,2404
2381,2404
2381,2405
2381,2406
2381,2407
2381,2408
2381,2409
2381,2410
2381,2411
2381,2412
2381,2413
2381,2414
2382,2414
2382,2415
2383,2415
2383,2416
2383,2417
2383,2418
2383,2419
2384,2419
2385,2419
2385,2420
2386,2420
2387,2420
2388,2420
2388,2421
2388,2422
2388,2423
2388,2424
2388,2425
2389,2425
2389,2426
2390,2426
2391,2426
2391,2427
2391,2428
2391,2429
2392,2429
2393,2429
2393,2430
2394,2430
2395,2430
2395,2431
2396,2431
2397,2431
2397,2432
2397,2433
2397,2434
2397,2435
2397,2436
2397,2437
2397,2438
2398,2438
2399,2438
2400,2438
2401,2438
2401,2439
2402,2439
2403,2439
2404,2439
2405,2439
2405,2440
2405,2441
2405,2442
2405,2443
2405,2444
2406,2444
2407,2444
2407,2445
2408,2445
2409,2445
2409,2446
2410,2446
2410,2447
2411,2447
2412,2447
2413,2447
2413,2448
2413,2449
2413,2450
2414,2450
2415,2450
2416,2450
2416,2451
2417,2451
2417,2452
2418,2452
2418,2453
2419,2453
2420,2453
2421,2453
2422,2453
2423,2453
2423,2454
2423,2455
2423,2456
2424,2456
2425,2456
2425,2457
2426,2457
2427,2457
2428,2457
2429,2457
2430,2457
2431,2457
2431,2458
2431,2459
2432,2459
2432,2460
2432,2461
2433,2461
2434,2461
2434,2462
2434,2463
2434,2464
2435,2464
2435,2465
2436,2465
2436,2466
2437,2466
2438,2466
2439,2466
2440,2466
2440,2467
2440,2468
2441,2468
2442,2468
2442,2469
2442,2470
2443,2470
2443,2471
2443,2472
2443,2473
2444,2473
2445,2473
2446,2473
2446,2474
2447,2474
2447,2475
2448,2475
2448,2476
2449,2476
2450,2476
2450,2477
2450,2478
2451,2478
2451,2479
2452,2479
2452,2480
2452,2481
2453,2481
2453,2482
2453,2483
2453,2484
2454,2484
2455,2484
2455,2485
2455,2486
2456,2486
2457,2486
2457,2487
2457,2488
2458,2488
2458,2489
2458,2490
2459,2490
2459,2491
2460,2491
2460,2492
2461,2492
2462,2492
2463,2492
2464,2492
2465,2492
2466,2492
2466,2493
2466,2494
2466,2495
2466,2496
2466,2497
2467,2497
2468,2497
2469,2497
2470,2497
2470,2498
2471,2498
2471,2499
2472,2499
2472,2500
2472,2501
2472,2502
2472,2503
2473,2503
2473,2504
2473,2505
2474,2505
2475,2505
2475,2506
2476,2506
2477,2506
2478,2506
2479,2506
2479,2507
2480,2507
2481,2507
2481,2508
2481,2509
2481,2510
2481,2511
2481,2512
2482,2512
2482,2513
2482,2514
2483,2514
2484,2514
2484,2515
2484,2516
2485,2516
2485,2517
2485,2518
2485,2519
2486,2519
2486,2520
2487,2520
2488,2520
2488,2521
2489,2521
2490,2521
2491,2521
2492,2521
2493,2521
2493,2522
2494,2522
2495,2522
2496,2522
2496,2523
2497,2523
2497,2524
2497,2525
2498,2525
2498,2526
2498,2527
2498,2528
2498,2529
2498,2530
2499,2530
2500,2530
2501,2530
2502,2530
2502,2531
2503,2531
2503,2532
2503,2533
2504,2533
2504,2534
2505,2534
2505,2535
2506,2535
2507,2535
2508,2535
2509,2535
2510,2535
2510,2536
2511,2536
2512,2536
2513,2536
2514,2536
2514,2537
2514,2538
2515,2538
2516,2538
2516,2539
2517,2539
2518,2539
2519,2539
2520,2539
2520,2540
2520,2541
2521,2541
2521,2542
2521,2543
2521,2544
2521,2545
2521,2546
2521,2547
2521,2548
2522,2548
2522,2549
2522,2550
2523,2550
2524,2550
2525,2550
2526,2550
2527,2550
2527,2551
2527,2552
2528,2552
2528,2553
2529,2553
2530,2553
2531,2553
2532,2553
2533,2553
2534,2553
2534,2554
2535,2554
2536,2554
2537,2554
2538,2554
2539,2554
2539,2555
2540,2555
2541,2555
2542,2555
2543,2555
2544,2555
2544,2556
2545,2556
2545,2557
2546,2557
2547,2557
2548,2557
2548,2558
2548,2559
2548,2560
2549,2560
2550,2560
2550,2561
2550,2562
2550,2563
2550,2564
2551,2564
2551,2565
2551,2566
2552,2566
2553,2566
2554,2566
2554,2567
2554,2568
2555,2568
2555,2569
2555,2570
2556,2570
2557,2570
2558,2570
2559,2570
2559,2571
2559,2572
2560,2572
2561,2572
2562,2572
2563,2572
2563,2573
2564,2573
2565,2573
2566,2573
2566,2574
2567,2574
2567,2575
2567,2576
2568,2576
2569,2576
2570,2576
2570,2577
2571,2577
2571,2578
2572,2578
2573,2578
2573,2579
2574,2579
2574,2580
2574,2581
2574,2582
2575,2582
2576,2582
2576,2583
2576,2584
2576,2585
2577,2585
2577,2586
2578,2586
2579,2586
2580,2586
2581,2586
2581,2587
2581,2588
2581,2589
2582,2589
2583,2589
2584,2589
2584,2590
2584,2591
2585,2591
2586,2591
2587,2591
2587,2592
2587,2593
2588,2593
2588,2594
2589,2594
2590,2594
2590,2595
2591,2595
2591,2596
2591,2597
2591,2598
2591,2599
2592,2599
2593,2599
2593,2600
2594,2600
2594,2601
2595,2601
2596,2601
2596,2602
2597,2602
2598,2602
2598,2603
2599,2603
2599,2604
2600,2604
2600,2605
2600,2606
2601,2606
2601,2607
2602,2607
2603,2607
2603,2608
2604,2608
2605,2608
2605,2609
2605,2610
2605,2611
2605,2612
2605,2613
2605,2614
2606,2614
2606,2615
2607,2615
2607,2616
2607,2617
2607,2618
2608,2618
2608,2619
2608,2620
2608,2621
2608,2622
2608,2623
2609,2623
2610,2623
2610,2624
2611,2624
2611,2625
2611,2626
2612,2626
2613,2626
2614,2626
2614,2627
2615,2627
2615,2628
2616,2628
2617,2628
2617,2629
2617,2630
2617,2631
2617,2632
2617,2633
2617,2634
2618,2634
2619,2634
2620,2634
2621,2634
2622,2634
2622,2635
2622,2636
2623,2636
2623,2637
2623,2638
2624,2638
2624,2639
2625,2639
2625,2640
2625,2641
2625,2642
2626,2642
2626,2643
2627,2643
2628,2643
2629,2643
2630,2643
2630,2644
2630,2645
2631,2645
2631,2646
2632,2646
2633,2646
2633,2647
2633,2648
2633,2649
2634,2649
2634,2650
2634,2651
2634,2652
2635,2652
2636,2652
2637,2652
2637,2653
2637,2654
2638,2654
2639,2654
2639,2655
2639,2656
2640,2656
2641,2656
2642,2656
2643,2656
2643,2657
2644,2657
2644,2658
2645,2658
2646,2658
2646,2659
2646,2660
2647,2660
2648,2660
2648,2661
2649,2661
2649,2662
2650,2662
2650,2663
2650,2664
2651,2664
2652,2664
2653,2664
2653,2665
2654,2665
2655,2665
2655,2666
2655,2667
