PruningRLAgent 0,RandomAgent 1
2806,201
2807,201
2808,201
2809,201
2810,201
2811,201
2812,201
2813,201
2814,201
2815,201
2816,201
2817,201
2818,201
2819,201
2820,201
2821,201
2822,201
2823,201
2824,201
2825,201
2826,201
2827,201
2828,201
2829,201
2830,201
2831,201
2832,201
2833,201
2834,201
2835,201
2836,201
2837,201
2838,201
2839,201
2840,201
2841,201
2842,201
2843,201
2844,201
2845,201
2846,201
2847,201
2848,201
2849,201
2850,201
2850,202
2851,202
2852,202
2853,202
2854,202
2855,202
2856,202
2857,202
2858,202
2859,202
2860,202
2861,202
2862,202
2863,202
2864,202
2865,202
2866,202
2867,202
2868,202
2869,202
2870,202
2871,202
2872,202
2873,202
2874,202
2875,202
2876,202
2877,202
2878,202
2879,202
2880,202
2881,202
2882,202
2883,202
2884,202
2884,203
2885,203
2886,203
2887,203
2888,203
2889,203
2890,203
2891,203
2892,203
2893,203
2894,203
2895,203
2896,203
2897,203
2898,203
2899,203
2900,203
2901,203
2902,203
2903,203
2904,203
2905,203
2906,203
2907,203
2908,203
2909,203
2909,204
2910,204
2911,204
2912,204
2913,204
2914,204
2915,204
2916,204
2917,204
2918,204
2919,204
2920,204
2920,205
2921,205
2922,205
2923,205
2924,205
2925,205
2926,205
2927,205
2928,205
2929,205
2930,205
2931,205
2932,205
2933,205
2934,205
2935,205
2936,205
2937,205
2938,205
2939,205
2940,205
2941,205
2942,205
2943,205
2944,205
2945,205
2946,205
2947,205
2947,206
2948,206
2948,207
2949,207
2949,208
2950,208
2951,208
2951,209
2952,209
2953,209
2954,209
2955,209
2956,209
2957,209
2958,209
2959,209
2960,209
2961,209
2962,209
2963,209
2964,209
2965,209
2966,209
2967,209
2968,209
2969,209
2970,209
2971,209
2972,209
2973,209
2974,209
2975,209
2976,209
2977,209
2978,209
2979,209
2980,209
2981,209
2982,209
2983,209
2984,209
2985,209
2986,209
2987,209
2988,209
2989,209
2990,209
2991,209
2992,209
2993,209
2994,209
2995,209
2996,209
2997,209
2998,209
2999,209
3000,209
3001,209
3002,209
3003,209
3004,209
3005,209
3006,209
3007,209
3008,209
3009,209
3010,209
3011,209
3012,209
3013,209
3014,209
3015,209
3016,209
3017,209
3018,209
3019,209
3020,209
3021,209
3022,209
3023,209
3024,209
3025,209
3026,209
3027,209
3027,210
3028,210
3029,210
3030,210
3031,210
3032,210
3032,211
3033,211
3034,211
3034,212
3035,212
3036,212
3037,212
3038,212
3039,212
3040,212
3041,212
3042,212
3043,212
3044,212
3045,212
3046,212
3047,212
3048,212
3048,213
3049,213
3050,213
3051,213
3052,213
3053,213
3054,213
3055,213
3056,213
3057,213
3058,213
3059,213
3060,213
3061,213
3062,213
3063,213
3063,214
3064,214
3065,214
3066,214
3067,214
3068,214
3069,214
3070,214
3070,215
3071,215
3072,215
3073,215
3074,215
3074,216
3075,216
3076,216
3077,216
3078,216
3079,216
3080,216
3081,216
3081,217
3082,217
3083,217
3084,217
3085,217
3086,217
3087,217
3088,217
3089,217
3090,217
3091,217
3092,217
3093,217
3094,217
3095,217
3096,217
3097,217
3098,217
3099,217
3100,217
3101,217
3102,217
3103,217
3104,217
3105,217
3106,217
3107,217
3108,217
3108,218
3109,218
3110,218
3110,219
3111,219
3112,219
3113,219
3113,220
3114,220
3115,220
3116,220
3117,220
3118,220
3119,220
3120,220
3120,221
3121,221
3122,221
3123,221
3124,221
3125,221
3126,221
3127,221
3128,221
3129,221
3130,221
3131,221
3132,221
3133,221
3134,221
3135,221
3136,221
3136,222
3137,222
3138,222
3139,222
3139,223
3140,223
3141,223
3142,223
3143,223
3144,223
3145,223
3146,223
3147,223
3148,223
3149,223
3150,223
3150,224
3151,224
3152,224
3153,224
3154,224
3155,224
3156,224
3157,224
3158,224
3159,224
3159,225
3160,225
3161,225
3162,225
3163,225
3164,225
3165,225
3166,225
3167,225
3168,225
3169,225
3169,226
3170,226
3171,226
3172,226
3173,226
3174,226
3175,226
3176,226
3177,226
3178,226
3178,227
3179,227
3180,227
3181,227
3182,227
3183,227
3184,227
3185,227
3186,227
3187,227
3187,228
3188,228
3189,228
3190,228
3190,229
3191,229
3192,229
3193,229
3194,229
3194,230
3195,230
3196,230
3197,230
3198,230
3199,230
3200,230
3201,230
3202,230
3203,230
3204,230
3205,230
3206,230
3207,230
3208,230
3209,230
3210,230
3211,230
3212,230
3213,230
3214,230
3215,230
3216,230
3217,230
3217,231
3218,231
3219,231
3220,231
3221,231
3222,231
3223,231
3224,231
3225,231
3226,231
3227,231
3227,232
3228,232
3229,232
3229,233
3230,233
3231,233
3232,233
3233,233
3234,233
3235,233
3236,233
3237,233
3238,233
3239,233
3240,233
3241,233
3242,233
3243,233
3244,233
3245,233
3246,233
3247,233
3248,233
3249,233
3250,233
3251,233
3252,233
3253,233
3253,234
3254,234
3255,234
3256,234
3257,234
3258,234
3259,234
3260,234
3261,234
3262,234
3263,234
3264,234
3265,234
3266,234
3267,234
3268,234
3269,234
3270,234
3271,234
3272,234
3273,234
3274,234
3274,235
3275,235
3276,235
3277,235
3278,235
3279,235
3280,235
3281,235
3281,236
3282,236
3283,236
3284,236
3285,236
3286,236
3286,237
3287,237
3287,238
3288,238
3289,238
3290,238
3291,238
3292,238
3293,238
3294,238
3295,238
3296,238
3297,238
3297,239
3298,239
3299,239
3299,240
3300,240
3301,240
3302,240
3303,240
3304,240
3305,240
3306,240
3307,240
3308,240
3309,240
3310,240
3311,240
3312,240
3313,240
3314,240
3315,240
3316,240
3317,240
3318,240
3319,240
3320,240
3321,240
3322,240
3323,240
3324,240
3325,240
3326,240
3327,240
3328,240
3329,240
3330,240
3331,240
3332,240
3332,241
3333,241
3334,241
3335,241
3336,241
3337,241
3338,241
3339,241
3340,241
3341,241
3342,241
3343,241
3344,241
3345,241
3346,241
3347,241
3348,241
3349,241
3350,241
3351,241
3352,241
3353,241
3353,242
3354,242
3355,242
3356,242
3357,242
3358,242
3359,242
3359,243
3360,243
3361,243
3362,243
3363,243
3364,243
3365,243
3366,243
3367,243
3368,243
3368,244
3369,244
3370,244
3371,244
3372,244
3373,244
3374,244
3375,244
3376,244
3377,244
3378,244
3379,244
3380,244
3381,244
3382,244
3382,245
3383,245
3384,245
3385,245
3386,245
3387,245
3388,245
3389,245
3389,246
3390,246
3391,246
3392,246
3393,246
3394,246
3395,246
3396,246
3397,246
3398,246
3399,246
3400,246
3401,246
3402,246
3403,246
3404,246
3405,246
3406,246
3407,246
3408,246
3409,246
3410,246
3411,246
3412,246
3413,246
3414,246
3415,246
3416,246
3417,246
3418,246
3419,246
3420,246
3421,246
3422,246
3423,246
3424,246
3425,246
3426,246
3427,246
3428,246
3429,246
3430,246
3431,246
3432,246
3433,246
3434,246
3435,246
3436,246
3437,246
3437,247
3438,247
3439,247
3440,247
3441,247
3442,247
3443,247
3444,247
3445,247
3446,247
3447,247
3448,247
3449,247
3449,248
3450,248
3451,248
3452,248
3453,248
3454,248
3455,248
3456,248
3457,248
3458,248
3459,248
3460,248
3461,248
3462,248
3463,248
3464,248
3465,248
3465,249
3466,249
3467,249
3468,249
3469,249
3470,249
3471,249
3472,249
3473,249
3473,250
3474,250
3475,250
3476,250
3477,250
3478,250
3479,250
3480,250
3481,250
3482,250
3483,250
3484,250
3485,250
3486,250
3487,250
3487,251
3488,251
3489,251
3490,251
3491,251
3492,251
3493,251
3493,252
3494,252
3495,252
3496,252
3497,252
3498,252
3499,252
3500,252
3501,252
3502,252
3503,252
3504,252
3505,252
3506,252
3507,252
3508,252
3509,252
3510,252
3511,252
3512,252
3513,252
3514,252
3515,252
3516,252
3517,252
3518,252
3519,252
3520,252
3521,252
3522,252
3523,252
3523,253
3523,254
3524,254
3525,254
3526,254
3527,254
3528,254
3529,254
3530,254
3531,254
3531,255
3532,255
3533,255
3534,255
3535,255
3536,255
3537,255
3538,255
3539,255
3540,255
3541,255
3542,255
3543,255
3544,255
3545,255
3546,255
3547,255
3548,255
3549,255
3549,256
3550,256
3551,256
3552,256
3553,256
3554,256
3555,256
3556,256
3557,256
3558,256
3559,256
3560,256
3561,256
3562,256
3563,256
3564,256
3565,256
3566,256
3567,256
3568,256
3569,256
3570,256
3571,256
3572,256
3573,256
3574,256
3574,257
3574,258
3575,258
3576,258
3577,258
3578,258
3579,258
3580,258
3581,258
3582,258
3583,258
3583,259
3584,259
3585,259
3586,259
3587,259
3588,259
3589,259
3590,259
3591,259
3591,260
3592,260
3593,260
3594,260
3595,260
3596,260
3597,260
3597,261
3598,261
3599,261
3600,261
3601,261
3602,261
3603,261
3604,261
3604,262
3605,262
3606,262
3607,262
3608,262
3609,262
3610,262
3611,262
3612,262
3613,262
3614,262
3615,262
3616,262
3617,262
3618,262
3619,262
3620,262
3621,262
3622,262
3623,262
3624,262
3625,262
3626,262
3627,262
3627,263
3628,263
3629,263
3630,263
3631,263
3632,263
3632,264
3633,264
3634,264
3635,264
3636,264
3637,264
3638,264
3639,264
3640,264
3641,264
3642,264
3643,264
3644,264
3645,264
3646,264
3647,264
3648,264
3649,264
3650,264
3651,264
3652,264
3653,264
3654,264
3655,264
3655,265
3656,265
3657,265
3658,265
3659,265
3660,265
3661,265
3662,265
3663,265
3664,265
3665,265
3666,265
3667,265
3668,265
3669,265
3670,265
3671,265
3672,265
3673,265
3674,265
3675,265
3676,265
3677,265
3678,265
3679,265
3680,265
3681,265
3682,265
3683,265
3684,265
3685,265
3686,265
3687,265
3688,265
3689,265
3690,265
3691,265
3692,265
3693,265
3694,265
3695,265
3696,265
3697,265
3698,265
3699,265
3700,265
3701,265
3702,265
3703,265
3704,265
3705,265
3706,265
3707,265
3708,265
3708,266
3709,266
3710,266
3711,266
3712,266
3713,266
3714,266
3715,266
3716,266
3717,266
3718,266
3719,266
3720,266
3721,266
3721,267
3722,267
3723,267
3724,267
3725,267
3726,267
3727,267
3728,267
3729,267
3730,267
3731,267
3732,267
3733,267
3734,267
3735,267
3735,268
3736,268
3737,268
3738,268
3739,268
3740,268
3741,268
3742,268
3743,268
3743,269
3744,269
3745,269
3746,269
3747,269
3748,269
3749,269
3750,269
3751,269
3752,269
3753,269
3754,269
3755,269
3756,269
3757,269
3758,269
3759,269
3760,269
3761,269
3762,269
3763,269
3764,269
3765,269
3766,269
3767,269
3768,269
3769,269
3770,269
3771,269
3771,270
3772,270
3773,270
3774,270
3775,270
3776,270
3777,270
3778,270
3779,270
3780,270
3781,270
3781,271
3782,271
3783,271
3784,271
3785,271
3786,271
3787,271
3788,271
3789,271
3790,271
3791,271
3792,271
3792,272
3793,272
3794,272
3795,272
3796,272
3797,272
3798,272
3799,272
3800,272
3801,272
3802,272
3803,272
3804,272
3805,272
3806,272
3807,272
3808,272
3809,272
3810,272
3811,272
3812,272
3812,273
3812,274
3813,274
3813,275
3814,275
3815,275
3816,275
3817,275
3818,275
3819,275
3820,275
3821,275
3822,275
3823,275
3824,275
3825,275
3826,275
3827,275
3828,275
3829,275
3830,275
3831,275
3832,275
3833,275
3834,275
3835,275
3836,275
3836,276
3837,276
3838,276
3838,277
3839,277
3840,277
3841,277
3842,277
3843,277
3843,278
3844,278
3845,278
3846,278
3847,278
3848,278
3849,278
3850,278
3851,278
3852,278
3853,278
3854,278
3855,278
3856,278
3857,278
3858,278
3858,279
3859,279
3860,279
3861,279
3862,279
3863,279
3864,279
3865,279
3866,279
3867,279
3868,279
3868,280
3869,280
3870,280
3871,280
3872,280
3873,280
3874,280
3875,280
3876,280
3877,280
3878,280
3879,280
3880,280
3881,280
3882,280
3883,280
3884,280
3885,280
3886,280
3887,280
3888,280
3889,280
3889,281
3889,282
3889,283
3890,283
3891,283
3892,283
3893,283
3894,283
3895,283
3896,283
3897,283
3898,283
3899,283
3900,283
3901,283
3902,283
3903,283
3904,283
3905,283
3906,283
3907,283
3908,283
3908,284
3909,284
3910,284
3911,284
3912,284
3913,284
3914,284
3915,284
3916,284
3917,284
3918,284
3919,284
3920,284
3921,284
3922,284
3923,284
3924,284
3924,285
3925,285
3925,286
3925,287
3926,287
3926,288
3926,289
3927,289
3928,289
3929,289
3930,289
3931,289
3932,289
3933,289
3934,289
3935,289
3936,289
3937,289
3938,289
3939,289
3940,289
3941,289
3942,289
3943,289
3944,289
3945,289
3946,289
3947,289
3948,289
3949,289
3950,289
3951,289
3952,289
3953,289
3954,289
3955,289
3956,289
3957,289
3958,289
3959,289
3960,289
3961,289
3961,290
3962,290
3963,290
3964,290
3965,290
3966,290
3967,290
3968,290
3969,290
3970,290
3971,290
3972,290
3973,290
3973,291
3974,291
3974,292
3975,292
3976,292
3977,292
3978,292
3979,292
3979,293
3980,293
3981,293
3982,293
3982,294
3983,294
3984,294
3985,294
3986,294
3987,294
3988,294
3988,295
3989,295
3990,295
3991,295
3992,295
3993,295
3994,295
3995,295
3996,295
3997,295
3998,295
3999,295
4000,295
4001,295
4002,295
4002,296
4002,297
4003,297
4004,297
4005,297
4006,297
4006,298
4007,298
4008,298
4009,298
4010,298
4011,298
4012,298
4013,298
4014,298
4015,298
4016,298
4017,298
4018,298
4019,298
4020,298
4020,299
4021,299
4022,299
4023,299
4024,299
4025,299
4026,299
4027,299
4028,299
4029,299
4029,300
4030,300
4031,300
4032,300
4033,300
4034,300
4035,300
4036,300
4037,300
4038,300
4039,300
4040,300
4041,300
4042,300
4043,300
4044,300
4045,300
4046,300
4047,300
4048,300
4049,300
4050,300
4051,300
4052,300
4053,300
4054,300
4055,300
4056,300
4057,300
4058,300
4059,300
4060,300
4061,300
4062,300
4063,300
4064,300
4065,300
4066,300
4066,301
4067,301
4068,301
4069,301
4070,301
4071,301
4072,301
4073,301
4074,301
4075,301
4076,301
4077,301
4078,301
4079,301
4080,301
4081,301
4082,301
4083,301
4084,301
4085,301
4086,301
4087,301
4088,301
4089,301
4090,301
4091,301
4092,301
4092,302
4093,302
4094,302
4095,302
4096,302
4097,302
4098,302
4099,302
4100,302
4101,302
4102,302
4103,302
4104,302
4104,303
4105,303
4106,303
4107,303
4108,303
4109,303
4110,303
4111,303
4112,303
4113,303
4114,303
4115,303
4116,303
4116,304
4116,305
4116,306
4117,306
4117,307
4118,307
4119,307
4119,308
4120,308
4121,308
4122,308
4123,308
4124,308
4125,308
4126,308
4127,308
4128,308
4129,308
4130,308
4131,308
4132,308
4133,308
4134,308
4135,308
4136,308
4137,308
4138,308
4139,308
4140,308
4140,309
4141,309
4142,309
4143,309
4144,309
4145,309
4146,309
4147,309
4148,309
4149,309
4150,309
4151,309
4152,309
4153,309
4154,309
4155,309
4156,309
4157,309
4158,309
4159,309
4160,309
4161,309
4162,309
4162,310
4163,310
4164,310
4165,310
4166,310
4167,310
4168,310
4169,310
4170,310
4171,310
4172,310
4173,310
4173,311
4174,311
4175,311
4176,311
4177,311
4178,311
4179,311
4180,311
4181,311
4182,311
4182,312
4183,312
4183,313
4184,313
4185,313
4186,313
4187,313
4188,313
4189,313
4190,313
4191,313
4192,313
4193,313
4194,313
4195,313
4196,313
4197,313
4198,313
4199,313
4200,313
4201,313
4202,313
4203,313
4204,313
4205,313
4205,314
4206,314
4207,314
4208,314
4209,314
4210,314
4211,314
4212,314
4213,314
4214,314
4215,314
4216,314
4217,314
4218,314
4219,314
4220,314
4220,315
4221,315
4222,315
4223,315
4224,315
4225,315
4226,315
4227,315
4228,315
4229,315
4230,315
4231,315
4232,315
4232,316
4233,316
4234,316
4235,316
4236,316
4237,316
4238,316
4239,316
4240,316
4241,316
4242,316
4243,316
4244,316
4245,316
4246,316
4247,316
4248,316
4249,316
4250,316
4251,316
4252,316
4253,316
4254,316
4255,316
4256,316
4257,316
4258,316
4259,316
4259,317
4260,317
4261,317
4262,317
4263,317
4264,317
4265,317
4266,317
4267,317
4268,317
4269,317
4270,317
4271,317
4272,317
4273,317
4274,317
4275,317
4276,317
4276,318
4277,318
4278,318
4279,318
4280,318
4281,318
4282,318
4283,318
4284,318
4285,318
4286,318
4287,318
4288,318
4289,318
4290,318
4291,318
4292,318
4293,318
4294,318
4295,318
4296,318
4297,318
4298,318
4299,318
4300,318
4300,319
4300,320
4301,320
4302,320
4303,320
4304,320
4305,320
4306,320
4307,320
4308,320
4309,320
4310,320
4311,320
4312,320
4313,320
4314,320
4315,320
4316,320
4317,320
4318,320
4319,320
4320,320
4321,320
4322,320
4323,320
4324,320
4325,320
4326,320
4327,320
4328,320
4328,321
4329,321
4330,321
4331,321
4332,321
4333,321
4334,321
4335,321
4336,321
4337,321
4338,321
4339,321
4340,321
4341,321
4342,321
4343,321
4344,321
4345,321
4346,321
4347,321
4348,321
4349,321
4350,321
4351,321
4352,321
4353,321
4354,321
4355,321
4356,321
4357,321
4358,321
4359,321
4360,321
4361,321
4362,321
4363,321
4364,321
4365,321
4366,321
4366,322
4367,322
4368,322
4369,322
4370,322
4371,322
4372,322
4373,322
4374,322
4375,322
4376,322
4377,322
4378,322
4379,322
4380,322
4381,322
4382,322
4383,322
4384,322
4385,322
4386,322
4387,322
4388,322
4389,322
4390,322
4391,322
4392,322
4393,322
4394,322
4395,322
4396,322
4397,322
4398,322
4399,322
4400,322
4401,322
4402,322
4403,322
4404,322
4405,322
4406,322
4407,322
4408,322
4409,322
4410,322
4411,322
4412,322
4413,322
4414,322
4415,322
4416,322
4417,322
4418,322
4419,322
4420,322
4421,322
4422,322
4423,322
4424,322
4425,322
4426,322
4427,322
4427,323
4428,323
4429,323
4430,323
4431,323
4432,323
4433,323
4434,323
4435,323
4435,324
4436,324
4437,324
4438,324
4439,324
4440,324
4440,325
4441,325
4442,325
4443,325
4444,325
4445,325
4446,325
4447,325
4448,325
4449,325
4450,325
4451,325
4452,325
4453,325
4454,325
4454,326
4455,326
4456,326
4457,326
4458,326
4459,326
4460,326
4461,326
4462,326
4463,326
4464,326
4465,326
4466,326
4467,326
4468,326
4469,326
4470,326
4471,326
4471,327
4472,327
4473,327
4474,327
4475,327
4476,327
4477,327
4478,327
4479,327
4480,327
4481,327
4482,327
4483,327
4484,327
4485,327
4486,327
4486,328
4487,328
4488,328
4489,328
4489,329
4490,329
4491,329
4492,329
4493,329
4494,329
4495,329
4496,329
4497,329
4498,329
4499,329
4500,329
4501,329
4502,329
4503,329
4504,329
4505,329
4506,329
4506,330
4507,330
4508,330
4509,330
4510,330
4511,330
4512,330
4513,330
4514,330
4515,330
4516,330
4517,330
4518,330
4519,330
4520,330
4521,330
4522,330
4523,330
4524,330
4525,330
4526,330
4526,331
4527,331
4528,331
4529,331
4530,331
4531,331
4532,331
4533,331
4534,331
4535,331
4536,331
4537,331
4538,331
4539,331
4540,331
4541,331
4542,331
4543,331
4544,331
4545,331
4546,331
4547,331
4547,332
4548,332
4549,332
4550,332
4551,332
4552,332
4553,332
4554,332
4555,332
4556,332
4557,332
4558,332
4559,332
4560,332
4561,332
4562,332
4563,332
4564,332
4565,332
4566,332
4567,332
4567,333
4567,334
4568,334
4569,334
4570,334
4571,334
4572,334
4573,334
4574,334
4575,334
4576,334
4577,334
4578,334
4579,334
4580,334
4581,334
4582,334
4583,334
4584,334
4585,334
4586,334
4587,334
4588,334
4589,334
4590,334
4591,334
4592,334
4593,334
4594,334
4595,334
4596,334
4597,334
4598,334
4599,334
4600,334
4601,334
4602,334
4603,334
4604,334
4605,334
4606,334
4607,334
4608,334
4609,334
4610,334
4611,334
4612,334
4612,335
4613,335
4614,335
4615,335
4616,335
4617,335
4618,335
4618,336
4619,336
4620,336
4621,336
4622,336
4623,336
4624,336
4625,336
4626,336
4627,336
4628,336
4629,336
4630,336
4630,337
4631,337
4632,337
4633,337
4634,337
4635,337
4636,337
4637,337
4638,337
4638,338
4639,338
4640,338
4641,338
4642,338
4643,338
4644,338
4645,338
4645,339
4646,339
4647,339
4648,339
4649,339
4650,339
4651,339
4652,339
4652,340
4653,340
4654,340
4655,340
4656,340
4657,340
4658,340
4659,340
4660,340
4661,340
4662,340
4663,340
4664,340
4665,340
4666,340
4667,340
4668,340
4669,340
4670,340
4671,340
4672,340
4673,340
4674,340
4675,340
4676,340
4677,340
4678,340
4679,340
4680,340
4681,340
4682,340
4683,340
4684,340
4685,340
4686,340
4687,340
4688,340
4689,340
4690,340
4691,340
4692,340
4693,340
4694,340
4695,340
4696,340
4696,341
4697,341
4698,341
4699,341
4700,341
4701,341
4702,341
4703,341
4704,341
4704,342
4705,342
4706,342
4707,342
4708,342
4709,342
4710,342
4711,342
4712,342
4713,342
4714,342
4715,342
4716,342
4716,343
4717,343
4717,344
4718,344
4719,344
4720,344
4721,344
4722,344
4723,344
4723,345
4724,345
4725,345
4726,345
4726,346
4727,346
4728,346
4729,346
4730,346
4731,346
4732,346
4733,346
4734,346
4735,346
4736,346
4737,346
4738,346
4739,346
4740,346
4741,346
4742,346
4743,346
4744,346
4745,346
4746,346
4747,346
4748,346
4749,346
4750,346
4751,346
4752,346
4752,347
4753,347
4754,347
4755,347
4756,347
4757,347
4758,347
4759,347
4760,347
4761,347
4762,347
4763,347
4764,347
4765,347
4766,347
4767,347
4768,347
4768,348
4769,348
4770,348
4771,348
4772,348
4773,348
4774,348
4775,348
4775,349
4776,349
4777,349
4778,349
4779,349
4780,349
4781,349
4782,349
4783,349
4784,349
4785,349
4786,349
4787,349
4788,349
4789,349
4790,349
4791,349
4791,350
4792,350
4793,350
4794,350
4795,350
4796,350
4796,351
4797,351
4798,351
4799,351
4800,351
4800,352
4801,352
4802,352
4803,352
4804,352
4805,352
4806,352
4807,352
4808,352
4809,352
4810,352
4810,353
4811,353
4812,353
4813,353
4814,353
4815,353
4816,353
4817,353
4818,353
4819,353
4820,353
4821,353
4822,353
4823,353
4824,353
4825,353
4826,353
4827,353
4828,353
4829,353
4830,353
4831,353
4832,353
4833,353
4834,353
4835,353
4836,353
4837,353
4838,353
4839,353
4840,353
4841,353
4841,354
4842,354
4843,354
4844,354
4845,354
4846,354
4847,354
4848,354
4849,354
4849,355
4850,355
4851,355
4852,355
4853,355
4854,355
4855,355
4856,355
4857,355
4858,355
4859,355
4860,355
4861,355
4862,355
4863,355
4864,355
4865,355
4866,355
4867,355
4868,355
4869,355
4870,355
4871,355
4872,355
4873,355
4874,355
4875,355
4876,355
4876,356
4876,357
4876,358
4877,358
4878,358
4879,358
4880,358
4881,358
4881,359
4882,359
4883,359
4884,359
4885,359
4886,359
4887,359
4888,359
4889,359
4890,359
4891,359
4892,359
4893,359
4894,359
4895,359
4896,359
4897,359
4898,359
4899,359
4900,359
4901,359
4902,359
4903,359
4904,359
4905,359
4906,359
4907,359
4908,359
4909,359
4910,359
4911,359
4912,359
4913,359
4914,359
4915,359
4916,359
4917,359
4918,359
4919,359
4920,359
4921,359
4922,359
4923,359
4924,359
4925,359
4926,359
4927,359
4928,359
4929,359
4930,359
4931,359
4932,359
4933,359
4934,359
4935,359
4936,359
4937,359
4938,359
4939,359
4940,359
4941,359
4942,359
4943,359
4944,359
4945,359
4946,359
4947,359
4948,359
4949,359
4950,359
4951,359
4952,359
4953,359
4954,359
4955,359
4955,360
4956,360
4956,361
4957,361
4958,361
4959,361
4960,361
4961,361
4962,361
4963,361
4964,361
4965,361
4966,361
4967,361
4967,362
4968,362
4969,362
4970,362
4971,362
4972,362
4973,362
4974,362
4975,362
4976,362
4977,362
4978,362
4979,362
4980,362
4981,362
4982,362
4983,362
4984,362
4985,362
4986,362
4987,362
4988,362
4989,362
4990,362
4991,362
4992,362
4993,362
4994,362
4995,362
4995,363
4996,363
4997,363
4998,363
4999,363
4999,364
5000,364
5001,364
5002,364
5003,364
5004,364
5005,364
5006,364
5007,364
5008,364
5009,364
5010,364
5011,364
5012,364
5013,364
5014,364
5015,364
5016,364
5017,364
5018,364
5019,364
5020,364
5021,364
5022,364
5023,364
5024,364
5025,364
5026,364
5027,364
5028,364
5029,364
5030,364
5031,364
5032,364
5033,364
5034,364
5035,364
5036,364
5037,364
5038,364
5039,364
5040,364
5041,364
5042,364
5043,364
5044,364
5045,364
5045,365
5046,365
5047,365
5048,365
5048,366
5049,366
5049,367
5050,367
5050,368
5051,368
5052,368
5053,368
5054,368
5055,368
5056,368
5057,368
5058,368
5059,368
5060,368
5061,368
5062,368
5063,368
5064,368
5065,368
5066,368
5067,368
5068,368
5069,368
5069,369
5070,369
5071,369
5072,369
5073,369
5074,369
5075,369
5076,369
5077,369
5078,369
5079,369
5079,370
5080,370
5081,370
5082,370
5083,370
5084,370
5085,370
5086,370
5087,370
5088,370
5089,370
5090,370
5091,370
5092,370
5093,370
5094,370
5095,370
5096,370
5097,370
5098,370
5099,370
5100,370
5101,370
5102,370
5103,370
5104,370
5105,370
5105,371
5106,371
5107,371
5108,371
5109,371
5110,371
5111,371
5112,371
5113,371
5114,371
5115,371
5116,371
5117,371
5118,371
5119,371
5120,371
5121,371
5122,371
5123,371
5124,371
5125,371
5126,371
5127,371
5128,371
5129,371
5130,371
5131,371
5132,371
5133,371
5134,371
5135,371
5136,371
5137,371
5138,371
5139,371
5140,371
5141,371
5142,371
5143,371
5144,371
5144,372
5144,373
5145,373
5146,373
5147,373
5148,373
5149,373
5150,373
5151,373
5152,373
5153,373
5154,373
5154,374
5155,374
5156,374
5157,374
5158,374
5159,374
5160,374
5161,374
5162,374
5163,374
5164,374
5164,375
5165,375
5166,375
5167,375
5168,375
5169,375
5170,375
5171,375
5172,375
5173,375
5174,375
5175,375
5176,375
5177,375
5178,375
5179,375
5180,375
5181,375
5182,375
5183,375
5184,375
5185,375
5186,375
5187,375
5188,375
5189,375
5190,375
5190,376
5191,376
5192,376
5193,376
5194,376
5195,376
5196,376
5197,376
5198,376
5199,376
5200,376
5201,376
5202,376
5203,376
5204,376
5205,376
5206,376
5207,376
5208,376
5209,376
5210,376
5211,376
5212,376
5213,376
5214,376
5215,376
5216,376
5217,376
5217,377
5218,377
5219,377
5220,377
5221,377
5222,377
5223,377
5224,377
5225,377
5226,377
5227,377
5228,377
5229,377
5230,377
5231,377
5232,377
5233,377
5234,377
5235,377
5236,377
5237,377
5238,377
5239,377
5240,377
5241,377
5242,377
5243,377
5244,377
5245,377
5246,377
5247,377
5248,377
5249,377
5250,377
5250,378
5251,378
5252,378
5253,378
5253,379
5254,379
5255,379
5256,379
5257,379
5258,379
5259,379
5260,379
5261,379
5262,379
5263,379
5264,379
5265,379
5266,379
5267,379
5268,379
5269,379
5270,379
5271,379
5272,379
5273,379
5274,379
5275,379
5276,379
5277,379
5278,379
5279,379
5280,379
5281,379
5282,379
5282,380
5283,380
5283,381
5284,381
5284,382
5285,382
5286,382
5287,382
5288,382
5289,382
5290,382
5291,382
5292,382
5293,382
5294,382
5294,383
5295,383
5296,383
5297,383
5298,383
5299,383
5300,383
5301,383
5301,384
5302,384
5303,384
5304,384
5304,385
5305,385
5306,385
5307,385
5308,385
5309,385
5310,385
5311,385
5312,385
5313,385
5314,385
5315,385
5316,385
5317,385
5318,385
5319,385
5319,386
5320,386
5321,386
5322,386
5323,386
5324,386
5325,386
5326,386
5327,386
5328,386
5329,386
5329,387
5330,387
5331,387
5332,387
5333,387
5334,387
5335,387
5336,387
5337,387
5338,387
5339,387
5340,387
5341,387
5342,387
5343,387
5344,387
5345,387
5345,388
5346,388
5347,388
5348,388
5349,388
5350,388
5351,388
5352,388
5353,388
5354,388
5355,388
5356,388
5357,388
5358,388
5359,388
5360,388
5361,388
5362,388
5363,388
5364,388
5365,388
5366,388
5367,388
5368,388
5369,388
5370,388
5371,388
5372,388
5373,388
5374,388
5375,388
5376,388
5377,388
5378,388
5379,388
5380,388
5381,388
5382,388
5383,388
5384,388
5385,388
5386,388
5387,388
5388,388
5389,388
5390,388
5391,388
5392,388
5393,388
5394,388
5395,388
5396,388
5397,388
5398,388
5399,388
5400,388
5401,388
5402,388
5403,388
5404,388
5405,388
5406,388
5407,388
5408,388
5409,388
5410,388
5411,388
5412,388
5413,388
5414,388
