BetterRandomAgent 0,RandomAgent 1
2829,173
2830,173
2831,173
2832,173
2833,173
2834,173
2835,173
2836,173
2837,173
2838,173
2838,174
2839,174
2840,174
2841,174
2842,174
2843,174
2844,174
2845,174
2846,174
2847,174
2848,174
2849,174
2849,175
2850,175
2851,175
2852,175
2853,175
2854,175
2855,175
2856,175
2857,175
2858,175
2859,175
2860,175
2861,175
2862,175
2863,175
2864,175
2865,175
2865,176
2866,176
2867,176
2868,176
2869,176
2870,176
2871,176
2872,176
2873,176
2874,176
2875,176
2876,176
2877,176
2878,176
2879,176
2880,176
2881,176
2882,176
2883,176
2884,176
2885,176
2886,176
2887,176
2888,176
2888,177
2889,177
2890,177
2891,177
2892,177
2893,177
2894,177
2895,177
2896,177
2897,177
2898,177
2899,177
2900,177
2901,177
2902,177
2903,177
2904,177
2905,177
2906,177
2907,177
2908,177
2909,177
2910,177
2911,177
2912,177
2913,177
2914,177
2915,177
2916,177
2917,177
2918,177
2919,177
2920,177
2921,177
2922,177
2923,177
2924,177
2925,177
2926,177
2927,177
2928,177
2929,177
2930,177
2931,177
2932,177
2933,177
2933,178
2934,178
2935,178
2936,178
2937,178
2938,178
2939,178
2940,178
2941,178
2942,178
2943,178
2944,178
2945,178
2945,179
2946,179
2947,179
2948,179
2949,179
2950,179
2951,179
2952,179
2953,179
2954,179
2955,179
2956,179
2957,179
2958,179
2959,179
2960,179
2961,179
2962,179
2963,179
2964,179
2965,179
2966,179
2966,180
2967,180
2968,180
2969,180
2970,180
2971,180
2972,180
2973,180
2974,180
2975,180
2976,180
2977,180
2978,180
2979,180
2980,180
2981,180
2982,180
2983,180
2984,180
2985,180
2986,180
2987,180
2988,180
2988,181
2989,181
2989,182
2990,182
2991,182
2992,182
2993,182
2994,182
2995,182
2996,182
2997,182
2998,182
2999,182
3000,182
3001,182
3002,182
3003,182
3004,182
3005,182
3006,182
3007,182
3008,182
3009,182
3010,182
3011,182
3012,182
3013,182
3014,182
3015,182
3016,182
3017,182
3018,182
3019,182
3020,182
3021,182
3022,182
3023,182
3024,182
3025,182
3026,182
3027,182
3028,182
3029,182
3030,182
3031,182
3032,182
3033,182
3034,182
3035,182
3036,182
3037,182
3038,182
3039,182
3040,182
3041,182
3042,182
3043,182
3044,182
3045,182
3046,182
3047,182
3048,182
3049,182
3050,182
3050,183
3051,183
3052,183
3053,183
3054,183
3055,183
3056,183
3057,183
3058,183
3059,183
3060,183
3061,183
3062,183
3063,183
3064,183
3065,183
3066,183
3067,183
3068,183
3069,183
3070,183
3070,184
3071,184
3072,184
3073,184
3074,184
3075,184
3076,184
3077,184
3078,184
3079,184
3080,184
3081,184
3082,184
3083,184
3084,184
3085,184
3086,184
3087,184
3088,184
3088,185
3089,185
3090,185
3091,185
3092,185
3093,185
3094,185
3095,185
3096,185
3097,185
3097,186
3098,186
3098,187
3099,187
3100,187
3101,187
3102,187
3103,187
3104,187
3105,187
3106,187
3107,187
3108,187
3109,187
3110,187
3111,187
3112,187
3113,187
3114,187
3115,187
3116,187
3117,187
3118,187
3119,187
3120,187
3121,187
3122,187
3123,187
3124,187
3125,187
3126,187
3127,187
3128,187
3129,187
3130,187
3131,187
3132,187
3133,187
3134,187
3135,187
3136,187
3137,187
3137,188
3138,188
3139,188
3140,188
3141,188
3142,188
3143,188
3144,188
3145,188
3146,188
3147,188
3148,188
3149,188
3150,188
3151,188
3151,189
3152,189
3153,189
3154,189
3155,189
3156,189
3157,189
3158,189
3159,189
3160,189
3160,190
3161,190
3162,190
3163,190
3164,190
3165,190
3166,190
3167,190
3168,190
3169,190
3170,190
3171,190
3172,190
3173,190
3174,190
3175,190
3176,190
3177,190
3178,190
3179,190
3180,190
3181,190
3182,190
3183,190
3184,190
3185,190
3186,190
3187,190
3188,190
3189,190
3190,190
3191,190
3192,190
3193,190
3194,190
3195,190
3196,190
3197,190
3198,190
3199,190
3200,190
3201,190
3202,190
3202,191
3203,191
3204,191
3205,191
3206,191
3207,191
3208,191
3209,191
3210,191
3211,191
3212,191
3213,191
3214,191
3215,191
3216,191
3217,191
3218,191
3219,191
3220,191
3221,191
3222,191
3223,191
3224,191
3225,191
3226,191
3227,191
3228,191
3229,191
3230,191
3231,191
3232,191
3233,191
3234,191
3235,191
3236,191
3237,191
3238,191
3239,191
3240,191
3241,191
3242,191
3243,191
3244,191
3245,191
3246,191
3247,191
3248,191
3249,191
3250,191
3251,191
3252,191
3253,191
3254,191
3254,192
3255,192
3256,192
3257,192
3258,192
3259,192
3260,192
3261,192
3262,192
3263,192
3264,192
3265,192
3266,192
3267,192
3268,192
3269,192
3270,192
3271,192
3272,192
3273,192
3274,192
3275,192
3276,192
3277,192
3278,192
3279,192
3280,192
3281,192
3282,192
3283,192
3284,192
3285,192
3286,192
3287,192
3287,193
3288,193
3289,193
3290,193
3291,193
3292,193
3293,193
3294,193
3295,193
3296,193
3297,193
3298,193
3299,193
3300,193
3301,193
3302,193
3303,193
3304,193
3304,194
3305,194
3306,194
3307,194
3308,194
3309,194
3310,194
3311,194
3312,194
3313,194
3314,194
3315,194
3316,194
3317,194
3318,194
3319,194
3320,194
3320,195
3321,195
3321,196
3322,196
3323,196
3324,196
3325,196
3326,196
3326,197
3327,197
3328,197
3329,197
3330,197
3331,197
3332,197
3333,197
3334,197
3335,197
3336,197
3336,198
3337,198
3337,199
3338,199
3339,199
3340,199
3341,199
3342,199
3342,200
3343,200
3344,200
3345,200
3346,200
3347,200
3348,200
3349,200
3350,200
3351,200
3352,200
3353,200
3354,200
3355,200
3356,200
3357,200
3358,200
3359,200
3360,200
3360,201
3361,201
3362,201
3363,201
3364,201
3365,201
3365,202
3366,202
3367,202
3368,202
3369,202
3370,202
3371,202
3371,203
3372,203
3373,203
3374,203
3375,203
3376,203
3377,203
3378,203
3379,203
3380,203
3381,203
3382,203
3383,203
3384,203
3385,203
3386,203
3387,203
3388,203
3389,203
3390,203
3391,203
3392,203
3393,203
3393,204
3393,205
3394,205
3395,205
3396,205
3397,205
3398,205
3399,205
3400,205
3401,205
3402,205
3403,205
3404,205
3405,205
3406,205
3407,205
3408,205
3409,205
3410,205
3411,205
3412,205
3413,205
3414,205
3415,205
3416,205
3417,205
3418,205
3419,205
3420,205
3421,205
3422,205
3423,205
3424,205
3425,205
3426,205
3427,205
3428,205
3429,205
3430,205
3431,205
3432,205
3433,205
3434,205
3435,205
3436,205
3437,205
3438,205
3438,206
3439,206
3440,206
3441,206
3442,206
3442,207
3443,207
3444,207
3444,208
3444,209
3445,209
3445,210
3445,211
3446,211
3447,211
3448,211
3449,211
3450,211
3451,211
3452,211
3453,211
3454,211
3455,211
3456,211
3457,211
3458,211
3459,211
3460,211
3461,211
3462,211
3463,211
3464,211
3465,211
3466,211
3467,211
3468,211
3469,211
3470,211
3471,211
3472,211
3473,211
3474,211
3475,211
3476,211
3476,212
3477,212
3478,212
3479,212
3480,212
3481,212
3481,213
3482,213
3483,213
3484,213
3485,213
3486,213
3487,213
3488,213
3489,213
3490,213
3491,213
3492,213
3493,213
3493,214
3494,214
3495,214
3496,214
3497,214
3498,214
3499,214
3500,214
3501,214
3502,214
3503,214
3504,214
3505,214
3506,214
3507,214
3507,215
3508,215
3509,215
3510,215
3511,215
3512,215
3513,215
3514,215
3514,216
3515,216
3516,216
3517,216
3518,216
3519,216
3520,216
3520,217
3521,217
3522,217
3523,217
3524,217
3525,217
3526,217
3527,217
3528,217
3529,217
3530,217
3531,217
3532,217
3532,218
3532,219
3533,219
3534,219
3535,219
3536,219
3537,219
3538,219
3539,219
3540,219
3541,219
3542,219
3543,219
3544,219
3545,219
3546,219
3547,219
3548,219
3549,219
3550,219
3551,219
3552,219
3553,219
3554,219
3555,219
3556,219
3557,219
3558,219
3559,219
3560,219
3561,219
3562,219
3563,219
3564,219
3565,219
3566,219
3567,219
3568,219
3569,219
3570,219
3571,219
3572,219
3573,219
3574,219
3575,219
3576,219
3577,219
3578,219
3579,219
3580,219
3581,219
3582,219
3583,219
3584,219
3585,219
3586,219
3587,219
3587,220
3588,220
3588,221
3588,222
3589,222
3590,222
3591,222
3592,222
3593,222
3594,222
3595,222
3596,222
3597,222
3598,222
3599,222
3599,223
3600,223
3601,223
3602,223
3603,223
3604,223
3604,224
3605,224
3606,224
3607,224
3608,224
3609,224
3610,224
3610,225
3610,226
3611,226
3612,226
3613,226
3614,226
3615,226
3616,226
3616,227
3617,227
3618,227
3619,227
3619,228
3620,228
3621,228
3622,228
3623,228
3624,228
3625,228
3626,228
3627,228
3628,228
3629,228
3630,228
3631,228
3632,228
3633,228
3634,228
3635,228
3636,228
3637,228
3638,228
3639,228
3640,228
3641,228
3642,228
3643,228
3644,228
3645,228
3646,228
3647,228
3648,228
3649,228
3649,229
3650,229
3651,229
3652,229
3653,229
3654,229
3655,229
3656,229
3657,229
3658,229
3659,229
3660,229
3661,229
3662,229
3663,229
3664,229
3665,229
3666,229
3667,229
3668,229
3669,229
3670,229
3670,230
3671,230
3672,230
3673,230
3674,230
3674,231
3675,231
3676,231
3677,231
3678,231
3678,232
3679,232
3680,232
3680,233
3681,233
3682,233
3683,233
3684,233
3685,233
3686,233
3687,233
3688,233
3689,233
3690,233
3691,233
3692,233
3692,234
3693,234
3694,234
3695,234
3696,234
3697,234
3698,234
3699,234
3700,234
3701,234
3702,234
3703,234
3704,234
3705,234
3706,234
3706,235
3707,235
3708,235
3709,235
3710,235
3711,235
3712,235
3713,235
3714,235
3715,235
3716,235
3716,236
3717,236
3718,236
3719,236
3720,236
3721,236
3722,236
3723,236
3724,236
3725,236
3726,236
3727,236
3728,236
3728,237
3729,237
3730,237
3731,237
3732,237
3733,237
3734,237
3734,238
3735,238
3736,238
3737,238
3738,238
3739,238
3739,239
3739,240
3740,240
3741,240
3742,240
3742,241
3743,241
3744,241
3745,241
3746,241
3747,241
3748,241
3749,241
3749,242
3750,242
3751,242
3752,242
3753,242
3754,242
3755,242
3756,242
3757,242
3758,242
3759,242
3760,242
3761,242
3762,242
3763,242
3764,242
3765,242
3766,242
3767,242
3768,242
3769,242
3770,242
3771,242
3772,242
3773,242
3774,242
3775,242
3776,242
3777,242
3778,242
3779,242
3780,242
3781,242
3782,242
3783,242
3784,242
3785,242
3786,242
3787,242
3788,242
3789,242
3790,242
3791,242
3792,242
3793,242
3793,243
3794,243
3794,244
3795,244
3796,244
3797,244
3798,244
3799,244
3800,244
3801,244
3802,244
3803,244
3804,244
3805,244
3806,244
3807,244
3808,244
3809,244
3810,244
3811,244
3811,245
3812,245
3813,245
3814,245
3815,245
3816,245
3817,245
3818,245
3819,245
3820,245
3821,245
3822,245
3823,245
3824,245
3825,245
3826,245
3827,245
3828,245
3829,245
3830,245
3831,245
3831,246
3832,246
3833,246
3833,247
3834,247
3835,247
3836,247
3837,247
3838,247
3839,247
3840,247
3841,247
3842,247
3843,247
3844,247
3844,248
3845,248
3846,248
3847,248
3848,248
3849,248
3850,248
3851,248
3852,248
3853,248
3854,248
3855,248
3855,249
3856,249
3857,249
3858,249
3859,249
3859,250
3860,250
3860,251
3861,251
3862,251
3863,251
3864,251
3865,251
3866,251
3867,251
3868,251
3869,251
3870,251
3871,251
3872,251
3873,251
3874,251
3875,251
3876,251
3877,251
3878,251
3879,251
3880,251
3881,251
3882,251
3883,251
3884,251
3885,251
3886,251
3887,251
3888,251
3889,251
3890,251
3891,251
3892,251
3893,251
3894,251
3895,251
3895,252
3896,252
3897,252
3898,252
3899,252
3900,252
3901,252
3902,252
3903,252
3904,252
3905,252
3906,252
3907,252
3908,252
3909,252
3910,252
3911,252
3912,252
3913,252
3914,252
3915,252
3916,252
3917,252
3918,252
3919,252
3920,252
3921,252
3922,252
3923,252
3924,252
3925,252
3926,252
3927,252
3928,252
3929,252
3930,252
3931,252
3932,252
3932,253
3933,253
3934,253
3935,253
3936,253
3937,253
3938,253
3939,253
3940,253
3941,253
3942,253
3943,253
3944,253
3945,253
3946,253
3947,253
3948,253
3949,253
3950,253
3951,253
3952,253
3953,253
3954,253
3955,253
3956,253
3957,253
3958,253
3959,253
3960,253
3961,253
3962,253
3963,253
3964,253
3965,253
3966,253
3967,253
3968,253
3969,253
3970,253
3971,253
3972,253
3973,253
3974,253
3975,253
3976,253
3977,253
3978,253
3979,253
3980,253
3981,253
3982,253
3983,253
3984,253
3985,253
3986,253
3987,253
3988,253
3988,254
3989,254
3990,254
3991,254
3992,254
3993,254
3994,254
3995,254
3996,254
3997,254
3998,254
3999,254
4000,254
4001,254
4002,254
4003,254
4004,254
4005,254
4006,254
4007,254
4008,254
4009,254
4010,254
4011,254
4012,254
4013,254
4014,254
4015,254
4016,254
4017,254
4018,254
4019,254
4020,254
4021,254
4021,255
4022,255
4023,255
4024,255
4025,255
4026,255
4027,255
4028,255
4029,255
4030,255
4031,255
4032,255
4033,255
4034,255
4035,255
4036,255
4037,255
4038,255
4039,255
4040,255
4041,255
4042,255
4043,255
4044,255
4045,255
4046,255
4047,255
4048,255
4049,255
4050,255
4051,255
4051,256
4052,256
4053,256
4054,256
4055,256
4056,256
4057,256
4058,256
4059,256
4060,256
4061,256
4062,256
4063,256
4064,256
4065,256
4066,256
4067,256
4068,256
4069,256
4070,256
4071,256
4072,256
4073,256
4074,256
4074,257
4075,257
4076,257
4077,257
4078,257
4079,257
4080,257
4081,257
4082,257
4083,257
4083,258
4084,258
4085,258
4086,258
4087,258
4088,258
4088,259
4089,259
4090,259
4091,259
4092,259
4093,259
4094,259
4094,260
4095,260
4096,260
4097,260
4098,260
4099,260
4100,260
4101,260
4102,260
4103,260
4104,260
4105,260
4106,260
4107,260
4108,260
4109,260
4110,260
4111,260
4111,261
4112,261
4113,261
4113,262
4114,262
4115,262
4116,262
4117,262
4118,262
4119,262
4120,262
4121,262
4122,262
4123,262
4124,262
4125,262
4126,262
4127,262
4128,262
4129,262
4130,262
4131,262
4132,262
4133,262
4134,262
4135,262
4136,262
4137,262
4138,262
4139,262
4140,262
4140,263
4141,263
4142,263
4143,263
4144,263
4145,263
4146,263
4147,263
4148,263
4149,263
4150,263
4151,263
4152,263
4153,263
4154,263
4155,263
4156,263
4157,263
4158,263
4159,263
4160,263
4161,263
4162,263
4163,263
4163,264
4164,264
4165,264
4166,264
4167,264
4168,264
4169,264
4170,264
4171,264
4172,264
4173,264
4174,264
4175,264
4176,264
4177,264
4178,264
4179,264
4180,264
4181,264
4182,264
4183,264
4184,264
4185,264
4186,264
4187,264
4188,264
4189,264
4190,264
4191,264
4192,264
4193,264
4193,265
4194,265
4195,265
4196,265
4197,265
4198,265
4199,265
4200,265
4201,265
4202,265
4203,265
4204,265
4205,265
4206,265
4207,265
4208,265
4209,265
4210,265
4211,265
4212,265
4213,265
4214,265
4215,265
4216,265
4217,265
4218,265
4219,265
4220,265
4221,265
4221,266
4222,266
4223,266
4224,266
4225,266
4226,266
4227,266
4228,266
4229,266
4230,266
4231,266
4232,266
4233,266
4234,266
4235,266
4236,266
4237,266
4238,266
4239,266
4240,266
4241,266
4242,266
4243,266
4244,266
4245,266
4246,266
4247,266
4248,266
4249,266
4250,266
4251,266
4252,266
4253,266
4253,267
4254,267
4255,267
4256,267
4257,267
4258,267
4259,267
4260,267
4261,267
4262,267
4262,268
4263,268
4264,268
4265,268
4265,269
4266,269
4267,269
4268,269
4269,269
4270,269
4271,269
4272,269
4273,269
4274,269
4275,269
4276,269
4277,269
4278,269
4279,269
4280,269
4281,269
4282,269
4283,269
4284,269
4285,269
4286,269
4287,269
4288,269
4289,269
4290,269
4291,269
4291,270
4292,270
4293,270
4294,270
4295,270
4296,270
4297,270
4298,270
4299,270
4300,270
4301,270
4302,270
4303,270
4304,270
4305,270
4306,270
4307,270
4308,270
4309,270
4309,271
4309,272
4310,272
4311,272
4312,272
4313,272
4313,273
4314,273
4315,273
4316,273
4317,273
4318,273
4319,273
4320,273
4321,273
4322,273
4323,273
4324,273
4325,273
4326,273
4327,273
4327,274
4328,274
4329,274
4329,275
4330,275
4331,275
4332,275
4333,275
4334,275
4335,275
4336,275
4337,275
4337,276
4338,276
4339,276
4340,276
4341,276
4342,276
4343,276
4344,276
4345,276
4346,276
4347,276
4348,276
4349,276
4350,276
4351,276
4352,276
4353,276
4354,276
4355,276
4356,276
4357,276
4358,276
4359,276
4360,276
4361,276
4362,276
4363,276
4364,276
4365,276
4366,276
4366,277
4367,277
4368,277
4369,277
4370,277
4371,277
4372,277
4373,277
4374,277
4375,277
4376,277
4377,277
4377,278
4378,278
4379,278
4380,278
4381,278
4382,278
4383,278
4384,278
4385,278
4386,278
4387,278
4388,278
4389,278
4390,278
4391,278
4392,278
4393,278
4394,278
4395,278
4396,278
4397,278
4398,278
4399,278
4400,278
4400,279
4401,279
4402,279
4403,279
4404,279
4404,280
4405,280
4405,281
4406,281
4407,281
4408,281
4409,281
4410,281
4411,281
4412,281
4413,281
4413,282
4414,282
4415,282
4416,282
4417,282
4418,282
4419,282
4420,282
4421,282
4422,282
4422,283
4423,283
4423,284
4424,284
4425,284
4426,284
4427,284
4428,284
4429,284
4430,284
4431,284
4432,284
4433,284
4434,284
4435,284
4436,284
4437,284
4438,284
4439,284
4440,284
4440,285
4441,285
4442,285
4443,285
4444,285
4444,286
4445,286
4446,286
4447,286
4448,286
4449,286
4450,286
4451,286
4452,286
4453,286
4454,286
4455,286
4456,286
4457,286
4458,286
4459,286
4460,286
4461,286
4462,286
4463,286
4464,286
4465,286
4466,286
4467,286
4468,286
4469,286
4470,286
4470,287
4471,287
4472,287
4473,287
4474,287
4475,287
4476,287
4477,287
4478,287
4479,287
4480,287
4481,287
4482,287
4483,287
4484,287
4485,287
4486,287
4487,287
4488,287
4489,287
4490,287
4491,287
4492,287
4493,287
4494,287
4495,287
4496,287
4497,287
4498,287
4499,287
4500,287
4501,287
4502,287
4503,287
4504,287
4505,287
4506,287
4507,287
4508,287
4509,287
4510,287
4511,287
4512,287
4513,287
4513,288
4514,288
4515,288
4516,288
4517,288
4518,288
4519,288
4520,288
4521,288
4522,288
4523,288
4524,288
4525,288
4526,288
4527,288
4528,288
4529,288
4530,288
4531,288
4532,288
4533,288
4534,288
4535,288
4536,288
4537,288
4538,288
4539,288
4540,288
4541,288
4541,289
4542,289
4543,289
4544,289
4545,289
4546,289
4547,289
4548,289
4549,289
4550,289
4551,289
4552,289
4553,289
4554,289
4555,289
4555,290
4556,290
4557,290
4558,290
4559,290
4560,290
4561,290
4562,290
4563,290
4564,290
4565,290
4566,290
4567,290
4568,290
4569,290
4570,290
4571,290
4572,290
4573,290
4574,290
4575,290
4576,290
4577,290
4578,290
4579,290
4580,290
4581,290
4581,291
4582,291
4583,291
4584,291
4585,291
4586,291
4587,291
4588,291
4589,291
4590,291
4590,292
4590,293
4591,293
4591,294
4592,294
4593,294
4594,294
4595,294
4596,294
4597,294
4598,294
4599,294
4600,294
4601,294
4602,294
4603,294
4604,294
4605,294
4606,294
4607,294
4608,294
4609,294
4610,294
4611,294
4612,294
4613,294
4614,294
4615,294
4616,294
4617,294
4618,294
4618,295
4619,295
4620,295
4621,295
4622,295
4623,295
4624,295
4625,295
4626,295
4627,295
4628,295
4629,295
4630,295
4631,295
4632,295
4633,295
4634,295
4635,295
4636,295
4637,295
4638,295
4639,295
4640,295
4641,295
4642,295
4642,296
4643,296
4644,296
4644,297
4645,297
4646,297
4647,297
4648,297
4648,298
4649,298
4650,298
4651,298
4651,299
4652,299
4653,299
4654,299
4655,299
4656,299
4657,299
4658,299
4659,299
4660,299
4661,299
4662,299
4662,300
4663,300
4664,300
4665,300
4666,300
4667,300
4668,300
4669,300
4670,300
4671,300
4672,300
4673,300
4674,300
4675,300
4676,300
4676,301
4677,301
4678,301
4679,301
4679,302
4679,303
4680,303
4681,303
4682,303
4683,303
4684,303
4685,303
4686,303
4687,303
4688,303
4689,303
4690,303
4690,304
4691,304
4692,304
4693,304
4694,304
4695,304
4696,304
4697,304
4698,304
4699,304
4700,304
4700,305
4701,305
4702,305
4703,305
4704,305
4705,305
4706,305
4707,305
4708,305
4709,305
4709,306
4709,307
4710,307
4711,307
4712,307
4713,307
4714,307
4715,307
4716,307
4717,307
4718,307
4719,307
4720,307
4721,307
4722,307
4723,307
4724,307
4725,307
4726,307
4727,307
4728,307
4729,307
4730,307
4731,307
4732,307
4733,307
4733,308
4734,308
4735,308
4736,308
4737,308
4738,308
4739,308
4740,308
4741,308
4742,308
4742,309
4743,309
4744,309
4745,309
4746,309
4747,309
4748,309
4748,310
4749,310
4750,310
4751,310
4752,310
4753,310
4754,310
4755,310
4756,310
4757,310
4758,310
4759,310
4760,310
4761,310
4762,310
4763,310
4764,310
4765,310
4766,310
4766,311
4767,311
4768,311
4769,311
4770,311
4771,311
4772,311
4773,311
4774,311
4775,311
4776,311
4777,311
4778,311
4779,311
4780,311
4781,311
4782,311
4783,311
4784,311
4785,311
4786,311
4787,311
4787,312
4788,312
4789,312
4790,312
4791,312
4792,312
4792,313
4793,313
4794,313
4795,313
4796,313
4797,313
4798,313
4799,313
4799,314
4800,314
4801,314
4802,314
4803,314
4804,314
4805,314
4806,314
4807,314
4808,314
4809,314
4810,314
4811,314
4812,314
4813,314
4814,314
4815,314
4816,314
4817,314
4818,314
4819,314
4820,314
4821,314
4822,314
4822,315
4823,315
4824,315
4825,315
4826,315
4827,315
4828,315
4828,316
4829,316
4830,316
4831,316
4832,316
4833,316
4834,316
4835,316
4836,316
4837,316
4838,316
4839,316
4840,316
4841,316
4842,316
4843,316
4844,316
4845,316
4846,316
4847,316
4848,316
4849,316
4850,316
4851,316
4852,316
4853,316
4854,316
4855,316
4856,316
4857,316
4858,316
4859,316
4860,316
4861,316
4862,316
4863,316
4864,316
4865,316
4866,316
4867,316
4868,316
4869,316
4870,316
4871,316
4872,316
4873,316
4874,316
4875,316
4876,316
4877,316
4878,316
4879,316
4880,316
4881,316
4882,316
4883,316
4884,316
4885,316
4886,316
4887,316
4888,316
4889,316
4890,316
4891,316
4892,316
4893,316
4894,316
4895,316
4896,316
4896,317
4897,317
4898,317
4899,317
4900,317
4901,317
4902,317
4903,317
4904,317
4905,317
4905,318
4906,318
4907,318
4908,318
4909,318
4910,318
4911,318
4912,318
4913,318
4914,318
4915,318
4915,319
4916,319
4917,319
4918,319
4918,320
4919,320
4920,320
4921,320
4922,320
4923,320
4924,320
4925,320
4926,320
4927,320
4928,320
4929,320
4930,320
4931,320
4932,320
4933,320
4934,320
4935,320
4936,320
4937,320
4938,320
4939,320
4940,320
4941,320
4942,320
4943,320
4944,320
4945,320
4946,320
4946,321
4947,321
4948,321
4949,321
4950,321
4951,321
4952,321
4953,321
4954,321
4955,321
4956,321
4957,321
4958,321
4959,321
4960,321
4961,321
4962,321
4963,321
4964,321
4965,321
4966,321
4967,321
4968,321
4969,321
4970,321
4971,321
4972,321
4973,321
4974,321
4975,321
4976,321
4977,321
4978,321
4979,321
4980,321
4981,321
4982,321
4983,321
4984,321
4985,321
4986,321
4987,321
4988,321
4989,321
4989,322
4990,322
4991,322
4992,322
4993,322
4994,322
4995,322
4996,322
4997,322
4998,322
4999,322
4999,323
5000,323
5001,323
5002,323
5003,323
5004,323
5005,323
5006,323
5007,323
5008,323
5009,323
5010,323
5011,323
5012,323
5013,323
5014,323
5015,323
5016,323
5016,324
5017,324
5018,324
5019,324
5020,324
5021,324
5022,324
5023,324
5024,324
5025,324
5026,324
5027,324
5028,324
5029,324
5030,324
5031,324
5032,324
5033,324
5034,324
5035,324
5036,324
5037,324
5038,324
5039,324
5040,324
5041,324
5042,324
5043,324
5044,324
5045,324
5046,324
5047,324
5047,325
5048,325
5049,325
5050,325
5051,325
5052,325
5053,325
5054,325
5055,325
5056,325
5057,325
5058,325
5059,325
5060,325
5061,325
5062,325
5063,325
5064,325
5065,325
5066,325
5067,325
5067,326
5068,326
5068,327
5069,327
5070,327
5071,327
5072,327
5073,327
5074,327
5075,327
5076,327
5077,327
5078,327
5079,327
5080,327
5081,327
5082,327
5083,327
5084,327
5085,327
5086,327
5086,328
5087,328
5088,328
5089,328
5090,328
5091,328
5092,328
5093,328
5094,328
5095,328
5096,328
5097,328
5098,328
5099,328
5100,328
5101,328
5102,328
5103,328
5104,328
5105,328
5106,328
5107,328
5108,328
5109,328
5110,328
5111,328
5112,328
5113,328
5113,329
5114,329
5115,329
5116,329
5117,329
5118,329
5119,329
5120,329
5121,329
5122,329
5122,330
5123,330
5124,330
5125,330
5126,330
5127,330
5128,330
5129,330
5130,330
5131,330
5132,330
5133,330
5134,330
5135,330
5136,330
5137,330
5138,330
5139,330
5140,330
5141,330
5142,330
5143,330
5144,330
5145,330
5146,330
5147,330
5148,330
5149,330
5150,330
5151,330
5152,330
5153,330
5154,330
5155,330
5156,330
5157,330
5158,330
5159,330
5160,330
5161,330
5162,330
5163,330
5164,330
5165,330
5166,330
5167,330
5168,330
5169,330
5170,330
5171,330
5172,330
5173,330
5174,330
5175,330
5176,330
5177,330
5178,330
5179,330
5180,330
5180,331
5181,331
5182,331
5183,331
5184,331
5185,331
5186,331
5187,331
5188,331
5189,331
5190,331
5191,331
5192,331
5193,331
5194,331
5195,331
5196,331
5197,331
5198,331
5199,331
5200,331
5201,331
5202,331
5203,331
5204,331
5205,331
5206,331
5207,331
5208,331
5209,331
5210,331
5210,332
5211,332
5212,332
5213,332
5214,332
5215,332
5216,332
5217,332
5218,332
5219,332
5219,333
5220,333
5221,333
5222,333
5223,333
5224,333
5225,333
5226,333
5227,333
5228,333
5229,333
5230,333
5231,333
5232,333
5233,333
5233,334
5234,334
5235,334
5236,334
5237,334
5238,334
5239,334
5240,334
5241,334
5242,334
5243,334
5244,334
5245,334
5246,334
5247,334
5248,334
5248,335
5249,335
5250,335
5251,335
5252,335
5253,335
5254,335
5255,335
5256,335
5257,335
5258,335
5259,335
5260,335
5261,335
5262,335
5263,335
5264,335
5265,335
5266,335
5267,335
5268,335
5269,335
5270,335
5271,335
5272,335
5273,335
5274,335
5275,335
5276,335
5277,335
5278,335
5279,335
5280,335
5281,335
5282,335
5283,335
5284,335
5285,335
5286,335
5287,335
5288,335
5289,335
5290,335
5291,335
5292,335
5293,335
5294,335
5295,335
5296,335
5297,335
5298,335
5299,335
5300,335
5300,336
5301,336
5302,336
5303,336
5304,336
5305,336
5306,336
5307,336
5308,336
5309,336
5310,336
5311,336
5312,336
5313,336
5314,336
5315,336
5316,336
5317,336
5318,336
5319,336
5320,336
5321,336
5322,336
5323,336
5324,336
5325,336
5326,336
5327,336
5328,336
5329,336
5330,336
5331,336
5332,336
5333,336
5334,336
5334,337
5335,337
5336,337
5337,337
5338,337
5339,337
5340,337
5341,337
5342,337
5343,337
5344,337
5345,337
5346,337
5347,337
5348,337
5349,337
5350,337
5351,337
5352,337
5353,337
5354,337
5355,337
5356,337
5357,337
5358,337
5359,337
5359,338
5360,338
5361,338
5362,338
5363,338
5364,338
5365,338
5366,338
5367,338
5368,338
5369,338
5370,338
5371,338
5372,338
5373,338
5374,338
5375,338
5376,338
5377,338
5378,338
5379,338
5380,338
5381,338
5382,338
5383,338
5384,338
5385,338
5386,338
5387,338
5388,338
5389,338
5389,339
5390,339
5391,339
5392,339
5392,340
5393,340
5394,340
5395,340
5396,340
5397,340
5398,340
5399,340
5400,340
5401,340
5402,340
5403,340
5404,340
5405,340
5406,340
5407,340
5408,340
5409,340
5410,340
5411,340
5412,340
5413,340
5414,340
5415,340
5416,340
5417,340
5418,340
5419,340
5420,340
5421,340
5422,340
5423,340
5423,341
5424,341
5425,341
5426,341
5427,341
5428,341
5429,341
5430,341
5431,341
5432,341
5433,341
5433,342
5434,342
5435,342
5436,342
5437,342
5438,342
5439,342
5440,342
5441,342
5442,342
5443,342
5444,342
5445,342
5446,342
5447,342
5448,342
5449,342
5450,342
5451,342
5452,342
5453,342
5454,342
