RandomAgent 0,BetterRandomAgent 1
225,2784
226,2784
226,2785
226,2786
226,2787
226,2788
226,2789
226,2790
226,2791
226,2792
226,2793
226,2794
226,2795
226,2796
226,2797
226,2798
226,2799
226,2800
226,2801
226,2802
227,2802
228,2802
228,2803
228,2804
228,2805
228,2806
228,2807
229,2807
230,2807
231,2807
231,2808
231,2809
231,2810
232,2810
232,2811
232,2812
232,2813
232,2814
232,2815
232,2816
232,2817
232,2818
232,2819
232,2820
232,2821
232,2822
232,2823
232,2824
232,2825
232,2826
232,2827
232,2828
232,2829
232,2830
232,2831
232,2832
232,2833
232,2834
232,2835
232,2836
232,2837
232,2838
232,2839
232,2840
232,2841
232,2842
232,2843
232,2844
232,2845
232,2846
232,2847
232,2848
232,2849
232,2850
232,2851
232,2852
232,2853
232,2854
232,2855
232,2856
232,2857
232,2858
232,2859
232,2860
232,2861
232,2862
232,2863
232,2864
233,2864
233,2865
233,2866
233,2867
233,2868
233,2869
233,2870
233,2871
233,2872
233,2873
234,2873
234,2874
234,2875
234,2876
234,2877
235,2877
235,2878
235,2879
235,2880
236,2880
236,2881
236,2882
236,2883
236,2884
236,2885
237,2885
237,2886
238,2886
238,2887
238,2888
238,2889
238,2890
238,2891
238,2892
238,2893
238,2894
238,2895
238,2896
238,2897
238,2898
238,2899
238,2900
238,2901
239,2901
239,2902
239,2903
239,2904
239,2905
239,2906
239,2907
239,2908
239,2909
239,2910
239,2911
239,2912
239,2913
240,2913
240,2914
240,2915
240,2916
240,2917
241,2917
242,2917
242,2918
242,2919
242,2920
242,2921
242,2922
242,2923
242,2924
242,2925
242,2926
242,2927
242,2928
242,2929
242,2930
242,2931
242,2932
242,2933
242,2934
242,2935
243,2935
243,2936
243,2937
243,2938
243,2939
243,2940
243,2941
243,2942
243,2943
243,2944
243,2945
243,2946
243,2947
243,2948
243,2949
243,2950
243,2951
243,2952
243,2953
243,2954
243,2955
243,2956
243,2957
243,2958
243,2959
243,2960
243,2961
243,2962
243,2963
243,2964
243,2965
243,2966
243,2967
243,2968
243,2969
243,2970
243,2971
243,2972
243,2973
243,2974
243,2975
244,2975
244,2976
244,2977
244,2978
244,2979
244,2980
244,2981
244,2982
244,2983
244,2984
244,2985
244,2986
244,2987
244,2988
244,2989
244,2990
244,2991
244,2992
244,2993
245,2993
245,2994
245,2995
245,2996
245,2997
245,2998
245,2999
245,3000
245,3001
245,3002
246,3002
246,3003
246,3004
246,3005
247,3005
248,3005
248,3006
248,3007
248,3008
248,3009
248,3010
248,3011
248,3012
248,3013
248,3014
248,3015
248,3016
248,3017
248,3018
248,3019
248,3020
248,3021
249,3021
249,3022
249,3023
249,3024
249,3025
249,3026
249,3027
249,3028
249,3029
249,3030
250,3030
250,3031
250,3032
250,3033
250,3034
250,3035
250,3036
250,3037
250,3038
250,3039
250,3040
250,3041
250,3042
250,3043
250,3044
250,3045
250,3046
250,3047
250,3048
250,3049
250,3050
250,3051
250,3052
250,3053
250,3054
250,3055
250,3056
250,3057
251,3057
251,3058
251,3059
252,3059
252,3060
252,3061
253,3061
253,3062
253,3063
253,3064
253,3065
253,3066
253,3067
253,3068
253,3069
253,3070
253,3071
253,3072
253,3073
253,3074
253,3075
254,3075
254,3076
254,3077
254,3078
254,3079
255,3079
255,3080
255,3081
255,3082
255,3083
255,3084
255,3085
256,3085
256,3086
256,3087
256,3088
256,3089
256,3090
256,3091
256,3092
256,3093
256,3094
257,3094
257,3095
257,3096
257,3097
257,3098
257,3099
257,3100
257,3101
257,3102
257,3103
257,3104
257,3105
257,3106
257,3107
257,3108
257,3109
257,3110
257,3111
257,3112
257,3113
257,3114
257,3115
257,3116
257,3117
257,3118
257,3119
257,3120
257,3121
257,3122
257,3123
257,3124
257,3125
257,3126
257,3127
258,3127
258,3128
258,3129
258,3130
258,3131
258,3132
258,3133
258,3134
258,3135
258,3136
258,3137
258,3138
258,3139
258,3140
258,3141
258,3142
258,3143
258,3144
259,3144
259,3145
259,3146
259,3147
259,3148
259,3149
259,3150
259,3151
259,3152
259,3153
259,3154
259,3155
259,3156
259,3157
259,3158
259,3159
259,3160
259,3161
260,3161
260,3162
260,3163
260,3164
260,3165
260,3166
261,3166
261,3167
261,3168
261,3169
261,3170
261,3171
261,3172
261,3173
261,3174
261,3175
261,3176
261,3177
261,3178
261,3179
261,3180
261,3181
261,3182
261,3183
261,3184
261,3185
261,3186
261,3187
261,3188
261,3189
261,3190
261,3191
261,3192
261,3193
261,3194
261,3195
261,3196
261,3197
261,3198
261,3199
261,3200
261,3201
261,3202
261,3203
261,3204
261,3205
261,3206
261,3207
262,3207
262,3208
262,3209
262,3210
262,3211
262,3212
263,3212
263,3213
263,3214
263,3215
263,3216
263,3217
263,3218
263,3219
263,3220
263,3221
263,3222
263,3223
263,3224
263,3225
263,3226
263,3227
263,3228
263,3229
263,3230
263,3231
263,3232
263,3233
263,3234
263,3235
263,3236
263,3237
263,3238
263,3239
263,3240
263,3241
263,3242
263,3243
263,3244
264,3244
264,3245
264,3246
264,3247
264,3248
264,3249
264,3250
264,3251
265,3251
265,3252
265,3253
265,3254
265,3255
265,3256
265,3257
265,3258
265,3259
265,3260
265,3261
265,3262
265,3263
265,3264
265,3265
265,3266
265,3267
265,3268
265,3269
265,3270
265,3271
265,3272
265,3273
265,3274
265,3275
265,3276
265,3277
265,3278
265,3279
266,3279
266,3280
266,3281
266,3282
266,3283
266,3284
266,3285
266,3286
266,3287
266,3288
266,3289
266,3290
266,3291
266,3292
266,3293
266,3294
266,3295
266,3296
266,3297
266,3298
266,3299
266,3300
266,3301
266,3302
266,3303
266,3304
266,3305
266,3306
266,3307
266,3308
267,3308
267,3309
267,3310
267,3311
267,3312
267,3313
267,3314
267,3315
267,3316
267,3317
267,3318
267,3319
267,3320
267,3321
268,3321
268,3322
268,3323
268,3324
268,3325
268,3326
268,3327
268,3328
268,3329
268,3330
268,3331
268,3332
268,3333
268,3334
269,3334
269,3335
269,3336
269,3337
269,3338
269,3339
269,3340
269,3341
269,3342
269,3343
269,3344
269,3345
269,3346
269,3347
269,3348
269,3349
269,3350
269,3351
269,3352
269,3353
269,3354
269,3355
269,3356
269,3357
269,3358
269,3359
269,3360
269,3361
270,3361
270,3362
270,3363
270,3364
270,3365
270,3366
270,3367
270,3368
270,3369
270,3370
270,3371
270,3372
270,3373
270,3374
270,3375
270,3376
270,3377
270,3378
270,3379
270,3380
270,3381
270,3382
270,3383
270,3384
270,3385
270,3386
270,3387
270,3388
270,3389
270,3390
270,3391
270,3392
270,3393
270,3394
270,3395
270,3396
270,3397
270,3398
270,3399
270,3400
270,3401
270,3402
270,3403
270,3404
270,3405
270,3406
270,3407
270,3408
270,3409
270,3410
270,3411
270,3412
270,3413
270,3414
270,3415
270,3416
270,3417
270,3418
270,3419
270,3420
270,3421
270,3422
270,3423
270,3424
270,3425
270,3426
270,3427
270,3428
270,3429
270,3430
270,3431
270,3432
270,3433
270,3434
270,3435
270,3436
270,3437
270,3438
270,3439
270,3440
270,3441
270,3442
270,3443
270,3444
270,3445
270,3446
270,3447
270,3448
270,3449
270,3450
270,3451
270,3452
270,3453
270,3454
270,3455
270,3456
270,3457
270,3458
270,3459
270,3460
270,3461
270,3462
270,3463
270,3464
270,3465
270,3466
270,3467
270,3468
270,3469
270,3470
270,3471
270,3472
270,3473
270,3474
270,3475
270,3476
270,3477
270,3478
271,3478
271,3479
271,3480
271,3481
271,3482
271,3483
271,3484
271,3485
271,3486
271,3487
271,3488
272,3488
272,3489
272,3490
272,3491
272,3492
272,3493
272,3494
272,3495
272,3496
272,3497
272,3498
272,3499
272,3500
272,3501
272,3502
272,3503
272,3504
273,3504
273,3505
274,3505
274,3506
274,3507
274,3508
274,3509
275,3509
275,3510
275,3511
275,3512
275,3513
275,3514
275,3515
275,3516
275,3517
275,3518
275,3519
275,3520
275,3521
275,3522
275,3523
275,3524
275,3525
275,3526
275,3527
275,3528
275,3529
276,3529
276,3530
276,3531
276,3532
276,3533
276,3534
276,3535
276,3536
276,3537
276,3538
276,3539
276,3540
276,3541
276,3542
276,3543
276,3544
276,3545
276,3546
276,3547
276,3548
276,3549
276,3550
276,3551
276,3552
276,3553
276,3554
276,3555
276,3556
276,3557
277,3557
277,3558
277,3559
277,3560
277,3561
277,3562
277,3563
278,3563
278,3564
278,3565
278,3566
278,3567
278,3568
278,3569
278,3570
278,3571
278,3572
278,3573
278,3574
278,3575
279,3575
279,3576
279,3577
279,3578
279,3579
279,3580
280,3580
280,3581
280,3582
280,3583
280,3584
280,3585
280,3586
280,3587
280,3588
281,3588
281,3589
282,3589
282,3590
283,3590
283,3591
283,3592
284,3592
284,3593
284,3594
284,3595
285,3595
285,3596
285,3597
285,3598
285,3599
285,3600
285,3601
285,3602
285,3603
285,3604
285,3605
285,3606
285,3607
285,3608
285,3609
285,3610
285,3611
285,3612
285,3613
285,3614
285,3615
285,3616
285,3617
285,3618
285,3619
285,3620
286,3620
287,3620
287,3621
287,3622
287,3623
287,3624
287,3625
287,3626
287,3627
288,3627
288,3628
288,3629
288,3630
288,3631
288,3632
288,3633
288,3634
288,3635
288,3636
288,3637
288,3638
289,3638
289,3639
289,3640
289,3641
289,3642
289,3643
289,3644
289,3645
289,3646
289,3647
289,3648
290,3648
290,3649
290,3650
290,3651
290,3652
290,3653
290,3654
290,3655
290,3656
290,3657
290,3658
290,3659
290,3660
290,3661
290,3662
290,3663
290,3664
290,3665
290,3666
290,3667
290,3668
291,3668
291,3669
291,3670
291,3671
291,3672
291,3673
291,3674
291,3675
291,3676
291,3677
291,3678
291,3679
291,3680
291,3681
291,3682
291,3683
291,3684
291,3685
291,3686
291,3687
291,3688
291,3689
291,3690
291,3691
291,3692
291,3693
291,3694
291,3695
291,3696
292,3696
293,3696
293,3697
293,3698
293,3699
293,3700
293,3701
293,3702
293,3703
293,3704
293,3705
293,3706
293,3707
293,3708
293,3709
293,3710
294,3710
294,3711
294,3712
294,3713
294,3714
294,3715
295,3715
295,3716
295,3717
295,3718
295,3719
295,3720
295,3721
295,3722
295,3723
295,3724
295,3725
295,3726
295,3727
295,3728
295,3729
295,3730
295,3731
295,3732
295,3733
295,3734
295,3735
295,3736
295,3737
295,3738
295,3739
296,3739
296,3740
296,3741
296,3742
296,3743
296,3744
296,3745
296,3746
296,3747
296,3748
296,3749
296,3750
296,3751
296,3752
296,3753
296,3754
296,3755
296,3756
296,3757
296,3758
296,3759
296,3760
296,3761
296,3762
296,3763
296,3764
296,3765
296,3766
296,3767
296,3768
296,3769
296,3770
296,3771
296,3772
296,3773
296,3774
296,3775
296,3776
296,3777
296,3778
296,3779
296,3780
296,3781
296,3782
296,3783
296,3784
296,3785
296,3786
296,3787
296,3788
296,3789
296,3790
297,3790
297,3791
297,3792
297,3793
297,3794
297,3795
297,3796
297,3797
297,3798
297,3799
298,3799
299,3799
300,3799
300,3800
300,3801
301,3801
301,3802
301,3803
301,3804
301,3805
301,3806
301,3807
301,3808
301,3809
301,3810
301,3811
301,3812
301,3813
301,3814
301,3815
301,3816
301,3817
301,3818
301,3819
302,3819
302,3820
302,3821
302,3822
302,3823
302,3824
302,3825
302,3826
302,3827
302,3828
302,3829
302,3830
302,3831
302,3832
302,3833
302,3834
302,3835
302,3836
302,3837
302,3838
302,3839
302,3840
302,3841
302,3842
302,3843
302,3844
302,3845
302,3846
302,3847
302,3848
302,3849
302,3850
303,3850
303,3851
303,3852
303,3853
303,3854
303,3855
303,3856
303,3857
304,3857
304,3858
304,3859
304,3860
304,3861
304,3862
304,3863
304,3864
304,3865
304,3866
304,3867
304,3868
304,3869
304,3870
304,3871
304,3872
304,3873
304,3874
304,3875
304,3876
304,3877
304,3878
304,3879
304,3880
304,3881
305,3881
305,3882
305,3883
305,3884
305,3885
305,3886
305,3887
305,3888
305,3889
305,3890
305,3891
305,3892
305,3893
305,3894
305,3895
305,3896
305,3897
305,3898
305,3899
305,3900
305,3901
305,3902
305,3903
305,3904
305,3905
305,3906
305,3907
305,3908
305,3909
305,3910
305,3911
305,3912
305,3913
305,3914
305,3915
305,3916
305,3917
305,3918
305,3919
305,3920
305,3921
305,3922
305,3923
305,3924
305,3925
305,3926
305,3927
305,3928
306,3928
306,3929
306,3930
306,3931
306,3932
306,3933
306,3934
307,3934
307,3935
307,3936
307,3937
307,3938
307,3939
307,3940
307,3941
308,3941
309,3941
309,3942
310,3942
310,3943
310,3944
310,3945
310,3946
310,3947
310,3948
310,3949
310,3950
310,3951
310,3952
310,3953
310,3954
310,3955
310,3956
311,3956
311,3957
311,3958
311,3959
311,3960
311,3961
311,3962
311,3963
311,3964
311,3965
311,3966
311,3967
311,3968
311,3969
311,3970
311,3971
311,3972
311,3973
311,3974
312,3974
312,3975
312,3976
312,3977
312,3978
312,3979
312,3980
312,3981
312,3982
312,3983
312,3984
312,3985
313,3985
313,3986
313,3987
313,3988
313,3989
313,3990
313,3991
313,3992
313,3993
313,3994
313,3995
314,3995
314,3996
314,3997
314,3998
314,3999
314,4000
314,4001
314,4002
314,4003
314,4004
314,4005
314,4006
314,4007
314,4008
315,4008
315,4009
315,4010
316,4010
317,4010
317,4011
317,4012
317,4013
317,4014
317,4015
317,4016
317,4017
317,4018
317,4019
317,4020
317,4021
317,4022
317,4023
317,4024
317,4025
317,4026
317,4027
317,4028
317,4029
317,4030
317,4031
317,4032
317,4033
317,4034
317,4035
317,4036
317,4037
317,4038
317,4039
317,4040
317,4041
317,4042
317,4043
317,4044
317,4045
317,4046
317,4047
317,4048
317,4049
317,4050
317,4051
317,4052
317,4053
318,4053
318,4054
318,4055
319,4055
320,4055
320,4056
320,4057
320,4058
320,4059
320,4060
320,4061
320,4062
320,4063
320,4064
320,4065
320,4066
320,4067
320,4068
320,4069
320,4070
320,4071
320,4072
320,4073
320,4074
320,4075
320,4076
320,4077
320,4078
320,4079
320,4080
320,4081
320,4082
320,4083
320,4084
320,4085
320,4086
320,4087
320,4088
320,4089
320,4090
320,4091
320,4092
320,4093
320,4094
320,4095
320,4096
320,4097
321,4097
322,4097
322,4098
322,4099
322,4100
322,4101
322,4102
322,4103
323,4103
323,4104
323,4105
323,4106
323,4107
323,4108
323,4109
323,4110
323,4111
323,4112
323,4113
324,4113
324,4114
324,4115
324,4116
324,4117
324,4118
324,4119
324,4120
324,4121
324,4122
324,4123
324,4124
324,4125
324,4126
324,4127
324,4128
324,4129
324,4130
324,4131
324,4132
324,4133
324,4134
324,4135
324,4136
324,4137
324,4138
324,4139
324,4140
324,4141
324,4142
324,4143
324,4144
324,4145
324,4146
324,4147
324,4148
324,4149
324,4150
324,4151
324,4152
324,4153
324,4154
324,4155
324,4156
324,4157
324,4158
324,4159
324,4160
324,4161
324,4162
324,4163
324,4164
324,4165
324,4166
324,4167
324,4168
324,4169
325,4169
325,4170
325,4171
325,4172
325,4173
325,4174
325,4175
325,4176
325,4177
325,4178
325,4179
325,4180
325,4181
325,4182
326,4182
326,4183
326,4184
327,4184
327,4185
327,4186
327,4187
328,4187
328,4188
328,4189
328,4190
328,4191
328,4192
328,4193
328,4194
328,4195
328,4196
328,4197
328,4198
328,4199
328,4200
328,4201
328,4202
328,4203
328,4204
328,4205
328,4206
328,4207
328,4208
328,4209
328,4210
328,4211
328,4212
328,4213
328,4214
328,4215
328,4216
328,4217
328,4218
328,4219
328,4220
328,4221
328,4222
328,4223
328,4224
328,4225
328,4226
328,4227
328,4228
329,4228
330,4228
330,4229
330,4230
330,4231
330,4232
331,4232
331,4233
331,4234
331,4235
331,4236
331,4237
331,4238
331,4239
331,4240
331,4241
331,4242
331,4243
331,4244
331,4245
331,4246
331,4247
331,4248
331,4249
331,4250
331,4251
331,4252
331,4253
331,4254
331,4255
331,4256
331,4257
331,4258
331,4259
331,4260
331,4261
331,4262
331,4263
331,4264
331,4265
331,4266
331,4267
331,4268
331,4269
331,4270
332,4270
332,4271
332,4272
332,4273
332,4274
332,4275
332,4276
332,4277
332,4278
332,4279
332,4280
332,4281
333,4281
333,4282
333,4283
333,4284
333,4285
333,4286
333,4287
333,4288
333,4289
334,4289
334,4290
334,4291
334,4292
335,4292
335,4293
335,4294
335,4295
335,4296
335,4297
335,4298
335,4299
335,4300
335,4301
335,4302
335,4303
335,4304
335,4305
335,4306
335,4307
335,4308
335,4309
335,4310
335,4311
335,4312
335,4313
335,4314
335,4315
335,4316
335,4317
335,4318
336,4318
336,4319
336,4320
336,4321
336,4322
336,4323
336,4324
336,4325
336,4326
336,4327
336,4328
336,4329
336,4330
336,4331
336,4332
337,4332
337,4333
337,4334
337,4335
337,4336
337,4337
337,4338
337,4339
337,4340
337,4341
337,4342
337,4343
338,4343
338,4344
338,4345
338,4346
338,4347
338,4348
338,4349
338,4350
339,4350
339,4351
339,4352
339,4353
339,4354
339,4355
340,4355
340,4356
340,4357
341,4357
341,4358
341,4359
341,4360
341,4361
341,4362
341,4363
341,4364
342,4364
342,4365
342,4366
342,4367
342,4368
342,4369
342,4370
342,4371
342,4372
343,4372
343,4373
343,4374
343,4375
343,4376
343,4377
343,4378
343,4379
343,4380
343,4381
343,4382
343,4383
343,4384
343,4385
343,4386
343,4387
343,4388
343,4389
344,4389
344,4390
344,4391
344,4392
345,4392
345,4393
345,4394
345,4395
345,4396
345,4397
345,4398
345,4399
345,4400
345,4401
345,4402
345,4403
346,4403
346,4404
346,4405
346,4406
346,4407
346,4408
346,4409
346,4410
346,4411
346,4412
346,4413
346,4414
346,4415
346,4416
346,4417
346,4418
346,4419
346,4420
346,4421
346,4422
346,4423
346,4424
346,4425
346,4426
346,4427
346,4428
346,4429
346,4430
346,4431
346,4432
346,4433
346,4434
346,4435
346,4436
346,4437
346,4438
346,4439
346,4440
346,4441
346,4442
346,4443
346,4444
347,4444
347,4445
347,4446
347,4447
347,4448
347,4449
347,4450
348,4450
348,4451
348,4452
348,4453
348,4454
348,4455
348,4456
348,4457
348,4458
348,4459
348,4460
348,4461
348,4462
348,4463
348,4464
348,4465
348,4466
348,4467
348,4468
348,4469
349,4469
349,4470
350,4470
350,4471
350,4472
350,4473
350,4474
350,4475
350,4476
350,4477
350,4478
350,4479
350,4480
350,4481
350,4482
350,4483
350,4484
350,4485
350,4486
350,4487
350,4488
350,4489
350,4490
350,4491
350,4492
350,4493
351,4493
351,4494
352,4494
352,4495
352,4496
352,4497
352,4498
352,4499
352,4500
352,4501
353,4501
353,4502
353,4503
353,4504
353,4505
353,4506
353,4507
353,4508
353,4509
354,4509
354,4510
354,4511
354,4512
354,4513
354,4514
354,4515
354,4516
354,4517
354,4518
354,4519
354,4520
354,4521
354,4522
354,4523
354,4524
354,4525
354,4526
354,4527
354,4528
354,4529
354,4530
354,4531
355,4531
355,4532
355,4533
355,4534
355,4535
355,4536
356,4536
357,4536
358,4536
358,4537
358,4538
358,4539
358,4540
359,4540
359,4541
360,4541
361,4541
361,4542
362,4542
362,4543
362,4544
362,4545
362,4546
362,4547
362,4548
362,4549
362,4550
362,4551
362,4552
362,4553
362,4554
362,4555
362,4556
362,4557
362,4558
362,4559
362,4560
362,4561
362,4562
363,4562
363,4563
363,4564
363,4565
363,4566
363,4567
363,4568
363,4569
363,4570
363,4571
363,4572
363,4573
363,4574
363,4575
363,4576
363,4577
363,4578
363,4579
363,4580
363,4581
363,4582
363,4583
363,4584
363,4585
363,4586
363,4587
364,4587
364,4588
364,4589
364,4590
364,4591
364,4592
364,4593
364,4594
365,4594
365,4595
365,4596
365,4597
365,4598
365,4599
365,4600
365,4601
365,4602
365,4603
365,4604
365,4605
365,4606
365,4607
366,4607
366,4608
366,4609
366,4610
366,4611
366,4612
366,4613
366,4614
366,4615
366,4616
366,4617
366,4618
366,4619
366,4620
367,4620
367,4621
367,4622
367,4623
367,4624
367,4625
367,4626
367,4627
367,4628
367,4629
367,4630
367,4631
367,4632
367,4633
367,4634
367,4635
367,4636
367,4637
367,4638
367,4639
367,4640
367,4641
367,4642
367,4643
367,4644
367,4645
367,4646
368,4646
368,4647
368,4648
368,4649
368,4650
368,4651
368,4652
369,4652
369,4653
369,4654
369,4655
369,4656
369,4657
370,4657
370,4658
370,4659
370,4660
370,4661
370,4662
370,4663
370,4664
370,4665
370,4666
370,4667
370,4668
370,4669
370,4670
370,4671
370,4672
370,4673
370,4674
370,4675
370,4676
370,4677
370,4678
370,4679
370,4680
370,4681
370,4682
370,4683
370,4684
370,4685
370,4686
371,4686
371,4687
371,4688
371,4689
371,4690
371,4691
372,4691
372,4692
372,4693
372,4694
372,4695
372,4696
372,4697
372,4698
372,4699
372,4700
372,4701
372,4702
372,4703
373,4703
373,4704
373,4705
373,4706
374,4706
374,4707
374,4708
374,4709
374,4710
374,4711
374,4712
374,4713
374,4714
374,4715
374,4716
374,4717
374,4718
374,4719
374,4720
374,4721
374,4722
374,4723
374,4724
374,4725
374,4726
375,4726
375,4727
375,4728
375,4729
376,4729
376,4730
376,4731
376,4732
376,4733
376,4734
377,4734
378,4734
378,4735
379,4735
379,4736
379,4737
379,4738
379,4739
379,4740
379,4741
379,4742
380,4742
380,4743
380,4744
380,4745
380,4746
380,4747
380,4748
380,4749
380,4750
380,4751
380,4752
380,4753
380,4754
381,4754
381,4755
381,4756
381,4757
381,4758
381,4759
381,4760
381,4761
381,4762
381,4763
382,4763
382,4764
382,4765
382,4766
382,4767
382,4768
382,4769
382,4770
383,4770
383,4771
383,4772
383,4773
383,4774
383,4775
383,4776
383,4777
383,4778
383,4779
383,4780
383,4781
383,4782
383,4783
383,4784
384,4784
384,4785
384,4786
384,4787
384,4788
384,4789
384,4790
384,4791
384,4792
384,4793
384,4794
384,4795
384,4796
384,4797
384,4798
384,4799
384,4800
384,4801
384,4802
384,4803
385,4803
385,4804
385,4805
385,4806
385,4807
385,4808
385,4809
385,4810
385,4811
385,4812
385,4813
385,4814
385,4815
386,4815
386,4816
386,4817
386,4818
386,4819
387,4819
387,4820
387,4821
387,4822
387,4823
387,4824
387,4825
387,4826
387,4827
388,4827
389,4827
389,4828
389,4829
389,4830
389,4831
389,4832
389,4833
389,4834
389,4835
389,4836
390,4836
390,4837
390,4838
390,4839
391,4839
391,4840
391,4841
391,4842
391,4843
391,4844
391,4845
391,4846
391,4847
391,4848
391,4849
391,4850
391,4851
391,4852
391,4853
392,4853
392,4854
392,4855
392,4856
392,4857
392,4858
392,4859
392,4860
392,4861
392,4862
392,4863
392,4864
392,4865
392,4866
392,4867
392,4868
392,4869
392,4870
392,4871
392,4872
392,4873
392,4874
392,4875
392,4876
392,4877
392,4878
392,4879
392,4880
392,4881
392,4882
392,4883
392,4884
392,4885
392,4886
392,4887
392,4888
392,4889
392,4890
392,4891
392,4892
392,4893
392,4894
392,4895
392,4896
392,4897
392,4898
392,4899
392,4900
392,4901
392,4902
392,4903
392,4904
392,4905
392,4906
392,4907
392,4908
392,4909
392,4910
392,4911
392,4912
392,4913
392,4914
392,4915
392,4916
392,4917
392,4918
392,4919
392,4920
392,4921
392,4922
392,4923
392,4924
392,4925
392,4926
392,4927
392,4928
392,4929
392,4930
392,4931
392,4932
392,4933
392,4934
392,4935
392,4936
392,4937
392,4938
392,4939
392,4940
392,4941
392,4942
392,4943
392,4944
392,4945
392,4946
393,4946
393,4947
393,4948
393,4949
393,4950
393,4951
393,4952
393,4953
393,4954
393,4955
393,4956
393,4957
393,4958
393,4959
393,4960
393,4961
393,4962
393,4963
393,4964
393,4965
393,4966
393,4967
394,4967
394,4968
394,4969
394,4970
394,4971
394,4972
394,4973
394,4974
394,4975
394,4976
394,4977
394,4978
394,4979
394,4980
394,4981
394,4982
394,4983
394,4984
394,4985
394,4986
394,4987
394,4988
394,4989
394,4990
394,4991
394,4992
394,4993
394,4994
394,4995
394,4996
394,4997
394,4998
394,4999
394,5000
394,5001
394,5002
394,5003
394,5004
395,5004
395,5005
395,5006
395,5007
395,5008
395,5009
395,5010
395,5011
395,5012
395,5013
396,5013
396,5014
396,5015
396,5016
397,5016
397,5017
397,5018
397,5019
397,5020
397,5021
397,5022
397,5023
397,5024
397,5025
397,5026
397,5027
397,5028
397,5029
397,5030
397,5031
397,5032
397,5033
397,5034
397,5035
397,5036
397,5037
397,5038
397,5039
397,5040
398,5040
398,5041
398,5042
398,5043
398,5044
398,5045
399,5045
399,5046
399,5047
399,5048
399,5049
399,5050
399,5051
399,5052
399,5053
399,5054
399,5055
399,5056
399,5057
399,5058
399,5059
399,5060
399,5061
399,5062
400,5062
400,5063
400,5064
400,5065
400,5066
400,5067
400,5068
400,5069
400,5070
401,5070
401,5071
401,5072
401,5073
401,5074
401,5075
401,5076
401,5077
401,5078
401,5079
401,5080
401,5081
401,5082
401,5083
401,5084
401,5085
401,5086
401,5087
401,5088
401,5089
401,5090
401,5091
401,5092
401,5093
401,5094
401,5095
401,5096
401,5097
402,5097
402,5098
402,5099
402,5100
402,5101
402,5102
402,5103
402,5104
402,5105
402,5106
402,5107
402,5108
402,5109
402,5110
402,5111
402,5112
402,5113
402,5114
402,5115
402,5116
402,5117
402,5118
402,5119
402,5120
402,5121
402,5122
402,5123
402,5124
402,5125
402,5126
402,5127
402,5128
402,5129
402,5130
402,5131
402,5132
402,5133
402,5134
402,5135
402,5136
402,5137
402,5138
402,5139
403,5139
403,5140
403,5141
403,5142
403,5143
403,5144
403,5145
403,5146
403,5147
403,5148
403,5149
403,5150
403,5151
403,5152
403,5153
403,5154
403,5155
403,5156
403,5157
403,5158
403,5159
403,5160
403,5161
403,5162
403,5163
403,5164
403,5165
403,5166
403,5167
403,5168
403,5169
403,5170
403,5171
403,5172
403,5173
403,5174
403,5175
403,5176
403,5177
403,5178
403,5179
403,5180
403,5181
403,5182
403,5183
403,5184
403,5185
403,5186
403,5187
403,5188
403,5189
404,5189
404,5190
404,5191
404,5192
404,5193
404,5194
404,5195
404,5196
404,5197
404,5198
404,5199
404,5200
404,5201
404,5202
404,5203
404,5204
404,5205
404,5206
405,5206
405,5207
405,5208
405,5209
406,5209
406,5210
406,5211
406,5212
406,5213
406,5214
406,5215
406,5216
406,5217
406,5218
406,5219
406,5220
406,5221
406,5222
406,5223
406,5224
406,5225
406,5226
406,5227
406,5228
406,5229
406,5230
406,5231
406,5232
406,5233
406,5234
406,5235
406,5236
406,5237
406,5238
406,5239
406,5240
406,5241
406,5242
406,5243
406,5244
406,5245
406,5246
407,5246
407,5247
407,5248
407,5249
407,5250
407,5251
407,5252
407,5253
407,5254
407,5255
407,5256
407,5257
407,5258
407,5259
408,5259
408,5260
409,5260
409,5261
409,5262
409,5263
409,5264
409,5265
409,5266
409,5267
409,5268
409,5269
409,5270
409,5271
409,5272
409,5273
409,5274
409,5275
409,5276
409,5277
409,5278
409,5279
409,5280
409,5281
409,5282
410,5282
410,5283
410,5284
410,5285
410,5286
410,5287
410,5288
410,5289
410,5290
410,5291
410,5292
410,5293
410,5294
411,5294
412,5294
412,5295
412,5296
412,5297
413,5297
413,5298
413,5299
413,5300
413,5301
413,5302
414,5302
414,5303
414,5304
414,5305
414,5306
414,5307
414,5308
414,5309
414,5310
414,5311
414,5312
414,5313
414,5314
414,5315
414,5316
415,5316
415,5317
415,5318
416,5318
416,5319
416,5320
416,5321
416,5322
416,5323
416,5324
416,5325
416,5326
416,5327
416,5328
416,5329
416,5330
416,5331
417,5331
418,5331
418,5332
418,5333
418,5334
418,5335
418,5336
418,5337
418,5338
418,5339
418,5340
418,5341
418,5342
418,5343
418,5344
419,5344
419,5345
419,5346
419,5347
419,5348
419,5349
419,5350
419,5351
419,5352
419,5353
419,5354
419,5355
419,5356
419,5357
419,5358
419,5359
419,5360
419,5361
419,5362
419,5363
419,5364
419,5365
420,5365
420,5366
420,5367
420,5368
420,5369
420,5370
420,5371
420,5372
420,5373
420,5374
421,5374
421,5375
421,5376
421,5377
421,5378
421,5379
422,5379
422,5380
422,5381
