OracleAgent 0,IsmctsAgent 1
1468,1525
1469,1525
1470,1525
1471,1525
1471,1526
1472,1526
1473,1526
1474,1526
1474,1527
1475,1527
1476,1527
1476,1528
1477,1528
1478,1528
1478,1529
1479,1529
1479,1530
1480,1530
1481,1530
1481,1531
1482,1531
1482,1532
1482,1533
1482,1534
1482,1535
1483,1535
1484,1535
1485,1535
1485,1536
1486,1536
1486,1537
1487,1537
1487,1538
1488,1538
1489,1538
1489,1539
1489,1540
1489,1541
1490,1541
1491,1541
1491,1542
1492,1542
1493,1542
1494,1542
1494,1543
1494,1544
1495,1544
1496,1544
1496,1545
1496,1546
1497,1546
1497,1547
1497,1548
1497,1549
1497,1550
1497,1551
1497,1552
1497,1553
1497,1554
1498,1554
1499,1554
1499,1555
1499,1556
1499,1557
1499,1558
1500,1558
1500,1559
1500,1560
1500,1561
1500,1562
1500,1563
1500,1564
1500,1565
1500,1566
1500,1567
1501,1567
1501,1568
1502,1568
1502,1569
1503,1569
1504,1569
1505,1569
1505,1570
1506,1570
1506,1571
1506,1572
1507,1572
1508,1572
1508,1573
1509,1573
1509,1574
1509,1575
1509,1576
1510,1576
1510,1577
1511,1577
1511,1578
1511,1579
1512,1579
1513,1579
1513,1580
1513,1581
1513,1582
1514,1582
1514,1583
1514,1584
1515,1584
1515,1585
1516,1585
1516,1586
1516,1587
1516,1588
1517,1588
1517,1589
1518,1589
1518,1590
1518,1591
1519,1591
1520,1591
1520,1592
1520,1593
1520,1594
1521,1594
1521,1595
1521,1596
1521,1597
1522,1597
1523,1597
1524,1597
1524,1598
1524,1599
1525,1599
1526,1599
1526,1600
1527,1600
1527,1601
1527,1602
1527,1603
1527,1604
1528,1604
1529,1604
1530,1604
1530,1605
1530,1606
1530,1607
1531,1607
1531,1608
1531,1609
1532,1609
1532,1610
1532,1611
1533,1611
1534,1611
1535,1611
1535,1612
1535,1613
1536,1613
1537,1613
1537,1614
1537,1615
1537,1616
1538,1616
1539,1616
1540,1616
1541,1616
1542,1616
1543,1616
1543,1617
1543,1618
1544,1618
1544,1619
1545,1619
1546,1619
1546,1620
1546,1621
1547,1621
1548,1621
1549,1621
1550,1621
1551,1621
1551,1622
1551,1623
1552,1623
1553,1623
1553,1624
1553,1625
1553,1626
1553,1627
1553,1628
1554,1628
1554,1629
1554,1630
1555,1630
1555,1631
1555,1632
1555,1633
1556,1633
1557,1633
1557,1634
1557,1635
1557,1636
1558,1636
1559,1636
1560,1636
1560,1637
1561,1637
1562,1637
1562,1638
1562,1639
1562,1640
1563,1640
1564,1640
1565,1640
1565,1641
1565,1642
1566,1642
1567,1642
1567,1643
1568,1643
1569,1643
1569,1644
1570,1644
1571,1644
1572,1644
1573,1644
1574,1644
1575,1644
1575,1645
1576,1645
1576,1646
1577,1646
1578,1646
1579,1646
1579,1647
1580,1647
1580,1648
1581,1648
1582,1648
1582,1649
1582,1650
1582,1651
1583,1651
1584,1651
1585,1651
1586,1651
1586,1652
1586,1653
1586,1654
1586,1655
1587,1655
1588,1655
1588,1656
1589,1656
1589,1657
1590,1657
1591,1657
1592,1657
1592,1658
1592,1659
1592,1660
1593,1660
1593,1661
1593,1662
1594,1662
1594,1663
1594,1664
1594,1665
1594,1666
1594,1667
1594,1668
1595,1668
1596,1668
1597,1668
1598,1668
1598,1669
1599,1669
1600,1669
1600,1670
1601,1670
1602,1670
1603,1670
1604,1670
1604,1671
1604,1672
1604,1673
1605,1673
1606,1673
1607,1673
1607,1674
1607,1675
1607,1676
1608,1676
1608,1677
1609,1677
1609,1678
1609,1679
1610,1679
1610,1680
1610,1681
1610,1682
1610,1683
1611,1683
1612,1683
1612,1684
1612,1685
1613,1685
1613,1686
1613,1687
1613,1688
1614,1688
1614,1689
1614,1690
1615,1690
1616,1690
1616,1691
1616,1692
1617,1692
1618,1692
1619,1692
1619,1693
1620,1693
1620,1694
1621,1694
1622,1694
1622,1695
1623,1695
1624,1695
1624,1696
1625,1696
1625,1697
1626,1697
1627,1697
1627,1698
1628,1698
1628,1699
1628,1700
1628,1701
1628,1702
1628,1703
1628,1704
1628,1705
1629,1705
1629,1706
1630,1706
1631,1706
1632,1706
1632,1707
1632,1708
1632,1709
1633,1709
1633,1710
1634,1710
1634,1711
1635,1711
1635,1712
1636,1712
1636,1713
1636,1714
1637,1714
1638,1714
1639,1714
1640,1714
1640,1715
1640,1716
1640,1717
1641,1717
1641,1718
1641,1719
1641,1720
1642,1720
1643,1720
1643,1721
1643,1722
1644,1722
1644,1723
1644,1724
1644,1725
1644,1726
1645,1726
1646,1726
1646,1727
1646,1728
1647,1728
1647,1729
1647,1730
1647,1731
1648,1731
1648,1732
1648,1733
1648,1734
1648,1735
1649,1735
1650,1735
1651,1735
1651,1736
1651,1737
1652,1737
1653,1737
1654,1737
1654,1738
1655,1738
1656,1738
1657,1738
1657,1739
1657,1740
1657,1741
1658,1741
1659,1741
1659,1742
1660,1742
1661,1742
1661,1743
1662,1743
1662,1744
1662,1745
1663,1745
1663,1746
1664,1746
1664,1747
1664,1748
1665,1748
1666,1748
1666,1749
1667,1749
1667,1750
1668,1750
1669,1750
1670,1750
1670,1751
1670,1752
1671,1752
1671,1753
1671,1754
1672,1754
1673,1754
1674,1754
1675,1754
1676,1754
1677,1754
1678,1754
1679,1754
1680,1754
1681,1754
1682,1754
1682,1755
1683,1755
1683,1756
1684,1756
1684,1757
1685,1757
1686,1757
1687,1757
1688,1757
1688,1758
1688,1759
1689,1759
1690,1759
1690,1760
1691,1760
1692,1760
1693,1760
1693,1761
1694,1761
1694,1762
1695,1762
1696,1762
1696,1763
1697,1763
1697,1764
1698,1764
1699,1764
1700,1764
1701,1764
1701,1765
1701,1766
1702,1766
1703,1766
1704,1766
1704,1767
1705,1767
1706,1767
1707,1767
1708,1767
1708,1768
1708,1769
1709,1769
1709,1770
1710,1770
1710,1771
1710,1772
1711,1772
1712,1772
1712,1773
1712,1774
1712,1775
1713,1775
1713,1776
1714,1776
1714,1777
1715,1777
1715,1778
1716,1778
1716,1779
1717,1779
1717,1780
1718,1780
1719,1780
1719,1781
1719,1782
1719,1783
1720,1783
1720,1784
1721,1784
1722,1784
1722,1785
1722,1786
1723,1786
1723,1787
1723,1788
1723,1789
1723,1790
1723,1791
1724,1791
1725,1791
1726,1791
1726,1792
1727,1792
1727,1793
1727,1794
1727,1795
1728,1795
1729,1795
1729,1796
1730,1796
1731,1796
1732,1796
1732,1797
1732,1798
1732,1799
1733,1799
1734,1799
1735,1799
1736,1799
1737,1799
1737,1800
1737,1801
1738,1801
1739,1801
1740,1801
1741,1801
1741,1802
1741,1803
1741,1804
1742,1804
1743,1804
1744,1804
1745,1804
1745,1805
1745,1806
1745,1807
1745,1808
1746,1808
1746,1809
1746,1810
1746,1811
1746,1812
1746,1813
1746,1814
1746,1815
1747,1815
1748,1815
1748,1816
1749,1816
1749,1817
1750,1817
1751,1817
1751,1818
1751,1819
1752,1819
1752,1820
1752,1821
1752,1822
1753,1822
1753,1823
1754,1823
1754,1824
1755,1824
1756,1824
1756,1825
1757,1825
1758,1825
1758,1826
1758,1827
1759,1827
1760,1827
1760,1828
1761,1828
1762,1828
1762,1829
1763,1829
1764,1829
1765,1829
1766,1829
1767,1829
1767,1830
1768,1830
1768,1831
1769,1831
1769,1832
1769,1833
1770,1833
1770,1834
1770,1835
1770,1836
1771,1836
1771,1837
1772,1837
1772,1838
1772,1839
1773,1839
1773,1840
1774,1840
1774,1841
1774,1842
1775,1842
1776,1842
1777,1842
1777,1843
1777,1844
1778,1844
1779,1844
1779,1845
1780,1845
1780,1846
1780,1847
1780,1848
1780,1849
1780,1850
1780,1851
1780,1852
1780,1853
1781,1853
1782,1853
1782,1854
1783,1854
1784,1854
1784,1855
1784,1856
1784,1857
1784,1858
1784,1859
1784,1860
1785,1860
1785,1861
1785,1862
1785,1863
1785,1864
1785,1865
1785,1866
1786,1866
1787,1866
1788,1866
1788,1867
1789,1867
1789,1868
1789,1869
1790,1869
1791,1869
1791,1870
1792,1870
1793,1870
1794,1870
1794,1871
1794,1872
1795,1872
1795,1873
1796,1873
1796,1874
1797,1874
1798,1874
1799,1874
1800,1874
1800,1875
1800,1876
1800,1877
1800,1878
1801,1878
1801,1879
1801,1880
1801,1881
1802,1881
1802,1882
1802,1883
1803,1883
1804,1883
1804,1884
1804,1885
1804,1886
1804,1887
1804,1888
1804,1889
1804,1890
1804,1891
1804,1892
1805,1892
1806,1892
1806,1893
1806,1894
1806,1895
1807,1895
1808,1895
1809,1895
1809,1896
1810,1896
1810,1897
1810,1898
1810,1899
1810,1900
1810,1901
1811,1901
1812,1901
1813,1901
1814,1901
1815,1901
1815,1902
1816,1902
1816,1903
1816,1904
1816,1905
1817,1905
1818,1905
1818,1906
1819,1906
1819,1907
1820,1907
1821,1907
1822,1907
1822,1908
1822,1909
1823,1909
1824,1909
1825,1909
1825,1910
1825,1911
1825,1912
1826,1912
1827,1912
1828,1912
1828,1913
1829,1913
1829,1914
1829,1915
1829,1916
1829,1917
1829,1918
1830,1918
1831,1918
1831,1919
1831,1920
1831,1921
1832,1921
1832,1922
1832,1923
1832,1924
1832,1925
1833,1925
1833,1926
1833,1927
1833,1928
1833,1929
1834,1929
1834,1930
1834,1931
1834,1932
1835,1932
1836,1932
1836,1933
1837,1933
1838,1933
1838,1934
1838,1935
1838,1936
1838,1937
1838,1938
1838,1939
1838,1940
1839,1940
1840,1940
1841,1940
1842,1940
1842,1941
1842,1942
1843,1942
1843,1943
1844,1943
1844,1944
1844,1945
1844,1946
1845,1946
1845,1947
1845,1948
1846,1948
1847,1948
1848,1948
1849,1948
1849,1949
1849,1950
1850,1950
1851,1950
1852,1950
1852,1951
1852,1952
1853,1952
1853,1953
1853,1954
1854,1954
1854,1955
1854,1956
1854,1957
1854,1958
1854,1959
1854,1960
1854,1961
1854,1962
1854,1963
1855,1963
1855,1964
1855,1965
1855,1966
1855,1967
1855,1968
1856,1968
1857,1968
1858,1968
1859,1968
1859,1969
1860,1969
1861,1969
1862,1969
1863,1969
1863,1970
1864,1970
1864,1971
1864,1972
1865,1972
1865,1973
1866,1973
1867,1973
1867,1974
1868,1974
1869,1974
1869,1975
1870,1975
1871,1975
1872,1975
1872,1976
1872,1977
1873,1977
1874,1977
1874,1978
1875,1978
1876,1978
1877,1978
1877,1979
1878,1979
1878,1980
1879,1980
1879,1981
1880,1981
1880,1982
1881,1982
1881,1983
1882,1983
1883,1983
1884,1983
1884,1984
1884,1985
1885,1985
1885,1986
1886,1986
1887,1986
1888,1986
1889,1986
1889,1987
1889,1988
1890,1988
1890,1989
1890,1990
1890,1991
1891,1991
1891,1992
1891,1993
1891,1994
1892,1994
1893,1994
1894,1994
1894,1995
1895,1995
1895,1996
1895,1997
1895,1998
1895,1999
1895,2000
1896,2000
1897,2000
1898,2000
1899,2000
1899,2001
1899,2002
1900,2002
1900,2003
1900,2004
1900,2005
1900,2006
1901,2006
1902,2006
1902,2007
1903,2007
1904,2007
1904,2008
1905,2008
1906,2008
1906,2009
1906,2010
1906,2011
1906,2012
1907,2012
1907,2013
1907,2014
1908,2014
1909,2014
1910,2014
1911,2014
1911,2015
1912,2015
1912,2016
1913,2016
1914,2016
1914,2017
1915,2017
1915,2018
1915,2019
1915,2020
1915,2021
1915,2022
1915,2023
1915,2024
1916,2024
1916,2025
1916,2026
1917,2026
1917,2027
1918,2027
1918,2028
1919,2028
1920,2028
1920,2029
1920,2030
1920,2031
1921,2031
1921,2032
1922,2032
1923,2032
1924,2032
1925,2032
1926,2032
1927,2032
1928,2032
1928,2033
1929,2033
1929,2034
1929,2035
1930,2035
1930,2036
1930,2037
1930,2038
1931,2038
1931,2039
1931,2040
1932,2040
1933,2040
1934,2040
1934,2041
1934,2042
1934,2043
1935,2043
1936,2043
1936,2044
1937,2044
1938,2044
1939,2044
1939,2045
1940,2045
1940,2046
1941,2046
1942,2046
1942,2047
1943,2047
1944,2047
1945,2047
1945,2048
1946,2048
1947,2048
1948,2048
1948,2049
1948,2050
1949,2050
1949,2051
1949,2052
1950,2052
1950,2053
1951,2053
1951,2054
1952,2054
1952,2055
1953,2055
1953,2056
1954,2056
1955,2056
1956,2056
1956,2057
1956,2058
1957,2058
1957,2059
1958,2059
1959,2059
1960,2059
1960,2060
1960,2061
1960,2062
1960,2063
1961,2063
1962,2063
1962,2064
1962,2065
1963,2065
1963,2066
1963,2067
1964,2067
1964,2068
1964,2069
1965,2069
1965,2070
1966,2070
1967,2070
1967,2071
1967,2072
1968,2072
1969,2072
1970,2072
1971,2072
1972,2072
1973,2072
1973,2073
1974,2073
1975,2073
1975,2074
1975,2075
1975,2076
1975,2077
1976,2077
1976,2078
1977,2078
1978,2078
1979,2078
1979,2079
1980,2079
1980,2080
1981,2080
1981,2081
1982,2081
1982,2082
1983,2082
1983,2083
1984,2083
1984,2084
1984,2085
1985,2085
1986,2085
1986,2086
1987,2086
1987,2087
1987,2088
1988,2088
1989,2088
1990,2088
1991,2088
1992,2088
1993,2088
1994,2088
1995,2088
1995,2089
1995,2090
1996,2090
1997,2090
1998,2090
1998,2091
1999,2091
2000,2091
2001,2091
2001,2092
2002,2092
2002,2093
2002,2094
2003,2094
2004,2094
2004,2095
2004,2096
2005,2096
2006,2096
2007,2096
2008,2096
2008,2097
2009,2097
2009,2098
2009,2099
2009,2100
2009,2101
2010,2101
2010,2102
2010,2103
2011,2103
2012,2103
2013,2103
2013,2104
2014,2104
2015,2104
2016,2104
2017,2104
2017,2105
2017,2106
2018,2106
2019,2106
2019,2107
2019,2108
2020,2108
2021,2108
2021,2109
2021,2110
2022,2110
2023,2110
2024,2110
2024,2111
2024,2112
2024,2113
2024,2114
2025,2114
2026,2114
2027,2114
2027,2115
2027,2116
2027,2117
2028,2117
2028,2118
2028,2119
2028,2120
2029,2120
2030,2120
2031,2120
2031,2121
2031,2122
2032,2122
2033,2122
2033,2123
2034,2123
2035,2123
2035,2124
2035,2125
2036,2125
2036,2126
2036,2127
2036,2128
2036,2129
2036,2130
2037,2130
2037,2131
2038,2131
2039,2131
2039,2132
2040,2132
2041,2132
2042,2132
2043,2132
2044,2132
2044,2133
2045,2133
2045,2134
2045,2135
2046,2135
2046,2136
2046,2137
2047,2137
2047,2138
2048,2138
2048,2139
2049,2139
2049,2140
2050,2140
2051,2140
2051,2141
2051,2142
2052,2142
2052,2143
2052,2144
2052,2145
2052,2146
2052,2147
2053,2147
2054,2147
2055,2147
2055,2148
2055,2149
2056,2149
2057,2149
2058,2149
2059,2149
2060,2149
2061,2149
2061,2150
2061,2151
2061,2152
2062,2152
2063,2152
2063,2153
2063,2154
2064,2154
2064,2155
2064,2156
2065,2156
2066,2156
2067,2156
2068,2156
2069,2156
2069,2157
2069,2158
2069,2159
2070,2159
2071,2159
2071,2160
2071,2161
2072,2161
2072,2162
2072,2163
2072,2164
2072,2165
2073,2165
2073,2166
2073,2167
2074,2167
2075,2167
2076,2167
2077,2167
2077,2168
2077,2169
2078,2169
2078,2170
2078,2171
2079,2171
2079,2172
2080,2172
2081,2172
2081,2173
2082,2173
2082,2174
2083,2174
2084,2174
2084,2175
2084,2176
2085,2176
2086,2176
2087,2176
2087,2177
2087,2178
2088,2178
2088,2179
2089,2179
2090,2179
2090,2180
2091,2180
2091,2181
2091,2182
2092,2182
2092,2183
2092,2184
2093,2184
2094,2184
2094,2185
2094,2186
2094,2187
2094,2188
2094,2189
2094,2190
2095,2190
2095,2191
2095,2192
2095,2193
2095,2194
2095,2195
2095,2196
2096,2196
2096,2197
2096,2198
2097,2198
2098,2198
2099,2198
2100,2198
2101,2198
2102,2198
2103,2198
2103,2199
2103,2200
2104,2200
2105,2200
2106,2200
2106,2201
2106,2202
2106,2203
2107,2203
2107,2204
2107,2205
2108,2205
2108,2206
2109,2206
2109,2207
2110,2207
2111,2207
2112,2207
2112,2208
2112,2209
2112,2210
2112,2211
2113,2211
2113,2212
2113,2213
2114,2213
2114,2214
2115,2214
2115,2215
2116,2215
2116,2216
2116,2217
2117,2217
2118,2217
2119,2217
2119,2218
2119,2219
2119,2220
2119,2221
2120,2221
2120,2222
2120,2223
2121,2223
2121,2224
2121,2225
2121,2226
2122,2226
2123,2226
2123,2227
2123,2228
2123,2229
2123,2230
2123,2231
2123,2232
2123,2233
2124,2233
2125,2233
2125,2234
2126,2234
2127,2234
2128,2234
2128,2235
2128,2236
2129,2236
2129,2237
2130,2237
2130,2238
2131,2238
2131,2239
2132,2239
2132,2240
2132,2241
2133,2241
2133,2242
2134,2242
2134,2243
2135,2243
2136,2243
2137,2243
2137,2244
2138,2244
2138,2245
2138,2246
2138,2247
2138,2248
2138,2249
2138,2250
2138,2251
2138,2252
2138,2253
2139,2253
2139,2254
2139,2255
2139,2256
2140,2256
2141,2256
2142,2256
2142,2257
2142,2258
2143,2258
2143,2259
2143,2260
2143,2261
2143,2262
2143,2263
2143,2264
2144,2264
2145,2264
2146,2264
2147,2264
2148,2264
2148,2265
2148,2266
2149,2266
2150,2266
2150,2267
2150,2268
2150,2269
2150,2270
2150,2271
2151,2271
2151,2272
2151,2273
2152,2273
2153,2273
2153,2274
2154,2274
2155,2274
2156,2274
2157,2274
2158,2274
2158,2275
2158,2276
2159,2276
2160,2276
2161,2276
2161,2277
2162,2277
2163,2277
2163,2278
2163,2279
2164,2279
2164,2280
2165,2280
2166,2280
2167,2280
2168,2280
2169,2280
2169,2281
2169,2282
2169,2283
2169,2284
2169,2285
2170,2285
2170,2286
2171,2286
2171,2287
2172,2287
2173,2287
2173,2288
2173,2289
2173,2290
2174,2290
2175,2290
2175,2291
2175,2292
2175,2293
2175,2294
2175,2295
2175,2296
2176,2296
2177,2296
2177,2297
2177,2298
2178,2298
2178,2299
2178,2300
2178,2301
2179,2301
2180,2301
2181,2301
2182,2301
2182,2302
2182,2303
2183,2303
2184,2303
2185,2303
2186,2303
2186,2304
2186,2305
2187,2305
2188,2305
2188,2306
2188,2307
2189,2307
2189,2308
2190,2308
2190,2309
2190,2310
2191,2310
2192,2310
2193,2310
2194,2310
2195,2310
2195,2311
2195,2312
2196,2312
2196,2313
2196,2314
2197,2314
2197,2315
2197,2316
2197,2317
2197,2318
2197,2319
2197,2320
2197,2321
2197,2322
2198,2322
2199,2322
2199,2323
2199,2324
2199,2325
2199,2326
2199,2327
2199,2328
2199,2329
2199,2330
2199,2331
2199,2332
2199,2333
2200,2333
2201,2333
2201,2334
2202,2334
2203,2334
2203,2335
2203,2336
2204,2336
2205,2336
2205,2337
2205,2338
2205,2339
2206,2339
2207,2339
2208,2339
2208,2340
2208,2341
2208,2342
2209,2342
2210,2342
2210,2343
2211,2343
2212,2343
2213,2343
2214,2343
2214,2344
2214,2345
2215,2345
2215,2346
2215,2347
2215,2348
2216,2348
2216,2349
2216,2350
2216,2351
2216,2352
2217,2352
2218,2352
2219,2352
2219,2353
2220,2353
2221,2353
2221,2354
2222,2354
2223,2354
2224,2354
2225,2354
2225,2355
2226,2355
2226,2356
2226,2357
2226,2358
2227,2358
2227,2359
2228,2359
2229,2359
2229,2360
2230,2360
2231,2360
2232,2360
2232,2361
2232,2362
2233,2362
2234,2362
2234,2363
2235,2363
2235,2364
2235,2365
2236,2365
2237,2365
2238,2365
2238,2366
2238,2367
2238,2368
2239,2368
2239,2369
2239,2370
2240,2370
2241,2370
2242,2370
2243,2370
2244,2370
2245,2370
2245,2371
2246,2371
2246,2372
2246,2373
2246,2374
2246,2375
2246,2376
2246,2377
2247,2377
2247,2378
2247,2379
2248,2379
2249,2379
2249,2380
2249,2381
2250,2381
2251,2381
2251,2382
2252,2382
2252,2383
2253,2383
2253,2384
2254,2384
2254,2385
2254,2386
2255,2386
2255,2387
2255,2388
2255,2389
2256,2389
2257,2389
2258,2389
2258,2390
2259,2390
2260,2390
2261,2390
2262,2390
2262,2391
2262,2392
2263,2392
2263,2393
2263,2394
2264,2394
2264,2395
2265,2395
2265,2396
2265,2397
2266,2397
2266,2398
2267,2398
2268,2398
2269,2398
2269,2399
2270,2399
2271,2399
2272,2399
2273,2399
2273,2400
2274,2400
2275,2400
2276,2400
2277,2400
2277,2401
2278,2401
2278,2402
2279,2402
2280,2402
2281,2402
2282,2402
2283,2402
2284,2402
2285,2402
2286,2402
2286,2403
2287,2403
2287,2404
2288,2404
2288,2405
2289,2405
2290,2405
2291,2405
2292,2405
2292,2406
2292,2407
2292,2408
2293,2408
2294,2408
2295,2408
2296,2408
2296,2409
2297,2409
2298,2409
2298,2410
2298,2411
2299,2411
2299,2412
2299,2413
2300,2413
2301,2413
2301,2414
2301,2415
2301,2416
2302,2416
2302,2417
2303,2417
2304,2417
2305,2417
2305,2418
2306,2418
2307,2418
2308,2418
2309,2418
2309,2419
2309,2420
2310,2420
2310,2421
2310,2422
2310,2423
2310,2424
2310,2425
2310,2426
2311,2426
2311,2427
2311,2428
2312,2428
2312,2429
2313,2429
2313,2430
2314,2430
2315,2430
2316,2430
2316,2431
2317,2431
2318,2431
2318,2432
2318,2433
2319,2433
2319,2434
2320,2434
2320,2435
2320,2436
2320,2437
2321,2437
2321,2438
2322,2438
2323,2438
2324,2438
2324,2439
2324,2440
2325,2440
2325,2441
2325,2442
2326,2442
2326,2443
2327,2443
2328,2443
2329,2443
2329,2444
2329,2445
2329,2446
2329,2447
2330,2447
2331,2447
2331,2448
2331,2449
2331,2450
2331,2451
2331,2452
2331,2453
2331,2454
2331,2455
2332,2455
2332,2456
2333,2456
2333,2457
2334,2457
2334,2458
2334,2459
2335,2459
2335,2460
2335,2461
2335,2462
2335,2463
2336,2463
2337,2463
2338,2463
2339,2463
2340,2463
2341,2463
2342,2463
2342,2464
2343,2464
2343,2465
2344,2465
2344,2466
2345,2466
2346,2466
2347,2466
2347,2467
2348,2467
2348,2468
2349,2468
2349,2469
2349,2470
2350,2470
2351,2470
2351,2471
2351,2472
2352,2472
2352,2473
2352,2474
2353,2474
2353,2475
2353,2476
2353,2477
2354,2477
2354,2478
2354,2479
2355,2479
2355,2480
2355,2481
2356,2481
2356,2482
2356,2483
2356,2484
2357,2484
2357,2485
2357,2486
2357,2487
2357,2488
2358,2488
2358,2489
2358,2490
2358,2491
2359,2491
2359,2492
2360,2492
2360,2493
2361,2493
2361,2494
2362,2494
2362,2495
2362,2496
2363,2496
2363,2497
2363,2498
2363,2499
2364,2499
2364,2500
2365,2500
2366,2500
2366,2501
2367,2501
2367,2502
2367,2503
2368,2503
2369,2503
2370,2503
2371,2503
2372,2503
2372,2504
2373,2504
2374,2504
2374,2505
2374,2506
2374,2507
2374,2508
2375,2508
2375,2509
2375,2510
2375,2511
2375,2512
2376,2512
2376,2513
2376,2514
2377,2514
2378,2514
2379,2514
2379,2515
2380,2515
2380,2516
2381,2516
2382,2516
2383,2516
2384,2516
2385,2516
2386,2516
2387,2516
2388,2516
2388,2517
2388,2518
2389,2518
2389,2519
2389,2520
2389,2521
2389,2522
2389,2523
2389,2524
2389,2525
2389,2526
2389,2527
2390,2527
2390,2528
2391,2528
2391,2529
2392,2529
2393,2529
2393,2530
2394,2530
2394,2531
2395,2531
2395,2532
2395,2533
2396,2533
2396,2534
2396,2535
2396,2536
2396,2537
2396,2538
2397,2538
2397,2539
2398,2539
2398,2540
2398,2541
2399,2541
2400,2541
2400,2542
2401,2542
2401,2543
2401,2544
2401,2545
2402,2545
2402,2546
2402,2547
2402,2548
2402,2549
2403,2549
2404,2549
2404,2550
2405,2550
2405,2551
2405,2552
2405,2553
2406,2553
2407,2553
2408,2553
2408,2554
2409,2554
2410,2554
2410,2555
2411,2555
2412,2555
2412,2556
2412,2557
2412,2558
2412,2559
2413,2559
2414,2559
2415,2559
2415,2560
2416,2560
2417,2560
2418,2560
2418,2561
2419,2561
2420,2561
2421,2561
2421,2562
2422,2562
2423,2562
2424,2562
2425,2562
2425,2563
2425,2564
2425,2565
2425,2566
2426,2566
2427,2566
2427,2567
2428,2567
2428,2568
2429,2568
2430,2568
2431,2568
2431,2569
2432,2569
2433,2569
2433,2570
2433,2571
2433,2572
2433,2573
2433,2574
2434,2574
2435,2574
2435,2575
2435,2576
2436,2576
2437,2576
2437,2577
2437,2578
2438,2578
2438,2579
2438,2580
2439,2580
2440,2580
2440,2581
2440,2582
2440,2583
2441,2583
2441,2584
2442,2584
2443,2584
2444,2584
2444,2585
2444,2586
2444,2587
2444,2588
2444,2589
2444,2590
2444,2591
2445,2591
2446,2591
2447,2591
2447,2592
2448,2592
2448,2593
2448,2594
2448,2595
2449,2595
2449,2596
2450,2596
2451,2596
2452,2596
2452,2597
2453,2597
2454,2597
2454,2598
2454,2599
2455,2599
2455,2600
2456,2600
2457,2600
2457,2601
2458,2601
2459,2601
2460,2601
2460,2602
2461,2602
2461,2603
2462,2603
2463,2603
2464,2603
2464,2604
2465,2604
2466,2604
2467,2604
2468,2604
2468,2605
2468,2606
2469,2606
2469,2607
2469,2608
2469,2609
2469,2610
2469,2611
2469,2612
2469,2613
2469,2614
2469,2615
2470,2615
2471,2615
2472,2615
2472,2616
2472,2617
2473,2617
2473,2618
2474,2618
2474,2619
2474,2620
2474,2621
2474,2622
2475,2622
2475,2623
2475,2624
2476,2624
2476,2625
2477,2625
2478,2625
2478,2626
2478,2627
2478,2628
2478,2629
2478,2630
2478,2631
2478,2632
2478,2633
2479,2633
2479,2634
2480,2634
2480,2635
2480,2636
2480,2637
2480,2638
2480,2639
2480,2640
2480,2641
2481,2641
2482,2641
2482,2642
2482,2643
2482,2644
2482,2645
2482,2646
2482,2647
2483,2647
2484,2647
2485,2647
2486,2647
2487,2647
2487,2648
2488,2648
2489,2648
2489,2649
2490,2649
2491,2649
2491,2650
2491,2651
2491,2652
2491,2653
2491,2654
2491,2655
2491,2656
2492,2656
2492,2657
2493,2657
2494,2657
2494,2658
2494,2659
2494,2660
2494,2661
2495,2661
2496,2661
2496,2662
2497,2662
2498,2662
2499,2662
2500,2662
2501,2662
2502,2662
2502,2663
2502,2664
2503,2664
2503,2665
2504,2665
2505,2665
2506,2665
2507,2665
2508,2665
2509,2665
2509,2666
2509,2667
2509,2668
2510,2668
2511,2668
2511,2669
2512,2669
2512,2670
2512,2671
2512,2672
2513,2672
2514,2672
2514,2673
2514,2674
2515,2674
2516,2674
2516,2675
2517,2675
2517,2676
2518,2676
2519,2676
2519,2677
2520,2677
2520,2678
2520,2679
2520,2680
2521,2680
2522,2680
2522,2681
2523,2681
2523,2682
2523,2683
2523,2684
2523,2685
2523,2686
2524,2686
2525,2686
2526,2686
2526,2687
2526,2688
2526,2689
2526,2690
2527,2690
2528,2690
2528,2691
2529,2691
2529,2692
2529,2693
2530,2693
2531,2693
2531,2694
2532,2694
2532,2695
2532,2696
2532,2697
2532,2698
2532,2699
2532,2700
2532,2701
2532,2702
2533,2702
2533,2703
2534,2703
2534,2704
2534,2705
2534,2706
2535,2706
2535,2707
2536,2707
2537,2707
2537,2708
2538,2708
2539,2708
2539,2709
2540,2709
2540,2710
2540,2711
2540,2712
2540,2713
2541,2713
2541,2714
2541,2715
2542,2715
2543,2715
2543,2716
2544,2716
2545,2716
2546,2716
2547,2716
2547,2717
2548,2717
2549,2717
2549,2718
2550,2718
2551,2718
2551,2719
2552,2719
2553,2719
2553,2720
2554,2720
2555,2720
2555,2721
2556,2721
2557,2721
2557,2722
2558,2722
2559,2722
2560,2722
2560,2723
2561,2723
2561,2724
2562,2724
2563,2724
2563,2725
2564,2725
2564,2726
2565,2726
2565,2727
2566,2727
2567,2727
2567,2728
2568,2728
2569,2728
2569,2729
2570,2729
2570,2730
2571,2730
2572,2730
2572,2731
2572,2732
2572,2733
2573,2733
2574,2733
2574,2734
2575,2734
2576,2734
2577,2734
2577,2735
2577,2736
2577,2737
2577,2738
2577,2739
2578,2739
2578,2740
2578,2741
2578,2742
2578,2743
2579,2743
