OracleAgent 0,BetterRandomAgent 1
3400,1970
3401,1970
3401,1971
3401,1972
3401,1973
3402,1973
3403,1973
3403,1974
3404,1974
3405,1974
3405,1975
3406,1975
3406,1976
3406,1977
3407,1977
3408,1977
3409,1977
3410,1977
3411,1977
3412,1977
3413,1977
3414,1977
3415,1977
3415,1978
3416,1978
3416,1979
3417,1979
3418,1979
3418,1980
3419,1980
3419,1981
3420,1981
3420,1982
3421,1982
3421,1983
3422,1983
3423,1983
3424,1983
3425,1983
3426,1983
3426,1984
3427,1984
3428,1984
3429,1984
3430,1984
3431,1984
3431,1985
3432,1985
3432,1986
3432,1987
3433,1987
3434,1987
3435,1987
3436,1987
3436,1988
3437,1988
3438,1988
3439,1988
3439,1989
3439,1990
3440,1990
3440,1991
3440,1992
3441,1992
3441,1993
3441,1994
3441,1995
3442,1995
3443,1995
3443,1996
3444,1996
3445,1996
3446,1996
3446,1997
3446,1998
3446,1999
3447,1999
3448,1999
3449,1999
3450,1999
3450,2000
3450,2001
3451,2001
3452,2001
3452,2002
3453,2002
3454,2002
3454,2003
3455,2003
3455,2004
3456,2004
3457,2004
3458,2004
3459,2004
3459,2005
3459,2006
3460,2006
3461,2006
3462,2006
3463,2006
3464,2006
3464,2007
3464,2008
3464,2009
3464,2010
3465,2010
3466,2010
3467,2010
3468,2010
3468,2011
3469,2011
3470,2011
3471,2011
3472,2011
3473,2011
3473,2012
3474,2012
3474,2013
3474,2014
3475,2014
3476,2014
3476,2015
3477,2015
3477,2016
3478,2016
3479,2016
3480,2016
3481,2016
3482,2016
3482,2017
3483,2017
3484,2017
3484,2018
3485,2018
3485,2019
3485,2020
3486,2020
3486,2021
3487,2021
3487,2022
3488,2022
3489,2022
3489,2023
3490,2023
3490,2024
3490,2025
3491,2025
3491,2026
3491,2027
3491,2028
3491,2029
3491,2030
3492,2030
3492,2031
3493,2031
3493,2032
3493,2033
3494,2033
3495,2033
3495,2034
3496,2034
3496,2035
3497,2035
3497,2036
3497,2037
3498,2037
3498,2038
3499,2038
3499,2039
3499,2040
3499,2041
3500,2041
3500,2042
3500,2043
3501,2043
3502,2043
3502,2044
3503,2044
3504,2044
3505,2044
3505,2045
3506,2045
3506,2046
3507,2046
3508,2046
3509,2046
3509,2047
3510,2047
3511,2047
3511,2048
3512,2048
3513,2048
3513,2049
3514,2049
3515,2049
3516,2049
3517,2049
3517,2050
3517,2051
3518,2051
3518,2052
3519,2052
3519,2053
3520,2053
3520,2054
3520,2055
3520,2056
3521,2056
3522,2056
3523,2056
3524,2056
3524,2057
3525,2057
3526,2057
3527,2057
3527,2058
3527,2059
3528,2059
3528,2060
3529,2060
3530,2060
3531,2060
3532,2060
3532,2061
3532,2062
3533,2062
3533,2063
3534,2063
3535,2063
3536,2063
3537,2063
3538,2063
3539,2063
3540,2063
3540,2064
3541,2064
3542,2064
3543,2064
3544,2064
3545,2064
3545,2065
3545,2066
3546,2066
3546,2067
3546,2068
3547,2068
3548,2068
3548,2069
3548,2070
3549,2070
3550,2070
3551,2070
3551,2071
3552,2071
3553,2071
3554,2071
3554,2072
3555,2072
3556,2072
3557,2072
3558,2072
3558,2073
3558,2074
3558,2075
3559,2075
3559,2076
3560,2076
3561,2076
3562,2076
3563,2076
3564,2076
3564,2077
3564,2078
3565,2078
3565,2079
3565,2080
3565,2081
3565,2082
3566,2082
3567,2082
3567,2083
3568,2083
3568,2084
3569,2084
3570,2084
3571,2084
3572,2084
3573,2084
3573,2085
3574,2085
3575,2085
3576,2085
3577,2085
3578,2085
3578,2086
3579,2086
3580,2086
3580,2087
3580,2088
3581,2088
3581,2089
3581,2090
3582,2090
3583,2090
3584,2090
3585,2090
3586,2090
3586,2091
3586,2092
3587,2092
3588,2092
3588,2093
3588,2094
3588,2095
3589,2095
3590,2095
3591,2095
3591,2096
3591,2097
3591,2098
3592,2098
3593,2098
3593,2099
3594,2099
3595,2099
3595,2100
3596,2100
3596,2101
3597,2101
3598,2101
3599,2101
3600,2101
3600,2102
3601,2102
3601,2103
3601,2104
3601,2105
3601,2106
3602,2106
3603,2106
3604,2106
3604,2107
3605,2107
3606,2107
3607,2107
3608,2107
3609,2107
3609,2108
3610,2108
3611,2108
3612,2108
3613,2108
3614,2108
3615,2108
3616,2108
3616,2109
3617,2109
3618,2109
3618,2110
3618,2111
3618,2112
3619,2112
3620,2112
3621,2112
3621,2113
3622,2113
3623,2113
3624,2113
3625,2113
3626,2113
3627,2113
3627,2114
3628,2114
3629,2114
3630,2114
3631,2114
3632,2114
3633,2114
3634,2114
3635,2114
3635,2115
3636,2115
3637,2115
3637,2116
3638,2116
3638,2117
3639,2117
3639,2118
3640,2118
3641,2118
3641,2119
3642,2119
3643,2119
3644,2119
3644,2120
3645,2120
3646,2120
3647,2120
3647,2121
3648,2121
3649,2121
3649,2122
3649,2123
3650,2123
3651,2123
3651,2124
3651,2125
3652,2125
3653,2125
3654,2125
3654,2126
3655,2126
3656,2126
3657,2126
3658,2126
3658,2127
3658,2128
3659,2128
3660,2128
3660,2129
3661,2129
3662,2129
3662,2130
3663,2130
3664,2130
3665,2130
3665,2131
3666,2131
3666,2132
3667,2132
3668,2132
3669,2132
3670,2132
3670,2133
3670,2134
3671,2134
3672,2134
3672,2135
3673,2135
3674,2135
3674,2136
3675,2136
3676,2136
3677,2136
3677,2137
3678,2137
3678,2138
3678,2139
3678,2140
3678,2141
3678,2142
3679,2142
3680,2142
3681,2142
3681,2143
3682,2143
3682,2144
3683,2144
3684,2144
3685,2144
3686,2144
3687,2144
3688,2144
3689,2144
3689,2145
3690,2145
3691,2145
3692,2145
3693,2145
3694,2145
3694,2146
3695,2146
3696,2146
3697,2146
3698,2146
3698,2147
3699,2147
3700,2147
3700,2148
3700,2149
3700,2150
3700,2151
3701,2151
3702,2151
3702,2152
3702,2153
3703,2153
3703,2154
3704,2154
3705,2154
3706,2154
3706,2155
3707,2155
3708,2155
3709,2155
3709,2156
3710,2156
3710,2157
3710,2158
3711,2158
3711,2159
3711,2160
3711,2161
3711,2162
3711,2163
3712,2163
3712,2164
3713,2164
3714,2164
3715,2164
3716,2164
3716,2165
3716,2166
3717,2166
3718,2166
3719,2166
3719,2167
3719,2168
3719,2169
3719,2170
3720,2170
3720,2171
3721,2171
3722,2171
3722,2172
3723,2172
3724,2172
3725,2172
3726,2172
3727,2172
3727,2173
3728,2173
3729,2173
3730,2173
3731,2173
3731,2174
3732,2174
3732,2175
3732,2176
3733,2176
3734,2176
3734,2177
3735,2177
3736,2177
3737,2177
3738,2177
3739,2177
3740,2177
3741,2177
3741,2178
3742,2178
3742,2179
3742,2180
3742,2181
3742,2182
3743,2182
3743,2183
3744,2183
3744,2184
3745,2184
3745,2185
3746,2185
3746,2186
3747,2186
3748,2186
3749,2186
3750,2186
3750,2187
3751,2187
3751,2188
3752,2188
3753,2188
3753,2189
3753,2190
3754,2190
3754,2191
3754,2192
3755,2192
3756,2192
3757,2192
3757,2193
3758,2193
3758,2194
3758,2195
3759,2195
3760,2195
3761,2195
3762,2195
3763,2195
3763,2196
3764,2196
3765,2196
3765,2197
3765,2198
3766,2198
3767,2198
3768,2198
3769,2198
3770,2198
3771,2198
3772,2198
3773,2198
3774,2198
3775,2198
3775,2199
3776,2199
3777,2199
3777,2200
3778,2200
3778,2201
3779,2201
3779,2202
3780,2202
3780,2203
3781,2203
3781,2204
3782,2204
3782,2205
3782,2206
3782,2207
3783,2207
3784,2207
3785,2207
3785,2208
3786,2208
3787,2208
3788,2208
3789,2208
3790,2208
3791,2208
3792,2208
3793,2208
3793,2209
3794,2209
3795,2209
3796,2209
3796,2210
3797,2210
3798,2210
3799,2210
3799,2211
3800,2211
3800,2212
3801,2212
3801,2213
3802,2213
3803,2213
3803,2214
3803,2215
3804,2215
3805,2215
3805,2216
3805,2217
3805,2218
3806,2218
3806,2219
3807,2219
3808,2219
3808,2220
3809,2220
3810,2220
3810,2221
3811,2221
3812,2221
3812,2222
3812,2223
3813,2223
3814,2223
3814,2224
3814,2225
3815,2225
3815,2226
3815,2227
3815,2228
3815,2229
3816,2229
3817,2229
3817,2230
3818,2230
3818,2231
3819,2231
3820,2231
3821,2231
3822,2231
3822,2232
3822,2233
3823,2233
3824,2233
3824,2234
3825,2234
3826,2234
3827,2234
3828,2234
3829,2234
3829,2235
3829,2236
3830,2236
3831,2236
3832,2236
3833,2236
3834,2236
3835,2236
3836,2236
3837,2236
3837,2237
3837,2238
3837,2239
3838,2239
3839,2239
3840,2239
3840,2240
3841,2240
3842,2240
3843,2240
3844,2240
3845,2240
3846,2240
3847,2240
3848,2240
3849,2240
3850,2240
3851,2240
3852,2240
3852,2241
3853,2241
3853,2242
3854,2242
3855,2242
3855,2243
3855,2244
3856,2244
3856,2245
3856,2246
3857,2246
3858,2246
3859,2246
3860,2246
3860,2247
3860,2248
3860,2249
3861,2249
3862,2249
3863,2249
3863,2250
3864,2250
3865,2250
3866,2250
3867,2250
3867,2251
3868,2251
3869,2251
3870,2251
3871,2251
3872,2251
3873,2251
3874,2251
3874,2252
3874,2253
3875,2253
3875,2254
3876,2254
3877,2254
3878,2254
3879,2254
3879,2255
3879,2256
3880,2256
3881,2256
3881,2257
3882,2257
3883,2257
3884,2257
3884,2258
3885,2258
3886,2258
3887,2258
3887,2259
3887,2260
3888,2260
3889,2260
3889,2261
3890,2261
3891,2261
3891,2262
3892,2262
3892,2263
3892,2264
3892,2265
3893,2265
3893,2266
3894,2266
3895,2266
3896,2266
3897,2266
3898,2266
3898,2267
3899,2267
3899,2268
3900,2268
3900,2269
3901,2269
3901,2270
3902,2270
3902,2271
3903,2271
3904,2271
3904,2272
3905,2272
3906,2272
3907,2272
3908,2272
3909,2272
3910,2272
3911,2272
3912,2272
3913,2272
3914,2272
3915,2272
3915,2273
3915,2274
3916,2274
3917,2274
3917,2275
3918,2275
3918,2276
3919,2276
3919,2277
3919,2278
3920,2278
3920,2279
3921,2279
3922,2279
3922,2280
3923,2280
3924,2280
3924,2281
3925,2281
3925,2282
3926,2282
3927,2282
3927,2283
3927,2284
3928,2284
3928,2285
3929,2285
3930,2285
3931,2285
3931,2286
3931,2287
3932,2287
3933,2287
3934,2287
3934,2288
3935,2288
3935,2289
3936,2289
3937,2289
3937,2290
3937,2291
3937,2292
3938,2292
3939,2292
3939,2293
3940,2293
3941,2293
3942,2293
3943,2293
3944,2293
3944,2294
3944,2295
3945,2295
3945,2296
3945,2297
3945,2298
3946,2298
3946,2299
3947,2299
3947,2300
3948,2300
3948,2301
3948,2302
3948,2303
3948,2304
3949,2304
3949,2305
3950,2305
3951,2305
3951,2306
3951,2307
3952,2307
3952,2308
3952,2309
3952,2310
3953,2310
3953,2311
3953,2312
3954,2312
3955,2312
3956,2312
3956,2313
3956,2314
3957,2314
3957,2315
3957,2316
3957,2317
3957,2318
3958,2318
3958,2319
3959,2319
3960,2319
3960,2320
3960,2321
3960,2322
3961,2322
3961,2323
3962,2323
3962,2324
3963,2324
3963,2325
3963,2326
3964,2326
3965,2326
3966,2326
3967,2326
3968,2326
3969,2326
3970,2326
3970,2327
3970,2328
3971,2328
3972,2328
3973,2328
3973,2329
3973,2330
3974,2330
3975,2330
3976,2330
3977,2330
3978,2330
3979,2330
3980,2330
3981,2330
3982,2330
3983,2330
3984,2330
3985,2330
3985,2331
3986,2331
3986,2332
3986,2333
3986,2334
3987,2334
3988,2334
3988,2335
3989,2335
3989,2336
3989,2337
3990,2337
3991,2337
3992,2337
3992,2338
3992,2339
3993,2339
3994,2339
3994,2340
3995,2340
3996,2340
3996,2341
3997,2341
3997,2342
3998,2342
3999,2342
3999,2343
3999,2344
3999,2345
4000,2345
4001,2345
4001,2346
4001,2347
4002,2347
4002,2348
4002,2349
4003,2349
4003,2350
4004,2350
4004,2351
4004,2352
4005,2352
4006,2352
4007,2352
4007,2353
4007,2354
4007,2355
4007,2356
4007,2357
4007,2358
4008,2358
4009,2358
4010,2358
4010,2359
4011,2359
4012,2359
4013,2359
4014,2359
4015,2359
4015,2360
4016,2360
4017,2360
4018,2360
4019,2360
4019,2361
4019,2362
4020,2362
4021,2362
4022,2362
4022,2363
4022,2364
4023,2364
4023,2365
4024,2365
4025,2365
4025,2366
4026,2366
4026,2367
4027,2367
4028,2367
4028,2368
4028,2369
4029,2369
4029,2370
4030,2370
4030,2371
4031,2371
4031,2372
4031,2373
4032,2373
4032,2374
4033,2374
4034,2374
4035,2374
4036,2374
4036,2375
4036,2376
4036,2377
4036,2378
4037,2378
4038,2378
4038,2379
4039,2379
4040,2379
4040,2380
4041,2380
4041,2381
4042,2381
4042,2382
4042,2383
4043,2383
4043,2384
4044,2384
4045,2384
4045,2385
4045,2386
4045,2387
4045,2388
4045,2389
4045,2390
4046,2390
4046,2391
4046,2392
4047,2392
4048,2392
4049,2392
4049,2393
4050,2393
4050,2394
4050,2395
4051,2395
4051,2396
4051,2397
4051,2398
4051,2399
4052,2399
4052,2400
4052,2401
4052,2402
4052,2403
4052,2404
4052,2405
4053,2405
4054,2405
4054,2406
4055,2406
4055,2407
4056,2407
4057,2407
4057,2408
4057,2409
4058,2409
4059,2409
4060,2409
4060,2410
4060,2411
4060,2412
4060,2413
4061,2413
4061,2414
4062,2414
4063,2414
4063,2415
4064,2415
4064,2416
4064,2417
4065,2417
4065,2418
4065,2419
4065,2420
4066,2420
4067,2420
4068,2420
4069,2420
4070,2420
4070,2421
4071,2421
4072,2421
4072,2422
4073,2422
4073,2423
4074,2423
4075,2423
4076,2423
4077,2423
4077,2424
4078,2424
4079,2424
4080,2424
4080,2425
4081,2425
4081,2426
4081,2427
4082,2427
4082,2428
4083,2428
4084,2428
4085,2428
4086,2428
4087,2428
4087,2429
4088,2429
4089,2429
4090,2429
4090,2430
4091,2430
4092,2430
4093,2430
4094,2430
4095,2430
4095,2431
4095,2432
4096,2432
4096,2433
4097,2433
4098,2433
4098,2434
4098,2435
4099,2435
4100,2435
4101,2435
4102,2435
4103,2435
4103,2436
4103,2437
4103,2438
4104,2438
4105,2438
4105,2439
4106,2439
4106,2440
4107,2440
4107,2441
4108,2441
4108,2442
4109,2442
4110,2442
4111,2442
4111,2443
4112,2443
4112,2444
4113,2444
4114,2444
4115,2444
4116,2444
4116,2445
4117,2445
4118,2445
4119,2445
4119,2446
4120,2446
4121,2446
4122,2446
4123,2446
4123,2447
4123,2448
4124,2448
4124,2449
4125,2449
4126,2449
4126,2450
4126,2451
4126,2452
4127,2452
4128,2452
4129,2452
4130,2452
4131,2452
4131,2453
4132,2453
4132,2454
4132,2455
4132,2456
4133,2456
4134,2456
4135,2456
4136,2456
4137,2456
4137,2457
4138,2457
4139,2457
4139,2458
4140,2458
4141,2458
4141,2459
4142,2459
4142,2460
4143,2460
4143,2461
4144,2461
4144,2462
4145,2462
4146,2462
4147,2462
4147,2463
4148,2463
4149,2463
4149,2464
4149,2465
4150,2465
4151,2465
4151,2466
4152,2466
4152,2467
4152,2468
4153,2468
4153,2469
4154,2469
4155,2469
4156,2469
4157,2469
4158,2469
4159,2469
4159,2470
4160,2470
4161,2470
4161,2471
4162,2471
4163,2471
4163,2472
4164,2472
4164,2473
4164,2474
4165,2474
4166,2474
4167,2474
4167,2475
4168,2475
4169,2475
4170,2475
4171,2475
4172,2475
4172,2476
4172,2477
4173,2477
4174,2477
4174,2478
4175,2478
4175,2479
4175,2480
4176,2480
4177,2480
4177,2481
4177,2482
4178,2482
4179,2482
4180,2482
4181,2482
4181,2483
4182,2483
4182,2484
4183,2484
4183,2485
4184,2485
4185,2485
4186,2485
4187,2485
4187,2486
4188,2486
4189,2486
4190,2486
4191,2486
4192,2486
4193,2486
4193,2487
4193,2488
4193,2489
4194,2489
4195,2489
4195,2490
4196,2490
4196,2491
4196,2492
4196,2493
4196,2494
4197,2494
4198,2494
4198,2495
4199,2495
4199,2496
4200,2496
4200,2497
4201,2497
4202,2497
4202,2498
4203,2498
4204,2498
4204,2499
4205,2499
4205,2500
4206,2500
4207,2500
4208,2500
4208,2501
4208,2502
4208,2503
4209,2503
4210,2503
4210,2504
4211,2504
4211,2505
4211,2506
4212,2506
4213,2506
4213,2507
4213,2508
4214,2508
4215,2508
4215,2509
4215,2510
4216,2510
4216,2511
4216,2512
4216,2513
4217,2513
4218,2513
4218,2514
4219,2514
4220,2514
4220,2515
4220,2516
4221,2516
4222,2516
4223,2516
4224,2516
4225,2516
4225,2517
4226,2517
4227,2517
4228,2517
4228,2518
4228,2519
4229,2519
4230,2519
4231,2519
4232,2519
4233,2519
4234,2519
4235,2519
4235,2520
4236,2520
4237,2520
4237,2521
4237,2522
4238,2522
4238,2523
4239,2523
4240,2523
4241,2523
4241,2524
4242,2524
4242,2525
4243,2525
4244,2525
4245,2525
4245,2526
4246,2526
4246,2527
4247,2527
4247,2528
4248,2528
4249,2528
4250,2528
4251,2528
4251,2529
4252,2529
4252,2530
4253,2530
4254,2530
4254,2531
4255,2531
4255,2532
4255,2533
4255,2534
4256,2534
4257,2534
4258,2534
4259,2534
4260,2534
4261,2534
4262,2534
4262,2535
4263,2535
4264,2535
4265,2535
4265,2536
4266,2536
4267,2536
4268,2536
4269,2536
4270,2536
4271,2536
4272,2536
4273,2536
4274,2536
4274,2537
4274,2538
4275,2538
4276,2538
4277,2538
4277,2539
4277,2540
4278,2540
4279,2540
4279,2541
4279,2542
4279,2543
4280,2543
4280,2544
4280,2545
4281,2545
4281,2546
4281,2547
4282,2547
4282,2548
4283,2548
4283,2549
4283,2550
4284,2550
4285,2550
4285,2551
4286,2551
4287,2551
4288,2551
4289,2551
4290,2551
4291,2551
4291,2552
4292,2552
4293,2552
4293,2553
4294,2553
4294,2554
4294,2555
4295,2555
4295,2556
4296,2556
4296,2557
4297,2557
4298,2557
4299,2557
4299,2558
4300,2558
4300,2559
4301,2559
4301,2560
4302,2560
4302,2561
4303,2561
4304,2561
4305,2561
4305,2562
4305,2563
4306,2563
4307,2563
4307,2564
4307,2565
4308,2565
4308,2566
4309,2566
4310,2566
4311,2566
4312,2566
4312,2567
4313,2567
4314,2567
4315,2567
4316,2567
4316,2568
4316,2569
4317,2569
4317,2570
4318,2570
4319,2570
4320,2570
4321,2570
4322,2570
4322,2571
4322,2572
4323,2572
4324,2572
4324,2573
4325,2573
4326,2573
4327,2573
4327,2574
4328,2574
4328,2575
4328,2576
4328,2577
4329,2577
4330,2577
4330,2578
4330,2579
4330,2580
4330,2581
4330,2582
4330,2583
4331,2583
4331,2584
4332,2584
4332,2585
4333,2585
4334,2585
4335,2585
4335,2586
4336,2586
4337,2586
4338,2586
4339,2586
4340,2586
4341,2586
4342,2586
4342,2587
4343,2587
4344,2587
4344,2588
4345,2588
4346,2588
4346,2589
4346,2590
4347,2590
4348,2590
4349,2590
4349,2591
4350,2591
4350,2592
4351,2592
4352,2592
4353,2592
4354,2592
4355,2592
4356,2592
4357,2592
4357,2593
4358,2593
4359,2593
4360,2593
4361,2593
4361,2594
4361,2595
4362,2595
4363,2595
4364,2595
4365,2595
4366,2595
4366,2596
4367,2596
4368,2596
4368,2597
4369,2597
4370,2597
4371,2597
4371,2598
4371,2599
4372,2599
4373,2599
4373,2600
4374,2600
4374,2601
4375,2601
4375,2602
4376,2602
4377,2602
4378,2602
4379,2602
4379,2603
4379,2604
4379,2605
4379,2606
4380,2606
4381,2606
4382,2606
4382,2607
4383,2607
4383,2608
4384,2608
4384,2609
4385,2609
4385,2610
4386,2610
4387,2610
4387,2611
4387,2612
4387,2613
4388,2613
4388,2614
4389,2614
4390,2614
4390,2615
4391,2615
4392,2615
4392,2616
4392,2617
4392,2618
4392,2619
4392,2620
4392,2621
4393,2621
4394,2621
4395,2621
4396,2621
4396,2622
4396,2623
4396,2624
4397,2624
4398,2624
4399,2624
4399,2625
4400,2625
4401,2625
4402,2625
4403,2625
4404,2625
4404,2626
4405,2626
4406,2626
4406,2627
4407,2627
4408,2627
4409,2627
4409,2628
4409,2629
4409,2630
4410,2630
4411,2630
4412,2630
4413,2630
4414,2630
4414,2631
4414,2632
4415,2632
4416,2632
4417,2632
4417,2633
4417,2634
4418,2634
4418,2635
4419,2635
4420,2635
4421,2635
4421,2636
4422,2636
4422,2637
4423,2637
4423,2638
4424,2638
4424,2639
4425,2639
4425,2640
4426,2640
4426,2641
4427,2641
4428,2641
4428,2642
4429,2642
4430,2642
4430,2643
4430,2644
4431,2644
4432,2644
4433,2644
4434,2644
4435,2644
4435,2645
4436,2645
4437,2645
4438,2645
4439,2645
4440,2645
4440,2646
4441,2646
4442,2646
4443,2646
4444,2646
4445,2646
4445,2647
4446,2647
4446,2648
4447,2648
4448,2648
4449,2648
4450,2648
4451,2648
4452,2648
4453,2648
4453,2649
4454,2649
4455,2649
4456,2649
4457,2649
4458,2649
4458,2650
4459,2650
4460,2650
4461,2650
4461,2651
4461,2652
4461,2653
4462,2653
4463,2653
4464,2653
4465,2653
4466,2653
4467,2653
4467,2654
4468,2654
4469,2654
4470,2654
4471,2654
4472,2654
4472,2655
4472,2656
4472,2657
4473,2657
4474,2657
4474,2658
4475,2658
4476,2658
4477,2658
4477,2659
4478,2659
4479,2659
4479,2660
4479,2661
4479,2662
4480,2662
4481,2662
4482,2662
4482,2663
4483,2663
4484,2663
4485,2663
4486,2663
4487,2663
4488,2663
4488,2664
4488,2665
4489,2665
4489,2666
4489,2667
4490,2667
4491,2667
4492,2667
4492,2668
4493,2668
4493,2669
4494,2669
4494,2670
4495,2670
4496,2670
4496,2671
4497,2671
4497,2672
4497,2673
4497,2674
4498,2674
4498,2675
4499,2675
4500,2675
4501,2675
4502,2675
4503,2675
4504,2675
4505,2675
4506,2675
4506,2676
4506,2677
4507,2677
4508,2677
4509,2677
4510,2677
4510,2678
4511,2678
4511,2679
4512,2679
4513,2679
4513,2680
4513,2681
4514,2681
4515,2681
4515,2682
4515,2683
4516,2683
4517,2683
4518,2683
4518,2684
4519,2684
4519,2685
4519,2686
4519,2687
4519,2688
4519,2689
4520,2689
4521,2689
4521,2690
4522,2690
4523,2690
4524,2690
4524,2691
4524,2692
4524,2693
4525,2693
4526,2693
4527,2693
4528,2693
4529,2693
4529,2694
4530,2694
4531,2694
4532,2694
4533,2694
4534,2694
4534,2695
4535,2695
4536,2695
4536,2696
4537,2696
4538,2696
4539,2696
4539,2697
4540,2697
4541,2697
4542,2697
4543,2697
4544,2697
4544,2698
4544,2699
4545,2699
4546,2699
4546,2700
4547,2700
4548,2700
4549,2700
4549,2701
4550,2701
4551,2701
4551,2702
4552,2702
4553,2702
4553,2703
4553,2704
4554,2704
4554,2705
4555,2705
4555,2706
4556,2706
4556,2707
4557,2707
4558,2707
4559,2707
4559,2708
4560,2708
4560,2709
4561,2709
4562,2709
4562,2710
4562,2711
4562,2712
4563,2712
4563,2713
4563,2714
4563,2715
4564,2715
4565,2715
4566,2715
4567,2715
4568,2715
4569,2715
4570,2715
4571,2715
4571,2716
4571,2717
4572,2717
4572,2718
4573,2718
4574,2718
4575,2718
4575,2719
4576,2719
4576,2720
4577,2720
4577,2721
4578,2721
4579,2721
4580,2721
4580,2722
4581,2722
4582,2722
4583,2722
4584,2722
4584,2723
4584,2724
4584,2725
4585,2725
4586,2725
4587,2725
4588,2725
4589,2725
4590,2725
4590,2726
4590,2727
4590,2728
4591,2728
4592,2728
4593,2728
4594,2728
4595,2728
4596,2728
4597,2728
4598,2728
4598,2729
4599,2729
4600,2729
4600,2730
4601,2730
4602,2730
4602,2731
4602,2732
4602,2733
4603,2733
4604,2733
4605,2733
4606,2733
4606,2734
4607,2734
4608,2734
4608,2735
4609,2735
4609,2736
4609,2737
4610,2737
4611,2737
4612,2737
4612,2738
4613,2738
4614,2738
4615,2738
4616,2738
4616,2739
4616,2740
4617,2740
4618,2740
4618,2741
4619,2741
4620,2741
4621,2741
4621,2742
4622,2742
4623,2742
4624,2742
4625,2742
4625,2743
4626,2743
4626,2744
4627,2744
4627,2745
4627,2746
4628,2746
4629,2746
4630,2746
4631,2746
4631,2747
4632,2747
4633,2747
4634,2747
4634,2748
4634,2749
4634,2750
4635,2750
4636,2750
4636,2751
4637,2751
4637,2752
4638,2752
4638,2753
4638,2754
4639,2754
4640,2754
4640,2755
4641,2755
4642,2755
4643,2755
4643,2756
4644,2756
4645,2756
4646,2756
4646,2757
4647,2757
4647,2758
4648,2758
4648,2759
4648,2760
4649,2760
4649,2761
4649,2762
4650,2762
4651,2762
4651,2763
4652,2763
4652,2764
4653,2764
4653,2765
4653,2766
4653,2767
4653,2768
4653,2769
4654,2769
4655,2769
4656,2769
4656,2770
4657,2770
4657,2771
4658,2771
4659,2771
4660,2771
4661,2771
4662,2771
4663,2771
4664,2771
4664,2772
4664,2773
4664,2774
4665,2774
4665,2775
4666,2775
4667,2775
4668,2775
4668,2776
4668,2777
4669,2777
4670,2777
4671,2777
4671,2778
4672,2778
4673,2778
4674,2778
4674,2779
4674,2780
4674,2781
4675,2781
4676,2781
4676,2782
4677,2782
4678,2782
4678,2783
4679,2783
4680,2783
4681,2783
4681,2784
4682,2784
4682,2785
4682,2786
4682,2787
4683,2787
4684,2787
4684,2788
4684,2789
4684,2790
4685,2790
4685,2791
4686,2791
4687,2791
4687,2792
4688,2792
4688,2793
4689,2793
4690,2793
4691,2793
4691,2794
4692,2794
4692,2795
4692,2796
4692,2797
4693,2797
4694,2797
4695,2797
4695,2798
4696,2798
4697,2798
4698,2798
4699,2798
4700,2798
4700,2799
4701,2799
4702,2799
4702,2800
4702,2801
4702,2802
4702,2803
4703,2803
4704,2803
4705,2803
4706,2803
4706,2804
4707,2804
4707,2805
4707,2806
4708,2806
4709,2806
4710,2806
4711,2806
4711,2807
4712,2807
4712,2808
4713,2808
4714,2808
4715,2808
4715,2809
4716,2809
4717,2809
4718,2809
4719,2809
4720,2809
4721,2809
4721,2810
4722,2810
4722,2811
4723,2811
4724,2811
4725,2811
4725,2812
4726,2812
4726,2813
4727,2813
4728,2813
4729,2813
4730,2813
4730,2814
4730,2815
4731,2815
4732,2815
4733,2815
4734,2815
4735,2815
4736,2815
4737,2815
4738,2815
4739,2815
4739,2816
4740,2816
4740,2817
4741,2817
4742,2817
4742,2818
4743,2818
4743,2819
4744,2819
4745,2819
4746,2819
4747,2819
4748,2819
4749,2819
4750,2819
4750,2820
4751,2820
4752,2820
4753,2820
4754,2820
4754,2821
4755,2821
4756,2821
4756,2822
4756,2823
4757,2823
4758,2823
4759,2823
4759,2824
4759,2825
4760,2825
4760,2826
4761,2826
4761,2827
4761,2828
4762,2828
4763,2828
4764,2828
4765,2828
4766,2828
4766,2829
4767,2829
4767,2830
4768,2830
4769,2830
4770,2830
4771,2830
4772,2830
4773,2830
4773,2831
4774,2831
4775,2831
4775,2832
4776,2832
4776,2833
4776,2834
4777,2834
4777,2835
4777,2836
4777,2837
4778,2837
4779,2837
4779,2838
4779,2839
4779,2840
4779,2841
4780,2841
4780,2842
4780,2843
4780,2844
4781,2844
4782,2844
4782,2845
4783,2845
4783,2846
4784,2846
4785,2846
4786,2846
4787,2846
4788,2846
4788,2847
4789,2847
4790,2847
4791,2847
4792,2847
4793,2847
4794,2847
4794,2848
4795,2848
4796,2848
4796,2849
4797,2849
4798,2849
4798,2850
4799,2850
4799,2851
4800,2851
4801,2851
4802,2851
4803,2851
4803,2852
4803,2853
4804,2853
4805,2853
4806,2853
4806,2854
4807,2854
4808,2854
4809,2854
4809,2855
4809,2856
4810,2856
4811,2856
4811,2857
4812,2857
4812,2858
4813,2858
4814,2858
4815,2858
4816,2858
4817,2858
4817,2859
4818,2859
4818,2860
4819,2860
4819,2861
4819,2862
4819,2863
4820,2863
4820,2864
4821,2864
4822,2864
4823,2864
4824,2864
4825,2864
4825,2865
4826,2865
4827,2865
4827,2866
4827,2867
4827,2868
4827,2869
4827,2870
4827,2871
