IsmctsAgent 0,BetterRandomAgent 1
3551,1831
3552,1831
3553,1831
3554,1831
3554,1832
3555,1832
3555,1833
3555,1834
3556,1834
3557,1834
3557,1835
3558,1835
3558,1836
3559,1836
3559,1837
3559,1838
3560,1838
3560,1839
3560,1840
3560,1841
3560,1842
3561,1842
3562,1842
3563,1842
3564,1842
3565,1842
3566,1842
3567,1842
3568,1842
3569,1842
3569,1843
3570,1843
3571,1843
3572,1843
3573,1843
3573,1844
3573,1845
3574,1845
3575,1845
3576,1845
3576,1846
3577,1846
3578,1846
3579,1846
3580,1846
3580,1847
3581,1847
3582,1847
3582,1848
3583,1848
3583,1849
3584,1849
3585,1849
3586,1849
3586,1850
3587,1850
3588,1850
3589,1850
3589,1851
3590,1851
3591,1851
3591,1852
3592,1852
3592,1853
3592,1854
3592,1855
3593,1855
3594,1855
3595,1855
3595,1856
3595,1857
3596,1857
3597,1857
3597,1858
3598,1858
3598,1859
3599,1859
3600,1859
3600,1860
3601,1860
3601,1861
3602,1861
3603,1861
3603,1862
3604,1862
3605,1862
3606,1862
3607,1862
3607,1863
3608,1863
3609,1863
3610,1863
3610,1864
3611,1864
3612,1864
3612,1865
3613,1865
3614,1865
3615,1865
3615,1866
3615,1867
3616,1867
3616,1868
3616,1869
3616,1870
3617,1870
3617,1871
3617,1872
3618,1872
3619,1872
3619,1873
3620,1873
3621,1873
3622,1873
3623,1873
3624,1873
3625,1873
3625,1874
3626,1874
3627,1874
3628,1874
3629,1874
3630,1874
3631,1874
3631,1875
3632,1875
3633,1875
3634,1875
3634,1876
3635,1876
3636,1876
3637,1876
3637,1877
3637,1878
3637,1879
3637,1880
3638,1880
3639,1880
3639,1881
3640,1881
3640,1882
3640,1883
3640,1884
3641,1884
3641,1885
3642,1885
3643,1885
3643,1886
3643,1887
3643,1888
3643,1889
3643,1890
3644,1890
3645,1890
3646,1890
3647,1890
3648,1890
3648,1891
3649,1891
3649,1892
3650,1892
3651,1892
3652,1892
3653,1892
3653,1893
3653,1894
3654,1894
3655,1894
3656,1894
3657,1894
3657,1895
3657,1896
3657,1897
3658,1897
3658,1898
3659,1898
3660,1898
3660,1899
3660,1900
3661,1900
3662,1900
3663,1900
3664,1900
3664,1901
3665,1901
3666,1901
3667,1901
3667,1902
3667,1903
3668,1903
3669,1903
3669,1904
3670,1904
3670,1905
3671,1905
3672,1905
3673,1905
3673,1906
3674,1906
3675,1906
3675,1907
3676,1907
3676,1908
3677,1908
3678,1908
3679,1908
3680,1908
3681,1908
3681,1909
3682,1909
3682,1910
3683,1910
3684,1910
3684,1911
3685,1911
3686,1911
3686,1912
3686,1913
3687,1913
3687,1914
3688,1914
3689,1914
3690,1914
3691,1914
3691,1915
3692,1915
3693,1915
3694,1915
3695,1915
3695,1916
3696,1916
3696,1917
3697,1917
3697,1918
3698,1918
3699,1918
3699,1919
3700,1919
3700,1920
3701,1920
3701,1921
3702,1921
3703,1921
3704,1921
3705,1921
3705,1922
3706,1922
3706,1923
3707,1923
3708,1923
3709,1923
3709,1924
3710,1924
3710,1925
3710,1926
3710,1927
3710,1928
3711,1928
3712,1928
3712,1929
3713,1929
3713,1930
3714,1930
3715,1930
3716,1930
3717,1930
3718,1930
3719,1930
3720,1930
3721,1930
3722,1930
3723,1930
3723,1931
3723,1932
3724,1932
3725,1932
3726,1932
3727,1932
3727,1933
3728,1933
3728,1934
3729,1934
3729,1935
3729,1936
3730,1936
3731,1936
3732,1936
3732,1937
3733,1937
3733,1938
3733,1939
3734,1939
3734,1940
3734,1941
3735,1941
3736,1941
3736,1942
3737,1942
3738,1942
3739,1942
3740,1942
3740,1943
3741,1943
3741,1944
3741,1945
3741,1946
3741,1947
3742,1947
3743,1947
3744,1947
3745,1947
3746,1947
3746,1948
3747,1948
3748,1948
3749,1948
3749,1949
3750,1949
3750,1950
3751,1950
3752,1950
3753,1950
3754,1950
3755,1950
3756,1950
3757,1950
3758,1950
3759,1950
3759,1951
3759,1952
3759,1953
3759,1954
3759,1955
3760,1955
3760,1956
3760,1957
3761,1957
3762,1957
3762,1958
3763,1958
3764,1958
3765,1958
3765,1959
3765,1960
3765,1961
3766,1961
3767,1961
3767,1962
3767,1963
3767,1964
3767,1965
3768,1965
3768,1966
3769,1966
3770,1966
3770,1967
3771,1967
3771,1968
3771,1969
3772,1969
3773,1969
3774,1969
3775,1969
3775,1970
3776,1970
3776,1971
3777,1971
3778,1971
3779,1971
3779,1972
3780,1972
3781,1972
3781,1973
3782,1973
3783,1973
3784,1973
3785,1973
3786,1973
3787,1973
3788,1973
3789,1973
3789,1974
3789,1975
3790,1975
3791,1975
3791,1976
3792,1976
3793,1976
3793,1977
3794,1977
3795,1977
3795,1978
3795,1979
3796,1979
3797,1979
3797,1980
3798,1980
3798,1981
3799,1981
3800,1981
3801,1981
3802,1981
3803,1981
3803,1982
3804,1982
3804,1983
3804,1984
3805,1984
3806,1984
3807,1984
3807,1985
3808,1985
3809,1985
3810,1985
3811,1985
3812,1985
3813,1985
3814,1985
3815,1985
3816,1985
3817,1985
3818,1985
3818,1986
3818,1987
3818,1988
3819,1988
3820,1988
3821,1988
3822,1988
3822,1989
3823,1989
3824,1989
3824,1990
3825,1990
3826,1990
3826,1991
3827,1991
3828,1991
3829,1991
3830,1991
3831,1991
3831,1992
3832,1992
3833,1992
3834,1992
3834,1993
3834,1994
3834,1995
3835,1995
3835,1996
3836,1996
3836,1997
3837,1997
3838,1997
3839,1997
3840,1997
3840,1998
3840,1999
3840,2000
3841,2000
3842,2000
3842,2001
3843,2001
3843,2002
3844,2002
3844,2003
3845,2003
3846,2003
3847,2003
3848,2003
3848,2004
3849,2004
3850,2004
3851,2004
3851,2005
3852,2005
3853,2005
3853,2006
3854,2006
3855,2006
3856,2006
3857,2006
3858,2006
3858,2007
3858,2008
3858,2009
3859,2009
3859,2010
3859,2011
3859,2012
3860,2012
3861,2012
3861,2013
3861,2014
3862,2014
3862,2015
3862,2016
3863,2016
3863,2017
3863,2018
3863,2019
3864,2019
3865,2019
3866,2019
3867,2019
3867,2020
3868,2020
3869,2020
3870,2020
3871,2020
3872,2020
3873,2020
3874,2020
3875,2020
3876,2020
3876,2021
3877,2021
3878,2021
3879,2021
3880,2021
3881,2021
3881,2022
3882,2022
3883,2022
3884,2022
3884,2023
3884,2024
3885,2024
3885,2025
3886,2025
3887,2025
3888,2025
3888,2026
3889,2026
3890,2026
3891,2026
3892,2026
3893,2026
3893,2027
3894,2027
3894,2028
3895,2028
3895,2029
3895,2030
3896,2030
3897,2030
3897,2031
3898,2031
3899,2031
3900,2031
3900,2032
3901,2032
3901,2033
3902,2033
3902,2034
3902,2035
3903,2035
3904,2035
3905,2035
3906,2035
3906,2036
3907,2036
3908,2036
3908,2037
3908,2038
3909,2038
3909,2039
3910,2039
3911,2039
3911,2040
3912,2040
3913,2040
3913,2041
3913,2042
3914,2042
3914,2043
3914,2044
3915,2044
3916,2044
3917,2044
3918,2044
3919,2044
3920,2044
3921,2044
3922,2044
3923,2044
3923,2045
3924,2045
3925,2045
3926,2045
3927,2045
3927,2046
3927,2047
3928,2047
3929,2047
3930,2047
3930,2048
3931,2048
3932,2048
3933,2048
3933,2049
3934,2049
3934,2050
3935,2050
3936,2050
3936,2051
3937,2051
3938,2051
3938,2052
3939,2052
3939,2053
3940,2053
3941,2053
3941,2054
3941,2055
3942,2055
3942,2056
3942,2057
3942,2058
3943,2058
3943,2059
3943,2060
3944,2060
3945,2060
3945,2061
3946,2061
3947,2061
3948,2061
3949,2061
3949,2062
3950,2062
3950,2063
3951,2063
3952,2063
3952,2064
3953,2064
3954,2064
3955,2064
3956,2064
3957,2064
3958,2064
3959,2064
3960,2064
3961,2064
3962,2064
3963,2064
3964,2064
3964,2065
3965,2065
3966,2065
3967,2065
3967,2066
3968,2066
3969,2066
3970,2066
3971,2066
3972,2066
3973,2066
3974,2066
3975,2066
3976,2066
3977,2066
3978,2066
3979,2066
3980,2066
3980,2067
3980,2068
3980,2069
3981,2069
3981,2070
3982,2070
3983,2070
3983,2071
3984,2071
3985,2071
3986,2071
3987,2071
3988,2071
3988,2072
3989,2072
3990,2072
3990,2073
3991,2073
3992,2073
3993,2073
3994,2073
3994,2074
3994,2075
3995,2075
3996,2075
3997,2075
3998,2075
3999,2075
4000,2075
4000,2076
4001,2076
4002,2076
4003,2076
4003,2077
4003,2078
4003,2079
4003,2080
4004,2080
4005,2080
4005,2081
4006,2081
4007,2081
4007,2082
4008,2082
4009,2082
4009,2083
4010,2083
4011,2083
4012,2083
4013,2083
4014,2083
4014,2084
4015,2084
4016,2084
4016,2085
4017,2085
4018,2085
4018,2086
4018,2087
4018,2088
4019,2088
4020,2088
4021,2088
4022,2088
4023,2088
4024,2088
4024,2089
4024,2090
4025,2090
4025,2091
4026,2091
4027,2091
4028,2091
4029,2091
4030,2091
4031,2091
4031,2092
4032,2092
4032,2093
4032,2094
4033,2094
4033,2095
4034,2095
4035,2095
4035,2096
4036,2096
4037,2096
4038,2096
4038,2097
4039,2097
4040,2097
4041,2097
4042,2097
4043,2097
4044,2097
4044,2098
4045,2098
4045,2099
4046,2099
4047,2099
4048,2099
4049,2099
4050,2099
4051,2099
4052,2099
4053,2099
4053,2100
4053,2101
4054,2101
4055,2101
4056,2101
4057,2101
4058,2101
4059,2101
4060,2101
4061,2101
4062,2101
4062,2102
4063,2102
4064,2102
4065,2102
4065,2103
4066,2103
4067,2103
4067,2104
4068,2104
4068,2105
4068,2106
4068,2107
4068,2108
4069,2108
4070,2108
4071,2108
4072,2108
4072,2109
4073,2109
4074,2109
4075,2109
4075,2110
4075,2111
4076,2111
4077,2111
4078,2111
4079,2111
4080,2111
4080,2112
4081,2112
4081,2113
4082,2113
4082,2114
4082,2115
4082,2116
4083,2116
4084,2116
4085,2116
4086,2116
4086,2117
4086,2118
4087,2118
4087,2119
4088,2119
4088,2120
4088,2121
4089,2121
4090,2121
4091,2121
4091,2122
4092,2122
4092,2123
4092,2124
4093,2124
4094,2124
4094,2125
4095,2125
4095,2126
4096,2126
4097,2126
4098,2126
4099,2126
4100,2126
4100,2127
4101,2127
4101,2128
4102,2128
4102,2129
4103,2129
4104,2129
4104,2130
4104,2131
4105,2131
4106,2131
4106,2132
4106,2133
4106,2134
4107,2134
4108,2134
4108,2135
4109,2135
4109,2136
4110,2136
4111,2136
4111,2137
4112,2137
4112,2138
4113,2138
4113,2139
4114,2139
4115,2139
4116,2139
4116,2140
4117,2140
4118,2140
4118,2141
4119,2141
4120,2141
4121,2141
4122,2141
4122,2142
4122,2143
4123,2143
4123,2144
4124,2144
4124,2145
4124,2146
4125,2146
4126,2146
4127,2146
4128,2146
4128,2147
4129,2147
4130,2147
4130,2148
4131,2148
4131,2149
4132,2149
4133,2149
4134,2149
4134,2150
4135,2150
4136,2150
4136,2151
4137,2151
4138,2151
4139,2151
4140,2151
4140,2152
4141,2152
4141,2153
4141,2154
4142,2154
4143,2154
4144,2154
4145,2154
4146,2154
4146,2155
4146,2156
4146,2157
4146,2158
4147,2158
4147,2159
4148,2159
4149,2159
4150,2159
4151,2159
4152,2159
4153,2159
4154,2159
4155,2159
4155,2160
4156,2160
4157,2160
4158,2160
4158,2161
4158,2162
4159,2162
4160,2162
4161,2162
4162,2162
4163,2162
4164,2162
4165,2162
4165,2163
4166,2163
4167,2163
4168,2163
4168,2164
4169,2164
4169,2165
4169,2166
4169,2167
4170,2167
4170,2168
4171,2168
4172,2168
4172,2169
4172,2170
4172,2171
4173,2171
4173,2172
4174,2172
4175,2172
4175,2173
4176,2173
4177,2173
4177,2174
4178,2174
4179,2174
4179,2175
4180,2175
4181,2175
4182,2175
4183,2175
4184,2175
4184,2176
4185,2176
4185,2177
4186,2177
4187,2177
4188,2177
4189,2177
4190,2177
4191,2177
4192,2177
4193,2177
4193,2178
4193,2179
4193,2180
4193,2181
4193,2182
4194,2182
4195,2182
4196,2182
4197,2182
4198,2182
4199,2182
4199,2183
4200,2183
4200,2184
4200,2185
4201,2185
4201,2186
4202,2186
4203,2186
4204,2186
4205,2186
4206,2186
4206,2187
4207,2187
4208,2187
4208,2188
4209,2188
4209,2189
4210,2189
4211,2189
4212,2189
4213,2189
4213,2190
4214,2190
4214,2191
4214,2192
4215,2192
4216,2192
4216,2193
4217,2193
4217,2194
4218,2194
4218,2195
4219,2195
4219,2196
4220,2196
4221,2196
4222,2196
4223,2196
4223,2197
4224,2197
4225,2197
4226,2197
4227,2197
4228,2197
4229,2197
4230,2197
4231,2197
4232,2197
4233,2197
4233,2198
4233,2199
4233,2200
4233,2201
4234,2201
4235,2201
4236,2201
4236,2202
4236,2203
4236,2204
4236,2205
4237,2205
4238,2205
4239,2205
4240,2205
4241,2205
4242,2205
4243,2205
4243,2206
4244,2206
4245,2206
4245,2207
4246,2207
4247,2207
4248,2207
4249,2207
4250,2207
4250,2208
4251,2208
4252,2208
4252,2209
4253,2209
4254,2209
4255,2209
4256,2209
4257,2209
4258,2209
4258,2210
4259,2210
4259,2211
4259,2212
4260,2212
4261,2212
4262,2212
4262,2213
4263,2213
4263,2214
4264,2214
4264,2215
4264,2216
4265,2216
4265,2217
4266,2217
4267,2217
4267,2218
4268,2218
4268,2219
4268,2220
4268,2221
4269,2221
4270,2221
4271,2221
4272,2221
4273,2221
4274,2221
4275,2221
4275,2222
4276,2222
4276,2223
4277,2223
4277,2224
4278,2224
4279,2224
4280,2224
4281,2224
4282,2224
4283,2224
4283,2225
4284,2225
4285,2225
4285,2226
4286,2226
4287,2226
4288,2226
4289,2226
4290,2226
4290,2227
4290,2228
4290,2229
4290,2230
4291,2230
4292,2230
4293,2230
4293,2231
4294,2231
4295,2231
4296,2231
4297,2231
4298,2231
4299,2231
4300,2231
4301,2231
4302,2231
4303,2231
4303,2232
4304,2232
4305,2232
4306,2232
4307,2232
4308,2232
4309,2232
4310,2232
4310,2233
4311,2233
4311,2234
4312,2234
4313,2234
4313,2235
4314,2235
4315,2235
4316,2235
4316,2236
4316,2237
4316,2238
4316,2239
4317,2239
4317,2240
4318,2240
4319,2240
4320,2240
4321,2240
4322,2240
4322,2241
4323,2241
4324,2241
4325,2241
4325,2242
4326,2242
4327,2242
4327,2243
4328,2243
4328,2244
4328,2245
4329,2245
4330,2245
4330,2246
4331,2246
4332,2246
4333,2246
4334,2246
4334,2247
4334,2248
4335,2248
4336,2248
4336,2249
4336,2250
4337,2250
4337,2251
4338,2251
4339,2251
4340,2251
4341,2251
4342,2251
4342,2252
4343,2252
4344,2252
4345,2252
4345,2253
4346,2253
4346,2254
4347,2254
4347,2255
4347,2256
4348,2256
4349,2256
4350,2256
4351,2256
4352,2256
4353,2256
4353,2257
4353,2258
4354,2258
4355,2258
4356,2258
4357,2258
4357,2259
4358,2259
4359,2259
4360,2259
4361,2259
4362,2259
4362,2260
4363,2260
4363,2261
4364,2261
4365,2261
4366,2261
4366,2262
4367,2262
4368,2262
4368,2263
4368,2264
4369,2264
4370,2264
4371,2264
4371,2265
4372,2265
4372,2266
4372,2267
4373,2267
4374,2267
4374,2268
4375,2268
4376,2268
4376,2269
4377,2269
4378,2269
4378,2270
4379,2270
4379,2271
4380,2271
4381,2271
4382,2271
4382,2272
4382,2273
4382,2274
4383,2274
4384,2274
4385,2274
4386,2274
4386,2275
4386,2276
4387,2276
4387,2277
4388,2277
4389,2277
4390,2277
4391,2277
4391,2278
4392,2278
4392,2279
4393,2279
4393,2280
4394,2280
4395,2280
4396,2280
4397,2280
4398,2280
4399,2280
4399,2281
4400,2281
4400,2282
4400,2283
4401,2283
4401,2284
4402,2284
4402,2285
4403,2285
4404,2285
4405,2285
4406,2285
4407,2285
4408,2285
4409,2285
4410,2285
4410,2286
4410,2287
4410,2288
4410,2289
4410,2290
4410,2291
4410,2292
4411,2292
4412,2292
4413,2292
4413,2293
4414,2293
4414,2294
4415,2294
4416,2294
4417,2294
4418,2294
4419,2294
4419,2295
4420,2295
4421,2295
4422,2295
4423,2295
4423,2296
4424,2296
4425,2296
4426,2296
4426,2297
4426,2298
4427,2298
4428,2298
4429,2298
4430,2298
4430,2299
4431,2299
4431,2300
4432,2300
4433,2300
4433,2301
4433,2302
4433,2303
4433,2304
4433,2305
4433,2306
4434,2306
4435,2306
4435,2307
4436,2307
4436,2308
4437,2308
4437,2309
4437,2310
4438,2310
4439,2310
4440,2310
4441,2310
4441,2311
4442,2311
4442,2312
4443,2312
4443,2313
4444,2313
4444,2314
4444,2315
4445,2315
4445,2316
4446,2316
4447,2316
4447,2317
4447,2318
4447,2319
4447,2320
4448,2320
4449,2320
4449,2321
4450,2321
4450,2322
4451,2322
4451,2323
4452,2323
4452,2324
4453,2324
4454,2324
4455,2324
4456,2324
4456,2325
4457,2325
4457,2326
4458,2326
4458,2327
4459,2327
4460,2327
4461,2327
4462,2327
4462,2328
4462,2329
4463,2329
4464,2329
4465,2329
4466,2329
4467,2329
4467,2330
4468,2330
4469,2330
4470,2330
4471,2330
4472,2330
4473,2330
4474,2330
4474,2331
4475,2331
4475,2332
4476,2332
4477,2332
4477,2333
4478,2333
4479,2333
4480,2333
4481,2333
4481,2334
4482,2334
4483,2334
4483,2335
4484,2335
4485,2335
4486,2335
4486,2336
4487,2336
4488,2336
4489,2336
4490,2336
4491,2336
4491,2337
4491,2338
4491,2339
4491,2340
4491,2341
4492,2341
4493,2341
4494,2341
4495,2341
4496,2341
4496,2342
4496,2343
4497,2343
4498,2343
4499,2343
4500,2343
4501,2343
4502,2343
4503,2343
4504,2343
4505,2343
4505,2344
4505,2345
4506,2345
4507,2345
4508,2345
4509,2345
4510,2345
4510,2346
4511,2346
4511,2347
4512,2347
4513,2347
4514,2347
4514,2348
4514,2349
4515,2349
4516,2349
4517,2349
4518,2349
4519,2349
4520,2349
4521,2349
4521,2350
4522,2350
4523,2350
4524,2350
4525,2350
4526,2350
4526,2351
4526,2352
4527,2352
4528,2352
4529,2352
4530,2352
4530,2353
4531,2353
4532,2353
4533,2353
4533,2354
4534,2354
4535,2354
4536,2354
4537,2354
4538,2354
4539,2354
4540,2354
4541,2354
4542,2354
4543,2354
4544,2354
4545,2354
4546,2354
4547,2354
4547,2355
4548,2355
4549,2355
4549,2356
4550,2356
4551,2356
4552,2356
4553,2356
4554,2356
4554,2357
4555,2357
4555,2358
4556,2358
4556,2359
4557,2359
4558,2359
4558,2360
4559,2360
4560,2360
4561,2360
4562,2360
4563,2360
4564,2360
4564,2361
4565,2361
4566,2361
4567,2361
4567,2362
4568,2362
4569,2362
4570,2362
4570,2363
4570,2364
4571,2364
4572,2364
4573,2364
4573,2365
4574,2365
4575,2365
4576,2365
4576,2366
4576,2367
4577,2367
4578,2367
4578,2368
4578,2369
4579,2369
4579,2370
4579,2371
4579,2372
4580,2372
4581,2372
4581,2373
4582,2373
4583,2373
4584,2373
4585,2373
4585,2374
4586,2374
4587,2374
4588,2374
4589,2374
4589,2375
4590,2375
4590,2376
4591,2376
4592,2376
4593,2376
4593,2377
4594,2377
4595,2377
4596,2377
4596,2378
4596,2379
4597,2379
4598,2379
4598,2380
4598,2381
4599,2381
4600,2381
4601,2381
4602,2381
4603,2381
4603,2382
4603,2383
4604,2383
4605,2383
4606,2383
4607,2383
4607,2384
4608,2384
4609,2384
4609,2385
4609,2386
4609,2387
4610,2387
4611,2387
4612,2387
4613,2387
4614,2387
4614,2388
4615,2388
4615,2389
4615,2390
4616,2390
4617,2390
4618,2390
4619,2390
4620,2390
4620,2391
4620,2392
4621,2392
4621,2393
4621,2394
4621,2395
4621,2396
4621,2397
4622,2397
4622,2398
4622,2399
4622,2400
4622,2401
4622,2402
4623,2402
4624,2402
4625,2402
4626,2402
4627,2402
4628,2402
4629,2402
4630,2402
4631,2402
4632,2402
4633,2402
4633,2403
4634,2403
4635,2403
4635,2404
4636,2404
4637,2404
4638,2404
4639,2404
4640,2404
4640,2405
4641,2405
4642,2405
4642,2406
4643,2406
4644,2406
4645,2406
4646,2406
4647,2406
4647,2407
4648,2407
4648,2408
4649,2408
4650,2408
4651,2408
4652,2408
4653,2408
4654,2408
4654,2409
4654,2410
4655,2410
4655,2411
4656,2411
4656,2412
4657,2412
4658,2412
4659,2412
4659,2413
4660,2413
4660,2414
4660,2415
4661,2415
4661,2416
4662,2416
4662,2417
4663,2417
4664,2417
4664,2418
4665,2418
4666,2418
4667,2418
4668,2418
4669,2418
4669,2419
4670,2419
4671,2419
4672,2419
4673,2419
4673,2420
4673,2421
4673,2422
4674,2422
4674,2423
4674,2424
4674,2425
4674,2426
4674,2427
4675,2427
4675,2428
4675,2429
4676,2429
4677,2429
4678,2429
4679,2429
4680,2429
4681,2429
4682,2429
4682,2430
4682,2431
4682,2432
4682,2433
4683,2433
4684,2433
4685,2433
4686,2433
4686,2434
4686,2435
4687,2435
4687,2436
4688,2436
4689,2436
4690,2436
4691,2436
4692,2436
4692,2437
4693,2437
4694,2437
4694,2438
4695,2438
4696,2438
4696,2439
4696,2440
4697,2440
4697,2441
4697,2442
4697,2443
4698,2443
4698,2444
4699,2444
4700,2444
4701,2444
4702,2444
4702,2445
4702,2446
4702,2447
4703,2447
4703,2448
4703,2449
4704,2449
4704,2450
4705,2450
4705,2451
4705,2452
4706,2452
4706,2453
4707,2453
4707,2454
4708,2454
4709,2454
4709,2455
4709,2456
4710,2456
4711,2456
4712,2456
4713,2456
4714,2456
4714,2457
4714,2458
4715,2458
4715,2459
4716,2459
4717,2459
4718,2459
4719,2459
4720,2459
4721,2459
4721,2460
4722,2460
4723,2460
4724,2460
4724,2461
4725,2461
4726,2461
4727,2461
4727,2462
4728,2462
4728,2463
4728,2464
4729,2464
4730,2464
4731,2464
4731,2465
4732,2465
4732,2466
4733,2466
4733,2467
4734,2467
4734,2468
4735,2468
4736,2468
4736,2469
4737,2469
4737,2470
4738,2470
4738,2471
4739,2471
4739,2472
4740,2472
4741,2472
4742,2472
4743,2472
4744,2472
4745,2472
4746,2472
4747,2472
4748,2472
4749,2472
4749,2473
4750,2473
4751,2473
4752,2473
4753,2473
4754,2473
4755,2473
4755,2474
4755,2475
4756,2475
4756,2476
4757,2476
4758,2476
4758,2477
4759,2477
4760,2477
4761,2477
4762,2477
4763,2477
4764,2477
4764,2478
4765,2478
4765,2479
4766,2479
4766,2480
4766,2481
4766,2482
4766,2483
4767,2483
4767,2484
4768,2484
4769,2484
4770,2484
4771,2484
4772,2484
4773,2484
4773,2485
4773,2486
4773,2487
4773,2488
4774,2488
4774,2489
4774,2490
4775,2490
4775,2491
4776,2491
4777,2491
4778,2491
4779,2491
4780,2491
4780,2492
4780,2493
4781,2493
4782,2493
4782,2494
4783,2494
4783,2495
4784,2495
4784,2496
4784,2497
4785,2497
4786,2497
4786,2498
4787,2498
4788,2498
4788,2499
4789,2499
4789,2500
4789,2501
4790,2501
4791,2501
4792,2501
4793,2501
4794,2501
4795,2501
4796,2501
4797,2501
4798,2501
4798,2502
4798,2503
4799,2503
4800,2503
4801,2503
4801,2504
4801,2505
4802,2505
4802,2506
4802,2507
4802,2508
4803,2508
4803,2509
4803,2510
4803,2511
4804,2511
4804,2512
4804,2513
4805,2513
4806,2513
4807,2513
4808,2513
4808,2514
4808,2515
4809,2515
4809,2516
4810,2516
4811,2516
4812,2516
4813,2516
4814,2516
4815,2516
4816,2516
4817,2516
4818,2516
4819,2516
4819,2517
4820,2517
4820,2518
4821,2518
4822,2518
4823,2518
4824,2518
4825,2518
4826,2518
4826,2519
4826,2520
4826,2521
4827,2521
4828,2521
4829,2521
4830,2521
4830,2522
4831,2522
4831,2523
4832,2523
4833,2523
4834,2523
4834,2524
4835,2524
4836,2524
4836,2525
4837,2525
4837,2526
4838,2526
4839,2526
4839,2527
4840,2527
4841,2527
4842,2527
4843,2527
4844,2527
4844,2528
4845,2528
4846,2528
4846,2529
4847,2529
4848,2529
4849,2529
4850,2529
4851,2529
4851,2530
4851,2531
4852,2531
4853,2531
4854,2531
4855,2531
4856,2531
4856,2532
4857,2532
4858,2532
4859,2532
4859,2533
4860,2533
4860,2534
4861,2534
4862,2534
4862,2535
4863,2535
4863,2536
4864,2536
4864,2537
4865,2537
4866,2537
4867,2537
4867,2538
4868,2538
4868,2539
4869,2539
4870,2539
4870,2540
4871,2540
4871,2541
4871,2542
4871,2543
4872,2543
4873,2543
4874,2543
4874,2544
4875,2544
4876,2544
4877,2544
4877,2545
4877,2546
4877,2547
4877,2548
4877,2549
4877,2550
4877,2551
4877,2552
4878,2552
4879,2552
4880,2552
4881,2552
4882,2552
4882,2553
4883,2553
4884,2553
4885,2553
4885,2554
4885,2555
4886,2555
4887,2555
4887,2556
4887,2557
4888,2557
4889,2557
4889,2558
4890,2558
4891,2558
4892,2558
4892,2559
4893,2559
4893,2560
4893,2561
4894,2561
4895,2561
4896,2561
4897,2561
4897,2562
4898,2562
4899,2562
4900,2562
4900,2563
4900,2564
4900,2565
4901,2565
4901,2566
4902,2566
4903,2566
4903,2567
4904,2567
4905,2567
4906,2567
4907,2567
4908,2567
4908,2568
4909,2568
4910,2568
4911,2568
4911,2569
4911,2570
4912,2570
4912,2571
4913,2571
4914,2571
4915,2571
4916,2571
4917,2571
4917,2572
4918,2572
4919,2572
4920,2572
4920,2573
4920,2574
4920,2575
4921,2575
4922,2575
4922,2576
4923,2576
4923,2577
4924,2577
4925,2577
4926,2577
4926,2578
4927,2578
4928,2578
4929,2578
4930,2578
4931,2578
4932,2578
4933,2578
4934,2578
4935,2578
4935,2579
4936,2579
4936,2580
4937,2580
4937,2581
4938,2581
4938,2582
4939,2582
4940,2582
4941,2582
4941,2583
4941,2584
4942,2584
4943,2584
4944,2584
4944,2585
4944,2586
4945,2586
4946,2586
4946,2587
4946,2588
4947,2588
4948,2588
4949,2588
4949,2589
4950,2589
4950,2590
4950,2591
4950,2592
4950,2593
4951,2593
4951,2594
4952,2594
4953,2594
4953,2595
4954,2595
4955,2595
4955,2596
4956,2596
4957,2596
4957,2597
4958,2597
4958,2598
4958,2599
4959,2599
4960,2599
4961,2599
4961,2600
4962,2600
4963,2600
4964,2600
4965,2600
4966,2600
4967,2600
4968,2600
4968,2601
4968,2602
4969,2602
4970,2602
4971,2602
4971,2603
4971,2604
4971,2605
4971,2606
4972,2606
4972,2607
4972,2608
4973,2608
4974,2608
4975,2608
4976,2608
4977,2608
4978,2608
4978,2609
4979,2609
4980,2609
4981,2609
4982,2609
4982,2610
4982,2611
4982,2612
4982,2613
4982,2614
4982,2615
4982,2616
4982,2617
4983,2617
4984,2617
4985,2617
4985,2618
4985,2619
4986,2619
4987,2619
4988,2619
4989,2619
4989,2620
4990,2620
4990,2621
4991,2621
4991,2622
4991,2623
4992,2623
4993,2623
4994,2623
4994,2624
4994,2625
4995,2625
4996,2625
4997,2625
4998,2625
4999,2625
5000,2625
5000,2626
5000,2627
5000,2628
5000,2629
5001,2629
5001,2630
5002,2630
5003,2630
5004,2630
5004,2631
5004,2632
5005,2632
5006,2632
5007,2632
5007,2633
5008,2633
5009,2633
5009,2634
5010,2634
5011,2634
5012,2634
5013,2634
5014,2634
5014,2635
5015,2635
5015,2636
5016,2636
5017,2636
5017,2637
5018,2637
5019,2637
5019,2638
5020,2638
5020,2639
5020,2640
5021,2640
5021,2641
5022,2641
5022,2642
5023,2642
5024,2642
5024,2643
5025,2643
5026,2643
5027,2643
5027,2644
5027,2645
5028,2645
5028,2646
5029,2646
5030,2646
5030,2647
5031,2647
5031,2648
5032,2648
5033,2648
5034,2648
5035,2648
5036,2648
5036,2649
5037,2649
5038,2649
5039,2649
5040,2649
5040,2650
5041,2650
5041,2651
5042,2651
5043,2651
5044,2651
5045,2651
5046,2651
5046,2652
5046,2653
5047,2653
5047,2654
5048,2654
5049,2654
5050,2654
5051,2654
5052,2654
5053,2654
5053,2655
5054,2655
5055,2655
