RandomAgent 0,OracleAgent 1
139,2863
139,2864
139,2865
139,2866
139,2867
140,2867
140,2868
141,2868
141,2869
141,2870
141,2871
141,2872
141,2873
141,2874
141,2875
142,2875
142,2876
142,2877
142,2878
142,2879
142,2880
142,2881
142,2882
142,2883
142,2884
142,2885
142,2886
142,2887
142,2888
142,2889
142,2890
142,2891
142,2892
142,2893
142,2894
142,2895
142,2896
143,2896
143,2897
143,2898
143,2899
143,2900
143,2901
143,2902
143,2903
143,2904
144,2904
144,2905
144,2906
144,2907
144,2908
144,2909
145,2909
145,2910
145,2911
145,2912
145,2913
145,2914
145,2915
145,2916
145,2917
145,2918
145,2919
145,2920
145,2921
145,2922
145,2923
145,2924
145,2925
145,2926
145,2927
145,2928
145,2929
145,2930
145,2931
145,2932
145,2933
145,2934
145,2935
145,2936
145,2937
145,2938
145,2939
145,2940
145,2941
145,2942
145,2943
145,2944
145,2945
145,2946
145,2947
145,2948
145,2949
145,2950
145,2951
145,2952
145,2953
145,2954
145,2955
145,2956
146,2956
146,2957
146,2958
146,2959
146,2960
146,2961
146,2962
146,2963
146,2964
146,2965
146,2966
146,2967
146,2968
146,2969
146,2970
146,2971
146,2972
146,2973
146,2974
146,2975
146,2976
146,2977
146,2978
146,2979
146,2980
146,2981
146,2982
146,2983
146,2984
146,2985
146,2986
146,2987
146,2988
146,2989
146,2990
146,2991
146,2992
146,2993
146,2994
146,2995
146,2996
146,2997
146,2998
146,2999
146,3000
146,3001
146,3002
146,3003
146,3004
146,3005
146,3006
146,3007
146,3008
146,3009
146,3010
146,3011
146,3012
146,3013
146,3014
146,3015
147,3015
147,3016
147,3017
147,3018
147,3019
147,3020
148,3020
148,3021
148,3022
148,3023
149,3023
149,3024
149,3025
149,3026
149,3027
150,3027
150,3028
150,3029
150,3030
150,3031
150,3032
150,3033
150,3034
150,3035
150,3036
150,3037
150,3038
150,3039
150,3040
150,3041
150,3042
150,3043
150,3044
150,3045
150,3046
151,3046
151,3047
151,3048
151,3049
151,3050
151,3051
151,3052
151,3053
151,3054
151,3055
151,3056
151,3057
151,3058
151,3059
151,3060
151,3061
151,3062
152,3062
152,3063
152,3064
153,3064
153,3065
153,3066
153,3067
153,3068
153,3069
153,3070
153,3071
153,3072
153,3073
153,3074
153,3075
153,3076
153,3077
153,3078
153,3079
153,3080
153,3081
153,3082
153,3083
153,3084
153,3085
153,3086
153,3087
154,3087
154,3088
154,3089
154,3090
154,3091
154,3092
154,3093
154,3094
154,3095
154,3096
154,3097
154,3098
154,3099
154,3100
154,3101
154,3102
154,3103
154,3104
154,3105
154,3106
154,3107
154,3108
155,3108
155,3109
155,3110
155,3111
155,3112
155,3113
155,3114
155,3115
155,3116
155,3117
155,3118
155,3119
155,3120
155,3121
156,3121
156,3122
157,3122
157,3123
157,3124
157,3125
157,3126
157,3127
157,3128
157,3129
157,3130
157,3131
157,3132
157,3133
157,3134
157,3135
157,3136
157,3137
157,3138
157,3139
157,3140
158,3140
158,3141
158,3142
158,3143
158,3144
158,3145
158,3146
158,3147
158,3148
158,3149
158,3150
158,3151
158,3152
158,3153
158,3154
158,3155
158,3156
158,3157
158,3158
158,3159
158,3160
158,3161
158,3162
158,3163
158,3164
158,3165
158,3166
158,3167
158,3168
158,3169
158,3170
158,3171
158,3172
158,3173
158,3174
158,3175
158,3176
159,3176
159,3177
159,3178
160,3178
160,3179
160,3180
160,3181
160,3182
160,3183
160,3184
160,3185
160,3186
160,3187
160,3188
160,3189
160,3190
161,3190
161,3191
161,3192
161,3193
161,3194
161,3195
161,3196
162,3196
163,3196
163,3197
163,3198
163,3199
163,3200
163,3201
163,3202
163,3203
163,3204
163,3205
163,3206
163,3207
163,3208
163,3209
163,3210
163,3211
163,3212
163,3213
163,3214
163,3215
163,3216
163,3217
163,3218
163,3219
163,3220
163,3221
163,3222
163,3223
163,3224
163,3225
163,3226
163,3227
163,3228
163,3229
163,3230
163,3231
163,3232
163,3233
163,3234
163,3235
163,3236
163,3237
163,3238
163,3239
163,3240
163,3241
163,3242
163,3243
163,3244
163,3245
163,3246
163,3247
163,3248
164,3248
164,3249
164,3250
164,3251
164,3252
164,3253
164,3254
164,3255
164,3256
164,3257
164,3258
164,3259
164,3260
164,3261
164,3262
164,3263
164,3264
164,3265
164,3266
164,3267
164,3268
164,3269
164,3270
164,3271
164,3272
164,3273
164,3274
164,3275
164,3276
164,3277
164,3278
164,3279
164,3280
164,3281
164,3282
164,3283
164,3284
164,3285
164,3286
164,3287
164,3288
164,3289
164,3290
164,3291
164,3292
164,3293
164,3294
164,3295
164,3296
164,3297
164,3298
164,3299
164,3300
164,3301
164,3302
164,3303
164,3304
164,3305
164,3306
164,3307
164,3308
164,3309
164,3310
164,3311
164,3312
164,3313
164,3314
164,3315
164,3316
164,3317
164,3318
164,3319
164,3320
164,3321
165,3321
166,3321
166,3322
167,3322
167,3323
167,3324
167,3325
167,3326
167,3327
167,3328
167,3329
167,3330
167,3331
167,3332
167,3333
167,3334
167,3335
167,3336
167,3337
167,3338
167,3339
168,3339
168,3340
168,3341
168,3342
168,3343
168,3344
168,3345
168,3346
168,3347
168,3348
168,3349
168,3350
168,3351
168,3352
168,3353
168,3354
169,3354
169,3355
169,3356
169,3357
169,3358
169,3359
169,3360
169,3361
169,3362
169,3363
169,3364
169,3365
169,3366
169,3367
170,3367
170,3368
170,3369
170,3370
170,3371
170,3372
170,3373
170,3374
170,3375
170,3376
170,3377
170,3378
171,3378
171,3379
171,3380
171,3381
171,3382
171,3383
171,3384
171,3385
171,3386
171,3387
171,3388
171,3389
172,3389
172,3390
172,3391
172,3392
172,3393
172,3394
172,3395
172,3396
172,3397
172,3398
172,3399
172,3400
172,3401
172,3402
172,3403
172,3404
172,3405
172,3406
172,3407
172,3408
172,3409
172,3410
172,3411
173,3411
173,3412
173,3413
173,3414
173,3415
173,3416
173,3417
173,3418
173,3419
173,3420
173,3421
173,3422
173,3423
173,3424
173,3425
173,3426
173,3427
173,3428
173,3429
173,3430
173,3431
173,3432
174,3432
174,3433
174,3434
174,3435
174,3436
174,3437
174,3438
174,3439
174,3440
174,3441
174,3442
174,3443
174,3444
174,3445
174,3446
174,3447
174,3448
174,3449
174,3450
174,3451
174,3452
174,3453
174,3454
174,3455
174,3456
174,3457
174,3458
174,3459
175,3459
175,3460
175,3461
176,3461
176,3462
176,3463
176,3464
176,3465
176,3466
176,3467
176,3468
176,3469
176,3470
176,3471
176,3472
176,3473
176,3474
176,3475
176,3476
176,3477
176,3478
176,3479
176,3480
176,3481
176,3482
176,3483
176,3484
176,3485
176,3486
176,3487
176,3488
176,3489
176,3490
176,3491
176,3492
176,3493
176,3494
176,3495
176,3496
176,3497
176,3498
176,3499
176,3500
176,3501
177,3501
177,3502
177,3503
177,3504
177,3505
178,3505
178,3506
178,3507
178,3508
178,3509
178,3510
178,3511
178,3512
178,3513
178,3514
178,3515
178,3516
178,3517
178,3518
179,3518
179,3519
179,3520
179,3521
179,3522
179,3523
180,3523
180,3524
180,3525
180,3526
180,3527
181,3527
181,3528
181,3529
181,3530
182,3530
182,3531
182,3532
183,3532
183,3533
183,3534
183,3535
183,3536
183,3537
183,3538
183,3539
183,3540
183,3541
183,3542
183,3543
183,3544
183,3545
183,3546
183,3547
183,3548
183,3549
183,3550
183,3551
183,3552
183,3553
184,3553
184,3554
184,3555
184,3556
184,3557
184,3558
184,3559
184,3560
184,3561
184,3562
184,3563
184,3564
184,3565
184,3566
184,3567
184,3568
184,3569
184,3570
184,3571
184,3572
184,3573
184,3574
184,3575
184,3576
184,3577
184,3578
184,3579
184,3580
184,3581
184,3582
184,3583
184,3584
184,3585
184,3586
184,3587
184,3588
184,3589
184,3590
184,3591
184,3592
185,3592
185,3593
185,3594
185,3595
185,3596
186,3596
186,3597
186,3598
186,3599
186,3600
187,3600
187,3601
187,3602
187,3603
187,3604
188,3604
188,3605
188,3606
188,3607
188,3608
188,3609
188,3610
188,3611
188,3612
188,3613
188,3614
188,3615
189,3615
189,3616
189,3617
189,3618
189,3619
190,3619
190,3620
190,3621
191,3621
191,3622
191,3623
191,3624
191,3625
191,3626
191,3627
191,3628
191,3629
191,3630
191,3631
191,3632
191,3633
191,3634
191,3635
191,3636
192,3636
192,3637
192,3638
193,3638
193,3639
193,3640
193,3641
193,3642
193,3643
193,3644
193,3645
193,3646
193,3647
193,3648
193,3649
193,3650
193,3651
193,3652
193,3653
193,3654
193,3655
193,3656
193,3657
193,3658
193,3659
194,3659
194,3660
194,3661
194,3662
194,3663
194,3664
194,3665
194,3666
194,3667
195,3667
195,3668
195,3669
195,3670
195,3671
195,3672
195,3673
195,3674
195,3675
195,3676
195,3677
195,3678
195,3679
195,3680
195,3681
195,3682
195,3683
195,3684
195,3685
195,3686
195,3687
195,3688
195,3689
195,3690
195,3691
195,3692
195,3693
195,3694
195,3695
195,3696
195,3697
195,3698
195,3699
196,3699
196,3700
196,3701
196,3702
196,3703
196,3704
196,3705
196,3706
196,3707
196,3708
196,3709
196,3710
196,3711
196,3712
196,3713
196,3714
197,3714
197,3715
197,3716
197,3717
197,3718
197,3719
197,3720
197,3721
197,3722
197,3723
197,3724
197,3725
197,3726
197,3727
197,3728
197,3729
197,3730
197,3731
197,3732
197,3733
197,3734
197,3735
197,3736
197,3737
197,3738
197,3739
197,3740
197,3741
197,3742
197,3743
197,3744
197,3745
197,3746
197,3747
197,3748
197,3749
197,3750
197,3751
197,3752
197,3753
197,3754
197,3755
198,3755
198,3756
198,3757
198,3758
198,3759
198,3760
198,3761
198,3762
198,3763
198,3764
198,3765
198,3766
198,3767
198,3768
198,3769
198,3770
198,3771
198,3772
198,3773
198,3774
198,3775
198,3776
198,3777
198,3778
198,3779
198,3780
198,3781
198,3782
198,3783
198,3784
198,3785
198,3786
198,3787
198,3788
198,3789
198,3790
198,3791
198,3792
198,3793
198,3794
198,3795
198,3796
198,3797
198,3798
198,3799
199,3799
199,3800
199,3801
199,3802
199,3803
199,3804
199,3805
199,3806
199,3807
200,3807
200,3808
200,3809
200,3810
200,3811
200,3812
200,3813
200,3814
200,3815
200,3816
200,3817
200,3818
200,3819
200,3820
200,3821
200,3822
200,3823
200,3824
200,3825
200,3826
200,3827
200,3828
200,3829
200,3830
200,3831
200,3832
200,3833
200,3834
200,3835
200,3836
200,3837
200,3838
200,3839
200,3840
200,3841
200,3842
200,3843
200,3844
200,3845
200,3846
200,3847
200,3848
200,3849
200,3850
200,3851
200,3852
200,3853
200,3854
200,3855
200,3856
200,3857
200,3858
200,3859
200,3860
200,3861
200,3862
200,3863
200,3864
200,3865
201,3865
201,3866
201,3867
201,3868
201,3869
201,3870
201,3871
201,3872
201,3873
202,3873
202,3874
202,3875
202,3876
202,3877
202,3878
202,3879
202,3880
202,3881
202,3882
202,3883
202,3884
202,3885
202,3886
202,3887
202,3888
202,3889
202,3890
202,3891
202,3892
202,3893
202,3894
203,3894
203,3895
203,3896
203,3897
203,3898
203,3899
203,3900
203,3901
204,3901
204,3902
204,3903
204,3904
204,3905
204,3906
204,3907
204,3908
204,3909
204,3910
204,3911
204,3912
204,3913
204,3914
204,3915
204,3916
204,3917
205,3917
205,3918
205,3919
205,3920
205,3921
205,3922
205,3923
205,3924
205,3925
205,3926
205,3927
205,3928
205,3929
206,3929
206,3930
206,3931
206,3932
206,3933
206,3934
206,3935
206,3936
206,3937
206,3938
206,3939
206,3940
206,3941
206,3942
206,3943
206,3944
206,3945
206,3946
206,3947
206,3948
206,3949
206,3950
206,3951
206,3952
207,3952
208,3952
208,3953
208,3954
209,3954
209,3955
209,3956
209,3957
209,3958
209,3959
209,3960
209,3961
209,3962
209,3963
209,3964
209,3965
209,3966
209,3967
209,3968
209,3969
209,3970
209,3971
209,3972
209,3973
209,3974
209,3975
209,3976
209,3977
209,3978
209,3979
210,3979
210,3980
210,3981
210,3982
210,3983
210,3984
210,3985
210,3986
210,3987
210,3988
210,3989
211,3989
211,3990
211,3991
211,3992
211,3993
211,3994
211,3995
211,3996
211,3997
212,3997
212,3998
212,3999
212,4000
212,4001
212,4002
212,4003
212,4004
212,4005
212,4006
212,4007
212,4008
212,4009
212,4010
212,4011
212,4012
212,4013
212,4014
212,4015
212,4016
212,4017
212,4018
212,4019
212,4020
212,4021
212,4022
212,4023
212,4024
212,4025
212,4026
212,4027
212,4028
212,4029
212,4030
212,4031
212,4032
212,4033
212,4034
212,4035
212,4036
212,4037
212,4038
212,4039
212,4040
212,4041
212,4042
212,4043
212,4044
212,4045
213,4045
214,4045
214,4046
214,4047
214,4048
214,4049
214,4050
214,4051
214,4052
214,4053
214,4054
214,4055
214,4056
214,4057
214,4058
214,4059
214,4060
214,4061
215,4061
215,4062
215,4063
215,4064
215,4065
215,4066
215,4067
215,4068
215,4069
215,4070
215,4071
215,4072
215,4073
215,4074
215,4075
215,4076
215,4077
215,4078
215,4079
215,4080
215,4081
215,4082
215,4083
216,4083
216,4084
216,4085
216,4086
216,4087
216,4088
216,4089
216,4090
216,4091
216,4092
216,4093
216,4094
216,4095
216,4096
217,4096
217,4097
217,4098
217,4099
217,4100
217,4101
217,4102
217,4103
217,4104
217,4105
217,4106
217,4107
217,4108
217,4109
217,4110
217,4111
217,4112
217,4113
217,4114
217,4115
217,4116
217,4117
217,4118
217,4119
217,4120
217,4121
217,4122
217,4123
217,4124
217,4125
217,4126
217,4127
218,4127
218,4128
218,4129
218,4130
219,4130
219,4131
219,4132
219,4133
219,4134
219,4135
219,4136
219,4137
219,4138
219,4139
220,4139
220,4140
220,4141
221,4141
221,4142
221,4143
221,4144
221,4145
221,4146
221,4147
221,4148
221,4149
221,4150
221,4151
221,4152
221,4153
221,4154
222,4154
222,4155
222,4156
222,4157
222,4158
222,4159
222,4160
222,4161
222,4162
222,4163
222,4164
222,4165
222,4166
222,4167
222,4168
222,4169
222,4170
222,4171
222,4172
222,4173
222,4174
222,4175
222,4176
222,4177
222,4178
222,4179
222,4180
222,4181
222,4182
222,4183
222,4184
222,4185
222,4186
222,4187
223,4187
223,4188
223,4189
223,4190
223,4191
223,4192
223,4193
223,4194
223,4195
223,4196
223,4197
223,4198
223,4199
224,4199
224,4200
224,4201
224,4202
224,4203
224,4204
224,4205
224,4206
224,4207
224,4208
224,4209
224,4210
224,4211
224,4212
224,4213
225,4213
225,4214
225,4215
225,4216
225,4217
225,4218
225,4219
226,4219
226,4220
226,4221
226,4222
226,4223
226,4224
227,4224
227,4225
227,4226
227,4227
228,4227
228,4228
229,4228
229,4229
229,4230
229,4231
229,4232
229,4233
229,4234
229,4235
229,4236
230,4236
230,4237
230,4238
230,4239
230,4240
230,4241
230,4242
230,4243
231,4243
231,4244
231,4245
231,4246
231,4247
231,4248
231,4249
231,4250
231,4251
231,4252
231,4253
231,4254
231,4255
231,4256
231,4257
231,4258
231,4259
231,4260
231,4261
231,4262
231,4263
231,4264
231,4265
231,4266
231,4267
231,4268
231,4269
231,4270
231,4271
231,4272
231,4273
231,4274
231,4275
231,4276
231,4277
231,4278
231,4279
231,4280
232,4280
233,4280
233,4281
233,4282
233,4283
233,4284
233,4285
234,4285
234,4286
234,4287
234,4288
234,4289
234,4290
234,4291
234,4292
234,4293
234,4294
234,4295
234,4296
234,4297
234,4298
234,4299
234,4300
234,4301
234,4302
234,4303
234,4304
234,4305
234,4306
234,4307
234,4308
234,4309
234,4310
234,4311
234,4312
234,4313
234,4314
234,4315
234,4316
234,4317
234,4318
234,4319
234,4320
234,4321
234,4322
234,4323
234,4324
234,4325
235,4325
235,4326
235,4327
235,4328
235,4329
235,4330
235,4331
235,4332
235,4333
235,4334
235,4335
235,4336
235,4337
235,4338
235,4339
235,4340
235,4341
235,4342
235,4343
235,4344
235,4345
235,4346
235,4347
235,4348
235,4349
235,4350
235,4351
235,4352
235,4353
235,4354
235,4355
235,4356
235,4357
235,4358
235,4359
235,4360
235,4361
236,4361
236,4362
236,4363
236,4364
236,4365
236,4366
236,4367
236,4368
236,4369
237,4369
237,4370
237,4371
237,4372
237,4373
237,4374
237,4375
237,4376
237,4377
237,4378
237,4379
237,4380
237,4381
237,4382
237,4383
237,4384
238,4384
238,4385
238,4386
238,4387
238,4388
238,4389
238,4390
238,4391
238,4392
238,4393
238,4394
238,4395
238,4396
238,4397
238,4398
238,4399
238,4400
238,4401
238,4402
238,4403
238,4404
238,4405
238,4406
238,4407
238,4408
238,4409
238,4410
238,4411
238,4412
238,4413
238,4414
238,4415
238,4416
238,4417
238,4418
238,4419
238,4420
238,4421
238,4422
238,4423
238,4424
238,4425
238,4426
238,4427
239,4427
239,4428
239,4429
239,4430
239,4431
239,4432
239,4433
239,4434
239,4435
239,4436
239,4437
239,4438
239,4439
239,4440
239,4441
239,4442
239,4443
239,4444
240,4444
240,4445
240,4446
240,4447
240,4448
240,4449
240,4450
241,4450
241,4451
241,4452
242,4452
242,4453
242,4454
242,4455
242,4456
242,4457
242,4458
242,4459
242,4460
242,4461
242,4462
242,4463
242,4464
242,4465
242,4466
243,4466
243,4467
243,4468
243,4469
243,4470
243,4471
243,4472
243,4473
243,4474
243,4475
243,4476
243,4477
243,4478
243,4479
243,4480
243,4481
243,4482
243,4483
243,4484
243,4485
243,4486
243,4487
243,4488
243,4489
243,4490
243,4491
243,4492
243,4493
243,4494
243,4495
243,4496
243,4497
243,4498
243,4499
243,4500
243,4501
243,4502
243,4503
243,4504
244,4504
245,4504
245,4505
245,4506
245,4507
245,4508
245,4509
245,4510
245,4511
245,4512
245,4513
245,4514
245,4515
245,4516
245,4517
245,4518
245,4519
245,4520
245,4521
245,4522
245,4523
245,4524
245,4525
245,4526
245,4527
245,4528
245,4529
245,4530
245,4531
245,4532
245,4533
245,4534
245,4535
245,4536
245,4537
245,4538
245,4539
245,4540
245,4541
245,4542
245,4543
245,4544
245,4545
245,4546
245,4547
246,4547
246,4548
246,4549
246,4550
246,4551
246,4552
246,4553
246,4554
246,4555
246,4556
246,4557
246,4558
246,4559
246,4560
246,4561
246,4562
246,4563
246,4564
246,4565
247,4565
247,4566
247,4567
247,4568
247,4569
247,4570
247,4571
247,4572
247,4573
247,4574
247,4575
247,4576
247,4577
247,4578
247,4579
247,4580
247,4581
247,4582
247,4583
247,4584
247,4585
247,4586
247,4587
247,4588
247,4589
247,4590
247,4591
247,4592
247,4593
247,4594
247,4595
247,4596
247,4597
247,4598
247,4599
247,4600
247,4601
247,4602
247,4603
247,4604
247,4605
247,4606
247,4607
247,4608
247,4609
247,4610
247,4611
247,4612
247,4613
247,4614
248,4614
248,4615
248,4616
248,4617
248,4618
249,4618
249,4619
249,4620
249,4621
249,4622
249,4623
249,4624
249,4625
249,4626
249,4627
249,4628
249,4629
249,4630
249,4631
249,4632
249,4633
249,4634
249,4635
249,4636
249,4637
249,4638
249,4639
249,4640
249,4641
249,4642
249,4643
249,4644
249,4645
249,4646
249,4647
249,4648
249,4649
249,4650
249,4651
249,4652
249,4653
249,4654
249,4655
249,4656
249,4657
249,4658
249,4659
249,4660
249,4661
249,4662
249,4663
249,4664
249,4665
249,4666
249,4667
249,4668
249,4669
249,4670
249,4671
249,4672
249,4673
249,4674
249,4675
249,4676
249,4677
249,4678
249,4679
249,4680
249,4681
249,4682
249,4683
249,4684
249,4685
249,4686
249,4687
249,4688
249,4689
249,4690
249,4691
249,4692
249,4693
249,4694
249,4695
249,4696
249,4697
249,4698
249,4699
249,4700
249,4701
249,4702
249,4703
249,4704
249,4705
249,4706
249,4707
249,4708
249,4709
249,4710
249,4711
249,4712
249,4713
249,4714
249,4715
249,4716
249,4717
249,4718
249,4719
249,4720
249,4721
250,4721
250,4722
250,4723
250,4724
250,4725
250,4726
250,4727
250,4728
251,4728
251,4729
251,4730
251,4731
251,4732
251,4733
251,4734
251,4735
251,4736
251,4737
251,4738
251,4739
251,4740
251,4741
251,4742
251,4743
251,4744
251,4745
251,4746
251,4747
251,4748
251,4749
251,4750
251,4751
251,4752
251,4753
251,4754
251,4755
251,4756
251,4757
251,4758
251,4759
251,4760
251,4761
252,4761
252,4762
252,4763
252,4764
252,4765
252,4766
252,4767
252,4768
252,4769
252,4770
252,4771
252,4772
252,4773
252,4774
252,4775
252,4776
252,4777
252,4778
252,4779
253,4779
253,4780
253,4781
253,4782
253,4783
253,4784
253,4785
253,4786
253,4787
253,4788
253,4789
253,4790
253,4791
253,4792
253,4793
253,4794
253,4795
253,4796
253,4797
253,4798
253,4799
253,4800
254,4800
254,4801
254,4802
254,4803
254,4804
254,4805
254,4806
254,4807
254,4808
254,4809
254,4810
254,4811
254,4812
254,4813
254,4814
254,4815
254,4816
254,4817
254,4818
254,4819
255,4819
255,4820
255,4821
256,4821
256,4822
256,4823
256,4824
256,4825
256,4826
256,4827
256,4828
256,4829
256,4830
256,4831
256,4832
256,4833
256,4834
256,4835
256,4836
256,4837
256,4838
257,4838
257,4839
257,4840
257,4841
257,4842
258,4842
258,4843
258,4844
258,4845
258,4846
258,4847
258,4848
258,4849
258,4850
258,4851
258,4852
258,4853
258,4854
258,4855
258,4856
258,4857
258,4858
258,4859
258,4860
258,4861
259,4861
259,4862
259,4863
260,4863
260,4864
260,4865
260,4866
260,4867
260,4868
260,4869
260,4870
260,4871
260,4872
261,4872
261,4873
261,4874
261,4875
262,4875
262,4876
262,4877
262,4878
262,4879
262,4880
263,4880
263,4881
263,4882
263,4883
263,4884
263,4885
263,4886
263,4887
263,4888
263,4889
263,4890
263,4891
263,4892
263,4893
263,4894
263,4895
263,4896
263,4897
263,4898
263,4899
263,4900
263,4901
263,4902
263,4903
263,4904
263,4905
263,4906
263,4907
263,4908
263,4909
263,4910
263,4911
263,4912
263,4913
263,4914
263,4915
263,4916
263,4917
263,4918
263,4919
263,4920
263,4921
263,4922
263,4923
263,4924
263,4925
263,4926
263,4927
263,4928
263,4929
263,4930
264,4930
265,4930
265,4931
265,4932
265,4933
265,4934
265,4935
265,4936
265,4937
265,4938
265,4939
265,4940
265,4941
265,4942
265,4943
265,4944
265,4945
265,4946
265,4947
265,4948
265,4949
265,4950
265,4951
265,4952
265,4953
265,4954
265,4955
265,4956
265,4957
266,4957
266,4958
266,4959
266,4960
266,4961
266,4962
266,4963
266,4964
266,4965
266,4966
266,4967
266,4968
266,4969
266,4970
266,4971
266,4972
266,4973
266,4974
266,4975
266,4976
266,4977
266,4978
266,4979
266,4980
266,4981
266,4982
266,4983
266,4984
266,4985
266,4986
266,4987
267,4987
267,4988
267,4989
267,4990
267,4991
267,4992
267,4993
267,4994
267,4995
267,4996
267,4997
267,4998
267,4999
267,5000
267,5001
267,5002
267,5003
267,5004
267,5005
267,5006
267,5007
267,5008
267,5009
267,5010
267,5011
267,5012
267,5013
267,5014
267,5015
267,5016
268,5016
269,5016
269,5017
269,5018
269,5019
269,5020
269,5021
269,5022
269,5023
269,5024
269,5025
269,5026
269,5027
269,5028
269,5029
270,5029
270,5030
270,5031
270,5032
270,5033
270,5034
270,5035
270,5036
270,5037
270,5038
270,5039
270,5040
270,5041
270,5042
270,5043
270,5044
270,5045
270,5046
271,5046
271,5047
271,5048
271,5049
271,5050
271,5051
271,5052
271,5053
271,5054
271,5055
271,5056
271,5057
271,5058
271,5059
271,5060
271,5061
271,5062
271,5063
271,5064
271,5065
271,5066
272,5066
272,5067
273,5067
273,5068
273,5069
273,5070
273,5071
273,5072
273,5073
273,5074
273,5075
273,5076
273,5077
273,5078
273,5079
274,5079
274,5080
274,5081
274,5082
274,5083
274,5084
274,5085
274,5086
274,5087
274,5088
274,5089
274,5090
274,5091
274,5092
274,5093
274,5094
274,5095
274,5096
274,5097
274,5098
274,5099
274,5100
274,5101
274,5102
274,5103
274,5104
275,5104
275,5105
275,5106
275,5107
275,5108
276,5108
276,5109
276,5110
276,5111
276,5112
276,5113
276,5114
276,5115
276,5116
276,5117
276,5118
276,5119
276,5120
276,5121
276,5122
276,5123
276,5124
276,5125
276,5126
276,5127
276,5128
276,5129
276,5130
276,5131
276,5132
276,5133
276,5134
276,5135
276,5136
276,5137
276,5138
276,5139
277,5139
277,5140
277,5141
277,5142
277,5143
277,5144
277,5145
277,5146
277,5147
277,5148
277,5149
277,5150
277,5151
277,5152
277,5153
277,5154
277,5155
277,5156
277,5157
277,5158
277,5159
277,5160
277,5161
277,5162
277,5163
277,5164
277,5165
277,5166
277,5167
277,5168
277,5169
278,5169
278,5170
278,5171
278,5172
278,5173
278,5174
278,5175
278,5176
278,5177
278,5178
278,5179
278,5180
278,5181
278,5182
278,5183
278,5184
278,5185
278,5186
278,5187
278,5188
278,5189
278,5190
278,5191
278,5192
278,5193
278,5194
278,5195
278,5196
278,5197
278,5198
278,5199
278,5200
278,5201
278,5202
278,5203
278,5204
278,5205
278,5206
278,5207
278,5208
278,5209
278,5210
278,5211
278,5212
278,5213
278,5214
278,5215
278,5216
278,5217
278,5218
278,5219
278,5220
278,5221
278,5222
278,5223
278,5224
278,5225
278,5226
278,5227
278,5228
278,5229
278,5230
278,5231
278,5232
278,5233
278,5234
278,5235
279,5235
279,5236
279,5237
279,5238
279,5239
279,5240
279,5241
279,5242
279,5243
279,5244
279,5245
279,5246
279,5247
279,5248
279,5249
279,5250
279,5251
279,5252
279,5253
279,5254
279,5255
279,5256
279,5257
279,5258
279,5259
279,5260
279,5261
279,5262
279,5263
279,5264
279,5265
279,5266
279,5267
279,5268
279,5269
280,5269
280,5270
280,5271
280,5272
280,5273
280,5274
280,5275
280,5276
280,5277
280,5278
280,5279
280,5280
280,5281
280,5282
280,5283
280,5284
280,5285
280,5286
280,5287
280,5288
280,5289
280,5290
280,5291
280,5292
280,5293
280,5294
280,5295
280,5296
280,5297
280,5298
280,5299
280,5300
280,5301
280,5302
280,5303
280,5304
280,5305
280,5306
281,5306
281,5307
281,5308
281,5309
281,5310
281,5311
281,5312
281,5313
281,5314
281,5315
281,5316
281,5317
281,5318
281,5319
281,5320
281,5321
281,5322
281,5323
281,5324
281,5325
281,5326
281,5327
281,5328
281,5329
281,5330
281,5331
281,5332
281,5333
281,5334
281,5335
281,5336
281,5337
281,5338
281,5339
281,5340
281,5341
281,5342
281,5343
281,5344
281,5345
281,5346
281,5347
281,5348
281,5349
281,5350
281,5351
281,5352
281,5353
281,5354
281,5355
281,5356
281,5357
281,5358
281,5359
281,5360
281,5361
281,5362
281,5363
282,5363
282,5364
282,5365
282,5366
282,5367
282,5368
282,5369
282,5370
282,5371
282,5372
282,5373
282,5374
282,5375
282,5376
282,5377
282,5378
282,5379
283,5379
283,5380
283,5381
283,5382
283,5383
283,5384
283,5385
283,5386
283,5387
283,5388
283,5389
283,5390
283,5391
283,5392
283,5393
283,5394
283,5395
283,5396
283,5397
283,5398
283,5399
283,5400
283,5401
283,5402
283,5403
283,5404
283,5405
283,5406
283,5407
283,5408
283,5409
283,5410
283,5411
283,5412
283,5413
284,5413
284,5414
284,5415
284,5416
284,5417
284,5418
284,5419
284,5420
284,5421
284,5422
284,5423
284,5424
284,5425
284,5426
284,5427
284,5428
284,5429
284,5430
284,5431
284,5432
284,5433
284,5434
284,5435
284,5436
284,5437
284,5438
284,5439
284,5440
284,5441
285,5441
285,5442
285,5443
285,5444
285,5445
285,5446
285,5447
285,5448
285,5449
285,5450
285,5451
285,5452
286,5452
286,5453
287,5453
287,5454
287,5455
287,5456
288,5456
288,5457
288,5458
288,5459
288,5460
288,5461
288,5462
288,5463
288,5464
288,5465
289,5465
289,5466
289,5467
289,5468
289,5469
289,5470
289,5471
290,5471
290,5472
290,5473
290,5474
290,5475
290,5476
290,5477
290,5478
290,5479
290,5480
291,5480
291,5481
291,5482
291,5483
291,5484
291,5485
291,5486
291,5487
291,5488
291,5489
291,5490
291,5491
292,5491
292,5492
292,5493
292,5494
292,5495
292,5496
292,5497
292,5498
292,5499
292,5500
292,5501
292,5502
292,5503
292,5504
292,5505
