BetterRandomAgent 0,OracleAgent 1
2072,3271
2073,3271
2073,3272
2073,3273
2073,3274
2074,3274
2074,3275
2074,3276
2074,3277
2075,3277
2076,3277
2076,3278
2077,3278
2077,3279
2077,3280
2077,3281
2078,3281
2078,3282
2079,3282
2079,3283
2079,3284
2079,3285
2079,3286
2079,3287
2080,3287
2081,3287
2082,3287
2083,3287
2084,3287
2085,3287
2085,3288
2086,3288
2086,3289
2086,3290
2086,3291
2087,3291
2087,3292
2088,3292
2089,3292
2089,3293
2090,3293
2091,3293
2091,3294
2091,3295
2091,3296
2092,3296
2092,3297
2092,3298
2092,3299
2092,3300
2092,3301
2092,3302
2092,3303
2092,3304
2092,3305
2092,3306
2093,3306
2093,3307
2093,3308
2093,3309
2093,3310
2094,3310
2095,3310
2096,3310
2097,3310
2097,3311
2098,3311
2098,3312
2099,3312
2099,3313
2099,3314
2100,3314
2101,3314
2101,3315
2102,3315
2103,3315
2103,3316
2104,3316
2104,3317
2104,3318
2105,3318
2106,3318
2106,3319
2106,3320
2106,3321
2106,3322
2106,3323
2106,3324
2106,3325
2107,3325
2107,3326
2107,3327
2107,3328
2108,3328
2108,3329
2108,3330
2108,3331
2108,3332
2108,3333
2109,3333
2109,3334
2109,3335
2110,3335
2110,3336
2111,3336
2111,3337
2111,3338
2112,3338
2112,3339
2112,3340
2112,3341
2112,3342
2112,3343
2112,3344
2112,3345
2112,3346
2112,3347
2112,3348
2113,3348
2114,3348
2114,3349
2115,3349
2115,3350
2116,3350
2116,3351
2117,3351
2118,3351
2119,3351
2119,3352
2119,3353
2119,3354
2120,3354
2121,3354
2122,3354
2123,3354
2123,3355
2123,3356
2123,3357
2123,3358
2123,3359
2123,3360
2123,3361
2123,3362
2124,3362
2124,3363
2125,3363
2125,3364
2126,3364
2127,3364
2127,3365
2127,3366
2128,3366
2128,3367
2128,3368
2129,3368
2130,3368
2130,3369
2130,3370
2131,3370
2132,3370
2132,3371
2132,3372
2133,3372
2133,3373
2133,3374
2134,3374
2134,3375
2134,3376
2135,3376
2136,3376
2136,3377
2137,3377
2138,3377
2139,3377
2139,3378
2140,3378
2141,3378
2141,3379
2141,3380
2142,3380
2143,3380
2143,3381
2144,3381
2144,3382
2144,3383
2145,3383
2145,3384
2146,3384
2146,3385
2146,3386
2147,3386
2148,3386
2149,3386
2149,3387
2150,3387
2150,3388
2150,3389
2151,3389
2152,3389
2152,3390
2152,3391
2152,3392
2152,3393
2152,3394
2152,3395
2152,3396
2153,3396
2153,3397
2153,3398
2154,3398
2154,3399
2154,3400
2154,3401
2155,3401
2155,3402
2156,3402
2157,3402
2157,3403
2158,3403
2158,3404
2158,3405
2158,3406
2158,3407
2159,3407
2160,3407
2160,3408
2160,3409
2160,3410
2161,3410
2162,3410
2162,3411
2163,3411
2163,3412
2163,3413
2163,3414
2163,3415
2164,3415
2165,3415
2165,3416
2165,3417
2165,3418
2166,3418
2167,3418
2168,3418
2168,3419
2169,3419
2169,3420
2169,3421
2169,3422
2169,3423
2169,3424
2170,3424
2170,3425
2171,3425
2171,3426
2172,3426
2172,3427
2173,3427
2173,3428
2173,3429
2174,3429
2174,3430
2175,3430
2175,3431
2176,3431
2176,3432
2176,3433
2176,3434
2177,3434
2177,3435
2177,3436
2177,3437
2177,3438
2177,3439
2177,3440
2178,3440
2178,3441
2178,3442
2179,3442
2179,3443
2180,3443
2181,3443
2182,3443
2183,3443
2184,3443
2185,3443
2186,3443
2187,3443
2187,3444
2187,3445
2187,3446
2187,3447
2187,3448
2188,3448
2188,3449
2189,3449
2189,3450
2189,3451
2190,3451
2190,3452
2191,3452
2192,3452
2192,3453
2192,3454
2192,3455
2193,3455
2193,3456
2193,3457
2193,3458
2194,3458
2194,3459
2194,3460
2194,3461
2195,3461
2195,3462
2195,3463
2195,3464
2196,3464
2197,3464
2197,3465
2197,3466
2197,3467
2198,3467
2199,3467
2200,3467
2201,3467
2202,3467
2203,3467
2203,3468
2203,3469
2203,3470
2204,3470
2204,3471
2205,3471
2205,3472
2205,3473
2205,3474
2205,3475
2205,3476
2205,3477
2205,3478
2205,3479
2205,3480
2206,3480
2207,3480
2207,3481
2208,3481
2208,3482
2209,3482
2209,3483
2209,3484
2210,3484
2211,3484
2211,3485
2212,3485
2212,3486
2212,3487
2212,3488
2212,3489
2212,3490
2212,3491
2213,3491
2214,3491
2215,3491
2215,3492
2215,3493
2216,3493
2217,3493
2217,3494
2218,3494
2219,3494
2219,3495
2219,3496
2219,3497
2220,3497
2220,3498
2221,3498
2221,3499
2222,3499
2222,3500
2222,3501
2223,3501
2223,3502
2224,3502
2224,3503
2224,3504
2224,3505
2225,3505
2225,3506
2225,3507
2225,3508
2225,3509
2225,3510
2225,3511
2226,3511
2227,3511
2228,3511
2228,3512
2229,3512
2230,3512
2231,3512
2231,3513
2232,3513
2232,3514
2233,3514
2234,3514
2234,3515
2234,3516
2235,3516
2235,3517
2235,3518
2236,3518
2237,3518
2237,3519
2238,3519
2238,3520
2238,3521
2239,3521
2239,3522
2240,3522
2241,3522
2242,3522
2243,3522
2244,3522
2244,3523
2245,3523
2246,3523
2246,3524
2247,3524
2247,3525
2247,3526
2248,3526
2249,3526
2249,3527
2249,3528
2249,3529
2250,3529
2250,3530
2251,3530
2252,3530
2253,3530
2253,3531
2254,3531
2254,3532
2254,3533
2255,3533
2256,3533
2256,3534
2257,3534
2257,3535
2258,3535
2258,3536
2258,3537
2258,3538
2258,3539
2259,3539
2260,3539
2261,3539
2261,3540
2261,3541
2262,3541
2262,3542
2262,3543
2263,3543
2264,3543
2264,3544
2264,3545
2264,3546
2264,3547
2264,3548
2265,3548
2265,3549
2265,3550
2265,3551
2265,3552
2266,3552
2266,3553
2267,3553
2268,3553
2268,3554
2269,3554
2270,3554
2271,3554
2272,3554
2272,3555
2273,3555
2274,3555
2274,3556
2274,3557
2275,3557
2276,3557
2276,3558
2276,3559
2276,3560
2276,3561
2277,3561
2277,3562
2277,3563
2278,3563
2279,3563
2279,3564
2280,3564
2281,3564
2281,3565
2281,3566
2282,3566
2283,3566
2283,3567
2284,3567
2284,3568
2285,3568
2286,3568
2287,3568
2287,3569
2288,3569
2288,3570
2288,3571
2288,3572
2288,3573
2288,3574
2288,3575
2288,3576
2288,3577
2288,3578
2289,3578
2289,3579
2290,3579
2290,3580
2291,3580
2291,3581
2291,3582
2292,3582
2293,3582
2294,3582
2294,3583
2294,3584
2295,3584
2295,3585
2295,3586
2295,3587
2295,3588
2296,3588
2297,3588
2298,3588
2299,3588
2300,3588
2300,3589
2301,3589
2302,3589
2302,3590
2302,3591
2303,3591
2304,3591
2304,3592
2304,3593
2304,3594
2304,3595
2304,3596
2304,3597
2304,3598
2304,3599
2304,3600
2304,3601
2304,3602
2304,3603
2304,3604
2305,3604
2306,3604
2307,3604
2307,3605
2307,3606
2307,3607
2307,3608
2307,3609
2308,3609
2309,3609
2310,3609
2311,3609
2311,3610
2311,3611
2311,3612
2311,3613
2311,3614
2311,3615
2311,3616
2312,3616
2313,3616
2314,3616
2314,3617
2315,3617
2315,3618
2316,3618
2316,3619
2316,3620
2316,3621
2316,3622
2316,3623
2316,3624
2316,3625
2316,3626
2316,3627
2317,3627
2317,3628
2317,3629
2317,3630
2318,3630
2318,3631
2318,3632
2319,3632
2320,3632
2320,3633
2321,3633
2321,3634
2321,3635
2321,3636
2321,3637
2322,3637
2322,3638
2323,3638
2323,3639
2324,3639
2324,3640
2324,3641
2324,3642
2324,3643
2324,3644
2324,3645
2324,3646
2325,3646
2325,3647
2325,3648
2325,3649
2326,3649
2326,3650
2326,3651
2326,3652
2327,3652
2328,3652
2328,3653
2329,3653
2329,3654
2330,3654
2330,3655
2330,3656
2331,3656
2332,3656
2332,3657
2333,3657
2334,3657
2334,3658
2334,3659
2334,3660
2335,3660
2335,3661
2335,3662
2335,3663
2336,3663
2336,3664
2337,3664
2337,3665
2338,3665
2339,3665
2339,3666
2340,3666
2340,3667
2340,3668
2340,3669
2341,3669
2342,3669
2342,3670
2342,3671
2343,3671
2343,3672
2343,3673
2343,3674
2343,3675
2344,3675
2344,3676
2344,3677
2345,3677
2345,3678
2345,3679
2346,3679
2346,3680
2346,3681
2347,3681
2347,3682
2347,3683
2348,3683
2349,3683
2349,3684
2349,3685
2350,3685
2350,3686
2351,3686
2351,3687
2352,3687
2353,3687
2354,3687
2354,3688
2354,3689
2355,3689
2355,3690
2356,3690
2356,3691
2356,3692
2356,3693
2356,3694
2356,3695
2357,3695
2357,3696
2358,3696
2358,3697
2358,3698
2358,3699
2359,3699
2360,3699
2360,3700
2360,3701
2360,3702
2360,3703
2360,3704
2360,3705
2360,3706
2360,3707
2361,3707
2361,3708
2362,3708
2362,3709
2363,3709
2364,3709
2364,3710
2365,3710
2365,3711
2365,3712
2365,3713
2365,3714
2365,3715
2366,3715
2366,3716
2367,3716
2368,3716
2368,3717
2368,3718
2368,3719
2368,3720
2368,3721
2368,3722
2368,3723
2369,3723
2370,3723
2371,3723
2372,3723
2372,3724
2373,3724
2373,3725
2373,3726
2374,3726
2374,3727
2374,3728
2374,3729
2375,3729
2375,3730
2375,3731
2376,3731
2377,3731
2378,3731
2378,3732
2378,3733
2379,3733
2379,3734
2380,3734
2381,3734
2381,3735
2381,3736
2382,3736
2382,3737
2383,3737
2383,3738
2384,3738
2384,3739
2385,3739
2385,3740
2385,3741
2385,3742
2386,3742
2387,3742
2388,3742
2389,3742
2389,3743
2390,3743
2391,3743
2391,3744
2391,3745
2391,3746
2392,3746
2393,3746
2394,3746
2394,3747
2395,3747
2395,3748
2396,3748
2397,3748
2398,3748
2399,3748
2400,3748
2400,3749
2400,3750
2400,3751
2400,3752
2401,3752
2401,3753
2402,3753
2403,3753
2403,3754
2403,3755
2403,3756
2404,3756
2405,3756
2406,3756
2407,3756
2407,3757
2407,3758
2407,3759
2407,3760
2408,3760
2409,3760
2410,3760
2411,3760
2411,3761
2411,3762
2412,3762
2412,3763
2412,3764
2413,3764
2413,3765
2414,3765
2415,3765
2415,3766
2415,3767
2416,3767
2416,3768
2416,3769
2416,3770
2416,3771
2416,3772
2416,3773
2417,3773
2417,3774
2417,3775
2417,3776
2418,3776
2418,3777
2418,3778
2418,3779
2418,3780
2418,3781
2419,3781
2419,3782
2420,3782
2421,3782
2421,3783
2422,3783
2422,3784
2422,3785
2422,3786
2423,3786
2423,3787
2423,3788
2423,3789
2424,3789
2424,3790
2424,3791
2424,3792
2425,3792
2426,3792
2427,3792
2428,3792
2428,3793
2428,3794
2428,3795
2428,3796
2428,3797
2429,3797
2430,3797
2430,3798
2430,3799
2430,3800
2430,3801
2430,3802
2430,3803
2430,3804
2430,3805
2431,3805
2431,3806
2432,3806
2432,3807
2433,3807
2433,3808
2434,3808
2434,3809
2435,3809
2435,3810
2435,3811
2436,3811
2437,3811
2437,3812
2437,3813
2437,3814
2437,3815
2437,3816
2437,3817
2437,3818
2438,3818
2439,3818
2439,3819
2439,3820
2440,3820
2441,3820
2441,3821
2441,3822
2442,3822
2442,3823
2443,3823
2443,3824
2443,3825
2443,3826
2444,3826
2444,3827
2445,3827
2445,3828
2445,3829
2445,3830
2445,3831
2445,3832
2446,3832
2447,3832
2447,3833
2447,3834
2448,3834
2448,3835
2448,3836
2448,3837
2449,3837
2449,3838
2450,3838
2450,3839
2450,3840
2450,3841
2450,3842
2450,3843
2451,3843
2451,3844
2452,3844
2452,3845
2452,3846
2453,3846
2454,3846
2454,3847
2454,3848
2454,3849
2454,3850
2454,3851
2455,3851
2455,3852
2455,3853
2455,3854
2455,3855
2456,3855
2456,3856
2456,3857
2456,3858
2457,3858
2457,3859
2457,3860
2458,3860
2459,3860
2459,3861
2459,3862
2460,3862
2461,3862
2462,3862
2462,3863
2462,3864
2462,3865
2462,3866
2462,3867
2463,3867
2463,3868
2464,3868
2465,3868
2465,3869
2466,3869
2467,3869
2467,3870
2468,3870
2468,3871
2468,3872
2468,3873
2468,3874
2468,3875
2469,3875
2469,3876
2469,3877
2469,3878
2469,3879
2469,3880
2469,3881
2469,3882
2469,3883
2469,3884
2470,3884
2470,3885
2470,3886
2470,3887
2470,3888
2471,3888
2471,3889
2472,3889
2472,3890
2472,3891
2472,3892
2473,3892
2474,3892
2475,3892
2475,3893
2475,3894
2475,3895
2475,3896
2475,3897
2475,3898
2475,3899
2475,3900
2476,3900
2477,3900
2478,3900
2479,3900
2479,3901
2479,3902
2480,3902
2481,3902
2481,3903
2481,3904
2481,3905
2482,3905
2482,3906
2483,3906
2483,3907
2483,3908
2483,3909
2483,3910
2483,3911
2484,3911
2484,3912
2484,3913
2484,3914
2484,3915
2484,3916
2484,3917
2484,3918
2485,3918
2486,3918
2486,3919
2486,3920
2487,3920
2487,3921
2488,3921
2489,3921
2490,3921
2490,3922
2490,3923
2491,3923
2491,3924
2492,3924
2493,3924
2494,3924
2494,3925
2494,3926
2494,3927
2494,3928
2495,3928
2496,3928
2497,3928
2497,3929
2497,3930
2498,3930
2499,3930
2500,3930
2500,3931
2500,3932
2500,3933
2500,3934
2500,3935
2500,3936
2500,3937
2501,3937
2501,3938
2502,3938
2503,3938
2504,3938
2504,3939
2505,3939
2505,3940
2506,3940
2506,3941
2506,3942
2506,3943
2507,3943
2508,3943
2508,3944
2509,3944
2509,3945
2510,3945
2510,3946
2511,3946
2511,3947
2512,3947
2512,3948
2513,3948
2513,3949
2513,3950
2513,3951
2514,3951
2515,3951
2516,3951
2517,3951
2518,3951
2519,3951
2519,3952
2519,3953
2520,3953
2521,3953
2522,3953
2522,3954
2522,3955
2522,3956
2522,3957
2522,3958
2523,3958
2523,3959
2523,3960
2524,3960
2524,3961
2525,3961
2526,3961
2527,3961
2528,3961
2528,3962
2528,3963
2529,3963
2530,3963
2530,3964
2531,3964
2531,3965
2531,3966
2531,3967
2531,3968
2531,3969
2531,3970
2531,3971
2531,3972
2532,3972
2533,3972
2533,3973
2534,3973
2535,3973
2535,3974
2535,3975
2535,3976
2535,3977
2536,3977
2537,3977
2537,3978
2537,3979
2538,3979
2539,3979
2539,3980
2540,3980
2541,3980
2541,3981
2541,3982
2542,3982
2543,3982
2543,3983
2543,3984
2544,3984
2544,3985
2544,3986
2544,3987
2544,3988
2545,3988
2546,3988
2546,3989
2546,3990
2546,3991
2547,3991
2547,3992
2547,3993
2548,3993
2549,3993
2549,3994
2549,3995
2550,3995
2550,3996
2550,3997
2551,3997
2551,3998
2551,3999
2552,3999
2553,3999
2554,3999
2555,3999
2555,4000
2556,4000
2557,4000
2557,4001
2558,4001
2558,4002
2558,4003
2558,4004
2559,4004
2559,4005
2560,4005
2561,4005
2561,4006
2562,4006
2563,4006
2564,4006
2565,4006
2566,4006
2566,4007
2566,4008
2566,4009
2566,4010
2566,4011
2567,4011
2567,4012
2567,4013
2568,4013
2569,4013
2569,4014
2569,4015
2570,4015
2571,4015
2571,4016
2571,4017
2572,4017
2572,4018
2572,4019
2572,4020
2573,4020
2573,4021
2573,4022
2574,4022
2574,4023
2575,4023
2576,4023
2577,4023
2578,4023
2578,4024
2579,4024
2580,4024
2580,4025
2580,4026
2581,4026
2581,4027
2582,4027
2582,4028
2583,4028
2584,4028
2585,4028
2585,4029
2585,4030
2585,4031
2586,4031
2587,4031
2587,4032
2587,4033
2588,4033
2589,4033
2589,4034
2589,4035
2590,4035
2591,4035
2592,4035
2593,4035
2593,4036
2593,4037
2593,4038
2594,4038
2595,4038
2595,4039
2596,4039
2596,4040
2596,4041
2597,4041
2597,4042
2597,4043
2597,4044
2597,4045
2597,4046
2597,4047
2597,4048
2597,4049
2598,4049
2598,4050
2599,4050
2600,4050
2600,4051
2600,4052
2601,4052
2602,4052
2603,4052
2604,4052
2604,4053
2605,4053
2605,4054
2605,4055
2605,4056
2605,4057
2606,4057
2607,4057
2608,4057
2608,4058
2608,4059
2609,4059
2609,4060
2610,4060
2611,4060
2611,4061
2612,4061
2612,4062
2612,4063
2612,4064
2612,4065
2613,4065
2613,4066
2613,4067
2614,4067
2615,4067
2615,4068
2616,4068
2616,4069
2616,4070
2616,4071
2617,4071
2617,4072
2617,4073
2617,4074
2617,4075
2617,4076
2617,4077
2617,4078
2617,4079
2618,4079
2618,4080
2619,4080
2619,4081
2619,4082
2619,4083
2619,4084
2620,4084
2621,4084
2622,4084
2623,4084
2624,4084
2624,4085
2624,4086
2624,4087
2624,4088
2624,4089
2625,4089
2626,4089
2627,4089
2627,4090
2627,4091
2628,4091
2628,4092
2629,4092
2629,4093
2629,4094
2630,4094
2630,4095
2631,4095
2631,4096
2632,4096
2632,4097
2633,4097
2634,4097
2634,4098
2635,4098
2635,4099
2635,4100
2636,4100
2637,4100
2638,4100
2638,4101
2638,4102
2638,4103
2638,4104
2639,4104
2639,4105
2639,4106
2639,4107
2640,4107
2641,4107
2641,4108
2642,4108
2642,4109
2642,4110
2642,4111
2643,4111
2644,4111
2645,4111
2645,4112
2645,4113
2646,4113
2646,4114
2646,4115
2647,4115
2647,4116
2647,4117
2648,4117
2648,4118
2649,4118
2649,4119
2649,4120
2650,4120
2650,4121
2651,4121
2651,4122
2652,4122
2653,4122
2653,4123
2654,4123
2655,4123
2656,4123
2656,4124
2656,4125
2657,4125
2657,4126
2657,4127
2657,4128
2657,4129
2657,4130
2658,4130
2658,4131
2658,4132
2659,4132
2659,4133
2660,4133
2660,4134
2661,4134
2662,4134
2662,4135
2663,4135
2663,4136
2664,4136
2665,4136
2666,4136
2666,4137
2666,4138
2666,4139
2667,4139
2667,4140
2667,4141
2667,4142
2668,4142
2668,4143
2668,4144
2668,4145
2669,4145
2670,4145
2670,4146
2670,4147
2671,4147
2672,4147
2672,4148
2673,4148
2673,4149
2673,4150
2673,4151
2674,4151
2674,4152
2674,4153
2675,4153
2675,4154
2676,4154
2677,4154
2678,4154
2678,4155
2678,4156
2679,4156
2679,4157
2679,4158
2680,4158
2681,4158
2681,4159
2682,4159
2683,4159
2683,4160
2683,4161
2683,4162
2683,4163
2683,4164
2683,4165
2684,4165
2684,4166
2684,4167
2684,4168
2684,4169
2684,4170
2684,4171
2684,4172
2685,4172
2685,4173
2686,4173
2687,4173
2687,4174
2687,4175
2688,4175
2688,4176
2688,4177
2689,4177
2690,4177
2690,4178
2690,4179
2690,4180
2691,4180
2692,4180
2692,4181
2692,4182
2692,4183
2692,4184
2692,4185
2692,4186
2692,4187
2692,4188
2692,4189
2693,4189
2694,4189
2694,4190
2694,4191
2694,4192
2694,4193
2694,4194
2695,4194
2695,4195
2695,4196
2695,4197
2696,4197
2696,4198
2697,4198
2697,4199
2698,4199
2698,4200
2699,4200
2700,4200
2701,4200
2701,4201
2701,4202
2702,4202
2702,4203
2702,4204
2702,4205
2702,4206
2702,4207
2702,4208
2703,4208
2703,4209
2703,4210
2703,4211
2704,4211
2705,4211
2706,4211
2706,4212
2706,4213
2706,4214
2707,4214
2707,4215
2707,4216
2708,4216
2708,4217
2708,4218
2709,4218
2710,4218
2710,4219
2710,4220
2710,4221
2711,4221
2712,4221
2713,4221
2713,4222
2714,4222
2715,4222
2715,4223
2715,4224
2715,4225
2715,4226
2715,4227
2715,4228
2715,4229
2716,4229
2716,4230
2717,4230
2717,4231
2717,4232
2718,4232
2718,4233
2719,4233
2719,4234
2719,4235
2719,4236
2719,4237
2720,4237
2721,4237
2721,4238
2721,4239
2722,4239
2722,4240
2722,4241
2723,4241
2723,4242
2723,4243
2723,4244
2724,4244
2725,4244
2726,4244
2727,4244
2727,4245
2728,4245
2728,4246
2728,4247
2729,4247
2730,4247
2730,4248
2730,4249
2731,4249
2732,4249
2733,4249
2733,4250
2733,4251
2734,4251
2734,4252
2735,4252
2736,4252
2736,4253
2736,4254
2736,4255
2736,4256
2736,4257
2736,4258
2737,4258
2738,4258
2739,4258
2739,4259
2740,4259
2740,4260
2740,4261
2740,4262
2740,4263
2741,4263
2742,4263
2742,4264
2742,4265
2742,4266
2742,4267
2742,4268
2742,4269
2743,4269
2743,4270
2743,4271
2743,4272
2743,4273
2743,4274
2743,4275
2743,4276
2743,4277
2743,4278
2744,4278
2744,4279
2745,4279
2745,4280
2745,4281
2745,4282
2746,4282
2746,4283
2747,4283
2747,4284
2747,4285
2748,4285
2748,4286
2748,4287
2748,4288
2748,4289
2748,4290
2748,4291
2748,4292
2748,4293
2748,4294
2748,4295
2749,4295
2749,4296
2749,4297
2749,4298
2750,4298
2750,4299
2750,4300
2751,4300
2751,4301
2752,4301
2753,4301
2753,4302
2754,4302
2754,4303
2754,4304
2754,4305
2754,4306
2754,4307
2754,4308
2754,4309
2755,4309
2755,4310
2756,4310
2757,4310
2757,4311
2758,4311
2758,4312
2759,4312
2759,4313
2760,4313
2760,4314
2761,4314
2761,4315
2761,4316
2761,4317
2762,4317
2763,4317
2764,4317
2765,4317
2765,4318
2766,4318
2767,4318
2767,4319
2768,4319
2769,4319
2769,4320
2769,4321
2770,4321
2770,4322
2771,4322
2772,4322
2772,4323
2772,4324
2773,4324
2773,4325
2774,4325
2774,4326
2774,4327
2775,4327
2775,4328
2776,4328
2776,4329
2777,4329
2777,4330
2777,4331
2778,4331
2778,4332
2779,4332
2779,4333
2779,4334
2780,4334
2780,4335
2781,4335
2781,4336
2782,4336
2783,4336
2783,4337
2783,4338
2783,4339
2783,4340
2784,4340
2785,4340
2785,4341
2786,4341
2787,4341
2787,4342
2787,4343
2787,4344
2788,4344
2789,4344
2789,4345
2789,4346
2789,4347
2790,4347
2791,4347
2791,4348
2791,4349
2792,4349
2793,4349
2793,4350
2794,4350
2794,4351
2795,4351
2796,4351
2797,4351
2797,4352
2797,4353
2798,4353
2799,4353
2799,4354
2800,4354
2800,4355
2801,4355
2802,4355
2802,4356
2802,4357
2802,4358
2803,4358
2803,4359
2803,4360
2803,4361
2803,4362
2803,4363
2804,4363
2804,4364
2805,4364
2806,4364
2806,4365
2806,4366
2806,4367
2806,4368
2806,4369
2807,4369
2807,4370
2808,4370
2808,4371
2808,4372
2808,4373
2808,4374
2808,4375
2808,4376
2808,4377
2808,4378
2809,4378
2809,4379
2809,4380
2809,4381
2809,4382
2809,4383
2809,4384
2809,4385
2809,4386
2809,4387
2810,4387
2810,4388
2810,4389
2810,4390
2810,4391
2810,4392
2810,4393
2810,4394
2810,4395
2810,4396
2810,4397
2810,4398
2810,4399
2810,4400
2811,4400
2811,4401
2811,4402
2812,4402
2813,4402
2813,4403
2814,4403
2815,4403
2815,4404
2815,4405
2816,4405
2816,4406
2816,4407
2816,4408
2816,4409
2816,4410
2816,4411
2817,4411
2818,4411
2819,4411
2819,4412
2819,4413
2819,4414
2820,4414
2820,4415
2820,4416
2820,4417
2821,4417
2821,4418
2821,4419
2821,4420
2822,4420
2822,4421
2822,4422
2823,4422
2823,4423
2823,4424
2824,4424
2825,4424
2825,4425
2825,4426
2825,4427
2826,4427
2827,4427
2827,4428
2828,4428
2829,4428
2829,4429
2829,4430
2829,4431
2830,4431
2830,4432
2830,4433
2831,4433
2831,4434
2832,4434
2832,4435
2832,4436
2833,4436
2833,4437
2834,4437
2834,4438
2835,4438
2836,4438
2836,4439
2836,4440
2837,4440
2838,4440
2838,4441
2838,4442
2838,4443
2838,4444
2838,4445
2839,4445
2840,4445
2841,4445
2841,4446
2842,4446
2843,4446
2844,4446
2844,4447
2844,4448
2844,4449
2845,4449
2845,4450
2845,4451
2846,4451
2846,4452
2846,4453
2846,4454
2846,4455
2846,4456
2846,4457
2847,4457
2847,4458
2847,4459
2847,4460
2847,4461
2848,4461
2848,4462
2848,4463
2848,4464
2848,4465
2849,4465
2850,4465
2851,4465
2852,4465
2853,4465
2854,4465
2854,4466
2854,4467
2854,4468
2854,4469
2854,4470
2854,4471
2854,4472
2854,4473
2855,4473
2856,4473
2856,4474
2856,4475
2856,4476
2856,4477
2857,4477
2857,4478
2858,4478
2858,4479
2858,4480
2858,4481
2858,4482
2858,4483
2858,4484
2858,4485
2859,4485
2859,4486
2860,4486
2860,4487
2861,4487
2862,4487
2862,4488
2863,4488
2864,4488
2865,4488
2866,4488
2867,4488
2868,4488
2868,4489
2869,4489
2870,4489
2871,4489
2872,4489
2873,4489
2874,4489
2874,4490
2874,4491
2874,4492
2874,4493
2875,4493
2875,4494
2876,4494
2876,4495
2876,4496
2877,4496
2878,4496
2879,4496
2879,4497
2880,4497
2880,4498
2880,4499
2880,4500
2880,4501
2880,4502
2880,4503
2881,4503
2881,4504
2882,4504
2882,4505
2882,4506
2883,4506
2884,4506
2885,4506
2885,4507
2885,4508
2885,4509
2885,4510
2885,4511
2885,4512
2885,4513
2886,4513
2886,4514
2886,4515
2887,4515
2887,4516
2887,4517
2887,4518
2887,4519
2888,4519
2889,4519
2889,4520
2890,4520
2890,4521
2891,4521
2891,4522
2891,4523
2891,4524
2891,4525
2891,4526
2892,4526
2892,4527
2893,4527
2894,4527
2895,4527
2895,4528
2895,4529
2895,4530
2896,4530
2897,4530
2898,4530
2899,4530
2900,4530
2900,4531
2901,4531
2902,4531
2903,4531
2903,4532
2903,4533
2903,4534
2903,4535
2904,4535
2904,4536
2904,4537
2904,4538
2904,4539
2904,4540
2905,4540
2906,4540
2906,4541
2906,4542
2906,4543
2906,4544
2906,4545
2906,4546
2907,4546
2908,4546
2908,4547
2908,4548
2908,4549
2908,4550
2908,4551
2909,4551
2909,4552
2909,4553
2909,4554
2909,4555
2909,4556
2909,4557
2909,4558
2910,4558
2910,4559
2910,4560
2910,4561
2910,4562
2911,4562
2912,4562
2912,4563
2912,4564
2912,4565
2912,4566
2913,4566
2914,4566
2914,4567
2914,4568
2915,4568
2915,4569
2915,4570
2916,4570
2917,4570
2917,4571
2917,4572
2917,4573
2917,4574
2917,4575
2918,4575
2918,4576
2919,4576
2919,4577
2920,4577
2920,4578
2921,4578
2921,4579
2922,4579
2922,4580
2923,4580
2923,4581
2923,4582
2924,4582
2924,4583
2925,4583
2925,4584
2925,4585
2926,4585
2926,4586
2926,4587
2927,4587
2928,4587
2929,4587
2929,4588
2930,4588
2930,4589
2931,4589
2932,4589
2933,4589
2933,4590
2933,4591
2933,4592
2933,4593
2934,4593
2934,4594
2934,4595
2934,4596
2934,4597
2935,4597
2936,4597
2936,4598
2937,4598
2937,4599
2938,4599
2939,4599
2939,4600
2939,4601
2940,4601
2940,4602
2940,4603
2940,4604
2941,4604
2942,4604
2942,4605
2942,4606
2943,4606
2944,4606
2945,4606
2945,4607
2945,4608
2945,4609
2946,4609
2946,4610
2947,4610
2948,4610
2948,4611
2949,4611
2950,4611
2951,4611
2952,4611
2953,4611
2954,4611
2955,4611
2956,4611
2956,4612
2956,4613
2956,4614
2957,4614
2958,4614
2959,4614
2959,4615
2959,4616
2959,4617
2960,4617
2961,4617
2962,4617
2962,4618
2962,4619
2962,4620
2962,4621
2963,4621
2963,4622
2964,4622
2964,4623
2964,4624
2964,4625
2964,4626
2964,4627
2965,4627
2965,4628
2965,4629
2965,4630
2966,4630
2966,4631
2966,4632
2966,4633
2966,4634
2967,4634
2967,4635
2967,4636
2968,4636
2969,4636
2970,4636
2971,4636
2972,4636
2973,4636
2973,4637
2973,4638
2973,4639
2973,4640
2973,4641
2974,4641
2974,4642
2975,4642
2975,4643
2975,4644
2975,4645
2976,4645
2976,4646
2976,4647
2976,4648
2976,4649
2976,4650
2976,4651
2976,4652
2976,4653
2976,4654
2977,4654
2977,4655
2977,4656
2977,4657
2977,4658
2977,4659
2977,4660
2978,4660
2978,4661
2979,4661
2979,4662
2980,4662
2980,4663
2981,4663
2982,4663
2982,4664
2983,4664
2983,4665
2984,4665
2984,4666
2984,4667
2985,4667
2985,4668
2985,4669
2985,4670
2986,4670
2987,4670
2988,4670
2989,4670
2990,4670
2990,4671
2991,4671
2991,4672
2991,4673
2991,4674
2991,4675
2992,4675
2992,4676
2992,4677
2992,4678
2992,4679
